Error from docker build
#8 7.604   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#8 7.604   g++-11 gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils libbrotli1
#8 7.604   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 7.604   libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev
#8 7.604   libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1 libjq1 libldap-2.5-0
#8 7.604   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libonig5 libperl5.34
#8 7.604   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#8 7.605   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#8 7.605   lto-disabled-list openssl patch perl perl-modules-5.34 rpcsvc-proto xz-utils
#8 7.606 Suggested packages:
#8 7.606   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#8 7.606   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#8 7.606   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#8 7.606   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 7.606   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#8 7.606   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 7.606   | libterm-readline-perl-perl libtap-harness-archive-perl
#8 7.606 Recommended packages:
#8 7.606   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#8 7.606   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#8 7.606   publicsuffix libsasl2-modules netbase
#8 7.746 The following NEW packages will be installed:
#8 7.746   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 7.746   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#8 7.746   git git-man jq libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#8 7.746   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#8 7.746   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#8 7.746   libgdbm6 libgomp1 libisl23 libitm1 libjq1 libldap-2.5-0 liblsan0 libmpc3
#8 7.746   libmpfr6 libnghttp2-14 libnsl-dev libonig5 libperl5.34 libpsl5 libquadmath0
#8 7.746   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev
#8 7.747   libtirpc-dev libtsan0 libubsan1 linux-libc-dev lto-disabled-list make
#8 7.747   openssl patch perl perl-modules-5.34 rpcsvc-proto wget xz-utils
#8 8.179 0 upgraded, 68 newly installed, 0 to remove and 1 not upgraded.
#8 8.179 Need to get 80.6 MB of archives.
#8 8.179 After this operation, 294 MB of additional disk space will be used.
#8 8.179 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 9.410 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 9.412 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 9.412 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 9.603 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 9.611 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 9.685 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 9.691 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 9.693 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#8 9.695 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 9.696 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 9.708 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 9.711 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 9.815 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 9.831 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 9.950 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 9.953 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#8 9.986 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#8 9.987 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 9.987 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-176.186 [1327 kB]
#8 10.10 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 10.10 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 10.11 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 10.11 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 10.11 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 10.23 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 10.23 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 10.24 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#8 10.26 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 10.36 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 10.79 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 10.79 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 10.79 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 10.80 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 10.80 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 10.80 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#8 10.90 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#8 10.94 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#8 11.04 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 11.08 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 11.09 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#8 11.20 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 12.06 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#8 12.07 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#8 12.16 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 12.65 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#8 12.65 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 12.66 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#8 12.66 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#8 12.67 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 12.67 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#8 12.67 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#8 12.71 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#8 12.71 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 12.86 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 12.86 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 12.86 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 12.87 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 12.87 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 12.88 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#8 12.96 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#8 12.96 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#8 12.97 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 12.97 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 13.08 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 13.22 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libonig5 amd64 6.9.7.1-2build1 [172 kB]
#8 13.23 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjq1 amd64 1.6-2.1ubuntu3.2 [135 kB]
#8 13.23 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 jq amd64 1.6-2.1ubuntu3.2 [52.5 kB]
#8 13.53 debconf: delaying package configuration, since apt-utils is not installed
#8 13.58 Fetched 80.6 MB in 5s (14.7 MB/s)
#8 13.60 Selecting previously unselected package perl-modules-5.34.
#8 13.60 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 13.61 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 13.61 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 13.85 Selecting previously unselected package libgdbm6:amd64.
#8 13.85 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 13.85 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 13.87 Selecting previously unselected package libgdbm-compat4:amd64.
#8 13.87 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 13.88 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 13.90 Selecting previously unselected package libperl5.34:amd64.
#8 13.90 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 13.90 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 14.09 Selecting previously unselected package perl.
#8 14.09 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 14.11 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 14.14 Selecting previously unselected package openssl.
#8 14.14 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 14.14 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 14.18 Selecting previously unselected package ca-certificates.
#8 14.18 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 14.18 Unpacking ca-certificates (20240203~22.04.1) ...
#8 14.23 Selecting previously unselected package libexpat1:amd64.
#8 14.23 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 14.23 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 14.25 Selecting previously unselected package libnghttp2-14:amd64.
#8 14.26 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 14.26 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 14.28 Selecting previously unselected package libpsl5:amd64.
#8 14.28 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 14.28 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 14.30 Selecting previously unselected package wget.
#8 14.30 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 14.30 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 14.33 Selecting previously unselected package xz-utils.
#8 14.33 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 14.33 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 14.36 Selecting previously unselected package binutils-common:amd64.
#8 14.36 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 14.36 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 14.38 Selecting previously unselected package libbinutils:amd64.
#8 14.39 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 14.39 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 14.42 Selecting previously unselected package libctf-nobfd0:amd64.
#8 14.43 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 14.43 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 14.45 Selecting previously unselected package libctf0:amd64.
#8 14.45 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 14.45 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 14.47 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 14.47 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 14.47 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 14.57 Selecting previously unselected package binutils.
#8 14.57 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 14.57 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 14.59 Selecting previously unselected package libc-dev-bin.
#8 14.60 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 14.60 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 14.62 Selecting previously unselected package linux-libc-dev:amd64.
#8 14.62 Preparing to unpack .../19-linux-libc-dev_5.15.0-176.186_amd64.deb ...
#8 14.62 Unpacking linux-libc-dev:amd64 (5.15.0-176.186) ...
#8 14.78 Selecting previously unselected package libcrypt-dev:amd64.
#8 14.78 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 14.78 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 14.80 Selecting previously unselected package rpcsvc-proto.
#8 14.80 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 14.80 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 14.83 Selecting previously unselected package libtirpc-dev:amd64.
#8 14.84 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 14.84 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 14.87 Selecting previously unselected package libnsl-dev:amd64.
#8 14.87 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 14.87 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 14.90 Selecting previously unselected package libc6-dev:amd64.
#8 14.90 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 14.90 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 15.04 Selecting previously unselected package gcc-11-base:amd64.
#8 15.04 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.04 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.07 Selecting previously unselected package libisl23:amd64.
#8 15.07 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#8 15.07 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 15.11 Selecting previously unselected package libmpfr6:amd64.
#8 15.11 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 15.11 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 15.15 Selecting previously unselected package libmpc3:amd64.
#8 15.15 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#8 15.15 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 15.17 Selecting previously unselected package cpp-11.
#8 15.17 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.18 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.35 Selecting previously unselected package cpp.
#8 15.36 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 15.36 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 15.38 Selecting previously unselected package libcc1-0:amd64.
#8 15.38 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.38 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.41 Selecting previously unselected package libgomp1:amd64.
#8 15.41 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.41 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.43 Selecting previously unselected package libitm1:amd64.
#8 15.44 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.44 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.46 Selecting previously unselected package libatomic1:amd64.
#8 15.46 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.46 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.48 Selecting previously unselected package libasan6:amd64.
#8 15.48 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.48 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.55 Selecting previously unselected package liblsan0:amd64.
#8 15.55 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.55 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.59 Selecting previously unselected package libtsan0:amd64.
#8 15.60 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.60 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.66 Selecting previously unselected package libubsan1:amd64.
#8 15.66 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.66 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.70 Selecting previously unselected package libquadmath0:amd64.
#8 15.71 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.71 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.73 Selecting previously unselected package libgcc-11-dev:amd64.
#8 15.73 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.73 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.84 Selecting previously unselected package gcc-11.
#8 15.85 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.85 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.16 Selecting previously unselected package gcc.
#8 16.16 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 16.16 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 16.19 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 16.19 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.19 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.38 Selecting previously unselected package g++-11.
#8 16.38 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.38 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.53 Selecting previously unselected package g++.
#8 16.53 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 16.53 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 16.55 Selecting previously unselected package make.
#8 16.56 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#8 16.56 Unpacking make (4.3-4.1build1) ...
#8 16.58 Selecting previously unselected package libdpkg-perl.
#8 16.58 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
