[0;34m📥 Dependency downloads[0m
, "protocol": 17}, "connectTime": "1.080368849s"}
2026-04-26T10:22:27.850-0700	INFO	livekit.transport	rtc/transport.go:879	unlabeled datachannel added	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "SUBSCRIBER", "label": "subraw"}
2026-04-26T10:22:27.927-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:22:27.928-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c1"}
2026-04-26T10:22:27.929-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c1", "offer": {"type":"offer","sdp":"v=0\r\no=- 1101114913613993055 1777224147 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 B8:6B:AA:86:86:D2:6B:67:2F:A1:DB:3E:48:1C:59:DA:1D:43:B1:E6:16:44:9D:1D:AB:0F:16:B1:2F:8D:51:00\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=ice-ufrag:eGgbFaeFQXNudtrb\r\na=ice-pwd:AhvlZVdWYIEaSqyaiiVftoxLFHhwiMLs\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=ssrc:1370490173 cname:micro\r\na=ssrc:1370490173 msid:micro audio\r\na=ssrc:1370490173 mslabel:micro\r\na=ssrc:1370490173 label:audio\r\na=msid:micro audio\r\na=sendrecv\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:eGgbFaeFQXNudtrb\r\na=ice-pwd:AhvlZVdWYIEaSqyaiiVftoxLFHhwiMLs\r\na=rt
cp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=ssrc:2567295877 cname:webcam\r\na=ssrc:2567295877 msid:webcam video\r\na=ssrc:2567295877 mslabel:webcam\r\na=ssrc:2567295877 label:video\r\na=msid:webcam video\r\na=sendrecv\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:eGgbFaeFQXNudtrb\r\na=ice-pwd:AhvlZVdWYIEaSqyaiiVftoxLFHhwiMLs\r\n"}, "midToTrackID": {"0":"audio","1":"video"}}
2026-04-26T10:22:27.930-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:59487->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:22:27.930-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:41450->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:22:27.933-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.936-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.936-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.936-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.937-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.937-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.938-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.939-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.939-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:51926->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.940-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:59480->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.941-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c1", "answer": "v=0\r\no=- 4653603468447110046 1777224147 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 0D:4C:A2:76:B1:DC:9D:FF:E2:68:A0:84:8A:E2:97:6F:AD:03:D4:0D:AE:1A:D1:15:2D:E6:C1:6A:90:86:87:E1\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=ice-ufrag:zyIAVRnZWvwhgnnM\r\na=ice-pwd:MDyIwLatAMCbiZNrizFFwpODdwyWygld\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1;usedtx=1\r\na=recvonly\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:zyIAVRnZWvwhgnnM\r\na=ice-pwd:MDyIwLatAMCbiZNrizFFwpODdwyWygld\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H
264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=recvonly\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:2\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:zyIAVRnZWvwhgnnM\r\na=ice-pwd:MDyIwLatAMCbiZNrizFFwpODdwyWygld\r\n"}
2026-04-26T10:22:27.941-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c1"}
2026-04-26T10:22:27.942-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:27.943-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:22:27.943-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:22:27.944-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:22:27.948-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.948-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.949-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:22:27.949-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:22:27.952-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:27.963-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:22:27.964-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:27.968-0700	INFO	livekit.transport	rtc/transport.go:879	unlabeled datachannel added	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER", "label": "pubraw"}
2026-04-26T10:22:27.968-0700	INFO	livekit.pub	rtc/participant.go:2274	mediaTrack published	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "kind": "audio", "trackID": "TR_Ac8vXMdW4Moh3", "webrtcTrackID": "audio", "rid": "", "ssrc": 1370490173, "rtxSsrc": 0, "mime": "audio/opus", "trackInfo": {"sid": "TR_Ac8vXMdW4Moh3", "type": "AUDIO", "name": "<redacted>", "source": "UNKNOWN", "mimeType": "audio/opus", "mid": "0", "codecs": [{"mimeType": "audio/opus", "mid": "0", "cid": "audio", "videoLayerMode": "MODE_UNUSED"}], "encryption": "NONE", "stream": "unknown", "version": {"unixMicro": 1777224147964979}, "backupCodecPolicy": "SIMULCAST"}, "fromSdp": true, "isReceiverAdded": true, "sdpRids": ["", "", ""]}
2026-04-26T10:22:27.987-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:22:27.987-0700	INFO	livekit.pub	rtc/participant.go:2274	mediaTrack published	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "kind": "video", "trackID": "TR_VzQdboU5vt46z", "webrtcTrackID": "video", "rid": "", "ssrc": 2567295877, "rtxSsrc": 0, "mime": "video/VP8", "trackInfo": {"sid": "TR_VzQdboU5vt46z", "type": "VIDEO", "name": "<redacted>", "source": "UNKNOWN", "mimeType": "video/VP8", "mid": "1", "codecs": [{"mimeType": "video/VP8", "mid": "1", "cid": "video", "videoLayerMode": "ONE_SPATIAL_LAYER_PER_STREAM"}], "encryption": "NONE", "stream": "unknown", "version": {"unixMicro": 1777224147984989}, "backupCodecPolicy": "PREFER_REGRESSION"}, "fromSdp": false, "isReceiverAdded": true, "sdpRids": ["", "", ""]}
2026-04-26T10:22:27.991-0700	INFO	livekit	client/client.go:559	received server offer	{"participant": "c2", "sdp": {"type":"offer","sdp":"v=0\r\no=- 4166320946078222462 1777224147 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 DC:91:FA:51:51:89:3B:9E:93:40:54:80:17:6E:94:69:FB:C8:89:79:D6:63:BC:AC:82:8B:90:DE:1C:F6:75:0D\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:IcQvUBaiMYnRQEdX\r\na=ice-pwd:RiOTVKYzqePSQQpYdFZAPLMTTehlNrPt\r\na=candidate:3217961291 1 udp 2130706431 172.17.0.6 52159 typ host ufrag IcQvUBaiMYnRQEdX\r\na=candidate:3217961291 2 udp 2130706431 172.17.0.6 52159 typ host ufrag IcQvUBaiMYnRQEdX\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 50955 typ srflx raddr 0.0.0.0 rport 50955 ufrag IcQvUBaiMYnRQEdX\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 50955 typ srf
lx raddr 0.0.0.0 rport 50955 ufrag IcQvUBaiMYnRQEdX\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 52834 typ srflx raddr 0.0.0.0 rport 52834 ufrag IcQvUBaiMYnRQEdX\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 52834 typ srflx raddr 0.0.0.0 rport 52834 ufrag IcQvUBaiMYnRQEdX\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 55640 typ srflx raddr 0.0.0.0 rport 55640 ufrag IcQvUBaiMYnRQEdX\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 55640 typ srflx raddr 0.0.0.0 rport 55640 ufrag IcQvUBaiMYnRQEdX\r\na=candidate:37568683 1 tcp 1671430143 172.17.0.6 7881 typ host tcptype passive ufrag IcQvUBaiMYnRQEdX\r\na=candidate:37568683 2 tcp 1671430143 172.17.0.6 7881 typ host tcptype passive ufrag IcQvUBaiMYnRQEdX\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 63 0 8\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:IcQvUBaiMYnRQEdX\r\na=ice-pwd:RiOTVKYzqePSQQpYdFZAPLMTTehlNrPt\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111
minptime=10;useinbandfec=1\r\na=rtcp-fb:111 nack\r\na=rtpmap:63 red/48000/2\r\na=fmtp:63 111/111\r\na=rtpmap:0 PCMU/8000\r\na=rtcp-fb:0 nack\r\na=rtpmap:8 PCMA/8000\r\na=rtcp-fb:8 nack\r\na=extmap:2 http://www.webrtc.org/experiments/rtp-hdrext/abs-capture-time\r\na=ssrc:3076711295 cname:PA_HReCL2xM4kLT|TR_Ac8vXMdW4Moh3\r\na=ssrc:3076711295 msid:PA_HReCL2xM4kLT|TR_Ac8vXMdW4Moh3 TR_Ac8vXMdW4Moh3\r\na=ssrc:3076711295 mslabel:PA_HReCL2xM4kLT|TR_Ac8vXMdW4Moh3\r\na=ssrc:3076711295 label:TR_Ac8vXMdW4Moh3\r\na=msid:PA_HReCL2xM4kLT|TR_Ac8vXMdW4Moh3 TR_Ac8vXMdW4Moh3\r\na=sendrecv\r\n"}, "offerId": 56, "midToTrackID": {"1":"TR_Ac8vXMdW4Moh3"}}
2026-04-26T10:22:27.992-0700	INFO	livekit	client/client.go:1176	handling server offer	{"participant": "c2"}
2026-04-26T10:22:27.994-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:22:27.997-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:27.997-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.6:7881 (resolved: 172.17.0.6:7881)
2026-04-26T10:22:27.999-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:28.000-0700	INFO	livekit	client/client.go:451	sending subscriber answer	{"participant": "c2", "sdp": {"type":"answer","sdp":"v=0\r\no=- 3408662181448228215 1777224147 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 2E:E8:C4:D6:AD:06:EF:BF:8C:D8:CC:67:D2:99:44:A3:14:1B:9E:D7:22:07:6D:E3:0B:C2:16:34:35:D3:6D:95\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:UseWVUwyZaxdAEiT\r\na=ice-pwd:caxjcHnediidrmhqpvOCFNWdRyzRuCPI\r\na=candidate:3217961291 1 udp 2130706431 172.17.0.6 33047 typ host ufrag UseWVUwyZaxdAEiT\r\na=candidate:3217961291 2 udp 2130706431 172.17.0.6 33047 typ host ufrag UseWVUwyZaxdAEiT\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 44367 typ srflx raddr 0.0.0.0 rport 44367 ufrag UseWVUwyZaxdAEiT\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 4436
7 typ srflx raddr 0.0.0.0 rport 44367 ufrag UseWVUwyZaxdAEiT\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 48440 typ srflx raddr 0.0.0.0 rport 48440 ufrag UseWVUwyZaxdAEiT\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 48440 typ srflx raddr 0.0.0.0 rport 48440 ufrag UseWVUwyZaxdAEiT\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 35552 typ srflx raddr 0.0.0.0 rport 35552 ufrag UseWVUwyZaxdAEiT\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 35552 typ srflx raddr 0.0.0.0 rport 35552 ufrag UseWVUwyZaxdAEiT\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:UseWVUwyZaxdAEiT\r\na=ice-pwd:caxjcHnediidrmhqpvOCFNWdRyzRuCPI\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=recvonly\r\n"}}
2026-04-26T10:22:28.000-0700	INFO	livekit	client/client.go:1276	client added track	{"participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "publisherID": "PA_HReCL2xM4kLT", "trackID": "TR_Ac8vXMdW4Moh3", "codec": {"MimeType":"","ClockRate":0,"Channels":0,"SDPFmtpLine":"","RTCPFeedback":null,"PayloadType":0}, "ssrc": 3076711295}
2026-04-26T10:22:28.003-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:22:28.018-0700	INFO	livekit	client/client.go:1320	consumed from participant	{"participant": "c2", "participantID": "PA_9FbXLuGAzRTo", "publisherID": "PA_HReCL2xM4kLT", "trackID": "TR_Ac8vXMdW4Moh3", "size": 17}
2026-04-26T10:22:28.116-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:22:28.118-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c1"}
2026-04-26T10:22:28.119-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c1", "offer": {"type":"offer","sdp":"v=0\r\no=- 1101114913613993055 1777224148 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 B8:6B:AA:86:86:D2:6B:67:2F:A1:DB:3E:48:1C:59:DA:1D:43:B1:E6:16:44:9D:1D:AB:0F:16:B1:2F:8D:51:00\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=ice-ufrag:eGgbFaeFQXNudtrb\r\na=ice-pwd:AhvlZVdWYIEaSqyaiiVftoxLFHhwiMLs\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=ssrc:1370490173 cname:micro\r\na=ssrc:1370490173 msid:micro audio\r\na=ssrc:1370490173 mslabel:micro\r\na=ssrc:1370490173 label:audio\r\na=msid:micro audio\r\na=sendrecv\r\na=candidate:3217961291 1 udp 2130706431 172.17.0.6 35121 typ host ufrag eGgbFaeFQXNudtrb\r\na=candidate:3217961291 2 udp 2130706431 172.17.0.6 35121 typ host ufrag eGgbFaeFQX
Nudtrb\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 55199 typ srflx raddr 0.0.0.0 rport 55199 ufrag eGgbFaeFQXNudtrb\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 55199 typ srflx raddr 0.0.0.0 rport 55199 ufrag eGgbFaeFQXNudtrb\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 33713 typ srflx raddr 0.0.0.0 rport 33713 ufrag eGgbFaeFQXNudtrb\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 33713 typ srflx raddr 0.0.0.0 rport 33713 ufrag eGgbFaeFQXNudtrb\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 41600 typ srflx raddr 0.0.0.0 rport 41600 ufrag eGgbFaeFQXNudtrb\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 41600 typ srflx raddr 0.0.0.0 rport 41600 ufrag eGgbFaeFQXNudtrb\r\na=end-of-candidates\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:eGgbFaeFQXNudtrb\r\na=ice-pwd:AhvlZVdWYIEaSqyaiiVftoxLFHhwiMLs\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/9000
0\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=ssrc:2567295877 cname:webcam\r\na=ssrc:2567295877 msid:webcam video\r\na=ssrc:2567295877 mslabel:webcam\r\na=ssrc:2567295877 label:video\r\na=msid:webcam video\r\na=sendrecv\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:eGgbFaeFQXNudtrb\r\na=ice-pwd:AhvlZVdWYIEaSqyaiiVftoxLFHhwiMLs\r\n"}, "midToTrackID": {"0":"audio","1":"video"}}
2026-04-26T10:22:28.123-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.128-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_rKA6KPZE6yZt", "participant": "c1", "participantID": "PA_HReCL2xM4kLT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:22:28.133-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c1", "answer": "v=0\r\no=- 4653603468447110046 1777224148 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 0D:4C:A2:76:B1:DC:9D:FF:E2:68:A0:84:8A:E2:97:6F:AD:03:D4:0D:AE:1A:D1:15:2D:E6:C1:6A:90:86:87:E1\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=ice-ufrag:zyIAVRnZWvwhgnnM\r\na=ice-pwd:MDyIwLatAMCbiZNrizFFwpODdwyWygld\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1;usedtx=1\r\na=recvonly\r\na=candidate:3217961291 1 udp 2130706431 172.17.0.6 51558 typ host ufrag zyIAVRnZWvwhgnnM\r\na=candidate:3217961291 2 udp 2130706431 172.17.0.6 51558 typ host ufrag zyIAVRnZWvwhgnnM\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 52581 typ srflx raddr 0.0.0.0 rport 52581 ufrag zyIAVRnZWvwhgnnM\r\na=candidate:1131165627 2 udp 1694498815 16
