go: downloading github.com/gotesttools/gotestfmt/v2 v2.4.1
2026-04-26T10:19:52.678-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c1", "answer": "v=0\r\no=- 1532620819047405947 1777223992 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 B9:87:E5:50:AA:4C:0E:01:A5:0D:83:78:80:84:62:40:9D:C5:EE:36:68:C4:29:9C:C9:BC:CF:DC:1A:4D:0B:27\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:IefroLWbQkIWzTNs\r\na=ice-pwd:yOhwHhpNKMxdwusMTDGEfQJZzAjyZEvQ\r\n"}
2026-04-26T10:19:52.678-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c1"}
2026-04-26T10:19:52.679-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:52.679-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:19:52.680-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:52.680-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:52.680-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:19:52.682-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:52.683-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:52.683-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:19:52.684-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:19:52.686-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_9ZaXVkBNHCcu", "namespace": "namespace2", "agentName": "", "jobType": "JT_ROOM", "room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "workerID": "AW_K2ASEu4xswxJ", "apiKey": "apikey"}
2026-04-26T10:19:52.686-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_gpRu4Xut7VGu", "namespace": "namespace1", "agentName": "", "jobType": "JT_ROOM", "room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "workerID": "AW_632Gy9zKCckF", "apiKey": "apikey"}
2026-04-26T10:19:52.692-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)
2026-04-26T10:19:52.698-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:19:52.699-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:52.700-0700	INFO	livekit	rtc/room.go:1262	participant active	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "publisherCandidates": ["[local][selected:1][trickle] udp4 host 172.17.0.5:52375 (resolved: 172.17.0.5:52375)", "[local][trickle] tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)", "[local][trickle] udp4 srflx 169.237.118.148:50929 related 0.0.0.0:50929 (resolved: 169.237.118.148:50929)", "[local][trickle] udp4 srflx 169.237.118.148:52438 related 0.0.0.0:52438 (resolved: 169.237.118.148:52438)", "[remote][selected:1] udp4 prflx 172.17.0.5:37727", "[remote][trickle] udp4 host 172.17.0.5:37727", "[remote][trickle] udp4 srflx 169.237.118....:42521  related 0.0.0.0:42521", "[remote][trickle] udp4 srflx 169.237.118....:33301  related 0.0.0.0:33301", "[remote][trickle] udp4 srflx 169.237.118....:53165  related 0.0.0.0:53165"], "connectionType": "udp", "clientInfo": {"sdk": "GO", "protocol": 17, "os": "linux"},
 "connectTime": "195.27124ms"}
2026-04-26T10:19:52.701-0700	INFO	livekit.transport	rtc/transport.go:879	unlabeled datachannel added	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "transport": "PUBLISHER", "label": "pubraw"}
2026-04-26T10:19:52.714-0700	INFO	livekit.agents	service/agentservice.go:333	last worker deregistered	{"namespace": "namespace1", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_632Gy9zKCckF"}
2026-04-26T10:19:52.714-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE"}
2026-04-26T10:19:52.714-0700	INFO	livekit.agents	service/agentservice.go:333	last worker deregistered	{"namespace": "namespace2", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_K2ASEu4xswxJ"}
2026-04-26T10:19:52.714-0700	INFO	livekit.agents	agent/worker.go:473	closing worker	{"workerID": "AW_632Gy9zKCckF", "agentName": "", "jobType": "JT_ROOM", "workerID": "AW_632Gy9zKCckF", "jobType": "JT_ROOM", "agentName": ""}
2026-04-26T10:19:52.715-0700	INFO	livekit.agents	agent/worker.go:473	closing worker	{"workerID": "AW_K2ASEu4xswxJ", "agentName": "", "jobType": "JT_ROOM", "workerID": "AW_K2ASEu4xswxJ", "jobType": "JT_ROOM", "agentName": ""}
2026-04-26T10:19:52.714-0700	INFO	livekit	rtc/participant.go:1392	participant closing	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "sendLeave": true, "reason": "ROOM_MANAGER_STOP", "isExpectedToResume": false, "clientInfo": {"sdk": "GO", "protocol": 17, "os": "linux"}, "kind": "STANDARD", "sessionDuration": "15.038697ms"}
2026-04-26T10:19:52.716-0700	INFO	livekit	client/client.go:477	connection closed	{"code": 1000, "text": ""}
2026-04-26T10:19:52.716-0700	INFO	livekit	client/client.go:778	stopping client	{"ID": "PA_tHW7MWEC93Xr"}
2026-04-26T10:19:52.716-0700	INFO	livekit	service/roommanager.go:189	deleting room state	{"room": "mytestroom"}
2026-04-26T10:19:52.716-0700	INFO	livekit	telemetry/events.go:196	stats worker active	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "worker": {"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "isConnected": true, "closedAt": "0001-01-01T00:00:00.000Z", "refCount": {"count": 1}}}
2026-04-26T10:19:52.717-0700	INFO	livekit.room	service/roommanager.go:669	room closed	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE"}
2026-04-26T10:19:52.717-0700	INFO	livekit.pion.tcp_mux	v4@v4.2.2/tcp_mux.go:103	Error accepting connection: accept tcp [::]:7881: use of closed network connection
2026-04-26T10:19:52.718-0700	INFO	livekit	test/integration_helpers.go:78	----------------FINISHING TEST----------------	{"test": "TestAgentNamespaces"}
2026-04-26T10:19:52.718-0700	WARN	livekit.transport	rtc/transport.go:937	error reading data channel	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "transport": "PUBLISHER", "label": "_data_track", "error": "dtls timeout: read/write timeout: context deadline exceeded"}
2026-04-26T10:19:52.718-0700	WARN	livekit.transport	rtc/transport.go:937	error reading data channel	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "transport": "PUBLISHER", "label": "_reliable", "error": "dtls timeout: read/write timeout: context deadline exceeded"}
2026-04-26T10:19:52.718-0700	WARN	livekit.transport	rtc/transport.go:937	error reading data channel	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "transport": "PUBLISHER", "label": "_lossy", "error": "dtls timeout: read/write timeout: context deadline exceeded"}
  [0;32m✅ TestAgentNamespaces/testRTCServicePath=v1[0;37m (390ms)[0m
2026-04-26T10:19:52.718-0700	WARN	livekit.transport.pion.mux	mux/mux.go:176	Warning: mux: no endpoint for packet starting with 23, adding to queue size(0)	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:52.718-0700	WARN	livekit.transport	rtc/transport.go:937	error reading data channel	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "transport": "PUBLISHER", "label": "pubraw", "error": "dtls timeout: read/write timeout: context deadline exceeded"}
2026-04-26T10:19:52.718-0700	INFO	livekit	test/integration_helpers.go:66	----------------STARTING TEST----------------	{"test": "TestAgentNamespaces"}
2026-04-26T10:19:52.718-0700	WARN	livekit.pion.ice	v4@v4.2.2/candidate_base.go:277	Failed to read from candidate udp4 host 172.17.0.5:37727 (resolved: 172.17.0.5:37727): read udp 172.17.0.5:37727: i/o timeout
2026-04-26T10:19:52.719-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:52.719-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:52.719-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:19:52.719-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed	{"room": "mytestroom", "roomID": "RM_QWDohTrayhRE", "participant": "c1", "participantID": "PA_tHW7MWEC93Xr", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:52.719-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:19:52.719-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:19:52.720-0700	ERROR	livekit	client/client.go:488	error while reading	{"error": "websocket: close 1000 (normal)"}
github.com/livekit/livekit-server/test/client.(*RTCClient).Run
	/workspace/test/client/client.go:488
2026-04-26T10:19:52.723-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:19:52.723-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:19:52.723-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:19:52.723-0700	ERROR	livekit	client/client.go:488	error while reading	{"error": "websocket: close 1000 (normal)"}
github.com/livekit/livekit-server/test/client.(*RTCClient).Run
	/workspace/test/client/client.go:488
2026-04-26T10:19:52.748-0700	INFO	livekit	routing/interfaces.go:180	using single-node routing
2026-04-26T10:19:52.752-0700	INFO	livekit.pion.tcp_mux	v4@v4.2.2/tcp_mux.go:99	Listening TCP on [::]:7881
2026-04-26T10:19:52.754-0700	INFO	livekit	service/server.go:265	starting LiveKit server	{"portHttp": 7880, "nodeID": "node-1BmyLHbapyZbL", "nodeIP": "172.17.0.5", "version": "1.10.1", "rtc.portTCP": 7881, "rtc.portICERange": [50000, 60000]}
2026-04-26T10:19:52.862-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "namespace1", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_nvUbFGAxzvEK"}
2026-04-26T10:19:52.863-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "namespace2", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_SFQ9ns3oEz3T"}
2026-04-26T10:19:52.872-0700	INFO	livekit.api	service/twirp.go:146	API RoomService.CreateRoom	{"service": "RoomService", "method": "CreateRoom", "room": "mytestroom", "request": {"name": "mytestroom", "agents": [{"restartPolicy": "JRP_ON_FAILURE"}, {"agentName": "ag", "restartPolicy": "JRP_ON_FAILURE"}]}, "duration": "7.629073ms", "status": "200"}
2026-04-26T10:19:52.885-0700	INFO	livekit	client/client.go:220	connecting to	{"url": "ws://localhost:7880/rtc/v1"}
2026-04-26T10:19:52.892-0700	INFO	livekit	service/roommanager.go:415	starting RTC session	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "room": "mytestroom", "nodeID": "node-1BmyLHbapyZbL", "numParticipants": 0, "participantInit": {"Identity": "c1", "Reconnect": false, "ReconnectReason": "RR_UNKNOWN", "AutoSubscribe": true, "AutoSubscribeDataTrack": false, "Client": {"sdk": "GO", "protocol": 17, "os": "linux"}, "Grants": {"Identity": "c1", "Kind": "", "KindDetails": [], "Video": {"RoomCreate": false, "RoomList": false, "RoomRecord": false, "RoomAdmin": false, "RoomJoin": true, "Room": "mytestroom", "CanPublish": "not-set", "CanSubscribe": "not-set", "CanPublishData": "not-set", "CanPublishSources": [], "CanUpdateOwnMetadata": "not-set", "IngressAdmin": false, "Hidden": false, "Recorder": false, "Agent": false, "CanSubscribeMetrics": "not-set", "DestinationRoom": ""}, "SIP": {}, "Agent": {}, "Inference": {}, "Observability": {}, "R
oomConfig": {}, "RoomPreset": ""}, "Region": "", "AdaptiveStream": false, "ID": "", "SubscriberAllowPause": false, "DisableICELite": false, "CreateRoom": {"name": "mytestroom"}, "AddTrackRequests": [], "PublisherOffer": {}, "SyncState": {}, "UseSinglePeerConnection": true}}
2026-04-26T10:19:52.899-0700	INFO	livekit	test/integration_helpers.go:131	waiting for clients to become connected
2026-04-26T10:19:52.902-0700	INFO	livekit	rtc/transport.go:1233	unlabeled datachannel added	{"label": "pubraw"}
2026-04-26T10:19:52.902-0700	INFO	livekit	client/client.go:546	join accepted	{"participant": "c1"}
2026-04-26T10:19:53.056-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:19:53.057-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c1"}
2026-04-26T10:19:53.058-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:35555->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:19:53.057-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c1", "offer": {"type":"offer","sdp":"v=0\r\no=- 7963501083810112326 1777223993 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 86:00:A5:58:9B:4F:6F:A2:F4:F9:A7:60:D1:8C:15:1B:14:4B:6F:C0:D4:33:02:D9:41:74:AF:60:FF:4F:87:EF\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:pcOfLwgjvaYXmHxR\r\na=ice-pwd:AsYSPhwPqdbVZZruPObPIcUWGNmSQyLo\r\n"}, "midToTrackID": {}}
2026-04-26T10:19:53.058-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:36888->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:19:53.061-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.062-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.063-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.063-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.063-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.063-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.063-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.064-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.064-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:58725->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.065-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:50071->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.065-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c1", "answer": "v=0\r\no=- 8174750966567539870 1777223993 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 C8:2B:E0:1D:27:68:E1:17:97:2E:FE:04:BE:A8:CD:42:91:2E:62:FE:DF:6E:3C:F0:06:AE:FD:E4:83:CA:2A:27\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:gRxVwAZJkLbDUwHM\r\na=ice-pwd:cZrLiBGbnXUTMaSfGclmvZwCFPzMnmaD\r\n"}
2026-04-26T10:19:53.065-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c1"}
2026-04-26T10:19:53.066-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:53.067-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:19:53.067-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:53.067-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:53.067-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:19:53.068-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.069-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.069-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:19:53.070-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:19:53.074-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_MDsSuY3Cnexq", "namespace": "namespace2", "agentName": "", "jobType": "JT_ROOM", "room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "workerID": "AW_SFQ9ns3oEz3T", "apiKey": "apikey"}
2026-04-26T10:19:53.074-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_dPpbLimj5DJR", "namespace": "namespace1", "agentName": "", "jobType": "JT_ROOM", "room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "workerID": "AW_nvUbFGAxzvEK", "apiKey": "apikey"}
2026-04-26T10:19:53.077-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)
2026-04-26T10:19:53.084-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:19:53.084-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:53.086-0700	INFO	livekit	rtc/room.go:1262	participant active	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "publisherCandidates": ["[local][selected:1][trickle] udp4 host 172.17.0.5:51600 (resolved: 172.17.0.5:51600)", "[local][trickle] tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)", "[local][trickle] udp4 srflx 169.237.118.148:59322 related 0.0.0.0:59322 (resolved: 169.237.118.148:59322)", "[local][trickle] udp4 srflx 169.237.118.148:51506 related 0.0.0.0:51506 (resolved: 169.237.118.148:51506)", "[remote][selected:1] udp4 prflx 172.17.0.5:36974", "[remote][trickle] udp4 host 172.17.0.5:36974", "[remote][trickle] udp4 srflx 169.237.118....:46550  related 0.0.0.0:46550", "[remote][trickle] udp4 srflx 169.237.118....:53122  related 0.0.0.0:53122", "[remote][trickle] udp4 srflx 169.237.118....:47677  related 0.0.0.0:47677"], "connectionType": "udp", "clientInfo": {"sdk": "GO", "protocol": 17, "os": "linux"},
 "connectTime": "192.988444ms"}
2026-04-26T10:19:53.087-0700	INFO	livekit.transport	rtc/transport.go:879	unlabeled datachannel added	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "transport": "PUBLISHER", "label": "pubraw"}
2026-04-26T10:19:53.100-0700	INFO	livekit.agents	service/agentservice.go:333	last worker deregistered	{"namespace": "namespace2", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_SFQ9ns3oEz3T"}
2026-04-26T10:19:53.100-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux"}
2026-04-26T10:19:53.100-0700	INFO	livekit.agents	agent/worker.go:473	closing worker	{"workerID": "AW_SFQ9ns3oEz3T", "agentName": "", "jobType": "JT_ROOM", "workerID": "AW_SFQ9ns3oEz3T", "jobType": "JT_ROOM", "agentName": ""}
2026-04-26T10:19:53.101-0700	INFO	livekit.agents	service/agentservice.go:333	last worker deregistered	{"namespace": "namespace1", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_nvUbFGAxzvEK"}
2026-04-26T10:19:53.101-0700	INFO	livekit	rtc/participant.go:1392	participant closing	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "remote": false, "sendLeave": true, "reason": "ROOM_MANAGER_STOP", "isExpectedToResume": false, "clientInfo": {"sdk": "GO", "protocol": 17, "os": "linux"}, "kind": "STANDARD", "sessionDuration": "15.751347ms"}
2026-04-26T10:19:53.101-0700	INFO	livekit.agents	agent/worker.go:473	closing worker	{"workerID": "AW_nvUbFGAxzvEK", "agentName": "", "jobType": "JT_ROOM", "workerID": "AW_nvUbFGAxzvEK", "jobType": "JT_ROOM", "agentName": ""}
2026-04-26T10:19:53.103-0700	INFO	livekit	service/roommanager.go:189	deleting room state	{"room": "mytestroom"}
2026-04-26T10:19:53.103-0700	INFO	livekit	client/client.go:477	connection closed	{"code": 1000, "text": ""}
2026-04-26T10:19:53.103-0700	INFO	livekit	client/client.go:778	stopping client	{"ID": "PA_8PxiuzG7dfeT"}
2026-04-26T10:19:53.103-0700	INFO	livekit	telemetry/events.go:196	stats worker active	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "worker": {"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux", "participant": "c1", "participantID": "PA_8PxiuzG7dfeT", "isConnected": true, "closedAt": "0001-01-01T00:00:00.000Z", "refCount": {"count": 1}}}
2026-04-26T10:19:53.103-0700	INFO	livekit.room	service/roommanager.go:669	room closed	{"room": "mytestroom", "roomID": "RM_vw2krs8AB8Ux"}
