Error from docker build
#7 5.580   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 5.580   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 5.580   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 5.580   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 5.581   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 5.582 Suggested packages:
#7 5.582   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.582   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 5.582   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.582   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#7 5.582   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.582   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.582   libtap-harness-archive-perl
#7 5.696 The following NEW packages will be installed:
#7 5.696   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 5.696   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 5.696   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 5.696   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 5.697   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 5.697   make netbase openssh-client openssl patch perl perl-modules-5.34
#7 5.697   publicsuffix wget xauth
#7 5.761 0 upgraded, 44 newly installed, 0 to remove and 2 not upgraded.
#7 5.761 Need to get 18.5 MB of archives.
#7 5.761 After this operation, 86.9 MB of additional disk space will be used.
#7 5.761 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 5.820 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 5.826 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 5.831 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 5.891 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 5.894 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 5.909 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 5.911 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 5.913 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 5.913 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 5.915 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 5.922 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 5.927 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 5.934 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 5.943 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 5.949 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 5.956 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 5.962 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 5.969 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 5.977 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 5.981 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 5.987 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 5.998 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.001 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.005 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.016 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.024 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.030 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.035 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.043 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.049 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.056 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.063 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.068 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.075 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.082 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.090 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.098 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.104 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.119 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.157 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 6.158 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 6.159 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 6.161 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.307 debconf: delaying package configuration, since apt-utils is not installed
#7 6.349 Fetched 18.5 MB in 0s (40.4 MB/s)
#7 6.373 Selecting previously unselected package perl-modules-5.34.
#7 6.373 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.382 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.382 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 6.608 Selecting previously unselected package libgdbm6:amd64.
#7 6.610 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 6.612 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 6.633 Selecting previously unselected package libgdbm-compat4:amd64.
#7 6.635 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 6.636 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 6.657 Selecting previously unselected package libperl5.34:amd64.
#7 6.659 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.660 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 6.848 Selecting previously unselected package perl.
#7 6.850 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.861 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 6.893 Selecting previously unselected package openssl.
#7 6.895 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 6.896 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 6.942 Selecting previously unselected package ca-certificates.
#7 6.944 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 6.945 Unpacking ca-certificates (20240203~22.04.1) ...
#7 6.985 Selecting previously unselected package less.
#7 6.987 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 6.989 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 7.013 Selecting previously unselected package libmd0:amd64.
#7 7.015 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 7.016 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 7.035 Selecting previously unselected package libbsd0:amd64.
#7 7.037 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 7.038 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 7.059 Selecting previously unselected package libexpat1:amd64.
#7 7.061 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.062 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.087 Selecting previously unselected package netbase.
#7 7.089 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 7.090 Unpacking netbase (6.3) ...
#7 7.112 Selecting previously unselected package libcbor0.8:amd64.
#7 7.114 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 7.115 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 7.135 Selecting previously unselected package libedit2:amd64.
#7 7.137 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 7.138 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 7.160 Selecting previously unselected package libfido2-1:amd64.
#7 7.162 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 7.163 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 7.185 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.187 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.188 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.211 Selecting previously unselected package libpsl5:amd64.
#7 7.213 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.214 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.233 Selecting previously unselected package libxau6:amd64.
#7 7.235 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 7.236 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 7.255 Selecting previously unselected package libxdmcp6:amd64.
#7 7.256 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 7.257 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 7.278 Selecting previously unselected package libxcb1:amd64.
#7 7.280 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 7.281 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 7.302 Selecting previously unselected package libx11-data.
#7 7.304 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 7.305 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 7.360 Selecting previously unselected package libx11-6:amd64.
#7 7.362 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 7.363 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 7.393 Selecting previously unselected package libxext6:amd64.
#7 7.396 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 7.396 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 7.418 Selecting previously unselected package libxmuu1:amd64.
#7 7.420 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 7.421 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 7.442 Selecting previously unselected package openssh-client.
#7 7.444 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 7.454 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 7.496 Selecting previously unselected package publicsuffix.
#7 7.499 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 7.499 Unpacking publicsuffix (20211207.1025-1) ...
#7 7.522 Selecting previously unselected package wget.
#7 7.524 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.525 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.552 Selecting previously unselected package xauth.
#7 7.554 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 7.555 Unpacking xauth (1:1.1-1build2) ...
#7 7.576 Selecting previously unselected package libbrotli1:amd64.
#7 7.578 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 7.579 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.608 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.610 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.611 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.630 Selecting previously unselected package libsasl2-2:amd64.
#7 7.633 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.633 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.655 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.657 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 7.658 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.682 Selecting previously unselected package librtmp1:amd64.
#7 7.683 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 7.684 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.706 Selecting previously unselected package libssh-4:amd64.
#7 7.708 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 7.709 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.733 Selecting previously unselected package libcurl4:amd64.
#7 7.734 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.735 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.761 Selecting previously unselected package curl.
#7 7.763 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.764 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 7.786 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 7.788 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.789 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.816 Selecting previously unselected package liberror-perl.
#7 7.818 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 7.819 Unpacking liberror-perl (0.17029-1) ...
#7 7.844 Selecting previously unselected package git-man.
#7 7.846 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 7.847 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 7.879 Selecting previously unselected package git.
#7 7.881 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 7.891 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.020 Selecting previously unselected package libldap-common.
#7 8.023 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 8.023 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.044 Selecting previously unselected package libsasl2-modules:amd64.
#7 8.046 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.047 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.074 Selecting previously unselected package make.
#7 8.076 Preparing to unpack .../42-make_4.3-4.1build1_amd64.deb ...
#7 8.078 Unpacking make (4.3-4.1build1) ...
#7 8.102 Selecting previously unselected package patch.
#7 8.105 Preparing to unpack .../43-patch_2.7.6-7build2_amd64.deb ...
#7 8.105 Unpacking patch (2.7.6-7build2) ...
#7 8.151 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.153 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.156 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.159 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.162 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.165 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.168 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.176 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.178 Setting up less (590-1ubuntu0.22.04.3) ...
#7 8.186 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.189 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.192 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.195 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.198 Setting up make (4.3-4.1build1) ...
#7 8.201 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.203 Setting up patch (2.7.6-7build2) ...
#7 8.206 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.208 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.211 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 8.214 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.217 Setting up netbase (6.3) ...
#7 8.225 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 8.228 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 8.234 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 8.237 Setting up publicsuffix (20211207.1025-1) ...
#7 8.239 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.242 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.244 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.247 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.250 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.253 Setting up ca-certificates (20240203~22.04.1) ...
#7 8.362 debconf: unable to initialize frontend: Dialog
#7 8.362 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.362 debconf: falling back to frontend: Readline
#7 9.285 Updating certificates in /etc/ssl/certs...
#7 10.53 146 added, 0 removed; done.
#7 10.58 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 10.59 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.59 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 10.59 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 10.60 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 10.60 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.60 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 10.67 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 10.67 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 10.68 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 10.68 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 10.68 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 10.68 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 10.69 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 10.69 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.69 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 10.71 Setting up xauth (1:1.1-1build2) ...
#7 10.71 Setting up liberror-perl (0.17029-1) ...
#7 10.71 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 10.73 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 10.74 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 10.75 Updating certificates in /etc/ssl/certs...
#7 11.70 0 added, 0 removed; done.
#7 11.70 Running hooks in /etc/ca-certificates/update.d...
#7 11.70 done.
#7 DONE 12.1s

#8 [4/8] RUN wget https://go.dev/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz
#8 0.406 --2026-05-08 07:11:34--  https://go.dev/dl/go1.24.linux-amd64.tar.gz
#8 0.413 Resolving go.dev (go.dev)... 216.239.32.21, 216.239.36.21, 216.239.34.21, ...
#8 0.447 Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
#8 0.477 HTTP request sent, awaiting response... 302 Found
#8 0.556 Location: https://dl.google.com/go/go1.24.linux-amd64.tar.gz [following]
#8 0.556 --2026-05-08 07:11:34--  https://dl.google.com/go/go1.24.linux-amd64.tar.gz
#8 0.556 Resolving dl.google.com (dl.google.com)... 142.251.219.46, 2607:f8b0:4005:817::200e
#8 0.557 Connecting to dl.google.com (dl.google.com)|142.251.219.46|:443... connected.
#8 0.585 HTTP request sent, awaiting response... 404 Not Found
#8 0.662 2026-05-08 07:11:35 ERROR 404: Not Found.
#8 0.662 
#8 ERROR: process "/bin/sh -c wget https://go.dev/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
