Error from docker build
#7 8.306   libldap2 libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2
#7 8.307   libsasl2-modules libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6
#7 8.307   libxcb1 libxdmcp6 libxext6 libxml2 libxml2-utils libxmuu1 netbase
#7 8.308   openssh-client openssl patch perl perl-modules-5.38 publicsuffix xauth
#7 8.680 0 upgraded, 51 newly installed, 0 to remove and 1 not upgraded.
#7 8.680 Need to get 31.1 MB of archives.
#7 8.680 After this operation, 133 MB of additional disk space will be used.
#7 8.680 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 10.25 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 10.25 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 10.25 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 10.48 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 10.49 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 10.50 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 10.53 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 10.59 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 10.59 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 10.60 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 10.60 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 10.60 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 10.75 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 10.76 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 10.76 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 10.76 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 10.92 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 11.46 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 11.48 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 11.48 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 11.48 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 11.48 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 11.48 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 11.48 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 11.48 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 11.48 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 11.85 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 11.85 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 11.85 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 11.89 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 11.89 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 11.89 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 11.94 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 11.95 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 11.95 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 11.97 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 12.02 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 12.19 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 12.20 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 12.20 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 12.21 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 12.23 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 12.24 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 12.26 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 12.26 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 12.32 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 12.52 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 12.53 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 12.53 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-utils amd64 2.9.14+dfsg-1.3ubuntu3.7 [39.4 kB]
#7 12.53 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 12.73 debconf: delaying package configuration, since apt-utils is not installed
#7 12.80 Fetched 31.1 MB in 4s (7394 kB/s)
#7 12.82 Selecting previously unselected package perl-modules-5.38.
#7 12.82 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 12.82 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 12.82 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 13.05 Selecting previously unselected package libgdbm6t64:amd64.
#7 13.05 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 13.06 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 13.08 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 13.08 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 13.08 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 13.10 Selecting previously unselected package libperl5.38t64:amd64.
#7 13.10 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 13.10 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 13.29 Selecting previously unselected package perl.
#7 13.29 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 13.31 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 13.34 Selecting previously unselected package adduser.
#7 13.34 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 13.34 Unpacking adduser (3.137ubuntu1) ...
#7 13.38 Setting up adduser (3.137ubuntu1) ...
#7 13.41 Selecting previously unselected package openssl.
#7 13.41 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 13.41 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 13.41 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 13.45 Selecting previously unselected package ca-certificates.
#7 13.45 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 13.45 Unpacking ca-certificates (20240203) ...
#7 13.48 Selecting previously unselected package krb5-locales.
#7 13.49 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 13.49 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 13.51 Selecting previously unselected package less.
#7 13.51 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#7 13.52 Unpacking less (590-2ubuntu2.1) ...
#7 13.55 Selecting previously unselected package libbsd0:amd64.
#7 13.55 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 13.55 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 13.56 Selecting previously unselected package libexpat1:amd64.
#7 13.56 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 13.56 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 13.58 Selecting previously unselected package libkrb5support0:amd64.
#7 13.58 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.58 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.60 Selecting previously unselected package libk5crypto3:amd64.
#7 13.60 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.60 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.62 Selecting previously unselected package libkeyutils1:amd64.
#7 13.62 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 13.62 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.64 Selecting previously unselected package libkrb5-3:amd64.
#7 13.65 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.65 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.67 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 13.67 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.68 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.69 Selecting previously unselected package libicu74:amd64.
#7 13.70 Preparing to unpack .../11-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 13.70 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 13.88 Selecting previously unselected package libxml2:amd64.
#7 13.89 Preparing to unpack .../12-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 13.89 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 13.91 Selecting previously unselected package netbase.
#7 13.92 Preparing to unpack .../13-netbase_6.4_all.deb ...
#7 13.92 Unpacking netbase (6.4) ...
#7 13.94 Selecting previously unselected package libcbor0.10:amd64.
#7 13.95 Preparing to unpack .../14-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 13.95 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 13.97 Selecting previously unselected package libedit2:amd64.
#7 13.97 Preparing to unpack .../15-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 13.97 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 14.00 Selecting previously unselected package libfido2-1:amd64.
#7 14.00 Preparing to unpack .../16-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 14.00 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 14.03 Selecting previously unselected package libnghttp2-14:amd64.
#7 14.04 Preparing to unpack .../17-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 14.04 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 14.07 Selecting previously unselected package libpsl5t64:amd64.
#7 14.07 Preparing to unpack .../18-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 14.07 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.09 Selecting previously unselected package libxau6:amd64.
#7 14.09 Preparing to unpack .../19-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 14.09 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 14.12 Selecting previously unselected package libxdmcp6:amd64.
#7 14.12 Preparing to unpack .../20-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 14.12 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 14.15 Selecting previously unselected package libxcb1:amd64.
#7 14.15 Preparing to unpack .../21-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 14.15 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 14.17 Selecting previously unselected package libx11-data.
#7 14.17 Preparing to unpack .../22-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 14.17 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 14.21 Selecting previously unselected package libx11-6:amd64.
#7 14.21 Preparing to unpack .../23-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 14.21 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 14.24 Selecting previously unselected package libxext6:amd64.
#7 14.24 Preparing to unpack .../24-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 14.24 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 14.25 Selecting previously unselected package libxmuu1:amd64.
#7 14.25 Preparing to unpack .../25-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 14.25 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 14.27 Selecting previously unselected package openssh-client.
#7 14.27 Preparing to unpack .../26-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 14.29 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 14.33 Selecting previously unselected package publicsuffix.
#7 14.33 Preparing to unpack .../27-publicsuffix_20231001.0357-0.1_all.deb ...
#7 14.33 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 14.34 Selecting previously unselected package xauth.
#7 14.35 Preparing to unpack .../28-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 14.35 Unpacking xauth (1:1.1.2-1build1) ...
#7 14.36 Selecting previously unselected package libbrotli1:amd64.
#7 14.37 Preparing to unpack .../29-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 14.37 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.39 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.40 Preparing to unpack .../30-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.40 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.41 Selecting previously unselected package libsasl2-2:amd64.
#7 14.42 Preparing to unpack .../31-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.42 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.44 Selecting previously unselected package libldap2:amd64.
#7 14.44 Preparing to unpack .../32-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 14.44 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.47 Selecting previously unselected package librtmp1:amd64.
#7 14.47 Preparing to unpack .../33-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 14.47 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.49 Selecting previously unselected package libssh-4:amd64.
#7 14.49 Preparing to unpack .../34-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 14.49 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.52 Selecting previously unselected package libcurl4t64:amd64.
#7 14.52 Preparing to unpack .../35-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 14.52 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 14.56 Selecting previously unselected package curl.
#7 14.56 Preparing to unpack .../36-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 14.56 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 14.58 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 14.58 Preparing to unpack .../37-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 14.58 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 14.60 Selecting previously unselected package liberror-perl.
#7 14.60 Preparing to unpack .../38-liberror-perl_0.17029-2_all.deb ...
#7 14.60 Unpacking liberror-perl (0.17029-2) ...
#7 14.62 Selecting previously unselected package git-man.
#7 14.62 Preparing to unpack .../39-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 14.62 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.64 Selecting previously unselected package git.
#7 14.65 Preparing to unpack .../40-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 14.66 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 14.82 Selecting previously unselected package libldap-common.
#7 14.82 Preparing to unpack .../41-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 14.82 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.84 Selecting previously unselected package libsasl2-modules:amd64.
#7 14.84 Preparing to unpack .../42-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.85 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.88 Selecting previously unselected package libxml2-utils.
#7 14.88 Preparing to unpack .../43-libxml2-utils_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 14.88 Unpacking libxml2-utils (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 14.89 Selecting previously unselected package patch.
#7 14.90 Preparing to unpack .../44-patch_2.7.6-7build3_amd64.deb ...
#7 14.90 Unpacking patch (2.7.6-7build3) ...
#7 14.93 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 14.93 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 14.93 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 14.93 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 14.93 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 14.93 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 14.93 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.94 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.94 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.94 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 14.95 Setting up less (590-2ubuntu2.1) ...
#7 14.95 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 14.95 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.96 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.96 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.96 Setting up libx11-data (2:1.8.7-1build1) ...
#7 14.96 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.96 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 14.97 Setting up patch (2.7.6-7build3) ...
#7 14.97 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.97 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.97 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 14.97 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.98 Setting up netbase (6.4) ...
#7 14.98 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.99 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 14.99 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
