Error from docker build
#7 10.40   ca-certificates curl git git-man less libaio1 libbrotli1 libbsd0 libcbor0.8
#7 10.40   libcgi-fast-perl libcgi-pm-perl libclone-perl libcurl3-gnutls libcurl4
#7 10.40   libedit2 libencode-locale-perl liberror-perl libevent-core-2.1-7
#7 10.40   libevent-pthreads-2.1-7 libexpat1 libfcgi-bin libfcgi-perl libfcgi0ldbl
#7 10.40   libfido2-1 libgdbm-compat4 libgdbm6 libhtml-parser-perl libhtml-tagset-perl
#7 10.40   libhtml-template-perl libhttp-date-perl libhttp-message-perl libicu70
#7 10.40   libio-html-perl libldap-2.5-0 libldap-common liblwp-mediatypes-perl libmd0
#7 10.40   libmecab2 libnghttp2-14 libnuma1 libperl5.34 libprotobuf-lite23 libpsl5
#7 10.40   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 10.40   libtimedate-perl liburi-perl libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 10.40   libxext6 libxmuu1 mecab-ipadic mecab-ipadic-utf8 mecab-utils
#7 10.40   mysql-client-8.0 mysql-client-core-8.0 mysql-common mysql-server
#7 10.40   mysql-server-8.0 mysql-server-core-8.0 netbase openssh-client openssl patch
#7 10.40   perl perl-modules-5.34 psmisc publicsuffix wget xauth
#7 10.50 0 upgraded, 76 newly installed, 0 to remove and 2 not upgraded.
#7 10.50 Need to get 58.9 MB of archives.
#7 10.50 After this operation, 366 MB of additional disk space will be used.
#7 10.50 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 mysql-common all 5.8+1.0.8 [7212 B]
#7 10.55 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 10.55 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 10.56 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 10.56 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 mysql-client-core-8.0 amd64 8.0.45-0ubuntu0.22.04.1 [2707 kB]
#7 10.61 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 mysql-client-8.0 amd64 8.0.45-0ubuntu0.22.04.1 [22.7 kB]
#7 10.61 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libaio1 amd64 0.3.112-13build1 [7176 B]
#7 10.61 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-core-2.1-7 amd64 2.1.12-stable-1build3 [93.9 kB]
#7 10.61 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-pthreads-2.1-7 amd64 2.1.12-stable-1build3 [7642 B]
#7 10.62 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 10.73 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmecab2 amd64 0.996-14build9 [199 kB]
#7 10.73 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnuma1 amd64 2.0.14-3ubuntu2 [22.5 kB]
#7 10.73 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotobuf-lite23 amd64 3.12.4-1ubuntu7.22.04.6 [209 kB]
#7 10.74 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 mysql-server-core-8.0 amd64 8.0.45-0ubuntu0.22.04.1 [17.8 MB]
#7 10.96 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 10.99 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 10.99 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 10.99 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 11.04 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 11.05 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 psmisc amd64 23.4-2build3 [119 kB]
#7 11.05 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 mysql-server-8.0 amd64 8.0.45-0ubuntu0.22.04.1 [1448 kB]
#7 11.07 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 11.08 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 11.08 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 11.08 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 11.08 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 11.08 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 11.10 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 11.11 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 11.12 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 11.12 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 11.15 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 11.15 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 11.16 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 11.17 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 11.19 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 11.19 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 11.19 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 11.20 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 11.20 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 11.21 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 11.22 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 11.22 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 11.23 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 11.23 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 11.26 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 11.26 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 11.27 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 11.28 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 11.28 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 11.29 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 11.29 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 11.31 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 11.34 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhtml-tagset-perl all 3.20-4 [12.5 kB]
#7 11.34 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 liburi-perl all 5.10-1 [78.8 kB]
#7 11.35 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhtml-parser-perl amd64 3.76-1build2 [88.4 kB]
#7 11.36 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcgi-pm-perl all 4.54-1 [188 kB]
#7 11.37 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfcgi0ldbl amd64 2.4.2-2ubuntu0.1 [28.1 kB]
#7 11.37 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfcgi-perl amd64 0.82+ds-1build1 [22.8 kB]
#7 11.38 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcgi-fast-perl all 1:2.15-1 [10.5 kB]
#7 11.39 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libclone-perl amd64 0.45-1build3 [11.0 kB]
#7 11.39 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libencode-locale-perl all 1.05-1.1 [11.8 kB]
#7 11.40 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfcgi-bin amd64 2.4.2-2ubuntu0.1 [11.1 kB]
#7 11.41 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhtml-template-perl all 2.97-1.1 [59.1 kB]
#7 11.41 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtimedate-perl all 2.3300-2 [34.0 kB]
#7 11.42 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhttp-date-perl all 6.05-1 [9920 B]
#7 11.43 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libio-html-perl all 1.004-2 [15.4 kB]
#7 11.43 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblwp-mediatypes-perl all 6.04-1 [19.5 kB]
#7 11.44 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhttp-message-perl all 6.36-1 [76.8 kB]
#7 11.45 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 11.46 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 11.46 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 mecab-utils amd64 0.996-14build9 [4850 B]
#7 11.47 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 mecab-ipadic all 2.7.0-20070801+main-3 [6718 kB]
#7 11.59 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 mecab-ipadic-utf8 all 2.7.0-20070801+main-3 [4384 B]
#7 11.59 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 mysql-server all 8.0.45-0ubuntu0.22.04.1 [9462 B]
#7 11.59 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 11.82 debconf: delaying package configuration, since apt-utils is not installed
#7 11.88 Fetched 58.9 MB in 1s (50.3 MB/s)
#7 11.94 Selecting previously unselected package mysql-common.
#7 11.94 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 11.95 Preparing to unpack .../00-mysql-common_5.8+1.0.8_all.deb ...
#7 11.99 Unpacking mysql-common (5.8+1.0.8) ...
#7 12.05 Selecting previously unselected package libmd0:amd64.
#7 12.05 Preparing to unpack .../01-libmd0_1.0.4-1build1_amd64.deb ...
#7 12.06 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 12.12 Selecting previously unselected package libbsd0:amd64.
#7 12.12 Preparing to unpack .../02-libbsd0_0.11.5-1_amd64.deb ...
#7 12.13 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 12.18 Selecting previously unselected package libedit2:amd64.
#7 12.19 Preparing to unpack .../03-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 12.19 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 12.25 Selecting previously unselected package mysql-client-core-8.0.
#7 12.25 Preparing to unpack .../04-mysql-client-core-8.0_8.0.45-0ubuntu0.22.04.1_amd64.deb ...
#7 12.25 Unpacking mysql-client-core-8.0 (8.0.45-0ubuntu0.22.04.1) ...
#7 12.63 Selecting previously unselected package mysql-client-8.0.
#7 12.63 Preparing to unpack .../05-mysql-client-8.0_8.0.45-0ubuntu0.22.04.1_amd64.deb ...
#7 12.63 Unpacking mysql-client-8.0 (8.0.45-0ubuntu0.22.04.1) ...
#7 12.70 Selecting previously unselected package libaio1:amd64.
#7 12.70 Preparing to unpack .../06-libaio1_0.3.112-13build1_amd64.deb ...
#7 12.71 Unpacking libaio1:amd64 (0.3.112-13build1) ...
#7 12.76 Selecting previously unselected package libevent-core-2.1-7:amd64.
#7 12.76 Preparing to unpack .../07-libevent-core-2.1-7_2.1.12-stable-1build3_amd64.deb ...
#7 12.77 Unpacking libevent-core-2.1-7:amd64 (2.1.12-stable-1build3) ...
#7 12.82 Selecting previously unselected package libevent-pthreads-2.1-7:amd64.
#7 12.82 Preparing to unpack .../08-libevent-pthreads-2.1-7_2.1.12-stable-1build3_amd64.deb ...
#7 12.82 Unpacking libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1build3) ...
#7 12.88 Selecting previously unselected package libicu70:amd64.
#7 12.88 Preparing to unpack .../09-libicu70_70.1-2_amd64.deb ...
#7 12.89 Unpacking libicu70:amd64 (70.1-2) ...
#7 13.16 Selecting previously unselected package libmecab2:amd64.
#7 13.16 Preparing to unpack .../10-libmecab2_0.996-14build9_amd64.deb ...
#7 13.17 Unpacking libmecab2:amd64 (0.996-14build9) ...
#7 13.23 Selecting previously unselected package libnuma1:amd64.
#7 13.23 Preparing to unpack .../11-libnuma1_2.0.14-3ubuntu2_amd64.deb ...
#7 13.24 Unpacking libnuma1:amd64 (2.0.14-3ubuntu2) ...
#7 13.30 Selecting previously unselected package libprotobuf-lite23:amd64.
#7 13.30 Preparing to unpack .../12-libprotobuf-lite23_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#7 13.30 Unpacking libprotobuf-lite23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#7 13.36 Selecting previously unselected package mysql-server-core-8.0.
#7 13.37 Preparing to unpack .../13-mysql-server-core-8.0_8.0.45-0ubuntu0.22.04.1_amd64.deb ...
#7 13.37 Unpacking mysql-server-core-8.0 (8.0.45-0ubuntu0.22.04.1) ...
#7 14.26 Selecting previously unselected package perl-modules-5.34.
#7 14.26 Preparing to unpack .../14-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 14.26 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 14.63 Selecting previously unselected package libgdbm6:amd64.
#7 14.63 Preparing to unpack .../15-libgdbm6_1.23-1_amd64.deb ...
#7 14.64 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 14.69 Selecting previously unselected package libgdbm-compat4:amd64.
#7 14.70 Preparing to unpack .../16-libgdbm-compat4_1.23-1_amd64.deb ...
#7 14.70 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 14.77 Selecting previously unselected package libperl5.34:amd64.
#7 14.77 Preparing to unpack .../17-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 14.77 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 15.12 Selecting previously unselected package perl.
#7 15.12 Preparing to unpack .../18-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 15.14 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 15.22 Selecting previously unselected package psmisc.
#7 15.23 Preparing to unpack .../19-psmisc_23.4-2build3_amd64.deb ...
#7 15.23 Unpacking psmisc (23.4-2build3) ...
#7 15.32 Setting up mysql-common (5.8+1.0.8) ...
#7 15.38 update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#7 15.47 Selecting previously unselected package mysql-server-8.0.
#7 15.47 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6697 files and directories currently installed.)
#7 15.49 Preparing to unpack .../00-mysql-server-8.0_8.0.45-0ubuntu0.22.04.1_amd64.deb ...
#7 15.61 debconf: unable to initialize frontend: Dialog
#7 15.61 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.61 debconf: falling back to frontend: Readline
#7 16.00 Unpacking mysql-server-8.0 (8.0.45-0ubuntu0.22.04.1) ...
#7 16.08 Selecting previously unselected package openssl.
#7 16.08 Preparing to unpack .../01-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 16.09 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 16.20 Selecting previously unselected package ca-certificates.
#7 16.21 Preparing to unpack .../02-ca-certificates_20240203~22.04.1_all.deb ...
#7 16.21 Unpacking ca-certificates (20240203~22.04.1) ...
#7 16.31 Selecting previously unselected package less.
#7 16.32 Preparing to unpack .../03-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 16.32 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 16.39 Selecting previously unselected package libexpat1:amd64.
#7 16.39 Preparing to unpack .../04-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 16.40 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 16.46 Selecting previously unselected package netbase.
#7 16.46 Preparing to unpack .../05-netbase_6.3_all.deb ...
#7 16.47 Unpacking netbase (6.3) ...
#7 16.53 Selecting previously unselected package libcbor0.8:amd64.
#7 16.53 Preparing to unpack .../06-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 16.54 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 16.60 Selecting previously unselected package libfido2-1:amd64.
#7 16.61 Preparing to unpack .../07-libfido2-1_1.10.0-1_amd64.deb ...
#7 16.61 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 16.67 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.67 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 16.68 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 16.74 Selecting previously unselected package libpsl5:amd64.
#7 16.75 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 16.75 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 16.81 Selecting previously unselected package libxau6:amd64.
#7 16.81 Preparing to unpack .../10-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 16.82 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 16.87 Selecting previously unselected package libxdmcp6:amd64.
#7 16.87 Preparing to unpack .../11-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 16.88 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 16.94 Selecting previously unselected package libxcb1:amd64.
#7 16.94 Preparing to unpack .../12-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 16.94 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 17.00 Selecting previously unselected package libx11-data.
#7 17.00 Preparing to unpack .../13-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 17.01 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 17.12 Selecting previously unselected package libx11-6:amd64.
#7 17.13 Preparing to unpack .../14-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 17.13 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 17.21 Selecting previously unselected package libxext6:amd64.
#7 17.21 Preparing to unpack .../15-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 17.22 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 17.27 Selecting previously unselected package libxmuu1:amd64.
#7 17.27 Preparing to unpack .../16-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 17.28 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 17.34 Selecting previously unselected package openssh-client.
#7 17.35 Preparing to unpack .../17-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 17.37 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 17.46 Selecting previously unselected package publicsuffix.
#7 17.46 Preparing to unpack .../18-publicsuffix_20211207.1025-1_all.deb ...
#7 17.47 Unpacking publicsuffix (20211207.1025-1) ...
#7 17.53 Selecting previously unselected package wget.
#7 17.53 Preparing to unpack .../19-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 17.53 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 17.60 Selecting previously unselected package xauth.
#7 17.60 Preparing to unpack .../20-xauth_1%3a1.1-1build2_amd64.deb ...
