Error from docker build
#7 7.776   adduser ca-certificates ca-certificates-java default-jre-headless dirmngr
#7 7.777   git-man gnupg-utils gpg gpg-agent gpgconf gpgsm java-common keyboxd
#7 7.777   libaopalliance-java libapache-pom-java libatinject-jsr330-api-java
#7 7.777   libbrotli1 libcdi-api-java libcommons-cli-java libcommons-io-java
#7 7.777   libcommons-lang3-java libcommons-parent-java libcurl3t64-gnutls libcurl4t64
#7 7.777   liberror-perl liberror-prone-java libexpat1 libgdbm-compat4t64 libgdbm6t64
#7 7.777   libgeronimo-annotation-1.3-spec-java libgeronimo-interceptor-3.0-spec-java
#7 7.777   libgssapi-krb5-2 libguava-java libguice-java libjansi-java libjpeg-turbo8
#7 7.777   libjpeg8 libjsr305-java libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 7.777   libksba8 liblcms2-2 libldap2 libmaven-parent-java libmaven-resolver-java
#7 7.777   libmaven-shared-utils-java libmaven3-core-java libnghttp2-14 libnspr4
#7 7.777   libnss3 libpcsclite1 libperl5.38t64 libplexus-cipher-java
#7 7.777   libplexus-classworlds-java libplexus-component-annotations-java
#7 7.777   libplexus-interpolation-java libplexus-sec-dispatcher-java
#7 7.777   libplexus-utils2-java libpsl5t64 libreadline8t64 librtmp1 libsasl2-2
#7 7.777   libsasl2-modules-db libsisu-inject-java libsisu-plexus-java libslf4j-java
#7 7.777   libsqlite3-0 libssh-4 libwagon-file-java libwagon-http-shaded-java
#7 7.778   libwagon-provider-api-java openjdk-21-jre-headless openssl perl
#7 7.778   perl-modules-5.38 pinentry-curses readline-common
#7 7.779 Suggested packages:
#7 7.779   liblocale-gettext-perl cron quota ecryptfs-utils default-jre
#7 7.779   dbus-user-session libpam-systemd pinentry-gnome3 tor gettext-base
#7 7.779   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 7.779   git-cvs git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon
#7 7.779   libatinject-jsr330-api-java-doc libel-api-java libcommons-io-java-doc
#7 7.779   gdbm-l10n krb5-doc krb5-user libasm-java libcglib-java libjsr305-java-doc
#7 7.779   liblcms2-utils libmaven-shared-utils-java-doc liblogback-java pcscd
#7 7.779   libplexus-utils2-java-doc junit4 testng libcommons-logging-java
#7 7.779   liblog4j1.2-java libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic
#7 7.779   fonts-ipafont-mincho fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
#7 7.779   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 7.779   libtap-harness-archive-perl pinentry-doc readline-doc
#7 7.779 Recommended packages:
#7 7.779   patch less ssh-client gnupg-l10n gpg-wks-client krb5-locales libldap-common
#7 7.779   publicsuffix libsasl2-modules libcups2t64 libfontconfig1 libfreetype6
#7 7.779   libharfbuzz0b libasound2t64 netbase
#7 8.006 The following NEW packages will be installed:
#7 8.006   adduser ca-certificates ca-certificates-java curl default-jre-headless
#7 8.007   dirmngr git git-man gnupg gnupg-utils gpg gpg-agent gpgconf gpgsm
#7 8.007   java-common keyboxd libaopalliance-java libapache-pom-java
#7 8.007   libatinject-jsr330-api-java libbrotli1 libcdi-api-java libcommons-cli-java
#7 8.007   libcommons-io-java libcommons-lang3-java libcommons-parent-java
#7 8.007   libcurl3t64-gnutls libcurl4t64 liberror-perl liberror-prone-java libexpat1
#7 8.007   libgdbm-compat4t64 libgdbm6t64 libgeronimo-annotation-1.3-spec-java
#7 8.007   libgeronimo-interceptor-3.0-spec-java libgssapi-krb5-2 libguava-java
#7 8.007   libguice-java libjansi-java libjpeg-turbo8 libjpeg8 libjsr305-java
#7 8.007   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 liblcms2-2
#7 8.007   libldap2 libmaven-parent-java libmaven-resolver-java
#7 8.007   libmaven-shared-utils-java libmaven3-core-java libnghttp2-14 libnspr4
#7 8.007   libnss3 libpcsclite1 libperl5.38t64 libplexus-cipher-java
#7 8.007   libplexus-classworlds-java libplexus-component-annotations-java
#7 8.007   libplexus-interpolation-java libplexus-sec-dispatcher-java
#7 8.008   libplexus-utils2-java libpsl5t64 libreadline8t64 librtmp1 libsasl2-2
#7 8.008   libsasl2-modules-db libsisu-inject-java libsisu-plexus-java libslf4j-java
#7 8.008   libsqlite3-0 libssh-4 libwagon-file-java libwagon-http-shaded-java
#7 8.009   libwagon-provider-api-java maven openjdk-21-jre-headless openssl perl
#7 8.009   perl-modules-5.38 pinentry-curses readline-common wget
#7 8.393 0 upgraded, 84 newly installed, 0 to remove and 1 not upgraded.
#7 8.393 Need to get 78.7 MB of archives.
#7 8.393 After this operation, 315 MB of additional disk space will be used.
#7 8.393 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 10.10 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 10.10 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 10.10 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 10.38 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 10.38 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 10.39 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 10.48 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 10.49 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 10.49 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 10.49 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 10.49 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 10.49 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 10.62 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 10.62 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 10.62 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 10.79 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 10.81 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 10.81 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 10.81 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 10.81 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates-java all 20240118 [11.6 kB]
#7 10.82 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 10.82 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 10.97 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 10.97 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 10.97 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 11.14 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 11.15 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 11.15 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 11.16 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 java-common all 0.75+exp1 [6798 B]
#7 11.16 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 liblcms2-2 amd64 2.14-2build1 [161 kB]
#7 11.16 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 11.16 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 11.31 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libnspr4 amd64 2:4.35-1.1build1 [117 kB]
#7 11.32 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss3 amd64 2:3.98-1ubuntu0.1 [1445 kB]
#7 11.34 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libpcsclite1 amd64 2.0.3-1build1 [21.4 kB]
#7 11.49 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openjdk-21-jre-headless amd64 21.0.10+7-1~24.04 [46.4 MB]
#7 14.06 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 default-jre-headless amd64 2:1.21-75+exp1 [3094 B]
#7 14.06 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 14.07 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 14.08 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 14.09 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 14.11 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 14.11 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 14.17 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 14.38 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 14.39 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 14.42 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 14.42 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 14.43 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 14.44 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 14.45 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 14.47 Get:53 http://archive.ubuntu.com/ubuntu noble/universe amd64 libapache-pom-java all 29-2 [5284 B]
#7 14.47 Get:54 http://archive.ubuntu.com/ubuntu noble/universe amd64 libatinject-jsr330-api-java all 1.0+ds1-5 [5348 B]
#7 14.59 Get:55 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgeronimo-interceptor-3.0-spec-java all 1.0.1-4fakesync [8616 B]
#7 14.59 Get:56 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcdi-api-java all 1.2-3 [54.3 kB]
#7 14.76 Get:57 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-cli-java all 1.6.0-1 [59.9 kB]
#7 14.77 Get:58 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-parent-java all 56-1 [10.7 kB]
#7 14.77 Get:59 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-io-java all 2.11.0-2 [297 kB]
#7 14.78 Get:60 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcommons-lang3-java all 3.14.0-1 [586 kB]
#7 14.80 Get:61 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjsr305-java all 0.1~+svn49-11 [27.0 kB]
#7 14.80 Get:62 http://archive.ubuntu.com/ubuntu noble/universe amd64 libguava-java all 32.0.1-1 [2692 kB]
#7 14.96 Get:63 http://archive.ubuntu.com/ubuntu noble/universe amd64 liberror-prone-java all 2.18.0-1 [22.5 kB]
#7 14.96 Get:64 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgeronimo-annotation-1.3-spec-java all 1.3-1 [11.2 kB]
#7 14.96 Get:65 http://archive.ubuntu.com/ubuntu noble/universe amd64 libaopalliance-java all 20070526-7 [8166 B]
#7 14.96 Get:66 http://archive.ubuntu.com/ubuntu noble/universe amd64 libguice-java all 4.2.3-2 [1434 kB]
#7 15.11 Get:67 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjansi-java all 2.4.1-2 [83.0 kB]
#7 15.11 Get:68 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven-parent-java all 35-1 [5810 B]
#7 15.11 Get:69 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-utils2-java all 3.4.2-1 [256 kB]
#7 15.13 Get:70 http://archive.ubuntu.com/ubuntu noble/universe amd64 libwagon-provider-api-java all 3.5.3-1 [47.9 kB]
#7 15.13 Get:71 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven-resolver-java all 1.6.3-1 [544 kB]
#7 15.29 Get:72 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven-shared-utils-java all 3.3.4-1 [137 kB]
#7 15.29 Get:73 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-cipher-java all 2.0-1 [14.7 kB]
#7 15.29 Get:74 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-classworlds-java all 2.7.0-1 [50.0 kB]
#7 15.29 Get:75 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-component-annotations-java all 2.1.1-1 [6550 B]
#7 15.29 Get:76 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-interpolation-java all 1.26-1 [76.8 kB]
#7 15.46 Get:77 http://archive.ubuntu.com/ubuntu noble/universe amd64 libplexus-sec-dispatcher-java all 2.0-3 [28.1 kB]
#7 15.46 Get:78 http://archive.ubuntu.com/ubuntu noble/universe amd64 libslf4j-java all 1.7.32-1 [141 kB]
#7 15.47 Get:79 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsisu-inject-java all 0.3.4-2 [347 kB]
#7 15.48 Get:80 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsisu-plexus-java all 0.3.4-3 [181 kB]
#7 15.49 Get:81 http://archive.ubuntu.com/ubuntu noble/universe amd64 libmaven3-core-java all 3.8.7-2 [1565 kB]
#7 15.63 Get:82 http://archive.ubuntu.com/ubuntu noble/universe amd64 libwagon-file-java all 3.5.3-1 [7918 B]
#7 15.63 Get:83 http://archive.ubuntu.com/ubuntu noble/universe amd64 libwagon-http-shaded-java all 3.5.3-1 [1332 kB]
#7 15.69 Get:84 http://archive.ubuntu.com/ubuntu noble/universe amd64 maven all 3.8.7-2 [18.3 kB]
#7 15.88 debconf: delaying package configuration, since apt-utils is not installed
#7 15.93 Fetched 78.7 MB in 8s (10.3 MB/s)
#7 15.94 Selecting previously unselected package perl-modules-5.38.
#7 15.94 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 15.95 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 15.95 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 16.20 Selecting previously unselected package libgdbm6t64:amd64.
#7 16.21 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 16.21 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 16.27 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 16.27 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 16.27 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 16.30 Selecting previously unselected package libperl5.38t64:amd64.
#7 16.30 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 16.30 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 16.51 Selecting previously unselected package perl.
#7 16.51 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 16.52 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 16.56 Selecting previously unselected package adduser.
#7 16.56 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 16.56 Unpacking adduser (3.137ubuntu1) ...
#7 16.60 Setting up adduser (3.137ubuntu1) ...
#7 16.63 Selecting previously unselected package openssl.
#7 16.63 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 16.64 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 16.64 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 16.68 Selecting previously unselected package ca-certificates.
#7 16.68 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 16.68 Unpacking ca-certificates (20240203) ...
#7 16.73 Selecting previously unselected package libexpat1:amd64.
#7 16.73 Preparing to unpack .../02-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 16.73 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.76 Selecting previously unselected package libkrb5support0:amd64.
#7 16.76 Preparing to unpack .../03-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.76 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.78 Selecting previously unselected package libk5crypto3:amd64.
#7 16.79 Preparing to unpack .../04-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.79 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.81 Selecting previously unselected package libkeyutils1:amd64.
#7 16.81 Preparing to unpack .../05-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 16.81 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 16.83 Selecting previously unselected package libkrb5-3:amd64.
#7 16.84 Preparing to unpack .../06-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.84 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.87 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 16.87 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.87 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.90 Selecting previously unselected package readline-common.
#7 16.90 Preparing to unpack .../08-readline-common_8.2-4build1_all.deb ...
#7 16.90 Unpacking readline-common (8.2-4build1) ...
#7 16.92 Selecting previously unselected package libreadline8t64:amd64.
#7 16.92 Preparing to unpack .../09-libreadline8t64_8.2-4build1_amd64.deb ...
#7 16.93 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 16.94 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 16.95 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 16.95 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 16.95 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 16.98 Selecting previously unselected package libsqlite3-0:amd64.
#7 16.98 Preparing to unpack .../10-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 16.98 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 17.02 Selecting previously unselected package libnghttp2-14:amd64.
#7 17.02 Preparing to unpack .../11-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 17.02 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 17.04 Selecting previously unselected package libpsl5t64:amd64.
#7 17.05 Preparing to unpack .../12-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 17.05 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 17.07 Selecting previously unselected package wget.
#7 17.07 Preparing to unpack .../13-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 17.07 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 17.10 Selecting previously unselected package ca-certificates-java.
#7 17.10 Preparing to unpack .../14-ca-certificates-java_20240118_all.deb ...
#7 17.10 Unpacking ca-certificates-java (20240118) ...
#7 17.13 Selecting previously unselected package libbrotli1:amd64.
#7 17.13 Preparing to unpack .../15-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 17.13 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 17.16 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.16 Preparing to unpack .../16-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.16 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.18 Selecting previously unselected package libsasl2-2:amd64.
#7 17.19 Preparing to unpack .../17-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.19 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.21 Selecting previously unselected package libldap2:amd64.
#7 17.21 Preparing to unpack .../18-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 17.21 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.24 Selecting previously unselected package librtmp1:amd64.
#7 17.24 Preparing to unpack .../19-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 17.24 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 17.27 Selecting previously unselected package libssh-4:amd64.
#7 17.27 Preparing to unpack .../20-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 17.27 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 17.30 Selecting previously unselected package libcurl4t64:amd64.
#7 17.30 Preparing to unpack .../21-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 17.30 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
