Error from docker build
#7 8.360   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 8.360   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-base
#7 8.361   perl-modules-5.34
#7 8.362 Suggested packages:
#7 8.362   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 8.362   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 8.362   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 8.362   libtap-harness-archive-perl
#7 8.362 Recommended packages:
#7 8.362   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 8.362   libsasl2-modules netbase
#7 8.449 The following NEW packages will be installed:
#7 8.449   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 8.450   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 8.451   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34 wget
#7 8.452 The following packages will be upgraded:
#7 8.452   perl-base
#7 8.644 1 upgraded, 21 newly installed, 0 to remove and 7 not upgraded.
#7 8.644 Need to get 16.1 MB of archives.
#7 8.644 After this operation, 75.2 MB of additional disk space will be used.
#7 8.644 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-base amd64 5.34.0-3ubuntu1.7 [1763 kB]
#7 8.694 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.7 [2977 kB]
#7 8.733 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 8.733 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 8.744 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.7 [4817 kB]
#7 8.805 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.7 [232 kB]
#7 8.808 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 8.809 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 8.821 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 8.834 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 8.849 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.863 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.877 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.888 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.899 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.911 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.922 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 8.935 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 8.948 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.962 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.973 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.989 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 9.202 debconf: delaying package configuration, since apt-utils is not installed
#7 9.252 Fetched 16.1 MB in 1s (28.3 MB/s)
#7 9.277 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#7 9.285 Preparing to unpack .../perl-base_5.34.0-3ubuntu1.7_amd64.deb ...
#7 9.309 Unpacking perl-base (5.34.0-3ubuntu1.7) over (5.34.0-3ubuntu1.5) ...
#7 9.974 Setting up perl-base (5.34.0-3ubuntu1.7) ...
#7 10.01 Selecting previously unselected package perl-modules-5.34.
#7 10.01 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#7 10.02 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.7_all.deb ...
#7 10.02 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.7) ...
#7 10.26 Selecting previously unselected package libgdbm6:amd64.
#7 10.26 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 10.27 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 10.29 Selecting previously unselected package libgdbm-compat4:amd64.
#7 10.29 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 10.29 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 10.32 Selecting previously unselected package libperl5.34:amd64.
#7 10.32 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.7_amd64.deb ...
#7 10.32 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.7) ...
#7 10.49 Selecting previously unselected package perl.
#7 10.50 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.7_amd64.deb ...
#7 10.51 Unpacking perl (5.34.0-3ubuntu1.7) ...
#7 10.54 Selecting previously unselected package libexpat1:amd64.
#7 10.54 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 10.55 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.57 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.57 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 10.58 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.60 Selecting previously unselected package libpsl5:amd64.
#7 10.60 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 10.60 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.63 Selecting previously unselected package wget.
#7 10.63 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 10.63 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.66 Selecting previously unselected package libbrotli1:amd64.
#7 10.66 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 10.67 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 10.69 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 10.70 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.70 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.72 Selecting previously unselected package libsasl2-2:amd64.
#7 10.72 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.72 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.75 Selecting previously unselected package libldap-2.5-0:amd64.
#7 10.75 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 10.75 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.78 Selecting previously unselected package librtmp1:amd64.
#7 10.78 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 10.78 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 10.80 Selecting previously unselected package libssh-4:amd64.
#7 10.81 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 10.81 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 10.83 Selecting previously unselected package libcurl4:amd64.
#7 10.84 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.84 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.86 Selecting previously unselected package curl.
#7 10.87 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.87 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 10.89 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 10.90 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.90 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.93 Selecting previously unselected package liberror-perl.
#7 10.93 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#7 10.93 Unpacking liberror-perl (0.17029-1) ...
#7 10.95 Selecting previously unselected package git-man.
#7 10.96 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 10.96 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 10.99 Selecting previously unselected package git.
#7 11.00 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 11.01 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 11.16 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 11.16 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.17 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 11.17 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.18 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 11.18 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.7) ...
#7 11.18 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.19 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.19 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.19 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.20 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 11.20 Setting up libgdbm6:amd64 (1.23-1) ...
#7 11.20 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.20 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.21 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.21 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.21 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.7) ...
#7 11.22 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.22 Setting up perl (5.34.0-3ubuntu1.7) ...
#7 11.24 Setting up liberror-perl (0.17029-1) ...
#7 11.24 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.26 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 11.7s

#8 [ 3/10] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz
#8 0.518 --2026-06-30 17:28:21--  https://golang.org/dl/go1.17.6.linux-amd64.tar.gz
#8 0.525 Resolving golang.org (golang.org)... 142.251.219.17, 2607:f8b0:4005:816::2011
#8 0.546 Connecting to golang.org (golang.org)|142.251.219.17|:443... connected.
#8 0.576 ERROR: cannot verify golang.org's certificate, issued by ‘CN=WR2,O=Google Trust Services,C=US’:
#8 0.576   Unable to locally verify the issuer's authority.
#8 0.576 To connect to golang.org insecurely, use `--no-check-certificate'.
#8 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz" did not complete successfully: exit code: 5
------
 > [ 3/10] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz:
#8 0.518 --2026-06-30 17:28:21--  https://golang.org/dl/go1.17.6.linux-amd64.tar.gz
#8 0.525 Resolving golang.org (golang.org)... 142.251.219.17, 2607:f8b0:4005:816::2011
#8 0.546 Connecting to golang.org (golang.org)|142.251.219.17|:443... connected.
#8 0.576 ERROR: cannot verify golang.org's certificate, issued by ‘CN=WR2,O=Google Trust Services,C=US’:
#8 0.576   Unable to locally verify the issuer's authority.
#8 0.576 To connect to golang.org insecurely, use `--no-check-certificate'.
------
Dockerfile:18
--------------------
  17 |     # Install Go
  18 | >>> RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz && \
  19 | >>>     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz && \
  20 | >>>     rm go1.17.6.linux-amd64.tar.gz
  21 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz" did not complete successfully: exit code: 5
