/usr/local/bin/run.sh: line 4: actual-repository-url: No such file or directory
go: downloading go1.25.0 (linux/amd64)
go version go1.25.0 linux/amd64
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/sys v0.43.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.083s
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:44383",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:41229",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:36687",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:37453",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:35571",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+105.302866ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #3220] Channel switches to new LB policy "round_robin"  (t=+105.437151ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc000414b10] Created  (t=+105.501755ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3220 SubChannel #3226] Subchannel created  (t=+105.581226ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3220 SubChannel #3227] Subchannel created  (t=+105.649706ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3220 SubChannel #3228] Subchannel created  (t=+105.729956ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3220 SubChannel #3229] Subchannel created  (t=+105.807607ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3220 SubChannel #3230] Subchannel created  (t=+105.883904ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3226] Subchannel Connectivity change to CONNECTING  (t=+106.031288ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3220 SubChannel #3226] Subchannel picks a new address "127.0.0.1:44383" to connect  (t=+106.071794ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3227] Subchannel Connectivity change to CONNECTING  (t=+106.391912ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3220 SubChannel #3227] Subchannel picks a new address "127.0.0.1:41229" to connect  (t=+106.4313ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3228] Subchannel Connectivity change to CONNECTING  (t=+106.620451ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3220 SubChannel #3228] Subchannel picks a new address "127.0.0.1:36687" to connect  (t=+106.673002ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3229] Subchannel Connectivity change to CONNECTING  (t=+106.871433ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3220 SubChannel #3229] Subchannel picks a new address "127.0.0.1:37453" to connect  (t=+106.902855ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3230] Subchannel Connectivity change to CONNECTING  (t=+107.094879ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3220 SubChannel #3230] Subchannel picks a new address "127.0.0.1:35571" to connect  (t=+107.125898ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3226] Subchannel Connectivity change to READY  (t=+108.678616ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3220] Channel Connectivity change to READY  (t=+108.752392ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3227] Subchannel Connectivity change to READY  (t=+108.855003ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3228] Subchannel Connectivity change to READY  (t=+108.944276ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3229] Subchannel Connectivity change to READY  (t=+109.008086ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3230] Subchannel Connectivity change to READY  (t=+109.068188ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #3220] Resolver state updated: {
              "Addresses": [],
              "Endpoints": [],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned an empty address list)  (t=+126.555427ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3226] Subchannel Connectivity change to SHUTDOWN  (t=+126.601916ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3220 SubChannel #3226] Subchannel deleted  (t=+126.630534ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3227] Subchannel Connectivity change to SHUTDOWN  (t=+126.710289ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3220 SubChannel #3227] Subchannel deleted  (t=+126.731281ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3228] Subchannel Connectivity change to SHUTDOWN  (t=+126.787384ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3220 SubChannel #3228] Subchannel deleted  (t=+126.807614ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3229] Subchannel Connectivity change to SHUTDOWN  (t=+126.87355ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3220 SubChannel #3229] Subchannel deleted  (t=+126.894334ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3230] Subchannel Connectivity change to SHUTDOWN  (t=+126.953119ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3220 SubChannel #3230] Subchannel deleted  (t=+126.973543ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3220] Channel Connectivity change to TRANSIENT_FAILURE  (t=+126.995611ms)
        roundrobin_test.go:166: there should only be one top channel, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3220] Channel Connectivity change to SHUTDOWN  (t=+127.05362ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #3220] Closing the name resolver  (t=+127.073411ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #3220] ccBalancerWrapper: closing  (t=+127.093983ms)
        roundrobin_test.go:152: EmptyCall() = rpc error: code = Canceled desc = context canceled, want <nil>
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #3220] Channel deleted  (t=+127.180913ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3219 ListenSocket #3225] ListenSocket deleted  (t=+127.222648ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3218 ListenSocket #3224] ListenSocket deleted  (t=+127.283369ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3217 ListenSocket #3223] ListenSocket deleted  (t=+127.351545ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3216 ListenSocket #3222] ListenSocket deleted  (t=+127.416178ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #3215 ListenSocket #3221] ListenSocket deleted  (t=+127.482198ms)
    --- FAIL: Test/WaitForReadyRPCErrorOnBadCertificates (0.16s)
        creds_test.go:256: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #4301] Server created  (t=+247.589µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:37535"  (t=+316.307µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4302] Channel created for target "localhost:37535"  (t=+361.645µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4302] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:37535", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+404.536µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4302] Channel authority set to "localhost:37535"  (t=+434.916µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4302] Channel Connectivity change to CONNECTING  (t=+480.674µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #4301 ListenSocket #4303] ListenSocket created  (t=+573.437µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4302] Channel exiting idle mode  (t=+655.682µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4302] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:37535",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:37535",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:37535",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:37535",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+4.675323ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4302] Channel switches to new LB policy "pick_first"  (t=+4.76829ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4302 SubChannel #4304] Subchannel created  (t=+4.85187ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4302 SubChannel #4304] Subchannel Connectivity change to CONNECTING  (t=+4.933971ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4302 SubChannel #4304] Subchannel picks a new address "127.0.0.1:37535" to connect  (t=+4.965836ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4302 SubChannel #4304] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:37535", ServerName: "localhost:37535", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+5.223455ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4302 SubChannel #4304] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+5.272813ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4302 SubChannel #4305] Subchannel created  (t=+5.313008ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4302 SubChannel #4305] Subchannel Connectivity change to CONNECTING  (t=+5.380435ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4302 SubChannel #4305] Subchannel picks a new address "[::1]:37535" to connect  (t=+5.40635ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4302 SubChannel #4305] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:37535", ServerName: "localhost:37535", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:37535: connect: cannot assign requested address"  (t=+5.611456ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4302 SubChannel #4305] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:37535: connect: cannot assign requested address"  (t=+5.647944ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4302] Channel Connectivity change to TRANSIENT_FAILURE  (t=+5.684157ms)
        creds_test.go:280: TestService/EmptyCall(_, _) = _, rpc error: code = DeadlineExceeded desc = latest balancer error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:37535: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4302] Channel Connectivity change to SHUTDOWN  (t=+106.272941ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4302] Closing the name resolver  (t=+106.32232ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4302] ccBalancerWrapper: closing  (t=+106.377539ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4302 SubChannel #4305] Subchannel Connectivity change to SHUTDOWN  (t=+106.501952ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4302 SubChannel #4305] Subchannel deleted  (t=+106.5365ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4302 SubChannel #4304] Subchannel Connectivity change to SHUTDOWN  (t=+106.601071ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4302 SubChannel #4304] Subchannel deleted  (t=+106.651523ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4302] Channel deleted  (t=+106.689935ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #4301 ListenSocket #4303] ListenSocket deleted  (t=+106.794244ms)
--- FAIL: Test (328.97s)
    --- FAIL: Test/CZChannelAddressResolutionChange (10.23s)
        channelz_test.go:1676: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #4496] Server created  (t=+236.516µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///localhost:43839"  (t=+312.844µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4497] Channel created for target "whatever:///localhost:43839"  (t=+358.646µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4497] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:43839", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+408.192µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4497] Channel authority set to "localhost:43839"  (t=+447.215µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #4496 ListenSocket #4498] ListenSocket created  (t=+503.093µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4497] Channel Connectivity change to CONNECTING  (t=+563.843µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4497] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:43839",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:43839",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+699.106µs)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4497] Channel switches to new LB policy "pick_first"  (t=+760.63µs)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4497 SubChannel #4499] Subchannel created  (t=+837.525µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4497] Channel exiting idle mode  (t=+887.429µs)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4497 SubChannel #4499] Subchannel Connectivity change to CONNECTING  (t=+940.731µs)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4497 SubChannel #4499] Subchannel picks a new address "localhost:43839" to connect  (t=+982.691µs)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4497 SubChannel #4499] Subchannel Connectivity change to READY  (t=+1.693155ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4497] Channel Connectivity change to READY  (t=+1.731271ms)
        channelz_test.go:1703: there should only be one top channel, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4497] Channel Connectivity change to SHUTDOWN  (t=+10.221669801s)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4497] Closing the name resolver  (t=+10.221742859s)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4497] ccBalancerWrapper: closing  (t=+10.221807304s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4497 SubChannel #4499] Subchannel Connectivity change to SHUTDOWN  (t=+10.221978316s)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4497 SubChannel #4499] Subchannel deleted  (t=+10.22205306s)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4497] Channel deleted  (t=+10.222287672s)
