Error from docker build
#8 5.368 Fetched 45.6 MB in 5s (9084 kB/s)
#8 5.368 Reading package lists...
#8 6.485 Reading package lists...
#8 7.528 Building dependency tree...
#8 7.707 Reading state information...
#8 7.881 The following additional packages will be installed:
#8 7.881   ca-certificates dbus dirmngr distro-info-data gir1.2-glib-2.0
#8 7.881   gir1.2-packagekitglib-1.0 gnupg-l10n gnupg-utils gpg gpg-agent
#8 7.881   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#8 7.881   libappstream4 libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#8 7.881   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#8 7.881   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#8 7.881   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libksba8
#8 7.881   libldap-2.5-0 libmpdec3 libnghttp2-14 libnpth0 libpackagekit-glib2-18
#8 7.881   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5
#8 7.881   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#8 7.881   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d
#8 7.882   libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types openssl
#8 7.882   packagekit pinentry-curses pkexec policykit-1 polkitd python-apt-common
#8 7.882   python3 python3-apt python3-blinker python3-cffi-backend
#8 7.882   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#8 7.882   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#8 7.882   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 7.882   python3-minimal python3-more-itertools python3-oauthlib
#8 7.882   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#8 7.882   python3-software-properties python3-wadllib python3-zipp python3.10
#8 7.882   python3.10-minimal readline-common systemd systemd-sysv
#8 7.883 Suggested packages:
#8 7.883   default-dbus-session-bus | dbus-session-bus dbus-user-session
#8 7.883   pinentry-gnome3 tor parcimonie xloadimage scdaemon isoquery
#8 7.883   gstreamer1.0-tools appstream pinentry-doc python3-doc python3-tk
#8 7.883   python3-venv python3-apt-dbg python-apt-doc python-blinker-doc
#8 7.883   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#8 7.883   python3-crypto gir1.2-secret-1 gnome-keyring libkf5wallet-bin
#8 7.883   python3-keyrings.alt python3-testresources python3-setuptools
#8 7.883   python-pyparsing-doc python-secretstorage-doc python3.10-venv python3.10-doc
#8 7.883   binutils binfmt-support readline-doc systemd-container libfido2-1
#8 7.883   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#8 7.883 Recommended packages:
#8 7.883   libpam-cap dmsetup shared-mime-info xdg-user-dirs libldap-common
#8 7.883   publicsuffix libsasl2-modules packagekit-tools unattended-upgrades
#8 7.883   networkd-dispatcher systemd-timesyncd | time-daemon libnss-systemd
#8 8.085 The following NEW packages will be installed:
#8 8.085   ca-certificates dbus dirmngr distro-info-data gir1.2-glib-2.0
#8 8.085   gir1.2-packagekitglib-1.0 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 8.085   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#8 8.085   libappstream4 libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#8 8.086   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#8 8.086   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#8 8.086   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libksba8
#8 8.086   libldap-2.5-0 libmpdec3 libnghttp2-14 libnpth0 libpackagekit-glib2-18
#8 8.086   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5
#8 8.086   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#8 8.086   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d
#8 8.087   libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types openssl
#8 8.087   packagekit pinentry-curses pkexec policykit-1 polkitd python-apt-common
#8 8.087   python3 python3-apt python3-blinker python3-cffi-backend
#8 8.087   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#8 8.087   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#8 8.087   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 8.087   python3-minimal python3-more-itertools python3-oauthlib
#8 8.087   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#8 8.087   python3-software-properties python3-wadllib python3-zipp python3.10
#8 8.087   python3.10-minimal readline-common software-properties-common systemd
#8 8.087   systemd-sysv
#8 8.259 0 upgraded, 103 newly installed, 0 to remove and 1 not upgraded.
#8 8.259 Need to get 37.9 MB of archives.
#8 8.259 After this operation, 137 MB of additional disk space will be used.
#8 8.259 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 8.780 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 8.786 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 8.933 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 8.934 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 8.934 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 8.937 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 8.939 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 8.943 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 8.963 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 9.009 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 9.018 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 9.018 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 9.018 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#8 9.080 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#8 9.081 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#8 9.085 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#8 9.086 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#8 9.093 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#8 9.152 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libkmod2 amd64 29-1ubuntu1 [48.0 kB]
#8 9.153 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#8 9.246 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#8 9.246 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 9.309 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 9.311 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 9.314 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#8 9.316 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.11 [5444 B]
#8 9.316 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 9.335 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#8 9.335 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#8 9.366 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#8 9.455 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#8 9.455 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 9.457 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#8 9.457 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 9.740 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#8 9.744 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 9.763 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#8 9.764 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#8 9.764 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#8 9.764 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#8 9.768 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#8 9.771 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#8 9.776 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 9.812 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#8 9.884 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 9.886 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 9.887 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 9.890 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 9.894 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 9.895 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 9.897 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 9.900 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 9.900 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 9.955 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#8 10.03 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#8 10.03 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 10.03 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 10.04 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 10.05 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 10.05 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 10.05 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 10.05 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 10.06 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 10.10 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 10.17 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 10.18 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 10.18 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 10.19 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#8 10.19 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#8 10.19 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#8 10.19 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#8 10.20 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#8 10.20 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#8 10.24 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#8 10.31 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#8 10.33 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#8 10.33 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#8 10.33 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#8 10.33 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#8 10.33 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#8 10.33 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#8 10.33 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#8 10.34 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#8 10.38 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#8 10.46 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#8 10.46 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#8 10.46 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#8 10.46 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#8 10.46 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#8 10.46 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#8 10.46 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#8 10.47 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#8 10.47 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#8 10.53 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#8 10.60 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#8 10.60 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#8 10.60 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#8 10.60 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#8 10.61 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#8 10.61 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#8 11.02 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#8 11.88 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#8 12.08 debconf: delaying package configuration, since apt-utils is not installed
#8 12.14 Fetched 37.9 MB in 4s (10.0 MB/s)
#8 12.16 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 12.16 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 12.17 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 12.17 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 12.25 Selecting previously unselected package libexpat1:amd64.
#8 12.25 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 12.26 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 12.28 Selecting previously unselected package python3.10-minimal.
#8 12.28 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 12.29 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 12.37 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 12.37 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 12.38 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 13.05 Selecting previously unselected package python3-minimal.
#8 13.05 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 13.06 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 13.06 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 13.08 Selecting previously unselected package media-types.
#8 13.08 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 13.08 Unpacking media-types (7.0.0) ...
#8 13.10 Selecting previously unselected package libmpdec3:amd64.
#8 13.11 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 13.11 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 13.13 Selecting previously unselected package readline-common.
#8 13.13 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 13.13 Unpacking readline-common (8.1.2-1) ...
#8 13.15 Selecting previously unselected package libreadline8:amd64.
#8 13.16 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 13.16 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 13.18 Selecting previously unselected package libsqlite3-0:amd64.
#8 13.18 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 13.19 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 13.22 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 13.22 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 13.22 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 13.32 Selecting previously unselected package python3.10.
#8 13.32 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 13.32 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 13.35 Selecting previously unselected package libpython3-stdlib:amd64.
#8 13.35 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 13.35 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 13.38 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 13.64 Selecting previously unselected package python3.
#8 13.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 13.65 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
