=== Iteration 1 (elapsed 0s) ===
    Updating crates.io index
  Downloaded rstest_macros v0.26.1
  Downloaded rayon-core v1.12.1
  Downloaded rand v0.8.5
  Downloaded plotters-backend v0.3.7
  Downloaded pin-utils v0.1.0
  Downloaded parking v2.2.1
  Downloaded hyper-rustls v0.27.5
  Downloaded tinystr v0.7.6
  Downloaded tagptr v0.2.0
  Downloaded slab v0.4.9
  Downloaded serde_spanned v0.6.8
  Downloaded semver v1.0.26
  Downloaded rusty-fork v0.3.0
  Downloaded rustc-hash v2.1.1
  Downloaded futures-util v0.3.31
  Downloaded clap_builder v4.5.44
  Downloaded aho-corasick v1.1.3
  Downloaded siphasher v1.0.1
  Downloaded rustc-demangle v0.1.24
  Downloaded relative-path v1.9.3
  Downloaded rand_xoshiro v0.7.0
  Downloaded rand_core v0.9.3
  Downloaded quinn-udp v0.5.10
  Downloaded percent-encoding v2.3.1
  Downloaded num-conv v0.2.0
  Downloaded hashbrown v0.15.2
  Downloaded hashbrown v0.13.2
  Downloaded foyer-storage v0.18.0
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.40
  Downloaded flume v0.11.1
  Downloaded flate2 v1.1.2
  Downloaded figment v0.10.19
  Downloaded duration-str v0.11.3
  Downloaded crossbeam-channel v0.5.15
  Downloaded criterion v0.5.1
  Downloaded cc v1.2.16
  Downloaded bytemuck v1.23.2
  Downloaded backtrace v0.3.74
  Downloaded auto_enums v0.8.7
  Downloaded arc-swap v1.7.1
  Downloaded anyhow v1.0.99
  Downloaded half v2.5.0
  Downloaded getrandom v0.3.2
  Downloaded getrandom v0.2.15
  Downloaded futures v0.3.31
  Downloaded foyer-memory v0.18.0
  Downloaded foyer-intrusive-collections v0.10.0-dev
  Downloaded flatbuffers v25.2.10
  Downloaded event-listener v5.4.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-skiplist v0.1.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded cpp_demangle v0.4.4
  Downloaded clap v4.5.44
  Downloaded ciborium v0.2.2
  Downloaded bitflags v1.3.2
  Downloaded backon v1.5.2
  Downloaded async-lock v3.4.0
  Downloaded glob v0.3.2
  Downloaded futures-timer v3.0.3
  Downloaded futures-executor v0.3.31
  Downloaded fs4 v0.13.1
  Downloaded foyer-common v0.18.0
  Downloaded foyer v0.18.0
  Downloaded findshlibs v0.10.2
  Downloaded fallible-iterator v0.3.0
  Downloaded fail-parallel v0.5.1
  Downloaded errno v0.3.10
  Downloaded dtor v0.1.0
  Downloaded dotenvy v0.15.7
  Downloaded displaydoc v0.2.5
  Downloaded deranged v0.5.5
  Downloaded criterion-plot v0.5.0
  Downloaded concurrent-queue v2.5.0
  Downloaded clap_derive v4.5.41
  Downloaded bitflags v2.9.1
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.4.0
  Downloaded async-trait v0.1.88
  Downloaded arrayvec v0.7.6
  Downloaded anstyle-parse v0.2.6
  Downloaded ahash v0.8.11
  Downloaded futures-core v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded filetime v0.2.25
  Downloaded equator v0.4.2
  Downloaded ctor-proc-macro v0.0.6
  Downloaded crypto-common v0.1.6
  Downloaded bit-vec v0.8.0
  Downloaded async-stream-impl v0.3.6
  Downloaded anstream v0.6.18
  Downloaded addr2line v0.24.2
  Downloaded futures-sink v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded form_urlencoded v1.2.1
  Downloaded fastrand v2.3.0
  Downloaded equator-macro v0.4.2
  Downloaded dtor-proc-macro v0.0.6
  Downloaded derive_utils v0.15.0
  Downloaded colorchoice v1.0.3
  Downloaded cmsketch v0.2.1
  Downloaded clap_lex v0.7.4
  Downloaded cfg-if v1.0.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded event-listener-strategy v0.5.3
  Downloaded debugid v0.8.0
  Downloaded ctor v0.5.0
  Downloaded ciborium-ll v0.2.2
  Downloaded cast v0.3.0
  Downloaded anstyle-query v1.1.2
  Downloaded bit-set v0.8.0
  Downloaded atomic v0.6.1
  Downloaded anstyle v1.0.10
  Downloaded anes v0.1.6
  Downloaded aliasable v0.1.3
  Downloaded adler2 v2.0.0
  Downloaded libsqlite3-sys v0.35.0
info: experimental features enabled: wrapper-scripts
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.219
   Compiling autocfg v1.4.0
   Compiling once_cell v1.21.3
   Compiling pin-project-lite v0.2.16
   Compiling equivalent v1.0.2
   Compiling memchr v2.7.4
   Compiling shlex v1.3.0
   Compiling version_check v0.9.5
   Compiling futures-core v0.3.31
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling smallvec v1.14.0
   Compiling getrandom v0.3.2
   Compiling itoa v1.0.15
   Compiling futures-sink v0.3.31
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling stable_deref_trait v1.2.0
   Compiling zerocopy v0.8.23
   Compiling log v0.4.27
   Compiling object v0.36.7
   Compiling adler2 v2.0.0
   Compiling ryu v1.0.20
   Compiling gimli v0.31.1
   Compiling scopeguard v1.2.0
   Compiling bitflags v2.9.1
   Compiling rustc-demangle v0.1.24
   Compiling serde_json v1.0.142
   Compiling fixedbitset v0.4.2
   Compiling fnv v1.0.7
   Compiling crossbeam-utils v0.8.21
   Compiling parking_lot_core v0.9.11
   Compiling either v1.15.0
   Compiling writeable v0.5.5
   Compiling rustix v1.0.2
   Compiling litemap v0.7.5
   Compiling linux-raw-sys v0.9.3
   Compiling fastrand v2.3.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling rustls-pki-types v1.11.0
   Compiling typenum v1.18.0
   Compiling pkg-config v0.3.32
   Compiling httparse v1.10.1
   Compiling winnow v0.7.4
   Compiling thiserror v2.0.12
   Compiling icu_properties_data v1.5.0
   Compiling untrusted v0.9.0
   Compiling utf8_iter v1.0.4
   Compiling utf16_iter v1.0.5
   Compiling write16 v1.0.0
   Compiling atomic-waker v1.1.2
   Compiling rustls v0.23.25
   Compiling icu_normalizer_data v1.5.0
   Compiling try-lock v0.2.5
   Compiling semver v1.0.26
   Compiling subtle v2.6.1
   Compiling percent-encoding v2.3.1
   Compiling zeroize v1.8.1
   Compiling tower-service v0.3.3
   Compiling iana-time-zone v0.1.61
   Compiling openssl-probe v0.1.6
   Compiling regex-syntax v0.8.5
   Compiling tower-layer v0.3.3
   Compiling same-file v1.0.6
   Compiling anyhow v1.0.99
   Compiling ipnet v2.11.0
   Compiling mime v0.3.17
   Compiling base64 v0.22.1
   Compiling paste v1.0.15
   Compiling yansi v1.0.1
   Compiling thiserror v1.0.69
   Compiling zerocopy v0.7.35
   Compiling heck v0.4.1
   Compiling zstd-safe v7.2.3
   Compiling parking v2.2.1
   Compiling humantime v2.2.0
   Compiling portable-atomic v1.11.0
   Compiling rust_decimal v1.37.0
   Compiling powerfmt v0.2.0
   Compiling arc-swap v1.7.1
   Compiling crc32fast v1.5.0
   Compiling num-conv v0.2.0
   Compiling moka v0.12.10
   Compiling snap v1.1.1
   Compiling arrayvec v0.7.6
   Compiling sync_wrapper v1.0.2
   Compiling futures-channel v0.3.31
   Compiling time-core v0.1.8
   Compiling tracing-core v0.1.33
   Compiling unsafe-libyaml v0.2.11
   Compiling miniz_oxide v0.8.5
   Compiling inlinable_string v0.1.15
   Compiling thread_local v1.1.9
   Compiling bytemuck v1.23.2
   Compiling tagptr v0.2.0
   Compiling winnow v0.6.26
   Compiling aliasable v0.1.3
   Compiling want v0.3.1
   Compiling walkdir v2.5.0
   Compiling static_assertions v1.1.0
   Compiling lazy_static v1.5.0
   Compiling hashbrown v0.15.2
   Compiling generic-array v0.14.7
   Compiling form_urlencoded v1.2.1
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling ahash v0.8.11
   Compiling uncased v0.9.10
   Compiling deranged v0.5.5
   Compiling figment v0.10.19
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling dotenvy v0.15.7
   Compiling siphasher v1.0.1
   Compiling sharded-slab v0.1.7
   Compiling nu-ansi-term v0.50.3
   Compiling utf8parse v0.2.2
   Compiling anstyle v1.0.10
   Compiling colorchoice v1.0.3
   Compiling anstyle-query v1.1.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling target-lexicon v0.13.2
   Compiling clap_lex v0.7.4
   Compiling itertools v0.14.0
   Compiling rustls-native-certs v0.8.1
   Compiling rustls-pemfile v2.2.0
   Compiling atomic v0.6.1
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling protobuf v2.28.0
   Compiling relative-path v1.9.3
   Compiling dtor-proc-macro v0.0.6
   Compiling rayon-core v1.12.1
   Compiling glob v0.3.2
   Compiling half v2.5.0
   Compiling plotters-backend v0.3.7
   Compiling futures-timer v3.0.3
   Compiling ctor-proc-macro v0.0.6
   Compiling ciborium-io v0.2.2
   Compiling cpp_demangle v0.4.4
   Compiling itertools v0.10.5
   Compiling symbolic-demangle v12.14.1
   Compiling cast v0.3.0
   Compiling bitflags v1.3.2
   Compiling vcpkg v0.2.15
   Compiling oorandom v11.1.5
   Compiling tracing-log v0.2.0
   Compiling anstyle-parse v0.2.6
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling anes v0.1.6
   Compiling similar v2.7.0
   Compiling linked-hash-map v0.5.6
   Compiling unarray v0.1.4
   Compiling cbindgen v0.27.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling unindent v0.2.4
   Compiling rustc_version v0.4.1
   Compiling flate2 v1.1.2
   Compiling indoc v2.0.6
   Compiling plotters-svg v0.3.7
   Compiling dtor v0.1.0
   Compiling ciborium-ll v0.2.2
   Compiling foyer-intrusive-collections v0.10.0-dev
   Compiling anstream v0.6.18
   Compiling ctor v0.5.0
   Compiling quote v1.0.40
   Compiling bit-set v0.8.0
   Compiling aho-corasick v1.1.3
   Compiling cmsketch v0.2.1
   Compiling flatbuffers v25.2.10
   Compiling rstest_macros v0.26.1
   Compiling spin v0.9.8
   Compiling hashbrown v0.13.2
   Compiling indexmap v2.11.4
   Compiling hashlink v0.10.0
   Compiling clap_builder v4.5.44
   Compiling syn v2.0.100
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling pyo3-build-config v0.25.1
   Compiling jobserver v0.1.32
   Compiling event-listener v5.4.0
   Compiling crossbeam-skiplist v0.1.3
   Compiling crossbeam-deque v0.8.6
   Compiling ordered_hash_map v0.4.0
   Compiling plotters v0.3.7
   Compiling cc v1.2.16
   Compiling event-listener-strategy v0.5.3
   Compiling time v0.3.47
   Compiling async-lock v3.4.0
   Compiling petgraph v0.6.5
   Compiling criterion-plot v0.5.0
   Compiling rayon v1.10.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling regex-automata v0.4.9
   Compiling addr2line v0.24.2
   Compiling ppv-lite86 v0.2.21
   Compiling signal-hook-registry v1.4.2
   Compiling mio v1.0.3
   Compiling socket2 v0.6.0
   Compiling getrandom v0.2.15
   Compiling thread-id v4.2.2
   Compiling socket2 v0.5.8
   Compiling sysinfo v0.35.2
   Compiling memmap2 v0.9.5
   Compiling wait-timeout v0.2.1
   Compiling is-terminal v0.4.16
   Compiling console v0.15.11
   Compiling nix v0.26.4
   Compiling filetime v0.2.25
   Compiling md-5 v0.10.6
   Compiling pyo3-ffi v0.25.1
   Compiling pyo3-macros-backend v0.25.1
   Compiling pyo3 v0.25.1
   Compiling rand_core v0.9.3
   Compiling rand_core v0.6.4
   Compiling nanorand v0.7.0
   Compiling tempfile v3.20.0
   Compiling fs4 v0.13.1
   Compiling rand_xoshiro v0.7.0
   Compiling rand_xorshift v0.4.0
   Compiling flume v0.11.1
   Compiling rusty-fork v0.3.0
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.14+zstd.1.5.7
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling findshlibs v0.10.2
   Compiling libsqlite3-sys v0.35.0
   Compiling rand v0.9.2
   Compiling rand v0.8.5
   Compiling clap v4.5.44
   Compiling proptest v1.7.0
   Compiling twox-hash v2.1.0
   Compiling fail-parallel v0.5.1
   Compiling protobuf-codegen v2.28.0
   Compiling backtrace v0.3.74
   Compiling lz4_flex v0.11.5
   Compiling regex v1.11.1
   Compiling protobuf-codegen-pure v2.28.0
   Compiling matchers v0.2.0
   Compiling parking_lot v0.12.4
   Compiling mixtrics v0.2.0
   Compiling synstructure v0.13.1
   Compiling derive_utils v0.15.0
   Compiling rustls-webpki v0.103.0
   Compiling pprof v0.14.0
   Compiling serde_derive v1.0.219
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.28
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v2.0.12
   Compiling pin-project-internal v1.1.10
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.88
   Compiling pear_codegen v0.2.9
   Compiling auto_enums v0.8.7
   Compiling ouroboros_macro v0.18.5
   Compiling clap_derive v4.5.41
   Compiling equator-macro v0.4.2
   Compiling async-stream-impl v0.3.6
   Compiling async-stream v0.3.6
   Compiling pear v0.2.9
   Compiling equator v0.4.2
   Compiling futures-util v0.3.31
   Compiling zerofrom v0.1.6
   Compiling aligned-vec v0.6.4
   Compiling pin-project v1.1.10
   Compiling insta v1.42.2
   Compiling yoke v0.7.5
   Compiling tracing v0.1.41
   Compiling ouroboros v0.18.5
   Compiling zerovec v0.10.4
   Compiling tracing-subscriber v0.3.20
   Compiling zstd v0.13.3
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling pyo3-macros v0.25.1
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling lz4 v1.28.1
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling icu_properties v1.5.1
   Compiling serde_spanned v0.6.8
   Compiling toml_datetime v0.6.8
   Compiling bytes v1.11.1
   Compiling chrono v0.4.41
   Compiling uuid v1.18.0
   Compiling serde_urlencoded v0.7.1
   Compiling quick-xml v0.38.1
   Compiling bincode v1.3.3
   Compiling quick-xml v0.37.2
   Compiling serde_yaml v0.9.34+deprecated
   Compiling duration-str v0.11.3
   Compiling ulid v1.2.1
   Compiling ciborium v0.2.2
   Compiling toml_edit v0.22.24
   Compiling debugid v0.8.0
   Compiling symbolic-common v12.14.1
   Compiling tokio v1.47.1
   Compiling http v1.3.1
   Compiling icu_normalizer v1.5.0
   Compiling tinytemplate v1.2.1
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling url v2.5.4
   Compiling rusqlite v0.37.0
   Compiling proc-macro-crate v3.3.0
   Compiling toml v0.8.20
   Compiling rstest v0.26.1
   Compiling tokio-util v0.7.16
   Compiling tokio-rustls v0.26.2
   Compiling tower v0.5.2
   Compiling foyer-common v0.18.0
   Compiling slatedb-common v0.11.1 (/app/slatedb-common)
   Compiling backon v1.5.2
   Compiling criterion v0.5.1
   Compiling tokio-stream v0.1.17
   Compiling pyo3-async-runtimes v0.25.0
   Compiling foyer-memory v0.18.0
   Compiling slatedb-c v0.11.1 (/app/slatedb-c)
   Compiling tokio-test v0.4.4
   Compiling h2 v0.4.8
   Compiling foyer-storage v0.18.0
   Compiling foyer v0.18.0
   Compiling hyper v1.6.0
   Compiling hyper-util v0.1.10
   Compiling hyper-rustls v0.27.5
   Compiling reqwest v0.12.14
   Compiling object_store v0.12.3
   Compiling opendal v0.54.0
   Compiling slatedb-txn-obj v0.11.1 (/app/slatedb-txn-obj)
   Compiling object_store_opendal v0.54.0
   Compiling slatedb v0.11.1 (/app/slatedb)
   Compiling slatedb-dst v0.11.1 (/app/slatedb-dst)
   Compiling examples v0.11.1 (/app/examples)
   Compiling slatedb-cli v0.11.1 (/app/slatedb-cli)
   Compiling slatedb-py v0.11.1 (/app/slatedb-py)
   Compiling slatedb-bencher v0.11.1 (/app/slatedb-bencher)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 13s
────────────
 Nextest run ID 719cfe53-27ae-4640-bbe6-1d5177ead30d with nextest profile: ci
    Starting 1330 tests across 27 binaries (1 test skipped)
        PASS [   0.037s] slatedb block_iterator_v2::tests::should_iterate_descending_block_with_many_restart_points
        PASS [   0.040s] slatedb admin::tests::test_admin_list_compactions
        PASS [   0.041s] slatedb admin::tests::test_admin_builder_with_compaction_filter_supplier
        PASS [   0.044s] slatedb batch::tests::should_preserve_both_delete_and_merge_when_merge_comes_after_delete
        PASS [   0.044s] slatedb batch::tests::should_extract_entries_no_merges
        PASS [   0.044s] slatedb batch::tests::test_put_delete_batch::case_3
        PASS [   0.066s] slatedb batch::tests::should_extract_entries_multiple_merges
        PASS [   0.064s] slatedb batch::tests::test_writebatch_iterator_range
        PASS [   0.066s] slatedb admin::tests::test_admin_submit_compaction
        PASS [   0.064s] slatedb batch::tests::test_writebatch_iterator_basic
        PASS [   0.064s] slatedb batch::tests::test_writebatch_iterator_empty_batch
        PASS [   0.064s] slatedb batch::tests::test_writebatch_iterator_seek_descending
        PASS [   0.067s] slatedb admin::tests::test_admin_read_compactions
        PASS [   0.067s] slatedb admin::tests::test_admin_read_compaction
        PASS [   0.067s] slatedb batch::tests::should_preserve_both_put_and_merge_when_merge_comes_after_put
        PASS [   0.065s] slatedb batch::tests::test_writebatch_iterator_descending
        PASS [   0.067s] slatedb batch::tests::test_put_delete_batch::case_1
        PASS [   0.067s] slatedb batch::tests::test_put_delete_batch::case_2
        PASS [   0.067s] slatedb batch::tests::should_allow_merges_for_different_keys
        PASS [   0.067s] slatedb admin::tests::test_load_object_store_from_env
        PASS [   0.067s] slatedb batch::tests::should_seek_to_merge_operations
        PASS [   0.064s] slatedb block_iterator_v2::tests::should_iterate_descending_across_restart_boundaries
        PASS [   0.069s] slatedb batch::tests::should_create_merge_operation_with_custom_options
        PASS [   0.069s] slatedb batch::tests::should_create_merge_operation_with_default_options
        PASS [   0.067s] slatedb block_iterator_v2::tests::should_seek_descending_to_key_between_entries
        PASS [   0.030s] slatedb block_iterator_v2::tests::should_seek_descending_with_duplicate_keys_at_specific_restart
        PASS [   0.070s] slatedb batch::tests::should_iterate_over_merges_in_range
        PASS [   0.070s] slatedb batch::tests::test_writebatch_deduplication
        PASS [   0.071s] slatedb batch::tests::should_iterate_over_multiple_merges_for_same_key
        PASS [   0.071s] slatedb batch::tests::should_deduplicate_merge_when_put_is_added_for_same_key
        PASS [   0.072s] slatedb batch::tests::should_iterate_over_mixed_operations_including_merges
        PASS [   0.072s] slatedb batch::tests::should_iterate_over_merges_in_descending_order
        PASS [   0.032s] slatedb block_iterator_v2::tests::should_seek_finds_all_entries_with_duplicate_keys_across_restarts
        PASS [   0.073s] slatedb batch::tests::should_extract_entries_value_then_merge
        PASS [   0.074s] slatedb batch::tests::should_allow_multiple_merges_for_same_key
        PASS [   0.074s] slatedb batch::tests::should_deduplicate_merge_when_delete_is_added_for_same_key
        PASS [   0.074s] slatedb batch::tests::should_extract_entries_delete_then_merge
        PASS [   0.073s] slatedb batch::tests::test_writebatch_iterator_seek_beyond_end
        PASS [   0.073s] slatedb batch::tests::test_writebatch_iterator_seek_before_first
        PASS [   0.072s] slatedb block_iterator_v2::tests::should_seek_across_restart_boundaries
        PASS [   0.031s] slatedb block_iterator_v2::tests::should_seek_past_last_key
        PASS [   0.036s] slatedb block_iterator_v2::tests::should_seek_descending_with_many_restart_points
        PASS [   0.073s] slatedb block_iterator_v2::tests::should_seek_descending_finds_all_entries_with_duplicate_keys_across_restarts
        PASS [   0.077s] slatedb batch::tests::test_put_delete_batch::case_5
        PASS [   0.074s] slatedb block_iterator::tests::test_seek_to_nonexisting_key
        PASS [   0.033s] slatedb block_iterator_v2::tests::should_seek_in_single_entry_block
        PASS [   0.035s] slatedb block_iterator_v2::tests::should_seek_multiple_times
        PASS [   0.077s] slatedb batch::tests::test_writebatch_iterator_range_with_tombstones
        PASS [   0.077s] slatedb batch::tests::test_put_delete_batch::case_6
        PASS [   0.078s] slatedb batch::tests::test_writebatch_iterator_multiple_tombstones
        PASS [   0.077s] slatedb block_iterator_v2::tests::should_seek_descending_to_exact_key
