Error from docker build
#11 14.81 --- FAIL: TestIntegrationLocalInstallTwoSrcInfosWithDeps (0.00s)
#11 14.81 === RUN   TestPrintUpdateList
#11 14.81 === RUN   TestPrintUpdateList/Qu
#11 14.81 === RUN   TestPrintUpdateList/Quq
#11 14.81 === RUN   TestPrintUpdateList/Quq_linux
#11 14.81 === RUN   TestPrintUpdateList/Qunq
#11 14.81 === RUN   TestPrintUpdateList/Qumq
#11 14.81 === RUN   TestPrintUpdateList/Quq_no-update-pkg
#11 14.81 === RUN   TestPrintUpdateList/Quq_non-existent-pkg
#11 14.81 === RUN   TestPrintUpdateList/Qu_no-updates-any
#11 14.81 === RUN   TestPrintUpdateList/Qun_no-updates-native
#11 14.81 === RUN   TestPrintUpdateList/Qum_no-updates-foreign
#11 14.81 --- PASS: TestPrintUpdateList (0.00s)
#11 14.81     --- PASS: TestPrintUpdateList/Qu (0.00s)
#11 14.81     --- PASS: TestPrintUpdateList/Quq (0.00s)
#11 14.81     --- PASS: TestPrintUpdateList/Quq_linux (0.00s)
#11 14.81     --- PASS: TestPrintUpdateList/Qunq (0.00s)
#11 14.81     --- PASS: TestPrintUpdateList/Qumq (0.00s)
#11 14.81     --- PASS: TestPrintUpdateList/Quq_no-update-pkg (0.00s)
#11 14.81     --- PASS: TestPrintUpdateList/Quq_non-existent-pkg (0.00s)
#11 14.81     --- PASS: TestPrintUpdateList/Qu_no-updates-any (0.00s)
#11 14.81     --- PASS: TestPrintUpdateList/Qun_no-updates-native (0.00s)
#11 14.81     --- PASS: TestPrintUpdateList/Qum_no-updates-foreign (0.00s)
#11 14.81 === RUN   TestSyncInfo
#11 14.81 === PAUSE TestSyncInfo
#11 14.81 === RUN   TestSyncSearchAURDB
#11 14.81 === PAUSE TestSyncSearchAURDB
#11 14.81 === RUN   TestSyncUpgrade
#11 14.81 === PAUSE TestSyncUpgrade
#11 14.81 === RUN   TestSyncUpgrade_IgnoreAll
#11 14.81 === PAUSE TestSyncUpgrade_IgnoreAll
#11 14.81 === RUN   TestSyncUpgrade_IgnoreOne
#11 14.81 === PAUSE TestSyncUpgrade_IgnoreOne
#11 14.81 === RUN   TestSyncUpgradeAURPinnedSplitPackage
#11 14.81 === PAUSE TestSyncUpgradeAURPinnedSplitPackage
#11 14.81 === RUN   TestSyncUpgrade_NoCombinedUpgrade
#11 14.81 === PAUSE TestSyncUpgrade_NoCombinedUpgrade
#11 14.81 === RUN   TestInfoToInstallInfo
#11 14.81 --- PASS: TestInfoToInstallInfo (0.00s)
#11 14.81 === RUN   TestHandlePackageVoteNoResults
#11 14.81 === PAUSE TestHandlePackageVoteNoResults
#11 14.81 === CONT  TestCleanHanging
#11 14.81 === RUN   TestCleanHanging/clean
#11 14.81 === RUN   TestCleanHanging/clean_double
#11 14.81 === CONT  TestSyncUpgrade_NoCombinedUpgrade
#11 14.81 === CONT  TestSyncUpgrade_IgnoreAll
#11 14.81 --- PASS: TestCleanHanging (0.00s)
#11 14.81     --- PASS: TestCleanHanging/clean (0.00s)
#11 14.81     --- PASS: TestCleanHanging/clean_double (0.00s)
#11 14.81 === CONT  TestSyncUpgrade
#11 14.81 === RUN   TestSyncUpgrade_NoCombinedUpgrade/combined_upgrade
#11 14.81 === PAUSE TestSyncUpgrade_NoCombinedUpgrade/combined_upgrade
#11 14.81 === RUN   TestSyncUpgrade_NoCombinedUpgrade/no_combined_upgrade
#11 14.81 === PAUSE TestSyncUpgrade_NoCombinedUpgrade/no_combined_upgrade
#11 14.81 === CONT  TestSyncUpgrade_NoCombinedUpgrade/combined_upgrade
#11 14.81 === CONT  TestHandlePackageVoteNoResults
#11 14.81 === CONT  TestSyncUpgradeAURPinnedSplitPackage
#11 14.81 === CONT  TestSyncInfo
#11 14.82 === CONT  TestSyncSearchAURDB
#11 14.82 --- PASS: TestSyncUpgrade (0.00s)
#11 14.82 === CONT  TestSyncUpgrade_NoCombinedUpgrade/no_combined_upgrade
#11 14.82 === CONT  TestIntegrationCleanAUR
#11 14.82 === CONT  TestPrintPkgbuilds
#11 14.82 === CONT  TestSyncUpgrade_IgnoreOne
#11 14.82 === RUN   TestSyncInfo/Si_linux
#11 14.82 === RUN   TestPrintPkgbuilds/prints_pkgbuild_when_package_exists
#11 14.82 === RUN   TestIntegrationCleanAUR/Sync_clean_AUR
#11 14.82 --- PASS: TestHandlePackageVoteNoResults (0.01s)
#11 14.82 === RUN   TestSyncInfo/Si_jellyfin
#11 14.82 === RUN   TestSyncSearchAURDB/Ss_jellyfin_false_false
#11 14.82 === RUN   TestPrintPkgbuilds/returns_error_when_package_does_not_exist
#11 14.82 --- PASS: TestPrintPkgbuilds (0.00s)
#11 14.82     --- PASS: TestPrintPkgbuilds/prints_pkgbuild_when_package_exists (0.00s)
#11 14.82     --- PASS: TestPrintPkgbuilds/returns_error_when_package_does_not_exist (0.00s)
#11 14.82 === RUN   TestSyncSearchAURDB/Ss_jellyfin_true_false
#11 14.82 --- PASS: TestSyncUpgrade_NoCombinedUpgrade (0.00s)
#11 14.82     --- PASS: TestSyncUpgrade_NoCombinedUpgrade/combined_upgrade (0.01s)
#11 14.82     --- PASS: TestSyncUpgrade_NoCombinedUpgrade/no_combined_upgrade (0.01s)
#11 14.83 === RUN   TestSyncSearchAURDB/Ss_jellyfin_true_true
#11 14.83 === RUN   TestIntegrationCleanAUR/Sync_clean_double_AUR
#11 14.83 --- PASS: TestSyncUpgrade_IgnoreAll (0.01s)
#11 14.83 === RUN   TestSyncSearchAURDB/Ss_jellyfin_false_true
#11 14.83 --- PASS: TestIntegrationCleanAUR (0.01s)
#11 14.83     --- PASS: TestIntegrationCleanAUR/Sync_clean_AUR (0.01s)
#11 14.83     --- PASS: TestIntegrationCleanAUR/Sync_clean_double_AUR (0.00s)
#11 14.83 === RUN   TestSyncSearchAURDB/Ss_jellyfin_true_true_-_bottomup
#11 14.83 --- PASS: TestSyncUpgrade_IgnoreOne (0.01s)
#11 14.83 --- PASS: TestSyncSearchAURDB (0.01s)
#11 14.83     --- PASS: TestSyncSearchAURDB/Ss_jellyfin_false_false (0.00s)
#11 14.83     --- PASS: TestSyncSearchAURDB/Ss_jellyfin_true_false (0.00s)
#11 14.83     --- PASS: TestSyncSearchAURDB/Ss_jellyfin_true_true (0.00s)
#11 14.83     --- PASS: TestSyncSearchAURDB/Ss_jellyfin_false_true (0.00s)
#11 14.83     --- PASS: TestSyncSearchAURDB/Ss_jellyfin_true_true_-_bottomup (0.00s)
#11 14.83 === RUN   TestSyncInfo/Si_linux_jellyfin
#11 14.84 === RUN   TestSyncInfo/Si_jellyfin#01
#11 14.84 --- PASS: TestSyncUpgradeAURPinnedSplitPackage (0.02s)
#11 14.84 === RUN   TestSyncInfo/Si_missing
#11 14.84 === RUN   TestSyncInfo/Si_arduino
#11 14.84 --- PASS: TestSyncInfo (0.02s)
#11 14.84     --- PASS: TestSyncInfo/Si_linux (0.00s)
#11 14.84     --- PASS: TestSyncInfo/Si_jellyfin (0.01s)
#11 14.84     --- PASS: TestSyncInfo/Si_linux_jellyfin (0.00s)
#11 14.84     --- PASS: TestSyncInfo/Si_jellyfin#01 (0.00s)
#11 14.84     --- PASS: TestSyncInfo/Si_missing (0.00s)
#11 14.84     --- PASS: TestSyncInfo/Si_arduino (0.00s)
#11 14.84 FAIL
#11 14.84 FAIL	github.com/Jguer/yay/v12	0.045s
#11 15.80 === RUN   TestGraphPackageRequiresSingleTarget
#11 15.80 === PAUSE TestGraphPackageRequiresSingleTarget
#11 15.80 === RUN   TestGraphPackage
#11 15.80 === PAUSE TestGraphPackage
#11 15.80 === CONT  TestGraphPackageRequiresSingleTarget
#11 15.80 --- PASS: TestGraphPackageRequiresSingleTarget (0.00s)
#11 15.80 === CONT  TestGraphPackage
#11 15.80 --- PASS: TestGraphPackage (0.00s)
#11 15.80 PASS
#11 15.80 ok  	github.com/Jguer/yay/v12/pkg/cmd/graph	0.012s
#11 16.72 === RUN   Test_createAURList
#11 16.72 === PAUSE Test_createAURList
#11 16.72 === RUN   Test_createAURListGzip
#11 16.72 === PAUSE Test_createAURListGzip
#11 16.72 === RUN   Test_createAURListHTTPError
#11 16.72 === PAUSE Test_createAURListHTTPError
#11 16.72 === RUN   Test_createAURListStatusError
#11 16.72 === PAUSE Test_createAURListStatusError
#11 16.72 === RUN   TestNeedsUpdate
#11 16.72 === PAUSE TestNeedsUpdate
#11 16.72 === RUN   Test_createRepoList
#11 16.72 === PAUSE Test_createRepoList
#11 16.72 === RUN   Test_createRepoListWriteError
#11 16.72 === PAUSE Test_createRepoListWriteError
#11 16.72 === RUN   TestUpdateCache
#11 16.72 === PAUSE TestUpdateCache
#11 16.72 === RUN   TestShow
#11 16.72 === RUN   TestShow/existing_fresh_file
#11 16.72 === RUN   TestShow/file_needs_update
#11 16.72 === RUN   TestShow/force_update
#11 16.72 === RUN   TestShow/update_cache_error
#11 16.72 --- PASS: TestShow (0.00s)
#11 16.72     --- PASS: TestShow/existing_fresh_file (0.00s)
#11 16.72     --- PASS: TestShow/file_needs_update (0.00s)
#11 16.72     --- PASS: TestShow/force_update (0.00s)
#11 16.72     --- PASS: TestShow/update_cache_error (0.00s)
#11 16.72 === RUN   TestShowFileOpenError
#11 16.72 === PAUSE TestShowFileOpenError
#11 16.72 === RUN   TestUpdateCacheMkdirError
#11 16.72 === PAUSE TestUpdateCacheMkdirError
#11 16.72 === RUN   Test_createAURListWriteError
#11 16.72 === PAUSE Test_createAURListWriteError
#11 16.72 === CONT  Test_createAURList
#11 16.72 --- PASS: Test_createAURList (0.00s)
#11 16.72 === CONT  Test_createAURListWriteError
#11 16.72 --- PASS: Test_createAURListWriteError (0.00s)
#11 16.72 === CONT  TestUpdateCacheMkdirError
#11 16.72 === CONT  Test_createAURListStatusError
#11 16.72 === CONT  Test_createRepoList
#11 16.72 --- PASS: TestUpdateCacheMkdirError (0.00s)
#11 16.72 --- PASS: Test_createAURListStatusError (0.00s)
#11 16.72 === CONT  Test_createAURListHTTPError
#11 16.72 === RUN   Test_createRepoList/empty_package_list
#11 16.72 === CONT  TestUpdateCache
#11 16.72 === PAUSE Test_createRepoList/empty_package_list
#11 16.72 === RUN   Test_createRepoList/single_package
#11 16.72 === PAUSE Test_createRepoList/single_package
#11 16.72 === RUN   TestUpdateCache/successful_update
#11 16.72 --- PASS: Test_createAURListHTTPError (0.00s)
#11 16.72 === CONT  TestNeedsUpdate
#11 16.72 === PAUSE TestUpdateCache/successful_update
#11 16.72 === RUN   TestNeedsUpdate/force_returns_true
#11 16.72 === PAUSE TestNeedsUpdate/force_returns_true
#11 16.72 === RUN   TestUpdateCache/AUR_fetch_error_removes_file
#11 16.72 === RUN   TestNeedsUpdate/file_does_not_exist_returns_true
#11 16.72 === CONT  Test_createRepoListWriteError
#11 16.72 === CONT  Test_createAURListGzip
#11 16.72 === RUN   Test_createRepoList/multiple_packages
#11 16.72 === PAUSE Test_createRepoList/multiple_packages
#11 16.72 === PAUSE TestUpdateCache/AUR_fetch_error_removes_file
#11 16.72 === CONT  TestUpdateCache/successful_update
#11 16.72 --- PASS: Test_createRepoListWriteError (0.00s)
#11 16.72 === CONT  TestShowFileOpenError
#11 16.72 === CONT  TestUpdateCache/AUR_fetch_error_removes_file
#11 16.72 === PAUSE TestNeedsUpdate/file_does_not_exist_returns_true
#11 16.72 === RUN   TestNeedsUpdate/fresh_file_returns_false
#11 16.72 === PAUSE TestNeedsUpdate/fresh_file_returns_false
#11 16.72 === RUN   TestNeedsUpdate/interval_-1_never_updates
#11 16.72 === PAUSE TestNeedsUpdate/interval_-1_never_updates
#11 16.72 === RUN   TestNeedsUpdate/old_file_returns_true
#11 16.73 === PAUSE TestNeedsUpdate/old_file_returns_true
#11 16.73 === RUN   TestNeedsUpdate/file_within_interval_returns_false
#11 16.73 === PAUSE TestNeedsUpdate/file_within_interval_returns_false
#11 16.73 === RUN   TestNeedsUpdate/empty_file_returns_true
#11 16.73 === PAUSE TestNeedsUpdate/empty_file_returns_true
#11 16.73 === CONT  TestNeedsUpdate/force_returns_true
#11 16.73 === CONT  TestNeedsUpdate/old_file_returns_true
#11 16.73 === CONT  Test_createRepoList/empty_package_list
#11 16.73 === CONT  Test_createRepoList/multiple_packages
#11 16.73 === CONT  TestNeedsUpdate/empty_file_returns_true
#11 16.73 === CONT  Test_createRepoList/single_package
#11 16.73 === CONT  TestNeedsUpdate/interval_-1_never_updates
#11 16.73 === CONT  TestNeedsUpdate/file_within_interval_returns_false
#11 16.73 === CONT  TestNeedsUpdate/file_does_not_exist_returns_true
#11 16.73 --- PASS: TestShowFileOpenError (0.01s)
#11 16.73 === CONT  TestNeedsUpdate/fresh_file_returns_false
#11 16.73 --- PASS: Test_createAURListGzip (0.01s)
#11 16.73 --- PASS: TestUpdateCache (0.00s)
#11 16.73     --- PASS: TestUpdateCache/AUR_fetch_error_removes_file (0.00s)
#11 16.73     --- PASS: TestUpdateCache/successful_update (0.00s)
#11 16.73 --- PASS: Test_createRepoList (0.00s)
#11 16.73     --- PASS: Test_createRepoList/single_package (0.00s)
#11 16.73     --- PASS: Test_createRepoList/multiple_packages (0.00s)
#11 16.73     --- PASS: Test_createRepoList/empty_package_list (0.00s)
#11 16.73 --- PASS: TestNeedsUpdate (0.00s)
#11 16.73     --- PASS: TestNeedsUpdate/old_file_returns_true (0.00s)
#11 16.73     --- PASS: TestNeedsUpdate/force_returns_true (0.00s)
#11 16.73     --- PASS: TestNeedsUpdate/file_within_interval_returns_false (0.00s)
#11 16.73     --- PASS: TestNeedsUpdate/file_does_not_exist_returns_true (0.00s)
#11 16.73     --- PASS: TestNeedsUpdate/interval_-1_never_updates (0.00s)
#11 16.73     --- PASS: TestNeedsUpdate/empty_file_returns_true (0.01s)
#11 16.73     --- PASS: TestNeedsUpdate/fresh_file_returns_false (0.00s)
#11 16.73 PASS
#11 16.73 ok  	github.com/Jguer/yay/v12/pkg/completion	0.020s
#11 16.74 ?   	github.com/Jguer/yay/v12/pkg/db	[no test files]
#11 17.62 === RUN   TestAlpmExecutor
#11 17.62 === PAUSE TestAlpmExecutor
#11 17.62 === CONT  TestAlpmExecutor
#11 17.63 --- PASS: TestAlpmExecutor (0.01s)
#11 17.63 PASS
#11 17.64 ok  	github.com/Jguer/yay/v12/pkg/db/ialpm	0.025s
#11 17.64 ?   	github.com/Jguer/yay/v12/pkg/db/mock	[no test files]
#11 18.59 === RUN   TestGrapher_GraphFromTargetsBranches
#11 18.59 === PAUSE TestGrapher_GraphFromTargetsBranches
#11 18.59 === RUN   TestGrapher_GraphFromTargetsFallbackToGroup
#11 18.59 === PAUSE TestGrapher_GraphFromTargetsFallbackToGroup
#11 18.59 === RUN   TestGrapher_GraphFromTargetsFallbackToAur
#11 18.59 === PAUSE TestGrapher_GraphFromTargetsFallbackToAur
#11 18.59 === RUN   TestGrapher_GraphFromAURNeededSkipsUpToDate
#11 18.59 === PAUSE TestGrapher_GraphFromAURNeededSkipsUpToDate
#11 18.59 === RUN   TestGrapher_GraphFromAURNotFoundReturnsErr
#11 18.59 === PAUSE TestGrapher_GraphFromAURNotFoundReturnsErr
#11 18.59 === RUN   TestGrapher_GraphFromSrcInfosSinglePkg
#11 18.59 === PAUSE TestGrapher_GraphFromSrcInfosSinglePkg
#11 18.59 === RUN   TestGrapher_FindDepsFromAURSatisfiesMissingAndErrorPaths
#11 18.59 === PAUSE TestGrapher_FindDepsFromAURSatisfiesMissingAndErrorPaths
#11 18.59 === RUN   TestGrapher_ReliableParser_AWSCliGit
#11 18.59 === PAUSE TestGrapher_ReliableParser_AWSCliGit
#11 18.59 === RUN   TestGrapher_ReliableSolver_LiriDesktopGit
#11 18.59 === PAUSE TestGrapher_ReliableSolver_LiriDesktopGit
#11 18.59 === RUN   TestGrapher_SplitPackages_Clion
#11 18.59 === PAUSE TestGrapher_SplitPackages_Clion
#11 18.59 === RUN   TestGrapher_SplitPackages_SamsungUnifiedDriver
#11 18.59 === PAUSE TestGrapher_SplitPackages_SamsungUnifiedDriver
#11 18.59 === RUN   TestGrapher_SplitPackages_NX
#11 18.59 === PAUSE TestGrapher_SplitPackages_NX
#11 18.59 === RUN   TestGrapher_SplitPackages_ReversedOrder
#11 18.59 === PAUSE TestGrapher_SplitPackages_ReversedOrder
#11 18.59 === RUN   TestGrapher_MultipleInstallInfo
#11 18.59 === PAUSE TestGrapher_MultipleInstallInfo
#11 18.59 === RUN   TestGrapher_VersionedDependencies
#11 18.59 === PAUSE TestGrapher_VersionedDependencies
#11 18.59 === RUN   TestGrapher_findDepsFromAUR_logsRequiredByForMissingDep
#11 18.59 === PAUSE TestGrapher_findDepsFromAUR_logsRequiredByForMissingDep
#11 18.59 === RUN   TestGrapher_GraphFromTargets_jellyfin
#11 18.59 === PAUSE TestGrapher_GraphFromTargets_jellyfin
#11 18.59 === RUN   TestGrapher_GraphProvides_androidsdk
#11 18.59 === PAUSE TestGrapher_GraphProvides_androidsdk
#11 18.59 === RUN   TestGrapher_GraphFromAUR_Deps_ceph_bin
#11 18.59 === PAUSE TestGrapher_GraphFromAUR_Deps_ceph_bin
#11 18.59 === RUN   TestGrapher_GraphFromAUR_Deps_gourou
#11 18.59 === PAUSE TestGrapher_GraphFromAUR_Deps_gourou
#11 18.59 === RUN   TestGrapher_GraphFromTargets_ReinstalledDeps
#11 18.59 === PAUSE TestGrapher_GraphFromTargets_ReinstalledDeps
#11 18.59 === RUN   TestGrapher_GraphFromTargets_TargetNotFound
#11 18.59 === PAUSE TestGrapher_GraphFromTargets_TargetNotFound
#11 18.59 === RUN   TestGrapher_GraphFromAUR_SplitPkgInternalDeps
#11 18.59 === PAUSE TestGrapher_GraphFromAUR_SplitPkgInternalDeps
#11 18.59 === RUN   TestGrapher_GraphFromAUR_CheckDeps
#11 18.59 === PAUSE TestGrapher_GraphFromAUR_CheckDeps
#11 18.59 === RUN   TestGrapher_GraphFromAUR_VirtualProvides
#11 18.59 === PAUSE TestGrapher_GraphFromAUR_VirtualProvides
#11 18.59 === RUN   TestDepSplitDep
#11 18.59 === PAUSE TestDepSplitDep
#11 18.59 === RUN   TestDepSatisfies
#11 18.59 === PAUSE TestDepSatisfies
#11 18.59 === RUN   TestProvideSatisfies
#11 18.59 === PAUSE TestProvideSatisfies
#11 18.59 === RUN   TestSatisfiesAurProvides
#11 18.59 === PAUSE TestSatisfiesAurProvides
#11 18.59 === RUN   TestTargetParsing
#11 18.59 === PAUSE TestTargetParsing
#11 18.59 === RUN   TestGrapher_GraphSyncPkgAndUpgrade
#11 18.59 === PAUSE TestGrapher_GraphSyncPkgAndUpgrade
#11 18.59 === RUN   TestGrapher_GraphSyncGroupAndValidateNodeInfo
#11 18.59 === PAUSE TestGrapher_GraphSyncGroupAndValidateNodeInfo
#11 18.59 === RUN   TestProvideMenuAndMakeAURPKGFromSrcinfo
#11 18.59 === PAUSE TestProvideMenuAndMakeAURPKGFromSrcinfo
#11 18.59 === RUN   TestMakeAURPKGFromSrcinfo
#11 18.59 === PAUSE TestMakeAURPKGFromSrcinfo
#11 18.59 === CONT  TestGrapher_GraphFromTargetsBranches
#11 18.59 --- PASS: TestGrapher_GraphFromTargetsBranches (0.00s)
#11 18.59 === CONT  TestGrapher_GraphFromAUR_CheckDeps
#11 18.59 === RUN   TestGrapher_GraphFromAUR_CheckDeps/with_check_deps_enabled
#11 18.59 === CONT  TestGrapher_GraphFromAUR_VirtualProvides
#11 18.59 === CONT  TestTargetParsing
#11 18.59 === RUN   TestGrapher_GraphFromAUR_VirtualProvides/mesa-git_provides_vulkan-driver_and_opengl-driver
#11 18.59 --- PASS: TestTargetParsing (0.00s)
#11 18.59 === CONT  TestMakeAURPKGFromSrcinfo
#11 18.59 --- PASS: TestMakeAURPKGFromSrcinfo (0.00s)
#11 18.59 === RUN   TestGrapher_GraphFromAUR_CheckDeps/with_check_deps_disabled
#11 18.59 === CONT  TestProvideMenuAndMakeAURPKGFromSrcinfo
#11 18.59 === CONT  TestProvideSatisfies
#11 18.59 --- PASS: TestGrapher_GraphFromAUR_CheckDeps (0.00s)
#11 18.59     --- PASS: TestGrapher_GraphFromAUR_CheckDeps/with_check_deps_enabled (0.00s)
#11 18.59     --- PASS: TestGrapher_GraphFromAUR_CheckDeps/with_check_deps_disabled (0.00s)
#11 18.59 === CONT  TestGrapher_GraphFromAUR_Deps_ceph_bin
#11 18.59 === CONT  TestGrapher_findDepsFromAUR_logsRequiredByForMissingDep
#11 18.59 === CONT  TestGrapher_VersionedDependencies
#11 18.59 === RUN   TestGrapher_VersionedDependencies/versioned_dependency_satisfied_by_higher_version
#11 18.59 === CONT  TestGrapher_GraphSyncGroupAndValidateNodeInfo
#11 18.59 === CONT  TestGrapher_SplitPackages_ReversedOrder
#11 18.59 === RUN   TestGrapher_SplitPackages_ReversedOrder/nxproxy_nxagent_order
#11 18.59 === CONT  TestGrapher_GraphFromAUR_SplitPkgInternalDeps
#11 18.59 === CONT  TestGrapher_GraphFromTargets_TargetNotFound
#11 18.59 === CONT  TestGrapher_GraphFromTargets_ReinstalledDeps
#11 18.59 === RUN   TestGrapher_GraphFromTargets_ReinstalledDeps/gourou_libzip
#11 18.59 === RUN   TestGrapher_GraphFromAUR_SplitPkgInternalDeps/gst-plugins-good-git_pulls_in_base_libs_and_gstreamer
#11 18.59 === CONT  TestGrapher_GraphFromAUR_Deps_gourou
#11 18.59 === RUN   TestGrapher_GraphFromAUR_Deps_gourou/gourou
#11 18.59 --- PASS: TestProvideSatisfies (0.00s)
#11 18.59 --- PASS: TestGrapher_GraphFromAUR_VirtualProvides (0.00s)
#11 18.59     --- PASS: TestGrapher_GraphFromAUR_VirtualProvides/mesa-git_provides_vulkan-driver_and_opengl-driver (0.00s)
#11 18.59 === CONT  TestGrapher_SplitPackages_NX
#11 18.59 === CONT  TestGrapher_SplitPackages_SamsungUnifiedDriver
#11 18.59 === CONT  TestGrapher_SplitPackages_Clion
#11 18.59 === RUN   TestGrapher_SplitPackages_Clion/single_clion_package
#11 18.59 === RUN   TestGrapher_GraphFromTargets_TargetNotFound/returns_error_when_all_targets_are_missing
#11 18.59 === RUN   TestGrapher_GraphFromAUR_Deps_gourou/gourou_libzip
#11 18.59 --- PASS: TestProvideMenuAndMakeAURPKGFromSrcinfo (0.00s)
#11 18.59 === RUN   TestGrapher_SplitPackages_NX/nxproxy_independently
#11 18.59 === RUN   TestGrapher_GraphFromAUR_Deps_gourou/gourou_libzip-git
#11 18.59 === RUN   TestGrapher_GraphFromTargets_TargetNotFound/does_not_error_when_at_least_one_target_is_found
#11 18.59 === RUN   TestGrapher_SplitPackages_Clion/clion_with_clion-jre
#11 18.59 === RUN   TestGrapher_GraphFromAUR_Deps_gourou/libzip-git_gourou_(reversed_order)
#11 18.59 --- PASS: TestGrapher_GraphFromAUR_Deps_gourou (0.00s)
#11 18.59     --- PASS: TestGrapher_GraphFromAUR_Deps_gourou/gourou (0.00s)
