./run.sh: line 4: /root/.cargo/env: No such file or directory
 Downloading crates ...
  Downloaded cassowary v0.3.0
  Downloaded hyper v1.9.0
  Downloaded x264-sys v0.2.3
  Downloaded httpdate v1.0.3
  Downloaded wgpu-naga-bridge v29.0.3
  Downloaded ndk v0.8.0
  Downloaded pbr v1.1.1
  Downloaded claxon v0.4.3
  Downloaded clap_derive v4.6.1
  Downloaded crossterm v0.28.1
  Downloaded terminal_size v0.4.4
  Downloaded url v2.5.8
  Downloaded instability v0.3.12
  Downloaded strum v0.26.3
  Downloaded wyz v0.5.1
  Downloaded anstream v1.0.0
  Downloaded xshell v0.2.7
  Downloaded ndk-sys v0.5.0+25.2.9519653
  Downloaded sha2 v0.10.9
  Downloaded pest_generator v2.8.6
  Downloaded supports-color v3.0.2
  Downloaded globwalk v0.9.1
  Downloaded oboe-sys v0.6.1
  Downloaded plotters-svg v0.3.7
  Downloaded unicode-width v0.1.14
  Downloaded ciborium-ll v0.2.2
  Downloaded argh_shared v0.1.19
  Downloaded object v0.37.3
  Downloaded unit-prefix v0.5.2
  Downloaded page_size v0.6.0
  Downloaded strum_macros v0.26.4
  Downloaded num_cpus v1.17.0
  Downloaded alloca v0.4.0
  Downloaded anes v0.1.6
  Downloaded orbclient v0.3.54
  Downloaded cargo_metadata v0.18.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded color-spantrace v0.3.0
  Downloaded noise v0.9.0
  Downloaded ispc_rt v2.0.4
  Downloaded indenter v0.3.4
  Downloaded is_ci v1.2.0
  Downloaded fast_image_resize v6.0.0
  Downloaded pest v2.8.6
  Downloaded rustfix v0.8.7
  Downloaded ui_test v0.30.5
  Downloaded wasm-encoder v0.244.0
  Downloaded cargo-platform v0.1.9
  Downloaded comma v1.0.0
  Downloaded pest_meta v2.8.6
  Downloaded annotate-snippets v0.11.5
  Downloaded encode_unicode v1.0.0
  Downloaded idna v1.1.0
  Downloaded textwrap v0.16.2
  Downloaded deunicode v1.6.2
  Downloaded basis-universal-sys v0.3.1
  Downloaded camino v1.2.2
  Downloaded http v1.4.0
  Downloaded eyre v0.6.12
  Downloaded console v0.16.3
  Downloaded wit-parser v0.244.0
  Downloaded rand v0.8.6
  Downloaded tokio v1.52.2
  Downloaded ntapi v0.4.3
  Downloaded wgpu-types v29.0.3
  Downloaded time v0.3.47
  Downloaded webpki-roots v1.0.7
  Downloaded zbus v5.15.0
  Downloaded criterion v0.8.2
  Downloaded wgpu v29.0.3
  Downloaded objc2-io-kit v0.3.2
  Downloaded syn v1.0.109
  Downloaded wit-component v0.244.0
  Downloaded windows_x86_64_gnullvm v0.42.2
  Downloaded gimli v0.32.3
  Downloaded objc2-ui-kit v0.2.2
  Downloaded objc2-foundation v0.3.2
  Downloaded rustls v0.23.40
  Downloaded bstr v1.12.1
  Downloaded windows_aarch64_gnullvm v0.42.2
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded indicatif v0.18.4
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded tracy-client-sys v0.28.0
  Downloaded wasmparser v0.244.0
  Downloaded web-sys v0.3.97
  Downloaded objc2-core-foundation v0.3.2
  Downloaded khronos_api v3.1.0
  Downloaded windows_x86_64_msvc v0.42.2
  Downloaded windows_aarch64_msvc v0.42.2
  Downloaded windows_x86_64_gnu v0.42.2
  Downloaded webpki-root-certs v1.0.7
  Downloaded color-eyre v0.6.5
  Downloaded windows_i686_msvc v0.42.2
  Downloaded nom v7.1.3
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded icu_properties_data v2.2.0
  Downloaded windows_i686_gnu v0.42.2
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06
  Downloaded ucd-trie v0.1.7
  Downloaded windows_i686_msvc v0.52.6
  Downloaded compact_str v0.8.1
  Downloaded darling_core v0.23.0
  Downloaded minimal-lexical v0.2.1
  Downloaded zerotrie v0.2.4
  Downloaded windows-sys v0.60.2
  Downloaded prettydiff v0.9.0
  Downloaded globset v0.4.18
  Downloaded x264 v0.5.0
  Downloaded plotters v0.3.7
  Downloaded encoding_rs v0.8.35
  Downloaded wgsl-types v0.3.2
  Downloaded winapi v0.3.9
  Downloaded combine v4.6.7
  Downloaded windows-core v0.58.0
  Downloaded icu_collections v2.2.0
  Downloaded miette v7.6.0
  Downloaded symphonia-core v0.5.5
  Downloaded spanned v0.4.1
  Downloaded rand_xorshift v0.3.0
  Downloaded chrono v0.4.44
  Downloaded chrono-tz v0.9.0
  Downloaded libyml v0.0.5
  Downloaded serde_yml v0.0.12
  Downloaded plotters-backend v0.3.7
  Downloaded naga v29.0.3
  Downloaded roxmltree v0.21.1
  Downloaded cast v0.3.0
  Downloaded ring v0.17.14
  Downloaded svg v0.18.0
  Downloaded phf_generator v0.11.3
  Downloaded objc2-metal v0.3.2
  Downloaded wasip2 v1.0.3+wasi-0.2.9
  Downloaded tinytemplate v1.2.1
  Downloaded bindgen v0.72.1
  Downloaded rand_core v0.6.4
  Downloaded coreaudio-rs v0.11.3
  Downloaded hound v3.5.1
  Downloaded colored v3.1.1
  Downloaded anstyle-query v1.1.5
  Downloaded miette-derive v7.6.0
  Downloaded owo-colors v4.3.0
  Downloaded phf v0.13.1
  Downloaded wesl v0.3.2
  Downloaded wit-bindgen v0.51.0
  Downloaded xshell-macros v0.2.7
  Downloaded ciborium v0.2.2
  Downloaded clap_lex v1.1.0
  Downloaded clap v4.6.1
  Downloaded ciborium-io v0.2.2
  Downloaded phf_codegen v0.11.3
  Downloaded humansize v2.1.3
  Downloaded tera v1.20.1
  Downloaded backtrace-ext v0.2.1
  Downloaded meshopt v0.6.2
  Downloaded smol-hyper v0.1.1
  Downloaded wgpu-hal v29.0.3
  Downloaded iana-time-zone v0.1.65
  Downloaded chrono-tz-build v0.3.0
  Downloaded ignore v0.4.25
  Downloaded pest_derive v2.8.6
  Downloaded rand_chacha v0.3.1
  Downloaded anstyle-parse v1.0.0
  Downloaded clap_builder v4.6.0
  Downloaded rustc-demangle v0.1.27
  Downloaded supports-unicode v3.0.0
  Downloaded strsim v0.11.1
  Downloaded coreaudio-sys v0.2.17
  Downloaded symphonia-codec-adpcm v0.5.5
  Downloaded symphonia-format-isomp4 v0.5.5
  Downloaded icu_normalizer v2.2.0
  Downloaded levenshtein v1.0.5
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded anstyle-wincon v3.0.11
  Downloaded colorchoice v1.0.5
  Downloaded utf8parse v0.2.2
  Downloaded indoc v2.0.7
  Downloaded lru v0.12.5
  Downloaded oboe v0.6.1
  Downloaded windows-sys v0.59.0
  Downloaded http-body v1.0.1
  Downloaded metis-sys v0.3.2
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.45.0
  Downloaded symphonia-codec-vorbis v0.5.5
  Downloaded extended v0.1.0
  Downloaded bit-vec v0.9.1
  Downloaded criterion-plot v0.8.2
  Downloaded oorandom v11.1.5
  Downloaded windows-sys v0.52.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded backtrace v0.3.76
  Downloaded mach2 v0.4.3
  Downloaded symphonia-codec-pcm v0.5.5
  Downloaded lz4_flex v0.12.1
  Downloaded accesskit_atspi_common v0.18.0
  Downloaded ratatui v0.29.0
  Downloaded num-derive v0.4.2
  Downloaded version-compare v0.2.1
  Downloaded async-process v2.5.0
  Downloaded zbus_macros v5.15.0
  Downloaded seq-macro v0.3.6
  Downloaded phf v0.11.3
  Downloaded castaway v0.2.4
  Downloaded system-deps v7.0.8
  Downloaded glob v0.3.3
  Downloaded wit-bindgen v0.57.1
  Downloaded spirv v0.4.0+sdk-1.4.341.0
  Downloaded supports-hyperlinks v3.2.0
  Downloaded cexpr v0.6.0
  Downloaded windows_i686_gnullvm v0.53.1
  Downloaded slug v0.1.6
  Downloaded once_cell_polyfill v1.70.2
  Downloaded metal v0.33.0
  Downloaded dlss_wgpu v4.0.0
  Downloaded addr2line v0.25.1
  Downloaded sha3 v0.10.9
  Downloaded unicode-truncate v1.1.0
  Downloaded jni v0.21.1
  Downloaded unicode-linebreak v0.1.5
  Downloaded argh_derive v0.1.19
  Downloaded windows v0.62.2
  Downloaded ureq-proto v0.6.0
  Downloaded ident_case v1.0.1
  Downloaded darling v0.23.0
  Downloaded ryu v1.0.23
  Downloaded windows-core v0.54.0
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded petgraph v0.7.1
  Downloaded crossterm_winapi v0.9.1
  Downloaded signal-hook-mio v0.2.5
  Downloaded argh v0.1.19
  Downloaded cfg-expr v0.20.7
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded wgpu-core v29.0.3
  Downloaded objc2-quartz-core v0.3.2
  Downloaded accesskit_macos v0.26.0
  Downloaded windows-result v0.1.2
  Downloaded symphonia-utils-xiph v0.5.5
  Downloaded symphonia-format-riff v0.5.5
  Downloaded symphonia-metadata v0.5.5
  Downloaded http-body-util v0.1.3
  Downloaded bit-set v0.9.1
  Downloaded loom v0.7.2
  Downloaded objc2-quartz-core v0.2.2
  Downloaded rustls-webpki v0.103.13
  Downloaded clang-sys v1.8.1
  Downloaded wgpu-core-deps-windows-linux-android v29.0.3
  Downloaded metis v0.2.2
  Downloaded phf_macros v0.13.1
  Downloaded radium v0.7.0
  Downloaded bitvec v1.0.1
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded tracy-client v0.18.4
  Downloaded itertools v0.13.0
  Downloaded float-cmp v0.10.0
  Downloaded atspi-proxies v0.13.0
  Downloaded objc2-app-kit v0.2.2
  Downloaded android-activity v0.6.1
  Downloaded ureq v3.3.0
  Downloaded atspi v0.29.0
  Downloaded wgpu-core-deps-wasm v28.0.0
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded objc2-core-text v0.3.2
  Downloaded windows-strings v0.1.0
  Downloaded objc2 v0.5.2
  Downloaded objc2-foundation v0.2.2
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded console_error_panic_hook v0.1.7
  Downloaded target-lexicon v0.13.3
  Downloaded serde_spanned v1.1.1
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded windows-implement v0.58.0
  Downloaded windows-interface v0.58.0
  Downloaded windows-result v0.2.0
  Downloaded zbus_xml v5.1.1
  Downloaded zbus-lockstep-macros v0.5.2
  Downloaded atspi-common v0.13.0
  Downloaded async-signal v0.2.14
  Downloaded lexical-write-float v1.0.6
  Downloaded wgsl-parse v0.3.2
  Downloaded jni v0.22.4
  Downloaded wasm-metadata v0.244.0
  Downloaded memoffset v0.9.1
  Downloaded zbus_names v4.3.2
  Downloaded objc2-metal v0.2.2
  Downloaded lexical-parse-float v1.0.6
  Downloaded mio v1.2.0
  Downloaded security-framework v3.7.0
  Downloaded ordered-stream v0.2.0
  Downloaded core-graphics-types v0.1.3
  Downloaded objc2-core-location v0.2.2
  Downloaded siphasher v1.0.3
  Downloaded lalrpop v0.22.2
  Downloaded android_log-sys v0.3.2
  Downloaded valuable v0.1.1
  Downloaded tap v1.0.1
  Downloaded phf_generator v0.13.1
  Downloaded tempfile v3.27.0
  Downloaded endi v1.1.1
  Downloaded zvariant_derive v5.11.0
  Downloaded objc2-core-data v0.2.2
  Downloaded annotate-snippets v0.12.5
  Downloaded xml-rs v0.8.28
  Downloaded enumflags2_derive v0.7.12
  Downloaded enumflags2 v0.7.12
  Downloaded accesskit_consumer v0.35.0
  Downloaded accesskit_windows v0.32.1
  Downloaded block2 v0.5.1
  Downloaded term v1.2.1
  Downloaded lexical-parse-integer v1.0.6
  Downloaded logos-codegen v0.16.1
  Downloaded uds_windows v1.2.1
  Downloaded accesskit_unix v0.21.0
  Downloaded objc2-core-image v0.2.2
  Downloaded redox_syscall v0.4.1
  Downloaded ena v0.14.4
  Downloaded string_cache v0.8.9
  Downloaded core-graphics v0.23.2
  Downloaded objc2-link-presentation v0.2.2
  Downloaded objc2-uniform-type-identifiers v0.2.2
  Downloaded keccak v0.1.6
  Downloaded phf_shared v0.11.3
  Downloaded precomputed-hash v0.1.1
  Downloaded zvariant_utils v3.3.1
  Downloaded objc2-cloud-kit v0.2.2
  Downloaded libredox v0.1.16
  Downloaded ascii-canvas v4.0.0
  Downloaded lalrpop-util v0.22.2
  Downloaded kqueue-sys v1.1.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded bytes v1.11.1
  Downloaded lexical-core v1.0.6
  Downloaded tracing-error v0.2.1
  Downloaded bitflags v1.3.2
  Downloaded proc-macro-crate v3.5.0
  Downloaded lexical v7.0.5
  Downloaded cesu8 v1.1.0
  Downloaded jni-sys v0.3.1
  Downloaded openssl-probe v0.2.1
  Downloaded logos v0.16.1
  Downloaded windows_i686_msvc v0.53.1
  Downloaded notify-debouncer-full v0.7.0
  Downloaded tracing-oslog v0.3.0
  Downloaded basis-universal v0.3.1
  Downloaded zstd-safe v7.2.4
  Downloaded generator v0.8.8
  Downloaded wgpu-core-deps-apple v28.0.0
  Downloaded redox_syscall v0.7.5
  Downloaded lexical-write-integer v1.0.6
  Downloaded jni-macros v0.22.4
  Downloaded ndk-context v0.1.1
  Downloaded potential_utf v0.1.5
  Downloaded utf8_iter v1.0.4
  Downloaded subtle v2.6.1
  Downloaded windows_x86_64_gnullvm v0.53.1
  Downloaded num_enum v0.7.6
  Downloaded mach-dxcompiler-rs v0.1.4+2024.11.22-df583a3.1
  Downloaded plain v0.2.3
  Downloaded simd_cesu8 v1.1.1
  Downloaded fsevent-sys v4.1.0
  Downloaded windows-collections v0.3.2
  Downloaded objc2-encode v4.1.0
  Downloaded generic-array v0.14.7
  Downloaded js-sys v0.3.97
  Downloaded wit-bindgen-rust v0.51.0
  Downloaded icu_provider v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded cookie_store v0.22.1
  Downloaded windows-targets v0.52.6
  Downloaded windows-link v0.2.1
  Downloaded tungstenite v0.28.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded logos-derive v0.16.1
  Downloaded enum-primitive-derive v0.2.2
  Downloaded rustls-pki-types v1.14.1
  Downloaded longest-increasing-subsequence v0.1.0
  Downloaded rand v0.9.4
  Downloaded windows_aarch64_gnullvm v0.53.1
  Downloaded dispatch2 v0.3.1
  Downloaded hash32 v0.3.1
  Downloaded heapless v0.9.3
  Downloaded serde_test v1.0.177
  Downloaded r-efi v5.3.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded qoi v0.4.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded simdutf8 v0.1.5
  Downloaded cookie v0.18.1
  Downloaded windows-targets v0.53.5
  Downloaded konst_macro_rules v0.2.19
  Downloaded rustversion v1.0.22
  Downloaded dioxus-cli-config v0.7.7
  Downloaded dioxus-signals v0.7.7
  Downloaded getrandom v0.2.17
  Downloaded ddsfile v0.5.2
  Downloaded embedded-io v0.6.1
  Downloaded hermit-abi v0.5.2
  Downloaded core-foundation-sys v0.8.7
  Downloaded httparse v1.10.1
  Downloaded cpufeatures v0.2.17
  Downloaded time-core v0.1.8
  Downloaded time-macros v0.2.27
  Downloaded android_system_properties v0.1.5
  Downloaded glutin_wgl_sys v0.6.1
  Downloaded dioxus-devtools-types v0.7.7
  Downloaded embedded-io v0.4.0
  Downloaded heapless v0.7.17
  Downloaded wasm-bindgen-macro-support v0.2.120
  Downloaded futures-channel v0.3.32
  Downloaded exr v1.74.0
  Downloaded image-webp v0.2.4
  Downloaded jni-sys v0.4.1
  Downloaded rustls-native-certs v0.8.3
  Downloaded redox_syscall v0.5.18
  Downloaded typenum v1.20.0
  Downloaded pin-project-internal v1.1.12
  Downloaded rmp v0.8.15
  Downloaded futures-timer v3.0.3
  Downloaded zune-inflate v0.2.54
  Downloaded deranged v0.5.8
  Downloaded schannel v0.1.29
  Downloaded block v0.1.6
  Downloaded core-graphics-types v0.2.0
  Downloaded foreign-types-macros v0.2.3
  Downloaded foreign-types-shared v0.3.1
  Downloaded foreign-types v0.5.0
  Downloaded ndk-sys v0.6.0+11769913
  Downloaded objc v0.2.7
  Downloaded range-alloc v0.1.5
  Downloaded windows-threading v0.2.1
  Downloaded windows-numerics v0.3.1
  Downloaded windows-core v0.62.2
  Downloaded objc2 v0.6.4
  Downloaded const_format v0.2.36
  Downloaded warnings v0.2.1
  Downloaded crypto-common v0.1.7
  Downloaded dioxus-devtools v0.7.7
  Downloaded rayon v1.12.0
  Downloaded powerfmt v0.2.0
  Downloaded winapi-util v0.1.11
  Downloaded windows-targets v0.42.2
  Downloaded malloc_buf v0.0.6
  Downloaded windows-future v0.3.2
  Downloaded windows-implement v0.60.2
  Downloaded windows-result v0.4.1
  Downloaded windows-strings v0.5.1
  Downloaded block2 v0.6.2
  Downloaded const_format_proc_macros v0.2.34
  Downloaded konst v0.2.20
  Downloaded dioxus-core-types v0.7.7
  Downloaded warnings-macro v0.2.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_chacha v0.9.0
  Downloaded utf-8 v0.7.6
  Downloaded subsecond-types v0.7.7
  Downloaded atomic-polyfill v1.0.3
  Downloaded postcard v1.1.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded rayon-core v1.13.0
  Downloaded web-time v1.1.0
  Downloaded gif v0.14.2
  Downloaded tiff v0.11.3
  Downloaded wit-bindgen-rust-macro v0.51.0
  Downloaded num-conv v0.2.1
  Downloaded form_urlencoded v1.2.2
  Downloaded same-file v1.0.6
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded block-buffer v0.10.4
  Downloaded sha1 v0.10.6
  Downloaded pin-project v1.1.12
  Downloaded subsecond v0.7.7
  Downloaded hash32 v0.2.1
  Downloaded portable-atomic-util v0.2.7
  Downloaded crossbeam-epoch v0.9.18
  Downloaded wasm-bindgen-futures v0.4.70
  Downloaded gloo-timers v0.2.6
  Downloaded send_wrapper v0.4.0
  Downloaded bit_field v0.10.3
  Downloaded lebe v0.5.3
  Downloaded color_quant v1.1.0
  Downloaded weezl v0.1.12
  Downloaded prettyplease v0.2.37
  Downloaded wit-bindgen-core v0.51.0
  Downloaded leb128fmt v0.1.0
  Downloaded idna_adapter v1.2.2
  Downloaded mint v0.5.9
  Downloaded cobs v0.3.0
  Downloaded spin v0.9.8
  Downloaded rmp-serde v1.3.1
  Downloaded crunchy v0.2.4
  Downloaded walkdir v2.5.0
  Downloaded core-foundation v0.10.1
  Downloaded security-framework-sys v2.17.0
  Downloaded r-efi v6.0.0
  Downloaded id-arena v2.3.0
  Downloaded jni-sys-macros v0.4.1
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded utf8-zero v0.8.1
  Downloaded untrusted v0.9.0
  Downloaded wasm-bindgen v0.2.120
  Downloaded wasm-bindgen-shared v0.2.120
  Downloaded intel_tex_2 v0.4.0
  Downloaded windows v0.58.0
  Downloaded windows v0.54.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling log v0.4.29
   Compiling equivalent v1.0.2
   Compiling libm v0.2.16
   Compiling cfg_aliases v0.2.1
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.1
   Compiling hashbrown v0.17.0
   Compiling serde v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.32
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling autocfg v1.5.0
   Compiling once_cell v1.21.4
   Compiling memchr v2.8.0
   Compiling parking v2.2.1
   Compiling winnow v1.0.2
   Compiling thiserror v2.0.18
   Compiling shlex v1.3.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling find-msvc-tools v0.1.9
   Compiling arrayvec v0.7.6
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.2
   Compiling slab v0.4.12
   Compiling fastrand v2.4.1
   Compiling futures-io v0.3.32
   Compiling foldhash v0.1.5
   Compiling cpufeatures v0.3.0
   Compiling version_check v0.9.5
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling typewit v1.15.2
   Compiling typeid v1.0.3
   Compiling unicode-segmentation v1.13.2
   Compiling bumpalo v3.20.2
   Compiling spin v0.10.0
   Compiling unicode-xid v0.2.6
   Compiling erased-serde v0.4.10
   Compiling atomic-waker v1.1.2
   Compiling fixedbitset v0.5.7
   Compiling disqualified v1.0.0
   Compiling async-task v4.7.1
   Compiling downcast-rs v2.0.2
   Compiling inventory v0.3.24
   Compiling bevy_ptr v0.19.0-dev (/usr/src/myapp/crates/bevy_ptr)
   Compiling nonmax v0.5.5
   Compiling zerocopy v0.8.48
   Compiling either v1.15.0
   Compiling arrayref v0.3.9
   Compiling regex-syntax v0.8.10
   Compiling futures-task v0.3.32
   Compiling pkg-config v0.3.33
   Compiling simd-adler32 v0.3.9
   Compiling crc32fast v1.5.0
   Compiling lazy_static v1.5.0
   Compiling constant_time_eq v0.4.2
   Compiling const-fnv1a-hash v1.1.0
   Compiling adler2 v2.0.1
   Compiling atomicow v1.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling raw-window-handle v0.6.2
   Compiling zune-core v0.5.1
   Compiling pxfm v0.1.29
   Compiling byteorder-lite v0.1.0
   Compiling const_soft_float v0.1.4
   Compiling twox-hash v2.1.2
   Compiling svg_fmt v0.4.5
   Compiling rectangle-pack v0.4.2
   Compiling bevy_mikktspace v1.0.0
   Compiling unicode-width v0.2.0
   Compiling bit-vec v0.8.0
   Compiling termcolor v1.4.1
   Compiling hexf-parse v0.2.1
   Compiling rustc-hash v1.1.0
   Compiling ash v0.38.0+1.3.281
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling presser v0.3.1
   Compiling scoped-tls v1.0.1
   Compiling downcast-rs v1.2.1
   Compiling indexmap v2.14.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling cc v1.2.61
   Compiling num-traits v0.2.19
   Compiling futures-lite v2.6.1
   Compiling hashbrown v0.15.5
   Compiling const_panic v0.2.15
   Compiling chacha20 v0.10.0
   Compiling convert_case v0.10.0
   Compiling thread_local v1.1.9
   Compiling slotmap v1.1.1
   Compiling nix v0.31.2
   Compiling tracing-core v0.1.36
   Compiling aho-corasick v1.1.4
   Compiling itertools v0.14.0
   Compiling libloading v0.8.9
   Compiling piper v0.2.5
   Compiling async-io v2.6.0
   Compiling sharded-slab v0.1.7
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling zune-jpeg v0.5.15
   Compiling ruzstd v0.8.2
   Compiling naga v28.0.0
   Compiling wgpu-hal v28.0.1
   Compiling quick-xml v0.39.3
   Compiling data-encoding v2.11.0
   Compiling profiling v1.0.18
   Compiling renderdoc-sys v1.1.0
   Compiling wayland-client v0.31.14
   Compiling wgpu-core v28.0.1
   Compiling litrs v1.0.0
   Compiling wgpu v28.0.0
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling zeno v0.3.3
   Compiling thiserror v1.0.69
   Compiling zmij v1.0.21
   Compiling rustix v0.38.44
   Compiling itoa v1.0.18
   Compiling static_assertions v1.1.0
   Compiling yazi v0.2.1
   Compiling linebender_resource_handle v0.1.1
   Compiling offset-allocator v0.2.0
   Compiling byteorder v1.5.0
   Compiling linux-raw-sys v0.4.15
   Compiling serde_json v1.0.149
   Compiling sys-locale v0.3.2
   Compiling wasm-bindgen-shared v0.2.120
   Compiling toml_edit v0.24.1+spec-1.1.0
   Compiling stackfuture v0.3.1
   Compiling tracing-log v0.2.0
   Compiling constgebra v0.1.4
   Compiling bit-set v0.8.0
   Compiling codespan-reporting v0.12.0
   Compiling dlib v0.5.3
   Compiling wayland-sys v0.31.11
   Compiling lock_api v0.4.14
   Compiling percent-encoding v2.3.2
   Compiling alsa-sys v0.3.1
   Compiling xcursor v0.3.10
   Compiling radsort v0.1.1
   Compiling rustversion v1.0.22
   Compiling ttf-parser v0.25.1
   Compiling smithay-client-toolkit v0.19.2
   Compiling getrandom v0.3.4
   Compiling xkeysym v0.2.1
   Compiling inflections v1.1.1
   Compiling cursor-icon v1.2.0
   Compiling strict-num v0.1.1
   Compiling libudev-sys v0.1.4
   Compiling x11-dl v2.21.0
   Compiling ahash v0.8.12
   Compiling nix v0.30.1
   Compiling base64 v0.22.1
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling winit v0.30.13
   Compiling base64 v0.13.1
   Compiling as-raw-xcb-connection v1.0.1
   Compiling cpal v0.15.3
   Compiling urlencoding v2.1.3
   Compiling grid v1.0.1
   Compiling tinyvec_macros v0.1.1
   Compiling x11rb-protocol v0.13.2
   Compiling dasp_sample v0.11.0
   Compiling zeroize v1.8.2
   Compiling vec_map v0.8.2
   Compiling gilrs v0.11.1
   Compiling dpi v0.1.2
   Compiling fnv v1.0.7
   Compiling httparse v1.10.1
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-queue v0.3.12
   Compiling regex-automata v0.4.14
   Compiling crossbeam-channel v0.5.15
   Compiling blake3 v1.8.5
   Compiling flate2 v1.1.9
   Compiling wayland-backend v0.3.15
   Compiling core_maths v0.1.1
   Compiling document-features v0.2.12
   Compiling ring v0.17.14
