Error from docker build
#7 2.227 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#7 2.249 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7394 kB]
#7 2.318 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.327 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.642 Fetched 46.3 MB in 3s (14.1 MB/s)
#7 3.642 Reading package lists...
#7 4.926 Reading package lists...
#7 6.153 Building dependency tree...
#7 6.417 Reading state information...
#7 6.647 The following additional packages will be installed:
#7 6.647   dbus dirmngr distro-info-data gir1.2-glib-2.0 gir1.2-packagekitglib-1.0
#7 6.647   git-man gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#7 6.647   gpgconf gpgsm iso-codes libapparmor1 libappstream4 libargon2-1 libassuan0
#7 6.648   libbrotli1 libcap2-bin libcryptsetup12 libcurl3-gnutls libdbus-1-3
#7 6.648   libdevmapper1.02.1 libdw1 libelf1 liberror-perl libexpat1 libgdbm-compat4
#7 6.648   libgdbm6 libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 6.648   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libksba8
#7 6.648   libldap-2.5-0 libmpdec3 libnghttp2-14 libnpth0 libpackagekit-glib2-18
#7 6.648   libpam-systemd libperl5.34 libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5
#7 6.648   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#7 6.648   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d
#7 6.649   libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types openssl
#7 6.649   packagekit perl perl-modules-5.34 pinentry-curses pkexec policykit-1 polkitd
#7 6.649   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#7 6.649   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#7 6.649   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#7 6.649   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 6.649   python3-minimal python3-more-itertools python3-oauthlib
#7 6.649   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 6.649   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.649   python3.10-minimal readline-common systemd systemd-sysv
#7 6.651 Suggested packages:
#7 6.651   default-dbus-session-bus | dbus-session-bus dbus-user-session
#7 6.651   pinentry-gnome3 tor gettext-base git-daemon-run | git-daemon-sysvinit
#7 6.651   git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn
#7 6.651   parcimonie xloadimage scdaemon isoquery gdbm-l10n gstreamer1.0-tools
#7 6.651   make-doc appstream perl-doc libterm-readline-gnu-perl
#7 6.651   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#7 6.651   python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#7 6.651   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#7 6.651   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#7 6.651   libkf5wallet-bin python3-keyrings.alt python3-testresources
#7 6.651   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#7 6.651   python3.10-venv python3.10-doc binutils binfmt-support readline-doc
#7 6.651   systemd-container libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#7 6.651 Recommended packages:
#7 6.651   patch less ssh-client libpam-cap dmsetup shared-mime-info xdg-user-dirs
#7 6.651   libldap-common publicsuffix libsasl2-modules packagekit-tools netbase
#7 6.651   unattended-upgrades networkd-dispatcher systemd-timesyncd | time-daemon
#7 6.651   libnss-systemd
#7 6.927 The following NEW packages will be installed:
#7 6.927   ca-certificates dbus dirmngr distro-info-data gir1.2-glib-2.0
#7 6.927   gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gpg
#7 6.928   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#7 6.928   libappstream4 libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 6.928   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 liberror-perl
#7 6.928   libexpat1 libgdbm-compat4 libgdbm6 libgirepository-1.0-1 libglib2.0-0
#7 6.928   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libicu70 libip4tc2
#7 6.928   libjson-c5 libkmod2 libksba8 libldap-2.5-0 libmpdec3 libnghttp2-14 libnpth0
#7 6.928   libpackagekit-glib2-18 libpam-systemd libperl5.34 libpolkit-agent-1-0
#7 6.928   libpolkit-gobject-1-0 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 6.928   libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#7 6.929   libsqlite3-0 libssh-4 libstemmer0d libunwind8 libxml2 libxmlb2 libyaml-0-2
#7 6.929   lsb-release make media-types openssl packagekit perl perl-modules-5.34
#7 6.930   pinentry-curses pkexec policykit-1 polkitd python-apt-common python3
#7 6.930   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#7 6.930   python3-dbus python3-distro python3-gi python3-httplib2
#7 6.930   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#7 6.930   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 6.930   python3-minimal python3-more-itertools python3-oauthlib
#7 6.930   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 6.930   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.930   python3.10-minimal readline-common software-properties-common systemd
#7 6.930   systemd-sysv wget
#7 7.122 0 upgraded, 113 newly installed, 0 to remove and 4 not upgraded.
#7 7.122 Need to get 50.6 MB of archives.
#7 7.122 After this operation, 208 MB of additional disk space will be used.
#7 7.122 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 7.152 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.158 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 7.187 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 7.187 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 7.189 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 7.196 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 7.201 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 7.213 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 7.242 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 7.267 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 7.273 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 7.274 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 7.274 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 7.282 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#7 7.290 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#7 7.297 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#7 7.307 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#7 7.323 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#7 7.329 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#7 7.343 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#7 7.405 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#7 7.406 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 7.442 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 7.442 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 7.443 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 7.501 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.504 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 7.518 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 7.520 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 7.523 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#7 7.525 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#7 7.525 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 7.543 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#7 7.544 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#7 7.549 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#7 7.591 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#7 7.591 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 7.596 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#7 7.602 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 7.732 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#7 7.735 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 7.745 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#7 7.745 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#7 7.746 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#7 7.746 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#7 7.749 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#7 7.751 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#7 7.758 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 7.767 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.773 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.782 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 7.788 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 7.794 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 7.801 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 7.808 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.814 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.821 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.829 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 7.837 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 7.844 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#7 7.852 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#7 7.858 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.864 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.871 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.880 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.887 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.894 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.910 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.949 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 7.949 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 7.954 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 7.965 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 7.973 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 7.981 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 7.990 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 7.997 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 8.005 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 8.012 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#7 8.020 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#7 8.027 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#7 8.034 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#7 8.041 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#7 8.051 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#7 8.058 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#7 8.076 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#7 8.079 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#7 8.088 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 8.096 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#7 8.103 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#7 8.110 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#7 8.117 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#7 8.124 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#7 8.132 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#7 8.139 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#7 8.146 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#7 8.153 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#7 8.159 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#7 8.168 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#7 8.175 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#7 8.182 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#7 8.188 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#7 8.194 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#7 8.201 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#7 8.209 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#7 8.215 Get:106 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#7 8.222 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#7 8.229 Get:108 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#7 8.237 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#7 8.244 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#7 8.253 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#7 8.258 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#7 8.266 Get:113 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#7 8.466 debconf: delaying package configuration, since apt-utils is not installed
#7 8.516 Fetched 50.6 MB in 1s (38.2 MB/s)
#7 8.536 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 8.536 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.545 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 8.546 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.625 Selecting previously unselected package libexpat1:amd64.
#7 8.627 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.629 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.653 Selecting previously unselected package python3.10-minimal.
#7 8.655 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 8.662 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.728 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.734 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.737 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 9.405 Selecting previously unselected package python3-minimal.
#7 9.405 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 9.414 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 9.415 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 9.438 Selecting previously unselected package media-types.
#7 9.440 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 9.440 Unpacking media-types (7.0.0) ...
#7 9.461 Selecting previously unselected package libmpdec3:amd64.
#7 9.462 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 9.463 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 9.487 Selecting previously unselected package readline-common.
#7 9.488 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 9.489 Unpacking readline-common (8.1.2-1) ...
#7 9.510 Selecting previously unselected package libreadline8:amd64.
#7 9.511 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 9.511 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 9.537 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.538 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
