Error from docker build
#7 5.711   libpython3.10-minimal libpython3.10-stdlib libpython3.11-minimal
#7 5.711   libpython3.11-stdlib libquadmath0 libreadline8 librhash0 librtmp1 libsasl2-2
#7 5.711   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libssh2-1
#7 5.711   libstd-rust-1.75 libstd-rust-dev libstdc++-11-dev libtiff5 libtinfo-dev
#7 5.711   libtirpc-dev libtsan0 libubsan1 libuv1 libwebp7 libx11-6 libx11-data libxau6
#7 5.711   libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2
#7 5.711   libz3-4 libz3-dev linux-libc-dev llvm-14 llvm-14-dev llvm-14-linker-tools
#7 5.711   llvm-14-runtime llvm-14-tools lto-disabled-list manpages manpages-dev
#7 5.711   media-types netbase openssh-client openssl patch perl perl-modules-5.34
#7 5.711   pinentry-curses publicsuffix python3 python3-dev python3-distutils
#7 5.711   python3-lib2to3 python3-minimal python3-pip-whl python3-pkg-resources
#7 5.711   python3-pygments python3-setuptools python3-setuptools-whl python3-wheel
#7 5.711   python3-yaml python3.10 python3.10-dev python3.10-minimal python3.11-minimal
#7 5.712   readline-common rpcsvc-proto rustc ucf xauth xz-utils zlib1g-dev
#7 5.713 Suggested packages:
#7 5.713   binutils-doc bzip2-doc cargo-doc clang-14-doc cmake-doc cmake-format cpp-doc
#7 5.713   gcc-11-locales dbus-user-session libpam-systemd pinentry-gnome3 tor
#7 5.713   debian-keyring g++-multilib g++-11-multilib gcc-11-doc gcc-multilib autoconf
#7 5.713   automake libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base
#7 5.713   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 5.713   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon apache2
#7 5.713   | lighttpd | httpd lrzip glibc-doc bzr libgd-tools gdbm-l10n icu-doc
#7 5.713   ncurses-doc libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.713   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#7 5.713   libstdc++-11-doc pkg-config llvm-14-doc make-doc man-browser keychain
#7 5.713   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.713   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.713   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#7 5.713   python-pygments-doc ttf-bitstream-vera python-setuptools-doc python3.10-venv
#7 5.713   python3.10-doc python3.11-doc readline-doc llvm-17 lld-17 clang-17
#7 6.076 The following NEW packages will be installed:
#7 6.076   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#7 6.076   build-essential bzip2 ca-certificates cargo clang clang-14 cmake cmake-data
#7 6.076   cpp cpp-11 curl dh-elpa-helper dirmngr dpkg-dev emacsen-common fakeroot
#7 6.076   fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base git
#7 6.076   git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#7 6.076   gpg-wks-server gpgconf gpgsm icu-devtools javascript-common less lib32gcc-s1
#7 6.076   lib32stdc++6 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 6.076   libalgorithm-merge-perl libarchive13 libasan6 libassuan0 libatomic1
#7 6.076   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#7 6.076   libc6-i386 libcbor0.8 libcc1-0 libclang-common-14-dev libclang-cpp14
#7 6.076   libclang1-14 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#7 6.076   libdeflate0 libdpkg-perl libedit2 liberror-perl libexpat1 libexpat1-dev
#7 6.076   libfakeroot libffi-dev libfido2-1 libfile-fcntllock-perl libfontconfig1
#7 6.076   libfreetype6 libgc1 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1
#7 6.076   libicu-dev libicu70 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8
#7 6.076   libjs-jquery libjs-sphinxdoc libjs-underscore libjsoncpp25 libksba8
#7 6.076   libldap-2.5-0 libldap-common libllvm14 liblocale-gettext-perl liblsan0
#7 6.076   libmd0 libmpc3 libmpdec3 libmpfr6 libncurses-dev libnghttp2-14 libnpth0
#7 6.076   libnsl-dev libobjc-11-dev libobjc4 libperl5.34 libpfm4 libpipeline1
#7 6.077   libpng16-16 libpsl5 libpython3-dev libpython3-stdlib libpython3.10
#7 6.077   libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib
#7 6.077   libpython3.11-minimal libpython3.11-stdlib libquadmath0 libreadline8
#7 6.077   librhash0 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.077   libsqlite3-0 libssh-4 libssh2-1 libstd-rust-1.75 libstd-rust-dev
#7 6.077   libstdc++-11-dev libtiff5 libtinfo-dev libtirpc-dev libtsan0 libubsan1
#7 6.077   libuv1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#7 6.077   libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2 libz3-4 libz3-dev
#7 6.077   linux-libc-dev llvm-14 llvm-14-dev llvm-14-linker-tools llvm-14-runtime
#7 6.077   llvm-14-tools lto-disabled-list make manpages manpages-dev media-types
#7 6.078   netbase ninja-build openssh-client openssl patch perl perl-modules-5.34
#7 6.078   pinentry-curses publicsuffix python3 python3-dev python3-distutils
#7 6.078   python3-lib2to3 python3-minimal python3-pip python3-pip-whl
#7 6.078   python3-pkg-resources python3-pygments python3-setuptools
#7 6.078   python3-setuptools-whl python3-wheel python3-yaml python3.10 python3.10-dev
#7 6.078   python3.10-minimal python3.11 python3.11-minimal python3.11-venv
#7 6.078   readline-common rpcsvc-proto rustc sudo ucf wget xauth xz-utils zlib1g-dev
#7 6.290 0 upgraded, 206 newly installed, 0 to remove and 2 not upgraded.
#7 6.290 Need to get 360 MB of archives.
#7 6.290 After this operation, 1582 MB of additional disk space will be used.
#7 6.290 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#7 6.306 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.330 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.338 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 6.366 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 6.366 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.374 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.383 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.392 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.401 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.410 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 6.433 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 6.440 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 6.442 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 6.450 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.490 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.490 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.491 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.549 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.553 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-minimal amd64 3.11.0~rc1-1~22.04 [837 kB]
#7 6.563 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-minimal amd64 3.11.0~rc1-1~22.04 [2370 kB]
#7 6.592 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.606 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.609 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.616 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.623 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.631 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 6.763 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 6.773 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#7 6.774 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.774 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 6.781 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-yaml amd64 5.4.1-1ubuntu1 [129 kB]
#7 6.792 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 sudo amd64 1.9.9-1ubuntu2.6 [820 kB]
#7 6.804 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 6.812 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.820 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.829 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.837 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.846 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpipeline1 amd64 1.5.5-1 [23.5 kB]
#7 6.855 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#7 6.864 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.871 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#7 6.879 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.888 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.897 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.904 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.912 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.922 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.930 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.939 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#7 6.959 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.971 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.981 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.990 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.998 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 7.006 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 binfmt-support amd64 2.2.1-2 [55.8 kB]
#7 7.015 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 7.023 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 7.034 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 7.044 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 7.055 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 7.089 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 7.089 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 7.096 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 7.112 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 7.120 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 7.135 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 7.139 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 7.148 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 7.176 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 7.181 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 7.191 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 7.209 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 7.214 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 7.335 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 7.335 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 7.336 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 7.338 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 7.339 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 7.345 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 7.373 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 7.386 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 7.413 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 7.423 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 7.432 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 7.459 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.633 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 7.641 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 7.664 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 7.764 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 7.773 Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.781 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 7.788 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 7.796 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.805 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 7.813 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 7.826 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 7.836 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm14 amd64 1:14.0.0-1ubuntu1.1 [24.0 MB]
#7 8.044 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-cpp14 amd64 1:14.0.0-1ubuntu1.1 [12.1 MB]
#7 8.151 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgc1 amd64 1:8.0.6-1.1build1 [96.8 kB]
#7 8.161 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc4 amd64 12.3.0-1ubuntu1~22.04.3 [48.7 kB]
#7 8.169 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [196 kB]
#7 8.178 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-i386 amd64 2.35-0ubuntu3.13 [2837 kB]
#7 8.220 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32gcc-s1 amd64 12.3.0-1ubuntu1~22.04.3 [63.9 kB]
#7 8.221 Get:105 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32stdc++6 amd64 12.3.0-1ubuntu1~22.04.3 [739 kB]
#7 8.228 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-common-14-dev amd64 1:14.0.0-1ubuntu1.1 [5975 kB]
#7 8.286 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-linker-tools amd64 1:14.0.0-1ubuntu1.1 [1355 kB]
#7 8.301 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang1-14 amd64 1:14.0.0-1ubuntu1.1 [6792 kB]
#7 8.364 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 clang-14 amd64 1:14.0.0-1ubuntu1.1 [81.2 kB]
#7 8.373 Get:110 http://archive.ubuntu.com/ubuntu jammy/universe amd64 clang amd64 1:14.0-55~exp2 [3558 B]
#7 8.382 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.6 [372 kB]
#7 8.392 Get:112 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.401 Get:113 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.409 Get:114 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.418 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.424 Get:116 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
