Running gofmt check...
Running go test...
github.com/testcontainers/testcontainers-go.GenericContainer({_, _}, {{{{0x0, 0x0}, {0x0, 0x0}, {0x0, 0x0}, {0x0, 0x0}, ...}, ...}, ...})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/generic.go:62 +0x139
github.com/rilldata/rill/admin/pkg/pgtestcontainer.New(0xc00049ba40)
	/app/admin/pkg/pgtestcontainer/pgtestcontainer.go:22 +0x27d
github.com/rilldata/rill/admin/database/postgres.TestPostgres(0xc00049ba40)
	/app/admin/database/postgres/postgres_test.go:23 +0x38
testing.tRunner(0xc00049ba40, 0xb95408)
	/usr/local/go/src/testing/testing.go:1934 +0xea
created by testing.(*T).Run in goroutine 1
	/usr/local/go/src/testing/testing.go:1997 +0x465
FAIL	github.com/rilldata/rill/admin/database/postgres	0.072s
?   	github.com/rilldata/rill/admin/jobs	[no test files]
?   	github.com/rilldata/rill/admin/jobs/river	[no test files]
?   	github.com/rilldata/rill/admin/metrics	[no test files]
=== RUN   TestReciprocity
--- PASS: TestReciprocity (0.00s)
=== RUN   TestValidity
--- PASS: TestValidity (0.00s)
=== RUN   TestNull
--- PASS: TestNull (0.00s)
=== RUN   TestPartiallyNull
--- PASS: TestPartiallyNull (0.00s)
=== RUN   TestMany
--- PASS: TestMany (1.22s)
=== RUN   TestPrefix
--- PASS: TestPrefix (0.00s)
=== RUN   TestMatchByPrefix
--- PASS: TestMatchByPrefix (0.00s)
PASS
ok  	github.com/rilldata/rill/admin/pkg/authtoken	1.235s
?   	github.com/rilldata/rill/admin/pkg/gitutil	[no test files]
?   	github.com/rilldata/rill/admin/pkg/nameseeds	[no test files]
?   	github.com/rilldata/rill/admin/pkg/oauth	[no test files]
?   	github.com/rilldata/rill/admin/pkg/pgtestcontainer	[no test files]
?   	github.com/rilldata/rill/admin/pkg/publicemail	[no test files]
?   	github.com/rilldata/rill/admin/pkg/urlutil	[no test files]
?   	github.com/rilldata/rill/admin/provisioner	[no test files]
=== RUN   TestClickHouseStatic
--- FAIL: TestClickHouseStatic (0.00s)
panic: rootless Docker not found [recovered, repanicked]

goroutine 138 [running]:
testing.tRunner.func1.2({0x168e5e0, 0xc0009120d8})
	/usr/local/go/src/testing/testing.go:1872 +0x237
testing.tRunner.func1()
	/usr/local/go/src/testing/testing.go:1875 +0x35b
panic({0x168e5e0?, 0xc0009120d8?})
	/usr/local/go/src/runtime/panic.go:783 +0x132
github.com/testcontainers/testcontainers-go/internal/core.MustExtractDockerHost.func1()
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/docker_host.go:91 +0x65
sync.(*Once).doSlow(0xc000943900?, 0xc000943950?)
	/usr/local/go/src/sync/once.go:78 +0xac
sync.(*Once).Do(...)
	/usr/local/go/src/sync/once.go:69
github.com/testcontainers/testcontainers-go/internal/core.MustExtractDockerHost({0x1be48f8?, 0x28e5c20?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/docker_host.go:88 +0x49
github.com/testcontainers/testcontainers-go/internal/core.NewClient({0x1be48f8, 0x28e5c20}, {0x0, 0x0, 0x0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/client.go:17 +0x88
github.com/testcontainers/testcontainers-go.NewDockerClientWithOpts({0x1be48f8, 0x28e5c20}, {0x0, 0x0, 0x0})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/docker_client.go:121 +0x71
github.com/testcontainers/testcontainers-go.NewDockerProvider({0xc00015b100, 0x2, 0x18fbe05?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/provider.go:144 +0x112
github.com/testcontainers/testcontainers-go.ProviderType.GetProvider(0x0, {0xc000938c20, 0x1, 0x0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/provider.go:115 +0x8b5
github.com/testcontainers/testcontainers-go.GenericContainer({_, _}, {{{{0x0, 0x0}, {0x0, 0x0}, {0x0, 0x0}, {0x0, 0x0}, ...}, ...}, ...})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/generic.go:62 +0x139
github.com/testcontainers/testcontainers-go.Run({0x1be48f8, 0x28e5c20}, {0x1929548?, 0x27?}, {0xc0009140f0, 0x5, 0x5?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/generic.go:138 +0x1de
github.com/testcontainers/testcontainers-go/modules/clickhouse.Run({0x1be48f8, 0x28e5c20}, {0x1929548, 0x27}, {0xc00014ac88, 0x2, 0x0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go/modules/clickhouse@v0.41.1-0.20260401114404-cc0e33ddcfcf/clickhouse.go:86 +0x5b0
github.com/rilldata/rill/runtime/drivers/clickhouse/testclickhouse.Start({0x1be8fa0, 0xc00059b340})
	/app/runtime/drivers/clickhouse/testclickhouse/testclickhouse.go:34 +0x1f9
github.com/rilldata/rill/admin/provisioner/clickhousestatic.TestClickHouseStatic(0xc00059b340)
	/app/admin/provisioner/clickhousestatic/provisioner_test.go:21 +0x45
testing.tRunner(0xc00059b340, 0x1a07e18)
	/usr/local/go/src/testing/testing.go:1934 +0xea
created by testing.(*T).Run in goroutine 1
	/usr/local/go/src/testing/testing.go:1997 +0x465
FAIL	github.com/rilldata/rill/admin/provisioner/clickhousestatic	0.128s
?   	github.com/rilldata/rill/admin/provisioner/kubernetes	[no test files]
=== RUN   TestProvision
--- FAIL: TestProvision (0.00s)
panic: rootless Docker not found [recovered, repanicked]

goroutine 72 [running]:
testing.tRunner.func1.2({0x16c8440, 0xc0005e4198})
	/usr/local/go/src/testing/testing.go:1872 +0x237
testing.tRunner.func1()
	/usr/local/go/src/testing/testing.go:1875 +0x35b
panic({0x16c8440?, 0xc0005e4198?})
	/usr/local/go/src/runtime/panic.go:783 +0x132
github.com/testcontainers/testcontainers-go/internal/core.MustExtractDockerHost.func1()
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/docker_host.go:91 +0x65
sync.(*Once).doSlow(0xc000050070?, 0xc0000500c0?)
	/usr/local/go/src/sync/once.go:78 +0xac
sync.(*Once).Do(...)
	/usr/local/go/src/sync/once.go:69
github.com/testcontainers/testcontainers-go/internal/core.MustExtractDockerHost({0x1ab48d8?, 0x27135e0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/docker_host.go:88 +0x49
github.com/testcontainers/testcontainers-go/internal/core.NewClient({0x1ab48d8, 0x27135e0}, {0x0, 0x0, 0xc0000503c0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/client.go:17 +0x88
github.com/testcontainers/testcontainers-go.NewDockerClientWithOpts({0x1ab48d8, 0x27135e0}, {0x0, 0x0, 0x0})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/docker_client.go:121 +0x71
github.com/testcontainers/testcontainers-go.NewDockerProvider({0xc0004c8c00, 0x2, 0x18e1adf?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/provider.go:144 +0x112
github.com/testcontainers/testcontainers-go.ProviderType.GetProvider(0x0, {0xc000671390, 0x1, 0x0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/provider.go:115 +0x8b5
github.com/testcontainers/testcontainers-go.GenericContainer({_, _}, {{{{0x0, 0x0}, {0x0, 0x0}, {0x0, 0x0}, {0x0, 0x0}, ...}, ...}, ...})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/generic.go:62 +0x139
github.com/rilldata/rill/admin/pkg/pgtestcontainer.New(0xc0004b5180)
	/app/admin/pkg/pgtestcontainer/pgtestcontainer.go:22 +0x27d
github.com/rilldata/rill/admin/provisioner/static.TestProvision(0xc0004b5180)
	/app/admin/provisioner/static/static_test.go:20 +0x38
testing.tRunner(0xc0004b5180, 0x1955198)
	/usr/local/go/src/testing/testing.go:1934 +0xea
created by testing.(*T).Run in goroutine 1
	/usr/local/go/src/testing/testing.go:1997 +0x465
FAIL	github.com/rilldata/rill/admin/provisioner/static	0.111s
=== RUN   TestMirrorGitRepo
--- PASS: TestMirrorGitRepo (1.01s)
=== RUN   TestDeploymentJWTs
--- SKIP: TestDeploymentJWTs (0.00s)
=== RUN   TestProjectVariables
--- FAIL: TestProjectVariables (0.00s)
panic: rootless Docker not found [recovered, repanicked]

goroutine 208 [running]:
testing.tRunner.func1.2({0x992a480, 0xc00140a450})
	/usr/local/go/src/testing/testing.go:1872 +0x237
testing.tRunner.func1()
	/usr/local/go/src/testing/testing.go:1875 +0x35b
panic({0x992a480?, 0xc00140a450?})
	/usr/local/go/src/runtime/panic.go:783 +0x132
github.com/testcontainers/testcontainers-go/internal/core.MustExtractDockerHost.func1()
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/docker_host.go:91 +0x65
sync.(*Once).doSlow(0xc0000c3d78?, 0xc0000c3dc8?)
	/usr/local/go/src/sync/once.go:78 +0xac
sync.(*Once).Do(...)
	/usr/local/go/src/sync/once.go:69
github.com/testcontainers/testcontainers-go/internal/core.MustExtractDockerHost({0xb5db7d8?, 0x115cffe0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/docker_host.go:88 +0x49
github.com/testcontainers/testcontainers-go/internal/core.NewClient({0xb5db7d8, 0x115cffe0}, {0x0, 0x0, 0x0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/client.go:17 +0x88
github.com/testcontainers/testcontainers-go.NewDockerClientWithOpts({0xb5db7d8, 0x115cffe0}, {0x0, 0x0, 0x0})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/docker_client.go:121 +0x71
github.com/testcontainers/testcontainers-go.NewDockerProvider({0xc0014122a0, 0x2, 0xa8315c0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/provider.go:144 +0x112
github.com/testcontainers/testcontainers-go.ProviderType.GetProvider(0x0, {0xc001437098, 0x1, 0x0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/provider.go:115 +0x8b5
github.com/testcontainers/testcontainers-go.GenericContainer({_, _}, {{{{0x0, 0x0}, {0x0, 0x0}, {0x0, 0x0}, {0x0, 0x0}, ...}, ...}, ...})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/generic.go:62 +0x139
github.com/rilldata/rill/admin/pkg/pgtestcontainer.New(0xc000ae7dc0)
	/app/admin/pkg/pgtestcontainer/pgtestcontainer.go:22 +0x27d
github.com/rilldata/rill/admin/testadmin.NewWithOptionalRuntime(0xc000ae7dc0, 0x0)
	/app/admin/testadmin/testadmin.go:84 +0x85
github.com/rilldata/rill/admin/testadmin.New(...)
	/app/admin/testadmin/testadmin.go:77
github.com/rilldata/rill/admin/server_test.TestProjectVariables(0xc000ae7dc0)
	/app/admin/server/projects_test.go:13 +0x1f
testing.tRunner(0xc000ae7dc0, 0xac43c58)
	/usr/local/go/src/testing/testing.go:1934 +0xea
created by testing.(*T).Run in goroutine 1
	/usr/local/go/src/testing/testing.go:1997 +0x465
FAIL	github.com/rilldata/rill/admin/server	1.406s
=== RUN   TestOAuthProtectedResourceMetadata
--- PASS: TestOAuthProtectedResourceMetadata (0.00s)
=== RUN   TestOAuthAuthorizationServerMetadata
--- PASS: TestOAuthAuthorizationServerMetadata (0.00s)
=== RUN   TestOAuthRegister
=== RUN   TestOAuthRegister/rejects_non-POST_requests
=== RUN   TestOAuthRegister/rejects_invalid_JSON
--- PASS: TestOAuthRegister (0.00s)
    --- PASS: TestOAuthRegister/rejects_non-POST_requests (0.00s)
    --- PASS: TestOAuthRegister/rejects_invalid_JSON (0.00s)
=== RUN   TestSanitizeRedirectURIs
=== RUN   TestSanitizeRedirectURIs/returns_normalized_unique_list
=== RUN   TestSanitizeRedirectURIs/rejects_fragments
=== RUN   TestSanitizeRedirectURIs/rejects_missing_host
--- PASS: TestSanitizeRedirectURIs (0.00s)
    --- PASS: TestSanitizeRedirectURIs/returns_normalized_unique_list (0.00s)
    --- PASS: TestSanitizeRedirectURIs/rejects_fragments (0.00s)
    --- PASS: TestSanitizeRedirectURIs/rejects_missing_host (0.00s)
=== RUN   TestNormalizeRedirectURI
--- PASS: TestNormalizeRedirectURI (0.00s)
=== RUN   TestIsRedirectURIAllowed
=== RUN   TestIsRedirectURIAllowed/third-party_client_must_be_in_list
=== RUN   TestIsRedirectURIAllowed/localhost_client_allows_any_port_on_/auth/callback
--- PASS: TestIsRedirectURIAllowed (0.00s)
    --- PASS: TestIsRedirectURIAllowed/third-party_client_must_be_in_list (0.00s)
    --- PASS: TestIsRedirectURIAllowed/localhost_client_allows_any_port_on_/auth/callback (0.00s)
PASS
ok  	github.com/rilldata/rill/admin/server/auth	0.222s
?   	github.com/rilldata/rill/admin/server/cookies	[no test files]
?   	github.com/rilldata/rill/admin/testadmin	[no test files]
?   	github.com/rilldata/rill/cli	[no test files]
?   	github.com/rilldata/rill/cli/cmd	[no test files]
?   	github.com/rilldata/rill/cli/cmd/admin	[no test files]
?   	github.com/rilldata/rill/cli/cmd/auth	[no test files]
?   	github.com/rilldata/rill/cli/cmd/billing	[no test files]
?   	github.com/rilldata/rill/cli/cmd/billing/plan	[no test files]
?   	github.com/rilldata/rill/cli/cmd/billing/subscription	[no test files]
?   	github.com/rilldata/rill/cli/cmd/chat	[no test files]
=== RUN   TestManagedDeploy
--- SKIP: TestManagedDeploy (0.00s)
=== RUN   TestManagedDeployWithPrimaryBranch
--- SKIP: TestManagedDeployWithPrimaryBranch (0.00s)
=== RUN   TestGithubDeploy
--- SKIP: TestGithubDeploy (0.00s)
PASS
ok  	github.com/rilldata/rill/cli/cmd/deploy	0.411s
?   	github.com/rilldata/rill/cli/cmd/devtool	[no test files]
?   	github.com/rilldata/rill/cli/cmd/docs	[no test files]
?   	github.com/rilldata/rill/cli/cmd/env	[no test files]
?   	github.com/rilldata/rill/cli/cmd/initialize	[no test files]
=== RUN   TestOrg
--- FAIL: TestOrg (0.00s)
panic: rootless Docker not found [recovered, repanicked]

goroutine 25 [running]:
testing.tRunner.func1.2({0x99051a0, 0xc000eb16f8})
	/usr/local/go/src/testing/testing.go:1872 +0x237
testing.tRunner.func1()
	/usr/local/go/src/testing/testing.go:1875 +0x35b
panic({0x99051a0?, 0xc000eb16f8?})
	/usr/local/go/src/runtime/panic.go:783 +0x132
github.com/testcontainers/testcontainers-go/internal/core.MustExtractDockerHost.func1()
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/docker_host.go:91 +0x65
sync.(*Once).doSlow(0xc00106dd18?, 0xc00106dd68?)
	/usr/local/go/src/sync/once.go:78 +0xac
sync.(*Once).Do(...)
	/usr/local/go/src/sync/once.go:69
github.com/testcontainers/testcontainers-go/internal/core.MustExtractDockerHost({0xb5b2358?, 0x1159dc20?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/docker_host.go:88 +0x49
github.com/testcontainers/testcontainers-go/internal/core.NewClient({0xb5b2358, 0x1159dc20}, {0x0, 0x0, 0x0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/client.go:17 +0x88
github.com/testcontainers/testcontainers-go.NewDockerClientWithOpts({0xb5b2358, 0x1159dc20}, {0x0, 0x0, 0x0})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/docker_client.go:121 +0x71
github.com/testcontainers/testcontainers-go.NewDockerProvider({0xc000e8ce60, 0x2, 0xa80988f?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/provider.go:144 +0x112
github.com/testcontainers/testcontainers-go.ProviderType.GetProvider(0x0, {0xc00105d038, 0x1, 0xd?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/provider.go:115 +0x8b5
github.com/testcontainers/testcontainers-go.GenericContainer({_, _}, {{{{0x0, 0x0}, {0x0, 0x0}, {0x0, 0x0}, {0x0, 0x0}, ...}, ...}, ...})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/generic.go:62 +0x139
github.com/rilldata/rill/admin/pkg/pgtestcontainer.New(0xc000283180)
	/app/admin/pkg/pgtestcontainer/pgtestcontainer.go:22 +0x27d
github.com/rilldata/rill/admin/testadmin.NewWithOptionalRuntime(0xc000283180, 0x0)
	/app/admin/testadmin/testadmin.go:84 +0x85
github.com/rilldata/rill/admin/testadmin.New(...)
	/app/admin/testadmin/testadmin.go:77
github.com/rilldata/rill/cli/cmd/org_test.TestOrg(0xc000283180)
	/app/cli/cmd/org/org_test.go:14 +0x2a
testing.tRunner(0xc000283180, 0xac1c760)
	/usr/local/go/src/testing/testing.go:1934 +0xea
created by testing.(*T).Run in goroutine 1
	/usr/local/go/src/testing/testing.go:1997 +0x465
FAIL	github.com/rilldata/rill/cli/cmd/org	0.309s
?   	github.com/rilldata/rill/cli/cmd/project	[no test files]
=== RUN   TestRuntimeDeployments
--- SKIP: TestRuntimeDeployments (0.00s)
=== RUN   TestPrimaryBranchChange
--- SKIP: TestPrimaryBranchChange (0.00s)
PASS
ok  	github.com/rilldata/rill/cli/cmd/project/deployment	0.384s
?   	github.com/rilldata/rill/cli/cmd/publicurl	[no test files]
?   	github.com/rilldata/rill/cli/cmd/query	[no test files]
?   	github.com/rilldata/rill/cli/cmd/runtime	[no test files]
?   	github.com/rilldata/rill/cli/cmd/service	[no test files]
?   	github.com/rilldata/rill/cli/cmd/service/token	[no test files]
?   	github.com/rilldata/rill/cli/cmd/start	[no test files]
?   	github.com/rilldata/rill/cli/cmd/sudo	[no test files]
?   	github.com/rilldata/rill/cli/cmd/sudo/annotations	[no test files]
?   	github.com/rilldata/rill/cli/cmd/sudo/billing	[no test files]
=== RUN   TestEmbedOpen
--- SKIP: TestEmbedOpen (0.00s)
PASS
ok  	github.com/rilldata/rill/cli/cmd/sudo/embed	0.167s
?   	github.com/rilldata/rill/cli/cmd/sudo/org	[no test files]
?   	github.com/rilldata/rill/cli/cmd/sudo/project	[no test files]
?   	github.com/rilldata/rill/cli/cmd/sudo/quota	[no test files]
?   	github.com/rilldata/rill/cli/cmd/sudo/runtime	[no test files]
?   	github.com/rilldata/rill/cli/cmd/sudo/superuser	[no test files]
?   	github.com/rilldata/rill/cli/cmd/sudo/user	[no test files]
?   	github.com/rilldata/rill/cli/cmd/sudo/virtualfiles	[no test files]
?   	github.com/rilldata/rill/cli/cmd/sudo/whitelist	[no test files]
=== RUN   TestToken
--- FAIL: TestToken (0.00s)
panic: rootless Docker not found [recovered, repanicked]

goroutine 125 [running]:
testing.tRunner.func1.2({0x9905180, 0xc0013316f8})
	/usr/local/go/src/testing/testing.go:1872 +0x237
testing.tRunner.func1()
	/usr/local/go/src/testing/testing.go:1875 +0x35b
panic({0x9905180?, 0xc0013316f8?})
	/usr/local/go/src/runtime/panic.go:783 +0x132
github.com/testcontainers/testcontainers-go/internal/core.MustExtractDockerHost.func1()
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/docker_host.go:91 +0x65
sync.(*Once).doSlow(0xc0000c3ce8?, 0xc0000c3d38?)
	/usr/local/go/src/sync/once.go:78 +0xac
sync.(*Once).Do(...)
	/usr/local/go/src/sync/once.go:69
github.com/testcontainers/testcontainers-go/internal/core.MustExtractDockerHost({0xb5b23b8?, 0x1159dc60?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/docker_host.go:88 +0x49
github.com/testcontainers/testcontainers-go/internal/core.NewClient({0xb5b23b8, 0x1159dc60}, {0x0, 0x0, 0x2bc27cc92badba31?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/client.go:17 +0x88
github.com/testcontainers/testcontainers-go.NewDockerClientWithOpts({0xb5b23b8, 0x1159dc60}, {0x0, 0x0, 0x0})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/docker_client.go:121 +0x71
github.com/testcontainers/testcontainers-go.NewDockerProvider({0xc001372260, 0x2, 0xa8098f8?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/provider.go:144 +0x112
github.com/testcontainers/testcontainers-go.ProviderType.GetProvider(0x0, {0xc00138f008, 0x1, 0x0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/provider.go:115 +0x8b5
github.com/testcontainers/testcontainers-go.GenericContainer({_, _}, {{{{0x0, 0x0}, {0x0, 0x0}, {0x0, 0x0}, {0x0, 0x0}, ...}, ...}, ...})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/generic.go:62 +0x139
github.com/rilldata/rill/admin/pkg/pgtestcontainer.New(0xc000b09880)
	/app/admin/pkg/pgtestcontainer/pgtestcontainer.go:22 +0x27d
github.com/rilldata/rill/admin/testadmin.NewWithOptionalRuntime(0xc000b09880, 0x0)
	/app/admin/testadmin/testadmin.go:84 +0x85
github.com/rilldata/rill/admin/testadmin.New(...)
	/app/admin/testadmin/testadmin.go:77
github.com/rilldata/rill/cli/cmd/token_test.TestToken(0xc000b09880)
	/app/cli/cmd/token/token_test.go:14 +0x2a
testing.tRunner(0xc000b09880, 0xac1c780)
	/usr/local/go/src/testing/testing.go:1934 +0xea
created by testing.(*T).Run in goroutine 1
	/usr/local/go/src/testing/testing.go:1997 +0x465
FAIL	github.com/rilldata/rill/cli/cmd/token	0.202s
?   	github.com/rilldata/rill/cli/cmd/uninstall	[no test files]
?   	github.com/rilldata/rill/cli/cmd/upgrade	[no test files]
?   	github.com/rilldata/rill/cli/cmd/user	[no test files]
?   	github.com/rilldata/rill/cli/cmd/user/whitelist	[no test files]
?   	github.com/rilldata/rill/cli/cmd/usergroup	[no test files]
?   	github.com/rilldata/rill/cli/cmd/validate	[no test files]
?   	github.com/rilldata/rill/cli/cmd/version	[no test files]
?   	github.com/rilldata/rill/cli/cmd/whoami	[no test files]
?   	github.com/rilldata/rill/cli/pkg/adminenv	[no test files]
?   	github.com/rilldata/rill/cli/pkg/browser	[no test files]
=== RUN   TestCommitAndSafePush_NoRemoteCommits
--- PASS: TestCommitAndSafePush_NoRemoteCommits (0.78s)
=== RUN   TestCommitAndSafePush_WithRemoteCommits_DefaultChoice1
--- PASS: TestCommitAndSafePush_WithRemoteCommits_DefaultChoice1 (0.95s)
=== RUN   TestCommitAndSafePush_WithRemoteCommits_DefaultChoice2
--- PASS: TestCommitAndSafePush_WithRemoteCommits_DefaultChoice2 (0.65s)
=== RUN   TestCommitAndSafePush_WithRemoteCommits_DefaultChoice3
--- PASS: TestCommitAndSafePush_WithRemoteCommits_DefaultChoice3 (0.52s)
=== RUN   TestCommitAndSafePush_ConflictingChanges_Choice1
--- PASS: TestCommitAndSafePush_ConflictingChanges_Choice1 (0.49s)
=== RUN   TestCommitAndSafePush_ConflictingChanges_Choice2
--- PASS: TestCommitAndSafePush_ConflictingChanges_Choice2 (0.60s)
=== RUN   TestCommitAndSafePush_WithSubpath
--- PASS: TestCommitAndSafePush_WithSubpath (0.81s)
=== RUN   TestCommitAndSafePush_SubpathIsolation
--- PASS: TestCommitAndSafePush_SubpathIsolation (0.55s)
PASS
ok  	github.com/rilldata/rill/cli/pkg/cmdutil	5.429s
?   	github.com/rilldata/rill/cli/pkg/deviceauth	[no test files]
=== RUN   TestHomeDirDefault
--- PASS: TestHomeDirDefault (0.00s)
=== RUN   TestGetSet
--- PASS: TestGetSet (0.01s)
=== RUN   TestToken
--- PASS: TestToken (0.01s)
=== RUN   TestAnalytics
--- PASS: TestAnalytics (0.01s)
=== RUN   TestAnalyticsMigration
=== RUN   TestAnalyticsMigration/InstallID_only
=== RUN   TestAnalyticsMigration/Analytics_enabled
=== RUN   TestAnalyticsMigration/Analytics_disabled
=== RUN   TestAnalyticsMigration/Malformed_works
state migration in ~/.rill did not succeed: invalid character '{' looking for beginning of object key string
state migration in ~/.rill did not succeed: invalid character '{' looking for beginning of object key string
--- PASS: TestAnalyticsMigration (0.14s)
    --- PASS: TestAnalyticsMigration/InstallID_only (0.12s)
    --- PASS: TestAnalyticsMigration/Analytics_enabled (0.00s)
    --- PASS: TestAnalyticsMigration/Analytics_disabled (0.01s)
    --- PASS: TestAnalyticsMigration/Malformed_works (0.01s)
=== RUN   TestRepresentingUserAccessTokenExpiry
--- PASS: TestRepresentingUserAccessTokenExpiry (0.01s)
PASS
ok  	github.com/rilldata/rill/cli/pkg/dotrill	0.178s
=== RUN   TestIsWSL
--- PASS: TestIsWSL (0.00s)
=== RUN   TestIsOnWindowsPartition
--- PASS: TestIsOnWindowsPartition (0.00s)
=== RUN   TestIsWSLWindowsPartition
--- PASS: TestIsWSLWindowsPartition (0.00s)
=== RUN   TestGetWSLWarningMessage
--- PASS: TestGetWSLWarningMessage (0.00s)
PASS
ok  	github.com/rilldata/rill/cli/pkg/envdetect	0.009s
=== RUN   TestRunGitStatus
--- PASS: TestRunGitStatus (1.29s)
=== RUN   TestRunGitStatus_Monorepo
--- PASS: TestRunGitStatus_Monorepo (0.63s)
=== RUN   TestRunGitStatus_MonorepoLocalChanges
--- PASS: TestRunGitStatus_MonorepoLocalChanges (0.40s)
=== RUN   TestRunGitStatus_MonorepoRemoteCommits
--- PASS: TestRunGitStatus_MonorepoRemoteCommits (1.61s)
=== RUN   TestGitPull
--- PASS: TestGitPull (1.02s)
=== RUN   TestRunGitPush_NoNewCommits
--- PASS: TestRunGitPush_NoNewCommits (0.36s)
=== RUN   TestInferGitRepoRoot_InRepoRoot
--- PASS: TestInferGitRepoRoot_InRepoRoot (0.33s)
=== RUN   TestInferGitRepoRoot_InNestedDir
--- PASS: TestInferGitRepoRoot_InNestedDir (0.19s)
=== RUN   TestInferGitRepoRoot_NotRepo
--- PASS: TestInferGitRepoRoot_NotRepo (0.00s)
=== RUN   TestInferGitRepoRoot_SymlinkToRepoRoot
--- PASS: TestInferGitRepoRoot_SymlinkToRepoRoot (0.23s)
=== RUN   TestInferGitRepoRoot_SymlinkChain
