Error from docker build
#7 3.165   libprotobuf-lite32t64 libprotobuf32t64 libprotoc32t64 libz3-4 libz3-dev
#7 3.166   llvm-19 llvm-19-dev llvm-19-linker-tools llvm-19-runtime llvm-19-tools
#7 3.166   python3-pygments python3-yaml
#7 3.167 Suggested packages:
#7 3.167   clang-19-doc wasi-libc llvm-19-doc protobuf-mode-el python-pygments-doc
#7 3.167   ttf-bitstream-vera
#7 3.461 The following NEW packages will be installed:
#7 3.461   binfmt-support clang clang-19 clang-tools-19 lib32gcc-s1 lib32stdc++6
#7 3.461   libc6-i386 libclang-common-19-dev libclang-cpp19 libclang-rt-19-dev
#7 3.462   libclang1-19 libgc1 libllvm19 libobjc-14-dev libobjc4 libpfm4 libpipeline1
#7 3.462   libprotobuf-dev libprotobuf-lite32t64 libprotobuf32t64 libprotoc32t64
#7 3.462   libz3-4 libz3-dev llvm-19 llvm-19-dev llvm-19-linker-tools llvm-19-runtime
#7 3.463   llvm-19-tools protobuf-compiler python3-pygments python3-yaml
#7 3.609 0 upgraded, 31 newly installed, 0 to remove and 14 not upgraded.
#7 3.609 Need to get 140 MB of archives.
#7 3.609 After this operation, 861 MB of additional disk space will be used.
#7 3.609 Get:1 http://deb.debian.org/debian trixie/main amd64 libpipeline1 amd64 1.5.8-1 [42.0 kB]
#7 3.615 Get:2 http://deb.debian.org/debian trixie/main amd64 binfmt-support amd64 2.2.2-7 [64.3 kB]
#7 3.620 Get:3 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#7 3.704 Get:4 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#7 3.930 Get:5 http://deb.debian.org/debian trixie/main amd64 libclang-cpp19 amd64 1:19.1.7-3+b1 [13.2 MB]
#7 4.048 Get:6 http://deb.debian.org/debian trixie/main amd64 libgc1 amd64 1:8.2.8-1 [247 kB]
#7 4.050 Get:7 http://deb.debian.org/debian trixie/main amd64 libobjc4 amd64 14.2.0-19 [43.3 kB]
#7 4.051 Get:8 http://deb.debian.org/debian trixie/main amd64 libobjc-14-dev amd64 14.2.0-19 [173 kB]
#7 4.057 Get:9 http://deb.debian.org/debian trixie/main amd64 libclang-common-19-dev amd64 1:19.1.7-3+b1 [740 kB]
#7 4.070 Get:10 http://deb.debian.org/debian trixie/main amd64 llvm-19-linker-tools amd64 1:19.1.7-3+b1 [1263 kB]
#7 4.086 Get:11 http://deb.debian.org/debian trixie/main amd64 libclang1-19 amd64 1:19.1.7-3+b1 [7623 kB]
#7 4.152 Get:12 http://deb.debian.org/debian trixie/main amd64 clang-19 amd64 1:19.1.7-3+b1 [117 kB]
#7 4.152 Get:13 http://deb.debian.org/debian trixie/main amd64 clang amd64 1:19.0-63 [6244 B]
#7 4.157 Get:14 http://deb.debian.org/debian trixie/main amd64 clang-tools-19 amd64 1:19.1.7-3+b1 [8952 kB]
#7 4.239 Get:15 http://deb.debian.org/debian trixie/main amd64 libc6-i386 amd64 2.41-12+deb13u2 [2540 kB]
#7 4.261 Get:16 http://deb.debian.org/debian trixie/main amd64 lib32gcc-s1 amd64 14.2.0-19 [88.4 kB]
#7 4.261 Get:17 http://deb.debian.org/debian trixie/main amd64 lib32stdc++6 amd64 14.2.0-19 [745 kB]
#7 4.268 Get:18 http://deb.debian.org/debian trixie/main amd64 libclang-rt-19-dev amd64 1:19.1.7-3+b1 [3690 kB]
#7 4.305 Get:19 http://deb.debian.org/debian trixie/main amd64 libpfm4 amd64 4.13.0+git99-gc5587f9-1 [371 kB]
#7 4.313 Get:20 http://deb.debian.org/debian trixie/main amd64 libprotobuf32t64 amd64 3.21.12-11 [983 kB]
#7 4.326 Get:21 http://deb.debian.org/debian trixie/main amd64 libprotobuf-lite32t64 amd64 3.21.12-11 [274 kB]
#7 4.328 Get:22 http://deb.debian.org/debian trixie/main amd64 libprotobuf-dev amd64 3.21.12-11 [1328 kB]
#7 4.344 Get:23 http://deb.debian.org/debian trixie/main amd64 libprotoc32t64 amd64 3.21.12-11 [922 kB]
#7 4.358 Get:24 http://deb.debian.org/debian trixie/main amd64 libz3-dev amd64 4.13.3-1 [107 kB]
#7 4.364 Get:25 http://deb.debian.org/debian trixie/main amd64 llvm-19-runtime amd64 1:19.1.7-3+b1 [551 kB]
#7 4.378 Get:26 http://deb.debian.org/debian trixie/main amd64 llvm-19 amd64 1:19.1.7-3+b1 [16.4 MB]
#7 4.518 Get:27 http://deb.debian.org/debian trixie/main amd64 python3-pygments all 2.18.0+dfsg-2 [836 kB]
#7 4.531 Get:28 http://deb.debian.org/debian trixie/main amd64 python3-yaml amd64 6.0.2-1+b2 [136 kB]
#7 4.537 Get:29 http://deb.debian.org/debian trixie/main amd64 llvm-19-tools amd64 1:19.1.7-3+b1 [511 kB]
#7 4.749 Get:30 http://deb.debian.org/debian trixie/main amd64 llvm-19-dev amd64 1:19.1.7-3+b1 [43.1 MB]
#7 5.121 Get:31 http://deb.debian.org/debian trixie/main amd64 protobuf-compiler amd64 3.21.12-11 [84.7 kB]
#7 5.365 debconf: unable to initialize frontend: Dialog
#7 5.365 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.365 debconf: falling back to frontend: Readline
#7 5.377 debconf: unable to initialize frontend: Readline
#7 5.377 debconf: (This frontend requires a controlling tty.)
#7 5.377 debconf: falling back to frontend: Teletype
#7 5.384 debconf: unable to initialize frontend: Teletype
#7 5.384 debconf: (This frontend requires a controlling tty.)
#7 5.384 debconf: falling back to frontend: Noninteractive
#7 6.688 Fetched 140 MB in 2s (84.9 MB/s)
#7 6.713 Selecting previously unselected package libpipeline1:amd64.
#7 6.713 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 26066 files and directories currently installed.)
#7 6.736 Preparing to unpack .../00-libpipeline1_1.5.8-1_amd64.deb ...
#7 6.739 Unpacking libpipeline1:amd64 (1.5.8-1) ...
#7 6.772 Selecting previously unselected package binfmt-support.
#7 6.776 Preparing to unpack .../01-binfmt-support_2.2.2-7_amd64.deb ...
#7 6.779 Unpacking binfmt-support (2.2.2-7) ...
#7 6.815 Selecting previously unselected package libz3-4:amd64.
#7 6.820 Preparing to unpack .../02-libz3-4_4.13.3-1_amd64.deb ...
#7 6.821 Unpacking libz3-4:amd64 (4.13.3-1) ...
#7 7.258 Selecting previously unselected package libllvm19:amd64.
#7 7.263 Preparing to unpack .../03-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#7 7.264 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#7 8.059 Selecting previously unselected package libclang-cpp19.
#7 8.063 Preparing to unpack .../04-libclang-cpp19_1%3a19.1.7-3+b1_amd64.deb ...
#7 8.064 Unpacking libclang-cpp19 (1:19.1.7-3+b1) ...
#7 8.592 Selecting previously unselected package libgc1:amd64.
#7 8.597 Preparing to unpack .../05-libgc1_1%3a8.2.8-1_amd64.deb ...
#7 8.598 Unpacking libgc1:amd64 (1:8.2.8-1) ...
#7 8.640 Selecting previously unselected package libobjc4:amd64.
#7 8.644 Preparing to unpack .../06-libobjc4_14.2.0-19_amd64.deb ...
#7 8.645 Unpacking libobjc4:amd64 (14.2.0-19) ...
#7 8.676 Selecting previously unselected package libobjc-14-dev:amd64.
#7 8.681 Preparing to unpack .../07-libobjc-14-dev_14.2.0-19_amd64.deb ...
#7 8.682 Unpacking libobjc-14-dev:amd64 (14.2.0-19) ...
#7 8.731 Selecting previously unselected package libclang-common-19-dev:amd64.
#7 8.735 Preparing to unpack .../08-libclang-common-19-dev_1%3a19.1.7-3+b1_amd64.deb ...
#7 8.735 Unpacking libclang-common-19-dev:amd64 (1:19.1.7-3+b1) ...
#7 8.863 Selecting previously unselected package llvm-19-linker-tools.
#7 8.867 Preparing to unpack .../09-llvm-19-linker-tools_1%3a19.1.7-3+b1_amd64.deb ...
#7 8.868 Unpacking llvm-19-linker-tools (1:19.1.7-3+b1) ...
#7 8.992 Selecting previously unselected package libclang1-19.
#7 8.996 Preparing to unpack .../10-libclang1-19_1%3a19.1.7-3+b1_amd64.deb ...
#7 8.997 Unpacking libclang1-19 (1:19.1.7-3+b1) ...
#7 9.403 Selecting previously unselected package clang-19.
#7 9.408 Preparing to unpack .../11-clang-19_1%3a19.1.7-3+b1_amd64.deb ...
#7 9.409 Unpacking clang-19 (1:19.1.7-3+b1) ...
#7 9.450 Selecting previously unselected package clang.
#7 9.455 Preparing to unpack .../12-clang_1%3a19.0-63_amd64.deb ...
#7 9.456 Unpacking clang (1:19.0-63) ...
#7 9.480 Selecting previously unselected package clang-tools-19.
#7 9.484 Preparing to unpack .../13-clang-tools-19_1%3a19.1.7-3+b1_amd64.deb ...
#7 9.485 Unpacking clang-tools-19 (1:19.1.7-3+b1) ...
#7 9.884 Selecting previously unselected package libc6-i386.
#7 9.889 Preparing to unpack .../14-libc6-i386_2.41-12+deb13u2_amd64.deb ...
#7 9.895 Unpacking libc6-i386 (2.41-12+deb13u2) ...
#7 10.13 Selecting previously unselected package lib32gcc-s1.
#7 10.13 Preparing to unpack .../15-lib32gcc-s1_14.2.0-19_amd64.deb ...
#7 10.13 Unpacking lib32gcc-s1 (14.2.0-19) ...
#7 10.17 Selecting previously unselected package lib32stdc++6.
#7 10.18 Preparing to unpack .../16-lib32stdc++6_14.2.0-19_amd64.deb ...
#7 10.18 Unpacking lib32stdc++6 (14.2.0-19) ...
#7 10.26 Selecting previously unselected package libclang-rt-19-dev:amd64.
#7 10.27 Preparing to unpack .../17-libclang-rt-19-dev_1%3a19.1.7-3+b1_amd64.deb ...
#7 10.27 Unpacking libclang-rt-19-dev:amd64 (1:19.1.7-3+b1) ...
#7 10.61 Selecting previously unselected package libpfm4:amd64.
#7 10.62 Preparing to unpack .../18-libpfm4_4.13.0+git99-gc5587f9-1_amd64.deb ...
#7 10.62 Unpacking libpfm4:amd64 (4.13.0+git99-gc5587f9-1) ...
#7 10.68 Selecting previously unselected package libprotobuf32t64:amd64.
#7 10.68 Preparing to unpack .../19-libprotobuf32t64_3.21.12-11_amd64.deb ...
#7 10.69 Unpacking libprotobuf32t64:amd64 (3.21.12-11) ...
#7 10.79 Selecting previously unselected package libprotobuf-lite32t64:amd64.
#7 10.80 Preparing to unpack .../20-libprotobuf-lite32t64_3.21.12-11_amd64.deb ...
#7 10.80 Unpacking libprotobuf-lite32t64:amd64 (3.21.12-11) ...
#7 10.85 Selecting previously unselected package libprotobuf-dev:amd64.
#7 10.85 Preparing to unpack .../21-libprotobuf-dev_3.21.12-11_amd64.deb ...
#7 10.85 Unpacking libprotobuf-dev:amd64 (3.21.12-11) ...
#7 11.00 Selecting previously unselected package libprotoc32t64:amd64.
#7 11.00 Preparing to unpack .../22-libprotoc32t64_3.21.12-11_amd64.deb ...
#7 11.01 Unpacking libprotoc32t64:amd64 (3.21.12-11) ...
#7 11.08 Selecting previously unselected package libz3-dev:amd64.
#7 11.09 Preparing to unpack .../23-libz3-dev_4.13.3-1_amd64.deb ...
#7 11.09 Unpacking libz3-dev:amd64 (4.13.3-1) ...
#7 11.13 Selecting previously unselected package llvm-19-runtime.
#7 11.13 Preparing to unpack .../24-llvm-19-runtime_1%3a19.1.7-3+b1_amd64.deb ...
#7 11.13 Unpacking llvm-19-runtime (1:19.1.7-3+b1) ...
#7 11.20 Selecting previously unselected package llvm-19.
#7 11.21 Preparing to unpack .../25-llvm-19_1%3a19.1.7-3+b1_amd64.deb ...
#7 11.21 Unpacking llvm-19 (1:19.1.7-3+b1) ...
#7 11.87 Selecting previously unselected package python3-pygments.
#7 11.87 Preparing to unpack .../26-python3-pygments_2.18.0+dfsg-2_all.deb ...
#7 11.87 Unpacking python3-pygments (2.18.0+dfsg-2) ...
#7 11.97 Selecting previously unselected package python3-yaml.
#7 11.98 Preparing to unpack .../27-python3-yaml_6.0.2-1+b2_amd64.deb ...
#7 11.98 Unpacking python3-yaml (6.0.2-1+b2) ...
#7 12.02 Selecting previously unselected package llvm-19-tools.
#7 12.02 Preparing to unpack .../28-llvm-19-tools_1%3a19.1.7-3+b1_amd64.deb ...
#7 12.02 Unpacking llvm-19-tools (1:19.1.7-3+b1) ...
#7 12.15 Selecting previously unselected package llvm-19-dev.
#7 12.15 Preparing to unpack .../29-llvm-19-dev_1%3a19.1.7-3+b1_amd64.deb ...
#7 12.16 Unpacking llvm-19-dev (1:19.1.7-3+b1) ...
#7 13.73 Selecting previously unselected package protobuf-compiler.
#7 13.74 Preparing to unpack .../30-protobuf-compiler_3.21.12-11_amd64.deb ...
#7 13.74 Unpacking protobuf-compiler (3.21.12-11) ...
#7 13.80 Setting up libprotobuf-lite32t64:amd64 (3.21.12-11) ...
#7 13.81 Setting up libpipeline1:amd64 (1.5.8-1) ...
#7 13.81 Setting up libprotobuf32t64:amd64 (3.21.12-11) ...
#7 13.81 Setting up libclang-common-19-dev:amd64 (1:19.1.7-3+b1) ...
#7 13.81 Setting up python3-yaml (6.0.2-1+b2) ...
#7 14.05 Setting up libprotobuf-dev:amd64 (3.21.12-11) ...
#7 14.05 Setting up python3-pygments (2.18.0+dfsg-2) ...
#7 14.90 Setting up libz3-4:amd64 (4.13.3-1) ...
#7 14.91 Setting up libpfm4:amd64 (4.13.0+git99-gc5587f9-1) ...
#7 14.91 Setting up binfmt-support (2.2.2-7) ...
#7 14.93 invoke-rc.d: could not determine current runlevel
#7 14.94 invoke-rc.d: policy-rc.d denied execution of start.
#7 15.09 Setting up libgc1:amd64 (1:8.2.8-1) ...
#7 15.09 Setting up libc6-i386 (2.41-12+deb13u2) ...
#7 15.10 Setting up libprotoc32t64:amd64 (3.21.12-11) ...
#7 15.10 Setting up llvm-19-tools (1:19.1.7-3+b1) ...
#7 15.11 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#7 15.11 Setting up libz3-dev:amd64 (4.13.3-1) ...
#7 15.11 Setting up libclang1-19 (1:19.1.7-3+b1) ...
#7 15.11 Setting up protobuf-compiler (3.21.12-11) ...
#7 15.12 Setting up libobjc4:amd64 (14.2.0-19) ...
#7 15.12 Setting up libobjc-14-dev:amd64 (14.2.0-19) ...
#7 15.12 Setting up lib32gcc-s1 (14.2.0-19) ...
#7 15.12 Setting up lib32stdc++6 (14.2.0-19) ...
#7 15.13 Setting up libclang-rt-19-dev:amd64 (1:19.1.7-3+b1) ...
#7 15.13 Setting up llvm-19-linker-tools (1:19.1.7-3+b1) ...
#7 15.13 Setting up llvm-19-runtime (1:19.1.7-3+b1) ...
#7 15.14 Setting up libclang-cpp19 (1:19.1.7-3+b1) ...
#7 15.14 Setting up clang-19 (1:19.1.7-3+b1) ...
#7 15.15 Setting up clang-tools-19 (1:19.1.7-3+b1) ...
#7 15.15 Setting up clang (1:19.0-63) ...
#7 15.17 Setting up llvm-19 (1:19.1.7-3+b1) ...
#7 15.18 Setting up llvm-19-dev (1:19.1.7-3+b1) ...
#7 15.18 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 15.21 Processing triggers for base-files (13.8+deb13u4) ...
#7 DONE 16.0s

#8 [3/5] RUN curl -L https://github.com/rui314/mold/releases/download/v1.0.1/mold-1.0.1-x86_64-linux.tar.gz | tar xz -C /usr/local/bin --strip-components=1
#8 0.584   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.584                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.584 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100     9  100     9    0     0     36      0 --:--:-- --:--:-- --:--:--    36
#8 0.837 
#8 0.837 gzip: stdin: not in gzip format
#8 0.838 tar: Child returned status 1
#8 0.838 tar: Error is not recoverable: exiting now
#8 ERROR: process "/bin/sh -c curl -L https://github.com/rui314/mold/releases/download/v1.0.1/mold-1.0.1-x86_64-linux.tar.gz | tar xz -C /usr/local/bin --strip-components=1" did not complete successfully: exit code: 2
------
 > [3/5] RUN curl -L https://github.com/rui314/mold/releases/download/v1.0.1/mold-1.0.1-x86_64-linux.tar.gz | tar xz -C /usr/local/bin --strip-components=1:

100     9  100     9    0     0     36      0 --:--:-- --:--:-- --:--:--    36
#8 0.837 
#8 0.837 gzip: stdin: not in gzip format
#8 0.838 tar: Child returned status 1
#8 0.838 tar: Error is not recoverable: exiting now
------
Dockerfile:11
--------------------
   9 |     
  10 |     # Install mold
  11 | >>> RUN curl -L https://github.com/rui314/mold/releases/download/v1.0.1/mold-1.0.1-x86_64-linux.tar.gz | tar xz -C /usr/local/bin --strip-components=1
  12 |     
  13 |     # Set the working directory
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -L https://github.com/rui314/mold/releases/download/v1.0.1/mold-1.0.1-x86_64-linux.tar.gz | tar xz -C /usr/local/bin --strip-components=1" did not complete successfully: exit code: 2
