Error from docker build
#7 6.175   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 6.175   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 6.175   perl-modules-5.38 publicsuffix wget xauth
#7 6.489 0 upgraded, 49 newly installed, 0 to remove and 1 not upgraded.
#7 6.489 Need to get 19.8 MB of archives.
#7 6.489 After this operation, 95.1 MB of additional disk space will be used.
#7 6.489 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 7.146 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 7.147 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 7.148 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 7.250 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 7.254 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 7.256 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 7.271 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 7.294 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 7.294 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 7.297 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 7.298 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 7.300 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 7.361 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 7.363 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 7.363 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 7.370 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 7.432 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 7.433 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 7.434 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 7.437 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 7.438 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 7.440 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 7.505 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 7.505 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 7.506 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 7.508 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 7.576 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 7.588 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 7.589 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 7.590 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 7.602 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 7.603 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 7.648 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 7.649 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 7.658 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 7.659 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 7.720 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 7.725 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 7.727 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 7.732 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 7.737 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 7.739 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 7.791 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 7.792 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 7.811 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 7.935 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 7.936 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 7.937 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 8.136 debconf: delaying package configuration, since apt-utils is not installed
#7 8.190 Fetched 19.8 MB in 2s (11.3 MB/s)
#7 8.213 Selecting previously unselected package perl-modules-5.38.
#7 8.213 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.221 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 8.222 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 8.449 Selecting previously unselected package libgdbm6t64:amd64.
#7 8.452 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 8.454 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 8.476 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 8.478 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 8.479 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 8.501 Selecting previously unselected package libperl5.38t64:amd64.
#7 8.503 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.504 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 8.698 Selecting previously unselected package perl.
#7 8.700 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.711 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 8.745 Selecting previously unselected package adduser.
#7 8.747 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 8.751 Unpacking adduser (3.137ubuntu1) ...
#7 8.787 Setting up adduser (3.137ubuntu1) ...
#7 8.820 Selecting previously unselected package openssl.
#7 8.820 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 8.827 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 8.828 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 8.871 Selecting previously unselected package ca-certificates.
#7 8.872 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 8.873 Unpacking ca-certificates (20240203) ...
#7 8.915 Selecting previously unselected package krb5-locales.
#7 8.917 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 8.918 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 8.938 Selecting previously unselected package less.
#7 8.940 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#7 8.943 Unpacking less (590-2ubuntu2.1) ...
#7 8.969 Selecting previously unselected package libbsd0:amd64.
#7 8.971 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 8.972 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 8.995 Selecting previously unselected package libexpat1:amd64.
#7 8.996 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.997 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.022 Selecting previously unselected package libkrb5support0:amd64.
#7 9.024 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.025 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.049 Selecting previously unselected package libk5crypto3:amd64.
#7 9.051 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.052 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.078 Selecting previously unselected package libkeyutils1:amd64.
#7 9.080 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 9.081 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.103 Selecting previously unselected package libkrb5-3:amd64.
#7 9.106 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.107 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.139 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 9.141 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.142 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.168 Selecting previously unselected package netbase.
#7 9.169 Preparing to unpack .../11-netbase_6.4_all.deb ...
#7 9.170 Unpacking netbase (6.4) ...
#7 9.192 Selecting previously unselected package libcbor0.10:amd64.
#7 9.194 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 9.195 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 9.216 Selecting previously unselected package libedit2:amd64.
#7 9.219 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 9.219 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 9.244 Selecting previously unselected package libfido2-1:amd64.
#7 9.246 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 9.247 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 9.271 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.273 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 9.274 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 9.297 Selecting previously unselected package libpsl5t64:amd64.
#7 9.300 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 9.300 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.322 Selecting previously unselected package libxau6:amd64.
#7 9.324 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 9.325 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 9.346 Selecting previously unselected package libxdmcp6:amd64.
#7 9.348 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 9.349 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 9.370 Selecting previously unselected package libxcb1:amd64.
#7 9.371 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 9.372 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 9.394 Selecting previously unselected package libx11-data.
#7 9.396 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 9.397 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 9.453 Selecting previously unselected package libx11-6:amd64.
#7 9.456 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 9.457 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 9.490 Selecting previously unselected package libxext6:amd64.
#7 9.492 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 9.493 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 9.514 Selecting previously unselected package libxmuu1:amd64.
#7 9.516 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 9.517 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 9.538 Selecting previously unselected package openssh-client.
#7 9.540 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 9.550 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 9.599 Selecting previously unselected package publicsuffix.
#7 9.601 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#7 9.602 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 9.626 Selecting previously unselected package wget.
#7 9.628 Preparing to unpack .../26-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 9.629 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 9.657 Selecting previously unselected package xauth.
#7 9.659 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 9.660 Unpacking xauth (1:1.1.2-1build1) ...
#7 9.680 Selecting previously unselected package libbrotli1:amd64.
#7 9.682 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 9.683 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 9.714 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.716 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 9.717 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 9.738 Selecting previously unselected package libsasl2-2:amd64.
#7 9.740 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 9.741 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 9.765 Selecting previously unselected package libldap2:amd64.
#7 9.767 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 9.768 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 9.796 Selecting previously unselected package librtmp1:amd64.
#7 9.798 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 9.799 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 9.822 Selecting previously unselected package libssh-4:amd64.
#7 9.824 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 9.824 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 9.853 Selecting previously unselected package libcurl4t64:amd64.
#7 9.856 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 9.857 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 9.887 Selecting previously unselected package curl.
#7 9.889 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 9.890 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 9.915 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 9.917 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 9.918 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 9.946 Selecting previously unselected package liberror-perl.
#7 9.948 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#7 9.949 Unpacking liberror-perl (0.17029-2) ...
#7 9.971 Selecting previously unselected package git-man.
#7 9.973 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 9.974 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 10.01 Selecting previously unselected package git.
#7 10.01 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 10.02 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 10.18 Selecting previously unselected package libldap-common.
#7 10.18 Preparing to unpack .../40-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 10.18 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 10.20 Selecting previously unselected package libsasl2-modules:amd64.
#7 10.21 Preparing to unpack .../41-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 10.22 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.25 Selecting previously unselected package patch.
#7 10.25 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#7 10.25 Unpacking patch (2.7.6-7build3) ...
#7 10.29 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 10.30 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 10.30 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 10.30 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 10.30 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 10.31 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 10.31 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 10.31 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.32 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 10.33 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 10.33 Setting up less (590-2ubuntu2.1) ...
#7 10.34 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 10.34 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 10.34 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.35 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.35 Setting up libx11-data (2:1.8.7-1build1) ...
#7 10.35 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 10.35 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 10.36 Setting up patch (2.7.6-7build3) ...
#7 10.36 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.36 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.36 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 10.37 Setting up netbase (6.4) ...
#7 10.38 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.38 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 10.38 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 10.38 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 10.39 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 10.39 Setting up publicsuffix (20231001.0357-0.1) ...
#7 10.39 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 10.40 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 10.40 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 10.40 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 10.40 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 10.41 Setting up ca-certificates (20240203) ...
#7 10.52 debconf: unable to initialize frontend: Dialog
#7 10.52 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 10.52 debconf: falling back to frontend: Readline
#7 10.53 debconf: unable to initialize frontend: Readline
#7 10.53 debconf: (This frontend requires a controlling tty.)
#7 10.53 debconf: falling back to frontend: Teletype
#7 11.45 Updating certificates in /etc/ssl/certs...
