Error from docker build
#9 6.272 Need to get 7813 kB of archives.
#9 6.272 After this operation, 28.0 MB of additional disk space will be used.
#9 6.272 Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [721 kB]
#9 7.215 Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [1900 kB]
#9 7.487 Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-minimal amd64 3.8.2-0ubuntu2 [23.6 kB]
#9 7.488 Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
#9 7.490 Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpdec2 amd64 2.4.2-3 [81.1 kB]
#9 7.496 Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 readline-common all 8.0-4 [53.5 kB]
#9 7.499 Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 libreadline8 amd64 8.0-4 [131 kB]
#9 7.507 Get:8 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-stdlib amd64 3.8.10-0ubuntu1~20.04.18 [1676 kB]
#9 7.610 Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8 amd64 3.8.10-0ubuntu1~20.04.18 [387 kB]
#9 7.628 Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-stdlib amd64 3.8.2-0ubuntu2 [7068 B]
#9 7.628 Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 python3 amd64 3.8.2-0ubuntu2 [47.6 kB]
#9 7.630 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgv amd64 2.2.19-3ubuntu2.5 [200 kB]
#9 7.757 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 distro-info-data all 0.43ubuntu1.19 [5008 B]
#9 7.757 Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 lsb-release all 11.1.0ubuntu2 [10.6 kB]
#9 7.758 Get:15 http://archive.ubuntu.com/ubuntu focal/main amd64 libassuan0 amd64 2.5.3-7ubuntu2 [35.7 kB]
#9 7.759 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgconf amd64 2.2.19-3ubuntu2.5 [124 kB]
#9 7.763 Get:17 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libksba8 amd64 1.3.5-2ubuntu0.20.04.2 [95.2 kB]
#9 7.766 Get:18 http://archive.ubuntu.com/ubuntu focal/main amd64 libnpth0 amd64 1.6-1 [7736 B]
#9 7.890 Get:19 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dirmngr amd64 2.2.19-3ubuntu2.5 [330 kB]
#9 7.898 Get:20 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg-l10n all 2.2.19-3ubuntu2.5 [51.9 kB]
#9 7.900 Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg-utils amd64 2.2.19-3ubuntu2.5 [481 kB]
#9 7.908 Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg amd64 2.2.19-3ubuntu2.5 [483 kB]
#9 8.023 Get:23 http://archive.ubuntu.com/ubuntu focal/main amd64 pinentry-curses amd64 1.1.0-3build1 [36.3 kB]
#9 8.024 Get:24 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-agent amd64 2.2.19-3ubuntu2.5 [232 kB]
#9 8.031 Get:25 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-wks-client amd64 2.2.19-3ubuntu2.5 [97.8 kB]
#9 8.034 Get:26 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-wks-server amd64 2.2.19-3ubuntu2.5 [90.0 kB]
#9 8.036 Get:27 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgsm amd64 2.2.19-3ubuntu2.5 [217 kB]
#9 8.039 Get:28 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg all 2.2.19-3ubuntu2.5 [259 kB]
#9 8.229 debconf: delaying package configuration, since apt-utils is not installed
#9 8.286 Fetched 7813 kB in 2s (3803 kB/s)
#9 8.309 Selecting previously unselected package libpython3.8-minimal:amd64.
#9 8.309 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10990 files and directories currently installed.)
#9 8.323 Preparing to unpack .../libpython3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#9 8.324 Unpacking libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#9 8.453 Selecting previously unselected package python3.8-minimal.
#9 8.456 Preparing to unpack .../python3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#9 8.464 Unpacking python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
#9 8.707 Setting up libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#9 8.715 Setting up python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
#9 9.306 Selecting previously unselected package python3-minimal.
#9 9.306 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11273 files and directories currently installed.)
#9 9.314 Preparing to unpack .../0-python3-minimal_3.8.2-0ubuntu2_amd64.deb ...
#9 9.315 Unpacking python3-minimal (3.8.2-0ubuntu2) ...
#9 9.343 Selecting previously unselected package mime-support.
#9 9.345 Preparing to unpack .../1-mime-support_3.64ubuntu1_all.deb ...
#9 9.346 Unpacking mime-support (3.64ubuntu1) ...
#9 9.376 Selecting previously unselected package libmpdec2:amd64.
#9 9.379 Preparing to unpack .../2-libmpdec2_2.4.2-3_amd64.deb ...
#9 9.380 Unpacking libmpdec2:amd64 (2.4.2-3) ...
#9 9.419 Selecting previously unselected package readline-common.
#9 9.421 Preparing to unpack .../3-readline-common_8.0-4_all.deb ...
#9 9.422 Unpacking readline-common (8.0-4) ...
#9 9.452 Selecting previously unselected package libreadline8:amd64.
#9 9.454 Preparing to unpack .../4-libreadline8_8.0-4_amd64.deb ...
#9 9.455 Unpacking libreadline8:amd64 (8.0-4) ...
#9 9.501 Selecting previously unselected package libpython3.8-stdlib:amd64.
#9 9.503 Preparing to unpack .../5-libpython3.8-stdlib_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#9 9.504 Unpacking libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#9 9.740 Selecting previously unselected package python3.8.
#9 9.743 Preparing to unpack .../6-python3.8_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#9 9.744 Unpacking python3.8 (3.8.10-0ubuntu1~20.04.18) ...
#9 9.791 Selecting previously unselected package libpython3-stdlib:amd64.
#9 9.794 Preparing to unpack .../7-libpython3-stdlib_3.8.2-0ubuntu2_amd64.deb ...
#9 9.794 Unpacking libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#9 9.834 Setting up python3-minimal (3.8.2-0ubuntu2) ...
#9 10.10 Selecting previously unselected package python3.
#9 10.10 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11697 files and directories currently installed.)
#9 10.12 Preparing to unpack .../python3_3.8.2-0ubuntu2_amd64.deb ...
#9 10.12 Unpacking python3 (3.8.2-0ubuntu2) ...
#9 10.16 Preparing to unpack .../gpgv_2.2.19-3ubuntu2.5_amd64.deb ...
#9 10.17 Unpacking gpgv (2.2.19-3ubuntu2.5) over (2.2.19-3ubuntu2.4) ...
#9 10.23 Setting up gpgv (2.2.19-3ubuntu2.5) ...
#9 10.27 Selecting previously unselected package distro-info-data.
#9 10.27 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11731 files and directories currently installed.)
#9 10.28 Preparing to unpack .../00-distro-info-data_0.43ubuntu1.19_all.deb ...
#9 10.28 Unpacking distro-info-data (0.43ubuntu1.19) ...
#9 10.30 Selecting previously unselected package lsb-release.
#9 10.31 Preparing to unpack .../01-lsb-release_11.1.0ubuntu2_all.deb ...
#9 10.31 Unpacking lsb-release (11.1.0ubuntu2) ...
#9 10.34 Selecting previously unselected package libassuan0:amd64.
#9 10.34 Preparing to unpack .../02-libassuan0_2.5.3-7ubuntu2_amd64.deb ...
#9 10.34 Unpacking libassuan0:amd64 (2.5.3-7ubuntu2) ...
#9 10.37 Selecting previously unselected package gpgconf.
#9 10.38 Preparing to unpack .../03-gpgconf_2.2.19-3ubuntu2.5_amd64.deb ...
#9 10.38 Unpacking gpgconf (2.2.19-3ubuntu2.5) ...
#9 10.42 Selecting previously unselected package libksba8:amd64.
#9 10.42 Preparing to unpack .../04-libksba8_1.3.5-2ubuntu0.20.04.2_amd64.deb ...
#9 10.43 Unpacking libksba8:amd64 (1.3.5-2ubuntu0.20.04.2) ...
#9 10.46 Selecting previously unselected package libnpth0:amd64.
#9 10.47 Preparing to unpack .../05-libnpth0_1.6-1_amd64.deb ...
#9 10.47 Unpacking libnpth0:amd64 (1.6-1) ...
#9 10.49 Selecting previously unselected package dirmngr.
#9 10.50 Preparing to unpack .../06-dirmngr_2.2.19-3ubuntu2.5_amd64.deb ...
#9 10.52 Unpacking dirmngr (2.2.19-3ubuntu2.5) ...
#9 10.59 Selecting previously unselected package gnupg-l10n.
#9 10.59 Preparing to unpack .../07-gnupg-l10n_2.2.19-3ubuntu2.5_all.deb ...
#9 10.59 Unpacking gnupg-l10n (2.2.19-3ubuntu2.5) ...
#9 10.63 Selecting previously unselected package gnupg-utils.
#9 10.63 Preparing to unpack .../08-gnupg-utils_2.2.19-3ubuntu2.5_amd64.deb ...
#9 10.63 Unpacking gnupg-utils (2.2.19-3ubuntu2.5) ...
#9 10.72 Selecting previously unselected package gpg.
#9 10.72 Preparing to unpack .../09-gpg_2.2.19-3ubuntu2.5_amd64.deb ...
#9 10.72 Unpacking gpg (2.2.19-3ubuntu2.5) ...
#9 10.81 Selecting previously unselected package pinentry-curses.
#9 10.81 Preparing to unpack .../10-pinentry-curses_1.1.0-3build1_amd64.deb ...
#9 10.81 Unpacking pinentry-curses (1.1.0-3build1) ...
#9 10.84 Selecting previously unselected package gpg-agent.
#9 10.84 Preparing to unpack .../11-gpg-agent_2.2.19-3ubuntu2.5_amd64.deb ...
#9 10.84 Unpacking gpg-agent (2.2.19-3ubuntu2.5) ...
#9 10.90 Selecting previously unselected package gpg-wks-client.
#9 10.90 Preparing to unpack .../12-gpg-wks-client_2.2.19-3ubuntu2.5_amd64.deb ...
#9 10.90 Unpacking gpg-wks-client (2.2.19-3ubuntu2.5) ...
#9 10.94 Selecting previously unselected package gpg-wks-server.
#9 10.94 Preparing to unpack .../13-gpg-wks-server_2.2.19-3ubuntu2.5_amd64.deb ...
#9 10.94 Unpacking gpg-wks-server (2.2.19-3ubuntu2.5) ...
#9 10.98 Selecting previously unselected package gpgsm.
#9 10.98 Preparing to unpack .../14-gpgsm_2.2.19-3ubuntu2.5_amd64.deb ...
#9 10.98 Unpacking gpgsm (2.2.19-3ubuntu2.5) ...
#9 11.04 Selecting previously unselected package gnupg.
#9 11.04 Preparing to unpack .../15-gnupg_2.2.19-3ubuntu2.5_all.deb ...
#9 11.04 Unpacking gnupg (2.2.19-3ubuntu2.5) ...
#9 11.11 Setting up libksba8:amd64 (1.3.5-2ubuntu0.20.04.2) ...
#9 11.11 Setting up mime-support (3.64ubuntu1) ...
#9 11.14 Setting up distro-info-data (0.43ubuntu1.19) ...
#9 11.15 Setting up libnpth0:amd64 (1.6-1) ...
#9 11.15 Setting up libassuan0:amd64 (2.5.3-7ubuntu2) ...
#9 11.15 Setting up gnupg-l10n (2.2.19-3ubuntu2.5) ...
#9 11.16 Setting up libmpdec2:amd64 (2.4.2-3) ...
#9 11.16 Setting up readline-common (8.0-4) ...
#9 11.17 Setting up pinentry-curses (1.1.0-3build1) ...
#9 11.18 Setting up libreadline8:amd64 (8.0-4) ...
#9 11.18 Setting up gpgconf (2.2.19-3ubuntu2.5) ...
#9 11.18 Setting up libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#9 11.19 Setting up python3.8 (3.8.10-0ubuntu1~20.04.18) ...
#9 11.80 Setting up gpg (2.2.19-3ubuntu2.5) ...
#9 11.80 Setting up libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#9 11.80 Setting up gnupg-utils (2.2.19-3ubuntu2.5) ...
#9 11.81 Setting up gpg-agent (2.2.19-3ubuntu2.5) ...
#9 12.55 Setting up gpgsm (2.2.19-3ubuntu2.5) ...
#9 12.55 Setting up python3 (3.8.2-0ubuntu2) ...
#9 12.56 running python rtupdate hooks for python3.8...
#9 12.56 running python post-rtupdate hooks for python3.8...
#9 12.71 Setting up dirmngr (2.2.19-3ubuntu2.5) ...
#9 12.91 Setting up gpg-wks-server (2.2.19-3ubuntu2.5) ...
#9 12.92 Setting up lsb-release (11.1.0ubuntu2) ...
#9 12.93 Setting up gpg-wks-client (2.2.19-3ubuntu2.5) ...
#9 12.93 Setting up gnupg (2.2.19-3ubuntu2.5) ...
#9 12.93 Processing triggers for libc-bin (2.31-0ubuntu9.17) ...
#9 13.23 Get:1 https://deb.nodesource.com/node_12.x focal InRelease [4583 B]
#9 13.35 Ign:1 https://deb.nodesource.com/node_12.x focal InRelease
#9 13.43 Get:2 https://deb.nodesource.com/node_12.x focal/main amd64 Packages [774 B]
#9 13.44 Hit:3 http://security.ubuntu.com/ubuntu focal-security InRelease
#9 13.49 Hit:4 http://archive.ubuntu.com/ubuntu focal InRelease
#9 13.66 Hit:5 http://archive.ubuntu.com/ubuntu focal-updates InRelease
#9 13.83 Hit:6 http://archive.ubuntu.com/ubuntu focal-backports InRelease
#9 14.18 Fetched 5357 B in 1s (5098 B/s)
#9 14.18 Reading package lists...
#9 15.27 W: GPG error: https://deb.nodesource.com/node_12.x focal InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#9 15.27 W: The repository 'https://deb.nodesource.com/node_12.x focal InRelease' is not signed.
#9 15.33 Reading package lists...
#9 16.33 Building dependency tree...
#9 16.49 Reading state information...
#9 16.65 The following NEW packages will be installed:
#9 16.65   nodejs
#9 16.66 0 upgraded, 1 newly installed, 0 to remove and 3 not upgraded.
#9 16.66 Need to get 18.1 MB of archives.
#9 16.66 After this operation, 93.5 MB of additional disk space will be used.
#9 16.66 WARNING: The following packages cannot be authenticated!
#9 16.66   nodejs
#9 16.67 E: There were unauthenticated packages and -y was used without --allow-unauthenticated
#9 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     lsb-release     gnupg     && curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null     && echo \"deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_12.x focal main\" > /etc/apt/sources.list.d/nodesource.list     && apt-get update -o Acquire::AllowInsecureRepositories=true -o Acquire::AllowDowngradeToInsecureRepositories=true     && apt-get install -y -o Acquire::AllowInsecureRepositories=true nodejs     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     lsb-release     gnupg     && curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null     && echo "deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_12.x focal main" > /etc/apt/sources.list.d/nodesource.list     && apt-get update -o Acquire::AllowInsecureRepositories=true -o Acquire::AllowDowngradeToInsecureRepositories=true     && apt-get install -y -o Acquire::AllowInsecureRepositories=true nodejs     && rm -rf /var/lib/apt/lists/*:

#9 16.49 Reading state information...
#9 16.65 The following NEW packages will be installed:
#9 16.65   nodejs
#9 16.66 0 upgraded, 1 newly installed, 0 to remove and 3 not upgraded.
#9 16.66 Need to get 18.1 MB of archives.
#9 16.66 After this operation, 93.5 MB of additional disk space will be used.
#9 16.66 WARNING: The following packages cannot be authenticated!
#9 16.66   nodejs
#9 16.67 E: There were unauthenticated packages and -y was used without --allow-unauthenticated
------
Dockerfile:16
--------------------
  15 |     # Install Node.js 12.x from NodeSource with GPG key handling
  16 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  17 | >>>     lsb-release \
  18 | >>>     gnupg \
  19 | >>>     && curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null \
  20 | >>>     && echo "deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_12.x focal main" > /etc/apt/sources.list.d/nodesource.list \
  21 | >>>     && apt-get update -o Acquire::AllowInsecureRepositories=true -o Acquire::AllowDowngradeToInsecureRepositories=true \
  22 | >>>     && apt-get install -y -o Acquire::AllowInsecureRepositories=true nodejs \
  23 | >>>     && rm -rf /var/lib/apt/lists/*
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     lsb-release     gnupg     && curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null     && echo \"deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_12.x focal main\" > /etc/apt/sources.list.d/nodesource.list     && apt-get update -o Acquire::AllowInsecureRepositories=true -o Acquire::AllowDowngradeToInsecureRepositories=true     && apt-get install -y -o Acquire::AllowInsecureRepositories=true nodejs     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
