Error from docker build
#7 5.949 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.014 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.018 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.019 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.022 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.032 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.046 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.055 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.066 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.076 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.087 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.095 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.105 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.114 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.123 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.132 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.142 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.157 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.197 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#7 6.356 debconf: delaying package configuration, since apt-utils is not installed
#7 6.406 Fetched 14.5 MB in 0s (39.6 MB/s)
#7 6.432 Selecting previously unselected package perl-modules-5.34.
#7 6.432 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.441 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.442 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 6.657 Selecting previously unselected package libgdbm6:amd64.
#7 6.660 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 6.662 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 6.683 Selecting previously unselected package libgdbm-compat4:amd64.
#7 6.685 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 6.686 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 6.708 Selecting previously unselected package libperl5.34:amd64.
#7 6.710 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.711 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 6.890 Selecting previously unselected package perl.
#7 6.892 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.903 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 6.933 Selecting previously unselected package libexpat1:amd64.
#7 6.935 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 6.936 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 6.961 Selecting previously unselected package libnghttp2-14:amd64.
#7 6.963 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 6.964 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 6.987 Selecting previously unselected package libpsl5:amd64.
#7 6.989 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 6.990 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.011 Selecting previously unselected package wget.
#7 7.013 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.014 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.043 Selecting previously unselected package libbrotli1:amd64.
#7 7.045 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 7.046 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.075 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.077 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.078 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.101 Selecting previously unselected package libsasl2-2:amd64.
#7 7.103 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.104 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.129 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.131 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 7.132 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.160 Selecting previously unselected package librtmp1:amd64.
#7 7.162 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 7.163 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.187 Selecting previously unselected package libssh-4:amd64.
#7 7.189 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 7.190 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.217 Selecting previously unselected package libcurl4:amd64.
#7 7.219 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.220 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.248 Selecting previously unselected package curl.
#7 7.250 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.251 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 7.276 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 7.278 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.279 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.307 Selecting previously unselected package liberror-perl.
#7 7.309 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#7 7.310 Unpacking liberror-perl (0.17029-1) ...
#7 7.335 Selecting previously unselected package git-man.
#7 7.336 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 7.337 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 7.374 Selecting previously unselected package git.
#7 7.376 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 7.387 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 7.529 Selecting previously unselected package unzip.
#7 7.531 Preparing to unpack .../21-unzip_6.0-26ubuntu3.2_amd64.deb ...
#7 7.532 Unpacking unzip (6.0-26ubuntu3.2) ...
#7 7.578 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.580 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.584 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 7.588 Setting up unzip (6.0-26ubuntu3.2) ...
#7 7.595 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.598 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.601 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.604 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.607 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.610 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.613 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.616 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 7.619 Setting up libgdbm6:amd64 (1.23-1) ...
#7 7.621 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.624 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 7.627 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.631 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 7.634 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.637 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.640 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 7.657 Setting up liberror-perl (0.17029-1) ...
#7 7.660 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 7.674 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 8.0s

#8 [ 3/11] RUN mkdir -p /opt/java &&     curl -L -o /tmp/openjdk.tar.gz https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.8+7/OpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz &&     tar -xzf /tmp/openjdk.tar.gz -C /opt/java &&     rm /tmp/openjdk.tar.gz
#8 0.440   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.440                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.440 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#8 0.472 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 ERROR: process "/bin/sh -c mkdir -p /opt/java &&     curl -L -o /tmp/openjdk.tar.gz https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.8+7/OpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz &&     tar -xzf /tmp/openjdk.tar.gz -C /opt/java &&     rm /tmp/openjdk.tar.gz" did not complete successfully: exit code: 77
------
 > [ 3/11] RUN mkdir -p /opt/java &&     curl -L -o /tmp/openjdk.tar.gz https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.8+7/OpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz &&     tar -xzf /tmp/openjdk.tar.gz -C /opt/java &&     rm /tmp/openjdk.tar.gz:
#8 0.440   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.440                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.440 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#8 0.472 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
------
Dockerfile:22
--------------------
  21 |     # Install Temurin JDK 17
  22 | >>> RUN mkdir -p /opt/java && \
  23 | >>>     curl -L -o /tmp/openjdk.tar.gz https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.8+7/OpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz && \
  24 | >>>     tar -xzf /tmp/openjdk.tar.gz -C /opt/java && \
  25 | >>>     rm /tmp/openjdk.tar.gz
  26 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c mkdir -p /opt/java &&     curl -L -o /tmp/openjdk.tar.gz https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.8+7/OpenJDK17U-jdk_x64_linux_hotspot_17.0.8_7.tar.gz &&     tar -xzf /tmp/openjdk.tar.gz -C /opt/java &&     rm /tmp/openjdk.tar.gz" did not complete successfully: exit code: 77
