Error from docker build
#12 8.974   rake rbenv ruby ruby-build ruby-net-telnet ruby-rubygems ruby-webrick
#12 8.974   ruby-xmlrpc ruby3.0 rubygems-integration
#12 9.070 0 upgraded, 17 newly installed, 0 to remove and 2 not upgraded.
#12 9.070 Need to get 8,721 kB of archives.
#12 9.070 After this operation, 41.7 MB of additional disk space will be used.
#12 9.070 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#12 9.114 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#12 9.125 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#12 9.138 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libncurses-dev amd64 6.3-2ubuntu0.1 [381 kB]
#12 9.165 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline-dev amd64 8.1.2-1 [166 kB]
#12 9.171 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 rubygems-integration all 1.18 [5,336 B]
#12 9.172 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby3.0 amd64 3.0.2-7ubuntu2.12 [50.1 kB]
#12 9.180 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby-rubygems all 3.3.5-2ubuntu1.2 [228 kB]
#12 9.191 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 ruby amd64 1:3.0~exp1 [5,100 B]
#12 9.200 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 rake all 13.0.6-2 [61.7 kB]
#12 9.210 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 ruby-net-telnet all 0.1.1-2 [12.6 kB]
#12 9.220 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby-webrick all 1.7.0-3ubuntu0.2 [52.5 kB]
#12 9.232 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby-xmlrpc all 0.3.2-1ubuntu0.1 [24.9 kB]
#12 9.239 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libruby3.0 amd64 3.0.2-7ubuntu2.12 [5,113 kB]
#12 9.297 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl-dev amd64 3.0.2-0ubuntu1.23 [2,376 kB]
#12 9.335 Get:16 http://archive.ubuntu.com/ubuntu jammy/universe amd64 rbenv all 1.1.2-1 [22.8 kB]
#12 9.392 Get:17 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ruby-build all 20200401-1build1 [57.0 kB]
#12 9.644 debconf: delaying package configuration, since apt-utils is not installed
#12 9.729 Fetched 8,721 kB in 0s (21.4 MB/s)
#12 9.798 Selecting previously unselected package libmd0:amd64.
#12 9.798 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 26757 files and directories currently installed.)
#12 9.831 Preparing to unpack .../00-libmd0_1.0.4-1build1_amd64.deb ...
#12 9.839 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#12 9.903 Selecting previously unselected package libbsd0:amd64.
#12 9.912 Preparing to unpack .../01-libbsd0_0.11.5-1_amd64.deb ...
#12 9.919 Unpacking libbsd0:amd64 (0.11.5-1) ...
#12 9.983 Selecting previously unselected package libedit2:amd64.
#12 9.992 Preparing to unpack .../02-libedit2_3.1-20210910-1build1_amd64.deb ...
#12 9.996 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#12 10.06 Selecting previously unselected package libncurses-dev:amd64.
#12 10.07 Preparing to unpack .../03-libncurses-dev_6.3-2ubuntu0.1_amd64.deb ...
#12 10.07 Unpacking libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#12 10.16 Selecting previously unselected package libreadline-dev:amd64.
#12 10.17 Preparing to unpack .../04-libreadline-dev_8.1.2-1_amd64.deb ...
#12 10.18 Unpacking libreadline-dev:amd64 (8.1.2-1) ...
#12 10.26 Selecting previously unselected package rubygems-integration.
#12 10.26 Preparing to unpack .../05-rubygems-integration_1.18_all.deb ...
#12 10.27 Unpacking rubygems-integration (1.18) ...
#12 10.33 Selecting previously unselected package ruby3.0.
#12 10.34 Preparing to unpack .../06-ruby3.0_3.0.2-7ubuntu2.12_amd64.deb ...
#12 10.34 Unpacking ruby3.0 (3.0.2-7ubuntu2.12) ...
#12 10.41 Selecting previously unselected package ruby-rubygems.
#12 10.41 Preparing to unpack .../07-ruby-rubygems_3.3.5-2ubuntu1.2_all.deb ...
#12 10.42 Unpacking ruby-rubygems (3.3.5-2ubuntu1.2) ...
#12 10.52 Selecting previously unselected package ruby.
#12 10.53 Preparing to unpack .../08-ruby_1%3a3.0~exp1_amd64.deb ...
#12 10.55 Unpacking ruby (1:3.0~exp1) ...
#12 10.61 Selecting previously unselected package rake.
#12 10.62 Preparing to unpack .../09-rake_13.0.6-2_all.deb ...
#12 10.62 Unpacking rake (13.0.6-2) ...
#12 10.70 Selecting previously unselected package ruby-net-telnet.
#12 10.71 Preparing to unpack .../10-ruby-net-telnet_0.1.1-2_all.deb ...
#12 10.71 Unpacking ruby-net-telnet (0.1.1-2) ...
#12 10.77 Selecting previously unselected package ruby-webrick.
#12 10.78 Preparing to unpack .../11-ruby-webrick_1.7.0-3ubuntu0.2_all.deb ...
#12 10.79 Unpacking ruby-webrick (1.7.0-3ubuntu0.2) ...
#12 10.86 Selecting previously unselected package ruby-xmlrpc.
#12 10.87 Preparing to unpack .../12-ruby-xmlrpc_0.3.2-1ubuntu0.1_all.deb ...
#12 10.87 Unpacking ruby-xmlrpc (0.3.2-1ubuntu0.1) ...
#12 10.95 Selecting previously unselected package libruby3.0:amd64.
#12 10.96 Preparing to unpack .../13-libruby3.0_3.0.2-7ubuntu2.12_amd64.deb ...
#12 10.96 Unpacking libruby3.0:amd64 (3.0.2-7ubuntu2.12) ...
#12 11.54 Selecting previously unselected package libssl-dev:amd64.
#12 11.55 Preparing to unpack .../14-libssl-dev_3.0.2-0ubuntu1.23_amd64.deb ...
#12 11.55 Unpacking libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#12 11.73 Selecting previously unselected package rbenv.
#12 11.74 Preparing to unpack .../15-rbenv_1.1.2-1_all.deb ...
#12 11.75 Unpacking rbenv (1.1.2-1) ...
#12 11.82 Selecting previously unselected package ruby-build.
#12 11.83 Preparing to unpack .../16-ruby-build_20200401-1build1_all.deb ...
#12 11.84 Unpacking ruby-build (20200401-1build1) ...
#12 12.03 Setting up libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#12 12.04 Setting up rubygems-integration (1.18) ...
#12 12.05 Setting up libreadline-dev:amd64 (8.1.2-1) ...
#12 12.07 Setting up ruby-net-telnet (0.1.1-2) ...
#12 12.08 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#12 12.09 Setting up ruby-webrick (1.7.0-3ubuntu0.2) ...
#12 12.10 Setting up libmd0:amd64 (1.0.4-1build1) ...
#12 12.12 Setting up libbsd0:amd64 (0.11.5-1) ...
#12 12.13 Setting up ruby-xmlrpc (0.3.2-1ubuntu0.1) ...
#12 12.14 Setting up ruby-build (20200401-1build1) ...
#12 12.16 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#12 12.18 Setting up libruby3.0:amd64 (3.0.2-7ubuntu2.12) ...
#12 12.19 Setting up ruby-rubygems (3.3.5-2ubuntu1.2) ...
#12 12.21 Setting up ruby3.0 (3.0.2-7ubuntu2.12) ...
#12 12.22 Setting up ruby (1:3.0~exp1) ...
#12 12.24 Setting up rake (13.0.6-2) ...
#12 12.25 Setting up rbenv (1.1.2-1) ...
#12 12.26 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#12 DONE 13.4s

#13 [ 9/16] RUN rbenv install 2.7.8 && rbenv global 2.7.8
#13 1.462 ruby-build: definition not found: 2.7.8
#13 1.520 
#13 1.520 See all available versions with `rbenv install --list'.
#13 1.520 
#13 1.520 If the version you need is missing, try upgrading ruby-build.
#13 ERROR: process "/bin/sh -c rbenv install 2.7.8 && rbenv global 2.7.8" did not complete successfully: exit code: 2
------
 > [ 9/16] RUN rbenv install 2.7.8 && rbenv global 2.7.8:
#13 1.462 ruby-build: definition not found: 2.7.8
#13 1.520 
#13 1.520 See all available versions with `rbenv install --list'.
#13 1.520 
#13 1.520 If the version you need is missing, try upgrading ruby-build.
------
Dockerfile:61
--------------------
  59 |         && apt-get clean && rm -rf /var/lib/apt/lists/*
  60 |     
  61 | >>> RUN rbenv install 2.7.8 && rbenv global 2.7.8
  62 |     
  63 |     ENV PATH="/root/.rbenv/shims:/root/.rbenv/bin:$PATH"
--------------------
ERROR: failed to solve: process "/bin/sh -c rbenv install 2.7.8 && rbenv global 2.7.8" did not complete successfully: exit code: 2
