Error from docker build
#8 15.26 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#8 15.28   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#8 15.28 
#8 15.28 
#8 15.28 Rust is installed now. Great!
#8 15.28 
#8 15.28 To get started you may need to restart your current shell.
#8 15.28 This would reload your PATH environment variable to include
#8 15.28 Cargo's bin directory ($HOME/.cargo/bin).
#8 15.28 
#8 15.28 To configure your current shell, you need to source
#8 15.28 the corresponding env file under $HOME/.cargo.
#8 15.28 
#8 15.28 This is usually done by running one of the following (note the leading DOT):
#8 15.28 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 15.28 source "$HOME/.cargo/env.fish"  # For fish
#8 15.28 source "~/.cargo/env.nu"  # For nushell
#8 15.28 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 15.28 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 15.28 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 15.28 warn: no default linker (`cc`) was found in your PATH
#8 15.28 warn: many Rust crates require a system C toolchain to build
#8 15.38     Updating crates.io index
#8 23.47  Downloading crates ...
#8 23.97   Downloaded cargo-nextest v0.9.98
#8 24.20   Installing cargo-nextest v0.9.98
#8 24.24     Updating crates.io index
#8 27.71      Locking 411 packages to latest compatible versions
#8 27.73       Adding dialoguer v0.11.0 (available: v0.12.0)
#8 27.73       Adding duct v0.13.7 (available: v1.1.1)
#8 27.73       Adding enable-ansi-support v0.2.1 (available: v0.3.1)
#8 27.73       Adding generic-array v0.14.7 (available: v0.14.9)
#8 27.74       Adding idna_adapter v1.0.0 (available: v1.2.2)
#8 27.75       Adding nextest-filtering v0.16.0 (available: v0.21.0)
#8 27.75       Adding nextest-metadata v0.12.2 (available: v0.12.3)
#8 27.75       Adding nextest-runner v0.81.0 (available: v0.114.0)
#8 27.76       Adding quick-junit v0.5.2 (available: v0.6.0)
#8 27.80       Adding target-lexicon v0.13.3 (available: v0.13.5)
#8 27.83  Downloading crates ...
#8 27.97   Downloaded anstyle-query v1.1.5
#8 28.00   Downloaded anstream v1.0.0
#8 28.00   Downloaded adler2 v2.0.1
#8 28.01   Downloaded ahash v0.8.12
#8 28.01   Downloaded anstyle v1.0.14
#8 28.02   Downloaded allocator-api2 v0.2.21
#8 28.03   Downloaded anstyle-parse v1.0.0
#8 28.04   Downloaded newtype-uuid v1.3.2
#8 28.05   Downloaded addr2line v0.25.1
#8 28.05   Downloaded atomic-waker v1.1.2
#8 28.06   Downloaded async-scoped v0.9.0
#8 28.07   Downloaded http-body v1.0.1
#8 28.07   Downloaded colorchoice v1.0.5
#8 28.07   Downloaded curve25519-dalek-derive v0.1.1
#8 28.08   Downloaded backtrace-ext v0.2.1
#8 28.08   Downloaded debug-ignore v1.0.5
#8 28.08   Downloaded iddqd v0.3.18
#8 28.10   Downloaded cpufeatures v0.2.17
#8 28.10   Downloaded once_cell v1.21.4
#8 28.11   Downloaded indent_write v2.2.0
#8 28.11   Downloaded nextest-workspace-hack v0.1.0
#8 28.11   Downloaded native-tls v0.2.18
#8 28.12   Downloaded humantime-serde v1.1.1
#8 28.12   Downloaded humantime v2.3.0
#8 28.12   Downloaded rustc-demangle v0.1.27
#8 28.13   Downloaded pathdiff v0.2.3
#8 28.13   Downloaded itoa v1.0.18
#8 28.14   Downloaded generic-array v0.14.7
#8 28.14   Downloaded rustc_version v0.4.1
#8 28.14   Downloaded owo-colors v4.3.0
#8 28.15   Downloaded ppv-lite86 v0.2.21
#8 28.15   Downloaded shell-words v1.1.1
#8 28.16   Downloaded rustc-hash v2.1.2
#8 28.16   Downloaded quinn v0.11.9
#8 28.17   Downloaded miette v7.6.0
#8 28.18   Downloaded slab v0.4.12
#8 28.18   Downloaded rustls-webpki v0.103.13
#8 28.19   Downloaded smallvec v1.15.1
#8 28.20   Downloaded errno v0.3.14
#8 28.20   Downloaded portable-atomic v1.13.1
#8 28.22   Downloaded sync_wrapper v1.0.2
#8 28.22   Downloaded proc-macro2 v1.0.106
#8 28.23   Downloaded supports-color v3.0.2
#8 28.23   Downloaded rustls-pki-types v1.14.1
#8 28.24   Downloaded static_assertions v1.1.0
#8 28.24   Downloaded futures-sink v0.3.32
#8 28.24   Downloaded ron v0.12.1
#8 28.26   Downloaded regex-syntax v0.8.10
#8 28.27   Downloaded toml_datetime v1.1.1+spec-1.1.0
#8 28.28   Downloaded tokio-stream v0.1.18
#8 28.29   Downloaded tower-layer v0.3.3
#8 28.29   Downloaded toml_writer v1.1.1+spec-1.1.0
#8 28.29   Downloaded futures-io v0.3.32
#8 28.29   Downloaded tracing-error v0.2.1
#8 28.30   Downloaded serde-untagged v0.1.9
#8 28.30   Downloaded try-lock v0.2.5
#8 28.30   Downloaded typeid v1.0.3
#8 28.31   Downloaded unicase v2.9.0
#8 28.31   Downloaded tracing-attributes v0.1.31
#8 28.32   Downloaded unicode-ident v1.0.24
#8 28.32   Downloaded unicode-xid v0.2.6
#8 28.32   Downloaded urlencoding v2.1.3
#8 28.33   Downloaded socket2 v0.6.3
#8 28.33   Downloaded strip-ansi-escapes v0.2.1
#8 28.33   Downloaded libc v0.2.186
#8 28.37   Downloaded xxhash-rust v0.8.15
#8 28.37   Downloaded zmij v1.0.21
#8 28.38   Downloaded zipsign-api v0.1.5
#8 28.38   Downloaded vte v0.14.1
#8 28.38   Downloaded openssl v0.10.79
#8 28.39   Downloaded tracing-core v0.1.36
#8 28.40   Downloaded serde_ignored v0.1.14
#8 28.40   Downloaded utf8_iter v1.0.4
#8 28.40   Downloaded serde_spanned v0.6.9
#8 28.40   Downloaded reqwest v0.12.28
#8 28.41   Downloaded swrite v0.1.0
#8 28.41   Downloaded quick-xml v0.37.5
#8 28.42   Downloaded serde_urlencoded v0.7.1
#8 28.42   Downloaded unicode-normalization v0.1.25
#8 28.42   Downloaded typenum v1.20.0
#8 28.43   Downloaded tower-http v0.6.10
#8 28.44   Downloaded terminal_size v0.4.4
#8 28.44   Downloaded rustls v0.23.40
#8 28.45   Downloaded find-msvc-tools v0.1.9
#8 28.46   Downloaded erased-serde v0.4.10
#8 28.46   Downloaded unicode-width v0.2.2
#8 28.47   Downloaded globset v0.4.18
#8 28.47   Downloaded vcpkg v0.2.15
#8 28.51   Downloaded tracing v0.1.44
#8 28.53   Downloaded recursion v0.5.4
#8 28.54   Downloaded want v0.3.1
#8 28.55   Downloaded url v2.5.8
#8 28.55   Downloaded tokio-util v0.7.18
#8 28.56   Downloaded clap_derive v4.6.1
#8 28.56   Downloaded winnow v1.0.2
#8 28.57   Downloaded target-lexicon v0.13.3
#8 28.57   Downloaded tracing-subscriber v0.3.23
#8 28.58   Downloaded zstd-safe v7.2.4
#8 28.58   Downloaded clap v4.6.1
#8 28.59   Downloaded utf8parse v0.2.2
#8 28.59   Downloaded zerocopy v0.8.48
#8 28.61   Downloaded getrandom v0.4.2
#8 28.62   Downloaded getrandom v0.2.17
#8 28.62   Downloaded serde_derive v1.0.228
#8 28.62   Downloaded ryu v1.0.23
#8 28.62   Downloaded textwrap v0.16.2
#8 28.63   Downloaded getrandom v0.3.4
#8 28.63   Downloaded futures v0.3.32
#8 28.64   Downloaded ring v0.17.14
#8 28.68   Downloaded tar v0.4.45
#8 28.68   Downloaded signal-hook v0.3.18
#8 28.69   Downloaded sharded-slab v0.1.7
#8 28.69   Downloaded serde_core v1.0.228
#8 28.69   Downloaded toml_edit v0.22.27
#8 28.70   Downloaded serde v1.0.228
#8 28.70   Downloaded derive_more-impl v2.1.1
#8 28.71   Downloaded linux-raw-sys v0.4.15
#8 28.76   Downloaded ed25519-dalek v2.2.0
#8 28.76   Downloaded aho-corasick v1.1.4
#8 28.77   Downloaded der v0.7.10
#8 28.77   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#8 28.79   Downloaded guppy v0.17.25
#8 28.80   Downloaded crossterm v0.29.0
#8 28.80   Downloaded bytes v1.11.1
#8 28.81   Downloaded flate2 v1.1.9
#8 28.81   Downloaded hashbrown v0.16.1
#8 28.82   Downloaded hashbrown v0.15.5
#8 28.82   Downloaded derive_more v2.1.1
#8 28.83   Downloaded h2 v0.4.14
#8 28.84   Downloaded futures-util v0.3.32
#8 28.85   Downloaded clap_builder v4.6.0
#8 28.86   Downloaded derive-where v1.6.1
#8 28.86   Downloaded chrono v0.4.44
#8 28.87   Downloaded cc v1.2.61
#8 28.87   Downloaded borsh v1.6.1
#8 28.88   Downloaded webpki-roots v1.0.7
#8 28.88   Downloaded backtrace v0.3.76
#8 28.89   Downloaded eyre v0.6.12
#8 28.89   Downloaded tokio v1.52.2
#8 28.93   Downloaded self_update v0.42.0
#8 28.93   Downloaded unicode-width v0.1.14
#8 28.94   Downloaded linux-raw-sys v0.12.1
#8 29.00   Downloaded gimli v0.32.3
#8 29.01   Downloaded litrs v1.0.0
#8 29.01   Downloaded curve25519-dalek v4.1.3
#8 29.02   Downloaded bstr v1.12.1
#8 29.03   Downloaded zstd v0.13.3
#8 29.03   Downloaded zeroize v1.8.2
#8 29.04   Downloaded semver v1.0.28
#8 29.04   Downloaded petgraph v0.8.3
#8 29.06   Downloaded duct v0.13.7
#8 29.06   Downloaded crc32fast v1.5.0
#8 29.06   Downloaded cfg-expr v0.20.7
#8 29.06   Downloaded bitflags v2.11.1
#8 29.07   Downloaded spki v0.7.3
#8 29.07   Downloaded simd-adler32 v0.3.9
#8 29.07   Downloaded sha2 v0.10.9
#8 29.07   Downloaded futures-channel v0.3.32
#8 29.07   Downloaded color-eyre v0.6.5
#8 29.08   Downloaded foldhash v0.2.0
#8 29.08   Downloaded foldhash v0.1.5
#8 29.09   Downloaded const-oid v0.9.6
#8 29.09   Downloaded winnow v0.7.15
#8 29.10   Downloaded serde_path_to_error v0.1.20
#8 29.10   Downloaded self-replace v1.5.0
#8 29.10   Downloaded cargo-platform v0.2.0
#8 29.10   Downloaded cargo_metadata v0.20.0
#8 29.10   Downloaded fixedbitset v0.5.7
#8 29.10   Downloaded console v0.15.11
#8 29.11   Downloaded camino v1.2.2
#8 29.11   Downloaded unicode-segmentation v1.13.2
#8 29.11   Downloaded tower v0.5.3
#8 29.12   Downloaded supports-unicode v3.0.0
#8 29.12   Downloaded serde_spanned v1.1.1
#8 29.12   Downloaded serde-value v0.7.0
#8 29.12   Downloaded ed25519 v2.2.3
#8 29.12   Downloaded cargo_metadata v0.23.1
#8 29.12   Downloaded regex-automata v0.4.14
#8 29.14   Downloaded future-queue v0.4.0
#8 29.14   Downloaded dialoguer v0.11.0
#8 29.14   Downloaded futures-executor v0.3.32
#8 29.14   Downloaded fastrand v2.4.1
#8 29.15   Downloaded either v1.15.0
#8 29.15   Downloaded futures-macro v0.3.32
#8 29.15   Downloaded filetime v0.2.27
#8 29.15   Downloaded digest v0.10.7
#8 29.15   Downloaded serde_json v1.0.149
#8 29.16   Downloaded syn v2.0.117
#8 29.17   Downloaded sigchld v0.2.4
#8 29.17   Downloaded hyper v1.9.0
#8 29.18   Downloaded tokio-rustls v0.26.4
#8 29.18   Downloaded tempfile v3.27.0
#8 29.18   Downloaded scopeguard v1.2.0
#8 29.18   Downloaded http v1.4.0
#8 29.18   Downloaded uuid v1.23.1
#8 29.19   Downloaded unicode-linebreak v0.1.5
#8 29.19   Downloaded tinyvec_macros v0.1.1
#8 29.19   Downloaded thiserror v2.0.18
#8 29.19   Downloaded object v0.37.3
#8 29.20   Downloaded base64 v0.22.1
#8 29.21   Downloaded xattr v1.6.1
#8 29.21   Downloaded version_check v0.9.5
#8 29.21   Downloaded strsim v0.11.1
#8 29.21   Downloaded smol_str v0.3.6
#8 29.21   Downloaded signal-hook-registry v1.4.8
#8 29.21   Downloaded cargo-util-schemas v0.2.0
#8 29.21   Downloaded autocfg v1.5.0
#8 29.22   Downloaded base64ct v1.8.3
#8 29.22   Downloaded untrusted v0.9.0
#8 29.22   Downloaded camino-tempfile v1.4.1
#8 29.22   Downloaded subtle v2.6.1
#8 29.22   Downloaded quinn-proto v0.11.14
#8 29.23   Downloaded convert_case v0.10.0
#8 29.23   Downloaded idna v1.1.0
#8 29.23   Downloaded toml_parser v1.1.2+spec-1.1.0
#8 29.24   Downloaded color-spantrace v0.3.0
#8 29.24   Downloaded tracing-log v0.2.0
#8 29.24   Downloaded tower-service v0.3.3
#8 29.24   Downloaded toml_write v0.1.2
#8 29.24   Downloaded rustix v0.38.44
#8 29.26   Downloaded shared_child v1.1.1
#8 29.26   Downloaded pin-project v1.1.12
#8 29.27   Downloaded heck v0.5.0
#8 29.27   Downloaded guppy-workspace-hack v0.1.0
#8 29.28   Downloaded toml v0.8.23
#8 29.28   Downloaded quick-junit v0.5.2
#8 29.28   Downloaded toml_datetime v0.6.11
#8 29.28   Downloaded toml v1.1.2+spec-1.1.0
#8 29.29   Downloaded thiserror-impl v2.0.18
#8 29.29   Downloaded tokio-native-tls v0.3.1
#8 29.29   Downloaded tokio-macros v2.7.0
#8 29.29   Downloaded thread_local v1.1.9
#8 29.29   Downloaded thiserror-impl v1.0.69
#8 29.29   Downloaded target-spec v3.6.0
#8 29.29   Downloaded rand_core v0.9.5
#8 29.29   Downloaded rand_core v0.6.4
#8 29.30   Downloaded pulldown-cmark v0.13.3
#8 29.30   Downloaded os_pipe v1.2.3
#8 29.30   Downloaded openssl-sys v0.9.115
#8 29.31   Downloaded hyper-rustls v0.27.9
#8 29.31   Downloaded tinyvec v1.11.0
#8 29.31   Downloaded thiserror v1.0.69
#8 29.31   Downloaded target-spec-miette v0.4.6
#8 29.32   Downloaded mukti-metadata v0.3.0
#8 29.32   Downloaded is_ci v1.2.0
#8 29.32   Downloaded indenter v0.3.4
#8 29.32   Downloaded block-buffer v0.10.4
#8 29.32   Downloaded itertools v0.14.0
#8 29.33   Downloaded equivalent v1.0.2
#8 29.33   Downloaded foreign-types v0.3.2
#8 29.33   Downloaded nix v0.30.1
#8 29.34   Downloaded nextest-metadata v0.12.2
#8 29.34   Downloaded lock_api v0.4.14
#8 29.34   Downloaded indicatif v0.17.11
#8 29.35   Downloaded futures-core v0.3.32
#8 29.35   Downloaded enable-ansi-support v0.2.1
#8 29.35   Downloaded signal-hook-mio v0.2.5
#8 29.35   Downloaded shlex v1.3.0
#8 29.35   Downloaded rustix v1.1.4
#8 29.37   Downloaded futures-task v0.3.32
#8 29.37   Downloaded pin-project-lite v0.2.17
#8 29.38   Downloaded supports-hyperlinks v3.2.0
#8 29.38   Downloaded nextest-runner v0.81.0
#8 29.39   Downloaded rand_chacha v0.9.0
#8 29.39   Downloaded rand v0.9.4
#8 29.40   Downloaded quick-xml v0.38.4
#8 29.40   Downloaded parking_lot_core v0.9.12
#8 29.40   Downloaded num-traits v0.2.19
#8 29.41   Downloaded log v0.4.29
#8 29.41   Downloaded pkcs8 v0.10.2
#8 29.41   Downloaded nested v0.1.1
#8 29.41   Downloaded miette-derive v7.6.0
#8 29.41   Downloaded lru-slab v0.1.2
#8 29.41   Downloaded lazy_static v1.5.0
#8 29.42   Downloaded signature v2.2.0
#8 29.42   Downloaded regex v1.12.3
#8 29.42   Downloaded quinn-udp v0.5.14
#8 29.42   Downloaded pkg-config v0.3.33
#8 29.43   Downloaded mio v1.2.0
#8 29.43   Downloaded hyper-util v0.1.20
#8 29.44   Downloaded hashbrown v0.17.0
#8 29.44   Downloaded fnv v1.0.7
#8 29.44   Downloaded memchr v2.8.0
#8 29.45   Downloaded indexmap v2.14.0
#8 29.45   Downloaded openssl-macros v0.1.1
#8 29.45   Downloaded percent-encoding v2.3.2
#8 29.45   Downloaded number_prefix v0.4.0
#8 29.45   Downloaded nextest-filtering v0.16.0
#8 29.45   Downloaded miniz_oxide v0.8.9
#8 29.46   Downloaded parking_lot v0.12.5
#8 29.46   Downloaded ipnet v2.12.0
#8 29.46   Downloaded iana-time-zone v0.1.65
#8 29.46   Downloaded idna_adapter v1.0.0
#8 29.46   Downloaded form_urlencoded v1.2.2
#8 29.46   Downloaded foreign-types-shared v0.1.1
#8 29.46   Downloaded ordered-float v2.10.1
#8 29.47   Downloaded openssl-probe v0.2.1
#8 29.47   Downloaded document-features v0.2.12
#8 29.47   Downloaded hyper-tls v0.6.0
#8 29.47   Downloaded hex v0.4.3
#8 29.47   Downloaded cfg-if v1.0.4
#8 29.47   Downloaded httparse v1.10.1
#8 29.47   Downloaded quote v1.0.45
#8 29.48   Downloaded pin-project-internal v1.1.12
#8 29.48   Downloaded config v0.15.22
#8 29.48   Downloaded cargo-platform v0.3.3
#8 29.48   Downloaded jobserver v0.1.34
#8 29.48   Downloaded is_terminal_polyfill v1.70.2
#8 29.49   Downloaded crypto-common v0.1.7
#8 29.49   Downloaded http-body-util v0.1.3
#8 29.49   Downloaded home v0.5.12
#8 29.49   Downloaded clap_lex v1.1.0
#8 29.49   Downloaded cfg_aliases v0.2.1
#8 29.49   Downloaded atomicwrites v0.4.4
#8 29.61    Compiling proc-macro2 v1.0.106
#8 29.61    Compiling unicode-ident v1.0.24
#8 29.61    Compiling quote v1.0.45
#8 29.61    Compiling libc v0.2.186
#8 29.61    Compiling serde_core v1.0.228
#8 29.61    Compiling cfg-if v1.0.4
#8 29.61    Compiling memchr v2.8.0
#8 29.61    Compiling once_cell v1.21.4
#8 29.61    Compiling log v0.4.29
#8 29.63    Compiling pin-project-lite v0.2.17
#8 29.65    Compiling serde v1.0.228
#8 29.66    Compiling itoa v1.0.18
#8 29.66    Compiling bitflags v2.11.1
#8 29.67    Compiling smallvec v1.15.1
#8 29.68    Compiling futures-core v0.3.32
#8 29.68    Compiling equivalent v1.0.2
#8 29.69    Compiling shlex v1.3.0
#8 29.69    Compiling find-msvc-tools v0.1.9
#8 29.69    Compiling hashbrown v0.17.0
#8 29.70    Compiling rustix v1.1.4
#8 29.70    Compiling linux-raw-sys v0.12.1
#8 29.70    Compiling bytes v1.11.1
#8 29.70    Compiling futures-sink v0.3.32
#8 29.70    Compiling zmij v1.0.21
#8 29.70    Compiling slab v0.4.12
#8 29.70    Compiling serde_json v1.0.149
#8 29.70    Compiling version_check v0.9.5
#8 29.70    Compiling futures-task v0.3.32
#8 29.70    Compiling getrandom v0.4.2
#8 29.70    Compiling futures-io v0.3.32
#8 29.70    Compiling unicode-width v0.2.2
#8 29.70    Compiling camino v1.2.2
#8 29.70    Compiling percent-encoding v2.3.2
#8 29.70    Compiling simd-adler32 v0.3.9
#8 29.70    Compiling zeroize v1.8.2
#8 29.70    Compiling autocfg v1.5.0
#8 29.70    Compiling adler2 v2.0.1
#8 29.70    Compiling target-lexicon v0.13.3
#8 29.70    Compiling object v0.37.3
#8 29.70    Compiling zerocopy v0.8.48
#8 29.70    Compiling getrandom v0.3.4
#8 29.70    Compiling idna_adapter v1.0.0
#8 29.70    Compiling signal-hook v0.3.18
#8 29.70    Compiling guppy-workspace-hack v0.1.0
#8 29.70    Compiling thiserror v2.0.18
#8 29.70    Compiling untrusted v0.9.0
#8 29.70    Compiling httparse v1.10.1
#8 29.70    Compiling fnv v1.0.7
#8 29.70    Compiling gimli v0.32.3
#8 29.70    Compiling owo-colors v4.3.0
#8 29.70    Compiling utf8_iter v1.0.4
#8 29.70    Compiling target-spec v3.6.0
#8 29.70    Compiling pkg-config v0.3.33
#8 29.70    Compiling try-lock v0.2.5
#8 29.70    Compiling fastrand v2.4.1
#8 29.70    Compiling atomic-waker v1.1.2
#8 29.70    Compiling typeid v1.0.3
#8 29.70    Compiling rustls v0.23.40
#8 29.70    Compiling rustc-demangle v0.1.27
#8 29.70    Compiling tower-service v0.3.3
#8 29.71    Compiling thiserror v1.0.69
#8 29.71    Compiling erased-serde v0.4.10
#8 29.71    Compiling subtle v2.6.1
#8 29.71    Compiling winnow v0.7.15
#8 29.71    Compiling regex-syntax v0.8.10
#8 29.71    Compiling typenum v1.20.0
#8 29.71    Compiling toml_write v0.1.2
#8 29.71    Compiling portable-atomic v1.13.1
#8 29.71    Compiling lazy_static v1.5.0
#8 29.71    Compiling parking_lot_core v0.9.12
#8 29.71    Compiling base64 v0.22.1
#8 29.71    Compiling foldhash v0.1.5
#8 29.71    Compiling is_ci v1.2.0
#8 29.71    Compiling unicode-linebreak v0.1.5
#8 29.71    Compiling nextest-workspace-hack v0.1.0
#8 29.71    Compiling ipnet v2.12.0
#8 29.71    Compiling unicode-segmentation v1.13.2
#8 29.71    Compiling crc32fast v1.5.0
#8 29.71    Compiling tower-layer v0.3.3
#8 29.71    Compiling either v1.15.0
#8 29.71    Compiling rustix v0.38.44
#8 29.71    Compiling zstd-safe v7.2.4
#8 29.71    Compiling cfg_aliases v0.2.1
#8 29.71    Compiling ryu v1.0.23
#8 29.71    Compiling scopeguard v1.2.0
#8 29.71    Compiling supports-hyperlinks v3.2.0
#8 29.71    Compiling utf8parse v0.2.2
#8 29.71    Compiling thread_local v1.1.9
#8 29.72    Compiling supports-unicode v3.0.0
#8 29.75    Compiling fixedbitset v0.5.7
#8 29.75 error: linker `cc` not found
#8 29.75   |
#8 29.75   = note: No such file or directory (os error 2)
#8 29.75 
#8 29.91 error: could not compile `serde` (build script) due to 1 previous error
#8 29.92 warning: build failed, waiting for other jobs to finish...
#8 29.95 error: could not compile `quote` (build script) due to 1 previous error
#8 29.97 error: could not compile `proc-macro2` (build script) due to 1 previous error
#8 29.98 error: could not compile `serde_core` (build script) due to 1 previous error
#8 29.99 error: could not compile `libc` (build script) due to 1 previous error
#8 30.01 error: could not compile `libc` (build script) due to 1 previous error
#8 30.04 error: could not compile `zstd-safe` (build script) due to 1 previous error
#8 30.06 error: could not compile `crc32fast` (build script) due to 1 previous error
#8 30.07 error: could not compile `typeid` (build script) due to 1 previous error
#8 30.16 error: could not compile `serde_json` (build script) due to 1 previous error
#8 30.16 error: could not compile `erased-serde` (build script) due to 1 previous error
#8 30.17 error: could not compile `rustls` (build script) due to 1 previous error
#8 30.19 error: could not compile `nextest-workspace-hack` (build script) due to 1 previous error
#8 30.22 error: could not compile `parking_lot_core` (build script) due to 1 previous error
#8 30.26 error: could not compile `rustix` (build script) due to 1 previous error
#8 30.26 error: could not compile `owo-colors` (build script) due to 1 previous error
#8 30.30 error: could not compile `camino` (build script) due to 1 previous error
#8 30.33 error: could not compile `target-spec` (build script) due to 1 previous error
#8 30.37 error: could not compile `getrandom` (build script) due to 1 previous error
#8 30.37 error: could not compile `zmij` (build script) due to 1 previous error
#8 30.40 error: could not compile `getrandom` (build script) due to 1 previous error
#8 30.40 error: could not compile `guppy-workspace-hack` (build script) due to 1 previous error
#8 30.40 error: could not compile `thiserror` (build script) due to 1 previous error
#8 30.40 error: could not compile `zerocopy` (build script) due to 1 previous error
#8 30.40 error: could not compile `rustix` (build script) due to 1 previous error
#8 30.40 error: could not compile `object` (build script) due to 1 previous error
#8 30.43 error: could not compile `signal-hook` (build script) due to 1 previous error
#8 30.48 error: could not compile `portable-atomic` (build script) due to 1 previous error
#8 30.52 error: could not compile `thiserror` (build script) due to 1 previous error
#8 30.52 error: could not compile `target-lexicon` (build script) due to 1 previous error
#8 30.57 error: could not compile `httparse` (build script) due to 1 previous error
#8 32.81 error: failed to compile `cargo-nextest v0.9.98`, intermediate artifacts can be found at `/tmp/cargo-installxJ23EC`.
#8 32.81 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#8 ERROR: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     /bin/bash -c \"source $HOME/.cargo/env && cargo install cargo-nextest --version 0.9.98\"" did not complete successfully: exit code: 101
------
 > [4/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     /bin/bash -c "source $HOME/.cargo/env && cargo install cargo-nextest --version 0.9.98":
#8 30.40 error: could not compile `zerocopy` (build script) due to 1 previous error
#8 30.40 error: could not compile `rustix` (build script) due to 1 previous error
#8 30.40 error: could not compile `object` (build script) due to 1 previous error
#8 30.43 error: could not compile `signal-hook` (build script) due to 1 previous error
#8 30.48 error: could not compile `portable-atomic` (build script) due to 1 previous error
#8 30.52 error: could not compile `thiserror` (build script) due to 1 previous error
#8 30.52 error: could not compile `target-lexicon` (build script) due to 1 previous error
#8 30.57 error: could not compile `httparse` (build script) due to 1 previous error
#8 32.81 error: failed to compile `cargo-nextest v0.9.98`, intermediate artifacts can be found at `/tmp/cargo-installxJ23EC`.
#8 32.81 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
------
Dockerfile:18
--------------------
  17 |     # Install Rust and cargo-nextest
  18 | >>> RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y && \
  19 | >>>     /bin/bash -c "source $HOME/.cargo/env && cargo install cargo-nextest --version 0.9.98"
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     /bin/bash -c \"source $HOME/.cargo/env && cargo install cargo-nextest --version 0.9.98\"" did not complete successfully: exit code: 101
