=== Running npm test ===

> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /app
 ✓ String/test/IsPalindrome.test.js  (5 tests) 29ms
 ✓ Sorts/test/BubbleSort.test.js  (2 tests) 23ms
 ✓ Maths/test/Volume.test.js  (9 tests) 27ms
 ✓ Dynamic-Programming/tests/CoinChange.test.js  (7 tests) 20ms
 ✓ Maths/test/isPalindromeIntegerNumber.test.js  (6 tests) 34ms
 ✓ Maths/test/Abs.test.js  (7 tests) 28ms
 ✓ Maths/test/BisectionMethod.test.js  (5 tests) 27ms
 ✓ Sorts/test/QuickSortRecursive.test.js  (3 tests) 28ms
 ✓ Maths/test/Pow.test.js  (9 tests) 19ms
 ✓ String/test/CheckWordOcurrence.test.js  (4 tests) 32ms
 ✓ Dynamic-Programming/tests/Abbreviation.test.js  (2 tests) 23ms
 ✓ Hashes/tests/MD5.test.js  (3 tests) 16ms
 ✓ Conversions/test/HexToBinary.test.js  (6 tests) 39ms
 ✓ Sorts/test/StoogeSort.test.js  (5 tests) 25ms
 ✓ Data-Structures/Queue/test/Queue.test.js  (7 tests) 20ms
 ✓ String/test/LengthofLongestSubstringWithoutRepetition.test.js  (4 tests) 25ms
 ✓ Trees/test/BreadthFirstTreeTraversal.test.js  (3 tests) 18ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 32ms
 ✓ String/test/CountSubstrings.test.js  (7 tests) 23ms
 ✓ Trees/test/DepthFirstSearch.test.js  (4 tests) 26ms
 ✓ Graphs/test/LCABinaryLifting.test.js  (2 tests) 27ms
 ✓ String/test/PatternMatching.test.js  (4 tests) 32ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 681ms
 ✓ Data-Structures/Vectors/test/Vector2.test.js  (11 tests) 49ms
 ✓ Data-Structures/Linked-List/test/SinglyCircularLinkedList.test.js  (13 tests) 51ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 41ms
 ✓ Data-Structures/Array/test/NumberOfLocalMaximumPoints.test.js  (7 tests) 28ms
 ✓ Conversions/test/LengthConversion.test.js  (9 tests) 34ms
 ✓ Data-Structures/Heap/test/MinPriorityQueue.test.js  (4 tests) 35ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 23ms
 ✓ Maths/test/Determinant.test.js  (7 tests) 31ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 37ms
 ✓ Conversions/test/ArbitraryBase.test.js  (10 tests) 59ms
 ✓ String/test/CheckExceeding.test.js  (5 tests) 107ms
 ✓ Dynamic-Programming/tests/LongestCommonSubsequence.test.js  (4 tests) 53ms
 ✓ Search/test/UnionFind.test.js  (6 tests) 57ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 122ms
 ✓ Maths/test/FindLcm.test.js  (8 tests) 124ms
 ✓ Data-Structures/Linked-List/test/MergeTwoSortedLinkedLists.test.js  (3 tests) 67ms
 ✓ Maths/test/ModularArithmetic.test.js  (8 tests) 132ms
 ✓ Cache/test/LRUCache.test.js  (3 tests) 166ms
 ✓ Maths/test/BinomialCoefficient.test.js  (6 tests) 34ms
 ✓ Ciphers/test/AffineCipher.test.js  (3 tests) 129ms
 ✓ Cache/test/Memoize.test.js  (6 tests) 190ms
 ✓ Conversions/test/DateDayDiffernce.test.js  (16 tests) 213ms
 ✓ Dynamic-Programming/tests/UniquePaths2.test.js  (3 tests) 8ms
 ✓ Timing-Functions/test/ParseDate.test.js  (18 tests) 17ms
 ✓ Search/test/BinarySearch.test.js  (8 tests) 7ms
 ✓ String/test/CountLetters.test.js  (6 tests) 9ms
 ✓ Data-Structures/Linked-List/test/CycleDetection.test.js  (2 tests) 7ms
 ✓ Maths/test/ExtendedEuclideanGCD.test.js  (3 tests) 6ms
 ✓ Recursive/test/Factorial.test.js  (3 tests) 8ms
 ✓ Data-Structures/Array/test/LocalMaximumPoint.test.js  (5 tests) 7ms
 ✓ Hashes/tests/SHA256.test.js  (6 tests) 21ms
 ✓ Timing-Functions/test/GetMonthDays.test.js  (25 tests) 14ms
 ✓ Maths/test/CoPrimeCheck.test.js  (14 tests) 9ms
 ✓ Sorts/test/FlashSort.test.js  (4 tests) 9ms
 ✓ Recursive/test/LetterCombination.test.js  (3 tests) 9ms
 ✓ Bit-Manipulation/test/BinaryCountSetBits.test.js  (8 tests) 13ms
 ✓ Recursive/test/BinarySearch.test.js  (5 tests) 9ms
 ✓ Data-Structures/Graph/test/Graph2.test.js  (1 test) 12ms
 ✓ Graphs/test/BellmanFord.test.js  (3 tests) 8ms
 ✓ Geometry/Test/ConvexHullGraham.test.js  (2 tests) 8ms
 ✓ Sorts/test/CountingSort.test.js  (4 tests) 11ms
 ✓ String/test/AlphaNumericPalindrome.test.js  (3 tests) 10ms
 ✓ Maths/test/Palindrome.test.js  (8 tests) 8ms
 ✓ Sorts/test/InsertionSort.test.js  (3 tests) 9ms
 ✓ String/test/KMPPatternSearching.test.js  (4 tests) 11ms
 ✓ Sorts/test/FisherYatesShuffle.test.js  (2 tests) 15ms
 ✓ Dynamic-Programming/tests/ZeroOneKnapsack.test.js  (3 tests) 8ms
 ✓ String/test/PermutateString.test.js  (4 tests) 14ms
 ✓ Bit-Manipulation/test/GenerateSubSets.test.js  (1 test) 12ms
 ✓ Maths/test/SieveOfEratosthenes.test.js  (6 tests) 12ms
 ✓ Maths/test/SimpsonIntegration.test.js  (3 tests) 6ms
 ✓ Search/test/RabinKarp.test.js  (3 tests) 10ms
 ✓ Sorts/test/PancakeSort.test.js  (3 tests) 11ms
 ✓ Sliding-Windows/test/LongestSubarrayWithSumAtMost.test.js  (3 tests) 7ms
 ✓ Conversions/test/RailwayTimeConversion.test.js  (5 tests) 11ms
 ✓ Ciphers/test/CaesarCipher.test.js  (2 tests) 9ms
 ✓ Maths/test/SquareRoot.test.js  (7 tests) 10ms
 ✓ Maths/test/EulerMethod.test.js  (2 tests) 9ms
 ✓ Sorts/test/SecondLargestElement.test.js  (4 tests) 9ms
 ✓ String/test/ValidateEmail.test.js  (5 tests) 11ms
 ✓ Maths/test/CountNumbersDivisible.test.js  (7 tests) 10ms
 ✓ Sorts/test/MergeSort.test.js  (3 tests) 12ms
 ✓ Ciphers/test/ROT13.test.js  (2 tests) 13ms
 ✓ Recursive/test/Palindrome.test.js  (4 tests) 11ms
 ✓ Data-Structures/Linked-List/test/CycleDetectionII.test.js  (4 tests) 7ms
 ✓ Sorts/test/SelectionSort.test.js  (3 tests) 14ms
 ✓ Conversions/test/ArrayBufferToBase64.test.js  (3 tests) 7ms
 ✓ Conversions/test/RgbHslConversion.test.js  (10 tests) 19ms
 ✓ Maths/test/IsDivisible.test.js  (20 tests) 16ms
 ✓ Maths/test/IntToBase.test.js  (5 tests) 15ms
 ✓ Maths/test/AutomorphicNumber.test.js  (10 tests) 15ms
 ✓ Recursive/test/Partition.test.js  (4 tests) 13ms
 ✓ Graphs/test/BreadthFirstShortestPath.test.js  (1 test) 7ms
 ✓ Maths/test/TwoSum.test.js  (7 tests) 12ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 24ms
 ✓ Search/test/FibonacciSearch.test.js  (3 tests) 8ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 40ms
 ✓ Hashes/tests/SHA1.test.js  (7 tests) 15ms
 ✓ Maths/test/EuclideanDistance.test.js  (4 tests) 11ms
 ✓ Conversions/test/DateToDay.test.js  (14 tests) 15ms
 ✓ Dynamic-Programming/tests/LongestIncreasingSubsequence.test.js  (16 tests) 24ms
 ✓ Sorts/test/ShellSort.test.js  (4 tests) 7ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 142ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 146ms
 ✓ Maths/test/FermatPrimalityTest.test.js  (2 tests) 11ms
 ✓ Data-Structures/Stack/test/EvaluateExpression.test.js  (3 tests) 11ms
 ✓ Sorts/test/SimplifiedWiggleSort.test.js  (4 tests) 15ms
 ✓ Sorts/test/OddEvenSort.test.js  (4 tests) 14ms
 ✓ Recursive/test/KochSnowflake.test.js  (1 test) 13ms
 ✓ Sliding-Windows/test/MaxSumSubarrayFixed.test.js  (3 tests) 15ms
 ✓ Sorts/test/TimSort.test.js  (4 tests) 11ms
 ✓ Maths/test/IsEven.test.js  (4 tests) 12ms
 ✓ Maths/test/HexagonalNumber.test.js  (24 tests) 17ms
 ✓ String/test/CheckFlatCase.test.js  (4 tests) 17ms
 ✓ Conversions/test/LowerCaseConversion.test.js  (5 tests) 16ms
 ✓ Sorts/test/HeapSort.test.js  (4 tests) 17ms
 ✓ Ciphers/test/MorseCode.test.js  (3 tests) 13ms
 ✓ Maths/test/BInaryConvert.test.js  (6 tests) 17ms
 ✓ String/test/CheckCamelCase.test.js  (4 tests) 20ms
 ✓ Ciphers/test/XORCipher.test.js  (2 tests) 12ms
 ✓ Maths/test/MeanSquareError.test.js  (3 tests) 15ms
 ✓ String/test/FormatPhoneNumber.test.js  (2 tests) 14ms
 ✓ Sorts/test/BogoSort.test.js  (5 tests) 28ms
 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 8476ms
 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 8820ms
 ✓ Maths/test/ShorsAlgorithm.test.js  (10 tests) 1935ms
 ✓ Maths/test/FindHcf.test.js  (4 tests) 33ms
 ✓ String/test/ReverseWords.test.js  (5 tests) 19ms
 ✓ Backtracking/tests/KnightTour.test.js  (2 tests) 8932ms
 ✓ String/test/Lower.test.js  (3 tests) 6ms
 ✓ Maths/test/IsOdd.test.js  (4 tests) 12ms
 ✓ Graphs/test/BreadthFirstSearch.test.js  (1 test) 13ms
 ✓ Search/test/LinearSearch.test.js  (3 tests) 8ms
 ✓ Maths/test/Factorial.test.js  (4 tests) 10ms
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 46ms
 ✓ Maths/test/GetEuclidGCD.test.js  (18 tests) 91ms
 ✓ Maths/test/LeapYear.test.js  (6 tests) 12ms
 ✓ Maths/test/GridGet.test.js  (4 tests) 9ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 7ms
 ✓ Dynamic-Programming/tests/LongestPalindromicSubsequence.test.js  (4 tests) 8ms
 ✓ Project-Euler/test/Problem017.test.js  (5 tests) 9ms
 ✓ Conversions/test/HexToDecimal.test.js  (16 tests) 17ms
 ✓ Conversions/test/OctToDecimal.test.js  (5 tests) 9ms
 ✓ Project-Euler/test/Problem001.test.js  (4 tests) 11ms
 ✓ Maths/test/AverageMedian.test.js  (4 tests) 8ms
 ✓ String/test/CheckRearrangePalindrome.test.js  (4 tests) 7ms
 ✓ String/test/AlternativeStringArrange.test.js  (3 tests) 7ms
 ✓ Dynamic-Programming/tests/SieveOfEratosthenes.test.js  (5 tests) 10ms
 ✓ Project-Euler/test/Problem028.test.js  (4 tests) 10ms
 ✓ Dynamic-Programming/tests/LongestValidParentheses.test.js  (4 tests) 8ms
 ✓ String/test/CheckPascalCase.test.js  (4 tests) 7ms
 ✓ Conversions/test/DecimalToOctal.test.js  (5 tests) 9ms
 ✓ Dynamic-Programming/tests/LevenshteinDistance.test.js  (3 tests) 8ms
 ✓ String/test/BoyerMoore.test.js  (2 tests) 11ms
 ✓ String/test/CheckSnakeCase.test.js  (3 tests) 10ms
 ✓ Maths/test/DegreeToRadian.test.js  (4 tests) 8ms
 ✓ Sorts/test/SwapSort.test.js  (3 tests) 7ms
 ✓ Conversions/test/HexToRGB.test.js  (3 tests) 9ms
 ✓ Project-Euler/test/Problem010.test.js  (3 tests) 7ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnes.test.js  (4 tests) 8ms
 ✓ Bit-Manipulation/test/GrayCodes.test.js  (5 tests) 8ms
 ✓ Maths/test/CircularArc.test.js  (2 tests) 6ms
 ✓ Conversions/test/DecimalToBinary.test.js  (5 tests) 7ms
 ✓ Maths/test/JugglerSequence.test.js  (3 tests) 8ms
 ✓ Conversions/test/BinaryToHex.test.js  (4 tests) 7ms
 ✓ Trees/test/FenwickTree.test.js  (2 tests) 6ms
 ✓ String/test/MaxCharacter.test.js  (2 tests) 8ms
 ✓ Sorts/test/GnomeSort.test.js  (3 tests) 8ms
 ✓ Bit-Manipulation/test/IsPowerOfTwo.test.js  (5 tests) 6ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 6ms
 ✓ Conversions/test/RGBToHex.test.js  (4 tests) 6ms
 ✓ Search/test/jumpSearch.test.js  (3 tests) 6ms
 ✓ Data-Structures/Linked-List/test/ReverseSinglyLinkedList.test.js  (1 test) 7ms
 ✓ Data-Structures/Linked-List/test/AddTwoNumbers.test.js  (1 test) 8ms
 ✓ Dynamic-Programming/tests/NumberOfSubsetEqualToGivenSum.test.js  (12 tests) 9ms
 ✓ String/test/PercentageOfLetters.test.js  (3 tests) 10ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 27ms
 ✓ Graphs/test/Kosaraju.test.js  (2 tests) 7ms
 ✓ Graphs/test/PrimMST.test.js  (1 test) 18ms
 ✓ Maths/test/NumberOfDigits.test.js  (6 tests) 19ms
 ✓ Dynamic-Programming/tests/EditDistance.test.js  (3 tests) 18ms
 ✓ Maths/test/RadianToDegree.test.js  (4 tests) 8ms
 ✓ Dynamic-Programming/Sliding-Window/test/LongestSubstringWithoutRepeatingCharacters.test.js  (1 test) 7ms
 ✓ String/test/HammingDistance.test.js  (4 tests) 5ms
 ✓ Graphs/test/NumberOfIslands.test.js  (3 tests) 5ms
 ✓ Dynamic-Programming/Sliding-Window/test/HouseRobber.test.js  (4 tests) 7ms
 ✓ String/test/CheckPalindrome.test.js  (3 tests) 7ms
 ✓ Maths/test/MeanAbsoluteDeviation.test.js  (3 tests) 7ms
 ✓ Sorts/test/PigeonHoleSort.test.js  (3 tests) 5ms
 ✓ Maths/test/ZellersCongruenceAlgorithm.test.js  (5 tests) 8ms
 ✓ Dynamic-Programming/tests/FastFibonacciNumber.test.js  (8 tests) 8ms
 ✓ Ciphers/test/Atbash.test.js  (2 tests) 6ms
 ✓ Sorts/test/RadixSort.test.js  (3 tests) 7ms
 ✓ Maths/test/SumOfGeometricProgression.test.js  (3 tests) 6ms
 ✓ Sorts/test/HeapSortV2.test.js  (3 tests) 6ms
 ✓ Backtracking/tests/MColoringProblem.test.js  (2 tests) 7ms
 ✓ Maths/test/QuadraticRoots.test.js  (3 tests) 5ms
 ✓ Backtracking/tests/AllCombinationsOfSizeK.test.js  (2 tests) 7ms
 ✓ Search/test/SlidingWindow.test.js  (3 tests) 5ms
 ✓ Maths/test/PascalTriangle.test.js  (6 tests) 11ms
 ✓ Recursive/test/BinaryEquivalent.test.js  (4 tests) 4ms
 ✓ Maths/test/CheckKishnamurthyNumber.test.js  (13 tests) 8ms
 ✓ Dynamic-Programming/tests/CatalanNumbers.test.js  (1 test) 9ms
 ✓ Maths/test/ExponentialFunction.test.js  (3 tests) 8ms
 ✓ Conversions/test/DecimalToHex.test.js  (3 tests) 19ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 64ms
 ✓ Sorts/test/CocktailShakerSort.test.js  (2 tests) 7ms
 ✓ Maths/test/SquareRootLogarithmic.test.js  (2 tests) 8ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 969ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 1113ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 1512ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 491ms
 ✓ Project-Euler/test/Problem023.test.js  (5 tests) 12112ms
 ✓ Project-Euler/test/Problem006.test.js  (2 tests) 25ms
 ✓ String/test/CheckKebabCase.test.js  (3 tests) 58ms
 ✓ Conversions/test/BinaryToDecimal.test.js  (3 tests) 29ms
 ✓ Project-Euler/test/Problem002.test.js  (3 tests) 46ms
 ✓ String/test/CreatePermutations.test.js  (2 tests) 8ms
 ✓ Maths/test/FareyApproximation.test.js  (2 tests) 10ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnesIII.test.js  (3 tests) 9ms
 ✓ Search/test/InterpolationSearch.test.js  (2 tests) 7ms
 ✓ Sorts/test/FindSecondLargestElement.test.js  (2 tests) 8ms
 ✓ Dynamic-Programming/tests/TribonacciNumber.test.js  (5 tests) 8ms
 ✓ Maths/test/SumOfDigits.test.js  (3 tests) 38ms
 ✓ Sorts/test/QuickSort.test.js  (2 tests) 14ms
 ✓ String/test/ScrambleStrings.test.js  (3 tests) 10ms
 ✓ Bit-Manipulation/test/NextPowerOfTwo.test.js  (8 tests) 14ms
 ✓ Conversions/test/DecimalToRoman.test.js  (3 tests) 36ms
 ✓ Maths/test/ArmstrongNumber.test.js  (3 tests) 9ms
 ✓ Maths/test/PrimeCheck.test.js  (3 tests) 8ms
 ✓ Dynamic-Programming/tests/RodCutting.test.js  (5 tests) 15ms
 ✓ Bit-Manipulation/test/SetBit.test.js  (4 tests) 38ms
 ✓ Maths/test/FindMin.test.js  (3 tests) 42ms
 ✓ Ciphers/test/KeywordShiftedAlphabet.test.js  (2 tests) 6ms
 ✓ Compression/test/RLE.test.js  (2 tests) 5ms
 ✓ Ciphers/test/VigenereCipher.test.js  (2 tests) 7ms
 ✓ Sorts/test/DutchNationalFlagSort.test.js  (1 test) 5ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 6ms
 ✓ Dynamic-Programming/Sliding-Window/test/PermutationinString.test.js  (1 test) 5ms
 ✓ Navigation/test/Haversine.test.js  (2 tests) 7ms
 ✓ Maths/test/PermutationAndCombination.test.js  (3 tests) 7ms
 ✓ Maths/test/Softmax.test.js  (2 tests) 8ms
 ✓ Sorts/test/BeadSort.test.js  (2 tests) 8ms
 ✓ Backtracking/tests/SumOfSubset.test.js  (1 test) 8ms
 ✓ Dynamic-Programming/tests/ClimbingStairs.test.js  (4 tests) 6ms
 ✓ Geometry/Test/Pyramid.test.js  (2 tests) 6ms
 ✓ Geometry/Test/Sphere.test.js  (2 tests) 6ms
 ✓ Maths/test/BinaryExponentiationIterative.test.js  (3 tests) 6ms
 ✓ Maths/test/ReverseNumber.test.js  (5 tests) 10ms
 ✓ Maths/test/PerfectCube.test.js  (2 tests) 7ms
 ✓ Geometry/Test/Cone.test.js  (2 tests) 6ms
 ✓ Maths/test/LucasSeries.test.js  (3 tests) 6ms
 ✓ Maths/test/PrimeFactors.test.js  (2 tests) 6ms
 ✓ Recursive/test/PalindromePartitioning.test.js  (1 test) 7ms
 ✓ Data-Structures/Tree/test/SegmentTree.test.js  (2 tests) 6ms
 ✓ String/test/MaxWord.test.js  (2 tests) 7ms
 ✓ Maths/test/AliquotSum.test.js  (3 tests) 5ms
 ✓ Maths/test/PowLogarithmic.test.js  (3 tests) 6ms
 ✓ Maths/test/BinaryExponentiationRecursive.test.js  (2 tests) 4ms
 ✓ Project-Euler/test/Problem003.test.js  (2 tests) 6ms
 ✓ Maths/test/EulersTotientFunction.test.js  (2 tests) 5ms
 ✓ Maths/test/PerfectSquare.test.js  (2 tests) 6ms
 ✓ Dynamic-Programming/tests/TrappingRainWater.test.js  (2 tests) 6ms
 ✓ Maths/test/PerfectNumber.test.js  (2 tests) 17ms
 ✓ Maths/test/Signum.test.js  (4 tests) 19ms
 ✓ Bit-Manipulation/test/IsPowerOfFour.test.js  (6 tests) 18ms
 ✓ Conversions/test/MeterToFeetConversion.test.js  (2 tests) 19ms
 ✓ Geometry/Test/Circle.test.js  (2 tests) 5ms
 ✓ Project-Euler/test/Problem018.test.js  (2 tests) 20ms
 ✓ Dynamic-Programming/tests/KadaneAlgo.test.js  (2 tests) 7ms
 ✓ Data-Structures/Queue/test/QueueUsing2Stacks.test.js  (1 test) 6ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 5ms
 ✓ Dynamic-Programming/tests/UniquePaths.test.js  (2 tests) 6ms
 ✓ String/test/FirstUniqueCharacter.test.js  (1 test) 6ms
 ✓ Maths/test/ReversePolishNotation.test.js  (2 tests) 5ms
 ✓ Maths/test/EulersTotient.test.js  (2 tests) 6ms
 ✓ Conversions/test/RomanToDecimal.test.js  (3 tests) 7ms
 ✓ Maths/test/WhileLoopFactorial.test.js  (4 tests) 5ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 17523ms
 ✓ Maths/test/CollatzSequence.test.js  (1 test) 6ms
 ✓ Cellular-Automata/test/ConwaysGameOfLife.test.js  (1 test) 5ms
 ✓ Sorts/test/BinaryInsertionSort.test.js  (1 test) 7ms
 ✓ Data-Structures/Array/test/Reverse.test.js  (3 tests) 10ms
 ✓ Maths/test/Factors.test.js  (6 tests) 9ms
 ✓ Maths/test/ModularBinaryExponentiationRecursive.test.js  (1 test) 37ms
 ✓ Conversions/test/LitersToImperialGallons.test.js  (1 test) 39ms
 ✓ Backtracking/tests/GenerateParentheses.test.js  (1 test) 55ms
 ✓ Maths/test/PiApproximationMonteCarlo.test.js  (1 test) 157ms
 ✓ String/test/ZFunction.test.js  (1 test) 9ms
 ✓ String/test/Upper.test.js  (1 test) 35ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 566ms
 ✓ Project-Euler/test/Problem004.test.js  (2 tests) 594ms
 ✓ Project-Euler/test/Problem019.test.js  (1 test) 69ms
 ✓ Conversions/test/LitersToUSGallons.test.js  (1 test) 14ms
 ✓ Conversions/test/OuncesToKilogram.test.js  (1 test) 8ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 22ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 1232ms
 ✓ Project-Euler/test/Problem009.test.js  (1 test) 2086ms
 ✓ Project-Euler/test/Problem012.test.js  (1 test) 1971ms
 ✓ Project-Euler/test/Problem014.test.js  (3 tests) 7274ms
 ✓ Project-Euler/test/Problem005.test.js  (3 tests) 9307ms
 ✓ Project-Euler/test/Problem044.test.js  (4 tests) 27016ms

 Test Files  346 passed (346)
      Tests  11970 passed (11970)
   Start at  12:05:34
   Duration  51.13s (transform 175.66s, setup 301ms, collect 251.62s, tests 119.42s, environment 373ms, prepare 431.53s)


=== Running npm check-style ===

> javascript@1.0.0 check-style
> npx prettier . --check

Checking formatting...
All matched files use Prettier code style!

FINAL_STATUS = SUCCESS
