Error from docker build
#7 4.353 Reading package lists...
#7 5.572 Building dependency tree...
#7 5.791 Reading state information...
#7 5.990 The following additional packages will be installed:
#7 5.990   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#7 5.990   gir1.2-packagekitglib-1.0 gnupg-l10n gnupg-utils gpg gpg-agent
#7 5.990   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#7 5.990   libappstream4 libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 5.990   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 5.990   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 5.990   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libksba8
#7 5.990   libldap-2.5-0 libmpdec3 libnghttp2-14 libnpth0 libpackagekit-glib2-18
#7 5.990   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5
#7 5.990   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#7 5.990   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d
#7 5.991   libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types openssl
#7 5.991   packagekit pinentry-curses pkexec policykit-1 polkitd python-apt-common
#7 5.991   python3 python3-apt python3-blinker python3-cffi-backend
#7 5.991   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#7 5.991   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#7 5.991   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 5.991   python3-minimal python3-more-itertools python3-oauthlib
#7 5.991   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 5.991   python3-software-properties python3-wadllib python3-zipp python3.10
#7 5.991   python3.10-minimal readline-common systemd systemd-sysv
#7 5.992 Suggested packages:
#7 5.992   default-dbus-session-bus | dbus-session-bus dbus-user-session
#7 5.992   pinentry-gnome3 tor parcimonie xloadimage scdaemon isoquery
#7 5.992   gstreamer1.0-tools appstream pinentry-doc python3-doc python3-tk
#7 5.992   python3-venv python3-apt-dbg python-apt-doc python-blinker-doc
#7 5.992   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#7 5.992   python3-crypto gir1.2-secret-1 gnome-keyring libkf5wallet-bin
#7 5.992   python3-keyrings.alt python3-testresources python3-setuptools
#7 5.992   python-pyparsing-doc python-secretstorage-doc python3.10-venv python3.10-doc
#7 5.992   binutils binfmt-support readline-doc systemd-container libfido2-1
#7 5.992   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#7 5.992 Recommended packages:
#7 5.992   libpam-cap dmsetup shared-mime-info xdg-user-dirs libldap-common
#7 5.992   publicsuffix libsasl2-modules packagekit-tools unattended-upgrades
#7 5.992   networkd-dispatcher systemd-timesyncd | time-daemon libnss-systemd
#7 6.213 The following NEW packages will be installed:
#7 6.213   ca-certificates dbus dirmngr distro-info-data gir1.2-glib-2.0
#7 6.213   gir1.2-packagekitglib-1.0 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 6.213   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#7 6.213   libappstream4 libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 6.213   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 6.213   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 6.213   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libksba8
#7 6.213   libldap-2.5-0 libmpdec3 libnghttp2-14 libnpth0 libpackagekit-glib2-18
#7 6.213   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5
#7 6.213   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#7 6.214   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d
#7 6.214   libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types openssl
#7 6.215   packagekit pinentry-curses pkexec policykit-1 polkitd python-apt-common
#7 6.215   python3 python3-apt python3-blinker python3-cffi-backend
#7 6.215   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#7 6.215   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#7 6.215   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 6.215   python3-minimal python3-more-itertools python3-oauthlib
#7 6.215   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 6.215   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.215   python3.10-minimal readline-common software-properties-common systemd
#7 6.215   systemd-sysv
#7 6.404 0 upgraded, 103 newly installed, 0 to remove and 2 not upgraded.
#7 6.404 Need to get 37.9 MB of archives.
#7 6.404 After this operation, 137 MB of additional disk space will be used.
#7 6.404 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.438 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.445 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 6.478 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 6.478 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.486 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.495 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.505 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.514 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.527 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 6.549 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 6.555 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 6.563 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 6.573 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 6.581 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#7 6.590 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#7 6.598 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#7 6.606 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#7 6.616 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#7 6.625 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#7 6.633 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#7 6.694 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#7 6.694 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.709 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.711 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 6.721 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#7 6.730 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#7 6.739 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 6.762 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#7 6.765 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#7 6.778 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#7 6.824 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#7 6.824 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 6.830 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#7 6.837 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 6.969 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#7 6.972 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 6.981 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#7 6.982 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#7 6.982 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#7 6.983 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#7 6.989 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#7 6.998 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#7 7.008 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 7.017 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.026 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.035 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 7.045 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 7.053 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 7.062 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.070 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.077 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.086 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 7.094 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 7.107 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#7 7.116 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#7 7.125 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 7.134 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 7.143 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 7.152 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 7.161 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 7.170 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 7.180 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 7.190 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 7.200 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 7.209 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.219 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.227 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.235 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.244 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#7 7.253 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#7 7.262 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#7 7.273 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#7 7.283 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#7 7.293 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#7 7.303 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#7 7.321 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#7 7.326 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#7 7.337 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#7 7.345 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#7 7.357 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#7 7.367 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#7 7.379 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#7 7.389 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#7 7.397 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#7 7.406 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#7 7.415 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#7 7.425 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#7 7.435 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#7 7.444 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#7 7.453 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#7 7.462 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#7 7.471 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#7 7.480 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#7 7.489 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#7 7.499 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#7 7.508 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#7 7.517 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#7 7.526 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#7 7.535 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#7 7.545 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#7 7.554 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#7 7.564 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#7 7.778 debconf: delaying package configuration, since apt-utils is not installed
#7 7.827 Fetched 37.9 MB in 1s (28.3 MB/s)
#7 7.847 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 7.847 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.856 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.857 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.934 Selecting previously unselected package libexpat1:amd64.
#7 7.935 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.937 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.963 Selecting previously unselected package python3.10-minimal.
#7 7.965 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.971 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.041 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.046 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.051 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.792 Selecting previously unselected package python3-minimal.
#7 8.792 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 8.800 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 8.801 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 8.824 Selecting previously unselected package media-types.
#7 8.826 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 8.827 Unpacking media-types (7.0.0) ...
#7 8.848 Selecting previously unselected package libmpdec3:amd64.
#7 8.849 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 8.850 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 8.873 Selecting previously unselected package readline-common.
#7 8.874 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 8.875 Unpacking readline-common (8.1.2-1) ...
#7 8.897 Selecting previously unselected package libreadline8:amd64.
#7 8.899 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 8.900 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 8.925 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.926 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 8.927 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 8.958 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 8.960 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 8.961 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 9.036 Selecting previously unselected package python3.10.
#7 9.038 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 9.039 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 9.064 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.065 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 9.066 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 9.096 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 9.333 Selecting previously unselected package python3.
#7 9.333 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 9.343 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 9.349 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 9.372 Selecting previously unselected package libapparmor1:amd64.
