Error from docker build
#0 1.619 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 1.624 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.631 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.845 Fetched 46.3 MB in 3s (14.3 MB/s)
#7 3.845 Reading package lists...
#7 5.166 Reading package lists...
#7 6.431 Building dependency tree...
#7 6.652 Reading state information...
#7 6.857 The following additional packages will be installed:
#7 6.857   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 6.857   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 6.857   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 6.857   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 6.858   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 6.858   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 6.859 Suggested packages:
#7 6.859   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.859   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 6.859   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.859   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.859   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.859   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.859   libtap-harness-archive-perl zip
#7 6.982 The following NEW packages will be installed:
#7 6.982   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 6.982   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 6.982   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 6.983   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.983   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 6.984   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 6.984   unzip wget xauth
#7 7.052 0 upgraded, 44 newly installed, 0 to remove and 4 not upgraded.
#7 7.052 Need to get 18.5 MB of archives.
#7 7.052 After this operation, 86.8 MB of additional disk space will be used.
#7 7.052 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 7.103 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 7.109 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 7.116 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 7.164 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.167 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 7.177 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 7.179 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 7.182 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 7.189 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 7.196 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.208 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 7.213 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 7.221 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 7.228 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 7.235 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.242 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.248 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 7.255 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 7.261 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 7.268 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 7.275 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 7.285 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 7.290 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 7.297 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 7.308 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 7.317 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 7.329 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 7.336 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.343 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.350 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.357 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.366 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.373 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.380 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.388 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.395 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.401 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.408 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.419 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.448 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 7.448 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 7.456 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.462 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#7 7.645 debconf: delaying package configuration, since apt-utils is not installed
#7 7.697 Fetched 18.5 MB in 0s (39.1 MB/s)
#7 7.716 Selecting previously unselected package perl-modules-5.34.
#7 7.716 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.723 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.724 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.967 Selecting previously unselected package libgdbm6:amd64.
#7 7.969 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.971 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.990 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.991 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.992 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.011 Selecting previously unselected package libperl5.34:amd64.
#7 8.013 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.014 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.200 Selecting previously unselected package perl.
#7 8.202 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.211 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.235 Selecting previously unselected package openssl.
#7 8.237 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 8.238 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 8.279 Selecting previously unselected package ca-certificates.
#7 8.281 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 8.282 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.326 Selecting previously unselected package less.
#7 8.328 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 8.331 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 8.353 Selecting previously unselected package libmd0:amd64.
#7 8.355 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 8.356 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 8.375 Selecting previously unselected package libbsd0:amd64.
#7 8.376 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 8.377 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 8.394 Selecting previously unselected package libexpat1:amd64.
#7 8.396 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.397 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.419 Selecting previously unselected package netbase.
#7 8.420 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 8.421 Unpacking netbase (6.3) ...
#7 8.443 Selecting previously unselected package libcbor0.8:amd64.
#7 8.445 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 8.446 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.466 Selecting previously unselected package libedit2:amd64.
#7 8.468 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 8.469 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.492 Selecting previously unselected package libfido2-1:amd64.
#7 8.495 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.496 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.519 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.522 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.523 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.545 Selecting previously unselected package libpsl5:amd64.
#7 8.548 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.549 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.568 Selecting previously unselected package libxau6:amd64.
#7 8.570 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.570 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.590 Selecting previously unselected package libxdmcp6:amd64.
#7 8.592 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.594 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.614 Selecting previously unselected package libxcb1:amd64.
#7 8.616 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.617 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.640 Selecting previously unselected package libx11-data.
#7 8.642 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.643 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.701 Selecting previously unselected package libx11-6:amd64.
#7 8.704 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.704 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.737 Selecting previously unselected package libxext6:amd64.
#7 8.739 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.740 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.760 Selecting previously unselected package libxmuu1:amd64.
#7 8.762 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.762 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.784 Selecting previously unselected package openssh-client.
#7 8.786 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.796 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.840 Selecting previously unselected package publicsuffix.
#7 8.842 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.843 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.863 Selecting previously unselected package wget.
#7 8.865 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.866 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.894 Selecting previously unselected package xauth.
#7 8.896 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.897 Unpacking xauth (1:1.1-1build2) ...
#7 8.916 Selecting previously unselected package libbrotli1:amd64.
#7 8.918 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.919 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.946 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.948 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.949 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.969 Selecting previously unselected package libsasl2-2:amd64.
#7 8.971 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.972 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.992 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.994 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.995 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.017 Selecting previously unselected package librtmp1:amd64.
#7 9.019 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 9.020 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.037 Selecting previously unselected package libssh-4:amd64.
#7 9.038 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 9.039 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.059 Selecting previously unselected package libcurl4:amd64.
#7 9.061 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.062 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.083 Selecting previously unselected package curl.
#7 9.084 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.085 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.103 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.105 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.106 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.128 Selecting previously unselected package liberror-perl.
#7 9.129 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 9.130 Unpacking liberror-perl (0.17029-1) ...
#7 9.149 Selecting previously unselected package git-man.
#7 9.151 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.152 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.183 Selecting previously unselected package git.
#7 9.185 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.194 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.328 Selecting previously unselected package libldap-common.
#7 9.330 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 9.331 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.352 Selecting previously unselected package libsasl2-modules:amd64.
#7 9.354 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.355 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.378 Selecting previously unselected package patch.
#7 9.380 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 9.381 Unpacking patch (2.7.6-7build2) ...
#7 9.400 Selecting previously unselected package unzip.
#7 9.402 Preparing to unpack .../43-unzip_6.0-26ubuntu3.2_amd64.deb ...
#7 9.402 Unpacking unzip (6.0-26ubuntu3.2) ...
#7 9.448 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.450 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.452 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.454 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.456 Setting up unzip (6.0-26ubuntu3.2) ...
#7 9.461 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.464 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.466 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.474 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.477 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.484 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.486 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.490 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.492 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.495 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.497 Setting up patch (2.7.6-7build2) ...
#7 9.500 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.502 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.504 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.507 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.509 Setting up netbase (6.3) ...
#7 9.517 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.520 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.524 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.527 Setting up publicsuffix (20211207.1025-1) ...
#7 9.529 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.532 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.534 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.537 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.540 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.543 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.648 debconf: unable to initialize frontend: Dialog
#7 9.648 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.648 debconf: falling back to frontend: Readline
#7 10.55 Updating certificates in /etc/ssl/certs...
#7 11.75 146 added, 0 removed; done.
#7 11.77 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.78 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.78 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.78 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.78 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.79 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.79 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.86 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 11.86 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 11.86 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 11.86 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 11.86 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 11.86 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 11.87 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.87 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.87 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.89 Setting up xauth (1:1.1-1build2) ...
#7 11.89 Setting up liberror-perl (0.17029-1) ...
#7 11.89 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.90 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 11.92 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 11.92 Updating certificates in /etc/ssl/certs...
#7 12.81 0 added, 0 removed; done.
#7 12.81 Running hooks in /etc/ca-certificates/update.d...
#7 12.81 done.
#7 DONE 13.3s

#8 [ 4/11] RUN wget https://github.com/adoptium/temurin8-binaries/releases/download/jdk8u302-b08/OpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz     && tar -xzf OpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz -C /opt/     && rm OpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz
#8 1.021 --2026-05-29 01:28:31--  https://github.com/adoptium/temurin8-binaries/releases/download/jdk8u302-b08/OpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz
#8 1.026 Resolving github.com (github.com)... 140.82.116.4
#8 1.027 Connecting to github.com (github.com)|140.82.116.4|:443... connected.
#8 1.085 HTTP request sent, awaiting response... 302 Found
