Error from docker build
#7 5.613   libjson-xs-perl libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
#7 5.613   libksba8 libldap-common libldap2 liblerc4 libllvm17t64 liblsan0 libmpc3
#7 5.613   libmpfr6 libnghttp2-14 libossp-uuid16 libperl5.38t64 libpng16-16t64 libpopt0
#7 5.613   libpq5 libpsl5t64 libpython3-stdlib libpython3.12-minimal
#7 5.613   libpython3.12-stdlib libquadmath0 libreadline8t64 librtmp1 libsasl2-2
#7 5.613   libsasl2-modules libsasl2-modules-db libsensors-config libsensors5
#7 5.613   libsframe1 libsharpyuv0 libsqlite3-0 libssh-4 libstdc++-13-dev
#7 5.613   libsystemd-shared libtiff6 libtsan2 libtypes-serialiser-perl libubsan1
#7 5.613   libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2
#7 5.614   libxmuu1 libxpm4 libxslt1.1 linux-libc-dev locales logrotate manpages
#7 5.614   manpages-dev media-types netbase networkd-dispatcher openssh-client openssl
#7 5.614   patch perl perl-modules-5.38 pinentry-curses postgresql-16
#7 5.614   postgresql-client-16 postgresql-client-common postgresql-common publicsuffix
#7 5.614   python3 python3-dbus python3-gi python3-minimal python3.12
#7 5.614   python3.12-minimal readline-common rpcsvc-proto shared-mime-info ssl-cert
#7 5.614   sysstat systemd systemd-dev systemd-resolved systemd-timesyncd tzdata ucf
#7 5.614   xauth xdg-user-dirs xz-utils
#7 5.615 Suggested packages:
#7 5.615   liblocale-gettext-perl quota ecryptfs-utils binutils-doc gprofng-gui cpp-doc
#7 5.615   gcc-13-locales cpp-13-doc anacron checksecurity supercat default-mta
#7 5.615   | mail-transport-agent default-dbus-session-bus | dbus-session-bus
#7 5.615   dbus-user-session libpam-systemd pinentry-gnome3 tor g++-multilib
#7 5.615   g++-13-multilib gcc-13-doc gcc-multilib autoconf automake libtool flex bison
#7 5.615   gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 5.615   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.615   git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon
#7 5.615   glibc-doc libgd-tools gdbm-l10n low-memory-monitor krb5-doc krb5-user
#7 5.615   libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
#7 5.615   libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
#7 5.615   libheif-plugin-rav1e libheif-plugin-svtenc uuid libsasl2-modules-gssapi-mit
#7 5.615   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 5.615   libsasl2-modules-sql lm-sensors libstdc++-13-doc bsd-mailx | mailx make-doc
#7 5.615   man-browser iw | wireless-tools keychain libpam-ssh monkeysphere ssh-askpass
#7 5.615   ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.615   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#7 5.615   postgresql-doc postgresql-doc-16 python3-doc python3-tk python3-venv
#7 5.615   python-dbus-doc python3.12-venv python3.12-doc binfmt-support readline-doc
#7 5.615   isag systemd-container systemd-homed systemd-userdbd systemd-boot libip4tc2
#7 5.615   libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0
#7 5.615   libtss2-tcti-device0 polkitd
#7 5.881 The following NEW packages will be installed:
#7 5.881   adduser binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
#7 5.881   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu cron
#7 5.881   cron-daemon-common curl dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 5.881   dbus-system-bus-common dirmngr dmsetup fontconfig-config fonts-dejavu-core
#7 5.881   fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu
#7 5.881   gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 5.881   gir1.2-girepository-2.0 gir1.2-glib-2.0 git git-man gnupg gnupg-l10n
#7 5.881   gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd krb5-locales
#7 5.881   less libaom3 libapparmor1 libargon2-1 libasan8 libatomic1 libbinutils
#7 5.881   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0
#7 5.881   libcommon-sense-perl libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#7 5.881   libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libde265-0 libdeflate0
#7 5.881   libdevmapper1.02.1 libedit2 liberror-perl libexpat1 libfdisk1 libfido2-1
#7 5.881   libfontconfig1 libfreetype6 libgcc-13-dev libgd3 libgdbm-compat4t64
#7 5.881   libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-data libgomp1
#7 5.881   libgprofng0 libgssapi-krb5-2 libheif-plugin-aomdec libheif-plugin-aomenc
#7 5.881   libheif-plugin-libde265 libheif1 libhwasan0 libicu74 libisl23 libitm1
#7 5.881   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5 libjson-perl
#7 5.881   libjson-xs-perl libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
#7 5.881   libksba8 libldap-common libldap2 liblerc4 libllvm17t64 liblsan0 libmpc3
#7 5.882   libmpfr6 libnghttp2-14 libossp-uuid-dev libossp-uuid16 libperl5.38t64
#7 5.882   libpng16-16t64 libpopt0 libpq5 libpsl5t64 libpython3-stdlib
#7 5.882   libpython3.12-minimal libpython3.12-stdlib libquadmath0 libreadline8t64
#7 5.882   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsensors-config
#7 5.882   libsensors5 libsframe1 libsharpyuv0 libsqlite3-0 libssh-4 libstdc++-13-dev
#7 5.882   libsystemd-shared libtiff6 libtsan2 libtypes-serialiser-perl libubsan1
#7 5.882   libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2
#7 5.883   libxmuu1 libxpm4 libxslt1.1 linux-libc-dev locales logrotate lsb-release
#7 5.883   make manpages manpages-dev media-types netbase networkd-dispatcher
#7 5.883   openssh-client openssl patch perl perl-modules-5.38 pinentry-curses
#7 5.883   postgresql postgresql-16 postgresql-client-16 postgresql-client-common
#7 5.883   postgresql-common publicsuffix python3 python3-dbus python3-gi
#7 5.883   python3-minimal python3.12 python3.12-minimal readline-common rpcsvc-proto
#7 5.883   shared-mime-info ssl-cert sudo sysstat systemd systemd-dev systemd-resolved
#7 5.883   systemd-timesyncd tzdata ucf wget xauth xdg-user-dirs xz-utils
#7 6.069 0 upgraded, 199 newly installed, 0 to remove and 1 not upgraded.
#7 6.069 Need to get 180 MB of archives.
#7 6.069 After this operation, 669 MB of additional disk space will be used.
#7 6.069 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 6.616 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.621 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 6.777 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 6.778 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 6.778 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 6.779 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 6.787 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 6.789 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 6.794 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 6.815 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 6.864 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 6.880 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 6.930 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 6.931 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 6.933 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#7 6.934 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#7 6.939 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#7 6.940 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#7 6.945 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#7 7.007 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.1 [51.7 kB]
#7 7.009 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#7 7.037 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#7 7.083 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#7 7.177 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 7.179 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 cron-daemon-common all 3.0pl1-184ubuntu2 [13.6 kB]
#7 7.179 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 cron amd64 3.0pl1-184ubuntu2 [85.3 kB]
#7 7.181 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 7.266 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 7.266 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 7.267 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 7.437 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 7.442 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-perl all 4.10000-1 [81.9 kB]
#7 7.444 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 postgresql-client-common all 257build1.1 [36.4 kB]
#7 7.459 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 7.482 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 ssl-cert all 1.1.2ubuntu1 [17.8 kB]
#7 7.482 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#7 7.484 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 postgresql-common all 257build1.1 [161 kB]
#7 7.488 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 7.492 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#7 7.513 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#7 7.589 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#7 7.591 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#7 7.595 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#7 7.597 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#7 7.599 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#7 7.601 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 7.635 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#7 7.639 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#7 7.642 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#7 7.664 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 7.739 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 7.743 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 7.744 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 7.747 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 7.748 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 7.751 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 7.751 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 7.758 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 7.760 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 8.024 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 libpopt0 amd64 1.19+dfsg-1build1 [28.6 kB]
#7 8.024 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 8.044 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 locales all 2.39-0ubuntu8.7 [4225 kB]
#7 8.144 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 logrotate amd64 3.21.0-2build1 [52.2 kB]
#7 8.145 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#7 8.147 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#7 8.150 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#7 8.156 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 networkd-dispatcher all 2.2.4-1 [15.5 kB]
#7 8.156 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#7 8.166 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sudo amd64 1.9.15p5-3ubuntu5.24.04.2 [948 kB]
#7 8.188 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.15 [296 kB]
#7 8.196 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.15 [35.3 kB]
#7 8.250 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#7 8.251 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 8.252 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 8.256 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 8.258 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 8.259 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 8.262 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#7 8.326 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 8.327 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
#7 8.328 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
#7 8.401 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 8.401 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 8.402 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 8.404 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 8.407 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 8.419 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 8.420 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 8.476 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#7 8.508 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 8.527 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 8.551 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 8.556 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 sysstat amd64 12.6.1-2 [489 kB]
#7 8.566 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 8.571 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 8.572 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 8.576 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 8.577 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 8.626 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 8.629 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 10.22 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 11.69 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 12.10 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 12.10 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 12.11 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 12.16 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 12.19 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 12.19 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 12.86 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 12.86 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 12.86 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 13.01 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
