Error from docker build
#7 5.937 The following additional packages will be installed:
#7 5.937   adduser binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#7 5.937   build-essential bzip2 ca-certificates clang-18 cmake-data cpp cpp-13
#7 5.937   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr dpkg-dev fakeroot
#7 5.937   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++-13
#7 5.937   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.938   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man gnupg gnupg-l10n
#7 5.938   gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm icu-devtools
#7 5.938   javascript-common keyboxd krb5-locales less lib32gcc-s1 lib32stdc++6
#7 5.938   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 5.938   libaom3 libarchive13t64 libasan8 libatomic1 libbinutils libbrotli1 libbsd0
#7 5.938   libc-dev-bin libc-devtools libc6-dev libc6-i386 libcbor0.10 libcc1-0
#7 5.938   libclang-common-18-dev libclang-cpp18 libclang-rt-18-dev libclang1-18
#7 5.938   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0
#7 5.938   libdeflate0 libdpkg-perl libedit2 liberror-perl libexpat1 libexpat1-dev
#7 5.938   libfakeroot libffi-dev libfido2-1 libfile-fcntllock-perl libfontconfig1
#7 5.938   libfreetype6 libgc1 libgcc-13-dev libgd3 libgdbm-compat4t64 libgdbm6t64
#7 5.938   libgit2-1.7 libgomp1 libgpm2 libgprofng0 libgssapi-krb5-2
#7 5.938   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#7 5.938   libhttp-parser2.9 libhwasan0 libicu-dev libicu74 libisl23 libitm1
#7 5.938   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc
#7 5.938   libjs-underscore libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
#7 5.938   libkrb5support0 libksba8 libldap-common libldap2 liblerc4 libllvm17t64
#7 5.938   libllvm18 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libncurses-dev
#7 5.938   libncurses6 libnghttp2-14 libobjc-13-dev libobjc4 libperl5.38t64 libpfm4
#7 5.938   libpipeline1 libpng16-16t64 libpsl5t64 libpython3-dev libpython3-stdlib
#7 5.938   libpython3.12-dev libpython3.12-minimal libpython3.12-stdlib
#7 5.938   libpython3.12t64 libquadmath0 libreadline8t64 librhash0 librtmp1 libsasl2-2
#7 5.938   libsasl2-modules libsasl2-modules-db libsframe1 libsharpyuv0 libsqlite3-0
#7 5.938   libssh-4 libssh2-1t64 libstd-rust-1.75 libstd-rust-dev libstdc++-13-dev
#7 5.939   libtiff6 libtsan2 libubsan1 libuv1t64 libwebp7 libx11-6 libx11-data libxau6
#7 5.939   libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2
#7 5.939   libz3-4 libz3-dev linux-libc-dev llvm-18 llvm-18-dev llvm-18-linker-tools
#7 5.939   llvm-18-runtime llvm-18-tools lto-disabled-list manpages manpages-dev
#7 5.939   media-types netbase openssh-client openssl patch perl perl-modules-5.38
#7 5.939   pinentry-curses publicsuffix python3 python3-dev python3-minimal
#7 5.939   python3-pip-whl python3-pkg-resources python3-pygments python3-setuptools
#7 5.939   python3-setuptools-whl python3-wheel python3-yaml python3.12-minimal
#7 5.939   readline-common rpcsvc-proto rustc tzdata xauth xz-utils zlib1g-dev
#7 5.941 Suggested packages:
#7 5.941   cron quota ecryptfs-utils binutils-doc gprofng-gui bzip2-doc cargo-doc
#7 5.941   clang-18-doc wasi-libc cmake-doc cmake-format elpa-cmake-mode cpp-doc
#7 5.941   gcc-13-locales cpp-13-doc dbus-user-session libpam-systemd pinentry-gnome3
#7 5.941   tor debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#7 5.941   autoconf automake libtool flex bison gdb gcc-doc gcc-13-multilib
#7 5.941   gdb-x86-64-linux-gnu gettext-base git-daemon-run | git-daemon-sysvinit
#7 5.941   git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn
#7 5.941   parcimonie xloadimage gpg-wks-server scdaemon apache2 | lighttpd | httpd
#7 5.941   lrzip glibc-doc bzr libgd-tools gdbm-l10n gpm krb5-doc krb5-user
#7 5.941   libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
#7 5.941   libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
#7 5.941   libheif-plugin-rav1e libheif-plugin-svtenc icu-doc ncurses-doc
#7 5.941   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.941   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#7 5.941   libstdc++-13-doc pkg-config llvm-18-doc make-doc man-browser keychain
#7 5.941   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.941   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.941   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#7 5.941   python-pygments-doc ttf-bitstream-vera python-setuptools-doc python3.12-doc
#7 5.941   readline-doc llvm-17 lld-17 clang-17
#7 6.236 The following NEW packages will be installed:
#7 6.236   adduser binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#7 6.236   build-essential bzip2 ca-certificates cargo clang clang-18 cmake cmake-data
#7 6.236   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dirmngr
#7 6.236   dpkg-dev fakeroot fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++
#7 6.236   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 6.236   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man gnupg gnupg-l10n
#7 6.236   gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm icu-devtools
#7 6.236   javascript-common keyboxd krb5-locales less lib32gcc-s1 lib32stdc++6
#7 6.236   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 6.236   libaom3 libarchive13t64 libasan8 libatomic1 libbinutils libbrotli1 libbsd0
#7 6.236   libc-dev-bin libc-devtools libc6-dev libc6-i386 libcbor0.10 libcc1-0
#7 6.236   libclang-common-18-dev libclang-cpp18 libclang-rt-18-dev libclang1-18
#7 6.236   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0
#7 6.236   libdeflate0 libdpkg-perl libedit2 liberror-perl libexpat1 libexpat1-dev
#7 6.236   libfakeroot libffi-dev libfido2-1 libfile-fcntllock-perl libfontconfig1
#7 6.237   libfreetype6 libgc1 libgcc-13-dev libgd3 libgdbm-compat4t64 libgdbm6t64
#7 6.237   libgit2-1.7 libgomp1 libgpm2 libgprofng0 libgssapi-krb5-2
#7 6.237   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#7 6.237   libhttp-parser2.9 libhwasan0 libicu-dev libicu74 libisl23 libitm1
#7 6.237   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc
#7 6.237   libjs-underscore libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
#7 6.237   libkrb5support0 libksba8 libldap-common libldap2 liblerc4 libllvm17t64
#7 6.237   libllvm18 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libncurses-dev
#7 6.237   libncurses6 libnghttp2-14 libobjc-13-dev libobjc4 libperl5.38t64 libpfm4
#7 6.237   libpipeline1 libpng16-16t64 libpsl5t64 libpython3-dev libpython3-stdlib
#7 6.237   libpython3.12-dev libpython3.12-minimal libpython3.12-stdlib
#7 6.237   libpython3.12t64 libquadmath0 libreadline8t64 librhash0 librtmp1 libsasl2-2
#7 6.237   libsasl2-modules libsasl2-modules-db libsframe1 libsharpyuv0 libsqlite3-0
#7 6.237   libssh-4 libssh2-1t64 libstd-rust-1.75 libstd-rust-dev libstdc++-13-dev
#7 6.238   libtiff6 libtsan2 libubsan1 libuv1t64 libwebp7 libx11-6 libx11-data libxau6
#7 6.238   libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2
#7 6.238   libz3-4 libz3-dev linux-libc-dev llvm-18 llvm-18-dev llvm-18-linker-tools
#7 6.238   llvm-18-runtime llvm-18-tools lto-disabled-list make manpages manpages-dev
#7 6.238   media-types netbase ninja-build openssh-client openssl patch perl
#7 6.238   perl-modules-5.38 pinentry-curses publicsuffix python3 python3-dev
#7 6.238   python3-minimal python3-pip python3-pip-whl python3-pkg-resources
#7 6.238   python3-pygments python3-setuptools python3-setuptools-whl python3-wheel
#7 6.238   python3-yaml python3.12 python3.12-dev python3.12-minimal python3.12-venv
#7 6.239   readline-common rpcsvc-proto rustc tzdata wget xauth xz-utils zlib1g-dev
#7 6.613 0 upgraded, 222 newly installed, 0 to remove and 1 not upgraded.
#7 6.613 Need to get 398 MB of archives.
#7 6.613 After this operation, 1812 MB of additional disk space will be used.
#7 6.613 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#7 6.951 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 7.827 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 7.850 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 8.153 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 8.154 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 8.157 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 8.157 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 8.177 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 8.180 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 8.190 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 8.230 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 8.334 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 8.376 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 8.377 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 8.378 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libpipeline1 amd64 1.5.7-2 [23.6 kB]
#7 8.379 Get:17 http://archive.ubuntu.com/ubuntu noble/universe amd64 binfmt-support amd64 2.2.2-7 [56.2 kB]
#7 8.501 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 8.558 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 8.669 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 8.670 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 8.871 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 8.875 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 8.877 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 8.895 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 9.009 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 9.009 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 9.013 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 9.014 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 9.015 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 9.172 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 9.172 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 9.186 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 9.188 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 9.778 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 9.819 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#7 9.822 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 9.830 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
#7 9.874 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-yaml amd64 6.0.1-2build2 [123 kB]
#7 9.881 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 9.882 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 9.888 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 9.892 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libgpm2 amd64 1.20.7-11 [14.1 kB]
#7 9.946 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 10.11 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
#7 10.12 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 10.12 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#7 10.13 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 10.14 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#7 10.14 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 10.14 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 10.14 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 10.14 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 10.28 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 10.45 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 10.45 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 10.45 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#7 10.51 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 10.55 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 10.55 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 10.57 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 10.57 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 10.58 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 10.63 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 10.78 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 10.81 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 10.81 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 10.82 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 10.85 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 10.99 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 10.99 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 10.99 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#7 11.06 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 11.07 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 11.12 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 11.21 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 11.21 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 11.24 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 11.29 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 11.29 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 11.85 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 11.85 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 11.85 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 11.85 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 11.85 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 11.86 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 11.86 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 11.86 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 12.03 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 12.08 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 12.24 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 12.32 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 12.39 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 12.40 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 12.54 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 13.68 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 13.70 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 13.70 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 13.70 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 13.84 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 14.49 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 14.83 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 15.00 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 15.00 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 15.64 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 15.87 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 15.89 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
