Error from docker build
#0 1.513 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 1.514 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.521 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 3.606 Fetched 46.4 MB in 3s (14.3 MB/s)
#0 3.606 Reading package lists...
#0 5.119 Reading package lists...
#0 6.488 Building dependency tree...
#0 6.733 Reading state information...
#0 6.986 The following NEW packages will be installed:
#0 6.987   locales tzdata
#0 7.194 0 upgraded, 2 newly installed, 0 to remove and 5 not upgraded.
#0 7.194 Need to get 4596 kB of archives.
#0 7.194 After this operation, 21.5 MB of additional disk space will be used.
#0 7.194 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 locales all 2.35-0ubuntu3.13 [4248 kB]
#0 7.277 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#0 7.483 debconf: delaying package configuration, since apt-utils is not installed
#0 7.528 Fetched 4596 kB in 0s (16.1 MB/s)
#0 7.553 Selecting previously unselected package locales.
#0 7.553 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#0 7.559 Preparing to unpack .../locales_2.35-0ubuntu3.13_all.deb ...
#0 7.560 Unpacking locales (2.35-0ubuntu3.13) ...
#0 7.778 Selecting previously unselected package tzdata.
#0 7.780 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#0 7.781 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#0 8.033 Setting up locales (2.35-0ubuntu3.13) ...
#0 8.145 debconf: unable to initialize frontend: Dialog
#0 8.145 debconf: (TERM is not set, so the dialog frontend is not usable.)
#0 8.145 debconf: falling back to frontend: Readline
#0 8.145 debconf: unable to initialize frontend: Readline
#0 8.145 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#0 8.145 debconf: falling back to frontend: Teletype
#0 9.116 Generating locales (this might take a while)...
#0 9.137 Generation complete.
#0 9.192 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#0 9.293 debconf: unable to initialize frontend: Dialog
#0 9.293 debconf: (TERM is not set, so the dialog frontend is not usable.)
#0 9.293 debconf: falling back to frontend: Readline
#0 9.293 debconf: unable to initialize frontend: Readline
#0 9.293 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#0 9.293 debconf: falling back to frontend: Teletype
#0 9.349 Configuring tzdata
#0 9.349 ------------------
#0 9.349 
#0 9.349 Please select the geographic area in which you live. Subsequent configuration
#0 9.349 questions will narrow this down by presenting a list of cities, representing
#0 9.349 the time zones in which they are located.
#0 9.349 
#0 9.349   1. Africa      4. Australia  7. Atlantic  10. Pacific  13. Legacy
#0 9.349   2. America     5. Arctic     8. Europe    11. US
#0 9.349   3. Antarctica  6. Asia       9. Indian    12. Etc
#0 9.349 Geographic area: 
#0 9.349 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.
#0 9.358 
#0 9.358 Current default time zone: '/UTC'
#0 9.363 Local time is now:      Wed Jun  3 05:15:20 UTC 2026.
#0 9.363 Universal Time is now:  Wed Jun  3 05:15:20 UTC 2026.
#0 9.363 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#0 9.363 
#0 9.364 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83, <GEN6> line 4.
#0 9.364 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#0 9.421 Generating locales (this might take a while)...
#0 9.428   en_US.UTF-8...
#6 ...

#5 [internal] load build context
#5 transferring context: 1.20GB 10.4s done
#5 DONE 10.4s

#6 [ 2/11] RUN apt-get update && apt-get install -y --no-install-recommends     tzdata     locales     && echo "en_US.UTF-8 UTF-8" > /etc/locale.gen     && locale-gen     && rm -rf /var/lib/apt/lists/*
#0 9.428   en_US.UTF-8... done
#6 11.22 Generation complete.
#6 DONE 12.2s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3     && rm -rf /var/lib/apt/lists/*
#7 0.590 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.590 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.827 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,299 kB]
#7 0.879 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 0.888 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3,973 kB]
#7 0.932 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7,129 kB]
#7 1.279 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.466 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.522 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.536 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
#7 1.556 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.558 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.723 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4,312 kB]
#7 1.763 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,607 kB]
#7 1.778 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7,400 kB]
#7 1.845 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.846 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.846 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.130 Fetched 46.4 MB in 3s (17.2 MB/s)
#7 3.130 Reading package lists...
#7 4.349 Reading package lists...
#7 5.454 Building dependency tree...
#7 5.643 Reading state information...
#7 5.835 The following additional packages will be installed:
#7 5.835   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 5.835   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 5.835   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 5.835   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 5.835   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 5.835   libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#7 5.835   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 5.836   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#7 5.836   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev
#7 5.836   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make media-types patch
#7 5.836   perl perl-modules-5.34 python3-minimal python3.10 python3.10-minimal
#7 5.837   readline-common rpcsvc-proto xz-utils
#7 5.838 Suggested packages:
#7 5.838   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 5.838   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 5.838   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 5.838   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.838   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 5.838   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.838   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 5.838   python3-tk python3-venv python3.10-venv python3.10-doc binfmt-support
#7 5.838   readline-doc
#7 5.838 Recommended packages:
#7 5.838   fakeroot gnupg libalgorithm-merge-perl ca-certificates less ssh-client
#7 5.838   manpages manpages-dev libc-devtools libfile-fcntllock-perl
#7 5.838   liblocale-gettext-perl libldap-common publicsuffix libsasl2-modules netbase
#7 6.019 The following NEW packages will be installed:
#7 6.019   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 6.019   cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git git-man libasan6
#7 6.019   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 6.019   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#7 6.019   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1
#7 6.019   libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6
#7 6.019   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#7 6.019   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#7 6.020   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#7 6.020   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 6.020   lto-disabled-list make media-types patch perl perl-modules-5.34 python3
#7 6.021   python3-minimal python3.10 python3.10-minimal readline-common rpcsvc-proto
#7 6.021   wget xz-utils
#7 6.209 0 upgraded, 75 newly installed, 0 to remove and 5 not upgraded.
#7 6.209 Need to get 85.3 MB of archives.
#7 6.209 After this operation, 314 MB of additional disk space will be used.
#7 6.209 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.244 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.251 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2,275 kB]
#7 6.280 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 6.280 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.283 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.290 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.297 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.304 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.314 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1,850 kB]
#7 6.337 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 6.344 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6,812 B]
#7 6.344 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 6.348 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2,977 kB]
#7 6.384 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.384 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6,606 B]
#7 6.385 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4,797 kB]
#7 6.444 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.447 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.447 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.448 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.453 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#7 6.460 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 6.467 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 6.477 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 6.483 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 6.490 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2,324 kB]
#7 6.523 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3,184 B]
#7 6.523 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 6.529 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1,312 kB]
#7 6.545 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 6.551 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 6.558 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 6.565 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 6.571 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2,101 kB]
#7 6.600 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 6.603 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 6.612 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1,425 kB]
#7 6.630 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 6.634 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 6.757 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 6.758 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 6.759 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 6.761 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 6.761 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 6.764 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2,283 kB]
#7 6.792 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1,069 kB]
#7 6.805 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2,260 kB]
#7 6.833 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 6.845 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 6.847 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2,517 kB]
#7 6.878 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.047 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5,112 B]
#7 7.047 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2,101 kB]
#7 7.069 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 7.168 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1,412 B]
#7 7.175 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.181 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 7.188 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 7.194 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.202 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 7.209 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 7.222 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4,744 B]
#7 7.225 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.232 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.237 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.246 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.253 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.260 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.265 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.272 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.279 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.288 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.295 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.314 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3,174 kB]
#7 7.523 debconf: delaying package configuration, since apt-utils is not installed
#7 7.571 Fetched 85.3 MB in 1s (65.0 MB/s)
#7 7.598 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 7.598 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6897 files and directories currently installed.)
#7 7.610 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.611 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.716 Selecting previously unselected package libexpat1:amd64.
#7 7.718 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.720 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.749 Selecting previously unselected package python3.10-minimal.
#7 7.751 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.759 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 7.861 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.867 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.871 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.584 Selecting previously unselected package python3-minimal.
#7 8.584 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7201 files and directories currently installed.)
#7 8.592 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 8.593 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 8.619 Selecting previously unselected package media-types.
#7 8.621 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 8.622 Unpacking media-types (7.0.0) ...
#7 8.646 Selecting previously unselected package libmpdec3:amd64.
#7 8.647 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 8.647 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 8.673 Selecting previously unselected package readline-common.
#7 8.675 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 8.676 Unpacking readline-common (8.1.2-1) ...
#7 8.699 Selecting previously unselected package libreadline8:amd64.
#7 8.701 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 8.701 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 8.729 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.731 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 8.732 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 8.771 Selecting previously unselected package libpython3.10-stdlib:amd64.
