Requirement already satisfied: mpmath in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 1)) (1.4.1)
Requirement already satisfied: mypy in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 2)) (1.20.2)
Requirement already satisfied: sphinx-lint in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 3)) (1.0.2)
Requirement already satisfied: pytest in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 4)) (9.0.3)
Requirement already satisfied: pytest-xdist in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 5)) (3.8.0)
Requirement already satisfied: pytest-timeout in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 6)) (2.4.0)
Requirement already satisfied: pytest-split in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 7)) (0.11.0)
Requirement already satisfied: pytest-doctestplus in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 8)) (1.7.1)
Requirement already satisfied: pytest-run-parallel in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 9)) (0.8.2)
Requirement already satisfied: hypothesis in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 10)) (6.152.2)
Requirement already satisfied: flake8 in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 11)) (7.3.0)
Requirement already satisfied: flake8-comprehensions in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 12)) (3.17.0)
Requirement already satisfied: ruff in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 13)) (0.15.11)
Requirement already satisfied: slotscheck in /opt/venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 14)) (0.19.1)
Requirement already satisfied: typing_extensions>=4.6.0 in /opt/venv/lib/python3.12/site-packages (from mypy->-r requirements-dev.txt (line 2)) (4.15.0)
Requirement already satisfied: mypy_extensions>=1.0.0 in /opt/venv/lib/python3.12/site-packages (from mypy->-r requirements-dev.txt (line 2)) (1.1.0)
Requirement already satisfied: pathspec>=1.0.0 in /opt/venv/lib/python3.12/site-packages (from mypy->-r requirements-dev.txt (line 2)) (1.1.0)
Requirement already satisfied: librt>=0.8.0 in /opt/venv/lib/python3.12/site-packages (from mypy->-r requirements-dev.txt (line 2)) (0.9.0)
Requirement already satisfied: polib in /opt/venv/lib/python3.12/site-packages (from sphinx-lint->-r requirements-dev.txt (line 3)) (1.2.0)
Requirement already satisfied: regex in /opt/venv/lib/python3.12/site-packages (from sphinx-lint->-r requirements-dev.txt (line 3)) (2026.4.4)
Requirement already satisfied: iniconfig>=1.0.1 in /opt/venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 4)) (2.3.0)
Requirement already satisfied: packaging>=22 in /opt/venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 4)) (26.1)
Requirement already satisfied: pluggy<2,>=1.5 in /opt/venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 4)) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in /opt/venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 4)) (2.20.0)
Requirement already satisfied: execnet>=2.1 in /opt/venv/lib/python3.12/site-packages (from pytest-xdist->-r requirements-dev.txt (line 5)) (2.1.2)
Requirement already satisfied: sortedcontainers<3.0.0,>=2.1.0 in /opt/venv/lib/python3.12/site-packages (from hypothesis->-r requirements-dev.txt (line 10)) (2.4.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in /opt/venv/lib/python3.12/site-packages (from flake8->-r requirements-dev.txt (line 11)) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in /opt/venv/lib/python3.12/site-packages (from flake8->-r requirements-dev.txt (line 11)) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in /opt/venv/lib/python3.12/site-packages (from flake8->-r requirements-dev.txt (line 11)) (3.4.0)
Requirement already satisfied: click<9.0,>=8.0 in /opt/venv/lib/python3.12/site-packages (from slotscheck->-r requirements-dev.txt (line 14)) (8.3.3)
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
architecture: 64-bit
cache:        yes
........................................................................ [ 53%]
.......s...............x................................................ [ 53%]
........x............................................................... [ 54%]
........................................................x............... [ 54%]
s.ss..s.....ss.........ss.s..s.sss..s................................... [ 55%]
.s...sssss..s.s..s...s.sss.............................................. [ 55%]
.....x.................s....ss..s.s....s.s.s.........s.sss.s.ss.s....s.. [ 56%]
.s...................................................................... [ 56%]
........................................................................ [ 57%]
........................................................................ [ 57%]
....x..............................................................x.... [ 58%]
............................s..s...ss..ss............................... [ 58%]
......x................................................................. [ 59%]
.....x....................x............................................. [ 60%]
..............................................x......................... [ 60%]
...........................................ss..s..............s......... [ 61%]
......................s................................................. [ 61%]
...........sss................ss.ssx...ssssss.............sss........... [ 62%]
...s....................ss.............................................. [ 62%]
...................................................x..................x. [ 63%]
........................................................................ [ 63%]
..................................................................ssssss [ 64%]
s....s.........s.......s....s.ss.s.s...ssss.ss...ssssssssss.s....s.ss..s [ 64%]
ssss.ssss..s.s.s.ss.sss.ss.s....s...x.s.s...s............ss..ss......... [ 65%]
.................x...................................................... [ 65%]
........................................................................ [ 66%]
........................................................................ [ 66%]
.................................x...................................... [ 67%]
...s..s.....................ss..................................x.....ss [ 67%]
..ssssss.ss.sssss....................................................... [ 68%]
........................x..............x................................ [ 68%]
.......................x.....s.................................x........ [ 69%]
........................................................................ [ 69%]
....................X................................................... [ 70%]
.....x..........................................s.s..................... [ 70%]
........................................................................ [ 71%]
........................................................................ [ 71%]
.......x....x.......................x.......x............x.............. [ 72%]
.x....................................................x.x............... [ 72%]
........................................................................ [ 73%]
........s.....................................x......x...x.........x.... [ 73%]
..x............................................x........................ [ 74%]
x.......x....s...........x.............................................. [ 74%]
.......................................................x..............x. [ 75%]
...................................x......x............................. [ 75%]
............................x.....................x..............x...... [ 76%]
.......ssss.ss..s.sss.sss.....................................x......... [ 76%]
x....................................................................... [ 77%]
.........................x............x.x....x...............x.......... [ 77%]
...............x..............s.......................................x. [ 78%]
...............x.......x..x..x..............x.....x..................... [ 79%]
........................................x...............x............... [ 79%]
..........................................................x............. [ 80%]
..................x...........................x........x.............s.. [ 80%]
................................................x......x...x...........s [ 81%]
.....................x...........x...................x..............x... [ 81%]
....x......x.sss.ss.ssssss.ss.ssssss.ss.ss.sssss.............s.......x.. [ 82%]
...................x..x.x.....ss.s...................................x.. [ 82%]
........................................................................ [ 83%]
...............................................................x........ [ 83%]
...................ss........................s..........sx.............. [ 84%]
........................................................................ [ 84%]
........................................................................ [ 85%]
.............X.......................................................... [ 85%]
.s.s.................................................................... [ 86%]
........................................................................ [ 86%]
..............x..............................................x.......... [ 87%]
...........................................x..x......................... [ 87%]
................s....................................................... [ 88%]
........................................................................ [ 88%]
................x.x............................x..............x......... [ 89%]
.....................x...........................................ss..... [ 89%]
.s...s................s................s..sss..ss.ss.sssss.s.s.sssssss.s [ 90%]
s....s.............s...s.....ss.......ss.........s..xsssss.ss.ss....ssss [ 90%]
..sssss.s.sss.ss.ssssss.ss............s.............s........s.......... [ 91%]
xx.....x........x.....s............x.................................... [ 91%]
..x........x...xx...x...x...........x.......x......x.x..............x... [ 92%]
x.x.x..........sx......xx.x...x.x...x.xx....x.xx.x.......x..x.x.x...x... [ 92%]
..........xx.xx........sx.........x.....xx....x..x..x...xx...x.......x.. [ 93%]
...x...x......xx.x..x.xx.x.x........x.x......x...x...x..x...x......xx... [ 93%]
.x.x............xxx.x.....x.x..x...xx....x.x.xx.....x.....xx....x..x.x.x [ 94%]
.x.xx....xx..x.x..x.....x.x.x.xxx...............x..........xx..........x [ 94%]
...x..x..x........x.x......x........x.......x.x............xx.xx.......x [ 95%]
..x......x.x...s.......x....x...............x......x.......x......x..x.. [ 95%]
..............x.....x...........x.x............sssss.......x..........x. [ 96%]
....x......................xx....x.............x..x...x...........x..x.. [ 96%]
.x....x...x...................x..sssss..ss...............ssssssx........ [ 97%]
......sssssss................................................x..x......X [ 97%]
...x.......x................................x..xxxxx..xx....x........... [ 98%]
....x...........................x....xx.x.....................x.......x. [ 99%]
.x....x................................................................. [ 99%]
..................................................................       [100%]
==== 13014 passed, 687 skipped, 329 xfailed, 4 xpassed in 560.26s (0:09:20) ====
