Error from docker build
#7 2.475 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#7 2.492 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.498 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 4.202 Fetched 46.3 MB in 4s (13.1 MB/s)
#7 4.202 Reading package lists...
#7 5.613 Reading package lists...
#7 6.875 Building dependency tree...
#7 7.117 Reading state information...
#7 7.339 The following additional packages will be installed:
#7 7.339   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
#7 7.339   cmake-data cpp cpp-11 dh-elpa-helper emacsen-common fontconfig-config
#7 7.339   fonts-dejavu-core gcc gcc-11 gcc-11-base git-man less libarchive13 libasan6
#7 7.339   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#7 7.339   libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 7.339   libcurl3-gnutls libcurl4 libdeflate0 libedit2 liberror-perl libexpat1
#7 7.339   libfido2-1 libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4
#7 7.340   libgdbm6 libgomp1 libicu70 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8
#7 7.340   libjsoncpp25 libldap-2.5-0 libldap-common liblsan0 libmd0 libmpc3 libmpfr6
#7 7.340   libnghttp2-14 libnsl-dev libperl5.34 libpng-tools libpng16-16 libpsl5
#7 7.340   libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#7 7.340   libsasl2-modules-db libssh-4 libtiff5 libtirpc-dev libtsan0 libubsan1 libuv1
#7 7.340   libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2
#7 7.341   libxmuu1 libxpm4 linux-libc-dev manpages manpages-dev netbase openssh-client
#7 7.341   openssl patch perl perl-modules-5.34 publicsuffix rpcsvc-proto ucf xauth
#7 7.341   zlib1g-dev
#7 7.342 Suggested packages:
#7 7.342   binutils-doc cmake-doc ninja-build cmake-format cpp-doc gcc-11-locales
#7 7.342   gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#7 7.342   gcc-11-multilib gcc-11-doc gettext-base git-daemon-run | git-daemon-sysvinit
#7 7.342   git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn lrzip
#7 7.342   glibc-doc libgd-tools gdbm-l10n libsasl2-modules-gssapi-mit
#7 7.342   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 7.342   libsasl2-modules-sql make-doc man-browser keychain libpam-ssh monkeysphere
#7 7.342   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.342   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 7.540 The following NEW packages will be installed:
#7 7.540   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cmake
#7 7.540   cmake-data cpp cpp-11 dh-elpa-helper emacsen-common fontconfig-config
#7 7.540   fonts-dejavu-core gcc gcc-11 gcc-11-base git git-man less libarchive13
#7 7.540   libasan6 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 7.540   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#7 7.540   libctf0 libcurl3-gnutls libcurl4 libdeflate0 libedit2 liberror-perl
#7 7.540   libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#7 7.540   libgdbm-compat4 libgdbm6 libgomp1 libicu70 libisl23 libitm1 libjbig0
#7 7.540   libjpeg-turbo8 libjpeg8 libjsoncpp25 libldap-2.5-0 libldap-common liblsan0
#7 7.540   libmd0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpng-dev
#7 7.540   libpng-tools libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
#7 7.540   libsasl2-modules libsasl2-modules-db libssh-4 libtiff5 libtirpc-dev libtsan0
#7 7.541   libubsan1 libuv1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 7.541   libxext6 libxml2 libxmuu1 libxpm4 linux-libc-dev make manpages manpages-dev
#7 7.541   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 7.542   rpcsvc-proto ucf wget xauth zlib1g-dev
#7 7.755 0 upgraded, 104 newly installed, 0 to remove and 4 not upgraded.
#7 7.755 Need to get 93.3 MB of archives.
#7 7.755 After this operation, 332 MB of additional disk space will be used.
#7 7.755 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 7.820 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 7.828 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 7.839 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 7.898 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.902 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 7.916 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 7.918 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 7.926 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 7.937 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 7.948 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.958 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 8.087 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 8.096 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 8.097 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 8.098 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 8.099 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 8.109 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 8.119 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 8.129 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#7 8.138 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 8.149 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#7 8.163 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 8.173 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 8.184 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 8.193 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 8.204 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 8.220 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 8.229 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 8.239 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#7 8.261 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 8.276 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 8.285 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 8.299 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 8.309 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 8.318 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 8.331 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 8.343 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 8.353 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 8.385 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 8.393 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.7 [368 kB]
#7 8.403 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.413 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.423 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.433 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.444 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.453 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.465 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 8.475 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#7 8.486 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#7 8.496 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#7 8.506 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#7 8.515 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#7 8.541 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#7 8.600 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 8.605 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 8.618 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 8.637 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 8.649 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 8.771 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 8.771 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 8.784 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 8.785 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 8.795 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 8.804 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 8.814 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 8.824 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 8.855 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 8.868 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 8.896 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 8.910 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 8.918 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 8.949 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 9.199 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 9.199 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 9.203 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 9.204 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 9.218 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 9.256 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 9.265 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 9.277 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 9.288 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 9.301 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 9.311 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 9.320 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 9.330 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 9.339 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 9.349 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 9.358 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 9.369 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 9.382 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#7 9.404 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 9.410 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 9.421 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 9.432 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 9.440 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 9.468 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 9.482 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 9.493 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng-dev amd64 1.6.37-3ubuntu0.5 [193 kB]
#7 9.502 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng-tools amd64 1.6.37-3ubuntu0.5 [28.7 kB]
#7 9.513 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 9.525 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 9.537 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 9.568 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 9.820 debconf: delaying package configuration, since apt-utils is not installed
#7 9.872 Fetched 93.3 MB in 2s (46.3 MB/s)
#7 9.894 Selecting previously unselected package perl-modules-5.34.
#7 9.894 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.910 Preparing to unpack .../000-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 9.911 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 10.10 Selecting previously unselected package libgdbm6:amd64.
#7 10.10 Preparing to unpack .../001-libgdbm6_1.23-1_amd64.deb ...
#7 10.10 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 10.12 Selecting previously unselected package libgdbm-compat4:amd64.
#7 10.12 Preparing to unpack .../002-libgdbm-compat4_1.23-1_amd64.deb ...
#7 10.12 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 10.14 Selecting previously unselected package libperl5.34:amd64.
#7 10.14 Preparing to unpack .../003-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.14 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.33 Selecting previously unselected package perl.
#7 10.33 Preparing to unpack .../004-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.34 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 10.37 Selecting previously unselected package openssl.
#7 10.37 Preparing to unpack .../005-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 10.37 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 10.41 Selecting previously unselected package ca-certificates.
#7 10.41 Preparing to unpack .../006-ca-certificates_20240203~22.04.1_all.deb ...
#7 10.41 Unpacking ca-certificates (20240203~22.04.1) ...
#7 10.46 Selecting previously unselected package less.
#7 10.46 Preparing to unpack .../007-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 10.46 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 10.48 Selecting previously unselected package libmd0:amd64.
#7 10.48 Preparing to unpack .../008-libmd0_1.0.4-1build1_amd64.deb ...
#7 10.49 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 10.50 Selecting previously unselected package libbsd0:amd64.
#7 10.50 Preparing to unpack .../009-libbsd0_0.11.5-1_amd64.deb ...
#7 10.50 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 10.52 Selecting previously unselected package libexpat1:amd64.
#7 10.53 Preparing to unpack .../010-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 10.53 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.55 Selecting previously unselected package libicu70:amd64.
#7 10.55 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#7 10.55 Unpacking libicu70:amd64 (70.1-2) ...
#7 10.72 Selecting previously unselected package libxml2:amd64.
#7 10.72 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 10.72 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 10.75 Selecting previously unselected package netbase.
#7 10.76 Preparing to unpack .../013-netbase_6.3_all.deb ...
#7 10.76 Unpacking netbase (6.3) ...
#7 10.78 Selecting previously unselected package ucf.
#7 10.78 Preparing to unpack .../014-ucf_3.0043_all.deb ...
#7 10.78 Moving old data out of the way
#7 10.78 Unpacking ucf (3.0043) ...
#7 10.81 Selecting previously unselected package libcbor0.8:amd64.
#7 10.81 Preparing to unpack .../015-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 10.82 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 10.83 Selecting previously unselected package libedit2:amd64.
#7 10.84 Preparing to unpack .../016-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 10.84 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 10.86 Selecting previously unselected package libfido2-1:amd64.
#7 10.86 Preparing to unpack .../017-libfido2-1_1.10.0-1_amd64.deb ...
#7 10.86 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 10.88 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.88 Preparing to unpack .../018-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 10.88 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.91 Selecting previously unselected package libpng16-16:amd64.
#7 10.91 Preparing to unpack .../019-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 10.91 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 10.93 Selecting previously unselected package libpsl5:amd64.
#7 10.93 Preparing to unpack .../020-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 10.93 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.95 Selecting previously unselected package libuv1:amd64.
#7 10.95 Preparing to unpack .../021-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 10.95 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 10.97 Selecting previously unselected package libxau6:amd64.
#7 10.98 Preparing to unpack .../022-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 10.98 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 11.00 Selecting previously unselected package libxdmcp6:amd64.
#7 11.00 Preparing to unpack .../023-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
