Error from docker build
#7 5.716   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 5.716   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#7 5.716   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.717   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 5.717   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 5.717   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 5.717   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 5.717   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 5.717   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 5.717   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 5.717   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#7 5.718   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#7 5.718   openssl patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#7 5.719 Suggested packages:
#7 5.719   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 5.719   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#7 5.719   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 5.719   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 5.719   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.719   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 5.719   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#7 5.719   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.719   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 5.719 Recommended packages:
#7 5.719   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 5.719   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#7 5.719   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 5.719   publicsuffix libsasl2-modules netbase
#7 5.844 The following NEW packages will be installed:
#7 5.844   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 5.844   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 5.844   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#7 5.844   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#7 5.844   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 5.844   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 5.844   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#7 5.844   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#7 5.844   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 5.844   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 5.845   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#7 5.845   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#7 5.846   openssl patch perl perl-modules-5.38 rpcsvc-proto wget xz-utils
#7 5.925 0 upgraded, 78 newly installed, 0 to remove and 2 not upgraded.
#7 5.925 Need to get 88.5 MB of archives.
#7 5.925 After this operation, 337 MB of additional disk space will be used.
#7 5.925 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 5.990 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 5.997 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 6.004 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 6.065 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.068 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 6.080 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 6.082 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.083 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.084 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.085 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 6.088 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.095 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.101 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 6.107 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 6.114 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.120 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 6.129 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 6.137 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 6.144 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 6.150 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 6.160 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 6.166 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 6.173 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 6.186 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 6.216 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 6.217 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 6.217 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#7 6.237 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 6.238 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 6.244 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 6.269 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 6.270 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 6.278 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 6.284 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 6.295 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 6.425 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 6.425 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 6.426 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 6.426 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 6.427 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 6.431 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 6.439 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 6.446 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 6.484 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 6.500 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 6.533 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 6.548 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 6.568 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 6.570 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 6.602 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 6.771 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 6.775 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 6.775 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 6.778 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 6.800 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 6.905 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 6.910 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 6.919 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 6.925 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 6.932 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 6.938 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 6.943 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 6.949 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 6.956 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 6.970 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 6.973 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 6.979 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 6.984 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 6.989 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 6.996 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 7.006 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 7.014 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 7.024 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 7.031 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 7.039 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 7.044 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 7.058 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 7.293 debconf: delaying package configuration, since apt-utils is not installed
#7 7.341 Fetched 88.5 MB in 1s (72.2 MB/s)
#7 7.363 Selecting previously unselected package perl-modules-5.38.
#7 7.363 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 7.372 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 7.373 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 7.624 Selecting previously unselected package libgdbm6t64:amd64.
#7 7.627 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 7.628 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 7.650 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 7.652 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 7.653 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 7.673 Selecting previously unselected package libperl5.38t64:amd64.
#7 7.675 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 7.676 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 7.889 Selecting previously unselected package perl.
#7 7.892 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 7.902 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 7.933 Selecting previously unselected package openssl.
#7 7.935 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 7.936 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 7.981 Selecting previously unselected package ca-certificates.
#7 7.983 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#7 7.984 Unpacking ca-certificates (20240203) ...
#7 8.027 Selecting previously unselected package libexpat1:amd64.
#7 8.029 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.030 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.054 Selecting previously unselected package libkrb5support0:amd64.
#7 8.056 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.057 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.079 Selecting previously unselected package libk5crypto3:amd64.
#7 8.082 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.082 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.106 Selecting previously unselected package libkeyutils1:amd64.
#7 8.108 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 8.109 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 8.130 Selecting previously unselected package libkrb5-3:amd64.
#7 8.132 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.132 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.165 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.167 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.168 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.192 Selecting previously unselected package libjansson4:amd64.
#7 8.194 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#7 8.195 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 8.216 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.218 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 8.219 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 8.242 Selecting previously unselected package libpsl5t64:amd64.
#7 8.244 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 8.245 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 8.267 Selecting previously unselected package wget.
#7 8.269 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 8.270 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 8.297 Selecting previously unselected package xz-utils.
#7 8.299 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 8.300 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 8.330 Selecting previously unselected package binutils-common:amd64.
#7 8.332 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 8.333 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 8.357 Selecting previously unselected package libsframe1:amd64.
#7 8.359 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 8.360 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 8.381 Selecting previously unselected package libbinutils:amd64.
#7 8.383 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 8.384 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 8.420 Selecting previously unselected package libctf-nobfd0:amd64.
#7 8.422 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.423 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 8.445 Selecting previously unselected package libctf0:amd64.
#7 8.447 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.447 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 8.471 Selecting previously unselected package libgprofng0:amd64.
#7 8.472 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.473 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 8.519 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 8.521 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 8.522 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 8.617 Selecting previously unselected package binutils.
#7 8.618 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 8.619 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 8.644 Selecting previously unselected package libc-dev-bin.
#7 8.646 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 8.647 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 8.667 Selecting previously unselected package linux-libc-dev:amd64.
#7 8.669 Preparing to unpack .../27-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 8.670 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 8.837 Selecting previously unselected package libcrypt-dev:amd64.
#7 8.839 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 8.850 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 8.875 Selecting previously unselected package rpcsvc-proto.
#7 8.877 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 8.878 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 8.906 Selecting previously unselected package libc6-dev:amd64.
#7 8.909 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 8.909 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 9.049 Selecting previously unselected package gcc-13-base:amd64.
#7 9.052 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.053 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 9.078 Selecting previously unselected package libisl23:amd64.
#7 9.080 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#7 9.081 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 9.119 Selecting previously unselected package libmpfr6:amd64.
#7 9.121 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 9.122 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 9.152 Selecting previously unselected package libmpc3:amd64.
#7 9.154 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 9.155 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 9.176 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 9.179 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.180 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 9.383 Selecting previously unselected package cpp-13.
