Error from docker build
#7 10.91   libnspr4 libnss-systemd libnss3 libpam-systemd libpango-1.0-0
#7 10.91   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libpcsclite1 libperl5.34
#7 10.91   libpixman-1-0 libpng16-16 libpsl5 libpthread-stubs0-dev libpython3-stdlib
#7 10.91   libpython3.10-minimal libpython3.10-stdlib libreadline8 librsvg2-2
#7 10.91   librsvg2-common librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 10.91   libsensors-config libsensors5 libsm-dev libsm6 libsqlite3-0 libssh-4
#7 10.91   libthai-data libthai0 libtiff5 libwebp7 libx11-6 libx11-data libx11-dev
#7 10.91   libx11-xcb1 libxau-dev libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#7 10.91   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0
#7 10.91   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcb1-dev libxcomposite1
#7 10.91   libxcursor1 libxdamage1 libxdmcp-dev libxdmcp6 libxext6 libxfixes3 libxft2
#7 10.91   libxi6 libxinerama1 libxkbfile1 libxml2 libxmu6 libxmuu1 libxpm4 libxrandr2
#7 10.91   libxrender1 libxshmfence1 libxt-dev libxt6 libxtst6 libxv1 libxxf86dga1
#7 10.91   libxxf86vm1 media-types netbase networkd-dispatcher openjdk-17-jdk-headless
#7 10.91   openjdk-17-jre openjdk-17-jre-headless openssh-client openssl patch perl
#7 10.91   perl-modules-5.34 publicsuffix python3 python3-dbus python3-gi
#7 10.91   python3-minimal python3.10 python3.10-minimal readline-common
#7 10.91   session-migration shared-mime-info systemd systemd-sysv systemd-timesyncd
#7 10.91   ubuntu-mono ucf x11-common x11-utils x11proto-dev xauth xdg-user-dirs
#7 10.91   xorg-sgml-doctools xtrans-dev
#7 10.91 Suggested packages:
#7 10.91   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 10.91   gitk gitweb git-cvs git-mediawiki git-svn default-jre libasound2-plugins
#7 10.91   alsa-utils cups-common gdbm-l10n gvfs libice-doc liblcms2-utils pciutils
#7 10.91   pcscd librsvg2-bin libsasl2-modules-gssapi-mit
#7 10.91   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 10.91   libsasl2-modules-sql lm-sensors libsm-doc libx11-doc libxcb-doc libxt-doc iw
#7 10.91   | wireless-tools openjdk-17-demo openjdk-17-source visualvm libnss-mdns
#7 10.91   fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
#7 10.91   | fonts-wqy-zenhei fonts-indic keychain libpam-ssh monkeysphere ssh-askpass
#7 10.91   ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 10.91   | libterm-readline-perl-perl make libtap-harness-archive-perl python3-doc
#7 10.91   python3-tk python3-venv python-dbus-doc python3.10-venv python3.10-doc
#7 10.91   binutils binfmt-support readline-doc systemd-container libtss2-esys-3.0.2-0
#7 10.91   libtss2-mu0 libtss2-rc0 policykit-1 mesa-utils
#7 11.34 The following NEW packages will be installed:
#7 11.34   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-core
#7 11.34   ca-certificates ca-certificates-java dbus dbus-user-session
#7 11.34   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#7 11.34   fonts-dejavu-core fonts-dejavu-extra gir1.2-glib-2.0 git git-man
#7 11.34   gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#7 11.34   humanity-icon-theme java-common less libapparmor1 libargon2-1 libasound2
#7 11.34   libasound2-data libatk-bridge2.0-0 libatk-wrapper-java
#7 11.34   libatk-wrapper-java-jni libatk1.0-0 libatk1.0-data libatspi2.0-0
#7 11.34   libavahi-client3 libavahi-common-data libavahi-common3 libbrotli1 libbsd0
#7 11.34   libcairo-gobject2 libcairo2 libcbor0.8 libcryptsetup12 libcups2
#7 11.34   libcurl3-gnutls libdatrie1 libdbus-1-3 libdconf1 libdeflate0
#7 11.34   libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1
#7 11.34   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl
#7 11.34   libexpat1 libfido2-1 libfontconfig1 libfontenc1 libfreetype6 libfribidi0
#7 11.34   libgail-common libgail18 libgdbm-compat4 libgdbm6 libgdk-pixbuf-2.0-0
#7 11.34   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgif7 libgirepository-1.0-1
#7 11.34   libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglib2.0-0
#7 11.34   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgtk2.0-0
#7 11.34   libgtk2.0-bin libgtk2.0-common libharfbuzz0b libice-dev libice6 libicu70
#7 11.34   libip4tc2 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5 libkmod2 liblcms2-2
#7 11.34   libldap-2.5-0 libldap-common libllvm15 libmd0 libmpdec3 libnghttp2-14
#7 11.34   libnspr4 libnss-systemd libnss3 libpam-systemd libpango-1.0-0
#7 11.34   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libpcsclite1 libperl5.34
#7 11.34   libpixman-1-0 libpng16-16 libpsl5 libpthread-stubs0-dev libpython3-stdlib
#7 11.34   libpython3.10-minimal libpython3.10-stdlib libreadline8 librsvg2-2
#7 11.34   librsvg2-common librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 11.34   libsensors-config libsensors5 libsm-dev libsm6 libsqlite3-0 libssh-4
#7 11.34   libthai-data libthai0 libtiff5 libwebp7 libx11-6 libx11-data libx11-dev
#7 11.34   libx11-xcb1 libxau-dev libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#7 11.34   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0
#7 11.34   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcb1-dev libxcomposite1
#7 11.34   libxcursor1 libxdamage1 libxdmcp-dev libxdmcp6 libxext6 libxfixes3 libxft2
#7 11.34   libxi6 libxinerama1 libxkbfile1 libxml2 libxmu6 libxmuu1 libxpm4 libxrandr2
#7 11.34   libxrender1 libxshmfence1 libxt-dev libxt6 libxtst6 libxv1 libxxf86dga1
#7 11.34   libxxf86vm1 media-types netbase networkd-dispatcher openjdk-17-jdk
#7 11.34   openjdk-17-jdk-headless openjdk-17-jre openjdk-17-jre-headless
#7 11.34   openssh-client openssl patch perl perl-modules-5.34 publicsuffix python3
#7 11.34   python3-dbus python3-gi python3-minimal python3.10 python3.10-minimal
#7 11.34   readline-common session-migration shared-mime-info systemd systemd-sysv
#7 11.34   systemd-timesyncd ubuntu-mono ucf wget x11-common x11-utils x11proto-dev
#7 11.34   xauth xdg-user-dirs xorg-sgml-doctools xtrans-dev
#7 11.43 0 upgraded, 216 newly installed, 0 to remove and 2 not upgraded.
#7 11.43 Need to get 228 MB of archives.
#7 11.43 After this operation, 714 MB of additional disk space will be used.
#7 11.43 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 11.54 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 11.55 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 11.59 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 11.59 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 11.59 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 11.60 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 11.61 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 11.62 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 11.64 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 11.66 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 11.67 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 11.67 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 11.68 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 11.68 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#7 11.69 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#7 11.70 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#7 11.71 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#7 11.73 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#7 11.73 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#7 11.73 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#7 11.80 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#7 11.80 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 11.83 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 11.83 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 11.84 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 11.89 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 11.89 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 11.91 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 11.92 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 11.92 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#7 11.93 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dmsetup amd64 2:1.02.175-2.1ubuntu5 [81.7 kB]
#7 11.94 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 11.97 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#7 11.97 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#7 11.97 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 11.98 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 11.99 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 12.00 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 12.01 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfribidi0 amd64 1.0.8-2ubuntu3.1 [26.1 kB]
#7 12.01 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#7 12.02 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 12.41 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss-systemd amd64 249.11-0ubuntu3.20 [133 kB]
#7 12.42 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#7 12.42 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 12.45 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 12.45 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#7 12.45 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#7 12.45 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 networkd-dispatcher all 2.1-2ubuntu0.22.04.2 [15.8 kB]
#7 12.45 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#7 12.46 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-timesyncd amd64 249.11-0ubuntu3.20 [31.2 kB]
#7 12.46 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 12.46 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 xdg-user-dirs amd64 0.17-2ubuntu4 [53.9 kB]
#7 12.46 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 12.51 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#7 12.51 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#7 12.51 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 12.52 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 12.52 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 12.53 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.4 [192 kB]
#7 12.54 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 12.54 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 12.54 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 12.55 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 12.55 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 12.56 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 12.60 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 12.60 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 12.60 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 12.63 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 12.63 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 12.64 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 12.64 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 hicolor-icon-theme all 0.17-2 [9976 B]
#7 12.64 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.8+dfsg-1ubuntu0.5 [5560 B]
#7 12.64 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 12.65 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 12.67 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 12.67 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 12.68 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 12.69 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 12.70 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.8+dfsg-1ubuntu0.5 [148 kB]
#7 12.70 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gtk-update-icon-cache amd64 3.24.33-1ubuntu2.2 [31.4 kB]
#7 12.71 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 humanity-icon-theme all 0.6.16 [1282 kB]
#7 12.74 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 ubuntu-mono all 20.10-0ubuntu2 [153 kB]
#7 12.75 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 adwaita-icon-theme all 41.0-1ubuntu1 [3444 kB]
#7 12.81 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 alsa-topology-conf all 1.2.5.1-2 [15.5 kB]
#7 12.81 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#7 12.81 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#7 12.82 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 alsa-ucm-conf all 1.2.6.3-1ubuntu1.12 [43.5 kB]
#7 12.82 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
#7 12.82 Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatspi2.0-0 amd64 2.44.0-3 [80.9 kB]
#7 12.83 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#7 12.84 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxtst6 amd64 2:1.2.3-1build4 [13.4 kB]
#7 12.85 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus-user-session amd64 1.12.20-2ubuntu4.1 [9442 B]
#7 12.86 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdconf1 amd64 0.40.0-3ubuntu0.1 [40.5 kB]
#7 12.86 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dconf-service amd64 0.40.0-3ubuntu0.1 [28.1 kB]
#7 12.87 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dconf-gsettings-backend amd64 0.40.0-3ubuntu0.1 [22.7 kB]
#7 12.88 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 session-migration amd64 0.3.6 [9774 B]
#7 12.91 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 gsettings-desktop-schemas all 42.0-1ubuntu1 [31.1 kB]
#7 12.91 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 at-spi2-core amd64 2.44.0-3 [54.4 kB]
#7 12.91 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#7 12.92 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.4 [24.0 kB]
#7 12.92 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.4 [23.9 kB]
#7 12.93 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.4 [28.0 kB]
#7 12.94 Get:105 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.16 [264 kB]
#7 12.95 Get:106 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 12.97 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 12.98 Get:108 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 13.03 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 13.03 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
