# command: act push -W .github/workflows/ci.yaml --directory project_path/logrus -j test --matrix go-version:stable --matrix platform:ubuntu-latest

time="2026-05-13T12:50:03-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Unit test] ⭐ Run Set up job
[CI/Unit test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/Unit test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/Unit test] using DockerAuthConfig authentication for docker pull
[CI/Unit test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Unit test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Unit test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/Unit test]   ✅  Success - Set up job
[CI/Unit test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[CI/Unit test] 🧪  Matrix: map[go-version:stable platform:ubuntu-latest]
[CI/Unit test] ⭐ Run Main Checkout code
[CI/Unit test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/logrus/. dst=/scratch/raian-files/LLM4Build/project_path/logrus
[CI/Unit test]   ✅  Success - Main Checkout code [334.582341ms]
[CI/Unit test] ⭐ Run Main Install Go
[CI/Unit test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[CI/Unit test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[CI/Unit test]   | Setup go version spec stable
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/tty,CLICOLOR_FORCE=0 (0.00s)
[CI/Unit test]   | === RUN   TestCustomSorting
[CI/Unit test]   | --- PASS: TestCustomSorting (0.00s)
[CI/Unit test]   | === RUN   TestCustomSorting_FirstFormat
[CI/Unit test]   |     text_formatter_test.go:580: test requires a TTY
[CI/Unit test]   | --- SKIP: TestCustomSorting_FirstFormat (0.00s)
[CI/Unit test]   | === RUN   TestTextEntryFieldValueError
[CI/Unit test]   | === RUN   TestTextEntryFieldValueError/good_value
[CI/Unit test]   | === RUN   TestTextEntryFieldValueError/bad_and_good_value
[CI/Unit test]   | === RUN   TestTextEntryFieldValueError/replace_bad_value
[CI/Unit test]   | --- PASS: TestTextEntryFieldValueError (0.00s)
[CI/Unit test]   |     --- PASS: TestTextEntryFieldValueError/good_value (0.00s)
[CI/Unit test]   |     --- PASS: TestTextEntryFieldValueError/bad_and_good_value (0.00s)
[CI/Unit test]   |     --- PASS: TestTextEntryFieldValueError/replace_bad_value (0.00s)
[CI/Unit test]   | === RUN   TestRegister
[CI/Unit test]   | --- PASS: TestRegister (0.03s)
[CI/Unit test]   | === RUN   TestDefer
[CI/Unit test]   | --- PASS: TestDefer (0.03s)
[CI/Unit test]   | === RUN   TestHandler
[CI/Unit test]   | --- PASS: TestHandler (0.02s)
[CI/Unit test]   | === RUN   TestEntryWithError
[CI/Unit test]   | --- PASS: TestEntryWithError (0.00s)
[CI/Unit test]   | === RUN   TestEntryWithContext
[CI/Unit test]   | --- PASS: TestEntryWithContext (0.00s)
[CI/Unit test]   | === RUN   TestEntryWithContextCopiesData
[CI/Unit test]   | --- PASS: TestEntryWithContextCopiesData (0.00s)
[CI/Unit test]   | === RUN   TestEntryWithTimeCopiesData
[CI/Unit test]   | --- PASS: TestEntryWithTimeCopiesData (0.00s)
[CI/Unit test]   | === RUN   TestEntryPanicln
[CI/Unit test]   | --- PASS: TestEntryPanicln (0.00s)
[CI/Unit test]   | === RUN   TestEntryPanicf
[CI/Unit test]   | --- PASS: TestEntryPanicf (0.00s)
[CI/Unit test]   | === RUN   TestEntryPanic
[CI/Unit test]   | --- PASS: TestEntryPanic (0.00s)
[CI/Unit test]   | === RUN   TestEntryHooksPanic
[CI/Unit test]   | --- PASS: TestEntryHooksPanic (0.00s)
[CI/Unit test]   | === RUN   TestEntryWithIncorrectField
[CI/Unit test]   | --- PASS: TestEntryWithIncorrectField (0.00s)
[CI/Unit test]   | === RUN   TestEntryLogfLevel
[CI/Unit test]   | --- PASS: TestEntryLogfLevel (0.00s)
[CI/Unit test]   | === RUN   TestEntryLoggerMutationRace
[CI/Unit test]   | === RUN   TestEntryLoggerMutationRace/AddHook
[CI/Unit test]   | === RUN   TestEntryLoggerMutationRace/SetBufferPool
[CI/Unit test]   | === RUN   TestEntryLoggerMutationRace/SetFormatter
[CI/Unit test]   | === RUN   TestEntryLoggerMutationRace/SetLevel
[CI/Unit test]   | === RUN   TestEntryLoggerMutationRace/SetOutput
[CI/Unit test]   | === RUN   TestEntryLoggerMutationRace/SetReportCaller
[CI/Unit test]   | === RUN   TestEntryLoggerMutationRace/ReplaceHooks_withHookPresent
[CI/Unit test]   | --- PASS: TestEntryLoggerMutationRace (0.05s)
[CI/Unit test]   |     --- PASS: TestEntryLoggerMutationRace/AddHook (0.01s)
[CI/Unit test]   |     --- PASS: TestEntryLoggerMutationRace/SetBufferPool (0.00s)
[CI/Unit test]   |     --- PASS: TestEntryLoggerMutationRace/SetFormatter (0.00s)
[CI/Unit test]   |     --- PASS: TestEntryLoggerMutationRace/SetLevel (0.00s)
[CI/Unit test]   |     --- PASS: TestEntryLoggerMutationRace/SetOutput (0.00s)
[CI/Unit test]   |     --- PASS: TestEntryLoggerMutationRace/SetReportCaller (0.01s)
[CI/Unit test]   |     --- PASS: TestEntryLoggerMutationRace/ReplaceHooks_withHookPresent (0.01s)
[CI/Unit test]   | === RUN   TestEntryReentrantLoggingDeadlock
[CI/Unit test]   | --- PASS: TestEntryReentrantLoggingDeadlock (0.00s)
[CI/Unit test]   | === RUN   TestLogger_LogFn
[CI/Unit test]   | --- PASS: TestLogger_LogFn (0.00s)
[CI/Unit test]   | === RUN   TestHookFires
[CI/Unit test]   | --- PASS: TestHookFires (0.00s)
[CI/Unit test]   | === RUN   TestHookCanModifyEntry
[CI/Unit test]   | --- PASS: TestHookCanModifyEntry (0.00s)
[CI/Unit test]   | === RUN   TestCanFireMultipleHooks
[CI/Unit test]   | --- PASS: TestCanFireMultipleHooks (0.00s)
[CI/Unit test]   | === RUN   TestHookEntryIsPristine
[CI/Unit test]   | --- PASS: TestHookEntryIsPristine (0.00s)
[CI/Unit test]   | === RUN   TestErrorHookShouldntFireOnInfo
[CI/Unit test]   | --- PASS: TestErrorHookShouldntFireOnInfo (0.00s)
[CI/Unit test]   | === RUN   TestErrorHookShouldFireOnError
[CI/Unit test]   | --- PASS: TestErrorHookShouldFireOnError (0.00s)
[CI/Unit test]   | === RUN   TestAddHookRace
[CI/Unit test]   | --- PASS: TestAddHookRace (0.00s)
[CI/Unit test]   | === RUN   TestAddHookRace2
[CI/Unit test]   | === RUN   TestAddHookRace2/Test_0
[CI/Unit test]   | === PAUSE TestAddHookRace2/Test_0
[CI/Unit test]   | === RUN   TestAddHookRace2/Test_1
[CI/Unit test]   | === PAUSE TestAddHookRace2/Test_1
[CI/Unit test]   | === RUN   TestAddHookRace2/Test_2
[CI/Unit test]   | === PAUSE TestAddHookRace2/Test_2
[CI/Unit test]   | === CONT  TestAddHookRace2/Test_0
[CI/Unit test]   | === CONT  TestAddHookRace2/Test_2
[CI/Unit test]   | === CONT  TestAddHookRace2/Test_1
[CI/Unit test]   | --- PASS: TestAddHookRace2 (0.00s)
[CI/Unit test]   |     --- PASS: TestAddHookRace2/Test_1 (0.00s)
[CI/Unit test]   |     --- PASS: TestAddHookRace2/Test_2 (0.00s)
[CI/Unit test]   |     --- PASS: TestAddHookRace2/Test_0 (0.00s)
[CI/Unit test]   | === RUN   TestHookFireOrder
[CI/Unit test]   | --- PASS: TestHookFireOrder (0.00s)
[CI/Unit test]   | === RUN   TestErrorNotLost
[CI/Unit test]   | --- PASS: TestErrorNotLost (0.00s)
[CI/Unit test]   | === RUN   TestErrorNotLostOnFieldNotNamedError
[CI/Unit test]   | --- PASS: TestErrorNotLostOnFieldNotNamedError (0.00s)
[CI/Unit test]   | === RUN   TestFieldClashWithTime
[CI/Unit test]   | --- PASS: TestFieldClashWithTime (0.00s)
[CI/Unit test]   | === RUN   TestFieldClashWithMsg
[CI/Unit test]   | --- PASS: TestFieldClashWithMsg (0.00s)
[CI/Unit test]   | === RUN   TestFieldClashWithLevel
[CI/Unit test]   | --- PASS: TestFieldClashWithLevel (0.00s)
[CI/Unit test]   | === RUN   TestFieldClashWithRemappedFields
[CI/Unit test]   | --- PASS: TestFieldClashWithRemappedFields (0.00s)
[CI/Unit test]   | === RUN   TestFieldsInNestedDictionary
[CI/Unit test]   | --- PASS: TestFieldsInNestedDictionary (0.00s)
[CI/Unit test]   | === RUN   TestJSONEntryFieldValueError
[CI/Unit test]   | === RUN   TestJSONEntryFieldValueError/good_value
[CI/Unit test]   | === RUN   TestJSONEntryFieldValueError/bad_and_good_value
[CI/Unit test]   | === RUN   TestJSONEntryFieldValueError/replace_bad_value
[CI/Unit test]   | --- PASS: TestJSONEntryFieldValueError (0.00s)
[CI/Unit test]   |     --- PASS: TestJSONEntryFieldValueError/good_value (0.00s)
[CI/Unit test]   |     --- PASS: TestJSONEntryFieldValueError/bad_and_good_value (0.00s)
[CI/Unit test]   |     --- PASS: TestJSONEntryFieldValueError/replace_bad_value (0.00s)
[CI/Unit test]   | === RUN   TestJSONEntryEndsWithNewline
[CI/Unit test]   | --- PASS: TestJSONEntryEndsWithNewline (0.00s)
[CI/Unit test]   | === RUN   TestJSONMessageKey
[CI/Unit test]   | --- PASS: TestJSONMessageKey (0.00s)
[CI/Unit test]   | === RUN   TestJSONLevelKey
[CI/Unit test]   | --- PASS: TestJSONLevelKey (0.00s)
[CI/Unit test]   | === RUN   TestJSONTimeKey
[CI/Unit test]   | --- PASS: TestJSONTimeKey (0.00s)
[CI/Unit test]   | === RUN   TestFieldDoesNotClashWithCaller
[CI/Unit test]   | --- PASS: TestFieldDoesNotClashWithCaller (0.00s)
[CI/Unit test]   | === RUN   TestFieldClashWithCaller
[CI/Unit test]   | --- PASS: TestFieldClashWithCaller (0.00s)
[CI/Unit test]   | === RUN   TestJSONDisableTimestamp
[CI/Unit test]   | --- PASS: TestJSONDisableTimestamp (0.00s)
[CI/Unit test]   | === RUN   TestJSONEnableTimestamp
[CI/Unit test]   | --- PASS: TestJSONEnableTimestamp (0.00s)
[CI/Unit test]   | === RUN   TestJSONDisableHTMLEscape
[CI/Unit test]   | --- PASS: TestJSONDisableHTMLEscape (0.00s)
[CI/Unit test]   | === RUN   TestJSONEnableHTMLEscape
[CI/Unit test]   | --- PASS: TestJSONEnableHTMLEscape (0.00s)
[CI/Unit test]   | === RUN   TestLevelJsonEncoding
[CI/Unit test]   | --- PASS: TestLevelJsonEncoding (0.00s)
[CI/Unit test]   | === RUN   TestLevelUnmarshalText
[CI/Unit test]   | === RUN   TestLevelUnmarshalText/panic
[CI/Unit test]   | === RUN   TestLevelUnmarshalText/fatal
[CI/Unit test]   | === RUN   TestLevelUnmarshalText/error
[CI/Unit test]   | === RUN   TestLevelUnmarshalText/warning
[CI/Unit test]   | === RUN   TestLevelUnmarshalText/info
[CI/Unit test]   | === RUN   TestLevelUnmarshalText/debug
[CI/Unit test]   | === RUN   TestLevelUnmarshalText/trace
[CI/Unit test]   | === RUN   TestLevelUnmarshalText/invalid
[CI/Unit test]   | --- PASS: TestLevelUnmarshalText (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelUnmarshalText/panic (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelUnmarshalText/fatal (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelUnmarshalText/error (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelUnmarshalText/warning (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelUnmarshalText/info (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelUnmarshalText/debug (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelUnmarshalText/trace (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelUnmarshalText/invalid (0.00s)
[CI/Unit test]   | === RUN   TestLevelMarshalText
[CI/Unit test]   | === RUN   TestLevelMarshalText/panic
[CI/Unit test]   | === RUN   TestLevelMarshalText/fatal
[CI/Unit test]   | === RUN   TestLevelMarshalText/error
[CI/Unit test]   | === RUN   TestLevelMarshalText/warning
[CI/Unit test]   | === RUN   TestLevelMarshalText/info
[CI/Unit test]   | === RUN   TestLevelMarshalText/debug
[CI/Unit test]   | === RUN   TestLevelMarshalText/trace
[CI/Unit test]   | --- PASS: TestLevelMarshalText (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelMarshalText/panic (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelMarshalText/fatal (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelMarshalText/error (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelMarshalText/warning (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelMarshalText/info (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelMarshalText/debug (0.00s)
[CI/Unit test]   |     --- PASS: TestLevelMarshalText/trace (0.00s)
[CI/Unit test]   | === RUN   TestWarningAndWarninglnFormatting
[CI/Unit test]   | --- PASS: TestWarningAndWarninglnFormatting (0.00s)
[CI/Unit test]   | === RUN   TestLogger_SetBufferPool
[CI/Unit test]   | --- PASS: TestLogger_SetBufferPool (0.00s)
[CI/Unit test]   | === RUN   TestReportCallerWhenConfigured
[CI/Unit test]   | --- PASS: TestReportCallerWhenConfigured (0.00s)
[CI/Unit test]   | === RUN   TestReportCallerHelperDirect
[CI/Unit test]   | --- PASS: TestReportCallerHelperDirect (0.00s)
[CI/Unit test]   | === RUN   TestReportCallerHelperViaPointer
[CI/Unit test]   | --- PASS: TestReportCallerHelperViaPointer (0.00s)
[CI/Unit test]   | === RUN   TestPrint
[CI/Unit test]   | --- PASS: TestPrint (0.00s)
[CI/Unit test]   | === RUN   TestInfo
[CI/Unit test]   | --- PASS: TestInfo (0.00s)
[CI/Unit test]   | === RUN   TestWarn
[CI/Unit test]   | --- PASS: TestWarn (0.00s)
[CI/Unit test]   | === RUN   TestLog
[CI/Unit test]   | --- PASS: TestLog (0.00s)
[CI/Unit test]   | === RUN   TestInfolnShouldAddSpacesBetweenStrings
[CI/Unit test]   | --- PASS: TestInfolnShouldAddSpacesBetweenStrings (0.00s)
[CI/Unit test]   | === RUN   TestInfolnShouldAddSpacesBetweenStringAndNonstring
[CI/Unit test]   | --- PASS: TestInfolnShouldAddSpacesBetweenStringAndNonstring (0.00s)
[CI/Unit test]   | === RUN   TestInfolnShouldAddSpacesBetweenTwoNonStrings
[CI/Unit test]   | --- PASS: TestInfolnShouldAddSpacesBetweenTwoNonStrings (0.00s)
[CI/Unit test]   | === RUN   TestInfoShouldAddSpacesBetweenTwoNonStrings
[CI/Unit test]   | --- PASS: TestInfoShouldAddSpacesBetweenTwoNonStrings (0.00s)
[CI/Unit test]   | === RUN   TestInfoShouldNotAddSpacesBetweenStringAndNonstring
[CI/Unit test]   | --- PASS: TestInfoShouldNotAddSpacesBetweenStringAndNonstring (0.00s)
[CI/Unit test]   | === RUN   TestInfoShouldNotAddSpacesBetweenStrings
[CI/Unit test]   | --- PASS: TestInfoShouldNotAddSpacesBetweenStrings (0.00s)
[CI/Unit test]   | === RUN   TestWithFieldsShouldAllowAssignments
[CI/Unit test]   | --- PASS: TestWithFieldsShouldAllowAssignments (0.00s)
[CI/Unit test]   | === RUN   TestUserSuppliedFieldDoesNotOverwriteDefaults
[CI/Unit test]   | --- PASS: TestUserSuppliedFieldDoesNotOverwriteDefaults (0.00s)
[CI/Unit test]   | === RUN   TestUserSuppliedMsgFieldHasPrefix
[CI/Unit test]   | --- PASS: TestUserSuppliedMsgFieldHasPrefix (0.00s)
[CI/Unit test]   | === RUN   TestUserSuppliedTimeFieldHasPrefix
[CI/Unit test]   | --- PASS: TestUserSuppliedTimeFieldHasPrefix (0.00s)
[CI/Unit test]   | === RUN   TestUserSuppliedLevelFieldHasPrefix
[CI/Unit test]   | --- PASS: TestUserSuppliedLevelFieldHasPrefix (0.00s)
[CI/Unit test]   | === RUN   TestDefaultFieldsAreNotPrefixed
