Downloading drivers...
Downloading driver for mac to /workspace/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-05-22 18:59:56--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.145, 2603:1061:14:90::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.37M 29s
  4250K .......... .......... .......... .......... .......... 10%  123M 1s
  4300K .......... .......... .......... .......... .......... 10%  122M 1s
  4350K .......... .......... .......... .......... .......... 10% 82.4M 1s
  4400K .......... .......... .......... .......... .......... 10%  109M 1s
  4450K .......... .......... .......... .......... .......... 11%  114M 1s
  4500K .......... .......... .......... .......... .......... 11%  128M 1s
  4550K .......... .......... .......... .......... .......... 11%  116M 1s
  4600K .......... .......... .......... .......... .......... 11%  124M 1s
  4650K .......... .......... .......... .......... .......... 11%  116M 1s
  4700K .......... .......... .......... .......... .......... 11%  101M 1s
  4750K .......... .......... .......... .......... .......... 11% 86.0M 1s
  4800K .......... .......... .......... .......... .......... 11%  132M 1s
  4850K .......... .......... .......... .......... .......... 12%  119M 1s
  4900K .......... .......... .......... .......... .......... 12%  108M 1s
  4950K .......... .......... .......... .......... .......... 12%  107M 1s
  5000K .......... .......... .......... .......... .......... 12%  130M 1s
  5050K .......... .......... .......... .......... .......... 12%  113M 1s
  5100K .......... .......... .......... .......... .......... 12%  109M 1s
  5150K .......... .......... .......... .......... .......... 12% 95.9M 1s
  5200K .......... .......... .......... .......... .......... 12%  108M 1s
  5250K .......... .......... .......... .......... .......... 13%  130M 1s
  5300K .......... .......... .......... .......... .......... 13%  110M 1s
  5350K .......... .......... .......... .......... .......... 13%  103M 1s
  5400K .......... .......... .......... .......... .......... 13%  116M 1s
  5450K .......... .......... .......... .......... .......... 13%  125M 1s
  5500K .......... .......... .......... .......... .......... 13%  114M 1s
  5550K .......... .......... .......... .......... .......... 13% 95.8M 1s
  5600K .......... .......... .......... .......... .......... 13% 94.7M 1s
  5650K .......... .......... .......... .......... .......... 14%  125M 1s
  5700K .......... .......... .......... .......... .......... 14%  126M 1s
  5750K .......... .......... .......... .......... .......... 14%  127M 1s
  5800K .......... .......... .......... .......... .......... 14% 94.4M 1s
  5850K .......... .......... .......... .......... .......... 14%  122M 1s
  5900K .......... .......... .......... .......... .......... 14%  130M 1s
  5950K .......... .......... .......... .......... .......... 14% 84.9M 1s
  6000K .......... .......... .......... .......... .......... 14%  106M 1s
  6050K .......... .......... .......... .......... .......... 15%  121M 1s
  6100K .......... .......... .......... .......... .......... 15%  104M 1s
  6150K .......... .......... .......... .......... .......... 15%  132M 1s
  6200K .......... .......... .......... .......... .......... 15%  102M 1s
  6250K .......... .......... .......... .......... .......... 15%  115M 1s
  6300K .......... .......... .......... .......... .......... 15%  138M 1s
  6350K .......... .......... .......... .......... .......... 15% 82.3M 1s
  6400K .......... .......... .......... .......... .......... 15%  122M 1s
  6450K .......... .......... .......... .......... .......... 15%  112M 1s
  6500K .......... .......... .......... .......... .......... 16% 97.9M 1s
  6550K .......... .......... .......... .......... .......... 16%  134M 1s
  6600K .......... .......... .......... .......... .......... 16%  126M 1s
  6650K .......... .......... .......... .......... .......... 16% 95.0M 1s
  6700K .......... .......... .......... .......... .......... 16%  122M 1s
  6750K .......... .......... .......... .......... .......... 16% 94.6M 1s
  6800K .......... .......... .......... .......... .......... 16%  127M 1s
  6850K .......... .......... .......... .......... .......... 16% 96.8M 1s
  6900K .......... .......... .......... .......... .......... 17%  124M 1s
  6950K .......... .......... .......... .......... .......... 17%  131M 1s
  7000K .......... .......... .......... .......... .......... 17%  120M 1s
  7050K .......... .......... .......... .......... .......... 17%  112M 1s
  7100K .......... .......... .......... .......... .......... 17%  100M 1s
  7150K .......... .......... .......... .......... .......... 17% 98.2M 1s
  7200K .......... .......... .......... .......... .......... 17%  104M 1s
  7250K .......... .......... .......... .......... .......... 17%  116M 1s
  7300K .......... .......... .......... .......... .......... 18%  122M 1s
  7350K .......... .......... .......... .......... .......... 18%  106M 1s
  7400K .......... .......... .......... .......... .......... 18%  118M 1s
  7450K .......... .......... .......... .......... .......... 18%  119M 1s
  7500K .......... .......... .......... .......... .......... 18%  113M 1s
  7550K .......... .......... .......... .......... .......... 18% 86.1M 1s
  7600K .......... .......... .......... .......... .......... 18%  114M 1s
  7650K .......... .......... .......... .......... .......... 18%  116M 1s
  7700K .......... .......... .......... .......... .......... 19%  114M 1s
  7750K .......... .......... .......... .......... .......... 19%  106M 1s
  7800K .......... .......... .......... .......... .......... 19%  136M 1s
  7850K .......... .......... .......... .......... .......... 19%  114M 1s
  7900K .......... .......... .......... .......... .......... 19%  113M 1s
  7950K .......... .......... .......... .......... .......... 19% 85.7M 1s
  8000K .......... .......... .......... .......... .......... 19%  117M 1s
  8050K .......... .......... .......... .......... .......... 19%  103M 1s
  8100K .......... .......... .......... .......... .......... 20%  134M 1s
  8150K .......... .......... .......... .......... .......... 20%  114M 1s
  8200K .......... .......... .......... .......... .......... 20%  115M 1s
  8250K .......... .......... .......... .......... .......... 20%  112M 1s
  8300K .......... .......... .......... .......... .......... 20%  111M 1s
  8350K .......... .......... .......... .......... .......... 20% 78.4M 1s
  8400K .......... .......... .......... .......... .......... 20%  121M 1s
  8450K .......... .......... .......... .......... .......... 20%  113M 1s
  8500K .......... .......... .......... .......... .......... 21%  124M 1s
  8550K .......... .......... .......... .......... .......... 21%  119M 1s
  8600K .......... .......... .......... .......... .......... 21%  112M 1s
  8650K .......... .......... .......... .......... .......... 21%  118M 1s
  8700K .......... .......... .......... .......... .......... 21%  120M 1s
  8750K .......... .......... .......... .......... .......... 21% 82.0M 1s
  8800K .......... .......... .......... .......... .......... 21%  116M 1s
  8850K .......... .......... .......... .......... .......... 21%  103M 1s
  8900K .......... .......... .......... .......... .......... 22%  130M 1s
  8950K .......... .......... .......... .......... .......... 22%  117M 1s
  9000K .......... .......... .......... .......... .......... 22%  117M 1s
  9050K .......... .......... .......... .......... .......... 22%  109M 1s
  9100K .......... .......... .......... .......... .......... 22%  119M 1s
  9150K .......... .......... .......... .......... .......... 22% 84.6M 1s
  9200K .......... .......... .......... .......... .......... 22%  117M 1s
  9250K .......... .......... .......... .......... .......... 22%  117M 1s
  9300K .......... .......... .......... .......... .......... 22%  103M 1s
  9350K .......... .......... .......... .......... .......... 23%  125M 1s
  9400K .......... .......... .......... .......... .......... 23%  103M 1s
  9450K .......... .......... .......... .......... .......... 23%  139M 1s
  9500K .......... .......... .......... .......... .......... 23%  106M 1s
  9550K .......... .......... .......... .......... .......... 23% 93.0M 1s
  9600K .......... .......... .......... .......... .......... 23%  119M 1s
  9650K .......... .......... .......... .......... .......... 23%  101M 1s
  9700K .......... .......... .......... .......... .......... 23%  132M 1s
  9750K .......... .......... .......... .......... .......... 24% 98.3M 1s
  9800K .......... .......... .......... .......... .......... 24%  137M 1s
  9850K .......... .......... .......... .......... .......... 24%  117M 1s
  9900K .......... .......... .......... .......... .......... 24%  120M 1s
  9950K .......... .......... .......... .......... .......... 24% 83.2M 1s
 10000K .......... .......... .......... .......... .......... 24%  108M 1s
 10050K .......... .......... .......... .......... .......... 24%  115M 1s
 10100K .......... .......... .......... .......... .......... 24%  119M 1s
 10150K .......... .......... .......... .......... .......... 25% 96.5M 1s
 10200K .......... .......... .......... .......... .......... 25%  137M 1s
 10250K .......... .......... .......... .......... .......... 25%  116M 1s
 10300K .......... .......... .......... .......... .......... 25%  122M 1s
 10350K .......... .......... .......... .......... .......... 25% 87.4M 1s
 10400K .......... .......... .......... .......... .......... 25%  105M 1s
 10450K .......... .......... .......... .......... .......... 25%  125M 1s
 10500K .......... .......... .......... .......... .......... 25%  113M 1s
 10550K .......... .......... .......... .......... .......... 26%  112M 1s
 10600K .......... .......... .......... .......... .......... 26%  118M 1s
 10650K .......... .......... .......... .......... .......... 26%  100M 1s
 10700K .......... .......... .......... .......... .......... 26%  132M 1s
 10750K .......... .......... .......... .......... .......... 26% 78.2M 1s
 10800K .......... .......... .......... .......... .......... 26%  113M 1s
 10850K .......... .......... .......... .......... .......... 26%  137M 1s
 10900K .......... .......... .......... .......... .......... 26% 92.1M 1s
 10950K .......... .......... .......... .......... .......... 27%  138M 1s
 11000K .......... .......... .......... .......... .......... 27%  124M 1s
 11050K .......... .......... .......... .......... .......... 27% 96.1M 1s
 11100K .......... .......... .......... .......... .......... 27%  124M 1s
 11150K .......... .......... .......... .......... .......... 27% 95.0M 1s
 11200K .......... .......... .......... .......... .......... 27%  128M 1s
 11250K .......... .......... .......... .......... .......... 27%  109M 1s
 11300K .......... .......... .......... .......... .......... 27%  105M 1s
 11350K .......... .......... .......... .......... .......... 28%  126M 1s
 11400K .......... .......... .......... .......... .......... 28%  110M 1s
 11450K .......... .......... .......... .......... .......... 28% 99.4M 1s
 11500K .......... .......... .......... .......... .......... 28%  113M 1s
 11550K .......... .......... .......... .......... .......... 28%  103M 1s
 11600K .......... .......... .......... .......... .......... 28%  117M 1s
 11650K .......... .......... .......... .......... .......... 28%  115M 1s
 11700K .......... .......... .......... .......... .......... 28%  119M 1s
 11750K .......... .......... .......... .......... .......... 29%  111M 1s
 11800K .......... .......... .......... .......... .......... 29%  121M 1s
 11850K .......... .......... .......... .......... .......... 29%  107M 1s
 11900K .......... .......... .......... .......... .......... 29%  109M 1s
 11950K .......... .......... .......... .......... .......... 29% 97.1M 1s
 12000K .......... .......... .......... .......... .......... 29%  120M 1s
 12050K .......... .......... .......... .......... .......... 29%  114M 1s
 12100K .......... .......... .......... .......... .......... 29%  101M 1s
 12150K .......... .......... .......... .......... .......... 30%  134M 1s
 12200K .......... .......... .......... .......... .......... 30%  120M 1s
 12250K .......... .......... .......... .......... .......... 30%  102M 1s
 12300K .......... .......... .......... .......... .......... 30%  123M 1s
 12350K .......... .......... .......... .......... .......... 30% 75.9M 1s
 12400K .......... .......... .......... .......... .......... 30%  140M 1s
 12450K .......... .......... .......... .......... .......... 30%  115M 1s
 12500K .......... .......... .......... .......... .......... 30%  105M 1s
 12550K .......... .......... .......... .......... .......... 30%  123M 1s
 12600K .......... .......... .......... .......... .......... 31%  102M 1s
 12650K .......... .......... .......... .......... .......... 31%  133M 1s
 12700K .......... .......... .......... .......... .......... 31%  101M 1s
 12750K .......... .......... .......... .......... .......... 31% 93.1M 1s
 12800K .......... .......... .......... .......... .......... 31%  116M 1s
 12850K .......... .......... .......... .......... .......... 31%  109M 1s
 12900K .......... .......... .......... .......... .......... 31%  118M 1s
 12950K .......... .......... .......... .......... .......... 31%  114M 1s
 13000K .......... .......... .......... .......... .......... 32%  116M 1s
 13050K .......... .......... .......... .......... .......... 32%  116M 1s
 13100K .......... .......... .......... .......... .......... 32%  116M 1s
 13150K .......... .......... .......... .......... .......... 32% 94.6M 1s
 13200K .......... .......... .......... .......... .......... 32%  112M 1s
 13250K .......... .......... .......... .......... .......... 32%  115M 1s
 13300K .......... .......... .......... .......... .......... 32%  103M 1s
 13350K .......... .......... .......... .......... .......... 32%  130M 1s
 13400K .......... .......... .......... .......... .......... 33%  121M 1s
 13450K .......... .......... .......... .......... .......... 33%  114M 1s
 13500K .......... .......... .......... .......... .......... 33%  108M 1s
 13550K .......... .......... .......... .......... .......... 33% 90.9M 0s
 13600K .......... .......... .......... .......... .......... 33%  104M 0s
 13650K .......... .......... .......... .......... .......... 33%  133M 0s
 13700K .......... .......... .......... .......... .......... 33% 96.9M 0s
 13750K .......... .......... .......... .......... .......... 33%  151M 0s
 13800K .......... .......... .......... .......... .......... 34%  114M 0s
 13850K .......... .......... .......... .......... .......... 34%  122M 0s
 13900K .......... .......... .......... .......... .......... 34%  115M 0s
 13950K .......... .......... .......... .......... .......... 34% 83.0M 0s
 14000K .......... .......... .......... .......... .......... 34%  102M 0s
 14050K .......... .......... .......... .......... .......... 34%  113M 0s
 14100K .......... .......... .......... .......... .......... 34%  144M 0s
 14150K .......... .......... .......... .......... .......... 34%  106M 0s
 14200K .......... .......... .......... .......... .......... 35%  123M 0s
 14250K .......... .......... .......... .......... .......... 35%  107M 0s
 14300K .......... .......... .......... .......... .......... 35%  111M 0s
 14350K .......... .......... .......... .......... .......... 35% 83.1M 0s
 14400K .......... .......... .......... .......... .......... 35%  146M 0s
 14450K .......... .......... .......... .......... .......... 35%  111M 0s
 14500K .......... .......... .......... .......... .......... 35%  115M 0s
 14550K .......... .......... .......... .......... .......... 35%  114M 0s
 14600K .......... .......... .......... .......... .......... 36%  104M 0s
 14650K .......... .......... .......... .......... .......... 36%  125M 0s
 14700K .......... .......... .......... .......... .......... 36%  116M 0s
 14750K .......... .......... .......... .......... .......... 36% 88.1M 0s
 14800K .......... .......... .......... .......... .......... 36% 99.6M 0s
 14850K .......... .......... .......... .......... .......... 36%  130M 0s
 14900K .......... .......... .......... .......... .......... 36%  120M 0s
 14950K .......... .......... .......... .......... .......... 36%  113M 0s
 15000K .......... .......... .......... .......... .......... 37%  120M 0s
 15050K .......... .......... .......... .......... .......... 37%  109M 0s
 15100K .......... .......... .......... .......... .......... 37%  123M 0s
 15150K .......... .......... .......... .......... .......... 37% 89.3M 0s
 15200K .......... .......... .......... .......... .......... 37%  108M 0s
 15250K .......... .......... .......... .......... .......... 37%  124M 0s
 15300K .......... .......... .......... .......... .......... 37%  109M 0s
 15350K .......... .......... .......... .......... .......... 37%  113M 0s
 15400K .......... .......... .......... .......... .......... 37%  110M 0s
 15450K .......... .......... .......... .......... .......... 38%  127M 0s
 15500K .......... .......... .......... .......... .......... 38%  113M 0s
 15550K .......... .......... .......... .......... .......... 38% 84.6M 0s
 15600K .......... .......... .......... .......... .......... 38%  112M 0s
 15650K .......... .......... .......... .......... .......... 38%  124M 0s
 15700K .......... .......... .......... .......... .......... 38%  103M 0s
 15750K .......... .......... .......... .......... .......... 38%  113M 0s
 15800K .......... .......... .......... .......... .......... 38%  112M 0s
 15850K .......... .......... .......... .......... .......... 39%  135M 0s
 15900K .......... .......... .......... .......... .......... 39%  111M 0s
 15950K .......... .......... .......... .......... .......... 39% 85.9M 0s
 16000K .......... .......... .......... .......... .......... 39%  113M 0s
 16050K .......... .......... .......... .......... .......... 39%  105M 0s
 16100K .......... .......... .......... .......... .......... 39%  133M 0s
 16150K .......... .......... .......... .......... .......... 39% 96.0M 0s
 16200K .......... .......... .......... .......... .......... 39%  123M 0s
 16250K .......... .......... .......... .......... .......... 40%  128M 0s
 16300K .......... .......... .......... .......... .......... 40%  115M 0s
 16350K .......... .......... .......... .......... .......... 40%  110M 0s
 16400K .......... .......... .......... .......... .......... 40% 91.2M 0s
 16450K .......... .......... .......... .......... .......... 40% 99.5M 0s
 16500K .......... .......... .......... .......... .......... 40%  131M 0s
 16550K .......... .......... .......... .......... .......... 40%  100M 0s
 16600K .......... .......... .......... .......... .......... 40%  143M 0s
 16650K .......... .......... .......... .......... .......... 41%  116M 0s
 16700K .......... .......... .......... .......... .......... 41% 95.3M 0s
 16750K .......... .......... .......... .......... .......... 41%  147M 0s
 16800K .......... .......... .......... .......... .......... 41% 82.4M 0s
 16850K .......... .......... .......... .......... .......... 41%  128M 0s
 16900K .......... .......... .......... .......... .......... 41%  114M 0s
 16950K .......... .......... .......... .......... .......... 41%  109M 0s
 17000K .......... .......... .......... .......... .......... 41%  118M 0s
 17050K .......... .......... .......... .......... .......... 42%  129M 0s
 17100K .......... .......... .......... .......... .......... 42%  102M 0s
 17150K .......... .......... .......... .......... .......... 42%  118M 0s
 17200K .......... .......... .......... .......... .......... 42% 85.1M 0s
 17250K .......... .......... .......... .......... .......... 42%  130M 0s
 17300K .......... .......... .......... .......... .......... 42%  122M 0s
 17350K .......... .......... .......... .......... .......... 42%  111M 0s
 17400K .......... .......... .......... .......... .......... 42%  112M 0s
 17450K .......... .......... .......... .......... .......... 43%  116M 0s
 17500K .......... .......... .......... .......... .......... 43%  120M 0s
 17550K .......... .......... .......... .......... .......... 43%  121M 0s
 17600K .......... .......... .......... .......... .......... 43% 76.2M 0s
 17650K .......... .......... .......... .......... .......... 43%  141M 0s
 17700K .......... .......... .......... .......... .......... 43%  112M 0s
 17750K .......... .......... .......... .......... .......... 43%  114M 0s
 17800K .......... .......... .......... .......... .......... 43%  120M 0s
 17850K .......... .......... .......... .......... .......... 44%  102M 0s
 17900K .......... .......... .......... .......... .......... 44%  126M 0s
 17950K .......... .......... .......... .......... .......... 44%  110M 0s
 18000K .......... .......... .......... .......... .......... 44% 82.1M 0s
 18050K .......... .......... .......... .......... .......... 44%  126M 0s
 18100K .......... .......... .......... .......... .......... 44% 96.0M 0s
 18150K .......... .......... .......... .......... .......... 44%  126M 0s
 18200K .......... .......... .......... .......... .......... 44%  129M 0s
 18250K .......... .......... .......... .......... .......... 45%  123M 0s
 18300K .......... .......... .......... .......... .......... 45%  120M 0s
 18350K .......... .......... .......... .......... .......... 45%  108M 0s
 18400K .......... .......... .......... .......... .......... 45% 87.1M 0s
 18450K .......... .......... .......... .......... .......... 45%  107M 0s
 18500K .......... .......... .......... .......... .......... 45%  120M 0s
 18550K .......... .......... .......... .......... .......... 45%  125M 0s
 18600K .......... .......... .......... .......... .......... 45%  113M 0s
 18650K .......... .......... .......... .......... .......... 45%  120M 0s
 18700K .......... .......... .......... .......... .......... 46%  121M 0s
 18750K .......... .......... .......... .......... .......... 46%  108M 0s
 18800K .......... .......... .......... .......... .......... 46% 90.1M 0s
 18850K .......... .......... .......... .......... .......... 46%  111M 0s
 18900K .......... .......... .......... .......... .......... 46%  105M 0s
 18950K .......... .......... .......... .......... .......... 46%  126M 0s
 19000K .......... .......... .......... .......... .......... 46%  111M 0s
 19050K .......... .......... .......... .......... .......... 46%  125M 0s
 19100K .......... .......... .......... .......... .......... 47%  112M 0s
 19150K .......... .......... .......... .......... .......... 47%  108M 0s
 19200K .......... .......... .......... .......... .......... 47% 81.1M 0s
 19250K .......... .......... .......... .......... .......... 47%  125M 0s
 19300K .......... .......... .......... .......... .......... 47%  125M 0s
 19350K .......... .......... .......... .......... .......... 47%  125M 0s
 19400K .......... .......... .......... .......... .......... 47% 95.5M 0s
 19450K .......... .......... .......... .......... .......... 47%  122M 0s
 19500K .......... .......... .......... .......... .......... 48%  120M 0s
 19550K .......... .......... .......... .......... .......... 48%  113M 0s
 19600K .......... .......... .......... .......... .......... 48% 89.8M 0s
 19650K .......... .......... .......... .......... .......... 48%  112M 0s
 19700K .......... .......... .......... .......... .......... 48%  110M 0s
 19750K .......... .......... .......... .......... .......... 48%  106M 0s
 19800K .......... .......... .......... .......... .......... 48%  141M 0s
 19850K .......... .......... .......... .......... .......... 48%  102M 0s
 19900K .......... .......... .......... .......... .......... 49%  130M 0s
 19950K .......... .......... .......... .......... .......... 49%  116M 0s
 20000K .......... .......... .......... .......... .......... 49% 86.7M 0s
 20050K .......... .......... .......... .......... .......... 49%  115M 0s
 20100K .......... .......... .......... .......... .......... 49%  102M 0s
 20150K .......... .......... .......... .......... .......... 49%  134M 0s
 20200K .......... .......... .......... .......... .......... 49% 96.6M 0s
 20250K .......... .......... .......... .......... .......... 49%  111M 0s
 20300K .......... .......... .......... .......... .......... 50%  135M 0s
 20350K .......... .......... .......... .......... .......... 50%  132M 0s
 20400K .......... .......... .......... .......... .......... 50% 80.2M 0s
 20450K .......... .......... .......... .......... .......... 50%  128M 0s
 20500K .......... .......... .......... .......... .......... 50%  116M 0s
 20550K .......... .......... .......... .......... .......... 50%  119M 0s
 20600K .......... .......... .......... .......... .......... 50%  114M 0s
 20650K .......... .......... .......... .......... .......... 50%  121M 0s
 20700K .......... .......... .......... .......... .......... 51%  105M 0s
 20750K .......... .......... .......... .......... .......... 51%  122M 0s
 20800K .......... .......... .......... .......... .......... 51% 88.1M 0s
 20850K .......... .......... .......... .......... .......... 51%  109M 0s
 20900K .......... .......... .......... .......... .......... 51%  118M 0s
 20950K .......... .......... .......... .......... .......... 51%  123M 0s
 21000K .......... .......... .......... .......... .......... 51%  109M 0s
 21050K .......... .......... .......... .......... .......... 51%  112M 0s
 21100K .......... .......... .......... .......... .......... 52%  115M 0s
 21150K .......... .......... .......... .......... .......... 52%  120M 0s
 21200K .......... .......... .......... .......... .......... 52% 82.3M 0s
 21250K .......... .......... .......... .......... .......... 52%  115M 0s
 21300K .......... .......... .......... .......... .......... 52%  128M 0s
 21350K .......... .......... .......... .......... .......... 52% 93.9M 0s
 21400K .......... .......... .......... .......... .......... 52%  146M 0s
 21450K .......... .......... .......... .......... .......... 52%  105M 0s
 21500K .......... .......... .......... .......... .......... 53%  121M 0s
 21550K .......... .......... .......... .......... .......... 53%  111M 0s
 21600K .......... .......... .......... .......... .......... 53% 96.3M 0s
 21650K .......... .......... .......... .......... .......... 53%  107M 0s
 21700K .......... .......... .......... .......... .......... 53%  120M 0s
 21750K .......... .......... .......... .......... .......... 53%  106M 0s
 21800K .......... .......... .......... .......... .......... 53%  126M 0s
 21850K .......... .......... .......... .......... .......... 53%  111M 0s
 21900K .......... .......... .......... .......... .......... 53%  126M 0s
 21950K .......... .......... .......... .......... .......... 54%  112M 0s
 22000K .......... .......... .......... .......... .......... 54% 85.5M 0s
 22050K .......... .......... .......... .......... .......... 54% 99.0M 0s
 22100K .......... .......... .......... .......... .......... 54%  129M 0s
 22150K .......... .......... .......... .......... .......... 54%  126M 0s
 22200K .......... .......... .......... .......... .......... 54%  124M 0s
 22250K .......... .......... .......... .......... .......... 54% 96.3M 0s
 22300K .......... .......... .......... .......... .......... 54%  122M 0s
 22350K .......... .......... .......... .......... .......... 55%  129M 0s
 22400K .......... .......... .......... .......... .......... 55% 76.3M 0s
 22450K .......... .......... .......... .......... .......... 55%  142M 0s
 22500K .......... .......... .......... .......... .......... 55%  108M 0s
