Error from docker build
(Reading database ... 5645 files and directories currently installed.)
#7 15.41 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_amd64.deb ...
#7 15.41 Unpacking libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 15.59 Selecting previously unselected package libapparmor1:amd64.
#7 15.60 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#7 15.60 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#7 15.64 Setting up libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 15.67 Selecting previously unselected package systemd.
#7 15.67 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5658 files and directories currently installed.)
#7 15.68 Preparing to unpack .../systemd_257.9-1~deb13u1_amd64.deb ...
#7 15.70 Unpacking systemd (257.9-1~deb13u1) ...
#7 15.96 Setting up libapparmor1:amd64 (4.1.0-1) ...
#7 15.96 Setting up systemd (257.9-1~deb13u1) ...
#7 15.99 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 16.00 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 16.01 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 16.02 Initializing machine ID from random generator.
#7 16.06 Creating group 'systemd-journal' with GID 999.
#7 16.06 Creating group 'systemd-network' with GID 998.
#7 16.06 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 16.08 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 16.13 Selecting previously unselected package systemd-sysv.
#7 16.13 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6595 files and directories currently installed.)
#7 16.14 Preparing to unpack .../0-systemd-sysv_257.9-1~deb13u1_amd64.deb ...
#7 16.14 Unpacking systemd-sysv (257.9-1~deb13u1) ...
#7 16.17 Selecting previously unselected package libdbus-1-3:amd64.
#7 16.17 Preparing to unpack .../1-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 16.17 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 16.21 Selecting previously unselected package dbus-bin.
#7 16.22 Preparing to unpack .../2-dbus-bin_1.16.2-2_amd64.deb ...
#7 16.22 Unpacking dbus-bin (1.16.2-2) ...
#7 16.25 Selecting previously unselected package dbus-session-bus-common.
#7 16.25 Preparing to unpack .../3-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 16.25 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 16.28 Selecting previously unselected package libexpat1:amd64.
#7 16.29 Preparing to unpack .../4-libexpat1_2.7.1-2_amd64.deb ...
#7 16.29 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 16.33 Selecting previously unselected package dbus-daemon.
#7 16.33 Preparing to unpack .../5-dbus-daemon_1.16.2-2_amd64.deb ...
#7 16.33 Unpacking dbus-daemon (1.16.2-2) ...
#7 16.38 Selecting previously unselected package dbus-system-bus-common.
#7 16.38 Preparing to unpack .../6-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 16.38 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 16.41 Selecting previously unselected package dbus.
#7 16.41 Preparing to unpack .../7-dbus_1.16.2-2_amd64.deb ...
#7 16.42 Unpacking dbus (1.16.2-2) ...
#7 16.45 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 16.46 Preparing to unpack .../8-libpython3.13-minimal_3.13.5-2_amd64.deb ...
#7 16.46 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
#7 16.55 Selecting previously unselected package python3.13-minimal.
#7 16.56 Preparing to unpack .../9-python3.13-minimal_3.13.5-2_amd64.deb ...
#7 16.56 Unpacking python3.13-minimal (3.13.5-2) ...
#7 16.77 Setting up libpython3.13-minimal:amd64 (3.13.5-2) ...
#7 16.78 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 16.78 Setting up python3.13-minimal (3.13.5-2) ...
#7 17.59 Selecting previously unselected package python3-minimal.
#7 17.59 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7022 files and directories currently installed.)
#7 17.60 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 17.60 Unpacking python3-minimal (3.13.5-1) ...
#7 17.63 Selecting previously unselected package media-types.
#7 17.63 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 17.63 Unpacking media-types (13.0.0) ...
#7 17.66 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 17.67 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2_amd64.deb ...
#7 17.67 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2) ...
#7 17.84 Selecting previously unselected package python3.13.
#7 17.84 Preparing to unpack .../python3.13_3.13.5-2_amd64.deb ...
#7 17.84 Unpacking python3.13 (3.13.5-2) ...
#7 17.88 Selecting previously unselected package libpython3-stdlib:amd64.
#7 17.89 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 17.89 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 17.92 Setting up python3-minimal (3.13.5-1) ...
#7 18.16 Selecting previously unselected package python3.
#7 18.16 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7476 files and directories currently installed.)
#7 18.17 Preparing to unpack .../000-python3_3.13.5-1_amd64.deb ...
#7 18.18 Unpacking python3 (3.13.5-1) ...
#7 18.21 Selecting previously unselected package libproc2-0:amd64.
#7 18.21 Preparing to unpack .../001-libproc2-0_2%3a4.0.4-9_amd64.deb ...
#7 18.21 Unpacking libproc2-0:amd64 (2:4.0.4-9) ...
#7 18.25 Selecting previously unselected package procps.
#7 18.25 Preparing to unpack .../002-procps_2%3a4.0.4-9_amd64.deb ...
#7 18.26 Unpacking procps (2:4.0.4-9) ...
#7 18.35 Selecting previously unselected package bzip2.
#7 18.36 Preparing to unpack .../003-bzip2_1.0.8-6_amd64.deb ...
#7 18.36 Unpacking bzip2 (1.0.8-6) ...
#7 18.39 Selecting previously unselected package libc-l10n.
#7 18.39 Preparing to unpack .../004-libc-l10n_2.41-12+deb13u2_all.deb ...
#7 18.39 Unpacking libc-l10n (2.41-12+deb13u2) ...
#7 18.49 Selecting previously unselected package libpam-systemd:amd64.
#7 18.49 Preparing to unpack .../005-libpam-systemd_257.9-1~deb13u1_amd64.deb ...
#7 18.49 Unpacking libpam-systemd:amd64 (257.9-1~deb13u1) ...
#7 18.54 Selecting previously unselected package locales.
#7 18.54 Preparing to unpack .../006-locales_2.41-12+deb13u2_all.deb ...
#7 18.54 Unpacking locales (2.41-12+deb13u2) ...
#7 18.88 Selecting previously unselected package perl-modules-5.40.
#7 18.88 Preparing to unpack .../007-perl-modules-5.40_5.40.1-6_all.deb ...
#7 18.88 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 19.18 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 19.18 Preparing to unpack .../008-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 19.18 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 19.22 Selecting previously unselected package libperl5.40:amd64.
#7 19.22 Preparing to unpack .../009-libperl5.40_5.40.1-6_amd64.deb ...
#7 19.22 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 19.47 Selecting previously unselected package perl.
#7 19.48 Preparing to unpack .../010-perl_5.40.1-6_amd64.deb ...
#7 19.48 Unpacking perl (5.40.1-6) ...
#7 19.52 Selecting previously unselected package libunistring5:amd64.
#7 19.53 Preparing to unpack .../011-libunistring5_1.3-2_amd64.deb ...
#7 19.53 Unpacking libunistring5:amd64 (1.3-2) ...
#7 19.59 Selecting previously unselected package libidn2-0:amd64.
#7 19.59 Preparing to unpack .../012-libidn2-0_2.3.8-2_amd64.deb ...
#7 19.59 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 19.63 Selecting previously unselected package libp11-kit0:amd64.
#7 19.63 Preparing to unpack .../013-libp11-kit0_0.25.5-3_amd64.deb ...
#7 19.64 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 19.69 Selecting previously unselected package libtasn1-6:amd64.
#7 19.70 Preparing to unpack .../014-libtasn1-6_4.20.0-2_amd64.deb ...
#7 19.70 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 19.73 Selecting previously unselected package libgnutls30t64:amd64.
#7 19.73 Preparing to unpack .../015-libgnutls30t64_3.8.9-3+deb13u2_amd64.deb ...
#7 19.73 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#7 19.81 Selecting previously unselected package libpsl5t64:amd64.
#7 19.82 Preparing to unpack .../016-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 19.82 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 19.85 Selecting previously unselected package wget.
#7 19.85 Preparing to unpack .../017-wget_1.25.0-2_amd64.deb ...
#7 19.86 Unpacking wget (1.25.0-2) ...
#7 19.95 Selecting previously unselected package xz-utils.
#7 19.95 Preparing to unpack .../018-xz-utils_5.8.1-1_amd64.deb ...
#7 19.95 Unpacking xz-utils (5.8.1-1) ...
#7 20.02 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 20.02 Preparing to unpack .../019-libgdk-pixbuf2.0-common_2.42.12+dfsg-4+deb13u1_all.deb ...
#7 20.02 Unpacking libgdk-pixbuf2.0-common (2.42.12+dfsg-4+deb13u1) ...
#7 20.08 Selecting previously unselected package libatomic1:amd64.
#7 20.08 Preparing to unpack .../020-libatomic1_14.2.0-19_amd64.deb ...
#7 20.08 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 20.11 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 20.11 Preparing to unpack .../021-libglib2.0-0t64_2.84.4-3~deb13u2_amd64.deb ...
#7 20.13 Unpacking libglib2.0-0t64:amd64 (2.84.4-3~deb13u2) ...
#7 20.26 Selecting previously unselected package libxml2:amd64.
#7 20.26 Preparing to unpack .../022-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 20.26 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 20.35 Selecting previously unselected package shared-mime-info.
#7 20.35 Preparing to unpack .../023-shared-mime-info_2.4-5+b2_amd64.deb ...
#7 20.35 Unpacking shared-mime-info (2.4-5+b2) ...
#7 20.44 Selecting previously unselected package libjpeg62-turbo:amd64.
#7 20.44 Preparing to unpack .../024-libjpeg62-turbo_1%3a2.1.5-4_amd64.deb ...
#7 20.45 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#7 20.49 Selecting previously unselected package libpng16-16t64:amd64.
#7 20.49 Preparing to unpack .../025-libpng16-16t64_1.6.48-1+deb13u4_amd64.deb ...
#7 20.49 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u4) ...
#7 20.54 Selecting previously unselected package libdeflate0:amd64.
#7 20.54 Preparing to unpack .../026-libdeflate0_1.23-2_amd64.deb ...
#7 20.54 Unpacking libdeflate0:amd64 (1.23-2) ...
#7 20.57 Selecting previously unselected package libjbig0:amd64.
#7 20.58 Preparing to unpack .../027-libjbig0_2.1-6.1+b2_amd64.deb ...
#7 20.58 Unpacking libjbig0:amd64 (2.1-6.1+b2) ...
#7 20.61 Selecting previously unselected package liblerc4:amd64.
#7 20.61 Preparing to unpack .../028-liblerc4_4.0.0+ds-5_amd64.deb ...
#7 20.66 Unpacking liblerc4:amd64 (4.0.0+ds-5) ...
#7 20.73 Selecting previously unselected package libsharpyuv0:amd64.
#7 20.74 Preparing to unpack .../029-libsharpyuv0_1.5.0-0.1_amd64.deb ...
#7 20.74 Unpacking libsharpyuv0:amd64 (1.5.0-0.1) ...
#7 20.77 Selecting previously unselected package libwebp7:amd64.
#7 20.78 Preparing to unpack .../030-libwebp7_1.5.0-0.1_amd64.deb ...
#7 20.78 Unpacking libwebp7:amd64 (1.5.0-0.1) ...
#7 20.83 Selecting previously unselected package libtiff6:amd64.
#7 20.83 Preparing to unpack .../031-libtiff6_4.7.0-3+deb13u2_amd64.deb ...
#7 20.83 Unpacking libtiff6:amd64 (4.7.0-3+deb13u2) ...
#7 20.88 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 20.89 Preparing to unpack .../032-libgdk-pixbuf-2.0-0_2.42.12+dfsg-4+deb13u1_amd64.deb ...
#7 20.89 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 20.93 Selecting previously unselected package gtk-update-icon-cache.
#7 20.93 Preparing to unpack .../033-gtk-update-icon-cache_4.18.6+ds-2_amd64.deb ...
#7 20.95 No diversion 'diversion of /usr/sbin/update-icon-caches to /usr/sbin/update-icon-caches.gtk2 by libgtk-3-bin', none removed.
#7 20.96 No diversion 'diversion of /usr/share/man/man8/update-icon-caches.8.gz to /usr/share/man/man8/update-icon-caches.gtk2.8.gz by libgtk-3-bin', none removed.
#7 20.96 Unpacking gtk-update-icon-cache (4.18.6+ds-2) ...
#7 20.99 Selecting previously unselected package hicolor-icon-theme.
#7 20.99 Preparing to unpack .../034-hicolor-icon-theme_0.18-2_all.deb ...
#7 20.99 Unpacking hicolor-icon-theme (0.18-2) ...
#7 21.08 Selecting previously unselected package adwaita-icon-theme.
#7 21.09 Preparing to unpack .../035-adwaita-icon-theme_48.1-1_all.deb ...
#7 21.09 Unpacking adwaita-icon-theme (48.1-1) ...
#7 21.25 Selecting previously unselected package at-spi2-common.
#7 21.26 Preparing to unpack .../036-at-spi2-common_2.56.2-1+deb13u1_all.deb ...
#7 21.26 Unpacking at-spi2-common (2.56.2-1+deb13u1) ...
#7 21.31 Selecting previously unselected package libsframe1:amd64.
#7 21.31 Preparing to unpack .../037-libsframe1_2.44-3_amd64.deb ...
#7 21.31 Unpacking libsframe1:amd64 (2.44-3) ...
#7 21.35 Selecting previously unselected package binutils-common:amd64.
#7 21.35 Preparing to unpack .../038-binutils-common_2.44-3_amd64.deb ...
#7 21.35 Unpacking binutils-common:amd64 (2.44-3) ...
#7 21.58 Selecting previously unselected package libbinutils:amd64.
#7 21.58 Preparing to unpack .../039-libbinutils_2.44-3_amd64.deb ...
#7 21.58 Unpacking libbinutils:amd64 (2.44-3) ...
#7 21.66 Selecting previously unselected package libgprofng0:amd64.
#7 21.66 Preparing to unpack .../040-libgprofng0_2.44-3_amd64.deb ...
#7 21.66 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 21.76 Selecting previously unselected package libctf-nobfd0:amd64.
#7 21.77 Preparing to unpack .../041-libctf-nobfd0_2.44-3_amd64.deb ...
#7 21.77 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 21.81 Selecting previously unselected package libctf0:amd64.
#7 21.81 Preparing to unpack .../042-libctf0_2.44-3_amd64.deb ...
#7 21.81 Unpacking libctf0:amd64 (2.44-3) ...
#7 21.85 Selecting previously unselected package libjansson4:amd64.
#7 21.85 Preparing to unpack .../043-libjansson4_2.14-2+b3_amd64.deb ...
#7 21.85 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 21.89 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 21.89 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 21.89 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 22.03 Selecting previously unselected package binutils.
#7 22.03 Preparing to unpack .../045-binutils_2.44-3_amd64.deb ...
#7 22.04 Unpacking binutils (2.44-3) ...
#7 22.08 Selecting previously unselected package libc-dev-bin.
#7 22.09 Preparing to unpack .../046-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#7 22.09 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#7 22.12 Selecting previously unselected package linux-libc-dev.
#7 22.13 Preparing to unpack .../047-linux-libc-dev_6.12.85-1_all.deb ...
#7 22.13 Unpacking linux-libc-dev (6.12.85-1) ...
#7 22.38 Selecting previously unselected package libcrypt-dev:amd64.
#7 22.38 Preparing to unpack .../048-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 22.39 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 22.43 Selecting previously unselected package rpcsvc-proto.
#7 22.44 Preparing to unpack .../049-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 22.44 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 22.48 Selecting previously unselected package libc6-dev:amd64.
#7 22.48 Preparing to unpack .../050-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#7 22.48 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#7 22.68 Selecting previously unselected package libisl23:amd64.
#7 22.69 Preparing to unpack .../051-libisl23_0.27-1_amd64.deb ...
#7 22.69 Unpacking libisl23:amd64 (0.27-1) ...
#7 22.77 Selecting previously unselected package libmpfr6:amd64.
#7 22.77 Preparing to unpack .../052-libmpfr6_4.2.2-1_amd64.deb ...
#7 22.77 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 22.82 Selecting previously unselected package libmpc3:amd64.
#7 22.83 Preparing to unpack .../053-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 22.83 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 22.86 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 22.86 Preparing to unpack .../054-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 22.86 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 23.39 Selecting previously unselected package cpp-14.
#7 23.39 Preparing to unpack .../055-cpp-14_14.2.0-19_amd64.deb ...
#7 23.39 Unpacking cpp-14 (14.2.0-19) ...
#7 23.42 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 23.42 Preparing to unpack .../056-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 23.42 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 23.45 Selecting previously unselected package cpp.
#7 23.45 Preparing to unpack .../057-cpp_4%3a14.2.0-1_amd64.deb ...
#7 23.46 Unpacking cpp (4:14.2.0-1) ...
#7 23.49 Selecting previously unselected package libcc1-0:amd64.
#7 23.49 Preparing to unpack .../058-libcc1-0_14.2.0-19_amd64.deb ...
#7 23.49 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 23.52 Selecting previously unselected package libgomp1:amd64.
#7 23.53 Preparing to unpack .../059-libgomp1_14.2.0-19_amd64.deb ...
#7 23.53 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 23.57 Selecting previously unselected package libitm1:amd64.
#7 23.57 Preparing to unpack .../060-libitm1_14.2.0-19_amd64.deb ...
#7 23.57 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 23.61 Selecting previously unselected package libasan8:amd64.
#7 23.61 Preparing to unpack .../061-libasan8_14.2.0-19_amd64.deb ...
#7 23.61 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 23.84 Selecting previously unselected package liblsan0:amd64.
#7 23.84 Preparing to unpack .../062-liblsan0_14.2.0-19_amd64.deb ...
#7 23.84 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 23.97 Selecting previously unselected package libtsan2:amd64.
#7 23.98 Preparing to unpack .../063-libtsan2_14.2.0-19_amd64.deb ...
#7 23.98 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 24.20 Selecting previously unselected package libubsan1:amd64.
#7 24.20 Preparing to unpack .../064-libubsan1_14.2.0-19_amd64.deb ...
#7 24.20 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 24.29 Selecting previously unselected package libhwasan0:amd64.
#7 24.29 Preparing to unpack .../065-libhwasan0_14.2.0-19_amd64.deb ...
#7 24.29 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 24.44 Selecting previously unselected package libquadmath0:amd64.
#7 24.45 Preparing to unpack .../066-libquadmath0_14.2.0-19_amd64.deb ...
#7 24.45 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 24.49 Selecting previously unselected package libgcc-14-dev:amd64.
#7 24.49 Preparing to unpack .../067-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 24.49 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 24.69 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 24.70 Preparing to unpack .../068-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 24.70 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 25.33 Selecting previously unselected package gcc-14.
#7 25.34 Preparing to unpack .../069-gcc-14_14.2.0-19_amd64.deb ...
#7 25.34 Unpacking gcc-14 (14.2.0-19) ...
#7 25.39 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 25.39 Preparing to unpack .../070-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 25.39 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 25.41 Selecting previously unselected package gcc.
#7 25.42 Preparing to unpack .../071-gcc_4%3a14.2.0-1_amd64.deb ...
#7 25.42 Unpacking gcc (4:14.2.0-1) ...
#7 25.45 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 25.45 Preparing to unpack .../072-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 25.45 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 25.62 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 25.63 Preparing to unpack .../073-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 25.63 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 26.10 Selecting previously unselected package g++-14.
#7 26.10 Preparing to unpack .../074-g++-14_14.2.0-19_amd64.deb ...
#7 26.10 Unpacking g++-14 (14.2.0-19) ...
#7 26.13 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 26.13 Preparing to unpack .../075-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 26.13 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 26.16 Selecting previously unselected package g++.
#7 26.16 Preparing to unpack .../076-g++_4%3a14.2.0-1_amd64.deb ...
#7 26.16 Unpacking g++ (4:14.2.0-1) ...
#7 26.19 Selecting previously unselected package make.
#7 26.19 Preparing to unpack .../077-make_4.4.1-2_amd64.deb ...
#7 26.19 Unpacking make (4.4.1-2) ...
#7 26.26 Selecting previously unselected package libdpkg-perl.
#7 26.26 Preparing to unpack .../078-libdpkg-perl_1.22.22_all.deb ...
#7 26.26 Unpacking libdpkg-perl (1.22.22) ...
#7 26.33 Selecting previously unselected package patch.
#7 26.34 Preparing to unpack .../079-patch_2.8-2_amd64.deb ...
#7 26.34 Unpacking patch (2.8-2) ...
#7 26.38 Selecting previously unselected package dpkg-dev.
#7 26.38 Preparing to unpack .../080-dpkg-dev_1.22.22_all.deb ...
#7 26.38 Unpacking dpkg-dev (1.22.22) ...
#7 26.48 Selecting previously unselected package build-essential.
