Error from docker build
#8 20.02 The following NEW packages will be installed:
#8 20.02   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 20.02   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#8 20.02   pinentry-curses readline-common
#8 20.46 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#8 20.46 Need to get 3206 kB of archives.
#8 20.46 After this operation, 7865 kB of additional disk space will be used.
#8 20.46 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 20.90 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 21.15 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 21.45 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 21.45 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 21.48 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 21.50 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 21.55 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 21.57 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 21.62 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 21.63 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 21.65 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 21.67 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 21.73 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 21.75 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 21.75 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 21.91 debconf: delaying package configuration, since apt-utils is not installed
#8 21.95 Fetched 3206 kB in 2s (1866 kB/s)
#8 21.98 Selecting previously unselected package readline-common.
#8 21.98 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8584 files and directories currently installed.)
#8 21.99 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#8 21.99 Unpacking readline-common (8.2-4build1) ...
#8 22.01 Selecting previously unselected package libreadline8t64:amd64.
#8 22.02 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#8 22.02 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 22.03 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 22.04 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 22.05 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 22.05 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 22.08 Selecting previously unselected package libsqlite3-0:amd64.
#8 22.08 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 22.08 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 22.12 Selecting previously unselected package apt-transport-https.
#8 22.12 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#8 22.12 Unpacking apt-transport-https (2.8.3) ...
#8 22.14 Selecting previously unselected package gpgconf.
#8 22.14 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 22.14 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 22.17 Selecting previously unselected package libksba8:amd64.
#8 22.17 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#8 22.17 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 22.20 Selecting previously unselected package dirmngr.
#8 22.20 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 22.22 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 22.25 Selecting previously unselected package gnupg-utils.
#8 22.25 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 22.25 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 22.28 Selecting previously unselected package gpg.
#8 22.28 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 22.28 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 22.31 Selecting previously unselected package pinentry-curses.
#8 22.31 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 22.31 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 22.33 Selecting previously unselected package gpg-agent.
#8 22.33 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 22.34 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 22.36 Selecting previously unselected package gpgsm.
#8 22.37 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 22.37 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 22.39 Selecting previously unselected package keyboxd.
#8 22.40 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 22.40 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 22.42 Selecting previously unselected package gnupg.
#8 22.42 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 22.42 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 22.45 Selecting previously unselected package gnupg-l10n.
#8 22.45 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 22.45 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 22.48 Selecting previously unselected package gpg-wks-client.
#8 22.48 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 22.48 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 22.52 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 22.52 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 22.53 Setting up apt-transport-https (2.8.3) ...
#8 22.53 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 22.54 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 22.54 Setting up readline-common (8.2-4build1) ...
#8 22.55 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 22.55 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 22.55 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 22.55 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 22.56 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 23.28 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 23.29 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 23.49 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 23.68 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 23.68 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 23.68 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 23.87 
#8 23.87 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 23.87 
#8 24.01 Get:1 https://deb.nodesource.com/node_18.x nodistro InRelease [12.1 kB]
#8 24.12 Get:2 https://deb.nodesource.com/node_18.x nodistro/main amd64 Packages [12.1 kB]
#8 24.33 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 24.35 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#8 24.52 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 24.69 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 24.81 Fetched 24.2 kB in 1s (26.9 kB/s)
#8 24.81 Reading package lists...
#8 25.94 Building dependency tree...
#8 26.13 Reading state information...
#8 26.15 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 26.15 [1;34m2026-04-27 04:25:37 - Repository configured successfully.[0m
#8 26.15 [38;5;79m2026-04-27 04:25:37 - To install Node.js, run: apt install nodejs -y[0m
#8 26.16 [38;5;79m2026-04-27 04:25:37 - You can use N|solid Runtime as a node.js alternative[0m
#8 26.16 [1;32m2026-04-27 04:25:37 - To install N|solid Runtime, run: apt install nsolid -y 
#8 26.16 [0m
#8 26.17 Reading package lists...
#8 27.27 Building dependency tree...
#8 27.47 Reading state information...
#8 27.66 The following additional packages will be installed:
#8 27.66   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 27.66   python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 27.66 Suggested packages:
#8 27.66   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils
#8 27.66   binfmt-support
#8 27.75 The following NEW packages will be installed:
#8 27.75   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 27.75   nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 27.92 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#8 27.92 Need to get 35.9 MB of archives.
#8 27.92 After this operation, 212 MB of additional disk space will be used.
#8 27.92 Get:1 https://deb.nodesource.com/node_18.x nodistro/main amd64 nodejs amd64 18.20.8-1nodesource1 [29.7 MB]
#8 28.06 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 29.03 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 29.31 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 29.31 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 29.31 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 29.33 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 29.44 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 29.46 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 29.46 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 29.64 debconf: delaying package configuration, since apt-utils is not installed
#8 29.69 Fetched 35.9 MB in 2s (21.2 MB/s)
#8 29.72 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 29.72 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8817 files and directories currently installed.)
#8 29.73 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 29.73 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 29.81 Selecting previously unselected package python3.12-minimal.
#8 29.81 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 29.82 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 29.91 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 29.91 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 30.77 Selecting previously unselected package python3-minimal.
#8 30.77 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9128 files and directories currently installed.)
#8 30.78 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 30.79 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 30.81 Selecting previously unselected package media-types.
#8 30.81 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 30.81 Unpacking media-types (10.1.0) ...
#8 30.84 Selecting previously unselected package tzdata.
#8 30.84 Preparing to unpack .../2-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 30.84 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 30.91 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 30.91 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 30.91 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 31.02 Selecting previously unselected package python3.12.
#8 31.02 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 31.02 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 31.05 Selecting previously unselected package libpython3-stdlib:amd64.
#8 31.05 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 31.05 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 31.09 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 31.31 Selecting previously unselected package python3.
#8 31.31 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10091 files and directories currently installed.)
#8 31.32 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 31.33 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 31.37 Selecting previously unselected package nodejs.
#8 31.37 Preparing to unpack .../nodejs_18.20.8-1nodesource1_amd64.deb ...
#8 31.37 Unpacking nodejs (18.20.8-1nodesource1) ...
#8 32.82 Setting up media-types (10.1.0) ...
#8 32.82 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 32.93 debconf: unable to initialize frontend: Dialog
#8 32.93 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 32.93 debconf: falling back to frontend: Readline
#8 32.94 debconf: unable to initialize frontend: Readline
#8 32.94 debconf: (This frontend requires a controlling tty.)
#8 32.94 debconf: falling back to frontend: Teletype
#8 33.00 
#8 33.00 Current default time zone: 'America/Los_Angeles'
#8 33.01 Local time is now:      Sun Apr 26 21:25:44 PDT 2026.
#8 33.01 Universal Time is now:  Mon Apr 27 04:25:44 UTC 2026.
#8 33.01 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 33.01 
#8 33.03 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 33.04 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 34.07 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 34.08 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 34.09 running python rtupdate hooks for python3.12...
#8 34.09 running python post-rtupdate hooks for python3.12...
#8 34.27 Setting up nodejs (18.20.8-1nodesource1) ...
#8 35.24 
#8 35.24 added 1 package in 843ms
#8 35.25 npm notice
#8 35.25 npm notice New major version of npm available! 10.8.2 -> 11.13.0
#8 35.25 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#8 35.25 npm notice To update run: npm install -g npm@11.13.0
#8 35.25 npm notice
#8 DONE 35.3s

#9 [5/9] WORKDIR /app
#9 DONE 0.0s

#10 [6/9] COPY . .
#10 DONE 0.3s

#11 [7/9] RUN yarn install
#11 0.687 yarn install v1.22.22
#11 0.810 [1/5] Validating package.json...
#11 0.815 [2/5] Resolving packages...
#11 1.140 [3/5] Fetching packages...
#11 10.53 error @aws-sdk/client-cloudfront@3.995.0: The engine "node" is incompatible with this module. Expected version ">=20.0.0". Got "18.20.8"
#11 10.55 error Found incompatible module.
#11 10.55 info Visit https://yarnpkg.com/en/docs/cli/install for documentation about this command.
#11 ERROR: process "/bin/sh -c yarn install" did not complete successfully: exit code: 1
------
 > [7/9] RUN yarn install:
#11 0.687 yarn install v1.22.22
#11 0.810 [1/5] Validating package.json...
#11 0.815 [2/5] Resolving packages...
#11 1.140 [3/5] Fetching packages...
#11 10.53 error @aws-sdk/client-cloudfront@3.995.0: The engine "node" is incompatible with this module. Expected version ">=20.0.0". Got "18.20.8"
#11 10.55 error Found incompatible module.
#11 10.55 info Visit https://yarnpkg.com/en/docs/cli/install for documentation about this command.
------
Dockerfile:27
--------------------
  25 |     
  26 |     # Install project dependencies
  27 | >>> RUN yarn install
  28 |     
  29 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c yarn install" did not complete successfully: exit code: 1
