info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
   Compiling toml_edit v0.21.1
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name toml_edit --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_edit-0.21.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="display"' --cfg 'feature="parse"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "display", "parse", "perf", "serde", "unbounded"))' -C metadata=1661f2b911b0e316 -C extra-filename=-4e15e24c5dd2a8dc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern indexmap=/app/target/debug/deps/libindexmap-14998dd8ef2ad67f.rmeta --extern toml_datetime=/app/target/debug/deps/libtoml_datetime-66f6768cc83b2b64.rmeta --extern winnow=/app/target/debug/deps/libwinnow-1231576e2992e5b5.rmeta --cap-lints allow`
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name crypto_common --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto-common-0.1.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("getrandom", "rand_core", "std"))' -C metadata=9aa29cc3cf412aed -C extra-filename=-ac0a661741e030e3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern generic_array=/app/target/debug/deps/libgeneric_array-f7cd161fd25b7d2d.rmeta --extern typenum=/app/target/debug/deps/libtypenum-6873523956fcdd0b.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name block_buffer --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-buffer-0.10.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=93b2ef40634cfca5 -C extra-filename=-761421ac678ff489 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern generic_array=/app/target/debug/deps/libgeneric_array-f7cd161fd25b7d2d.rmeta --cap-lints allow`
   Compiling digest v0.10.7
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name digest --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="block-buffer"' --cfg 'feature="core-api"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "blobby", "block-buffer", "const-oid", "core-api", "default", "dev", "mac", "oid", "rand_core", "std", "subtle"))' -C metadata=73709368c7f08444 -C extra-filename=-0cbfa254fdd8a130 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern block_buffer=/app/target/debug/deps/libblock_buffer-761421ac678ff489.rmeta --extern crypto_common=/app/target/debug/deps/libcrypto_common-ac0a661741e030e3.rmeta --cap-lints allow`
   Compiling sized-chunks v0.6.5
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name sized_chunks --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sized-chunks-0.6.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "array-ops", "default", "refpool", "ringbuffer", "std"))' -C metadata=0632b223cfd2646d -C extra-filename=-ba5bc67c2c28d9eb --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitmaps=/app/target/debug/deps/libbitmaps-684f9f263eb14935.rmeta --extern typenum=/app/target/debug/deps/libtypenum-6873523956fcdd0b.rmeta --cap-lints allow`
   Compiling regex-automata v0.4.7
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="dfa-onepass"' --cfg 'feature="hybrid"' --cfg 'feature="meta"' --cfg 'feature="nfa-backtrack"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-literal-multisubstring"' --cfg 'feature="perf-literal-substring"' --cfg 'feature="std"' --cfg 'feature="syntax"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --cfg 'feature="unicode-word-boundary"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=e8e026b97bdbd5d9 -C extra-filename=-b64dfd37bcc00cfb --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-fcc25a9ed19729e4.rmeta --extern memchr=/app/target/debug/deps/libmemchr-3cee6db17bbe0dde.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-56149cfd4432cd7c.rmeta --cap-lints allow`
   Compiling md-5 v0.10.6
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name md5 --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/md-5-0.10.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "default", "force-soft", "loongarch64_asm", "md5-asm", "oid", "std"))' -C metadata=41a9c429f90531fa -C extra-filename=-f863b7b7e7cec276 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-616d46354eebf850.rmeta --extern digest=/app/target/debug/deps/libdigest-0cbfa254fdd8a130.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name im --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/im-15.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "debug", "proptest", "quickcheck", "rayon", "refpool", "serde"))' -C metadata=1eecd080ac787079 -C extra-filename=-7c6a367633250033 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitmaps=/app/target/debug/deps/libbitmaps-684f9f263eb14935.rmeta --extern rand_core=/app/target/debug/deps/librand_core-27d4d6bd52e4ce16.rmeta --extern rand_xoshiro=/app/target/debug/deps/librand_xoshiro-02eb4e807adb8fda.rmeta --extern sized_chunks=/app/target/debug/deps/libsized_chunks-ba5bc67c2c28d9eb.rmeta --extern typenum=/app/target/debug/deps/libtypenum-6873523956fcdd0b.rmeta --cap-lints allow --cfg threadsafe`
   Compiling derive_utils v0.11.2
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name derive_utils --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_utils-0.11.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=054b0655792c31f4 -C extra-filename=-4b0eba16bed3476f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rmeta --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rmeta --extern syn=/app/target/debug/deps/libsyn-da2529294dde0f61.rmeta --cap-lints allow`
   Compiling proc-macro-crate v3.1.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro_crate --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-crate-3.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=57dd396a08b0ee64 -C extra-filename=-f7cc483eaf3fe93f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern toml_edit=/app/target/debug/deps/libtoml_edit-4e15e24c5dd2a8dc.rmeta --cap-lints allow`
   Compiling derive_utils v0.14.1
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name derive_utils --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_utils-0.14.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unreachable_pub '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents --warn=missing_debug_implementations '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes '--warn=clippy::default_union_representation' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e0360b2e22799368 -C extra-filename=-538b146232beb685 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rmeta --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rmeta --extern syn=/app/target/debug/deps/libsyn-fbc9082e3fac36f3.rmeta --cap-lints allow`
   Compiling regex v1.10.6
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.10.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="perf"' --cfg 'feature="perf-backtrack"' --cfg 'feature="perf-cache"' --cfg 'feature="perf-dfa"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-onepass"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "pattern", "perf", "perf-backtrack", "perf-cache", "perf-dfa", "perf-dfa-full", "perf-inline", "perf-literal", "perf-onepass", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unstable", "use_std"))' -C metadata=2c53ce9eea995625 -C extra-filename=-ab659027064b23bb --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-fcc25a9ed19729e4.rmeta --extern memchr=/app/target/debug/deps/libmemchr-3cee6db17bbe0dde.rmeta --extern regex_automata=/app/target/debug/deps/libregex_automata-b64dfd37bcc00cfb.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-56149cfd4432cd7c.rmeta --cap-lints allow`
   Compiling serde_derive v1.0.205
   Compiling futures-macro v0.3.30
   Compiling zerocopy-derive v0.7.35
   Compiling pin-project-internal v1.1.5
   Compiling thiserror-impl v1.0.63
   Compiling strum_macros v0.25.3
   Compiling async-trait v0.1.81
   Compiling iter-enum v1.1.3
   Compiling async-recursion v1.1.1
   Compiling gluesql-macros v0.19.0 (/app/macros)
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_derive --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive-1.0.205/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "deserialize_in_place"))' -C metadata=3e384e19adb74bbf -C extra-filename=-d78c77bb2fc07bef --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern syn=/app/target/debug/deps/libsyn-fbc9082e3fac36f3.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_macro --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-macro-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fa029f8e1431866a -C extra-filename=-ed7efa34f4da91b2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern syn=/app/target/debug/deps/libsyn-fbc9082e3fac36f3.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy_derive --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-derive-0.7.35/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ca3946235e077bba -C extra-filename=-6610aae33f09cfc3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern syn=/app/target/debug/deps/libsyn-fbc9082e3fac36f3.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name pin_project_internal --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-internal-1.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unreachable_pub '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes '--warn=clippy::default_union_representation' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::declare_interior_mutable_const' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f67c3559d59584c3 -C extra-filename=-772f29864107aedf --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern syn=/app/target/debug/deps/libsyn-fbc9082e3fac36f3.rlib --extern proc_macro --cap-lints allow`
