Error from docker build
#10 4.257 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#10 4.258 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#10 4.425 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#10 4.425 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#10 4.514 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#10 4.521 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#10 4.528 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#10 4.539 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#10 4.545 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#10 4.553 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#10 4.567 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#10 4.567 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.6 [372 kB]
#10 4.574 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#10 4.580 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#10 4.587 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#10 4.594 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#10 4.601 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#10 4.622 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#10 4.663 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#10 4.671 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#10 4.678 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#10 4.683 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#10 4.690 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#10 4.698 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#10 4.731 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#10 4.767 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#10 4.772 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#10 4.780 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#10 4.787 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#10 4.797 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#10 4.806 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#10 4.811 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#10 4.817 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#10 4.823 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#10 4.832 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#10 4.838 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#10 4.844 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#10 4.852 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#10 5.039 debconf: delaying package configuration, since apt-utils is not installed
#10 5.092 Fetched 55.5 MB in 1s (68.1 MB/s)
#10 5.113 Selecting previously unselected package liblocale-gettext-perl.
#10 5.113 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 19538 files and directories currently installed.)
#10 5.128 Preparing to unpack .../00-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#10 5.129 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#10 5.154 Selecting previously unselected package libuv1:amd64.
#10 5.157 Preparing to unpack .../01-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#10 5.159 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#10 5.185 Selecting previously unselected package xz-utils.
#10 5.188 Preparing to unpack .../02-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#10 5.189 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#10 5.217 Selecting previously unselected package libisl23:amd64.
#10 5.221 Preparing to unpack .../03-libisl23_0.24-2build1_amd64.deb ...
#10 5.221 Unpacking libisl23:amd64 (0.24-2build1) ...
#10 5.265 Selecting previously unselected package libmpfr6:amd64.
#10 5.269 Preparing to unpack .../04-libmpfr6_4.1.0-3build3_amd64.deb ...
#10 5.269 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#10 5.315 Selecting previously unselected package libmpc3:amd64.
#10 5.319 Preparing to unpack .../05-libmpc3_1.2.1-2build1_amd64.deb ...
#10 5.319 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#10 5.343 Selecting previously unselected package cpp-11.
#10 5.346 Preparing to unpack .../06-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.347 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 5.606 Selecting previously unselected package cpp.
#10 5.610 Preparing to unpack .../07-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#10 5.611 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#10 5.634 Selecting previously unselected package libcc1-0:amd64.
#10 5.638 Preparing to unpack .../08-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.639 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.661 Selecting previously unselected package gcc-11.
#10 5.664 Preparing to unpack .../09-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.665 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 6.141 Selecting previously unselected package gcc.
#10 6.145 Preparing to unpack .../10-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#10 6.146 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#10 6.171 Selecting previously unselected package g++-11.
#10 6.175 Preparing to unpack .../11-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 6.176 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 6.455 Selecting previously unselected package g++.
#10 6.458 Preparing to unpack .../12-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#10 6.459 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#10 6.481 Selecting previously unselected package make.
#10 6.485 Preparing to unpack .../13-make_4.3-4.1build1_amd64.deb ...
#10 6.485 Unpacking make (4.3-4.1build1) ...
#10 6.512 Selecting previously unselected package libdpkg-perl.
#10 6.516 Preparing to unpack .../14-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#10 6.516 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#10 6.555 Selecting previously unselected package bzip2.
#10 6.558 Preparing to unpack .../15-bzip2_1.0.8-5build1_amd64.deb ...
#10 6.559 Unpacking bzip2 (1.0.8-5build1) ...
#10 6.583 Selecting previously unselected package lto-disabled-list.
#10 6.587 Preparing to unpack .../16-lto-disabled-list_24_all.deb ...
#10 6.587 Unpacking lto-disabled-list (24) ...
#10 6.609 Selecting previously unselected package dpkg-dev.
#10 6.613 Preparing to unpack .../17-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#10 6.613 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#10 6.659 Selecting previously unselected package build-essential.
#10 6.663 Preparing to unpack .../18-build-essential_12.9ubuntu3_amd64.deb ...
#10 6.663 Unpacking build-essential (12.9ubuntu3) ...
#10 6.686 Selecting previously unselected package libarchive13:amd64.
#10 6.690 Preparing to unpack .../19-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#10 6.690 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#10 6.721 Selecting previously unselected package libjsoncpp25:amd64.
#10 6.724 Preparing to unpack .../20-libjsoncpp25_1.9.5-3_amd64.deb ...
#10 6.725 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#10 6.749 Selecting previously unselected package librhash0:amd64.
#10 6.752 Preparing to unpack .../21-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#10 6.753 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#10 6.777 Selecting previously unselected package dh-elpa-helper.
#10 6.781 Preparing to unpack .../22-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#10 6.781 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#10 6.804 Selecting previously unselected package emacsen-common.
#10 6.808 Preparing to unpack .../23-emacsen-common_3.0.4_all.deb ...
#10 6.824 Unpacking emacsen-common (3.0.4) ...
#10 6.850 Selecting previously unselected package cmake-data.
#10 6.853 Preparing to unpack .../24-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#10 6.863 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#10 7.249 Selecting previously unselected package cmake.
#10 7.254 Preparing to unpack .../25-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#10 7.255 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#10 7.423 Selecting previously unselected package libassuan0:amd64.
#10 7.427 Preparing to unpack .../26-libassuan0_2.5.5-1build1_amd64.deb ...
#10 7.428 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#10 7.451 Selecting previously unselected package gpgconf.
#10 7.455 Preparing to unpack .../27-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#10 7.456 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#10 7.483 Selecting previously unselected package libksba8:amd64.
#10 7.487 Preparing to unpack .../28-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#10 7.487 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#10 7.515 Selecting previously unselected package libnpth0:amd64.
#10 7.519 Preparing to unpack .../29-libnpth0_1.6-3build2_amd64.deb ...
#10 7.520 Unpacking libnpth0:amd64 (1.6-3build2) ...
#10 7.544 Selecting previously unselected package dirmngr.
#10 7.548 Preparing to unpack .../30-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#10 7.573 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#10 7.605 Selecting previously unselected package libfakeroot:amd64.
#10 7.609 Preparing to unpack .../31-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#10 7.609 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#10 7.636 Selecting previously unselected package fakeroot.
#10 7.640 Preparing to unpack .../32-fakeroot_1.28-1ubuntu1_amd64.deb ...
#10 7.641 Unpacking fakeroot (1.28-1ubuntu1) ...
#10 7.669 Selecting previously unselected package gnupg-l10n.
#10 7.673 Preparing to unpack .../33-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#10 7.674 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#10 7.702 Selecting previously unselected package gnupg-utils.
#10 7.706 Preparing to unpack .../34-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#10 7.706 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#10 7.740 Selecting previously unselected package gpg.
#10 7.744 Preparing to unpack .../35-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#10 7.745 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#10 7.780 Selecting previously unselected package pinentry-curses.
#10 7.784 Preparing to unpack .../36-pinentry-curses_1.1.1-1build2_amd64.deb ...
#10 7.785 Unpacking pinentry-curses (1.1.1-1build2) ...
#10 7.809 Selecting previously unselected package gpg-agent.
#10 7.813 Preparing to unpack .../37-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#10 7.814 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#10 7.845 Selecting previously unselected package gpg-wks-client.
#10 7.849 Preparing to unpack .../38-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#10 7.849 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#10 7.873 Selecting previously unselected package gpg-wks-server.
#10 7.877 Preparing to unpack .../39-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#10 7.878 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#10 7.903 Selecting previously unselected package gpgsm.
#10 7.907 Preparing to unpack .../40-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#10 7.908 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#10 7.935 Selecting previously unselected package gnupg.
#10 7.940 Preparing to unpack .../41-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#10 7.940 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#10 7.966 Selecting previously unselected package libalgorithm-diff-perl.
#10 7.970 Preparing to unpack .../42-libalgorithm-diff-perl_1.201-1_all.deb ...
#10 7.971 Unpacking libalgorithm-diff-perl (1.201-1) ...
#10 8.000 Selecting previously unselected package libalgorithm-diff-xs-perl.
#10 8.004 Preparing to unpack .../43-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#10 8.005 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#10 8.028 Selecting previously unselected package libalgorithm-merge-perl.
#10 8.032 Preparing to unpack .../44-libalgorithm-merge-perl_0.08-3_all.deb ...
#10 8.033 Unpacking libalgorithm-merge-perl (0.08-3) ...
#10 8.054 Selecting previously unselected package libfile-fcntllock-perl.
#10 8.057 Preparing to unpack .../45-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#10 8.058 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#10 8.112 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#10 8.115 Setting up lto-disabled-list (24) ...
#10 8.117 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#10 8.120 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#10 8.123 Setting up libalgorithm-diff-perl (1.201-1) ...
#10 8.125 Setting up libnpth0:amd64 (1.6-3build2) ...
#10 8.128 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#10 8.130 Setting up bzip2 (1.0.8-5build1) ...
#10 8.133 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#10 8.136 Setting up fakeroot (1.28-1ubuntu1) ...
#10 8.141 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#10 8.141 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 8.141 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 8.141 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 8.141 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 8.141 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 8.141 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 8.141 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 8.141 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 8.146 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#10 8.148 Setting up emacsen-common (3.0.4) ...
#10 8.194 Setting up make (4.3-4.1build1) ...
#10 8.196 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#10 8.198 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#10 8.201 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#10 8.203 Setting up xz-utils (5.2.5-2ubuntu1) ...
#10 8.209 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#10 8.209 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#10 8.209 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#10 8.209 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#10 8.209 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#10 8.209 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#10 8.209 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#10 8.209 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#10 8.209 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#10 8.210 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#10 8.210 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#10 8.212 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#10 8.215 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#10 8.218 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#10 8.220 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#10 8.223 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#10 8.226 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#10 8.269 Setting up libisl23:amd64 (0.24-2build1) ...
#10 8.271 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#10 8.274 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 8.276 Setting up liblocale-gettext-perl (1.07-4build3) ...
#10 8.279 Setting up gpg (2.2.27-3ubuntu2.5) ...
#10 8.282 Setting up libalgorithm-merge-perl (0.08-3) ...
#10 8.284 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#10 8.287 Setting up pinentry-curses (1.1.1-1build2) ...
#10 8.293 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 8.295 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#10 9.020 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#10 9.023 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#10 9.027 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#10 9.232 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#10 9.235 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 9.238 Setting up cpp (4:11.2.0-1ubuntu1) ...
#10 9.246 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#10 9.249 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#10 9.252 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 9.255 Setting up gcc (4:11.2.0-1ubuntu1) ...
#10 9.269 Setting up g++ (4:11.2.0-1ubuntu1) ...
#10 9.306 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#10 9.306 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#10 9.308 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#10 9.311 Setting up build-essential (12.9ubuntu3) ...
#10 9.314 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#10 DONE 9.5s

