Error from docker build
#7 6.189 After this operation, 4017 kB of additional disk space will be used.
#7 6.189 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 6.355 debconf: delaying package configuration, since apt-utils is not installed
#7 6.400 Fetched 348 kB in 0s (1829 kB/s)
#7 6.424 Selecting previously unselected package tzdata.
#7 6.424 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.433 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 6.437 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 6.643 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 6.747 debconf: unable to initialize frontend: Dialog
#7 6.747 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 6.747 debconf: falling back to frontend: Readline
#7 6.747 debconf: unable to initialize frontend: Readline
#7 6.747 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 6.747 debconf: falling back to frontend: Teletype
#7 6.804 Configuring tzdata
#7 6.804 ------------------
#7 6.804 
#7 6.804 Please select the geographic area in which you live. Subsequent configuration
#7 6.804 questions will narrow this down by presenting a list of cities, representing
#7 6.804 the time zones in which they are located.
#7 6.804 
#7 6.804   1. Africa      4. Australia  7. Atlantic  10. Pacific  13. Legacy
#7 6.804   2. America     5. Arctic     8. Europe    11. US
#7 6.804   3. Antarctica  6. Asia       9. Indian    12. Etc
#7 6.804 Geographic area: 
#7 6.804 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.
#7 6.814 
#7 6.814 Current default time zone: '/UTC'
#7 6.820 Local time is now:      Mon Jun 15 00:47:42 UTC 2026.
#7 6.820 Universal Time is now:  Mon Jun 15 00:47:42 UTC 2026.
#7 6.820 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 6.820 
#7 6.821 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83, <GEN6> line 4.
#7 6.821 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#7 7.024 
#7 7.024 Current default time zone: 'Etc/UTC'
#7 7.029 Local time is now:      Mon Jun 15 00:47:43 UTC 2026.
#7 7.029 Universal Time is now:  Mon Jun 15 00:47:43 UTC 2026.
#7 7.029 
#7 DONE 7.2s

#8 [ 3/11] RUN apt-get update && apt-get install -y     git     curl     wget     make     && rm -rf /var/lib/apt/lists/*
#8 0.620 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 0.745 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 0.892 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 1.039 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 1.226 Reading package lists...
#8 2.525 Reading package lists...
#8 3.669 Building dependency tree...
#8 3.874 Reading state information...
#8 4.057 The following additional packages will be installed:
#8 4.057   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#8 4.057   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#8 4.057   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#8 4.057   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#8 4.058   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#8 4.058   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#8 4.059 Suggested packages:
#8 4.059   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 4.059   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#8 4.059   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 4.059   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#8 4.059   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 4.059   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 4.059   libtap-harness-archive-perl
#8 4.173 The following NEW packages will be installed:
#8 4.173   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#8 4.173   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#8 4.174   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#8 4.174   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 4.174   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#8 4.175   make netbase openssh-client openssl patch perl perl-modules-5.34
#8 4.175   publicsuffix wget xauth
#8 4.223 0 upgraded, 44 newly installed, 0 to remove and 6 not upgraded.
#8 4.223 Need to get 18.5 MB of archives.
#8 4.223 After this operation, 86.9 MB of additional disk space will be used.
#8 4.223 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 4.287 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 4.298 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 4.312 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 4.380 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 4.383 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#8 4.398 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 4.400 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 4.406 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 4.415 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 4.426 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 4.436 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 4.444 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 4.454 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 4.465 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 4.476 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 4.486 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 4.495 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 4.504 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 4.513 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 4.524 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 4.533 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 4.549 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 4.558 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 4.569 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 4.584 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#8 4.594 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 4.603 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#8 4.612 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 4.625 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 4.635 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 4.646 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 4.657 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 4.665 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 4.675 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 4.688 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 4.699 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 4.709 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 4.718 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 4.732 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 4.771 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 4.775 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 4.785 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 4.795 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 4.958 debconf: delaying package configuration, since apt-utils is not installed
#8 5.007 Fetched 18.5 MB in 1s (30.0 MB/s)
#8 5.035 Selecting previously unselected package perl-modules-5.34.
#8 5.035 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#8 5.046 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 5.047 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 5.263 Selecting previously unselected package libgdbm6:amd64.
#8 5.265 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 5.268 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 5.295 Selecting previously unselected package libgdbm-compat4:amd64.
#8 5.297 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 5.298 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 5.323 Selecting previously unselected package libperl5.34:amd64.
#8 5.325 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 5.326 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 5.504 Selecting previously unselected package perl.
#8 5.506 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 5.518 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 5.554 Selecting previously unselected package openssl.
#8 5.556 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#8 5.557 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#8 5.601 Selecting previously unselected package ca-certificates.
#8 5.603 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 5.604 Unpacking ca-certificates (20240203~22.04.1) ...
#8 5.654 Selecting previously unselected package less.
#8 5.656 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 5.660 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 5.688 Selecting previously unselected package libmd0:amd64.
#8 5.690 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#8 5.691 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 5.715 Selecting previously unselected package libbsd0:amd64.
#8 5.717 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#8 5.718 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 5.743 Selecting previously unselected package libexpat1:amd64.
#8 5.744 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 5.745 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 5.771 Selecting previously unselected package netbase.
#8 5.773 Preparing to unpack .../11-netbase_6.3_all.deb ...
#8 5.774 Unpacking netbase (6.3) ...
#8 5.798 Selecting previously unselected package libcbor0.8:amd64.
#8 5.801 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 5.801 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 5.825 Selecting previously unselected package libedit2:amd64.
#8 5.827 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 5.828 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 5.853 Selecting previously unselected package libfido2-1:amd64.
#8 5.856 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#8 5.856 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 5.882 Selecting previously unselected package libnghttp2-14:amd64.
#8 5.884 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 5.885 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 5.910 Selecting previously unselected package libpsl5:amd64.
#8 5.912 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 5.913 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 5.937 Selecting previously unselected package libxau6:amd64.
#8 5.939 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 5.940 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 5.963 Selecting previously unselected package libxdmcp6:amd64.
#8 5.965 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 5.966 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 5.990 Selecting previously unselected package libxcb1:amd64.
#8 5.992 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 5.993 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 6.017 Selecting previously unselected package libx11-data.
#8 6.020 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 6.021 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 6.079 Selecting previously unselected package libx11-6:amd64.
#8 6.081 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 6.082 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 6.115 Selecting previously unselected package libxext6:amd64.
#8 6.118 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 6.119 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 6.142 Selecting previously unselected package libxmuu1:amd64.
#8 6.144 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 6.145 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 6.169 Selecting previously unselected package openssh-client.
#8 6.171 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 6.183 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 6.226 Selecting previously unselected package publicsuffix.
#8 6.229 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#8 6.229 Unpacking publicsuffix (20211207.1025-1) ...
#8 6.254 Selecting previously unselected package wget.
#8 6.256 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 6.257 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 6.286 Selecting previously unselected package xauth.
#8 6.288 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#8 6.289 Unpacking xauth (1:1.1-1build2) ...
#8 6.313 Selecting previously unselected package libbrotli1:amd64.
#8 6.315 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 6.316 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 6.347 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 6.350 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 6.351 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 6.375 Selecting previously unselected package libsasl2-2:amd64.
#8 6.377 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 6.378 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 6.404 Selecting previously unselected package libldap-2.5-0:amd64.
#8 6.406 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 6.407 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 6.436 Selecting previously unselected package librtmp1:amd64.
#8 6.438 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 6.439 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 6.465 Selecting previously unselected package libssh-4:amd64.
#8 6.467 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 6.468 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 6.496 Selecting previously unselected package libcurl4:amd64.
#8 6.498 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 6.499 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 6.529 Selecting previously unselected package curl.
#8 6.530 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 6.531 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 6.555 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 6.557 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 6.559 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 6.588 Selecting previously unselected package liberror-perl.
#8 6.591 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#8 6.591 Unpacking liberror-perl (0.17029-1) ...
#8 6.616 Selecting previously unselected package git-man.
#8 6.618 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 6.619 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 6.653 Selecting previously unselected package git.
#8 6.656 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 6.667 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 6.804 Selecting previously unselected package libldap-common.
#8 6.807 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 6.808 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 6.835 Selecting previously unselected package libsasl2-modules:amd64.
#8 6.838 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 6.839 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 6.869 Selecting previously unselected package make.
#8 6.872 Preparing to unpack .../42-make_4.3-4.1build1_amd64.deb ...
#8 6.872 Unpacking make (4.3-4.1build1) ...
#8 6.899 Selecting previously unselected package patch.
#8 6.901 Preparing to unpack .../43-patch_2.7.6-7build2_amd64.deb ...
#8 6.903 Unpacking patch (2.7.6-7build2) ...
#8 6.954 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 6.957 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 6.960 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 6.962 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 6.966 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 6.969 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 6.972 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 6.981 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 6.984 Setting up less (590-1ubuntu0.22.04.3) ...
#8 6.992 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 6.995 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 6.999 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 7.002 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 7.004 Setting up make (4.3-4.1build1) ...
#8 7.007 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 7.010 Setting up patch (2.7.6-7build2) ...
#8 7.013 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 7.016 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 7.019 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 7.022 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 7.025 Setting up netbase (6.3) ...
#8 7.034 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 7.037 Setting up openssl (3.0.2-0ubuntu1.25) ...
#8 7.043 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 7.046 Setting up publicsuffix (20211207.1025-1) ...
#8 7.049 Setting up libgdbm6:amd64 (1.23-1) ...
#8 7.052 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
