Error from docker build
#8 20.57   The NodeSource Node.js Linux distributions GitHub repository contains
#8 20.57   information about which versions of Node.js and which Linux distributions
#8 20.57   are supported and how to install it.
#8 20.57   https://github.com/nodesource/distributions
#8 20.57 
#8 20.57 
#8 20.57                           SCRIPT DEPRECATION WARNING
#8 20.57 
#8 20.57 ================================================================================
#8 20.57 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.57 ================================================================================
#8 20.57 
#8 20.57 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#8 20.57 Continuing in 60 seconds (press Ctrl-C to abort) ...
#8 20.57 
#8 80.57 
#8 80.57 ## Installing the NodeSource Node.js 14.x repo...
#8 80.57 
#8 80.57 
#8 80.57 ## Populating apt-get cache...
#8 80.57 
#8 80.57 + apt-get update
#8 80.92 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 80.94 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 81.26 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 81.51 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 81.67 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 81.69 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 81.87 Get:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 81.98 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 82.08 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 83.14 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 83.97 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 84.12 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 84.27 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 84.45 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 85.01 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 85.27 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 85.42 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 85.56 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 85.60 Fetched 45.9 MB in 5s (9224 kB/s)
#8 85.60 Reading package lists...
#8 86.65 
#8 86.65 ## Installing packages required for setup: lsb-release gnupg...
#8 86.65 
#8 86.65 + apt-get install -y lsb-release gnupg > /dev/null 2>&1
#8 92.54 
#8 92.54 ## Confirming "jammy" is supported...
#8 92.54 
#8 92.54 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/jammy/Release'
#8 92.66 
#8 92.66 ## Adding the NodeSource signing key to your keyring...
#8 92.66 
#8 92.66 + curl -s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null
#8 92.80 
#8 92.80 ## Creating apt sources list file for the NodeSource Node.js 14.x repo...
#8 92.80 
#8 92.80 + echo 'deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' > /etc/apt/sources.list.d/nodesource.list
#8 92.80 + echo 'deb-src [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' >> /etc/apt/sources.list.d/nodesource.list
#8 92.81 
#8 92.81 ## Running `apt-get update` for you...
#8 92.81 
#8 92.81 + apt-get update
#8 93.00 Get:1 https://deb.nodesource.com/node_14.x jammy InRelease [4563 B]
#8 93.10 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 93.10   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 93.24 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 93.25 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 93.39 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 93.54 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 93.88 Reading package lists...
#8 94.98 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 94.98 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 94.99 Error executing command, exiting
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs:
#8 93.10 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 93.10   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 93.24 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 93.25 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 93.39 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 93.54 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease

#8 94.98 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 94.98 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 94.99 Error executing command, exiting
------
Dockerfile:15
--------------------
  14 |     # Install Node.js 14.x
  15 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  16 | >>>     apt-get install -y nodejs
  17 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
