Error from docker build
#7 10.83   git-mediawiki git-svn lrzip glibc-doc libgd-tools gdbm-l10n
#7 10.83   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 10.83   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#7 10.83   libstdc++-11-doc make-doc man-browser python3 keychain libpam-ssh
#7 10.83   monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 10.83   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 11.09 The following NEW packages will be installed:
#7 11.09   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cmake
#7 11.09   cmake-data cpp cpp-11 curl dh-elpa-helper emacsen-common fontconfig-config
#7 11.09   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base git git-man less
#7 11.09   libarchive13 libasan6 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 11.09   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#7 11.09   libctf0 libcurl3-gnutls libcurl4 libdeflate0 libedit2 liberror-perl
#7 11.09   libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#7 11.09   libgdbm-compat4 libgdbm6 libgomp1 libicu70 libisl23 libitm1 libjbig0
#7 11.09   libjpeg-turbo8 libjpeg8 libjsoncpp25 libldap-2.5-0 libldap-common liblsan0
#7 11.09   libmd0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpng16-16
#7 11.09   libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#7 11.09   libsasl2-modules-db libssh-4 libstdc++-11-dev libtiff5 libtirpc-dev libtsan0
#7 11.09   libubsan1 libuv1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 11.09   libxext6 libxml2 libxmuu1 libxpm4 linux-libc-dev make manpages manpages-dev
#7 11.09   netbase ninja-build openssh-client openssl patch perl perl-modules-5.34
#7 11.09   publicsuffix rpcsvc-proto ucf wget xauth
#7 11.19 0 upgraded, 106 newly installed, 0 to remove and 2 not upgraded.
#7 11.19 Need to get 107 MB of archives.
#7 11.19 After this operation, 381 MB of additional disk space will be used.
#7 11.19 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 11.31 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 11.32 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 11.33 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 11.39 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 11.39 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 11.41 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 11.41 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 11.41 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 11.43 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 11.43 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 11.44 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 11.56 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 11.56 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 11.56 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 11.57 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 11.57 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 11.58 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 11.59 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 11.60 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#7 11.60 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 11.61 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#7 11.62 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 11.63 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 11.64 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 11.65 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 11.66 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 11.68 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 11.68 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 11.68 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#7 11.70 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 11.71 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 11.72 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 11.74 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 11.74 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 11.75 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 11.77 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 11.77 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 11.78 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 11.82 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 11.82 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.6 [372 kB]
#7 11.83 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 11.83 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 11.84 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 11.86 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 11.87 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 11.88 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 11.89 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 11.89 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#7 11.90 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#7 11.91 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#7 11.92 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#7 11.93 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#7 11.97 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#7 12.02 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 12.02 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 12.03 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 12.05 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 12.05 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 12.15 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 12.16 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 12.16 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 12.17 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 12.18 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 12.19 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 12.20 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 12.21 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 12.22 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 12.26 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 12.27 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 12.29 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 12.30 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 12.31 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 12.33 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 12.55 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 12.55 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 12.55 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 12.56 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 12.56 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 12.56 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 12.57 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 12.58 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 12.61 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 12.64 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 12.75 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 12.75 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 12.76 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 12.76 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 12.78 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 12.82 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 12.83 Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 12.83 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 12.84 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 12.85 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 12.86 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 12.87 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 12.88 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 12.89 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 12.89 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 12.90 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 12.91 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 12.92 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 12.93 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 12.94 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 12.97 Get:105 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#7 12.98 Get:106 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 13.31 debconf: delaying package configuration, since apt-utils is not installed
#7 13.38 Fetched 107 MB in 2s (57.1 MB/s)
#7 13.43 Selecting previously unselected package perl-modules-5.34.
#7 13.43 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 13.45 Preparing to unpack .../000-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 13.45 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 13.82 Selecting previously unselected package libgdbm6:amd64.
#7 13.82 Preparing to unpack .../001-libgdbm6_1.23-1_amd64.deb ...
#7 13.83 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 13.89 Selecting previously unselected package libgdbm-compat4:amd64.
#7 13.89 Preparing to unpack .../002-libgdbm-compat4_1.23-1_amd64.deb ...
#7 13.90 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 13.95 Selecting previously unselected package libperl5.34:amd64.
#7 13.95 Preparing to unpack .../003-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 13.95 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 14.24 Selecting previously unselected package perl.
#7 14.25 Preparing to unpack .../004-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 14.27 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 14.34 Selecting previously unselected package openssl.
#7 14.35 Preparing to unpack .../005-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 14.35 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 14.45 Selecting previously unselected package ca-certificates.
#7 14.45 Preparing to unpack .../006-ca-certificates_20240203~22.04.1_all.deb ...
#7 14.46 Unpacking ca-certificates (20240203~22.04.1) ...
#7 14.55 Selecting previously unselected package less.
#7 14.56 Preparing to unpack .../007-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 14.56 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 14.62 Selecting previously unselected package libmd0:amd64.
#7 14.63 Preparing to unpack .../008-libmd0_1.0.4-1build1_amd64.deb ...
#7 14.63 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 14.69 Selecting previously unselected package libbsd0:amd64.
#7 14.69 Preparing to unpack .../009-libbsd0_0.11.5-1_amd64.deb ...
#7 14.69 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 14.75 Selecting previously unselected package libexpat1:amd64.
#7 14.76 Preparing to unpack .../010-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 14.76 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 14.82 Selecting previously unselected package libicu70:amd64.
#7 14.82 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#7 14.83 Unpacking libicu70:amd64 (70.1-2) ...
#7 15.12 Selecting previously unselected package libxml2:amd64.
#7 15.12 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 15.13 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 15.21 Selecting previously unselected package netbase.
#7 15.22 Preparing to unpack .../013-netbase_6.3_all.deb ...
#7 15.22 Unpacking netbase (6.3) ...
#7 15.29 Selecting previously unselected package ucf.
#7 15.29 Preparing to unpack .../014-ucf_3.0043_all.deb ...
#7 15.30 Moving old data out of the way
#7 15.30 Unpacking ucf (3.0043) ...
#7 15.38 Selecting previously unselected package libcbor0.8:amd64.
#7 15.38 Preparing to unpack .../015-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 15.38 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 15.44 Selecting previously unselected package libedit2:amd64.
#7 15.44 Preparing to unpack .../016-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 15.45 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 15.67 Selecting previously unselected package libfido2-1:amd64.
#7 15.67 Preparing to unpack .../017-libfido2-1_1.10.0-1_amd64.deb ...
#7 15.68 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 15.74 Selecting previously unselected package libnghttp2-14:amd64.
#7 15.75 Preparing to unpack .../018-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 15.75 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 15.80 Selecting previously unselected package libpng16-16:amd64.
#7 15.81 Preparing to unpack .../019-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 15.81 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 15.88 Selecting previously unselected package libpsl5:amd64.
#7 15.88 Preparing to unpack .../020-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 15.88 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 15.94 Selecting previously unselected package libuv1:amd64.
#7 15.95 Preparing to unpack .../021-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
