Error from docker build
#6 6.405   libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1
#6 6.405   libkrb5-3 libkrb5support0 libksba8 libldap2 libnghttp2-14 libperl5.38t64
#6 6.405   libpsl5t64 libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
#6 6.406   libsqlite3-0 libssh-4 libssl3t64 openssl perl perl-modules-5.38
#6 6.406   pinentry-curses readline-common
#6 6.407 Suggested packages:
#6 6.407   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#6 6.407   libpam-systemd pinentry-gnome3 tor gettext-base git-daemon-run
#6 6.407   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 6.407   git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon
#6 6.407   gdbm-l10n krb5-doc krb5-user perl-doc libterm-readline-gnu-perl
#6 6.407   | libterm-readline-perl-perl make libtap-harness-archive-perl pinentry-doc
#6 6.407   readline-doc zip
#6 6.407 Recommended packages:
#6 6.407   patch less ssh-client gnupg-l10n gpg-wks-client krb5-locales libldap-common
#6 6.407   publicsuffix libsasl2-modules netbase
#6 6.539 The following NEW packages will be installed:
#6 6.539   adduser ca-certificates curl dirmngr git git-man gnupg gnupg-utils gpg
#6 6.540   gpg-agent gpgconf gpgsm keyboxd libbrotli1 libcurl3t64-gnutls libcurl4t64
#6 6.540   liberror-perl libexpat1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#6 6.540   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap2
#6 6.540   libnghttp2-14 libperl5.38t64 libpsl5t64 libreadline8t64 librtmp1 libsasl2-2
#6 6.541   libsasl2-modules-db libsqlite3-0 libssh-4 openssl perl perl-modules-5.38
#6 6.542   pinentry-curses readline-common tzdata unzip wget
#6 6.543 The following packages will be upgraded:
#6 6.544   libssl3t64
#6 6.597 1 upgraded, 44 newly installed, 0 to remove and 5 not upgraded.
#6 6.597 Need to get 22.7 MB of archives.
#6 6.597 After this operation, 95.1 MB of additional disk space will be used.
#6 6.597 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#6 6.661 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 6.670 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 6.679 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#6 6.746 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#6 6.749 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.11 [1942 kB]
#6 6.775 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#6 6.776 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.11 [1003 kB]
#6 6.790 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#6 6.792 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#6 6.800 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#6 6.809 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#6 6.819 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#6 6.828 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#6 6.838 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#6 6.848 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#6 6.856 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#6 6.867 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#6 6.880 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#6 6.889 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#6 6.901 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#6 6.910 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#6 6.919 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#6 6.928 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#6 6.936 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#6 6.944 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#6 6.953 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#6 6.963 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#6 6.974 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#6 6.985 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#6 6.994 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#6 7.003 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#6 7.012 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#6 7.021 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#6 7.031 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#6 7.040 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#6 7.057 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#6 7.102 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#6 7.103 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#6 7.111 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#6 7.120 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#6 7.129 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#6 7.139 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#6 7.147 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#6 7.156 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 unzip amd64 6.0-28ubuntu4.1 [174 kB]
#6 7.343 debconf: delaying package configuration, since apt-utils is not installed
#6 7.388 Fetched 22.7 MB in 1s (38.0 MB/s)
#6 7.404 Selecting previously unselected package perl-modules-5.38.
#6 7.405 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 7.414 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#6 7.415 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 7.681 Selecting previously unselected package libgdbm6t64:amd64.
#6 7.684 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 7.685 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 7.706 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 7.708 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 7.709 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 7.730 Selecting previously unselected package libperl5.38t64:amd64.
#6 7.734 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 7.735 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 7.952 Selecting previously unselected package perl.
#6 7.953 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 7.962 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#6 8.001 Preparing to unpack .../5-libssl3t64_3.0.13-0ubuntu3.11_amd64.deb ...
#6 8.003 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.11) over (3.0.13-0ubuntu3.9) ...
#6 8.096 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.11) ...
#6 8.123 Selecting previously unselected package adduser.
#6 8.123 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6393 files and directories currently installed.)
#6 8.132 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#6 8.135 Unpacking adduser (3.137ubuntu1) ...
#6 8.164 Setting up adduser (3.137ubuntu1) ...
#6 8.196 Selecting previously unselected package openssl.
#6 8.196 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#6 8.205 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.11_amd64.deb ...
#6 8.206 Unpacking openssl (3.0.13-0ubuntu3.11) ...
#6 8.249 Selecting previously unselected package ca-certificates.
#6 8.251 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#6 8.252 Unpacking ca-certificates (20240203) ...
#6 8.297 Selecting previously unselected package libexpat1:amd64.
#6 8.298 Preparing to unpack .../02-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#6 8.298 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 8.323 Selecting previously unselected package libkrb5support0:amd64.
#6 8.324 Preparing to unpack .../03-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.325 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.347 Selecting previously unselected package libk5crypto3:amd64.
#6 8.349 Preparing to unpack .../04-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.350 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.374 Selecting previously unselected package libkeyutils1:amd64.
#6 8.376 Preparing to unpack .../05-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 8.377 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 8.398 Selecting previously unselected package libkrb5-3:amd64.
#6 8.400 Preparing to unpack .../06-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.400 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.428 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 8.430 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.431 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.455 Selecting previously unselected package readline-common.
#6 8.458 Preparing to unpack .../08-readline-common_8.2-4build1_all.deb ...
#6 8.458 Unpacking readline-common (8.2-4build1) ...
#6 8.481 Selecting previously unselected package libreadline8t64:amd64.
#6 8.483 Preparing to unpack .../09-libreadline8t64_8.2-4build1_amd64.deb ...
#6 8.492 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 8.499 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 8.508 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 8.517 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 8.519 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 8.544 Selecting previously unselected package libsqlite3-0:amd64.
#6 8.546 Preparing to unpack .../10-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#6 8.547 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#6 8.580 Selecting previously unselected package tzdata.
#6 8.582 Preparing to unpack .../11-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#6 8.583 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#6 8.662 Selecting previously unselected package libnghttp2-14:amd64.
#6 8.665 Preparing to unpack .../12-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#6 8.665 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 8.686 Selecting previously unselected package libpsl5t64:amd64.
#6 8.687 Preparing to unpack .../13-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 8.688 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 8.711 Selecting previously unselected package wget.
#6 8.713 Preparing to unpack .../14-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#6 8.714 Unpacking wget (1.21.4-1ubuntu4.1) ...
#6 8.744 Selecting previously unselected package libbrotli1:amd64.
#6 8.746 Preparing to unpack .../15-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 8.747 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 8.778 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 8.780 Preparing to unpack .../16-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 8.781 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 8.803 Selecting previously unselected package libsasl2-2:amd64.
#6 8.804 Preparing to unpack .../17-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 8.805 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 8.826 Selecting previously unselected package libldap2:amd64.
#6 8.828 Preparing to unpack .../18-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#6 8.829 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 8.853 Selecting previously unselected package librtmp1:amd64.
#6 8.855 Preparing to unpack .../19-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 8.856 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 8.880 Selecting previously unselected package libssh-4:amd64.
#6 8.882 Preparing to unpack .../20-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#6 8.883 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 8.913 Selecting previously unselected package libcurl4t64:amd64.
#6 8.915 Preparing to unpack .../21-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#6 8.916 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 8.946 Selecting previously unselected package curl.
#6 8.947 Preparing to unpack .../22-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#6 8.948 Unpacking curl (8.5.0-2ubuntu10.9) ...
#6 8.973 Selecting previously unselected package gpgconf.
#6 8.975 Preparing to unpack .../23-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#6 8.976 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#6 8.998 Selecting previously unselected package libksba8:amd64.
#6 9.001 Preparing to unpack .../24-libksba8_1.6.6-1build1_amd64.deb ...
#6 9.002 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#6 9.026 Selecting previously unselected package dirmngr.
#6 9.028 Preparing to unpack .../25-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#6 9.051 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#6 9.080 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 9.082 Preparing to unpack .../26-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#6 9.083 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 9.113 Selecting previously unselected package liberror-perl.
#6 9.115 Preparing to unpack .../27-liberror-perl_0.17029-2_all.deb ...
#6 9.116 Unpacking liberror-perl (0.17029-2) ...
#6 9.140 Selecting previously unselected package git-man.
#6 9.143 Preparing to unpack .../28-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#6 9.144 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#6 9.174 Selecting previously unselected package git.
#6 9.176 Preparing to unpack .../29-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#6 9.186 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#6 9.356 Selecting previously unselected package gnupg-utils.
#6 9.358 Preparing to unpack .../30-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#6 9.358 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#6 9.382 Selecting previously unselected package gpg.
#6 9.383 Preparing to unpack .../31-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#6 9.384 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#6 9.419 Selecting previously unselected package pinentry-curses.
#6 9.421 Preparing to unpack .../32-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#6 9.422 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#6 9.445 Selecting previously unselected package gpg-agent.
#6 9.446 Preparing to unpack .../33-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#6 9.447 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#6 9.478 Selecting previously unselected package gpgsm.
#6 9.481 Preparing to unpack .../34-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#6 9.481 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#6 9.505 Selecting previously unselected package keyboxd.
#6 9.506 Preparing to unpack .../35-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#6 9.507 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#6 9.529 Selecting previously unselected package gnupg.
#6 9.531 Preparing to unpack .../36-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#6 9.532 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#6 9.556 Selecting previously unselected package unzip.
#6 9.558 Preparing to unpack .../37-unzip_6.0-28ubuntu4.1_amd64.deb ...
#6 9.559 Unpacking unzip (6.0-28ubuntu4.1) ...
#6 9.597 Setting up libksba8:amd64 (1.6.6-1build1) ...
#6 9.599 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#6 9.608 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 9.610 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 9.612 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 9.614 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 9.616 Setting up unzip (6.0-28ubuntu4.1) ...
#6 9.622 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 9.624 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#6 9.627 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 9.628 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 9.631 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.633 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 9.635 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#6 9.736 debconf: unable to initialize frontend: Dialog
#6 9.736 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 9.736 debconf: falling back to frontend: Readline
#6 9.746 debconf: unable to initialize frontend: Readline
#6 9.746 debconf: (This frontend requires a controlling tty.)
#6 9.746 debconf: falling back to frontend: Teletype
#6 9.799 Configuring tzdata
#6 9.799 ------------------
#6 9.799 
#6 9.799 Please select the geographic area in which you live. Subsequent configuration
#6 9.799 questions will narrow this down by presenting a list of cities, representing
#6 9.799 the time zones in which they are located.
#6 9.799 
#6 9.799   1. Africa      4. Arctic    7. Australia  10. Pacific
#6 9.799   2. America     5. Asia      8. Europe     11. Etc
#6 9.799   3. Antarctica  6. Atlantic  9. Indian     12. Legacy
#6 9.799 Geographic area: 
#6 9.799 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 112.
#6 9.811 
#6 9.811 Current default time zone: '/UTC'
#6 9.814 Local time is now:      Thu Jun 11 07:43:54 UTC 2026.
#6 9.814 Universal Time is now:  Thu Jun 11 07:43:54 UTC 2026.
#6 9.814 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 9.814 
#6 9.815 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#6 9.815 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 85, <GEN6> line 4.
#6 9.830 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 9.833 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 9.836 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.838 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 9.840 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#6 9.842 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.845 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 9.847 Setting up openssl (3.0.13-0ubuntu3.11) ...
#6 9.852 Setting up readline-common (8.2-4build1) ...
#6 9.858 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
