==========================================
Running npm tests...
==========================================

> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /repo
 ✓ Maths/test/FermatPrimalityTest.test.js  (2 tests) 6ms
 ✓ Data-Structures/Stack/test/EvaluateExpression.test.js  (3 tests) 7ms
 ✓ Ciphers/test/ROT13.test.js  (2 tests) 11ms
 ✓ String/test/CheckFlatCase.test.js  (4 tests) 10ms
 ✓ Maths/test/HexagonalNumber.test.js  (24 tests) 13ms
 ✓ Maths/test/MeanSquareError.test.js  (3 tests) 9ms
 ✓ Dynamic-Programming/tests/LongestIncreasingSubsequence.test.js  (16 tests) 6ms
 ✓ Sorts/test/BogoSort.test.js  (5 tests) 15ms
 ✓ Hashes/tests/SHA1.test.js  (7 tests) 19ms
 ✓ Maths/test/IsOdd.test.js  (4 tests) 4ms
 ✓ Recursive/test/Partition.test.js  (4 tests) 7ms
 ✓ Sorts/test/MergeSort.test.js  (3 tests) 9ms
 ✓ Maths/test/EuclideanDistance.test.js  (4 tests) 5ms
 ✓ Maths/test/BInaryConvert.test.js  (6 tests) 6ms
 ✓ Graphs/test/BreadthFirstSearch.test.js  (1 test) 5ms
 ✓ Recursive/test/KochSnowflake.test.js  (1 test) 8ms
 ✓ Recursive/test/Palindrome.test.js  (4 tests) 7ms
 ✓ String/test/CheckCamelCase.test.js  (4 tests) 9ms
 ✓ Sliding-Windows/test/MaxSumSubarrayFixed.test.js  (3 tests) 7ms
 ✓ Maths/test/IsEven.test.js  (4 tests) 6ms
 ✓ Sorts/test/TimSort.test.js  (4 tests) 42ms
 ✓ Maths/test/CountNumbersDivisible.test.js  (7 tests) 45ms
 ✓ Sorts/test/SimplifiedWiggleSort.test.js  (4 tests) 56ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 174ms
 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 8233ms
 ✓ Maths/test/GridGet.test.js  (4 tests) 6ms
 ✓ Sorts/test/ShellSort.test.js  (4 tests) 6ms
 ✓ Search/test/LinearSearch.test.js  (3 tests) 5ms
 ✓ String/test/FormatPhoneNumber.test.js  (2 tests) 7ms
 ✓ Conversions/test/DateToDay.test.js  (14 tests) 10ms
 ✓ Conversions/test/LowerCaseConversion.test.js  (5 tests) 6ms
 ✓ Sorts/test/OddEvenSort.test.js  (4 tests) 6ms
 ✓ Ciphers/test/XORCipher.test.js  (2 tests) 9ms
 ✓ Ciphers/test/MorseCode.test.js  (3 tests) 5ms
 ✓ Sorts/test/HeapSort.test.js  (4 tests) 7ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 27ms
 ✓ Maths/test/CircularArc.test.js  (2 tests) 10ms
 ✓ Data-Structures/Linked-List/test/AddTwoNumbers.test.js  (1 test) 7ms
 ✓ Maths/test/GetEuclidGCD.test.js  (18 tests) 25ms
 ✓ Dynamic-Programming/tests/LongestPalindromicSubsequence.test.js  (4 tests) 10ms
 ✓ String/test/ReverseWords.test.js  (5 tests) 56ms
 ❯ Graphs/test/BellmanFordNegativeCycle.test.js  (2 tests | 1 failed) 66ms
   ❯ Graphs/test/BellmanFordNegativeCycle.test.js > should find shortest distance without negative cycle
     → expected 5 to be 6 // Object.is equality
 ✓ Conversions/test/OctToDecimal.test.js  (5 tests) 20ms
 ✓ Project-Euler/test/Problem001.test.js  (4 tests) 26ms
 ✓ Maths/test/AverageMedian.test.js  (4 tests) 29ms
 ✓ Maths/test/FindHcf.test.js  (4 tests) 23ms
 ✓ Maths/test/ShorsAlgorithm.test.js  (10 tests) 6377ms
 ✓ Backtracking/tests/KnightTour.test.js  (2 tests) 7105ms
 ✓ Maths/test/Factorial.test.js  (4 tests) 6ms
 ✓ Maths/test/LeapYear.test.js  (6 tests) 8ms
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 10ms
 ✓ Maths/test/DegreeToRadian.test.js  (4 tests) 32ms
 ✓ String/test/AlternativeStringArrange.test.js  (3 tests) 5ms
 ✓ String/test/HammingDistance.test.js  (4 tests) 8ms
 ✓ Sorts/test/PigeonHoleSort.test.js  (3 tests) 6ms
 ✓ Dynamic-Programming/Sliding-Window/test/HouseRobber.test.js  (4 tests) 5ms
 ✓ String/test/CheckRearrangePalindrome.test.js  (4 tests) 5ms
 ✓ Maths/test/JugglerSequence.test.js  (3 tests) 6ms
 ✓ Trees/test/FenwickTree.test.js  (2 tests) 6ms
 ✓ String/test/MaxCharacter.test.js  (2 tests) 7ms
 ✓ String/test/CheckPascalCase.test.js  (4 tests) 6ms
 ✓ Conversions/test/DecimalToOctal.test.js  (5 tests) 5ms
 ✓ Sorts/test/GnomeSort.test.js  (3 tests) 5ms
 ✓ Dynamic-Programming/tests/LevenshteinDistance.test.js  (3 tests) 6ms
 ✓ Maths/test/ZellersCongruenceAlgorithm.test.js  (5 tests) 6ms
 ✓ Sorts/test/SwapSort.test.js  (3 tests) 6ms
 ✓ Conversions/test/DecimalToBinary.test.js  (5 tests) 7ms
 ✓ Project-Euler/test/Problem028.test.js  (4 tests) 7ms
 ✓ Dynamic-Programming/tests/LongestValidParentheses.test.js  (4 tests) 8ms
 ✓ Graphs/test/NumberOfIslands.test.js  (3 tests) 7ms
 ✓ String/test/PercentageOfLetters.test.js  (3 tests) 9ms
 ✓ Bit-Manipulation/test/IsPowerOfTwo.test.js  (5 tests) 7ms
 ✓ Search/test/SlidingWindow.test.js  (3 tests) 6ms
 ✓ Dynamic-Programming/Sliding-Window/test/LongestSubstringWithoutRepeatingCharacters.test.js  (1 test) 5ms
 ✓ Graphs/test/PrimMST.test.js  (1 test) 6ms
 ✓ Conversions/test/BinaryToHex.test.js  (4 tests) 8ms
 ✓ Dynamic-Programming/tests/NumberOfSubsetEqualToGivenSum.test.js  (12 tests) 10ms
 ✓ Dynamic-Programming/tests/SieveOfEratosthenes.test.js  (5 tests) 8ms
 ✓ Maths/test/PascalTriangle.test.js  (6 tests) 12ms
 ✓ Ciphers/test/Atbash.test.js  (2 tests) 8ms
 ✓ String/test/BoyerMoore.test.js  (2 tests) 5ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 5ms
 ✓ Search/test/jumpSearch.test.js  (3 tests) 6ms
 ✓ Data-Structures/Linked-List/test/ReverseSinglyLinkedList.test.js  (1 test) 6ms
 ✓ Conversions/test/HexToRGB.test.js  (3 tests) 7ms
 ✓ String/test/CreatePermutations.test.js  (2 tests) 5ms
 ✓ Maths/test/NumberOfDigits.test.js  (6 tests) 7ms
 ✓ Conversions/test/RGBToHex.test.js  (4 tests) 7ms
 ✓ String/test/CheckSnakeCase.test.js  (3 tests) 9ms
 ✓ Maths/test/RadianToDegree.test.js  (4 tests) 6ms
 ✓ String/test/Lower.test.js  (3 tests) 36ms
 ✓ Backtracking/tests/AllCombinationsOfSizeK.test.js  (2 tests) 33ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnes.test.js  (4 tests) 5ms
 ✓ Sorts/test/HeapSortV2.test.js  (3 tests) 35ms
 ✓ Backtracking/tests/MColoringProblem.test.js  (2 tests) 33ms
 ✓ Conversions/test/BinaryToDecimal.test.js  (3 tests) 6ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 47ms
 ✓ Sorts/test/RadixSort.test.js  (3 tests) 38ms
 ✓ Conversions/test/HexToDecimal.test.js  (16 tests) 40ms
 ✓ Recursive/test/BinaryEquivalent.test.js  (4 tests) 5ms
 ✓ Project-Euler/test/Problem002.test.js  (3 tests) 7ms
 ✓ Maths/test/CheckKishnamurthyNumber.test.js  (13 tests) 9ms
 ✓ Dynamic-Programming/tests/CatalanNumbers.test.js  (1 test) 8ms
 ✓ Sliding-Windows/test/MinimumWindowSubstring.test.js  (3 tests) 6ms
 ✓ Project-Euler/test/Problem023.test.js  (5 tests) 8730ms
 ✓ Maths/test/QuadraticRoots.test.js  (3 tests) 30ms
 ✓ Maths/test/SquareRootLogarithmic.test.js  (2 tests) 32ms
 ✓ Maths/test/MeanAbsoluteDeviation.test.js  (3 tests) 34ms
 ✓ Maths/test/ExponentialFunction.test.js  (3 tests) 33ms
 ✓ Conversions/test/DecimalToHex.test.js  (3 tests) 8ms
 ✓ Maths/test/SumOfGeometricProgression.test.js  (3 tests) 9ms
 ✓ Project-Euler/test/Problem010.test.js  (3 tests) 5ms
 ✓ Dynamic-Programming/tests/FastFibonacciNumber.test.js  (8 tests) 10ms
 ✓ Bit-Manipulation/test/GrayCodes.test.js  (5 tests) 9ms
 ✓ Project-Euler/test/Problem017.test.js  (5 tests) 7ms
 ✓ String/test/CheckPalindrome.test.js  (3 tests) 4ms
 ✓ Graphs/test/Kosaraju.test.js  (2 tests) 6ms
 ✓ Sorts/test/CocktailShakerSort.test.js  (2 tests) 5ms
 ✓ Dynamic-Programming/tests/EditDistance.test.js  (3 tests) 7ms
 ✓ String/test/CheckKebabCase.test.js  (3 tests) 6ms
 ✓ Maths/test/SumOfDigits.test.js  (3 tests) 6ms
 ✓ Project-Euler/test/Problem006.test.js  (2 tests) 4ms
 ✓ Dynamic-Programming/tests/TribonacciNumber.test.js  (5 tests) 8ms
 ✓ Dynamic-Programming/tests/RodCutting.test.js  (5 tests) 8ms
 ✓ Search/test/InterpolationSearch.test.js  (2 tests) 4ms
 ✓ Maths/test/FareyApproximation.test.js  (2 tests) 5ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 66ms
 ✓ Conversions/test/DecimalToRoman.test.js  (3 tests) 4ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 276ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 259ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 296ms
 ✓ Bit-Manipulation/test/SetBit.test.js  (4 tests) 11ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 1248ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 12795ms
 ✓ Maths/test/FindMin.test.js  (3 tests) 6ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnesIII.test.js  (3 tests) 5ms
 ✓ Sorts/test/QuickSort.test.js  (2 tests) 8ms
 ✓ Sorts/test/FindSecondLargestElement.test.js  (2 tests) 6ms
 ✓ Maths/test/PrimeCheck.test.js  (3 tests) 5ms
 ✓ Maths/test/ArmstrongNumber.test.js  (3 tests) 5ms
 ✓ Ciphers/test/KeywordShiftedAlphabet.test.js  (2 tests) 7ms
 ✓ Dynamic-Programming/Sliding-Window/test/PermutationinString.test.js  (1 test) 7ms
 ✓ Compression/test/RLE.test.js  (2 tests) 7ms
 ✓ Maths/test/PermutationAndCombination.test.js  (3 tests) 7ms
 ✓ Maths/test/Softmax.test.js  (2 tests) 6ms
 ✓ Geometry/Test/Pyramid.test.js  (2 tests) 5ms
 ✓ Geometry/Test/Sphere.test.js  (2 tests) 5ms
 ✓ Conversions/test/RomanToDecimal.test.js  (3 tests) 5ms
 ✓ String/test/ScrambleStrings.test.js  (3 tests) 8ms
 ✓ Bit-Manipulation/test/NextPowerOfTwo.test.js  (8 tests) 7ms
 ✓ Ciphers/test/VigenereCipher.test.js  (2 tests) 8ms
 ✓ Navigation/test/Haversine.test.js  (2 tests) 8ms
 ✓ Backtracking/tests/SumOfSubset.test.js  (1 test) 7ms
 ✓ Sorts/test/DutchNationalFlagSort.test.js  (1 test) 7ms
 ✓ Dynamic-Programming/tests/ClimbingStairs.test.js  (4 tests) 8ms
 ✓ Maths/test/BinaryExponentiationIterative.test.js  (3 tests) 7ms
 ✓ Maths/test/PerfectCube.test.js  (2 tests) 7ms
 ✓ Geometry/Test/Cone.test.js  (2 tests) 6ms
 ✓ Data-Structures/Tree/test/SegmentTree.test.js  (2 tests) 6ms
 ✓ Project-Euler/test/Problem003.test.js  (2 tests) 6ms
 ✓ String/test/FirstUniqueCharacter.test.js  (1 test) 7ms
 ✓ Maths/test/PowLogarithmic.test.js  (3 tests) 6ms
 ✓ Sorts/test/BeadSort.test.js  (2 tests) 8ms
 ✓ Recursive/test/PalindromePartitioning.test.js  (1 test) 5ms
 ✓ Maths/test/ReverseNumber.test.js  (5 tests) 10ms
 ✓ String/test/MaxWord.test.js  (2 tests) 6ms
 ✓ Dynamic-Programming/tests/TrappingRainWater.test.js  (2 tests) 6ms
 ✓ Backtracking/tests/GenerateParentheses.test.js  (1 test) 5ms
 ✓ Maths/test/LucasSeries.test.js  (3 tests) 6ms
 ✓ Maths/test/BinaryExponentiationRecursive.test.js  (2 tests) 4ms
 ✓ Maths/test/PrimeFactors.test.js  (2 tests) 6ms
 ✓ String/test/Upper.test.js  (1 test) 4ms
 ✓ Project-Euler/test/Problem019.test.js  (1 test) 4ms
 ✓ Maths/test/WhileLoopFactorial.test.js  (4 tests) 4ms
 ✓ Conversions/test/LitersToImperialGallons.test.js  (1 test) 16ms
 ✓ Maths/test/Factors.test.js  (6 tests) 15ms
 ✓ Dynamic-Programming/tests/KadaneAlgo.test.js  (2 tests) 17ms
 ✓ Maths/test/CollatzSequence.test.js  (1 test) 6ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 7ms
 ✓ Maths/test/ReversePolishNotation.test.js  (2 tests) 6ms
 ✓ String/test/ZFunction.test.js  (1 test) 5ms
 ✓ Maths/test/PerfectSquare.test.js  (2 tests) 5ms
 ✓ Conversions/test/OuncesToKilogram.test.js  (1 test) 4ms
 ✓ Conversions/test/MeterToFeetConversion.test.js  (2 tests) 5ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 5ms
 ✓ Bit-Manipulation/test/IsPowerOfFour.test.js  (6 tests) 5ms
 ✓ Data-Structures/Queue/test/QueueUsing2Stacks.test.js  (1 test) 4ms
 ✓ Maths/test/Signum.test.js  (4 tests) 5ms
 ✓ Cellular-Automata/test/ConwaysGameOfLife.test.js  (1 test) 5ms
 ✓ Maths/test/EulersTotientFunction.test.js  (2 tests) 5ms
 ✓ Geometry/Test/Circle.test.js  (2 tests) 4ms
 ✓ Maths/test/PerfectNumber.test.js  (2 tests) 10ms
 ✓ Project-Euler/test/Problem018.test.js  (2 tests) 9ms
 ✓ Sorts/test/BinaryInsertionSort.test.js  (1 test) 12ms
 ✓ Dynamic-Programming/tests/UniquePaths.test.js  (2 tests) 10ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 291ms
 ✓ Maths/test/AliquotSum.test.js  (3 tests) 8ms
 ✓ Maths/test/EulersTotient.test.js  (2 tests) 8ms
 ✓ Data-Structures/Array/test/Reverse.test.js  (3 tests) 16ms
 ✓ Project-Euler/test/Problem004.test.js  (2 tests) 160ms
 ✓ Maths/test/PiApproximationMonteCarlo.test.js  (1 test) 176ms
 ✓ Maths/test/ModularBinaryExponentiationRecursive.test.js  (1 test) 8ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 499ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 101ms
 ✓ Conversions/test/LitersToUSGallons.test.js  (1 test) 8ms
 ✓ Project-Euler/test/Problem009.test.js  (1 test) 5236ms
 ✓ Project-Euler/test/Problem012.test.js  (1 test) 5504ms
 ✓ Project-Euler/test/Problem014.test.js  (3 tests) 7847ms
 ✓ Project-Euler/test/Problem005.test.js  (3 tests) 9139ms
 ✓ Project-Euler/test/Problem044.test.js  (4 tests) 29675ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  Graphs/test/BellmanFordNegativeCycle.test.js > should find shortest distance without negative cycle
AssertionError: expected 5 to be 6 // Object.is equality

- Expected
+ Received

- 6
+ 5

 ❯ Graphs/test/BellmanFordNegativeCycle.test.js:17:26
     15|
     16|   expect(result.hasNegativeCycle).toBe(false)
     17|   expect(result.dist[3]).toBe(6) // shortest distance from 0 to 3
       |                          ^
     18| })
     19|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯

 Test Files  1 failed | 347 passed (348)
      Tests  1 failed | 11974 passed (11975)
   Start at  19:40:38
   Duration  52.27s (transform 168.93s, setup 104ms, collect 254.37s, tests 122.95s, environment 438ms, prepare 374.47s)

✗ Tests failed

==========================================
Running code style check...
==========================================

> javascript@1.0.0 check-style
> npx prettier . --check

Checking formatting...
[warn] Maths/MobiusFunction.js
[warn] Code style issues found in the above file. Run Prettier to fix.
✗ Code style check failed

==========================================
Test Summary
==========================================
✗ Tests failed
✗ Code style check failed
