==========================================
Starting Playwright Java Build & Test
==========================================
Java version:
openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7-Ubuntu-124.04)
OpenJDK 64-Bit Server VM (build 21.0.10+7-Ubuntu-124.04, mixed mode, sharing)
  1400K .......... .......... .......... .......... ..........  3% 25.2M 8s
  1450K .......... .......... .......... .......... ..........  3% 51.1M 8s
  1500K .......... .......... .......... .......... ..........  3% 28.0M 7s
  1550K .......... .......... .......... .......... ..........  3% 26.6M 7s
  1600K .......... .......... .......... .......... ..........  4% 44.6M 7s
  1650K .......... .......... .......... .......... ..........  4% 28.9M 7s
  1700K .......... .......... .......... .......... ..........  4% 33.8M 7s
  1750K .......... .......... .......... .......... ..........  4% 21.7M 7s
  1800K .......... .......... .......... .......... ..........  4% 40.2M 6s
  1850K .......... .......... .......... .......... ..........  4% 53.2M 6s
  1900K .......... .......... .......... .......... ..........  4% 21.5M 6s
  1950K .......... .......... .......... .......... ..........  4% 27.4M 6s
  2000K .......... .......... .......... .......... ..........  5% 68.3M 6s
  2050K .......... .......... .......... .......... ..........  5% 36.1M 6s
  2100K .......... .......... .......... .......... ..........  5% 23.2M 6s
  2150K .......... .......... .......... .......... ..........  5% 53.8M 5s
  2200K .......... .......... .......... .......... ..........  5% 65.3M 5s
  2250K .......... .......... .......... .......... ..........  5% 47.5M 5s
  2300K .......... .......... .......... .......... ..........  5% 77.6M 5s
  2350K .......... .......... .......... .......... ..........  5% 26.1M 5s
  2400K .......... .......... .......... .......... ..........  5% 62.1M 5s
  2450K .......... .......... .......... .......... ..........  6% 36.3M 5s
  2500K .......... .......... .......... .......... ..........  6% 39.8M 5s
  2550K .......... .......... .......... .......... ..........  6% 38.9M 5s
  2600K .......... .......... .......... .......... ..........  6% 63.9M 5s
  2650K .......... .......... .......... .......... ..........  6% 38.7M 5s
  2700K .......... .......... .......... .......... ..........  6% 37.4M 4s
  2750K .......... .......... .......... .......... ..........  6% 31.7M 4s
  2800K .......... .......... .......... .......... ..........  6% 45.5M 4s
  2850K .......... .......... .......... .......... ..........  7% 55.7M 4s
  2900K .......... .......... .......... .......... ..........  7% 40.0M 4s
  2950K .......... .......... .......... .......... ..........  7% 42.6M 4s
  3000K .......... .......... .......... .......... ..........  7% 42.3M 4s
  3050K .......... .......... .......... .......... ..........  7% 42.5M 4s
  3100K .......... .......... .......... .......... ..........  7% 1.33M 4s
  3150K .......... .......... .......... .......... ..........  7% 93.8M 4s
  3200K .......... .......... .......... .......... ..........  7%  123M 4s
  3250K .......... .......... .......... .......... ..........  8% 17.8M 4s
  3300K .......... .......... .......... .......... ..........  8%  122M 4s
  3350K .......... .......... .......... .......... ..........  8%  104M 4s
  3400K .......... .......... .......... .......... ..........  8%  129M 4s
  3450K .......... .......... .......... .......... ..........  8%  129M 4s
  3500K .......... .......... .......... .......... ..........  8%  121M 4s
  3550K .......... .......... .......... .......... ..........  8% 98.9M 4s
  3600K .......... .......... .......... .......... ..........  8%  303M 4s
  3650K .......... .......... .......... .......... ..........  9%  271M 4s
  3700K .......... .......... .......... .......... ..........  9%  288M 4s
  3750K .......... .......... .......... .......... ..........  9%  298M 4s
  3800K .......... .......... .......... .......... ..........  9%  302M 4s
  3850K .......... .......... .......... .......... ..........  9%  287M 4s
  3900K .......... .......... .......... .......... ..........  9%  279M 4s
  3950K .......... .......... .......... .......... ..........  9%  223M 3s
  4000K .......... .......... .......... .......... ..........  9%  305M 3s
  4050K .......... .......... .......... .......... .......... 10%  263M 3s
  4100K .......... .......... .......... .......... .......... 10%  293M 3s
  4150K .......... .......... .......... .......... .......... 10%  277M 3s
  4200K .......... .......... .......... .......... .......... 10%  285M 3s
  4250K .......... .......... .......... .......... .......... 10%  298M 3s
  4300K .......... .......... .......... .......... .......... 10%  292M 3s
  4350K .......... .......... .......... .......... .......... 10%  222M 3s
  4400K .......... .......... .......... .......... .......... 10%  293M 3s
  4450K .......... .......... .......... .......... .......... 10%  278M 3s
  4500K .......... .......... .......... .......... .......... 11%  292M 3s
  4550K .......... .......... .......... .......... .......... 11%  296M 3s
  4600K .......... .......... .......... .......... .......... 11%  289M 3s
  4650K .......... .......... .......... .......... .......... 11%  295M 3s
  4700K .......... .......... .......... .......... .......... 11%  226M 3s
  4750K .......... .......... .......... .......... .......... 11%  206M 3s
  4800K .......... .......... .......... .......... .......... 11%  269M 3s
  4850K .......... .......... .......... .......... .......... 11%  275M 3s
  4900K .......... .......... .......... .......... .......... 12%  205M 3s
  4950K .......... .......... .......... .......... .......... 12%  193M 3s
  5000K .......... .......... .......... .......... .......... 12%  292M 3s
  5050K .......... .......... .......... .......... .......... 12%  275M 3s
  5100K .......... .......... .......... .......... .......... 12%  262M 3s
  5150K .......... .......... .......... .......... .......... 12%  220M 3s
  5200K .......... .......... .......... .......... .......... 12%  274M 3s
  5250K .......... .......... .......... .......... .......... 12%  268M 3s
  5300K .......... .......... .......... .......... .......... 13%  248M 3s
  5350K .......... .......... .......... .......... .......... 13%  287M 3s
  5400K .......... .......... .......... .......... .......... 13%  263M 2s
  5450K .......... .......... .......... .......... .......... 13%  291M 2s
  5500K .......... .......... .......... .......... .......... 13%  301M 2s
  5550K .......... .......... .......... .......... .......... 13% 4.15M 2s
  5600K .......... .......... .......... .......... .......... 13%  158M 2s
  5650K .......... .......... .......... .......... .......... 13%  227M 2s
  5700K .......... .......... .......... .......... .......... 14%  142M 2s
  5750K .......... .......... .......... .......... .......... 14%  187M 2s
  5800K .......... .......... .......... .......... .......... 14%  304M 2s
  5850K .......... .......... .......... .......... .......... 14%  298M 2s
  5900K .......... .......... .......... .......... .......... 14%  305M 2s
  5950K .......... .......... .......... .......... .......... 14%  223M 2s
  6000K .......... .......... .......... .......... .......... 14%  288M 2s
  6050K .......... .......... .......... .......... .......... 14%  302M 2s
  6100K .......... .......... .......... .......... .......... 15%  275M 2s
  6150K .......... .......... .......... .......... .......... 15% 17.3M 2s
  6200K .......... .......... .......... .......... .......... 15%  155M 2s
  6250K .......... .......... .......... .......... .......... 15%  111M 2s
  6300K .......... .......... .......... .......... .......... 15%  146M 2s
  6350K .......... .......... .......... .......... .......... 15% 80.8M 2s
  6400K .......... .......... .......... .......... .......... 15%  128M 2s
  6450K .......... .......... .......... .......... .......... 15% 93.2M 2s
  6500K .......... .......... .......... .......... .......... 16%  126M 2s
  6550K .......... .......... .......... .......... .......... 16% 97.7M 2s
  6600K .......... .......... .......... .......... .......... 16% 74.5M 2s
  6650K .......... .......... .......... .......... .......... 16% 98.0M 2s
  6700K .......... .......... .......... .......... .......... 16%  122M 2s
  6750K .......... .......... .......... .......... .......... 16% 82.8M 2s
  6800K .......... .......... .......... .......... .......... 16%  115M 2s
  6850K .......... .......... .......... .......... .......... 16% 47.5M 2s
  6900K .......... .......... .......... .......... .......... 16% 53.2M 2s
  6950K .......... .......... .......... .......... .......... 17% 94.8M 2s
  7000K .......... .......... .......... .......... .......... 17% 95.3M 2s
  7050K .......... .......... .......... .......... .......... 17%  129M 2s
  7100K .......... .......... .......... .......... .......... 17%  136M 2s
  7150K .......... .......... .......... .......... .......... 17% 74.8M 2s
  7200K .......... .......... .......... .......... .......... 17%  132M 2s
  7250K .......... .......... .......... .......... .......... 17%  120M 2s
  7300K .......... .......... .......... .......... .......... 17%  117M 2s
  7350K .......... .......... .......... .......... .......... 18%  124M 2s
  7400K .......... .......... .......... .......... .......... 18%  138M 2s
  7450K .......... .......... .......... .......... .......... 18% 96.2M 2s
  7500K .......... .......... .......... .......... .......... 18%  129M 2s
  7550K .......... .......... .......... .......... .......... 18% 96.3M 2s
  7600K .......... .......... .......... .......... .......... 18% 97.8M 2s
  7650K .......... .......... .......... .......... .......... 18%  122M 2s
  7700K .......... .......... .......... .......... .......... 18%  121M 2s
  7750K .......... .......... .......... .......... .......... 19%  130M 2s
  7800K .......... .......... .......... .......... .......... 19% 71.4M 2s
  7850K .......... .......... .......... .......... .......... 19%  111M 2s
  7900K .......... .......... .......... .......... .......... 19%  149M 2s
  7950K .......... .......... .......... .......... .......... 19% 98.8M 2s
  8000K .......... .......... .......... .......... .......... 19%  139M 2s
  8050K .......... .......... .......... .......... .......... 19% 24.7M 2s
  8100K .......... .......... .......... .......... .......... 19% 54.9M 2s
  8150K .......... .......... .......... .......... .......... 20% 84.2K 4s
  8200K .......... .......... .......... .......... .......... 20%  855K 4s
  8250K .......... .......... .......... .......... .......... 20% 2.18M 4s
  8300K .......... .......... .......... .......... .......... 20% 3.51M 4s
  8350K .......... .......... .......... .......... .......... 20% 1.86M 4s
  8400K .......... .......... .......... .......... .......... 20% 2.12M 4s
  8450K .......... .......... .......... .......... .......... 20% 13.0M 4s
  8500K .......... .......... .......... .......... .......... 20% 2.04M 4s
  8550K .......... .......... .......... .......... .......... 21% 4.40M 4s
  8600K .......... .......... .......... .......... .......... 21% 3.25M 5s
  8650K .......... .......... .......... .......... .......... 21% 5.03M 5s
  8700K .......... .......... .......... .......... .......... 21% 12.9M 4s
  8750K .......... .......... .......... .......... .......... 21% 3.35M 5s
  8800K .......... .......... .......... .......... .......... 21% 11.1M 5s
  8850K .......... .......... .......... .......... .......... 21% 7.27M 4s
  8900K .......... .......... .......... .......... .......... 21% 7.50M 4s
  8950K .......... .......... .......... .......... .......... 21% 12.9M 4s
  9000K .......... .......... .......... .......... .......... 22% 16.9M 4s
  9050K .......... .......... .......... .......... .......... 22% 9.89M 4s
  9100K .......... .......... .......... .......... .......... 22% 9.24M 4s
  9150K .......... .......... .......... .......... .......... 22% 7.69M 4s
  9200K .......... .......... .......... .......... .......... 22% 49.5M 4s
  9250K .......... .......... .......... .......... .......... 22% 7.35M 4s
  9300K .......... .......... .......... .......... .......... 22% 26.7M 4s
  9350K .......... .......... .......... .......... .......... 22% 11.2M 4s
  9400K .......... .......... .......... .......... .......... 23% 13.1M 4s
  9450K .......... .......... .......... .......... .......... 23% 18.0M 4s
  9500K .......... .......... .......... .......... .......... 23% 26.8M 4s
  9550K .......... .......... .......... .......... .......... 23% 58.8M 4s
  9600K .......... .......... .......... .......... .......... 23% 43.0M 4s
  9650K .......... .......... .......... .......... .......... 23% 53.8M 4s
  9700K .......... .......... .......... .......... .......... 23% 64.9M 4s
  9750K .......... .......... .......... .......... .......... 23%  137M 4s
  9800K .......... .......... .......... .......... .......... 24% 50.5M 4s
  9850K .......... .......... .......... .......... .......... 24% 53.8M 4s
  9900K .......... .......... .......... .......... .......... 24%  136M 4s
  9950K .......... .......... .......... .......... .......... 24% 46.7M 4s
 10000K .......... .......... .......... .......... .......... 24% 21.1M 4s
 10050K .......... .......... .......... .......... .......... 24% 45.3M 4s
 10100K .......... .......... .......... .......... .......... 24% 14.7M 4s
 10150K .......... .......... .......... .......... .......... 24% 91.4M 4s
 10200K .......... .......... .......... .......... .......... 25% 65.3M 4s
 10250K .......... .......... .......... .......... .......... 25% 52.1M 4s
 10300K .......... .......... .......... .......... .......... 25% 51.6M 4s
 10350K .......... .......... .......... .......... .......... 25% 42.9M 4s
 10400K .......... .......... .......... .......... .......... 25% 80.8M 4s
 10450K .......... .......... .......... .......... .......... 25% 40.9M 4s
 10500K .......... .......... .......... .......... .......... 25% 65.4M 4s
 10550K .......... .......... .......... .......... .......... 25%  123M 4s
 10600K .......... .......... .......... .......... .......... 26% 50.6M 4s
 10650K .......... .......... .......... .......... .......... 26% 35.3M 4s
 10700K .......... .......... .......... .......... .......... 26% 35.2M 4s
 10750K .......... .......... .......... .......... .......... 26% 52.0M 4s
 10800K .......... .......... .......... .......... .......... 26%  106M 4s
 10850K .......... .......... .......... .......... .......... 26% 35.1M 4s
 10900K .......... .......... .......... .......... .......... 26% 83.0M 4s
 10950K .......... .......... .......... .......... .......... 26% 86.3M 4s
 11000K .......... .......... .......... .......... .......... 27% 97.8M 4s
 11050K .......... .......... .......... .......... .......... 27%  104M 4s
 11100K .......... .......... .......... .......... .......... 27%  102M 4s
 11150K .......... .......... .......... .......... .......... 27% 77.7M 4s
 11200K .......... .......... .......... .......... .......... 27% 98.7M 4s
 11250K .......... .......... .......... .......... .......... 27% 88.4M 3s
 11300K .......... .......... .......... .......... .......... 27% 96.9M 3s
 11350K .......... .......... .......... .......... .......... 27%  187M 3s
 11400K .......... .......... .......... .......... .......... 27%  250M 3s
 11450K .......... .......... .......... .......... .......... 28%  275M 3s
 11500K .......... .......... .......... .......... .......... 28%  187M 3s
 11550K .......... .......... .......... .......... .......... 28% 99.8M 3s
 11600K .......... .......... .......... .......... .......... 28% 94.6M 3s
 11650K .......... .......... .......... .......... .......... 28%  129M 3s
 11700K .......... .......... .......... .......... .......... 28%  131M 3s
 11750K .......... .......... .......... .......... .......... 28% 95.9M 3s
 11800K .......... .......... .......... .......... .......... 28% 78.6M 3s
 11850K .......... .......... .......... .......... .......... 29% 39.6M 3s
 11900K .......... .......... .......... .......... .......... 29%  110M 3s
 11950K .......... .......... .......... .......... .......... 29% 42.9M 3s
 12000K .......... .......... .......... .......... .......... 29% 66.0M 3s
 12050K .......... .......... .......... .......... .......... 29% 55.1M 3s
 12100K .......... .......... .......... .......... .......... 29% 55.8M 3s
 12150K .......... .......... .......... .......... .......... 29% 64.4M 3s
 12200K .......... .......... .......... .......... .......... 29% 52.4M 3s
 12250K .......... .......... .......... .......... .......... 30% 65.5M 3s
 12300K .......... .......... .......... .......... .......... 30% 53.9M 3s
 12350K .......... .......... .......... .......... .......... 30% 39.6M 3s
 12400K .......... .......... .......... .......... .......... 30% 70.7M 3s
 12450K .......... .......... .......... .......... .......... 30% 55.4M 3s
 12500K .......... .......... .......... .......... .......... 30% 1.26M 3s
 12550K .......... .......... .......... .......... .......... 30% 32.7M 3s
 12600K .......... .......... .......... .......... .......... 30%  153M 3s
 12650K .......... .......... .......... .......... .......... 31%  150M 3s
 12700K .......... .......... .......... .......... .......... 31%  155M 3s
 12750K .......... .......... .......... .......... .......... 31%  118M 3s
 12800K .......... .......... .......... .......... .......... 31%  158M 3s
 12850K .......... .......... .......... .......... .......... 31%  133M 3s
 12900K .......... .......... .......... .......... .......... 31%  157M 3s
 12950K .......... .......... .......... .......... .......... 31%  140M 3s
 13000K .......... .......... .......... .......... .......... 31%  132M 3s
 13050K .......... .......... .......... .......... .......... 32%  154M 3s
 13100K .......... .......... .......... .......... .......... 32%  159M 3s
 13150K .......... .......... .......... .......... .......... 32%  111M 3s
 13200K .......... .......... .......... .......... .......... 32%  149M 3s
 13250K .......... .......... .......... .......... .......... 32%  158M 3s
 13300K .......... .......... .......... .......... .......... 32%  194M 3s
 13350K .......... .......... .......... .......... .......... 32%  172M 3s
 13400K .......... .......... .......... .......... .......... 32%  253M 3s
 13450K .......... .......... .......... .......... .......... 32%  248M 3s
 13500K .......... .......... .......... .......... .......... 33%  251M 3s
 13550K .......... .......... .......... .......... .......... 33%  188M 3s
 13600K .......... .......... .......... .......... .......... 33%  249M 3s
 13650K .......... .......... .......... .......... .......... 33%  256M 3s
 13700K .......... .......... .......... .......... .......... 33%  253M 3s
 13750K .......... .......... .......... .......... .......... 33%  217M 3s
 13800K .......... .......... .......... .......... .......... 33%  243M 3s
 13850K .......... .......... .......... .......... .......... 33%  255M 3s
 13900K .......... .......... .......... .......... .......... 34%  139M 3s
 13950K .......... .......... .......... .......... .......... 34% 66.3M 3s
 14000K .......... .......... .......... .......... .......... 34% 99.0M 3s
 14050K .......... .......... .......... .......... .......... 34%  122M 3s
 14100K .......... .......... .......... .......... .......... 34%  246M 3s
 14150K .......... .......... .......... .......... .......... 34%  248M 3s
 14200K .......... .......... .......... .......... .......... 34%  253M 3s
 14250K .......... .......... .......... .......... .......... 34%  253M 3s
 14300K .......... .......... .......... .......... .......... 35%  241M 3s
 14350K .......... .......... .......... .......... .......... 35%  193M 3s
 14400K .......... .......... .......... .......... .......... 35%  248M 3s
 14450K .......... .......... .......... .......... .......... 35%  250M 3s
 14500K .......... .......... .......... .......... .......... 35%  255M 3s
 14550K .......... .......... .......... .......... .......... 35%  240M 3s
 14600K .......... .......... .......... .......... .......... 35%  225M 3s
 14650K .......... .......... .......... .......... .......... 35%  217M 2s
 14700K .......... .......... .......... .......... .......... 36%  242M 2s
 14750K .......... .......... .......... .......... .......... 36%  167M 2s
 14800K .......... .......... .......... .......... .......... 36%  226M 2s
 14850K .......... .......... .......... .......... .......... 36% 5.72M 2s
 14900K .......... .......... .......... .......... .......... 36%  150M 2s
 14950K .......... .......... .......... .......... .......... 36%  246M 2s
 15000K .......... .......... .......... .......... .......... 36%  280M 2s
 15050K .......... .......... .......... .......... .......... 36%  292M 2s
 15100K .......... .......... .......... .......... .......... 37%  301M 2s
 15150K .......... .......... .......... .......... .......... 37%  229M 2s
 15200K .......... .......... .......... .......... .......... 37%  300M 2s
 15250K .......... .......... .......... .......... .......... 37%  299M 2s
 15300K .......... .......... .......... .......... .......... 37%  290M 2s
 15350K .......... .......... .......... .......... .......... 37%  299M 2s
 15400K .......... .......... .......... .......... .......... 37%  310M 2s
 15450K .......... .......... .......... .......... .......... 37%  301M 2s
 15500K .......... .......... .......... .......... .......... 38%  300M 2s
 15550K .......... .......... .......... .......... .......... 38% 6.95M 2s
 15600K .......... .......... .......... .......... .......... 38%  107M 2s
 15650K .......... .......... .......... .......... .......... 38%  133M 2s
 15700K .......... .......... .......... .......... .......... 38%  125M 2s
 15750K .......... .......... .......... .......... .......... 38%  134M 2s
 15800K .......... .......... .......... .......... .......... 38% 95.7M 2s
 15850K .......... .......... .......... .......... .......... 38%  128M 2s
 15900K .......... .......... .......... .......... .......... 38% 99.8M 2s
 15950K .......... .......... .......... .......... .......... 39% 96.9M 2s
 16000K .......... .......... .......... .......... .......... 39%  122M 2s
 16050K .......... .......... .......... .......... .......... 39%  101M 2s
 16100K .......... .......... .......... .......... .......... 39%  128M 2s
 16150K .......... .......... .......... .......... .......... 39% 96.0M 2s
 16200K .......... .......... .......... .......... .......... 39%  132M 2s
 16250K .......... .......... .......... .......... .......... 39%  144M 2s
 16300K .......... .......... .......... .......... .......... 39% 97.0M 2s
 16350K .......... .......... .......... .......... .......... 40% 81.6K 3s
 16400K .......... .......... .......... .......... .......... 40% 1.11M 3s
 16450K .......... .......... .......... .......... .......... 40% 1.73M 3s
 16500K .......... .......... .......... .......... .......... 40% 2.29M 3s
 16550K .......... .......... .......... .......... .......... 40% 1.90M 3s
 16600K .......... .......... .......... .......... .......... 40% 2.25M 3s
 16650K .......... .......... .......... .......... .......... 40% 4.48M 3s
 16700K .......... .......... .......... .......... .......... 40% 3.68M 3s
 16750K .......... .......... .......... .......... .......... 41% 9.91M 3s
 16800K .......... .......... .......... .......... .......... 41% 3.68M 3s
 16850K .......... .......... .......... .......... .......... 41% 7.74M 3s
 16900K .......... .......... .......... .......... .......... 41% 9.92M 3s
 16950K .......... .......... .......... .......... .......... 41% 3.63M 3s
 17000K .......... .......... .......... .......... .......... 41% 14.3M 3s
 17050K .......... .......... .......... .......... .......... 41% 4.86M 3s
 17100K .......... .......... .......... .......... .......... 41% 9.75M 3s
 17150K .......... .......... .......... .......... .......... 42% 6.57M 3s
 17200K .......... .......... .......... .......... .......... 42% 24.7M 3s
 17250K .......... .......... .......... .......... .......... 42% 8.21M 3s
 17300K .......... .......... .......... .......... .......... 42% 12.0M 3s
 17350K .......... .......... .......... .......... .......... 42% 7.33M 3s
 17400K .......... .......... .......... .......... .......... 42% 57.8M 3s
 17450K .......... .......... .......... .......... .......... 42% 7.81M 3s
 17500K .......... .......... .......... .......... .......... 42% 11.1M 3s
 17550K .......... .......... .......... .......... .......... 43% 13.7M 3s
 17600K .......... .......... .......... .......... .......... 43% 4.96M 3s
 17650K .......... .......... .......... .......... .......... 43% 61.9M 3s
 17700K .......... .......... .......... .......... .......... 43% 54.1M 3s
 17750K .......... .......... .......... .......... .......... 43% 47.7M 3s
 17800K .......... .......... .......... .......... .......... 43% 48.1M 3s
 17850K .......... .......... .......... .......... .......... 43% 66.0M 3s
 17900K .......... .......... .......... .......... .......... 43% 42.4M 3s
 17950K .......... .......... .......... .......... .......... 43% 50.3M 3s
 18000K .......... .......... .......... .......... .......... 44% 46.6M 3s
 18050K .......... .......... .......... .......... .......... 44% 43.7M 3s
 18100K .......... .......... .......... .......... .......... 44% 80.0M 3s
 18150K .......... .......... .......... .......... .......... 44% 45.2M 3s
 18200K .......... .......... .......... .......... .......... 44% 58.6M 3s
 18250K .......... .......... .......... .......... .......... 44% 39.4M 3s
 18300K .......... .......... .......... .......... .......... 44% 45.5M 3s
 18350K .......... .......... .......... .......... .......... 44% 51.3M 3s
 18400K .......... .......... .......... .......... .......... 45% 40.8M 3s
 18450K .......... .......... .......... .......... .......... 45% 49.2M 3s
 18500K .......... .......... .......... .......... .......... 45% 50.9M 3s
 18550K .......... .......... .......... .......... .......... 45% 53.8M 3s
 18600K .......... .......... .......... .......... .......... 45% 37.1M 3s
 18650K .......... .......... .......... .......... .......... 45% 64.1M 3s
 18700K .......... .......... .......... .......... .......... 45% 29.1M 3s
 18750K .......... .......... .......... .......... .......... 45% 28.8M 3s
 18800K .......... .......... .......... .......... .......... 46% 25.3M 3s
 18850K .......... .......... .......... .......... .......... 46% 38.0M 3s
 18900K .......... .......... .......... .......... .......... 46% 80.9M 3s
 18950K .......... .......... .......... .......... .......... 46% 52.1M 3s
 19000K .......... .......... .......... .......... .......... 46% 58.8M 3s
 19050K .......... .......... .......... .......... .......... 46% 35.4M 3s
 19100K .......... .......... .......... .......... .......... 46% 52.2M 3s
 19150K .......... .......... .......... .......... .......... 46% 50.5M 3s
 19200K .......... .......... .......... .......... .......... 47% 44.2M 3s
 19250K .......... .......... .......... .......... .......... 47% 48.9M 3s
 19300K .......... .......... .......... .......... .......... 47% 43.0M 3s
 19350K .......... .......... .......... .......... .......... 47% 51.0M 3s
 19400K .......... .......... .......... .......... .......... 47%  101M 3s
 19450K .......... .......... .......... .......... .......... 47% 45.2M 3s
 19500K .......... .......... .......... .......... .......... 47% 40.8M 3s
 19550K .......... .......... .......... .......... .......... 47% 43.7M 3s
 19600K .......... .......... .......... .......... .......... 48% 39.8M 3s
 19650K .......... .......... .......... .......... .......... 48% 51.8M 3s
 19700K .......... .......... .......... .......... .......... 48% 99.8M 3s
 19750K .......... .......... .......... .......... .......... 48% 43.9M 3s
 19800K .......... .......... .......... .......... .......... 48% 42.3M 3s
 19850K .......... .......... .......... .......... .......... 48% 43.5M 2s
 19900K .......... .......... .......... .......... .......... 48% 50.7M 2s
 19950K .......... .......... .......... .......... .......... 48% 98.6M 2s
 20000K .......... .......... .......... .......... .......... 48% 36.8M 2s
 20050K .......... .......... .......... .......... .......... 49% 50.6M 2s
 20100K .......... .......... .......... .......... .......... 49% 49.0M 2s
 20150K .......... .......... .......... .......... .......... 49% 56.5M 2s
 20200K .......... .......... .......... .......... .......... 49%  135M 2s
 20250K .......... .......... .......... .......... .......... 49% 44.2M 2s
 20300K .......... .......... .......... .......... .......... 49% 61.9M 2s
 20350K .......... .......... .......... .......... .......... 49% 53.3M 2s
 20400K .......... .......... .......... .......... .......... 49% 47.8M 2s
 20450K .......... .......... .......... .......... .......... 50% 52.4M 2s
 20500K .......... .......... .......... .......... .......... 50%  125M 2s
 20550K .......... .......... .......... .......... .......... 50% 48.8M 2s
 20600K .......... .......... .......... .......... .......... 50% 54.6M 2s
 20650K .......... .......... .......... .......... .......... 50% 54.3M 2s
 20700K .......... .......... .......... .......... .......... 50% 54.9M 2s
 20750K .......... .......... .......... .......... .......... 50%  139M 2s
 20800K .......... .......... .......... .......... .......... 50% 46.8M 2s
 20850K .......... .......... .......... .......... .......... 51% 51.0M 2s
 20900K .......... .......... .......... .......... .......... 51% 50.7M 2s
 20950K .......... .......... .......... .......... .......... 51% 54.9M 2s
 21000K .......... .......... .......... .......... .......... 51% 52.4M 2s
 21050K .......... .......... .......... .......... .......... 51%  139M 2s
 21100K .......... .......... .......... .......... .......... 51% 55.5M 2s
 21150K .......... .......... .......... .......... .......... 51% 46.4M 2s
 21200K .......... .......... .......... .......... .......... 51% 49.7M 2s
 21250K .......... .......... .......... .......... .......... 52% 54.8M 2s
 21300K .......... .......... .......... .......... .......... 52% 28.8M 2s
 21350K .......... .......... .......... .......... .......... 52% 44.7M 2s
 21400K .......... .......... .......... .......... .......... 52% 32.0M 2s
 21450K .......... .......... .......... .......... .......... 52% 56.5M 2s
 21500K .......... .......... .......... .......... .......... 52% 35.3M 2s
 21550K .......... .......... .......... .......... .......... 52% 48.3M 2s
 21600K .......... .......... .......... .......... .......... 52% 34.9M 2s
 21650K .......... .......... .......... .......... .......... 53% 51.9M 2s
 21700K .......... .......... .......... .......... .......... 53% 97.1M 2s
 21750K .......... .......... .......... .......... .......... 53% 47.5M 2s
 21800K .......... .......... .......... .......... .......... 53% 45.5M 2s
 21850K .......... .......... .......... .......... .......... 53% 47.5M 2s
