Error from docker build
#7 11.58   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 11.58   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 11.58   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 11.58 Suggested packages:
#7 11.58   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 11.58   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 11.58   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 11.58   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 11.58   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 11.58   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 11.58   libtap-harness-archive-perl zip
#7 11.76 The following NEW packages will be installed:
#7 11.76   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 11.76   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 11.76   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 11.76   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 11.76   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 11.76   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 11.76   unzip wget xauth
#7 11.87 0 upgraded, 44 newly installed, 0 to remove and 2 not upgraded.
#7 11.87 Need to get 18.5 MB of archives.
#7 11.87 After this operation, 86.8 MB of additional disk space will be used.
#7 11.87 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 11.98 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 11.99 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 12.00 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 12.07 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 12.07 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 12.08 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 12.09 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 12.09 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 12.10 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 12.11 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 12.12 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 12.14 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 12.15 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 12.16 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 12.17 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 12.19 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 12.20 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 12.22 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 12.22 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 12.23 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 12.25 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 12.27 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 12.27 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 12.27 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 12.28 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 12.29 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 12.30 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 12.31 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 12.32 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 12.33 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 12.34 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 12.35 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 12.36 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 12.37 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 12.38 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 12.39 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 12.39 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 12.40 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 12.41 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 12.46 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 12.46 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 12.47 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 12.48 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#7 15.97 debconf: delaying package configuration, since apt-utils is not installed
#7 16.07 Fetched 18.5 MB in 1s (26.2 MB/s)
#7 16.19 Selecting previously unselected package perl-modules-5.34.
#7 16.19 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 16.21 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 16.24 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 16.76 Selecting previously unselected package libgdbm6:amd64.
#7 16.76 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 16.77 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 16.85 Selecting previously unselected package libgdbm-compat4:amd64.
#7 16.85 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 16.86 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 16.94 Selecting previously unselected package libperl5.34:amd64.
#7 16.94 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 16.94 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 17.35 Selecting previously unselected package perl.
#7 17.35 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 17.38 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 17.48 Selecting previously unselected package openssl.
#7 17.48 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 17.49 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 17.62 Selecting previously unselected package ca-certificates.
#7 17.62 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 17.63 Unpacking ca-certificates (20240203~22.04.1) ...
#7 17.78 Selecting previously unselected package less.
#7 17.79 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 17.80 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 17.88 Selecting previously unselected package libmd0:amd64.
#7 17.89 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 17.90 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 17.97 Selecting previously unselected package libbsd0:amd64.
#7 17.98 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 17.98 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 18.06 Selecting previously unselected package libexpat1:amd64.
#7 18.06 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 18.07 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 18.15 Selecting previously unselected package netbase.
#7 18.16 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 18.16 Unpacking netbase (6.3) ...
#7 18.24 Selecting previously unselected package libcbor0.8:amd64.
#7 18.25 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 18.26 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 18.33 Selecting previously unselected package libedit2:amd64.
#7 18.33 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 18.34 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 18.42 Selecting previously unselected package libfido2-1:amd64.
#7 18.42 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 18.43 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 18.50 Selecting previously unselected package libnghttp2-14:amd64.
#7 18.50 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 18.51 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 18.59 Selecting previously unselected package libpsl5:amd64.
#7 18.59 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 18.60 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 18.67 Selecting previously unselected package libxau6:amd64.
#7 18.67 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 18.68 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 18.74 Selecting previously unselected package libxdmcp6:amd64.
#7 18.75 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 18.75 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 18.82 Selecting previously unselected package libxcb1:amd64.
#7 18.83 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 18.83 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 18.91 Selecting previously unselected package libx11-data.
#7 18.91 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 18.92 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 19.15 Selecting previously unselected package libx11-6:amd64.
#7 19.15 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 19.16 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 19.26 Selecting previously unselected package libxext6:amd64.
#7 19.27 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 19.28 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 19.36 Selecting previously unselected package libxmuu1:amd64.
#7 19.36 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 19.37 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 19.47 Selecting previously unselected package openssh-client.
#7 19.47 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 19.50 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 19.64 Selecting previously unselected package publicsuffix.
#7 19.64 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 19.65 Unpacking publicsuffix (20211207.1025-1) ...
#7 19.72 Selecting previously unselected package wget.
#7 19.72 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 19.73 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 19.81 Selecting previously unselected package xauth.
#7 19.81 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 19.83 Unpacking xauth (1:1.1-1build2) ...
#7 19.91 Selecting previously unselected package libbrotli1:amd64.
#7 19.91 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 19.92 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 20.01 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 20.01 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 20.02 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.10 Selecting previously unselected package libsasl2-2:amd64.
#7 20.11 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 20.12 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.20 Selecting previously unselected package libldap-2.5-0:amd64.
#7 20.20 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 20.21 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 20.30 Selecting previously unselected package librtmp1:amd64.
#7 20.31 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 20.32 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 20.40 Selecting previously unselected package libssh-4:amd64.
#7 20.40 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 20.41 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 20.50 Selecting previously unselected package libcurl4:amd64.
#7 20.50 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 20.51 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 20.59 Selecting previously unselected package curl.
#7 20.59 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 20.60 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 20.66 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 20.66 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 20.67 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 20.74 Selecting previously unselected package liberror-perl.
#7 20.75 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 20.76 Unpacking liberror-perl (0.17029-1) ...
#7 20.83 Selecting previously unselected package git-man.
#7 20.84 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 20.84 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 20.93 Selecting previously unselected package git.
#7 20.94 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 20.96 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 21.23 Selecting previously unselected package libldap-common.
#7 21.24 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 21.25 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 21.32 Selecting previously unselected package libsasl2-modules:amd64.
#7 21.33 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 21.33 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.42 Selecting previously unselected package patch.
#7 21.42 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 21.43 Unpacking patch (2.7.6-7build2) ...
#7 21.50 Selecting previously unselected package unzip.
#7 21.51 Preparing to unpack .../43-unzip_6.0-26ubuntu3.2_amd64.deb ...
#7 21.51 Unpacking unzip (6.0-26ubuntu3.2) ...
#7 21.66 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 21.69 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 21.71 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 21.73 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 22.21 Setting up unzip (6.0-26ubuntu3.2) ...
#7 22.23 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 22.25 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 22.27 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.30 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 22.32 Setting up less (590-1ubuntu0.22.04.3) ...
#7 22.35 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 22.37 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 22.40 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.42 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 22.45 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 22.47 Setting up patch (2.7.6-7build2) ...
#7 22.48 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.50 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 22.52 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 22.55 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 22.57 Setting up netbase (6.3) ...
#7 22.63 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 22.64 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 22.67 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 22.69 Setting up publicsuffix (20211207.1025-1) ...
#7 22.71 Setting up libgdbm6:amd64 (1.23-1) ...
#7 22.72 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 22.74 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 22.76 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 22.78 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 22.81 Setting up ca-certificates (20240203~22.04.1) ...
#7 22.96 debconf: unable to initialize frontend: Dialog
#7 22.96 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 22.96 debconf: falling back to frontend: Readline
#7 24.47 Updating certificates in /etc/ssl/certs...
#7 26.68 146 added, 0 removed; done.
#7 26.77 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 26.80 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 26.82 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 26.84 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 26.86 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 26.88 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 26.90 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 27.06 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 27.06 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 27.07 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 27.07 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 27.08 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 27.08 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 27.10 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 27.12 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 27.14 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 27.19 Setting up xauth (1:1.1-1build2) ...
#7 27.21 Setting up liberror-perl (0.17029-1) ...
#7 27.23 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 27.28 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
