Error from docker build
#7 6.385 Reading package lists...
#7 7.425 Building dependency tree...
#7 7.606 Reading state information...
#7 7.797 The following additional packages will be installed:
#7 7.797   autoconf automake autotools-dev binutils binutils-common
#7 7.797   binutils-x86-64-linux-gnu bzip2 ca-certificates-java cmake-data cpp cpp-11
#7 7.797   default-jre-headless dh-elpa-helper dpkg-dev emacsen-common
#7 7.797   fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base
#7 7.797   gfortran-11 git-man googletest ibverbs-providers icu-devtools java-common
#7 7.797   libarchive13 libasan6 libasound2 libasound2-data libatomic1 libavahi-client3
#7 7.797   libavahi-common-data libavahi-common3 libbinutils libboost-atomic-dev
#7 7.797   libboost-atomic1.74-dev libboost-atomic1.74.0 libboost-chrono-dev
#7 7.797   libboost-chrono1.74-dev libboost-chrono1.74.0 libboost-container-dev
#7 7.797   libboost-container1.74-dev libboost-container1.74.0 libboost-context-dev
#7 7.797   libboost-context1.74-dev libboost-context1.74.0 libboost-coroutine-dev
#7 7.797   libboost-coroutine1.74-dev libboost-coroutine1.74.0 libboost-date-time-dev
#7 7.797   libboost-date-time1.74-dev libboost-date-time1.74.0 libboost-exception-dev
#7 7.797   libboost-exception1.74-dev libboost-fiber-dev libboost-fiber1.74-dev
#7 7.797   libboost-fiber1.74.0 libboost-filesystem-dev libboost-filesystem1.74-dev
#7 7.797   libboost-filesystem1.74.0 libboost-graph-dev libboost-graph-parallel-dev
#7 7.797   libboost-graph-parallel1.74-dev libboost-graph-parallel1.74.0
#7 7.797   libboost-graph1.74-dev libboost-graph1.74.0 libboost-iostreams-dev
#7 7.797   libboost-iostreams1.74-dev libboost-iostreams1.74.0 libboost-locale-dev
#7 7.797   libboost-locale1.74-dev libboost-locale1.74.0 libboost-log-dev
#7 7.797   libboost-log1.74-dev libboost-log1.74.0 libboost-math-dev
#7 7.797   libboost-math1.74-dev libboost-math1.74.0 libboost-mpi-dev
#7 7.797   libboost-mpi-python-dev libboost-mpi-python1.74-dev
#7 7.797   libboost-mpi-python1.74.0 libboost-mpi1.74-dev libboost-mpi1.74.0
#7 7.797   libboost-nowide-dev libboost-nowide1.74-dev libboost-nowide1.74.0
#7 7.797   libboost-numpy-dev libboost-numpy1.74-dev libboost-numpy1.74.0
#7 7.797   libboost-program-options-dev libboost-program-options1.74-dev
#7 7.797   libboost-program-options1.74.0 libboost-python-dev libboost-python1.74-dev
#7 7.797   libboost-python1.74.0 libboost-random-dev libboost-random1.74-dev
#7 7.797   libboost-random1.74.0 libboost-regex-dev libboost-regex1.74-dev
#7 7.797   libboost-regex1.74.0 libboost-serialization-dev
#7 7.797   libboost-serialization1.74-dev libboost-serialization1.74.0
#7 7.797   libboost-stacktrace-dev libboost-stacktrace1.74-dev
#7 7.797   libboost-stacktrace1.74.0 libboost-system1.74-dev libboost-system1.74.0
#7 7.797   libboost-test-dev libboost-test1.74-dev libboost-test1.74.0
#7 7.797   libboost-thread1.74-dev libboost-thread1.74.0 libboost-timer-dev
#7 7.797   libboost-timer1.74-dev libboost-timer1.74.0 libboost-tools-dev
#7 7.797   libboost-type-erasure-dev libboost-type-erasure1.74-dev
#7 7.797   libboost-type-erasure1.74.0 libboost-wave-dev libboost-wave1.74-dev
#7 7.797   libboost-wave1.74.0 libboost1.74-dev libboost1.74-tools-dev libbrotli1
#7 7.797   libbsd0 libc-dev-bin libc6-dev libcbor0.8 libcc1-0 libcrypt-dev
#7 7.797   libctf-nobfd0 libctf0 libcups2 libcurl3-gnutls libcurl4 libdbus-1-3
#7 7.797   libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
#7 7.797   libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl libevent-2.1-7
#7 7.797   libevent-core-2.1-7 libevent-dev libevent-extra-2.1-7 libevent-openssl-2.1-7
#7 7.797   libevent-pthreads-2.1-7 libexpat1 libexpat1-dev libfabric1 libfido2-1
#7 7.797   libfontconfig1 libfreetype6 libgcc-11-dev libgdbm-compat4 libgdbm6
#7 7.797   libgfortran-11-dev libgfortran5 libgif7 libgl1 libgl1-mesa-dri libglapi-mesa
#7 7.797   libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgomp1 libgraphite2-3
#7 7.797   libharfbuzz0b libhwloc-dev libhwloc-plugins libhwloc15 libibverbs-dev
#7 7.797   libibverbs1 libicu70 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjs-jquery
#7 7.798   libjs-jquery-ui libjs-sphinxdoc libjs-underscore libjsoncpp25 liblcms2-2
#7 7.798   libldap-2.5-0 libllvm15 liblsan0 libltdl-dev libltdl7 libmd0 libmpc3
#7 7.798   libmpdec3 libmpfr6 libnghttp2-14 libnl-3-200 libnl-3-dev libnl-route-3-200
#7 7.798   libnl-route-3-dev libnsl-dev libnspr4 libnss3 libnuma-dev libnuma1
#7 7.798   libopenmpi-dev libopenmpi3 libpciaccess0 libpcsclite1 libperl5.34
#7 7.798   libpmix-dev libpmix2 libpng16-16 libprotobuf-lite23 libprotobuf23
#7 7.798   libprotoc23 libpsl5 libpsm-infinipath1 libpsm2-2 libpython3-dev
#7 7.798   libpython3-stdlib libpython3.10 libpython3.10-dev libpython3.10-minimal
#7 7.798   libpython3.10-stdlib libquadmath0 librdmacm1 libre2-9 libreadline8 librhash0
#7 7.798   librtmp1 libsasl2-2 libsasl2-modules-db libsensors-config libsensors5
#7 7.798   libsigsegv2 libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev libtsan0
#7 7.798   libubsan1 libucx0 libuv1 libx11-6 libx11-data libx11-xcb1 libxau6
#7 7.798   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#7 7.798   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6
#7 7.798   libxfixes3 libxi6 libxml2 libxnvctrl0 libxrender1 libxshmfence1 libxtst6
#7 7.798   libxxf86vm1 linux-libc-dev lto-disabled-list m4 media-types mpi-default-bin
#7 7.798   mpi-default-dev ocl-icd-libopencl1 openjdk-11-jre openjdk-11-jre-headless
#7 7.798   openmpi-bin openmpi-common openssh-client openssl patch perl
#7 7.798   perl-modules-5.34 python3 python3-dev python3-distutils python3-lib2to3
#7 7.798   python3-minimal python3.10 python3.10-dev python3.10-minimal readline-common
#7 7.799   rpcsvc-proto ucf x11-common xz-utils zlib1g-dev
#7 7.800 Suggested packages:
#7 7.800   autoconf-archive gnu-standards autoconf-doc libtool gettext binutils-doc
#7 7.800   bzip2-doc cmake-doc ninja-build cmake-format cpp-doc gcc-11-locales
#7 7.800   debian-keyring g++-multilib g++-11-multilib gcc-11-doc gcc-multilib
#7 7.800   manpages-dev flex bison gdb gcc-doc gcc-11-multilib gfortran-11-multilib
#7 7.800   gfortran-11-doc libcoarrays-dev gettext-base git-daemon-run
#7 7.800   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 7.800   git-mediawiki git-svn lrzip libasound2-plugins alsa-utils libboost-doc
#7 7.800   graphviz libboost1.74-doc gccxml libboost-contract1.74-dev libmpfrc++-dev
#7 7.800   libntl-dev xsltproc doxygen docbook-xml docbook-xsl default-jdk fop
#7 7.800   glibc-doc cups-common gnupg bzr gdbm-l10n libhwloc-contrib-plugins icu-doc
#7 7.800   libjs-jquery-ui-docs liblcms2-utils libtool-doc openmpi-doc pciutils pcscd
#7 7.800   lm-sensors libstdc++-11-doc m4-doc make-doc opencl-icd libnss-mdns
#7 7.800   fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#7 7.800   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic gfortran
#7 7.800   | fortran-compiler keychain libpam-ssh monkeysphere ssh-askpass ed
#7 7.800   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.800   | libterm-readline-perl-perl libtap-harness-archive-perl protobuf-mode-el
#7 7.800   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc
#7 7.800   binfmt-support readline-doc
#7 7.800 Recommended packages:
#7 7.800   fakeroot gnupg libalgorithm-merge-perl less alsa-ucm-conf alsa-topology-conf
#7 7.800   manpages manpages-dev libc-devtools dbus libfile-fcntllock-perl
#7 7.800   liblocale-gettext-perl libgl1-amber-dri libglib2.0-data shared-mime-info
#7 7.800   xdg-user-dirs javascript-common libldap-common libtool
#7 7.800   libcoarrays-openmpi-dev publicsuffix libsasl2-modules
#7 7.800   libatk-wrapper-java-jni fonts-dejavu-extra xauth netbase
#7 8.532 The following NEW packages will be installed:
#7 8.532   autoconf automake autotools-dev binutils binutils-common
#7 8.532   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates
#7 8.532   ca-certificates-java cmake cmake-curses-gui cmake-data cpp cpp-11
#7 8.532   default-jre default-jre-headless dh-elpa-helper dpkg-dev emacsen-common
#7 8.532   fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base
#7 8.532   gfortran-11 git git-man googletest ibverbs-providers icu-devtools
#7 8.533   java-common libarchive13 libasan6 libasound2 libasound2-data libatomic1
#7 8.533   libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
#7 8.533   libboost-all-dev libboost-atomic-dev libboost-atomic1.74-dev
#7 8.533   libboost-atomic1.74.0 libboost-chrono-dev libboost-chrono1.74-dev
#7 8.533   libboost-chrono1.74.0 libboost-container-dev libboost-container1.74-dev
#7 8.533   libboost-container1.74.0 libboost-context-dev libboost-context1.74-dev
#7 8.533   libboost-context1.74.0 libboost-coroutine-dev libboost-coroutine1.74-dev
#7 8.533   libboost-coroutine1.74.0 libboost-date-time-dev libboost-date-time1.74-dev
#7 8.533   libboost-date-time1.74.0 libboost-dev libboost-exception-dev
#7 8.533   libboost-exception1.74-dev libboost-fiber-dev libboost-fiber1.74-dev
#7 8.533   libboost-fiber1.74.0 libboost-filesystem-dev libboost-filesystem1.74-dev
#7 8.533   libboost-filesystem1.74.0 libboost-graph-dev libboost-graph-parallel-dev
#7 8.533   libboost-graph-parallel1.74-dev libboost-graph-parallel1.74.0
#7 8.533   libboost-graph1.74-dev libboost-graph1.74.0 libboost-iostreams-dev
#7 8.533   libboost-iostreams1.74-dev libboost-iostreams1.74.0 libboost-locale-dev
#7 8.533   libboost-locale1.74-dev libboost-locale1.74.0 libboost-log-dev
#7 8.533   libboost-log1.74-dev libboost-log1.74.0 libboost-math-dev
#7 8.533   libboost-math1.74-dev libboost-math1.74.0 libboost-mpi-dev
#7 8.533   libboost-mpi-python-dev libboost-mpi-python1.74-dev
#7 8.533   libboost-mpi-python1.74.0 libboost-mpi1.74-dev libboost-mpi1.74.0
#7 8.533   libboost-nowide-dev libboost-nowide1.74-dev libboost-nowide1.74.0
#7 8.533   libboost-numpy-dev libboost-numpy1.74-dev libboost-numpy1.74.0
#7 8.533   libboost-program-options-dev libboost-program-options1.74-dev
#7 8.533   libboost-program-options1.74.0 libboost-python-dev libboost-python1.74-dev
#7 8.533   libboost-python1.74.0 libboost-random-dev libboost-random1.74-dev
#7 8.533   libboost-random1.74.0 libboost-regex-dev libboost-regex1.74-dev
#7 8.533   libboost-regex1.74.0 libboost-serialization-dev
#7 8.533   libboost-serialization1.74-dev libboost-serialization1.74.0
#7 8.533   libboost-stacktrace-dev libboost-stacktrace1.74-dev
#7 8.533   libboost-stacktrace1.74.0 libboost-system-dev libboost-system1.74-dev
#7 8.533   libboost-system1.74.0 libboost-test-dev libboost-test1.74-dev
#7 8.533   libboost-test1.74.0 libboost-thread-dev libboost-thread1.74-dev
#7 8.533   libboost-thread1.74.0 libboost-timer-dev libboost-timer1.74-dev
#7 8.533   libboost-timer1.74.0 libboost-tools-dev libboost-type-erasure-dev
#7 8.533   libboost-type-erasure1.74-dev libboost-type-erasure1.74.0 libboost-wave-dev
#7 8.533   libboost-wave1.74-dev libboost-wave1.74.0 libboost1.74-dev
#7 8.533   libboost1.74-tools-dev libbrotli1 libbsd0 libc-dev-bin libc6-dev libcbor0.8
#7 8.533   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl3-gnutls
#7 8.533   libcurl4 libdbus-1-3 libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1
#7 8.533   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl
#7 8.533   libevent-2.1-7 libevent-core-2.1-7 libevent-dev libevent-extra-2.1-7
#7 8.533   libevent-openssl-2.1-7 libevent-pthreads-2.1-7 libexpat1 libexpat1-dev
#7 8.533   libfabric1 libfido2-1 libfontconfig1 libfreetype6 libgcc-11-dev
#7 8.533   libgdbm-compat4 libgdbm6 libgfortran-11-dev libgfortran5 libgif7 libgl1
#7 8.533   libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0
#7 8.533   libgomp1 libgraphite2-3 libgtest-dev libharfbuzz0b libhwloc-dev
#7 8.533   libhwloc-plugins libhwloc15 libibverbs-dev libibverbs1 libicu-dev libicu70
#7 8.533   libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjs-jquery libjs-jquery-ui
#7 8.533   libjs-sphinxdoc libjs-underscore libjsoncpp25 liblcms2-2 libldap-2.5-0
#7 8.533   libllvm15 liblsan0 libltdl-dev libltdl7 libmd0 libmpc3 libmpdec3 libmpfr6
#7 8.533   libnghttp2-14 libnl-3-200 libnl-3-dev libnl-route-3-200 libnl-route-3-dev
#7 8.533   libnsl-dev libnspr4 libnss3 libnuma-dev libnuma1 libopenmpi-dev libopenmpi3
#7 8.533   libpciaccess0 libpcsclite1 libperl5.34 libpmix-dev libpmix2 libpng16-16
#7 8.533   libprotobuf-dev libprotobuf-lite23 libprotobuf23 libprotoc23 libpsl5
#7 8.533   libpsm-infinipath1 libpsm2-2 libpython3-dev libpython3-stdlib libpython3.10
#7 8.533   libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib libquadmath0
#7 8.533   librdmacm1 libre2-9 libre2-dev libreadline8 librhash0 librtmp1 libsasl2-2
#7 8.533   libsasl2-modules-db libsensors-config libsensors5 libsigsegv2 libsqlite3-0
#7 8.533   libssh-4 libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 libucx0 libuv1
#7 8.533   libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri2-0 libxcb-dri3-0
#7 8.533   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0 libxcb-sync1
#7 8.533   libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfixes3 libxi6 libxml2
#7 8.534   libxnvctrl0 libxrender1 libxshmfence1 libxtst6 libxxf86vm1 linux-libc-dev
#7 8.534   lto-disabled-list m4 make media-types mpi-default-bin mpi-default-dev
#7 8.534   ocl-icd-libopencl1 openjdk-11-jre openjdk-11-jre-headless openmpi-bin
#7 8.534   openmpi-common openssh-client openssl patch perl perl-modules-5.34
#7 8.534   pkg-config protobuf-compiler python3 python3-dev python3-distutils
#7 8.534   python3-lib2to3 python3-minimal python3.10 python3.10-dev python3.10-minimal
#7 8.535   readline-common rpcsvc-proto ucf x11-common xz-utils zlib1g-dev
#7 9.047 0 upgraded, 325 newly installed, 0 to remove and 1 not upgraded.
#7 9.047 Need to get 273 MB of archives.
#7 9.047 After this operation, 1262 MB of additional disk space will be used.
#7 9.047 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 10.28 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 10.30 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 10.65 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 10.65 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 10.65 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 10.66 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 10.66 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 10.67 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 10.72 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 10.83 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 10.85 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 10.85 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 10.99 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 11.05 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 11.05 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 11.05 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 11.36 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 11.37 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 11.39 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 11.40 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 11.40 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 11.50 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 11.51 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 11.51 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 11.54 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 12.17 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 12.21 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 12.22 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 12.22 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#7 12.22 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#7 12.22 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 12.22 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 12.23 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 12.23 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnuma1 amd64 2.0.14-3ubuntu2 [22.5 kB]
#7 12.34 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.4 [192 kB]
#7 12.51 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 12.51 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#7 12.52 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 12.52 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 12.52 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 12.52 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 12.53 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 12.57 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 12.57 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 12.68 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 12.85 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsigsegv2 amd64 2.13-1ubuntu3 [14.6 kB]
#7 12.85 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 m4 amd64 1.4.18-5ubuntu2 [199 kB]
#7 12.86 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 autoconf all 2.71-2 [338 kB]
#7 12.88 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#7 12.88 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 automake all 1:1.16.5-1.3 [558 kB]
#7 12.90 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 12.91 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 12.94 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 12.95 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 13.02 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 13.19 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 13.19 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 13.19 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 13.25 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 13.26 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 13.26 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 13.27 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 13.27 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 13.40 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 13.41 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
