Error from docker build
#6 6.237   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr dpkg
#6 6.237   dpkg-dev fakeroot file fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#6 6.237   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#6 6.237   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gfortran gfortran-13
#6 6.237   gfortran-13-x86-64-linux-gnu gfortran-x86-64-linux-gnu git-man gnupg
#6 6.237   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#6 6.237   ibverbs-providers javascript-common keyboxd krb5-locales less libaec-dev
#6 6.237   libaec0 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#6 6.237   libalgorithm-merge-perl libamd-comgr2 libamdhip64-5 libaom3 libarchive13t64
#6 6.237   libasan8 libatomic1 libbinutils libboost-dev
#6 6.237   libboost-program-options1.83-dev libboost-program-options1.83.0
#6 6.237   libboost-serialization1.83-dev libboost-serialization1.83.0
#6 6.237   libboost-test1.83-dev libboost-test1.83.0 libboost1.83-dev libbrotli1
#6 6.237   libbsd0 libc-dev-bin libc-devtools libc6-dev libcaf-openmpi-3t64 libcbor0.10
#6 6.237   libcc1-0 libcoarrays-dev libcoarrays-openmpi-dev libcrypt-dev libctf-nobfd0
#6 6.237   libctf0 libcurl3t64-gnutls libcurl4-openssl-dev libcurl4t64 libdeflate0
#6 6.237   libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm2 libedit2 libelf1t64
#6 6.237   liberror-perl libevent-2.1-7t64 libevent-core-2.1-7t64 libevent-dev
#6 6.237   libevent-extra-2.1-7t64 libevent-openssl-2.1-7t64 libevent-pthreads-2.1-7t64
#6 6.237   libexpat1 libexpat1-dev libfabric1 libfakeroot libfido2-1
#6 6.237   libfile-fcntllock-perl libflann1.9 libfontconfig1 libfreetype6 libgcc-13-dev
#6 6.238   libgd3 libgdbm-compat4t64 libgdbm6t64 libgfortran-13-dev libgfortran5
#6 6.238   libgomp1 libgprofng0 libgssapi-krb5-2 libhdf5-mpi-dev
#6 6.238   libhdf5-openmpi-103-1t64 libhdf5-openmpi-cpp-103-1t64 libhdf5-openmpi-dev
#6 6.238   libhdf5-openmpi-fortran-102t64 libhdf5-openmpi-hl-100t64
#6 6.238   libhdf5-openmpi-hl-cpp-100t64 libhdf5-openmpi-hl-fortran-100t64
#6 6.238   libheif-plugin-aomdec libheif-plugin-aomenc libheif1 libhsa-runtime64-1
#6 6.238   libhsakmt1 libhwasan0 libhwloc-dev libhwloc-plugins libhwloc15
#6 6.238   libibverbs-dev libibverbs1 libicu74 libisl23 libitm1 libjansson4 libjbig0
#6 6.238   libjpeg-dev libjpeg-turbo8 libjpeg-turbo8-dev libjpeg8 libjpeg8-dev
#6 6.238   libjs-jquery libjs-jquery-ui libjs-sphinxdoc libjs-underscore libjsoncpp25
#6 6.238   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-common
#6 6.238   libldap2 liblerc4 libllvm17t64 liblocale-gettext-perl liblsan0 libltdl-dev
#6 6.238   libltdl7 liblz4-dev libmagic-mgc libmagic1t64 libmpc3 libmpfr6 libmunge2
#6 6.238   libnghttp2-14 libnl-3-200 libnl-3-dev libnl-route-3-200 libnl-route-3-dev
#6 6.238   libnuma-dev libnuma1 libopenmpi-dev libopenmpi3t64 libpciaccess0
#6 6.238   libperl5.38t64 libpkgconf3 libpmix-dev libpmix2t64 libpng16-16t64 libpsl5t64
#6 6.238   libpsm-infinipath1 libpsm2-2 libpython3-dev libpython3-stdlib
#6 6.238   libpython3.12-dev libpython3.12-minimal libpython3.12-stdlib
#6 6.238   libpython3.12t64 libquadmath0 librdmacm1t64 libreadline8t64 librhash0
#6 6.238   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#6 6.238   libsharpyuv0 libsqlite3-0 libssh-4 libssl-dev libstdc++-13-dev libsz2
#6 6.238   libtiff6 libtool libtriangle-1.6 libtsan2 libubsan1 libucx0 libuv1t64
#6 6.238   libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2
#6 6.238   libxmuu1 libxnvctrl0 libxpm4 libyaml-cpp0.8 linux-libc-dev lto-disabled-list
#6 6.238   m4 manpages manpages-dev media-types mpi-default-dev netbase
#6 6.238   ocl-icd-libopencl1 openmpi-bin openmpi-common openssh-client openssl patch
#6 6.238   perl perl-modules-5.38 pinentry-curses pkg-config pkgconf pkgconf-bin
#6 6.239   publicsuffix python3-minimal python3-pkg-resources python3-setuptools
#6 6.239   python3-wheel python3.12 python3.12-dev python3.12-minimal readline-common
#6 6.239   rpcsvc-proto tzdata xauth xz-utils zlib1g-dev
#6 6.240 Suggested packages:
#6 6.240   cron quota ecryptfs-utils autoconf-archive gnu-standards autoconf-doc
#6 6.240   gettext binutils-doc gprofng-gui bzip2-doc cmake-doc cmake-format
#6 6.240   elpa-cmake-mode ninja-build cpp-doc gcc-13-locales cpp-13-doc
#6 6.240   dbus-user-session libpam-systemd pinentry-gnome3 tor debsig-verify
#6 6.240   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib flex
#6 6.240   bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu gfortran-multilib
#6 6.240   gfortran-doc gfortran-13-multilib gfortran-13-doc gettext-base
#6 6.240   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#6 6.240   git-cvs git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon
#6 6.240   apache2 | lighttpd | httpd lrzip libboost-doc libboost1.83-doc
#6 6.240   libboost-atomic1.83-dev libboost-chrono1.83-dev libboost-container1.83-dev
#6 6.240   libboost-context1.83-dev libboost-contract1.83-dev
#6 6.240   libboost-coroutine1.83-dev libboost-date-time1.83-dev
#6 6.240   libboost-exception1.83-dev libboost-fiber1.83-dev
#6 6.240   libboost-filesystem1.83-dev libboost-graph-parallel1.83-dev
#6 6.240   libboost-graph1.83-dev libboost-iostreams1.83-dev libboost-json1.83-dev
#6 6.240   libboost-locale1.83-dev libboost-log1.83-dev libboost-math1.83-dev
#6 6.240   libboost-mpi-python1.83-dev libboost-mpi1.83-dev libboost-nowide1.83-dev
#6 6.240   libboost-numpy1.83-dev libboost-python1.83-dev libboost-random1.83-dev
#6 6.240   libboost-regex1.83-dev libboost-stacktrace1.83-dev libboost-system1.83-dev
#6 6.240   libboost-thread1.83-dev libboost-timer1.83-dev libboost-type-erasure1.83-dev
#6 6.240   libboost-url1.83-dev libboost-wave1.83-dev libboost1.83-tools-dev
#6 6.240   libmpfrc++-dev libntl-dev glibc-doc libcurl4-doc libidn-dev libkrb5-dev
#6 6.240   libldap2-dev librtmp-dev libssh2-1-dev bzr libeigen3-doc libgd-tools
#6 6.240   gdbm-l10n krb5-doc krb5-user libhdf5-doc libheif-plugin-libde265
#6 6.240   libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
#6 6.240   libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
#6 6.240   libheif-plugin-rav1e libheif-plugin-svtenc libhwloc-contrib-plugins
#6 6.240   libjs-jquery-ui-docs libtool-doc openmpi-doc pciutils
#6 6.240   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#6 6.240   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql libssl-doc
#6 6.240   libstdc++-13-doc gcj-jdk m4-doc make-doc man-browser opencl-icd keychain
#6 6.240   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#6 6.240   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 6.240   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#6 6.240   python-setuptools-doc python3.12-venv python3.12-doc binfmt-support
#6 6.240   readline-doc
#6 6.776 The following NEW packages will be installed:
#6 6.776   adduser autoconf automake autotools-dev binutils binutils-common
#6 6.776   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates cmake
#6 6.776   cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr
#6 6.776   dpkg-dev fakeroot file fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#6 6.776   g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#6 6.776   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gfortran
#6 6.776   gfortran-13 gfortran-13-x86-64-linux-gnu gfortran-x86-64-linux-gnu git
#6 6.777   git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#6 6.777   gpgsm ibverbs-providers javascript-common keyboxd krb5-locales less
#6 6.777   libaec-dev libaec0 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#6 6.777   libalgorithm-merge-perl libamd-comgr2 libamdhip64-5 libaom3 libarchive13t64
#6 6.777   libasan8 libatomic1 libbinutils libboost-dev libboost-program-options-dev
#6 6.777   libboost-program-options1.83-dev libboost-program-options1.83.0
#6 6.777   libboost-serialization-dev libboost-serialization1.83-dev
#6 6.777   libboost-serialization1.83.0 libboost-test-dev libboost-test1.83-dev
#6 6.777   libboost-test1.83.0 libboost1.83-dev libbrotli1 libbsd0 libc-dev-bin
#6 6.777   libc-devtools libc6-dev libcaf-openmpi-3t64 libcbor0.10 libcc1-0
#6 6.777   libcoarrays-dev libcoarrays-openmpi-dev libcrypt-dev libctf-nobfd0 libctf0
#6 6.777   libcurl3t64-gnutls libcurl4-openssl-dev libcurl4t64 libdeflate0 libdpkg-perl
#6 6.777   libdrm-amdgpu1 libdrm-common libdrm2 libedit2 libeigen3-dev libelf1t64
#6 6.777   liberror-perl libevent-2.1-7t64 libevent-core-2.1-7t64 libevent-dev
#6 6.777   libevent-extra-2.1-7t64 libevent-openssl-2.1-7t64 libevent-pthreads-2.1-7t64
#6 6.777   libexpat1 libexpat1-dev libfabric1 libfakeroot libfido2-1
#6 6.777   libfile-fcntllock-perl libflann-dev libflann1.9 libfontconfig1 libfreetype6
#6 6.777   libgcc-13-dev libgd3 libgdbm-compat4t64 libgdbm6t64 libgfortran-13-dev
#6 6.777   libgfortran5 libgomp1 libgprofng0 libgssapi-krb5-2 libhdf5-mpi-dev
#6 6.777   libhdf5-openmpi-103-1t64 libhdf5-openmpi-cpp-103-1t64 libhdf5-openmpi-dev
#6 6.777   libhdf5-openmpi-fortran-102t64 libhdf5-openmpi-hl-100t64
#6 6.777   libhdf5-openmpi-hl-cpp-100t64 libhdf5-openmpi-hl-fortran-100t64
#6 6.777   libheif-plugin-aomdec libheif-plugin-aomenc libheif1 libhsa-runtime64-1
#6 6.777   libhsakmt1 libhwasan0 libhwloc-dev libhwloc-plugins libhwloc15
#6 6.777   libibverbs-dev libibverbs1 libicu74 libisl23 libitm1 libjansson4 libjbig0
#6 6.777   libjpeg-dev libjpeg-turbo8 libjpeg-turbo8-dev libjpeg8 libjpeg8-dev
#6 6.777   libjs-jquery libjs-jquery-ui libjs-sphinxdoc libjs-underscore libjsoncpp25
#6 6.777   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-common
#6 6.777   libldap2 liblerc4 libllvm17t64 liblocale-gettext-perl liblsan0 libltdl-dev
#6 6.777   libltdl7 liblz4-dev libmagic-mgc libmagic1t64 libmpc3 libmpfr6 libmunge2
#6 6.777   libnghttp2-14 libnl-3-200 libnl-3-dev libnl-route-3-200 libnl-route-3-dev
#6 6.777   libnuma-dev libnuma1 libopenmpi-dev libopenmpi3t64 libpciaccess0
#6 6.777   libperl5.38t64 libpkgconf3 libpmix-dev libpmix2t64 libpng16-16t64 libpsl5t64
#6 6.777   libpsm-infinipath1 libpsm2-2 libpython3-dev libpython3-stdlib
#6 6.777   libpython3.12-dev libpython3.12-minimal libpython3.12-stdlib
#6 6.777   libpython3.12t64 libquadmath0 librdmacm1t64 libreadline8t64 librhash0
#6 6.778   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#6 6.778   libsharpyuv0 libsqlite3-0 libssh-4 libssl-dev libstdc++-13-dev libsz2
#6 6.778   libtiff6 libtool libtriangle-1.6 libtriangle-dev libtsan2 libubsan1 libucx0
#6 6.778   libuv1t64 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#6 6.778   libxml2 libxmuu1 libxnvctrl0 libxpm4 libyaml-cpp-dev libyaml-cpp0.8
#6 6.778   linux-libc-dev lto-disabled-list m4 make manpages manpages-dev media-types
#6 6.778   mpi-default-dev netbase ocl-icd-libopencl1 openmpi-bin openmpi-common
#6 6.778   openssh-client openssl patch perl perl-modules-5.38 pinentry-curses
#6 6.779   pkg-config pkgconf pkgconf-bin publicsuffix python3 python3-dev
#6 6.779   python3-minimal python3-pip python3-pkg-resources python3-setuptools
#6 6.779   python3-wheel python3.12 python3.12-dev python3.12-minimal readline-common
#6 6.779   rpcsvc-proto tzdata xauth xz-utils zlib1g-dev
#6 6.779 The following packages will be upgraded:
#6 6.781   dpkg
#6 6.836 1 upgraded, 275 newly installed, 0 to remove and 3 not upgraded.
#6 6.836 Need to get 252 MB of archives.
#6 6.836 After this operation, 1118 MB of additional disk space will be used.
#6 6.836 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#6 6.874 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#6 6.883 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#6 6.897 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#6 6.902 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#6 6.924 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#6 6.925 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#6 6.933 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#6 6.941 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#6 6.949 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#6 6.957 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#6 6.966 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#6 6.977 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#6 6.997 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#6 7.003 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#6 7.008 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#6 7.017 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#6 7.057 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 7.057 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 7.058 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#6 7.117 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#6 7.120 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#6 7.121 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#6 7.134 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#6 7.136 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#6 7.144 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#6 7.152 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#6 7.159 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#6 7.166 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#6 7.174 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#6 7.184 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#6 7.191 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#6 7.200 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#6 7.208 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#6 7.339 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#6 7.348 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#6 7.351 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
#6 7.355 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
#6 7.356 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
#6 7.356 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnl-3-200 amd64 3.7.0-0.3build1.1 [55.7 kB]
#6 7.360 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnl-route-3-200 amd64 3.7.0-0.3build1.1 [189 kB]
#6 7.368 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libibverbs1 amd64 50.0-2ubuntu0.2 [68.0 kB]
#6 7.376 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ibverbs-providers amd64 50.0-2ubuntu0.2 [381 kB]
#6 7.386 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#6 7.393 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.1 [9174 B]
#6 7.400 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm2 amd64 2.4.125-1ubuntu0.1~24.04.1 [41.3 kB]
#6 7.407 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#6 7.415 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#6 7.423 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#6 7.431 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#6 7.440 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnuma1 amd64 2.0.18-1ubuntu0.24.04.1 [23.4 kB]
#6 7.448 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.6 [189 kB]
#6 7.456 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#6 7.465 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#6 7.473 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#6 7.481 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#6 7.489 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#6 7.497 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#6 7.507 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#6 7.518 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#6 7.525 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#6 7.535 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#6 7.554 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#6 7.565 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#6 7.573 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#6 7.581 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#6 7.588 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 m4 amd64 1.4.19-4build1 [244 kB]
#6 7.599 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 autoconf all 2.71-3 [339 kB]
#6 7.608 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#6 7.616 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 automake all 1:1.16.5-1.3ubuntu1 [558 kB]
#6 7.626 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#6 7.634 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#6 7.642 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#6 7.651 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#6 7.660 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#6 7.668 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#6 7.683 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#6 7.713 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#6 7.716 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#6 7.725 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-117.117 [1495 kB]
