    Updating crates.io index
   Compiling http-body v0.4.6
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name http_body --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-0.4.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=40966a93825e8941 -C extra-filename=-c889fafcb0d0c05c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rmeta --extern http=/app/target/debug/deps/libhttp-23124d0b728a0909.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-d7a7c9f9297e44b9.rmeta --cap-lints allow`
   Compiling ctrlc v3.5.2
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ctrlc --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ctrlc-3.5.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("termination"))' -C metadata=286ca7427cef9bb7 -C extra-filename=-a5564882b7ef8148 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern nix=/app/target/debug/deps/libnix-eafe4b2bb8c197c3.rmeta --cap-lints allow`
   Compiling regex-automata v0.4.14
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="alloc"' --cfg 'feature="dfa-onepass"' --cfg 'feature="hybrid"' --cfg 'feature="meta"' --cfg 'feature="nfa-backtrack"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-literal-multisubstring"' --cfg 'feature="perf-literal-substring"' --cfg 'feature="std"' --cfg 'feature="syntax"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=c32a3b8cb15d3878 -C extra-filename=-78867268e00de5a7 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-eca903c8c5dd1d29.rmeta --extern memchr=/app/target/debug/deps/libmemchr-1ba191a0e30eb7bf.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-2067ad1a121229fb.rmeta --cap-lints allow`
   Compiling rtc-datachannel v0.9.0 (/app/rtc/rtc-datachannel)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_datachannel --edition=2024 rtc/rtc-datachannel/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b3071548eca8f1e1 -C extra-filename=-7bb98e6060e26ace --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rmeta --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rmeta --extern sctp=/app/target/debug/deps/librtc_sctp-7d03299f48ff4b37.rmeta --extern shared=/app/target/debug/deps/librtc_shared-2fe12e609ead4e80.rmeta --extern sansio=/app/target/debug/deps/libsansio-22f0d669080bffbb.rmeta -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
   Compiling clap v4.6.1
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap-4.6.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --cfg 'feature="color"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="error-context"' --cfg 'feature="help"' --cfg 'feature="std"' --cfg 'feature="suggestions"' --cfg 'feature="usage"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cargo", "color", "debug", "default", "deprecated", "derive", "env", "error-context", "help", "std", "string", "suggestions", "unicode", "unstable-derive-ui-tests", "unstable-doc", "unstable-ext", "unstable-markdown", "unstable-styles", "unstable-v5", "usage", "wrap_help"))' -C metadata=62ee333f74a5919e -C extra-filename=-b3d6c565a61ecc70 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern clap_builder=/app/target/debug/deps/libclap_builder-1776ad515d3e37a0.rmeta --extern clap_derive=/app/target/debug/deps/libclap_derive-e6d98325dabe7cb1.so --cap-lints allow`
   Compiling futures-executor v0.3.32
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_executor --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-executor-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std", "thread-pool"))' -C metadata=4bf9f886575d7822 -C extra-filename=-f7b01d6789a6e124 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_core=/app/target/debug/deps/libfutures_core-4009a2020ea13d93.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-491ceb30f42251ea.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-1a81f1a2ea8058ec.rmeta --cap-lints allow`
   Compiling rtc-dtls v0.9.0 (/app/rtc/rtc-dtls)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_dtls --edition=2024 rtc/rtc-dtls/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("pem"))' -C metadata=1957d1b55491c6a2 -C extra-filename=-362e8bf3c4bc922e --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern aes=/app/target/debug/deps/libaes-99f6584aa027f541.rmeta --extern aes_gcm=/app/target/debug/deps/libaes_gcm-4a51ab0fabcb96b0.rmeta --extern bytecheck=/app/target/debug/deps/libbytecheck-f7c4cb77f4f86c97.rmeta --extern byteorder=/app/target/debug/deps/libbyteorder-56459556ee3875a0.rmeta --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rmeta --extern cbc=/app/target/debug/deps/libcbc-9839a8a32c962ad4.rmeta --extern ccm=/app/target/debug/deps/libccm-dea7b1d82a804cee.rmeta --extern chacha20poly1305=/app/target/debug/deps/libchacha20poly1305-28a66562e646af92.rmeta --extern der_parser=/app/target/debug/deps/libder_parser-dfef55d8a1b204f6.rmeta --extern hmac=/app/target/debug/deps/libhmac-d9e9502485aa048a.rmeta --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rmeta --extern p256=/app/target/debug/deps/libp256-fd45d8fe9592817e.rmeta --extern p384=/app/target/debug/deps/libp384-b571c4e0b3fe2dfe.rmeta --extern rand=/app/target/debug/deps/librand-183b8f54bf6fdcde.rmeta --extern rand_core=/app/target/debug/deps/librand_core-8ed5e615abfa34b6.rmeta --extern rcgen=/app/target/debug/deps/librcgen-9a08a544b8182a6f.rmeta --extern ring=/app/target/debug/deps/libring-f686d8ec673bb9ac.rmeta --extern rkyv=/app/target/debug/deps/librkyv-5b34b1db68765054.rmeta --extern shared=/app/target/debug/deps/librtc_shared-2fe12e609ead4e80.rmeta --extern rustls=/app/target/debug/deps/librustls-9f754a969b4dce98.rmeta --extern sec1=/app/target/debug/deps/libsec1-197f360c73344329.rmeta --extern sha1=/app/target/debug/deps/libsha1-55f6b1345514f018.rmeta --extern sha2=/app/target/debug/deps/libsha2-8fdead9e08a91137.rmeta --extern subtle=/app/target/debug/deps/libsubtle-d3a8b3df78199a92.rmeta --extern x25519_dalek=/app/target/debug/deps/libx25519_dalek-d84b7fd390ec5dcb.rmeta --extern x509_parser=/app/target/debug/deps/libx509_parser-b85f68d196a9b26e.rmeta -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
   Compiling futures v0.3.32
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="default"' --cfg 'feature="executor"' --cfg 'feature="futures-executor"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "bilock", "cfg-target-has-atomic", "compat", "default", "executor", "futures-executor", "io-compat", "spin", "std", "thread-pool", "unstable", "write-all-vectored"))' -C metadata=4fe412cb5108b080 -C extra-filename=-662d576140092b6a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_channel=/app/target/debug/deps/libfutures_channel-e5eae3c435cf39b0.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-4009a2020ea13d93.rmeta --extern futures_executor=/app/target/debug/deps/libfutures_executor-f7b01d6789a6e124.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-4e166f08ca52ae97.rmeta --extern futures_sink=/app/target/debug/deps/libfutures_sink-bcea5761c467004c.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-491ceb30f42251ea.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-1a81f1a2ea8058ec.rmeta --cap-lints allow`
   Compiling regex v1.12.3
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.12.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="perf"' --cfg 'feature="perf-backtrack"' --cfg 'feature="perf-cache"' --cfg 'feature="perf-dfa"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-onepass"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "pattern", "perf", "perf-backtrack", "perf-cache", "perf-dfa", "perf-dfa-full", "perf-inline", "perf-literal", "perf-onepass", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unstable", "use_std"))' -C metadata=c91e988309e8a65f -C extra-filename=-3048a97db7ca7c04 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-eca903c8c5dd1d29.rmeta --extern memchr=/app/target/debug/deps/libmemchr-1ba191a0e30eb7bf.rmeta --extern regex_automata=/app/target/debug/deps/libregex_automata-78867268e00de5a7.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-2067ad1a121229fb.rmeta --cap-lints allow`
   Compiling env_filter v1.0.1
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name env_filter --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/env_filter-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --warn=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="regex"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "regex"))' -C metadata=bda0ff58f61b202e -C extra-filename=-a7924198d1abc4ce --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rmeta --extern regex=/app/target/debug/deps/libregex-3048a97db7ca7c04.rmeta --cap-lints allow`
   Compiling env_logger v0.11.10
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name env_logger --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/env_logger-0.11.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --warn=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="auto-color"' --cfg 'feature="color"' --cfg 'feature="default"' --cfg 'feature="humantime"' --cfg 'feature="regex"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("auto-color", "color", "default", "humantime", "kv", "regex", "unstable-kv"))' -C metadata=add249d3da7e9972 -C extra-filename=-4b822d6300fdcc24 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern anstream=/app/target/debug/deps/libanstream-93d5468b10ffcb66.rmeta --extern anstyle=/app/target/debug/deps/libanstyle-14904db143869bb2.rmeta --extern env_filter=/app/target/debug/deps/libenv_filter-a7924198d1abc4ce.rmeta --extern jiff=/app/target/debug/deps/libjiff-2f08fec6f881fbb9.rmeta --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rmeta --cap-lints allow`
   Compiling rtc v0.9.0 (/app/rtc/rtc)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc --edition=2024 rtc/rtc/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("openssl", "pem", "vendored-openssl"))' -C metadata=93c8d1a162a38a92 -C extra-filename=-7891fe56e9c59f46 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rmeta --extern hex=/app/target/debug/deps/libhex-1558f6adc06e3fa8.rmeta --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rmeta --extern rand=/app/target/debug/deps/librand-183b8f54bf6fdcde.rmeta --extern rcgen=/app/target/debug/deps/librcgen-9a08a544b8182a6f.rmeta --extern ring=/app/target/debug/deps/libring-f686d8ec673bb9ac.rmeta --extern datachannel=/app/target/debug/deps/librtc_datachannel-7bb98e6060e26ace.rmeta --extern dtls=/app/target/debug/deps/librtc_dtls-362e8bf3c4bc922e.rmeta --extern ice=/app/target/debug/deps/librtc_ice-73115586b87c9902.rmeta --extern interceptor=/app/target/debug/deps/librtc_interceptor-acb0d94683b42885.rmeta --extern mdns=/app/target/debug/deps/librtc_mdns-0eb428bfbbb9c32a.rmeta --extern media=/app/target/debug/deps/librtc_media-0418d324496b0dff.rmeta --extern rtcp=/app/target/debug/deps/librtc_rtcp-dd755e7018077c9f.rmeta --extern rtp=/app/target/debug/deps/librtc_rtp-aec954cf2d5c2cf2.rmeta --extern sctp=/app/target/debug/deps/librtc_sctp-7d03299f48ff4b37.rmeta --extern sdp=/app/target/debug/deps/librtc_sdp-5411a930251f0e78.rmeta --extern shared=/app/target/debug/deps/librtc_shared-2fe12e609ead4e80.rmeta --extern srtp=/app/target/debug/deps/librtc_srtp-4d97032eec50b6ec.rmeta --extern stun=/app/target/debug/deps/librtc_stun-7b7cfc0d9a347bb7.rmeta --extern turn=/app/target/debug/deps/librtc_turn-2fb717a3bdb07f9a.rmeta --extern rustls=/app/target/debug/deps/librustls-9f754a969b4dce98.rmeta --extern sansio=/app/target/debug/deps/libsansio-22f0d669080bffbb.rmeta --extern serde=/app/target/debug/deps/libserde-0622e34a4d10b3d4.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rmeta --extern sha2=/app/target/debug/deps/libsha2-8fdead9e08a91137.rmeta --extern unicase=/app/target/debug/deps/libunicase-02436390825fb213.rmeta --extern url=/app/target/debug/deps/liburl-7fb8196482c627f2.rmeta -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
   Compiling tokio-util v0.7.18
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_util --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-util-0.7.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="codec"' --cfg 'feature="default"' --cfg 'feature="io"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__docs_rs", "codec", "compat", "default", "full", "futures-io", "futures-util", "hashbrown", "io", "io-util", "join-map", "net", "rt", "slab", "time", "tracing"))' -C metadata=b3c7b39bc96ee0c6 -C extra-filename=-2a65d8b62c7bce94 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-4009a2020ea13d93.rmeta --extern futures_sink=/app/target/debug/deps/libfutures_sink-bcea5761c467004c.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-d7a7c9f9297e44b9.rmeta --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rmeta --cap-lints allow`
   Compiling h2 v0.3.27
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name h2 --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/h2-0.3.27/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("stream", "unstable"))' -C metadata=84d8e1b085b2cf7c -C extra-filename=-e8005392ac2e64e5 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rmeta --extern fnv=/app/target/debug/deps/libfnv-ab3b3d0161207bc5.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-4009a2020ea13d93.rmeta --extern futures_sink=/app/target/debug/deps/libfutures_sink-bcea5761c467004c.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-1a81f1a2ea8058ec.rmeta --extern http=/app/target/debug/deps/libhttp-23124d0b728a0909.rmeta --extern indexmap=/app/target/debug/deps/libindexmap-6c2f5d8bd6cae426.rmeta --extern slab=/app/target/debug/deps/libslab-ce0f3f0d172355ee.rmeta --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rmeta --extern tokio_util=/app/target/debug/deps/libtokio_util-2a65d8b62c7bce94.rmeta --extern tracing=/app/target/debug/deps/libtracing-eedda7e3f1696a95.rmeta --cap-lints allow`
   Compiling hyper v0.14.32
