Error from docker build
#7 6.383   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-13
#7 6.383   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13 gcc-13-base
#7 6.383   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 6.383   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 6.383   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 6.383   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 6.383   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 6.383   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 6.383   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 6.384   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#7 6.384   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list openssl
#7 6.385   patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#7 6.388 Suggested packages:
#7 6.388   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 6.388   debsig-verify debian-keyring g++-multilib g++-13-multilib gcc-13-doc
#7 6.388   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 6.388   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 6.388   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.388   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 6.388   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#7 6.388   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 6.388   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 6.388 Recommended packages:
#7 6.388   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 6.388   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#7 6.388   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 6.388   publicsuffix libsasl2-modules netbase
#7 6.557 The following NEW packages will be installed:
#7 6.557   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.557   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 6.557   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#7 6.557   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#7 6.557   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 6.557   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 6.557   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#7 6.557   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#7 6.557   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 6.557   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 6.558   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#7 6.559   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#7 6.559   openssl patch perl perl-modules-5.38 rpcsvc-proto wget xz-utils
#7 6.560 The following packages will be upgraded:
#7 6.562   dpkg
#7 6.780 1 upgraded, 78 newly installed, 0 to remove and 4 not upgraded.
#7 6.780 Need to get 89.6 MB of archives.
#7 6.780 After this operation, 337 MB of additional disk space will be used.
#7 6.780 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#7 6.825 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 6.871 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 6.872 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 6.872 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 6.937 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.941 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 6.953 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 6.955 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.957 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.958 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.969 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 6.979 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.989 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.999 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 7.008 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 7.018 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 7.029 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 7.041 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 7.054 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 7.064 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 7.075 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 7.085 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 7.094 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 7.103 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 7.117 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 7.148 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 7.148 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 7.154 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1442 kB]
#7 7.173 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 7.182 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 7.192 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 7.228 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 7.229 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 7.238 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 7.251 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 7.262 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 7.403 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 7.403 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 7.403 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 7.403 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 7.412 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 7.420 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 7.429 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 7.438 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 7.482 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 7.499 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 7.534 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 7.550 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 7.570 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 7.573 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 7.609 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 7.848 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 7.852 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 7.853 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 7.860 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 7.887 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 8.061 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 8.062 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 8.062 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 8.062 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 8.066 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#7 8.086 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 8.098 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 8.111 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 8.122 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#7 8.148 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 8.153 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 8.165 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 8.174 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 8.184 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 8.194 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 8.205 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 8.217 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 8.226 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 8.236 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 8.248 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 8.259 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 8.276 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 8.553 debconf: delaying package configuration, since apt-utils is not installed
#7 8.604 Fetched 89.6 MB in 2s (51.5 MB/s)
#7 8.622 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.631 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 8.633 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 8.842 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 9.073 Selecting previously unselected package perl-modules-5.38.
#7 9.073 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 9.078 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 9.079 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 9.394 Selecting previously unselected package libgdbm6t64:amd64.
#7 9.396 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 9.398 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 9.418 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 9.419 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 9.419 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 9.442 Selecting previously unselected package libperl5.38t64:amd64.
#7 9.444 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.445 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 9.687 Selecting previously unselected package perl.
#7 9.689 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.701 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 9.740 Selecting previously unselected package openssl.
#7 9.742 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 9.743 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 9.795 Selecting previously unselected package ca-certificates.
#7 9.798 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#7 9.799 Unpacking ca-certificates (20240203) ...
#7 9.850 Selecting previously unselected package libexpat1:amd64.
#7 9.852 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 9.853 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.880 Selecting previously unselected package libkrb5support0:amd64.
#7 9.883 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.884 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.907 Selecting previously unselected package libk5crypto3:amd64.
#7 9.909 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.910 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.936 Selecting previously unselected package libkeyutils1:amd64.
#7 9.938 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 9.939 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.963 Selecting previously unselected package libkrb5-3:amd64.
#7 9.966 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.967 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.00 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 10.01 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.01 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.04 Selecting previously unselected package libjansson4:amd64.
#7 10.04 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#7 10.04 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 10.07 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.07 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 10.07 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 10.09 Selecting previously unselected package libpsl5t64:amd64.
#7 10.10 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 10.10 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 10.12 Selecting previously unselected package wget.
#7 10.12 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 10.12 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 10.16 Selecting previously unselected package xz-utils.
#7 10.16 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 10.16 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 10.19 Selecting previously unselected package binutils-common:amd64.
#7 10.20 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 10.20 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 10.23 Selecting previously unselected package libsframe1:amd64.
#7 10.23 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 10.23 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 10.25 Selecting previously unselected package libbinutils:amd64.
#7 10.26 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.26 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 10.30 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.30 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.31 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 10.33 Selecting previously unselected package libctf0:amd64.
#7 10.34 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.34 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 10.36 Selecting previously unselected package libgprofng0:amd64.
#7 10.36 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.37 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 10.42 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.42 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 10.42 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 10.54 Selecting previously unselected package binutils.
#7 10.54 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.54 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 10.57 Selecting previously unselected package libc-dev-bin.
#7 10.58 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 10.58 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 10.60 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.60 Preparing to unpack .../27-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 10.60 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 10.78 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.78 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 10.79 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 10.81 Selecting previously unselected package rpcsvc-proto.
#7 10.82 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 10.82 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 10.84 Selecting previously unselected package libc6-dev:amd64.
#7 10.85 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 10.85 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 11.01 Selecting previously unselected package gcc-13-base:amd64.
#7 11.01 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.02 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.04 Selecting previously unselected package libisl23:amd64.
#7 11.04 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
