Error from docker build
#0 2.580 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.581 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 2.582 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 4.223 Fetched 46.5 MB in 3s (13.5 MB/s)
#6 4.223 Reading package lists...
#6 5.648 Reading package lists...
#6 7.102 Building dependency tree...
#6 7.358 Reading state information...
#6 7.596 The following additional packages will be installed:
#6 7.596   autotools-dev binutils binutils-common binutils-x86-64-linux-gnu bzip2
#6 7.596   cmake-data cpp cpp-11 dh-elpa-helper dpkg-dev emacsen-common file g++ g++-11
#6 7.596   gcc gcc-11 gcc-11-base git-man libarchive13 libasan6 libatomic1 libbinutils
#6 7.596   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#6 7.596   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#6 7.596   libgcc-11-dev libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libicu70
#6 7.596   libisl23 libitm1 libjsoncpp25 libldap-2.5-0 liblsan0 libmagic-mgc libmagic1
#6 7.596   libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0
#6 7.597   librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsigsegv2 libssh-4
#6 7.597   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 libuv1 libxml2
#6 7.597   linux-libc-dev lto-disabled-list m4 make openssl patch perl
#6 7.598   perl-modules-5.34 rpcsvc-proto xz-utils
#6 7.599 Suggested packages:
#6 7.599   autoconf-archive gnu-standards autoconf-doc gettext binutils-doc bzip2-doc
#6 7.599   cmake-doc ninja-build cmake-format cpp-doc gcc-11-locales debian-keyring
#6 7.599   g++-multilib g++-11-multilib gcc-11-doc gcc-multilib manpages-dev flex bison
#6 7.599   gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#6 7.599   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 7.599   git-mediawiki git-svn lrzip glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#6 7.599   libtool-doc gfortran | fortran95-compiler gcj-jdk m4-doc make-doc ed
#6 7.599   diffutils-doc perl-doc libterm-readline-gnu-perl
#6 7.599   | libterm-readline-perl-perl libtap-harness-archive-perl
#6 7.599 Recommended packages:
#6 7.599   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#6 7.599   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libglib2.0-data
#6 7.599   shared-mime-info xdg-user-dirs libldap-common publicsuffix libsasl2-modules
#6 7.599   libltdl-dev netbase
#6 7.792 The following NEW packages will be installed:
#6 7.792   autoconf automake autotools-dev binutils binutils-common
#6 7.792   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates cmake
#6 7.792   cmake-data cpp cpp-11 curl dh-elpa-helper dpkg-dev emacsen-common file g++
#6 7.792   g++-11 gcc gcc-11 gcc-11-base git git-man libarchive13 libasan6 libatomic1
#6 7.792   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#6 7.792   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl
#6 7.792   libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1
#6 7.792   libicu70 libisl23 libitm1 libjsoncpp25 libldap-2.5-0 liblsan0 libmagic-mgc
#6 7.792   libmagic1 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5
#6 7.793   libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsigsegv2
#6 7.793   libssh-4 libstdc++-11-dev libtirpc-dev libtool libtsan0 libubsan1 libuv1
#6 7.793   libxml2 linux-libc-dev lto-disabled-list m4 make openssl patch perl
#6 7.794   perl-modules-5.34 pkg-config rpcsvc-proto tzdata wget xz-utils
#6 7.836 0 upgraded, 87 newly installed, 0 to remove and 5 not upgraded.
#6 7.836 Need to get 103 MB of archives.
#6 7.836 After this operation, 385 MB of additional disk space will be used.
#6 7.836 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#6 7.896 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#6 7.907 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#6 7.914 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#6 7.978 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#6 7.982 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#6 7.997 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#6 8.000 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 8.001 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#6 8.021 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#6 8.178 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#6 8.187 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#6 8.192 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic-mgc amd64 1:5.41-3ubuntu0.1 [257 kB]
#6 8.195 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic1 amd64 1:5.41-3ubuntu0.1 [87.2 kB]
#6 8.197 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 file amd64 1:5.41-3ubuntu0.1 [21.5 kB]
#6 8.197 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 8.198 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 8.199 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#6 8.201 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#6 8.205 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#6 8.209 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsigsegv2 amd64 2.13-1ubuntu3 [14.6 kB]
#6 8.215 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 m4 amd64 1.4.18-5ubuntu2 [199 kB]
#6 8.220 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 autoconf all 2.71-2 [338 kB]
#6 8.227 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#6 8.234 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 automake all 1:1.16.5-1.3 [558 kB]
#6 8.242 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#6 8.249 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#6 8.258 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#6 8.266 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#6 8.273 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#6 8.301 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#6 8.305 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#6 8.311 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1312 kB]
#6 8.326 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#6 8.331 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#6 8.336 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#6 8.344 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#6 8.350 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#6 8.372 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#6 8.381 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#6 8.400 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#6 8.416 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#6 8.422 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#6 8.512 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#6 8.518 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#6 8.524 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#6 8.531 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#6 8.537 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#6 8.545 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#6 8.571 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#6 8.580 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#6 8.603 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#6 8.612 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#6 8.619 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#6 8.719 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#6 8.897 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#6 8.898 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#6 8.923 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#6 9.027 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#6 9.029 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#6 9.036 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#6 9.043 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#6 9.049 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#6 9.060 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#6 9.067 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#6 9.082 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#6 9.088 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.7 [368 kB]
#6 9.097 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 9.106 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 9.112 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 9.119 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 9.127 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 9.133 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 9.141 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#6 9.148 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#6 9.155 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#6 9.163 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#6 9.170 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#6 9.177 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#6 9.206 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#6 9.268 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#6 9.270 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#6 9.274 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#6 9.274 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 9.287 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 9.325 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtool all 2.4.6-15build2 [164 kB]
#6 9.327 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#6 9.512 debconf: delaying package configuration, since apt-utils is not installed
#6 9.565 Fetched 103 MB in 2s (67.4 MB/s)
#6 9.590 Selecting previously unselected package perl-modules-5.34.
#6 9.590 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 9.599 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#6 9.600 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 9.881 Selecting previously unselected package libgdbm6:amd64.
#6 9.884 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#6 9.885 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 9.905 Selecting previously unselected package libgdbm-compat4:amd64.
#6 9.907 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#6 9.908 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 9.928 Selecting previously unselected package libperl5.34:amd64.
#6 9.930 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#6 9.930 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 10.13 Selecting previously unselected package perl.
#6 10.13 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#6 10.14 Unpacking perl (5.34.0-3ubuntu1.5) ...
#6 10.17 Selecting previously unselected package openssl.
#6 10.17 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#6 10.18 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#6 10.22 Selecting previously unselected package ca-certificates.
#6 10.22 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#6 10.22 Unpacking ca-certificates (20240203~22.04.1) ...
#6 10.28 Selecting previously unselected package libexpat1:amd64.
#6 10.28 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 10.28 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 10.31 Selecting previously unselected package libglib2.0-0:amd64.
#6 10.31 Preparing to unpack .../08-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#6 10.31 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 10.36 Selecting previously unselected package libicu70:amd64.
#6 10.36 Preparing to unpack .../09-libicu70_70.1-2_amd64.deb ...
#6 10.36 Unpacking libicu70:amd64 (70.1-2) ...
#6 10.56 Selecting previously unselected package libxml2:amd64.
#6 10.56 Preparing to unpack .../10-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#6 10.56 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#6 10.59 Selecting previously unselected package tzdata.
#6 10.59 Preparing to unpack .../11-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#6 10.59 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#6 10.83 Selecting previously unselected package libmagic-mgc.
#6 10.83 Preparing to unpack .../12-libmagic-mgc_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 10.84 Unpacking libmagic-mgc (1:5.41-3ubuntu0.1) ...
#6 10.88 Selecting previously unselected package libmagic1:amd64.
#6 10.89 Preparing to unpack .../13-libmagic1_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 10.89 Unpacking libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#6 10.91 Selecting previously unselected package file.
#6 10.91 Preparing to unpack .../14-file_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 10.91 Unpacking file (1:5.41-3ubuntu0.1) ...
#6 10.93 Selecting previously unselected package libnghttp2-14:amd64.
#6 10.93 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 10.94 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 10.96 Selecting previously unselected package libpsl5:amd64.
#6 10.96 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 10.96 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 10.98 Selecting previously unselected package libuv1:amd64.
#6 10.99 Preparing to unpack .../17-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#6 10.99 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#6 11.01 Selecting previously unselected package wget.
#6 11.01 Preparing to unpack .../18-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#6 11.01 Unpacking wget (1.21.2-2ubuntu1.1) ...
#6 11.04 Selecting previously unselected package xz-utils.
#6 11.04 Preparing to unpack .../19-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#6 11.04 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#6 11.06 Selecting previously unselected package libsigsegv2:amd64.
#6 11.07 Preparing to unpack .../20-libsigsegv2_2.13-1ubuntu3_amd64.deb ...
#6 11.07 Unpacking libsigsegv2:amd64 (2.13-1ubuntu3) ...
#6 11.09 Selecting previously unselected package m4.
#6 11.09 Preparing to unpack .../21-m4_1.4.18-5ubuntu2_amd64.deb ...
#6 11.09 Unpacking m4 (1.4.18-5ubuntu2) ...
#6 11.12 Selecting previously unselected package autoconf.
#6 11.12 Preparing to unpack .../22-autoconf_2.71-2_all.deb ...
#6 11.12 Unpacking autoconf (2.71-2) ...
#6 11.16 Selecting previously unselected package autotools-dev.
#6 11.17 Preparing to unpack .../23-autotools-dev_20220109.1_all.deb ...
#6 11.17 Unpacking autotools-dev (20220109.1) ...
#6 11.19 Selecting previously unselected package automake.
#6 11.19 Preparing to unpack .../24-automake_1%3a1.16.5-1.3_all.deb ...
#6 11.20 Unpacking automake (1:1.16.5-1.3) ...
#6 11.24 Selecting previously unselected package binutils-common:amd64.
#6 11.24 Preparing to unpack .../25-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#6 11.24 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 11.27 Selecting previously unselected package libbinutils:amd64.
#6 11.27 Preparing to unpack .../26-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#6 11.27 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 11.31 Selecting previously unselected package libctf-nobfd0:amd64.
#6 11.31 Preparing to unpack .../27-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#6 11.31 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 11.34 Selecting previously unselected package libctf0:amd64.
#6 11.34 Preparing to unpack .../28-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#6 11.34 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 11.36 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 11.36 Preparing to unpack .../29-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#6 11.36 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 11.46 Selecting previously unselected package binutils.
#6 11.46 Preparing to unpack .../30-binutils_2.38-4ubuntu2.12_amd64.deb ...
#6 11.46 Unpacking binutils (2.38-4ubuntu2.12) ...
#6 11.49 Selecting previously unselected package libc-dev-bin.
#6 11.49 Preparing to unpack .../31-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#6 11.49 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#6 11.51 Selecting previously unselected package linux-libc-dev:amd64.
#6 11.52 Preparing to unpack .../32-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#6 11.52 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#6 11.68 Selecting previously unselected package libcrypt-dev:amd64.
#6 11.68 Preparing to unpack .../33-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#6 11.68 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 11.71 Selecting previously unselected package rpcsvc-proto.
#6 11.71 Preparing to unpack .../34-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#6 11.71 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 11.74 Selecting previously unselected package libtirpc-dev:amd64.
#6 11.74 Preparing to unpack .../35-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#6 11.75 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
