Error from docker build
#8 7.914   liblsan0 libmpc3 libmpfr6 libncurses-dev libncurses6 libnghttp2-14
#8 7.914   libobjc-13-dev libobjc4 libperl5.38t64 libpfm4 libpipeline1 libpng16-16t64
#8 7.914   libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#8 7.915   libquadmath0 libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#8 7.915   libsasl2-modules-db libsframe1 libsharpyuv0 libsqlite3-0 libssh-4
#8 7.915   libssh2-1t64 libstd-rust-1.75 libstd-rust-dev libstdc++-13-dev libtiff6
#8 7.915   libtsan2 libubsan1 libuv1t64 libwebp7 libx11-6 libx11-data libxau6 libxcb1
#8 7.915   libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2 libz3-4
#8 7.915   libz3-dev linux-libc-dev llvm-18 llvm-18-dev llvm-18-linker-tools
#8 7.915   llvm-18-runtime llvm-18-tools manpages manpages-dev media-types netbase
#8 7.916   openssh-client openssl patch perl perl-modules-5.38 publicsuffix python3
#8 7.916   python3-minimal python3-pkg-resources python3-pygments python3-yaml
#8 7.916   python3.12 python3.12-minimal readline-common rpcsvc-proto rustc tzdata
#8 7.916   xauth
#8 7.917 Suggested packages:
#8 7.917   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#8 7.917   cargo-doc clang-18-doc wasi-libc cmake-doc cmake-format elpa-cmake-mode
#8 7.917   cpp-doc gcc-13-locales cpp-13-doc g++-multilib g++-13-multilib gcc-13-doc
#8 7.917   gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#8 7.917   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 7.917   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 7.917   git-mediawiki git-svn lrzip glibc-doc libgd-tools gdbm-l10n gpm krb5-doc
#8 7.917   krb5-user libheif-plugin-x265 libheif-plugin-ffmpegdec
#8 7.917   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
#8 7.917   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc icu-doc
#8 7.917   ncurses-doc libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 7.917   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#8 7.917   libstdc++-13-doc pkg-config llvm-18-doc make-doc man-browser keychain
#8 7.917   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 7.917   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 7.917   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 7.917   python3-setuptools python-pygments-doc ttf-bitstream-vera python3.12-venv
#8 7.917   python3.12-doc readline-doc llvm-17 lld-17 clang-17
#8 8.178 The following NEW packages will be installed:
#8 8.178   adduser binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#8 8.178   ca-certificates cargo clang clang-18 cmake cmake-data cpp cpp-13
#8 8.178   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl fontconfig-config
#8 8.178   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu
#8 8.178   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#8 8.179   gcc-x86-64-linux-gnu git git-man icu-devtools krb5-locales less lib32gcc-s1
#8 8.179   lib32stdc++6 libaom3 libarchive13t64 libasan8 libatomic1 libbinutils
#8 8.179   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libc6-i386
#8 8.179   libcbor0.10 libcc1-0 libclang-common-18-dev libclang-cpp18
#8 8.179   libclang-rt-18-dev libclang1-18 libcrypt-dev libctf-nobfd0 libctf0
#8 8.179   libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0 libedit2 liberror-perl
#8 8.179   libexpat1 libffi-dev libfido2-1 libfontconfig1 libfreetype6 libgc1
#8 8.179   libgcc-13-dev libgd3 libgdbm-compat4t64 libgdbm6t64 libgit2-1.7 libgomp1
#8 8.179   libgpm2 libgprofng0 libgssapi-krb5-2 libheif-plugin-aomdec
#8 8.179   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhttp-parser2.9
#8 8.179   libhwasan0 libicu-dev libicu74 libisl23 libitm1 libjansson4 libjbig0
#8 8.179   libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
#8 8.179   libkrb5support0 libldap-common libldap2 liblerc4 libllvm17t64 libllvm18
#8 8.179   liblsan0 libmpc3 libmpfr6 libncurses-dev libncurses6 libnghttp2-14
#8 8.179   libobjc-13-dev libobjc4 libperl5.38t64 libpfm4 libpipeline1 libpng16-16t64
#8 8.179   libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#8 8.180   libquadmath0 libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#8 8.180   libsasl2-modules-db libsframe1 libsharpyuv0 libsqlite3-0 libssh-4
#8 8.180   libssh2-1t64 libstd-rust-1.75 libstd-rust-dev libstdc++-13-dev libtiff6
#8 8.180   libtsan2 libubsan1 libuv1t64 libwebp7 libx11-6 libx11-data libxau6 libxcb1
#8 8.180   libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2 libz3-4
#8 8.181   libz3-dev linux-libc-dev llvm-18 llvm-18-dev llvm-18-linker-tools
#8 8.181   llvm-18-runtime llvm-18-tools make manpages manpages-dev media-types netbase
#8 8.181   ninja-build openssh-client openssl patch perl perl-modules-5.38 publicsuffix
#8 8.181   python3 python3-minimal python3-pkg-resources python3-pygments python3-yaml
#8 8.181   python3.12 python3.12-minimal readline-common rpcsvc-proto rustc tzdata wget
#8 8.181   xauth
#8 8.555 0 upgraded, 180 newly installed, 0 to remove and 1 not upgraded.
#8 8.555 Need to get 380 MB of archives.
#8 8.555 After this operation, 1746 MB of additional disk space will be used.
#8 8.555 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 9.784 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 9.796 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 10.14 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 10.15 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 10.15 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 10.15 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 10.17 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 10.17 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 10.18 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 10.23 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 10.34 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 10.37 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 10.49 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 10.49 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libpipeline1 amd64 1.5.7-2 [23.6 kB]
#8 10.49 Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 binfmt-support amd64 2.2.2-7 [56.2 kB]
#8 10.49 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 10.66 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 10.66 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 10.66 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 10.86 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 10.87 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 10.87 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 10.99 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 11.00 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 11.00 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 11.00 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 11.01 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 11.01 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 11.16 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 11.16 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 11.17 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 11.33 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#8 11.92 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#8 11.96 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#8 11.96 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#8 11.97 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
#8 12.01 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-yaml amd64 6.0.1-2build2 [123 kB]
#8 12.02 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 12.02 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 12.03 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 12.03 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libgpm2 amd64 1.20.7-11 [14.1 kB]
#8 12.09 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 12.25 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
#8 12.26 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 12.26 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#8 12.27 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 12.28 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#8 12.28 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 12.28 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 12.28 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 12.28 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 12.42 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 12.59 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 12.59 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 12.59 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#8 12.65 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#8 12.69 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 12.70 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 12.71 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 12.71 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 12.72 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 12.76 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 12.93 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 12.93 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 12.94 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 12.97 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#8 13.11 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 13.11 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm18 amd64 1:18.1.3-1ubuntu1 [27.5 MB]
#8 14.57 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang-cpp18 amd64 1:18.1.3-1ubuntu1 [13.5 MB]
#8 15.32 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 15.32 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 15.32 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 15.33 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 15.33 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 15.49 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 15.55 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 15.70 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 15.76 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 15.86 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 15.86 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 16.01 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 16.01 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#8 16.08 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 16.09 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 16.09 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 16.21 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 16.35 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
#8 16.35 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
#8 16.36 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
#8 16.37 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-common-18-dev amd64 1:18.1.3-1ubuntu1 [736 kB]
#8 16.40 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-linker-tools amd64 1:18.1.3-1ubuntu1 [1314 kB]
#8 16.49 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang1-18 amd64 1:18.1.3-1ubuntu1 [7803 kB]
#8 16.89 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 clang-18 amd64 1:18.1.3-1ubuntu1 [80.0 kB]
#8 16.89 Get:95 http://archive.ubuntu.com/ubuntu noble/universe amd64 clang amd64 1:18.0-59~exp2 [5846 B]
#8 16.89 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.6 [382 kB]
#8 16.91 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 16.93 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 16.93 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 16.93 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 16.94 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 17.35 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 18.04 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 18.24 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#8 18.28 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#8 18.32 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#8 18.61 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#8 19.11 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 19.13 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 19.14 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 19.14 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 19.61 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 19.61 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 19.61 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 19.61 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 19.62 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#8 19.65 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
