
> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /usr/src/app
 ✓ Dynamic-Programming/tests/LevenshteinDistance.test.js  (3 tests) 21ms
 ✓ Conversions/test/HexToRGB.test.js  (3 tests) 14ms
 ✓ Conversions/test/RGBToHex.test.js  (4 tests) 9ms
 ✓ Maths/test/MeanAbsoluteDeviation.test.js  (3 tests) 14ms
 ✓ Sorts/test/RadixSort.test.js  (3 tests) 15ms
 ✓ Bit-Manipulation/test/GrayCodes.test.js  (5 tests) 13ms
 ✓ Sorts/test/HeapSortV2.test.js  (3 tests) 9ms
 ✓ Data-Structures/Linked-List/test/ReverseSinglyLinkedList.test.js  (1 test) 7ms
 ✓ Backtracking/tests/MColoringProblem.test.js  (2 tests) 5ms
 ✓ Maths/test/ExponentialFunction.test.js  (3 tests) 7ms
 ✓ Recursive/test/BinaryEquivalent.test.js  (4 tests) 5ms
 ✓ Dynamic-Programming/tests/CatalanNumbers.test.js  (1 test) 12ms
 ✓ Conversions/test/DecimalToHex.test.js  (3 tests) 9ms
 ✓ Maths/test/SumOfGeometricProgression.test.js  (3 tests) 9ms
 ✓ Sorts/test/CocktailShakerSort.test.js  (2 tests) 7ms
 ✓ Maths/test/SquareRootLogarithmic.test.js  (2 tests) 7ms
 ✓ Project-Euler/test/Problem002.test.js  (3 tests) 7ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 72ms
 ✓ Project-Euler/test/Problem006.test.js  (2 tests) 4ms
 ✓ Search/test/InterpolationSearch.test.js  (2 tests) 5ms
 ✓ Sliding-Windows/test/MinimumWindowSubstring.test.js  (3 tests) 23ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 492ms
 ✓ Conversions/test/BinaryToDecimal.test.js  (3 tests) 32ms
 ✓ String/test/CreatePermutations.test.js  (2 tests) 31ms
 ✓ Project-Euler/test/Problem023.test.js  (5 tests) 9513ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 1316ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 1674ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 3489ms
 ✓ String/test/CheckKebabCase.test.js  (3 tests) 632ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 16248ms
 ✓ Maths/test/FareyApproximation.test.js  (2 tests) 11ms
 ✓ Maths/test/SumOfDigits.test.js  (3 tests) 14ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnesIII.test.js  (3 tests) 12ms
 ✓ Bit-Manipulation/test/SetBit.test.js  (4 tests) 14ms
 ✓ Conversions/test/DecimalToRoman.test.js  (3 tests) 7ms
 ✓ Navigation/test/Haversine.test.js  (2 tests) 6ms
 ✓ Maths/test/PrimeCheck.test.js  (3 tests) 6ms
 ✓ Maths/test/FindMin.test.js  (3 tests) 53ms
 ✓ Maths/test/PrimeFactors.test.js  (2 tests) 24ms
 ✓ Dynamic-Programming/tests/TribonacciNumber.test.js  (5 tests) 35ms
 ✓ Maths/test/ArmstrongNumber.test.js  (3 tests) 35ms
 ✓ Data-Structures/Tree/test/SegmentTree.test.js  (2 tests) 37ms
 ✓ Dynamic-Programming/tests/RodCutting.test.js  (5 tests) 38ms
 ✓ Sorts/test/FindSecondLargestElement.test.js  (2 tests) 36ms
 ✓ Compression/test/RLE.test.js  (2 tests) 61ms
 ✓ Maths/test/PowLogarithmic.test.js  (3 tests) 59ms
 ✓ Maths/test/Softmax.test.js  (2 tests) 63ms
 ✓ Backtracking/tests/SumOfSubset.test.js  (1 test) 60ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 63ms
 ✓ Geometry/Test/Pyramid.test.js  (2 tests) 62ms
 ✓ Geometry/Test/Sphere.test.js  (2 tests) 63ms
 ✓ Maths/test/PerfectCube.test.js  (2 tests) 62ms
 ✓ Maths/test/LucasSeries.test.js  (3 tests) 61ms
 ✓ Maths/test/BinaryExponentiationRecursive.test.js  (2 tests) 60ms
 ✓ Project-Euler/test/Problem003.test.js  (2 tests) 63ms
 ✓ Maths/test/EulersTotientFunction.test.js  (2 tests) 62ms
 ✓ Conversions/test/MeterToFeetConversion.test.js  (2 tests) 63ms
 ✓ Maths/test/Signum.test.js  (4 tests) 66ms
 ✓ String/test/FirstUniqueCharacter.test.js  (1 test) 65ms
 ✓ Sorts/test/QuickSort.test.js  (2 tests) 68ms
 ✓ Maths/test/ReverseNumber.test.js  (5 tests) 71ms
 ✓ Ciphers/test/KeywordShiftedAlphabet.test.js  (2 tests) 9ms
 ✓ Dynamic-Programming/Sliding-Window/test/PermutationinString.test.js  (1 test) 8ms
 ✓ String/test/ScrambleStrings.test.js  (3 tests) 7ms
 ✓ Bit-Manipulation/test/NextPowerOfTwo.test.js  (8 tests) 8ms
 ✓ Maths/test/PermutationAndCombination.test.js  (3 tests) 7ms
 ✓ Ciphers/test/VigenereCipher.test.js  (2 tests) 11ms
 ✓ Sorts/test/BeadSort.test.js  (2 tests) 8ms
 ✓ Recursive/test/PalindromePartitioning.test.js  (1 test) 8ms
 ✓ Sorts/test/DutchNationalFlagSort.test.js  (1 test) 8ms
 ✓ Maths/test/BinaryExponentiationIterative.test.js  (3 tests) 7ms
 ✓ String/test/MaxWord.test.js  (2 tests) 10ms
 ✓ Maths/test/ReversePolishNotation.test.js  (2 tests) 6ms
 ✓ Maths/test/AliquotSum.test.js  (3 tests) 7ms
 ✓ Geometry/Test/Cone.test.js  (2 tests) 6ms
 ✓ Project-Euler/test/Problem018.test.js  (2 tests) 5ms
 ✓ Conversions/test/LitersToImperialGallons.test.js  (1 test) 4ms
 ✓ Maths/test/EulersTotient.test.js  (2 tests) 5ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 6ms
 ✓ Dynamic-Programming/tests/TrappingRainWater.test.js  (2 tests) 6ms
 ✓ Maths/test/ModularBinaryExponentiationRecursive.test.js  (1 test) 4ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 405ms
 ✓ Cellular-Automata/test/ConwaysGameOfLife.test.js  (1 test) 5ms
 ✓ Conversions/test/RomanToDecimal.test.js  (3 tests) 6ms
 ✓ Dynamic-Programming/tests/UniquePaths.test.js  (2 tests) 6ms
 ✓ Maths/test/PerfectSquare.test.js  (2 tests) 6ms
 ✓ Data-Structures/Queue/test/QueueUsing2Stacks.test.js  (1 test) 4ms
 ✓ Maths/test/PerfectNumber.test.js  (2 tests) 4ms
 ✓ Bit-Manipulation/test/IsPowerOfFour.test.js  (6 tests) 5ms
 ✓ Dynamic-Programming/tests/KadaneAlgo.test.js  (2 tests) 4ms
 ✓ Geometry/Test/Circle.test.js  (2 tests) 4ms
 ✓ Sorts/test/BinaryInsertionSort.test.js  (1 test) 6ms
 ✓ Maths/test/Factors.test.js  (6 tests) 5ms
 ✓ Project-Euler/test/Problem004.test.js  (2 tests) 22ms
 ✓ Conversions/test/LitersToUSGallons.test.js  (1 test) 3ms
 ✓ Dynamic-Programming/tests/ClimbingStairs.test.js  (4 tests) 6ms
 ✓ Backtracking/tests/GenerateParentheses.test.js  (1 test) 4ms
 ✓ Data-Structures/Array/test/Reverse.test.js  (3 tests) 7ms
 ✓ Maths/test/WhileLoopFactorial.test.js  (4 tests) 6ms
 ✓ String/test/Upper.test.js  (1 test) 4ms
 ✓ Project-Euler/test/Problem019.test.js  (1 test) 4ms
 ✓ Conversions/test/OuncesToKilogram.test.js  (1 test) 4ms
 ✓ Maths/test/PiApproximationMonteCarlo.test.js  (1 test) 26ms
 ✓ Maths/test/CollatzSequence.test.js  (1 test) 8ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 727ms
 ✓ String/test/ZFunction.test.js  (1 test) 38ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 33ms
 ✓ Project-Euler/test/Problem009.test.js  (1 test) 1530ms
 ✓ Project-Euler/test/Problem012.test.js  (1 test) 1617ms
 ✓ Project-Euler/test/Problem014.test.js  (3 tests) 6566ms
 ✓ Project-Euler/test/Problem005.test.js  (3 tests) 8146ms
 ✓ Maths/test/ShorsAlgorithm.test.js  (10 tests) 28286ms
 ✓ Project-Euler/test/Problem044.test.js  (4 tests) 26322ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  Graphs/test/BellmanFordNegativeCycle.test.js > should find shortest distance without negative cycle
AssertionError: expected 5 to be 6 // Object.is equality

- Expected
+ Received

- 6
+ 5

 ❯ Graphs/test/BellmanFordNegativeCycle.test.js:17:26
     15|
     16|   expect(result.hasNegativeCycle).toBe(false)
     17|   expect(result.dist[3]).toBe(6) // shortest distance from 0 to 3
       |                          ^
     18| })
     19|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯

 Test Files  1 failed | 347 passed (348)
      Tests  1 failed | 11974 passed (11975)
   Start at  20:06:23
   Duration  48.90s (transform 219.53s, setup 83ms, collect 308.86s, tests 142.17s, environment 365ms, prepare 397.85s)


> javascript@1.0.0 check-style
> npx prettier . --check

Checking formatting...
[warn] Maths/MobiusFunction.js
[warn] Code style issues found in the above file. Run Prettier to fix.
