Error from docker build
#0 2.047 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7394 kB]
#0 2.122 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 2.123 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.802 Fetched 46.3 MB in 3s (13.7 MB/s)
#0 3.802 Reading package lists...
#0 5.110 Reading package lists...
#0 6.425 Building dependency tree...
#0 6.646 Reading state information...
#0 6.864 The following additional packages will be installed:
#0 6.865   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#0 6.865   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#0 6.865   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#0 6.865   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#0 6.866   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#0 6.866   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#0 6.867 Suggested packages:
#0 6.867   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#0 6.867   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#0 6.867   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#0 6.867   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#0 6.867   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#0 6.867   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#0 6.867   libtap-harness-archive-perl
#0 6.983 The following NEW packages will be installed:
#0 6.983   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#0 6.983   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#0 6.984   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#0 6.984   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#0 6.985   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#0 6.985   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#0 6.985   wget xauth
#0 7.026 0 upgraded, 43 newly installed, 0 to remove and 4 not upgraded.
#0 7.026 Need to get 18.3 MB of archives.
#0 7.026 After this operation, 86.4 MB of additional disk space will be used.
#0 7.026 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 7.085 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 7.092 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 7.099 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 7.162 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 7.165 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#0 7.180 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#0 7.182 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#0 7.187 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#0 7.193 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#0 7.199 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 7.205 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#0 7.211 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#0 7.216 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#0 7.223 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#0 7.229 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 7.236 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 7.242 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#0 7.248 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#0 7.254 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#0 7.260 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#0 7.271 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#0 7.282 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#0 7.290 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#0 7.296 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#0 7.308 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#0 7.310 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 7.318 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#0 7.324 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#0 7.331 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#0 7.339 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#0 7.349 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#0 7.357 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#0 7.365 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#0 7.372 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#0 7.380 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#0 7.389 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#0 7.398 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#0 7.404 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#0 7.417 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#0 7.456 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#0 7.456 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#0 7.457 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#0 7.681 debconf: delaying package configuration, since apt-utils is not installed
#0 7.737 Fetched 18.3 MB in 0s (39.3 MB/s)
#0 7.760 Selecting previously unselected package perl-modules-5.34.
#0 7.760 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#0 7.768 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#0 7.768 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#0 8.030 Selecting previously unselected package libgdbm6:amd64.
#0 8.032 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#0 8.034 Unpacking libgdbm6:amd64 (1.23-1) ...
#0 8.056 Selecting previously unselected package libgdbm-compat4:amd64.
#0 8.059 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#0 8.060 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#0 8.083 Selecting previously unselected package libperl5.34:amd64.
#0 8.085 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#0 8.086 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#0 8.290 Selecting previously unselected package perl.
#0 8.292 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#0 8.303 Unpacking perl (5.34.0-3ubuntu1.5) ...
#0 8.336 Selecting previously unselected package openssl.
#0 8.338 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#0 8.339 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#0 8.398 Selecting previously unselected package ca-certificates.
#0 8.398 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#0 8.398 Unpacking ca-certificates (20240203~22.04.1) ...
#0 8.429 Selecting previously unselected package less.
#0 8.431 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#0 8.434 Unpacking less (590-1ubuntu0.22.04.3) ...
#0 8.454 Selecting previously unselected package libmd0:amd64.
#0 8.455 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#0 8.456 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#0 8.476 Selecting previously unselected package libbsd0:amd64.
#0 8.478 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#0 8.478 Unpacking libbsd0:amd64 (0.11.5-1) ...
#0 8.499 Selecting previously unselected package libexpat1:amd64.
#0 8.500 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#0 8.501 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#0 8.523 Selecting previously unselected package netbase.
#0 8.525 Preparing to unpack .../11-netbase_6.3_all.deb ...
#0 8.526 Unpacking netbase (6.3) ...
#0 8.546 Selecting previously unselected package libcbor0.8:amd64.
#0 8.547 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#0 8.548 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#0 8.569 Selecting previously unselected package libedit2:amd64.
#0 8.571 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#0 8.572 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#0 8.595 Selecting previously unselected package libfido2-1:amd64.
#0 8.597 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#0 8.598 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#0 8.623 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.624 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.625 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.648 Selecting previously unselected package libpsl5:amd64.
#7 8.650 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.651 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.673 Selecting previously unselected package libxau6:amd64.
#7 8.675 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.676 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.695 Selecting previously unselected package libxdmcp6:amd64.
#7 8.698 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.699 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.720 Selecting previously unselected package libxcb1:amd64.
#7 8.723 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 ...

#6 [internal] load build context
#6 transferring context: 1.31GB 10.1s
#6 transferring context: 1.76GB 13.6s done
#6 DONE 13.8s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 8.724 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.746 Selecting previously unselected package libx11-data.
#7 8.747 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.748 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.805 Selecting previously unselected package libx11-6:amd64.
#7 8.807 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.809 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.840 Selecting previously unselected package libxext6:amd64.
#7 8.842 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.843 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.866 Selecting previously unselected package libxmuu1:amd64.
#7 8.868 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.869 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.890 Selecting previously unselected package openssh-client.
#7 8.893 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.901 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.942 Selecting previously unselected package publicsuffix.
#7 8.944 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.945 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.970 Selecting previously unselected package wget.
#7 8.972 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.973 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.999 Selecting previously unselected package xauth.
#7 9.001 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 9.002 Unpacking xauth (1:1.1-1build2) ...
#7 9.023 Selecting previously unselected package libbrotli1:amd64.
#7 9.024 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 9.026 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.056 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.058 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.059 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.081 Selecting previously unselected package libsasl2-2:amd64.
#7 9.084 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.085 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.107 Selecting previously unselected package libldap-2.5-0:amd64.
#7 9.110 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 9.111 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.138 Selecting previously unselected package librtmp1:amd64.
#7 9.140 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 9.141 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.162 Selecting previously unselected package libssh-4:amd64.
#7 9.164 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 9.164 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.191 Selecting previously unselected package libcurl4:amd64.
#7 9.193 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.194 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.222 Selecting previously unselected package curl.
#7 9.224 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.225 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.249 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.252 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.253 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.286 Selecting previously unselected package liberror-perl.
#7 9.287 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 9.288 Unpacking liberror-perl (0.17029-1) ...
#7 9.312 Selecting previously unselected package git-man.
#7 9.313 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.314 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.338 Selecting previously unselected package git.
#7 9.340 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.348 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.482 Selecting previously unselected package libldap-common.
#7 9.485 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 9.487 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.510 Selecting previously unselected package libsasl2-modules:amd64.
#7 9.512 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.513 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.541 Selecting previously unselected package patch.
#7 9.544 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 9.545 Unpacking patch (2.7.6-7build2) ...
#7 9.593 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.596 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.599 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.602 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.606 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.609 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.612 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.620 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.623 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.632 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.635 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.639 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.641 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.644 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.647 Setting up patch (2.7.6-7build2) ...
#7 9.650 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.653 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.655 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.658 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.661 Setting up netbase (6.3) ...
#7 9.670 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.673 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.679 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.682 Setting up publicsuffix (20211207.1025-1) ...
#7 9.685 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.687 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.691 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.694 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.696 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.699 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.813 debconf: unable to initialize frontend: Dialog
#7 9.813 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.813 debconf: falling back to frontend: Readline
#7 10.78 Updating certificates in /etc/ssl/certs...
#7 12.11 146 added, 0 removed; done.
#7 12.13 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.14 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.14 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.14 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.15 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.15 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.15 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 12.22 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 12.22 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 12.22 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 12.22 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 12.22 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 12.22 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 12.23 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 12.23 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.24 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.25 Setting up xauth (1:1.1-1build2) ...
#7 12.25 Setting up liberror-perl (0.17029-1) ...
#7 12.25 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.27 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 12.28 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.29 Updating certificates in /etc/ssl/certs...
#7 13.31 0 added, 0 removed; done.
#7 13.31 Running hooks in /etc/ca-certificates/update.d...
#7 13.31 done.
#7 DONE 14.2s

#8 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     corepack enable
#8 0.542 [38;5;79m2026-05-29 23:30:25 - Installing pre-requisites[0m
#8 0.551 
#8 0.551 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.551 
#8 0.880 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.911 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.544 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.578 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#8 1.654 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#8 1.665 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.667 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#8 1.857 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.917 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.927 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.934 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.096 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.113 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
