Error from docker build
#0 7.142   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#0 7.143   libctf0 libcurl3-gnutls libcurl4 liberror-perl libexpat1 libgcc-11-dev
#0 7.143   libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0
#0 7.143   libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0
#0 7.143   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev
#0 7.144   libtirpc-dev libtsan0 libubsan1 linux-libc-dev make perl perl-modules-5.34
#0 7.144   rpcsvc-proto tzdata wget
#0 7.186 0 upgraded, 57 newly installed, 0 to remove and 6 not upgraded.
#0 7.186 Need to get 77.8 MB of archives.
#0 7.186 After this operation, 289 MB of additional disk space will be used.
#0 7.186 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 7.247 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 7.256 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 7.267 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 7.335 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 7.338 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 7.339 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#0 7.344 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 7.354 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 7.364 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 7.374 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#0 7.384 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#0 7.397 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#0 7.406 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#0 7.415 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#0 7.445 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#0 7.450 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#0 7.461 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#0 7.475 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#0 7.492 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#0 7.502 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#0 7.629 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#0 7.629 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#0 7.634 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#0 7.634 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#0 7.636 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#0 7.646 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#0 7.656 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#0 7.666 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#0 7.676 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#0 7.685 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#0 7.698 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#0 7.709 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#0 7.719 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#0 7.727 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#0 7.760 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#0 7.773 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#0 7.801 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#0 7.813 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#0 7.819 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#0 7.850 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#0 8.090 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#0 8.090 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#0 8.090 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1312 kB]
#0 8.106 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#0 8.115 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#0 8.123 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#0 8.134 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#0 8.143 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#0 8.171 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#0 8.196 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#0 8.298 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#0 8.306 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#0 8.315 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#0 8.324 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#0 8.338 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#0 8.374 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 8.658 debconf: delaying package configuration, since apt-utils is not installed
#7 8.706 Fetched 77.8 MB in 1s (63.6 MB/s)
#7 8.728 Selecting previously unselected package perl-modules-5.34.
#7 8.728 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.738 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.739 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.978 Selecting previously unselected package libgdbm6:amd64.
#7 8.981 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.982 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 9.004 Selecting previously unselected package libgdbm-compat4:amd64.
#7 9.006 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 9.007 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.029 Selecting previously unselected package libperl5.34:amd64.
#7 9.031 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.032 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.234 Selecting previously unselected package perl.
#7 9.237 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.248 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.280 Selecting previously unselected package libexpat1:amd64.
#7 9.282 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.283 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.313 Selecting previously unselected package tzdata.
#7 9.315 Preparing to unpack .../06-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 9.316 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 9.558 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.561 Preparing to unpack .../07-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.562 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.587 Selecting previously unselected package libpsl5:amd64.
#7 9.589 Preparing to unpack .../08-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 9.590 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.610 Selecting previously unselected package wget.
#7 9.612 Preparing to unpack .../09-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 9.614 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 9.640 Selecting previously unselected package binutils-common:amd64.
#7 9.643 Preparing to unpack .../10-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 9.644 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 9.668 Selecting previously unselected package libbinutils:amd64.
#7 9.671 Preparing to unpack .../11-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 9.672 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 9.712 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.715 Preparing to unpack .../12-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 9.716 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 9.740 Selecting previously unselected package libctf0:amd64.
#7 9.742 Preparing to unpack .../13-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 9.743 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 9.767 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.769 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 9.770 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 9.868 Selecting previously unselected package binutils.
#7 9.870 Preparing to unpack .../15-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 9.871 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 9.897 Selecting previously unselected package gcc-11-base:amd64.
#7 9.900 Preparing to unpack .../16-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.901 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.926 Selecting previously unselected package libisl23:amd64.
#7 9.929 Preparing to unpack .../17-libisl23_0.24-2build1_amd64.deb ...
#7 9.930 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 9.968 Selecting previously unselected package libmpfr6:amd64.
#7 9.971 Preparing to unpack .../18-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 9.972 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 10.01 Selecting previously unselected package libmpc3:amd64.
#7 10.01 Preparing to unpack .../19-libmpc3_1.2.1-2build1_amd64.deb ...
#7 10.02 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 10.04 Selecting previously unselected package cpp-11.
#7 10.04 Preparing to unpack .../20-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.04 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.23 Selecting previously unselected package cpp.
#7 10.23 Preparing to unpack .../21-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.23 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 10.25 Selecting previously unselected package libbrotli1:amd64.
#7 10.26 Preparing to unpack .../22-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 10.26 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 10.29 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 10.29 Preparing to unpack .../23-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.29 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.31 Selecting previously unselected package libsasl2-2:amd64.
#7 10.32 Preparing to unpack .../24-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.32 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.34 Selecting previously unselected package libldap-2.5-0:amd64.
#7 10.34 Preparing to unpack .../25-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 10.35 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.37 Selecting previously unselected package librtmp1:amd64.
#7 10.37 Preparing to unpack .../26-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 10.38 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 10.40 Selecting previously unselected package libssh-4:amd64.
#7 10.40 Preparing to unpack .../27-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 10.40 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 10.43 Selecting previously unselected package libcurl4:amd64.
#7 10.43 Preparing to unpack .../28-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.43 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.46 Selecting previously unselected package curl.
#7 10.47 Preparing to unpack .../29-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.47 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 10.49 Selecting previously unselected package libcc1-0:amd64.
#7 10.50 Preparing to unpack .../30-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.50 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.52 Selecting previously unselected package libgomp1:amd64.
#7 10.52 Preparing to unpack .../31-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.52 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.55 Selecting previously unselected package libitm1:amd64.
#7 10.55 Preparing to unpack .../32-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.55 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.57 Selecting previously unselected package libatomic1:amd64.
#7 10.58 Preparing to unpack .../33-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.58 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.60 Selecting previously unselected package libasan6:amd64.
#7 10.60 Preparing to unpack .../34-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.60 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.68 Selecting previously unselected package liblsan0:amd64.
#7 10.68 Preparing to unpack .../35-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.68 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.72 Selecting previously unselected package libtsan0:amd64.
#7 10.73 Preparing to unpack .../36-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.73 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.79 Selecting previously unselected package libubsan1:amd64.
#7 10.80 Preparing to unpack .../37-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.80 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.84 Selecting previously unselected package libquadmath0:amd64.
#7 10.84 Preparing to unpack .../38-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.84 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.87 Selecting previously unselected package libgcc-11-dev:amd64.
#7 10.87 Preparing to unpack .../39-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.87 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.97 Selecting previously unselected package gcc-11.
#7 10.98 Preparing to unpack .../40-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.98 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.28 Selecting previously unselected package gcc.
#7 11.28 Preparing to unpack .../41-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.28 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 11.31 Selecting previously unselected package libc-dev-bin.
#7 11.31 Preparing to unpack .../42-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 11.31 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 11.33 Selecting previously unselected package linux-libc-dev:amd64.
#7 11.33 Preparing to unpack .../43-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#7 11.34 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#7 11.50 Selecting previously unselected package libcrypt-dev:amd64.
#7 11.50 Preparing to unpack .../44-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 11.50 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 11.53 Selecting previously unselected package rpcsvc-proto.
#7 11.53 Preparing to unpack .../45-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 11.53 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 11.56 Selecting previously unselected package libtirpc-dev:amd64.
#7 11.56 Preparing to unpack .../46-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 11.56 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 11.59 Selecting previously unselected package libnsl-dev:amd64.
#7 11.60 Preparing to unpack .../47-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 11.60 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 11.62 Selecting previously unselected package libc6-dev:amd64.
#7 11.63 Preparing to unpack .../48-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 11.63 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 11.77 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 11.78 Preparing to unpack .../49-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.78 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.97 Selecting previously unselected package g++-11.
#7 11.97 Preparing to unpack .../50-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.97 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.13 Selecting previously unselected package g++.
#7 12.13 Preparing to unpack .../51-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.14 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 12.16 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 12.16 Preparing to unpack .../52-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.16 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.19 Selecting previously unselected package liberror-perl.
#7 12.19 Preparing to unpack .../53-liberror-perl_0.17029-1_all.deb ...
#7 12.19 Unpacking liberror-perl (0.17029-1) ...
#7 12.22 Selecting previously unselected package git-man.
