Error from docker build
#8 6.523   g++-15-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-15 gcc-15-base
#8 6.523   gcc-15-multilib gcc-15-x86-64-linux-gnu gcc-multilib gcc-x86-64-linux-gnu
#8 6.523   gdb git-man gnupg gnupg-l10n gnupg-utils gpg-agent gpg-wks-client gpgconf
#8 6.523   gpgsm krb5-locales less lib32asan8 lib32atomic1 lib32gcc-15-dev lib32gcc-s1
#8 6.523   lib32gomp1 lib32itm1 lib32quadmath0 lib32stdc++-15-dev lib32stdc++6
#8 6.523   lib32ubsan1 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#8 6.523   libalgorithm-merge-perl libarchive13t64 libasan8 libassuan9 libatomic1
#8 6.523   libbabeltrace1 libbinutils libbrotli1 libc-bin libc-dev-bin
#8 6.523   libc-gconv-modules-extra libc6 libc6-dbg libc6-dev libc6-dev-i386
#8 6.523   libc6-dev-x32 libc6-i386 libc6-x32 libcbor0.10 libcc1-0 libctf-nobfd0
#8 6.523   libctf0 libcurl3t64-gnutls libcurl4t64 libdebuginfod-common
#8 6.523   libdebuginfod1t64 libdpkg-perl libdw1t64 libedit2 libelf1t64 liberror-perl
#8 6.524   libexpat1 libfakeroot libffi8 libfido2-1 libfile-fcntllock-perl
#8 6.524   libgcc-15-dev libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libglib2.0-data
#8 6.524   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhogweed6t64
#8 6.524   libhwasan0 libidn2-0 libipt2 libisl23 libitm1 libjansson4 libjson-c5
#8 6.524   libjsoncpp26 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8
#8 6.524   libldap-common libldap2 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6
#8 6.524   libnettle8t64 libnghttp2-14 libnpth0t64 libp11-kit0 libperl5.40 libpsl5t64
#8 6.524   libpython3-stdlib libpython3.14 libpython3.14-minimal libpython3.14-stdlib
#8 6.524   libquadmath0 libreadline8t64 librhash1 librtmp1 libsasl2-2 libsasl2-modules
#8 6.524   libsasl2-modules-db libsframe3 libsource-highlight-common
#8 6.524   libsource-highlight4t64 libsqlite3-0 libssh2-1t64 libstdc++-15-dev
#8 6.524   libtasn1-6 libtext-charwidth-perl libtext-wrapi18n-perl libtsan2 libubsan1
#8 6.524   libunistring5 libuv1t64 libx11-6 libx11-data libx32asan8 libx32atomic1
#8 6.524   libx32gcc-15-dev libx32gcc-s1 libx32gomp1 libx32itm1 libx32quadmath0
#8 6.524   libx32stdc++-15-dev libx32stdc++6 libx32ubsan1 libxau6 libxcb1 libxdmcp6
#8 6.524   libxext6 libxml2-16 libxmuu1 linux-libc-dev lto-disabled-list make manpages
#8 6.524   manpages-dev media-types netbase openssh-client openssl patch perl
#8 6.525   perl-modules-5.40 pinentry-curses publicsuffix python3-minimal python3.14
#8 6.525   python3.14-minimal readline-common rpcsvc-proto shared-mime-info tzdata ucf
#8 6.525   xauth xdg-user-dirs xz-utils
#8 6.526 Suggested packages:
#8 6.526   cron quota ecryptfs-utils binutils-doc gprofng-gui binutils-gold bzip2-doc
#8 6.526   cmake-doc cmake-format elpa-cmake-mode cpp-doc gcc-15-locales cpp-15-doc
#8 6.526   dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring
#8 6.526   debian-tag2upload-keyring gcc-15-doc lib32stdc++6-15-dbg
#8 6.526   libx32stdc++6-15-dbg autoconf automake libtool flex bison gcc-doc
#8 6.526   gdb-x86-64-linux-gnu gdb-doc gdbserver gettext-base git-doc git-email
#8 6.526   git-gui gitk gitweb git-cvs git-svn gpg-wks-server parcimonie xloadimage
#8 6.526   scdaemon tpm2daemon lrzip libc-devtools glibc-doc bzr gdbm-l10n
#8 6.526   low-memory-monitor gnutls-bin krb5-doc krb5-user libsasl2-modules-gssapi-mit
#8 6.526   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#8 6.526   libsasl2-modules-sql libstdc++-15-doc make-doc man-browser keychain
#8 6.526   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 6.526   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 6.526   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#8 6.526   python3.14-venv python3.14-doc binfmt-support readline-doc valgrind-mpi
#8 6.526   kcachegrind
#8 6.699 The following NEW packages will be installed:
#8 6.699   adduser bash-completion binutils binutils-common binutils-x86-64-linux-gnu
#8 6.699   build-essential bzip2 ca-certificates cmake cmake-data cpp cpp-15
#8 6.699   cpp-15-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dirmngr dpkg-dev fakeroot
#8 6.699   g++ g++-15 g++-15-multilib g++-15-x86-64-linux-gnu g++-multilib
#8 6.699   g++-x86-64-linux-gnu gcc gcc-15 gcc-15-base gcc-15-multilib
#8 6.699   gcc-15-x86-64-linux-gnu gcc-multilib gcc-x86-64-linux-gnu gdb git git-man
#8 6.699   gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#8 6.700   krb5-locales less lib32asan8 lib32atomic1 lib32gcc-15-dev lib32gcc-s1
#8 6.700   lib32gomp1 lib32itm1 lib32quadmath0 lib32stdc++-15-dev lib32stdc++6
#8 6.700   lib32ubsan1 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#8 6.700   libalgorithm-merge-perl libarchive13t64 libasan8 libassuan9 libatomic1
#8 6.700   libbabeltrace1 libbinutils libbrotli1 libc-dev-bin libc6-dbg libc6-dev
#8 6.700   libc6-dev-i386 libc6-dev-x32 libc6-i386 libc6-x32 libcbor0.10 libcc1-0
#8 6.700   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdebuginfod-common
#8 6.700   libdebuginfod1t64 libdpkg-perl libdw1t64 libedit2 libelf1t64 liberror-perl
#8 6.700   libexpat1 libfakeroot libffi8 libfido2-1 libfile-fcntllock-perl
#8 6.700   libgcc-15-dev libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libglib2.0-data
#8 6.700   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhogweed6t64
#8 6.700   libhwasan0 libidn2-0 libipt2 libisl23 libitm1 libjansson4 libjson-c5
#8 6.700   libjsoncpp26 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8
#8 6.700   libldap-common libldap2 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6
#8 6.700   libnettle8t64 libnghttp2-14 libnpth0t64 libp11-kit0 libperl5.40 libpsl5t64
#8 6.700   libpython3-stdlib libpython3.14 libpython3.14-minimal libpython3.14-stdlib
#8 6.700   libquadmath0 libreadline8t64 librhash1 librtmp1 libsasl2-2 libsasl2-modules
#8 6.700   libsasl2-modules-db libsframe3 libsource-highlight-common
#8 6.700   libsource-highlight4t64 libsqlite3-0 libssh2-1t64 libstdc++-15-dev
#8 6.700   libtasn1-6 libtext-charwidth-perl libtext-wrapi18n-perl libtsan2 libubsan1
#8 6.700   libunistring5 libuv1t64 libx11-6 libx11-data libx32asan8 libx32atomic1
#8 6.700   libx32gcc-15-dev libx32gcc-s1 libx32gomp1 libx32itm1 libx32quadmath0
#8 6.700   libx32stdc++-15-dev libx32stdc++6 libx32ubsan1 libxau6 libxcb1 libxdmcp6
#8 6.700   libxext6 libxml2-16 libxmuu1 linux-libc-dev lto-disabled-list make manpages
#8 6.701   manpages-dev media-types netbase ninja-build openssh-client openssl patch
#8 6.701   perl perl-modules-5.40 pinentry-curses publicsuffix python3 python3-minimal
#8 6.701   python3.14 python3.14-minimal readline-common rpcsvc-proto shared-mime-info
#8 6.701   tzdata ucf valgrind wget xauth xdg-user-dirs xz-utils
#8 6.702 The following packages will be upgraded:
#8 6.702   libc-bin libc-gconv-modules-extra libc6
#8 6.886 3 upgraded, 195 newly installed, 0 to remove and 6 not upgraded.
#8 6.886 Need to get 201 MB of archives.
#8 6.886 After this operation, 743 MB of additional disk space will be used.
#8 6.886 Get:1 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc-gconv-modules-extra amd64 2.43-2ubuntu2 [1361 kB]
#8 7.470 Get:2 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc6 amd64 2.43-2ubuntu2 [2103 kB]
#8 7.570 Get:3 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc-bin amd64 2.43-2ubuntu2 [701 kB]
#8 7.596 Get:4 http://archive.ubuntu.com/ubuntu resolute/main amd64 libexpat1 amd64 2.7.4-1 [94.0 kB]
#8 7.598 Get:5 http://archive.ubuntu.com/ubuntu resolute/main amd64 liblocale-gettext-perl amd64 1.07-8 [15.8 kB]
#8 7.599 Get:6 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpython3.14-minimal amd64 3.14.4-1 [916 kB]
#8 7.624 Get:7 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3.14-minimal amd64 3.14.4-1 [2579 kB]
#8 7.684 Get:8 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-minimal amd64 3.14.3-0ubuntu2 [25.8 kB]
#8 7.686 Get:9 http://archive.ubuntu.com/ubuntu resolute/main amd64 media-types all 14.0.0build1 [31.4 kB]
#8 7.686 Get:10 http://archive.ubuntu.com/ubuntu resolute/main amd64 netbase all 6.5build1 [13.0 kB]
#8 7.688 Get:11 http://archive.ubuntu.com/ubuntu resolute/main amd64 tzdata all 2026a-3ubuntu1 [194 kB]
#8 7.693 Get:12 http://archive.ubuntu.com/ubuntu resolute/main amd64 libffi8 amd64 3.5.2-4 [26.3 kB]
#8 7.720 Get:13 http://archive.ubuntu.com/ubuntu resolute/main amd64 readline-common all 8.3-4 [61.5 kB]
#8 7.722 Get:14 http://archive.ubuntu.com/ubuntu resolute/main amd64 libreadline8t64 amd64 8.3-4 [164 kB]
#8 7.726 Get:15 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsqlite3-0 amd64 3.46.1-9 [722 kB]
#8 7.736 Get:16 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpython3.14-stdlib amd64 3.14.4-1 [2406 kB]
#8 7.799 Get:17 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3.14 amd64 3.14.4-1 [830 kB]
#8 7.811 Get:18 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpython3-stdlib amd64 3.14.3-0ubuntu2 [8476 B]
#8 7.811 Get:19 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3 amd64 3.14.3-0ubuntu2 [22.9 kB]
#8 7.812 Get:20 http://archive.ubuntu.com/ubuntu resolute/main amd64 libtext-charwidth-perl amd64 0.04-11build4 [9530 B]
#8 7.812 Get:21 http://archive.ubuntu.com/ubuntu resolute/main amd64 libtext-wrapi18n-perl all 0.06-10 [7694 B]
#8 7.812 Get:22 http://archive.ubuntu.com/ubuntu resolute/main amd64 ucf all 3.0052ubuntu1 [44.3 kB]
#8 7.867 Get:23 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdebuginfod-common all 0.194-4 [12.3 kB]
#8 7.868 Get:24 http://archive.ubuntu.com/ubuntu resolute/main amd64 adduser all 3.153ubuntu1 [194 kB]
#8 7.874 Get:25 http://archive.ubuntu.com/ubuntu resolute/main amd64 openssl amd64 3.5.5-1ubuntu3 [1243 kB]
#8 7.941 Get:26 http://archive.ubuntu.com/ubuntu resolute/main amd64 ca-certificates all 20260223 [158 kB]
#8 7.946 Get:27 http://archive.ubuntu.com/ubuntu resolute/main amd64 krb5-locales all 1.22.1-2ubuntu4 [13.4 kB]
#8 7.947 Get:28 http://archive.ubuntu.com/ubuntu resolute/main amd64 less amd64 668-1build1 [172 kB]
#8 7.952 Get:29 http://archive.ubuntu.com/ubuntu resolute/main amd64 libatomic1 amd64 16-20260322-1ubuntu1 [11.4 kB]
#8 7.952 Get:30 http://archive.ubuntu.com/ubuntu resolute/main amd64 libedit2 amd64 3.1-20251016-1 [96.9 kB]
#8 7.954 Get:31 http://archive.ubuntu.com/ubuntu resolute/main amd64 libelf1t64 amd64 0.194-4 [57.1 kB]
#8 7.955 Get:32 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglib2.0-0t64 amd64 2.88.0-1 [1597 kB]
#8 8.014 Get:33 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglib2.0-data all 2.88.0-1 [37.8 kB]
#8 8.016 Get:34 http://archive.ubuntu.com/ubuntu resolute/main amd64 libnettle8t64 amd64 3.10.2-1 [185 kB]
#8 8.021 Get:35 http://archive.ubuntu.com/ubuntu resolute/main amd64 libhogweed6t64 amd64 3.10.2-1 [201 kB]
#8 8.088 Get:36 http://archive.ubuntu.com/ubuntu resolute/main amd64 libunistring5 amd64 1.3-2build1 [610 kB]
#8 8.103 Get:37 http://archive.ubuntu.com/ubuntu resolute/main amd64 libidn2-0 amd64 2.3.8-4build1 [67.6 kB]
#8 8.104 Get:38 http://archive.ubuntu.com/ubuntu resolute/main amd64 libp11-kit0 amd64 0.26.2-2 [313 kB]
#8 8.108 Get:39 http://archive.ubuntu.com/ubuntu resolute/main amd64 libtasn1-6 amd64 4.21.0-2 [45.3 kB]
#8 8.109 Get:40 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgnutls30t64 amd64 3.8.12-2ubuntu1 [1033 kB]
#8 8.121 Get:41 http://archive.ubuntu.com/ubuntu resolute/main amd64 libkrb5support0 amd64 1.22.1-2ubuntu4 [33.3 kB]
#8 8.121 Get:42 http://archive.ubuntu.com/ubuntu resolute/main amd64 libk5crypto3 amd64 1.22.1-2ubuntu4 [82.0 kB]
#8 8.161 Get:43 http://archive.ubuntu.com/ubuntu resolute/main amd64 libkeyutils1 amd64 1.6.3-6ubuntu3 [10.6 kB]
#8 8.162 Get:44 http://archive.ubuntu.com/ubuntu resolute/main amd64 libkrb5-3 amd64 1.22.1-2ubuntu4 [361 kB]
#8 8.172 Get:45 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgssapi-krb5-2 amd64 1.22.1-2ubuntu4 [147 kB]
#8 8.235 Get:46 http://archive.ubuntu.com/ubuntu resolute/main amd64 libjson-c5 amd64 0.18+ds-3 [35.9 kB]
#8 8.236 Get:47 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxml2-16 amd64 2.15.2+dfsg-0.1 [606 kB]
#8 8.249 Get:48 http://archive.ubuntu.com/ubuntu resolute/main amd64 shared-mime-info amd64 2.4-5build3 [476 kB]
#8 8.255 Get:49 http://archive.ubuntu.com/ubuntu resolute/main amd64 xdg-user-dirs amd64 0.19-1 [19.3 kB]
#8 8.255 Get:50 http://archive.ubuntu.com/ubuntu resolute/main amd64 bash-completion all 1:2.16.0-8build1 [214 kB]
#8 8.258 Get:51 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcbor0.10 amd64 0.10.2-2ubuntu3 [25.3 kB]
#8 8.258 Get:52 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfido2-1 amd64 1.16.0-2build1 [84.6 kB]
#8 8.308 Get:53 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgdbm6t64 amd64 1.26-1build1 [36.5 kB]
#8 8.310 Get:54 http://archive.ubuntu.com/ubuntu resolute/main amd64 libjansson4 amd64 2.14-2build4 [33.2 kB]
#8 8.311 Get:55 http://archive.ubuntu.com/ubuntu resolute/main amd64 libnghttp2-14 amd64 1.68.0-2 [70.5 kB]
#8 8.382 Get:56 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpsl5t64 amd64 0.21.2-1.1build2 [59.5 kB]
#8 8.384 Get:57 http://archive.ubuntu.com/ubuntu resolute/main amd64 libuv1t64 amd64 1.51.0-2ubuntu1 [103 kB]
#8 8.388 Get:58 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxau6 amd64 1:1.0.11-1build2 [7502 B]
#8 8.389 Get:59 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxdmcp6 amd64 1:1.1.5-2 [10.8 kB]
#8 8.390 Get:60 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb1 amd64 1.17.0-2ubuntu1 [49.0 kB]
#8 8.392 Get:61 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx11-data all 2:1.8.13-1 [114 kB]
#8 8.393 Get:62 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx11-6 amd64 2:1.8.13-1 [657 kB]
#8 8.455 Get:63 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxext6 amd64 2:1.3.4-1build3 [30.8 kB]
#8 8.457 Get:64 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxmuu1 amd64 2:1.1.3-4 [9450 B]
#8 8.458 Get:65 http://archive.ubuntu.com/ubuntu resolute/main amd64 manpages all 6.17-1 [1380 kB]
#8 8.529 Get:66 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 openssh-client amd64 1:10.2p1-2ubuntu3.2 [934 kB]
#8 8.547 Get:67 http://archive.ubuntu.com/ubuntu resolute/main amd64 publicsuffix all 20260129.1928-1 [139 kB]
#8 8.549 Get:68 http://archive.ubuntu.com/ubuntu resolute/main amd64 wget amd64 1.25.0-2ubuntu4 [353 kB]
#8 8.553 Get:69 http://archive.ubuntu.com/ubuntu resolute/main amd64 xauth amd64 1:1.1.2-1.1build1 [25.7 kB]
#8 8.553 Get:70 http://archive.ubuntu.com/ubuntu resolute/main amd64 xz-utils amd64 5.8.3-1 [406 kB]
#8 8.559 Get:71 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsframe3 amd64 2.46-3ubuntu2 [20.6 kB]
#8 8.559 Get:72 http://archive.ubuntu.com/ubuntu resolute/main amd64 binutils-common amd64 2.46-3ubuntu2 [222 kB]
#8 8.602 Get:73 http://archive.ubuntu.com/ubuntu resolute/main amd64 libbinutils amd64 2.46-3ubuntu2 [602 kB]
#8 8.618 Get:74 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgprofng0 amd64 2.46-3ubuntu2 [898 kB]
#8 8.628 Get:75 http://archive.ubuntu.com/ubuntu resolute/main amd64 libctf-nobfd0 amd64 2.46-3ubuntu2 [102 kB]
#8 8.676 Get:76 http://archive.ubuntu.com/ubuntu resolute/main amd64 libctf0 amd64 2.46-3ubuntu2 [100 kB]
#8 8.679 Get:77 http://archive.ubuntu.com/ubuntu resolute/main amd64 binutils-x86-64-linux-gnu amd64 2.46-3ubuntu2 [1150 kB]
#8 8.700 Get:78 http://archive.ubuntu.com/ubuntu resolute/main amd64 binutils amd64 2.46-3ubuntu2 [225 kB]
#8 8.703 Get:79 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc-dev-bin amd64 2.43-2ubuntu2 [23.3 kB]
#8 8.703 Get:80 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-libc-dev amd64 7.0.0-15.15 [1548 kB]
#8 8.764 Get:81 http://archive.ubuntu.com/ubuntu resolute/main amd64 rpcsvc-proto amd64 1.4.3-1build1 [68.3 kB]
#8 8.765 Get:82 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc6-dev amd64 2.43-2ubuntu2 [2295 kB]
#8 8.840 Get:83 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc-15-base amd64 15.2.0-16ubuntu1 [39.0 kB]
#8 8.841 Get:84 http://archive.ubuntu.com/ubuntu resolute/main amd64 libisl23 amd64 0.27-1build1 [691 kB]
#8 8.850 Get:85 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmpfr6 amd64 4.2.2-3 [361 kB]
#8 8.854 Get:86 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmpc3 amd64 1.3.1-3 [54.6 kB]
#8 8.855 Get:87 http://archive.ubuntu.com/ubuntu resolute/main amd64 cpp-15-x86-64-linux-gnu amd64 15.2.0-16ubuntu1 [12.9 MB]
#8 9.232 Get:88 http://archive.ubuntu.com/ubuntu resolute/main amd64 cpp-15 amd64 15.2.0-16ubuntu1 [1030 B]
#8 9.232 Get:89 http://archive.ubuntu.com/ubuntu resolute/main amd64 cpp-x86-64-linux-gnu amd64 4:15.2.0-5ubuntu1 [5840 B]
#8 9.233 Get:90 http://archive.ubuntu.com/ubuntu resolute/main amd64 cpp amd64 4:15.2.0-5ubuntu1 [22.4 kB]
#8 9.233 Get:91 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcc1-0 amd64 16-20260322-1ubuntu1 [51.2 kB]
#8 9.235 Get:92 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgomp1 amd64 16-20260322-1ubuntu1 [162 kB]
#8 9.237 Get:93 http://archive.ubuntu.com/ubuntu resolute/main amd64 libitm1 amd64 16-20260322-1ubuntu1 [30.0 kB]
#8 9.238 Get:94 http://archive.ubuntu.com/ubuntu resolute/main amd64 libasan8 amd64 16-20260322-1ubuntu1 [3184 kB]
#8 9.315 Get:95 http://archive.ubuntu.com/ubuntu resolute/main amd64 liblsan0 amd64 16-20260322-1ubuntu1 [1394 kB]
#8 9.348 Get:96 http://archive.ubuntu.com/ubuntu resolute/main amd64 libtsan2 amd64 16-20260322-1ubuntu1 [2849 kB]
#8 9.416 Get:97 http://archive.ubuntu.com/ubuntu resolute/main amd64 libubsan1 amd64 16-20260322-1ubuntu1 [1240 kB]
#8 9.443 Get:98 http://archive.ubuntu.com/ubuntu resolute/main amd64 libhwasan0 amd64 16-20260322-1ubuntu1 [1731 kB]
#8 9.485 Get:99 http://archive.ubuntu.com/ubuntu resolute/main amd64 libquadmath0 amd64 16-20260322-1ubuntu1 [155 kB]
#8 9.490 Get:100 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgcc-15-dev amd64 15.2.0-16ubuntu1 [2866 kB]
#8 9.556 Get:101 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc-15-x86-64-linux-gnu amd64 15.2.0-16ubuntu1 [25.4 MB]
#8 10.44 Get:102 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc-15 amd64 15.2.0-16ubuntu1 [539 kB]
#8 10.92 Get:103 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc-x86-64-linux-gnu amd64 4:15.2.0-5ubuntu1 [1208 B]
#8 10.92 Get:104 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc amd64 4:15.2.0-5ubuntu1 [5010 B]
#8 10.92 Get:105 http://archive.ubuntu.com/ubuntu resolute/main amd64 libstdc++-15-dev amd64 15.2.0-16ubuntu1 [2920 kB]
#8 11.13 Get:106 http://archive.ubuntu.com/ubuntu resolute/main amd64 g++-15-x86-64-linux-gnu amd64 15.2.0-16ubuntu1 [14.4 MB]
#8 11.46 Get:107 http://archive.ubuntu.com/ubuntu resolute/main amd64 g++-15 amd64 15.2.0-16ubuntu1 [26.7 kB]
#8 11.47 Get:108 http://archive.ubuntu.com/ubuntu resolute/main amd64 g++-x86-64-linux-gnu amd64 4:15.2.0-5ubuntu1 [968 B]
#8 11.47 Get:109 http://archive.ubuntu.com/ubuntu resolute/main amd64 g++ amd64 4:15.2.0-5ubuntu1 [1100 B]
