Error from docker build
#8 6.188 The following additional packages will be installed:
#8 6.188   autoconf automake autotools-dev binfmt-support binutils binutils-common
#8 6.188   binutils-x86-64-linux-gnu bzip2 ca-certificates clang-14 cmake-data cpp
#8 6.188   cpp-11 dbus dh-elpa-helper dirmngr distro-info-data dmsetup dpkg-dev
#8 6.188   emacsen-common fakeroot file fontconfig-config fonts-dejavu-core g++-11 gcc
#8 6.188   gcc-11 gcc-11-base gfortran gfortran-11 gir1.2-glib-2.0
#8 6.188   gir1.2-packagekitglib-1.0 git-man gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.188   gpg-wks-client gpg-wks-server gpgconf gpgsm ibverbs-providers icu-devtools
#8 6.188   iso-codes javascript-common less lib32gcc-s1 lib32stdc++6
#8 6.188   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#8 6.188   libapparmor1 libappstream4 libarchive13 libargon2-1 libasan6 libassuan0
#8 6.188   libatomic1 libbinutils libboost-atomic-dev libboost-atomic1.74-dev
#8 6.188   libboost-atomic1.74.0 libboost-chrono-dev libboost-chrono1.74-dev
#8 6.188   libboost-chrono1.74.0 libboost-container-dev libboost-container1.74-dev
#8 6.188   libboost-container1.74.0 libboost-context-dev libboost-context1.74-dev
#8 6.188   libboost-context1.74.0 libboost-coroutine-dev libboost-coroutine1.74-dev
#8 6.188   libboost-coroutine1.74.0 libboost-date-time-dev libboost-date-time1.74-dev
#8 6.188   libboost-date-time1.74.0 libboost-dev libboost-exception-dev
#8 6.188   libboost-exception1.74-dev libboost-fiber-dev libboost-fiber1.74-dev
#8 6.188   libboost-fiber1.74.0 libboost-filesystem-dev libboost-filesystem1.74-dev
#8 6.188   libboost-filesystem1.74.0 libboost-graph-dev libboost-graph-parallel-dev
#8 6.188   libboost-graph-parallel1.74-dev libboost-graph-parallel1.74.0
#8 6.188   libboost-graph1.74-dev libboost-graph1.74.0 libboost-iostreams-dev
#8 6.188   libboost-iostreams1.74-dev libboost-iostreams1.74.0 libboost-locale-dev
#8 6.188   libboost-locale1.74-dev libboost-locale1.74.0 libboost-log-dev
#8 6.188   libboost-log1.74-dev libboost-log1.74.0 libboost-math-dev
#8 6.188   libboost-math1.74-dev libboost-math1.74.0 libboost-mpi-dev
#8 6.188   libboost-mpi-python-dev libboost-mpi-python1.74-dev
#8 6.188   libboost-mpi-python1.74.0 libboost-mpi1.74-dev libboost-mpi1.74.0
#8 6.188   libboost-nowide-dev libboost-nowide1.74-dev libboost-nowide1.74.0
#8 6.188   libboost-numpy-dev libboost-numpy1.74-dev libboost-numpy1.74.0
#8 6.188   libboost-program-options-dev libboost-program-options1.74-dev
#8 6.188   libboost-program-options1.74.0 libboost-python-dev libboost-python1.74-dev
#8 6.188   libboost-python1.74.0 libboost-random-dev libboost-random1.74-dev
#8 6.188   libboost-random1.74.0 libboost-regex-dev libboost-regex1.74-dev
#8 6.188   libboost-regex1.74.0 libboost-serialization-dev
#8 6.188   libboost-serialization1.74-dev libboost-serialization1.74.0
#8 6.188   libboost-stacktrace-dev libboost-stacktrace1.74-dev
#8 6.188   libboost-stacktrace1.74.0 libboost-system-dev libboost-system1.74-dev
#8 6.188   libboost-system1.74.0 libboost-test-dev libboost-test1.74-dev
#8 6.188   libboost-test1.74.0 libboost-thread-dev libboost-thread1.74-dev
#8 6.188   libboost-thread1.74.0 libboost-timer-dev libboost-timer1.74-dev
#8 6.188   libboost-timer1.74.0 libboost-tools-dev libboost-type-erasure-dev
#8 6.188   libboost-type-erasure1.74-dev libboost-type-erasure1.74.0 libboost-wave-dev
#8 6.188   libboost-wave1.74-dev libboost-wave1.74.0 libboost1.74-dev
#8 6.188   libboost1.74-tools-dev libbrotli1 libbsd0 libc-dev-bin libc-devtools
#8 6.188   libc6-dev libc6-i386 libcaf-openmpi-3 libcap2-bin libcbor0.8 libcc1-0
#8 6.188   libclang-common-14-dev libclang-cpp14 libclang1-14 libcoarrays-dev
#8 6.188   libcoarrays-openmpi-dev libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#8 6.188   libcurl3-gnutls libcurl4 libdbus-1-3 libdeflate0 libdevmapper1.02.1
#8 6.188   libdpkg-perl libdw1 libedit2 libelf1 liberror-perl libevent-2.1-7
#8 6.188   libevent-core-2.1-7 libevent-dev libevent-extra-2.1-7 libevent-openssl-2.1-7
#8 6.188   libevent-pthreads-2.1-7 libexpat1 libexpat1-dev libfabric1 libfakeroot
#8 6.188   libffi-dev libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6
#8 6.188   libgc1 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgfortran-11-dev
#8 6.188   libgfortran5 libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin
#8 6.189   libglib2.0-data libgomp1 libgstreamer1.0-0 libhwloc-dev libhwloc-plugins
#8 6.189   libhwloc15 libibverbs-dev libibverbs1 libicu-dev libicu70 libip4tc2 libisl23
#8 6.189   libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery libjs-jquery-ui
#8 6.189   libjs-sphinxdoc libjs-underscore libjson-c5 libjsoncpp25 libkmod2 libksba8
#8 6.189   libldap-2.5-0 libldap-common libllvm14 liblocale-gettext-perl liblsan0
#8 6.189   libltdl-dev libltdl7 libmagic-mgc libmagic1 libmd0 libmpc3 libmpdec3
#8 6.189   libmpfr6 libncurses-dev libnghttp2-14 libnl-3-200 libnl-3-dev
#8 6.189   libnl-route-3-200 libnl-route-3-dev libnpth0 libnsl-dev libnss-systemd
#8 6.189   libnuma-dev libnuma1 libobjc-11-dev libobjc4 libopenmpi-dev libopenmpi3
#8 6.189   libpackagekit-glib2-18 libpam-cap libpam-systemd libpciaccess0 libperl5.34
#8 6.189   libpfm4 libpipeline1 libpmix-dev libpmix2 libpng16-16 libpolkit-agent-1-0
#8 6.189   libpolkit-gobject-1-0 libpsl5 libpsm-infinipath1 libpsm2-2 libpython3-dev
#8 6.189   libpython3-stdlib libpython3.10 libpython3.10-dev libpython3.10-minimal
#8 6.189   libpython3.10-stdlib libquadmath0 librdmacm1 libreadline8 librhash0 librtmp1
#8 6.189   libsasl2-2 libsasl2-modules libsasl2-modules-db libsigsegv2 libsqlite3-0
#8 6.189   libssh-4 libstdc++-11-dev libstemmer0d libtiff5 libtinfo-dev libtirpc-dev
#8 6.189   libtool libtsan0 libubsan1 libucx0 libunwind8 libuv1 libwebp7 libx11-6
#8 6.189   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmlb2
#8 6.189   libxmuu1 libxnvctrl0 libxpm4 libyaml-0-2 libz3-4 libz3-dev linux-libc-dev
#8 6.189   llvm-14 llvm-14-dev llvm-14-linker-tools llvm-14-runtime llvm-14-tools
#8 6.189   lto-disabled-list m4 manpages manpages-dev media-types mpi-default-bin
#8 6.189   mpi-default-dev netbase networkd-dispatcher ocl-icd-libopencl1 openmpi-bin
#8 6.190   openmpi-common openssh-client openssl packagekit packagekit-tools patch perl
#8 6.190   perl-modules-5.34 pinentry-curses pkexec policykit-1 polkitd publicsuffix
#8 6.190   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#8 6.190   python3-cryptography python3-dbus python3-dev python3-distro
#8 6.190   python3-distro-info python3-distutils python3-gi python3-httplib2
#8 6.190   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#8 6.190   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 6.190   python3-lib2to3 python3-minimal python3-more-itertools python3-oauthlib
#8 6.190   python3-pkg-resources python3-pygments python3-pyparsing
#8 6.190   python3-secretstorage python3-six python3-software-properties
#8 6.190   python3-wadllib python3-yaml python3-zipp python3.10 python3.10-dev
#8 6.190   python3.10-minimal readline-common rpcsvc-proto shared-mime-info systemd
#8 6.190   systemd-sysv systemd-timesyncd ucf unattended-upgrades xauth xdg-user-dirs
#8 6.190   xz-utils zlib1g-dev
#8 6.191 Suggested packages:
#8 6.191   autoconf-archive gnu-standards autoconf-doc gettext binutils-doc bzip2-doc
#8 6.191   clang-14-doc cmake-doc ninja-build cmake-format cpp-doc gcc-11-locales
#8 6.191   default-dbus-session-bus | dbus-session-bus dbus-user-session
#8 6.191   pinentry-gnome3 tor debian-keyring g++-multilib g++-11-multilib gcc-11-doc
#8 6.191   gcc-multilib flex bison gdb gcc-doc gcc-11-multilib gfortran-multilib
#8 6.191   gfortran-doc gfortran-11-multilib gfortran-11-doc gettext-base
#8 6.191   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#8 6.191   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon isoquery
#8 6.191   apache2 | lighttpd | httpd lrzip libboost-doc graphviz libboost1.74-doc
#8 6.191   gccxml libboost-contract1.74-dev libmpfrc++-dev libntl-dev xsltproc doxygen
#8 6.191   docbook-xml docbook-xsl default-jdk fop glibc-doc bzr libgd-tools gdbm-l10n
#8 6.191   gstreamer1.0-tools libhwloc-contrib-plugins icu-doc libjs-jquery-ui-docs
#8 6.191   libtool-doc ncurses-doc openmpi-doc pciutils libsasl2-modules-gssapi-mit
#8 6.191   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#8 6.191   libsasl2-modules-sql libstdc++-11-doc gcj-jdk pkg-config llvm-14-doc m4-doc
#8 6.191   make-doc man-browser iw | wireless-tools opencl-icd keychain libpam-ssh
#8 6.191   monkeysphere ssh-askpass appstream ed diffutils-doc perl-doc
#8 6.191   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 6.191   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#8 6.191   python3-apt-dbg python-apt-doc python-blinker-doc python-cryptography-doc
#8 6.191   python3-cryptography-vectors python-dbus-doc python3-crypto gir1.2-secret-1
#8 6.191   gnome-keyring libkf5wallet-bin python3-keyrings.alt python3-testresources
#8 6.191   python3-setuptools python-pygments-doc ttf-bitstream-vera
#8 6.191   python-pyparsing-doc python-secretstorage-doc python3.10-venv python3.10-doc
#8 6.191   readline-doc systemd-container libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#8 6.191   bsd-mailx default-mta | mail-transport-agent needrestart powermgmt-base
#8 7.126 The following NEW packages will be installed:
#8 7.126   autoconf automake autotools-dev binfmt-support binutils binutils-common
#8 7.126   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates clang
#8 7.126   clang-14 cmake cmake-data cpp cpp-11 dbus dh-elpa-helper dirmngr
#8 7.126   distro-info-data dmsetup dpkg-dev emacsen-common fakeroot file
#8 7.126   fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base
#8 7.126   gfortran gfortran-11 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git git-man
#8 7.126   gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 7.126   gpgconf gpgsm ibverbs-providers icu-devtools iso-codes javascript-common
#8 7.126   less lib32gcc-s1 lib32stdc++6 libalgorithm-diff-perl
#8 7.126   libalgorithm-diff-xs-perl libalgorithm-merge-perl libapparmor1 libappstream4
#8 7.126   libarchive13 libargon2-1 libasan6 libassuan0 libatomic1 libbinutils
#8 7.126   libboost-all-dev libboost-atomic-dev libboost-atomic1.74-dev
#8 7.126   libboost-atomic1.74.0 libboost-chrono-dev libboost-chrono1.74-dev
#8 7.126   libboost-chrono1.74.0 libboost-container-dev libboost-container1.74-dev
#8 7.126   libboost-container1.74.0 libboost-context-dev libboost-context1.74-dev
#8 7.126   libboost-context1.74.0 libboost-coroutine-dev libboost-coroutine1.74-dev
#8 7.126   libboost-coroutine1.74.0 libboost-date-time-dev libboost-date-time1.74-dev
#8 7.126   libboost-date-time1.74.0 libboost-dev libboost-exception-dev
#8 7.126   libboost-exception1.74-dev libboost-fiber-dev libboost-fiber1.74-dev
#8 7.126   libboost-fiber1.74.0 libboost-filesystem-dev libboost-filesystem1.74-dev
#8 7.126   libboost-filesystem1.74.0 libboost-graph-dev libboost-graph-parallel-dev
#8 7.126   libboost-graph-parallel1.74-dev libboost-graph-parallel1.74.0
#8 7.126   libboost-graph1.74-dev libboost-graph1.74.0 libboost-iostreams-dev
#8 7.126   libboost-iostreams1.74-dev libboost-iostreams1.74.0 libboost-locale-dev
#8 7.126   libboost-locale1.74-dev libboost-locale1.74.0 libboost-log-dev
#8 7.126   libboost-log1.74-dev libboost-log1.74.0 libboost-math-dev
#8 7.126   libboost-math1.74-dev libboost-math1.74.0 libboost-mpi-dev
#8 7.126   libboost-mpi-python-dev libboost-mpi-python1.74-dev
#8 7.126   libboost-mpi-python1.74.0 libboost-mpi1.74-dev libboost-mpi1.74.0
#8 7.126   libboost-nowide-dev libboost-nowide1.74-dev libboost-nowide1.74.0
#8 7.126   libboost-numpy-dev libboost-numpy1.74-dev libboost-numpy1.74.0
#8 7.126   libboost-program-options-dev libboost-program-options1.74-dev
#8 7.126   libboost-program-options1.74.0 libboost-python-dev libboost-python1.74-dev
#8 7.126   libboost-python1.74.0 libboost-random-dev libboost-random1.74-dev
#8 7.126   libboost-random1.74.0 libboost-regex-dev libboost-regex1.74-dev
#8 7.126   libboost-regex1.74.0 libboost-serialization-dev
#8 7.126   libboost-serialization1.74-dev libboost-serialization1.74.0
#8 7.126   libboost-stacktrace-dev libboost-stacktrace1.74-dev
#8 7.126   libboost-stacktrace1.74.0 libboost-system-dev libboost-system1.74-dev
#8 7.126   libboost-system1.74.0 libboost-test-dev libboost-test1.74-dev
#8 7.126   libboost-test1.74.0 libboost-thread-dev libboost-thread1.74-dev
#8 7.126   libboost-thread1.74.0 libboost-timer-dev libboost-timer1.74-dev
#8 7.126   libboost-timer1.74.0 libboost-tools-dev libboost-type-erasure-dev
#8 7.126   libboost-type-erasure1.74-dev libboost-type-erasure1.74.0 libboost-wave-dev
#8 7.126   libboost-wave1.74-dev libboost-wave1.74.0 libboost1.74-dev
#8 7.126   libboost1.74-tools-dev libbrotli1 libbsd0 libc-dev-bin libc-devtools
#8 7.126   libc6-dev libc6-i386 libcaf-openmpi-3 libcap2-bin libcbor0.8 libcc1-0
#8 7.126   libclang-common-14-dev libclang-cpp14 libclang1-14 libcoarrays-dev
#8 7.126   libcoarrays-openmpi-dev libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#8 7.126   libcurl3-gnutls libcurl4 libdbus-1-3 libdeflate0 libdevmapper1.02.1
#8 7.126   libdpkg-perl libdw1 libedit2 libelf1 liberror-perl libevent-2.1-7
#8 7.126   libevent-core-2.1-7 libevent-dev libevent-extra-2.1-7 libevent-openssl-2.1-7
#8 7.126   libevent-pthreads-2.1-7 libexpat1 libexpat1-dev libfabric1 libfakeroot
#8 7.126   libffi-dev libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6
#8 7.126   libgc1 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgfortran-11-dev
#8 7.126   libgfortran5 libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin
#8 7.126   libglib2.0-data libgomp1 libgstreamer1.0-0 libhwloc-dev libhwloc-plugins
#8 7.126   libhwloc15 libibverbs-dev libibverbs1 libicu-dev libicu70 libip4tc2 libisl23
#8 7.126   libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery libjs-jquery-ui
#8 7.126   libjs-sphinxdoc libjs-underscore libjson-c5 libjsoncpp25 libkmod2 libksba8
#8 7.126   libldap-2.5-0 libldap-common libllvm14 liblocale-gettext-perl liblsan0
#8 7.126   libltdl-dev libltdl7 libmagic-mgc libmagic1 libmd0 libmpc3 libmpdec3
#8 7.126   libmpfr6 libncurses-dev libnghttp2-14 libnl-3-200 libnl-3-dev
#8 7.126   libnl-route-3-200 libnl-route-3-dev libnpth0 libnsl-dev libnss-systemd
#8 7.127   libnuma-dev libnuma1 libobjc-11-dev libobjc4 libopenmpi-dev libopenmpi3
#8 7.127   libpackagekit-glib2-18 libpam-cap libpam-systemd libpciaccess0 libperl5.34
#8 7.127   libpfm4 libpipeline1 libpmix-dev libpmix2 libpng16-16 libpolkit-agent-1-0
#8 7.127   libpolkit-gobject-1-0 libpsl5 libpsm-infinipath1 libpsm2-2 libpython3-dev
#8 7.127   libpython3-stdlib libpython3.10 libpython3.10-dev libpython3.10-minimal
#8 7.127   libpython3.10-stdlib libquadmath0 librdmacm1 libreadline8 librhash0 librtmp1
#8 7.127   libsasl2-2 libsasl2-modules libsasl2-modules-db libsigsegv2 libsqlite3-0
#8 7.127   libssh-4 libstdc++-11-dev libstemmer0d libtiff5 libtinfo-dev libtirpc-dev
#8 7.127   libtool libtsan0 libubsan1 libucx0 libunwind8 libuv1 libwebp7 libx11-6
#8 7.127   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmlb2
#8 7.127   libxmuu1 libxnvctrl0 libxpm4 libyaml-0-2 libz3-4 libz3-dev linux-libc-dev
#8 7.127   llvm-14 llvm-14-dev llvm-14-linker-tools llvm-14-runtime llvm-14-tools
#8 7.127   lsb-release lto-disabled-list m4 make manpages manpages-dev media-types
#8 7.128   mpi-default-bin mpi-default-dev netbase networkd-dispatcher
#8 7.128   ocl-icd-libopencl1 openmpi-bin openmpi-common openssh-client openssl
#8 7.128   packagekit packagekit-tools patch perl perl-modules-5.34 pinentry-curses
#8 7.128   pkexec policykit-1 polkitd publicsuffix python-apt-common python3
#8 7.128   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#8 7.128   python3-dbus python3-dev python3-distro python3-distro-info
#8 7.128   python3-distutils python3-gi python3-httplib2 python3-importlib-metadata
#8 7.128   python3-jeepney python3-jwt python3-keyring python3-launchpadlib
#8 7.128   python3-lazr.restfulclient python3-lazr.uri python3-lib2to3 python3-minimal
#8 7.128   python3-more-itertools python3-oauthlib python3-pkg-resources
#8 7.128   python3-pygments python3-pyparsing python3-secretstorage python3-six
#8 7.128   python3-software-properties python3-wadllib python3-yaml python3-zipp
#8 7.128   python3.10 python3.10-dev python3.10-minimal readline-common rpcsvc-proto
#8 7.128   shared-mime-info software-properties-common systemd systemd-sysv
#8 7.128   systemd-timesyncd ucf unattended-upgrades wget xauth xdg-user-dirs xz-utils
#8 7.128   zlib1g-dev
#8 7.199 0 upgraded, 409 newly installed, 0 to remove and 2 not upgraded.
#8 7.199 Need to get 323 MB of archives.
#8 7.199 After this operation, 1649 MB of additional disk space will be used.
#8 7.199 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#8 7.222 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 7.282 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 7.290 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 7.345 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 7.351 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 7.356 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 7.364 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 7.372 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 7.381 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 7.395 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 7.430 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 7.441 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 7.448 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 7.457 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#8 7.464 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#8 7.474 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#8 7.480 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#8 7.490 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#8 7.497 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#8 7.504 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#8 7.508 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#8 7.583 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#8 7.589 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 7.630 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 7.635 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 7.638 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 7.703 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 7.709 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 7.724 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 7.729 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 7.735 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#8 7.740 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#8 7.746 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dmsetup amd64 2:1.02.175-2.1ubuntu5 [81.7 kB]
#8 7.754 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 7.779 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#8 7.785 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#8 7.794 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#8 7.851 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 7.858 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 7.862 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 7.869 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#8 7.876 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 7.881 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
