Error from docker build
#6 10.29   libfile-listing-perl libfile-mimeinfo-perl libfont-afm-perl libfontconfig1
#6 10.29   libfreetype6 libfuse3-3 libgbm1 libgcc-13-dev libgd3 libgdbm-compat4t64
#6 10.29   libgdbm6t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#6 10.29   libgirepository-1.0-1 libgl1 libgl1-mesa-dri libgles2 libglib2.0-0t64
#6 10.29   libglib2.0-bin libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgomp1
#6 10.29   libgprofng0 libgssapi-krb5-2 libgstreamer1.0-0 libheif-plugin-aomdec
#6 10.29   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhtml-form-perl
#6 10.29   libhtml-format-perl libhtml-parser-perl libhtml-tagset-perl
#6 10.29   libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#6 10.29   libhttp-message-perl libhttp-negotiate-perl libhwasan0 libice6 libicu74
#6 10.29   libio-html-perl libio-socket-ssl-perl libio-stringy-perl
#6 10.29   libipc-system-simple-perl libisl23 libitm1 libjansson4 libjbig0 libjemalloc2
#6 10.29   libjpeg-turbo8 libjpeg8 libjs-async libjs-events libjs-inherits
#6 10.29   libjs-is-typedarray libjs-jquery libjs-prettify libjs-regenerate
#6 10.29   libjs-source-map libjs-sphinxdoc libjs-sprintf-js libjs-typedarray-to-buffer
#6 10.29   libjs-underscore libjs-util libjson-c5 libk5crypto3 libkeyutils1 libkmod2
#6 10.29   libkrb5-3 libkrb5support0 libksba8 libldap-common libldap2 liblerc4
#6 10.29   libllvm20 liblocale-gettext-perl liblsan0 liblwp-mediatypes-perl
#6 10.29   liblwp-protocol-https-perl liblzf1 liblzo2-2 libmailtools-perl libmpc3
#6 10.29   libmpfr6 libnet-dbus-perl libnet-http-perl libnet-smtp-ssl-perl
#6 10.29   libnet-ssleay-perl libnghttp2-14 libnode-dev libnode109 libnotify-bin
#6 10.29   libnotify4 libnss-systemd libpackagekit-glib2-18 libpam-cap libpam-systemd
#6 10.29   libpciaccess0 libperl5.38t64 libpng16-16t64 libpolkit-agent-1-0
#6 10.29   libpolkit-gobject-1-0 libpsl5t64 libpython3-dev libpython3-stdlib
#6 10.29   libpython3.12-dev libpython3.12-minimal libpython3.12-stdlib
#6 10.29   libpython3.12t64 libquadmath0 libre2-10 libreadline8t64 librtmp1 libsasl2-2
#6 10.29   libsasl2-modules libsasl2-modules-db libsensors-config libsensors5
#6 10.29   libsframe1 libsharpyuv0 libsm6 libsqlite3-0 libssh-4 libssl-dev
#6 10.29   libstdc++-13-dev libstemmer0d libsystemd-shared libtext-iconv-perl
#6 10.29   libtie-ixhash-perl libtiff6 libtimedate-perl libtry-tiny-perl libtsan2
#6 10.29   libubsan1 libunwind8 liburi-perl libuv1-dev libuv1t64 libvulkan1
#6 10.29   libwayland-client0 libwebp7 libwww-perl libwww-robotrules-perl libx11-6
#6 10.29   libx11-data libx11-protocol-perl libx11-xcb1 libxau6 libxaw7 libxcb-dri3-0
#6 10.29   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
#6 10.29   libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdmcp6
#6 10.29   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbfile1
#6 10.29   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmlb2
#6 10.29   libxmu6 libxmuu1 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#6 10.29   libxtst6 libxv1 libxxf86dga1 libxxf86vm1 libyaml-0-2 linux-libc-dev
#6 10.29   lsb-release lto-disabled-list make manpages manpages-dev media-types
#6 10.29   mesa-libgallium mesa-vulkan-drivers netbase networkd-dispatcher node-abbrev
#6 10.29   node-acorn node-agent-base node-ajv node-ajv-keywords
#6 10.29   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#6 10.29   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#6 10.29   node-arrify node-assert node-async node-async-each node-auto-bind
#6 10.29   node-babel-helper-define-polyfill-provider
#6 10.29   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#6 10.29   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#6 10.29   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#6 10.29   node-balanced-match node-base node-base64-js node-binary-extensions
#6 10.29   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#6 10.29   node-cacache node-cache-base node-camelcase node-caniuse-lite node-chalk
#6 10.29   node-chokidar node-chownr node-chrome-trace-event node-ci-info
#6 10.29   node-cjs-module-lexer node-cli-boxes node-cli-cursor node-cli-table
#6 10.29   node-cli-truncate node-cliui node-clone node-clone-deep
#6 10.29   node-collection-visit node-color-convert node-color-name node-colors
#6 10.29   node-columnify node-commander node-commondir node-concat-stream
#6 10.29   node-console-control-strings node-convert-source-map node-copy-concurrently
#6 10.29   node-core-js node-core-js-compat node-core-js-pure node-core-util-is
#6 10.29   node-coveralls node-css-loader node-css-selector-tokenizer
#6 10.29   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#6 10.29   node-decamelize node-decompress-response node-deep-equal node-deep-is
#6 10.29   node-defaults node-define-properties node-define-property node-defined
#6 10.29   node-del node-delegates node-depd node-diff node-doctrine
#6 10.29   node-electron-to-chromium node-encoding node-end-of-stream
#6 10.29   node-enhanced-resolve node-err-code node-errno node-error-ex
#6 10.29   node-es-abstract node-es-module-lexer node-es6-error
#6 10.29   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#6 10.29   node-eslint-visitor-keys node-espree node-esprima node-esquery
#6 10.29   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#6 10.29   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#6 10.29   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#6 10.29   node-flatted node-for-in node-for-own node-foreground-child
#6 10.29   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#6 10.29   node-function-bind node-functional-red-black-tree node-gauge
#6 10.29   node-get-caller-file node-get-stream node-get-value node-glob
#6 10.29   node-glob-parent node-globals node-globby node-got node-graceful-fs
#6 10.29   node-growl node-gyp node-has-flag node-has-unicode node-has-value
#6 10.29   node-has-values node-hosted-git-info node-http-proxy-agent
#6 10.29   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#6 10.29   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#6 10.29   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#6 10.29   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#6 10.29   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#6 10.29   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-primitive
#6 10.29   node-is-stream node-is-typedarray node-is-windows node-isarray node-isexe
#6 10.29   node-isobject node-istanbul node-jest-debbundle node-jest-worker
#6 10.29   node-js-tokens node-js-yaml node-jsesc node-json-buffer
#6 10.29   node-json-parse-better-errors node-json-schema node-json-schema-traverse
#6 10.29   node-json-stable-stringify node-json5 node-jsonify node-jsonparse
#6 10.29   node-kind-of node-lcov-parse node-levn node-loader-runner node-locate-path
#6 10.29   node-lodash node-lodash-packages node-log-driver node-lowercase-keys
#6 10.29   node-lru-cache node-make-dir node-map-visit node-memfs node-memory-fs
#6 10.29   node-merge-stream node-micromatch node-mime node-mime-types
#6 10.29   node-mimic-response node-minimatch node-minimist node-minipass
#6 10.29   node-mixin-deep node-mkdirp node-move-concurrently node-ms node-mute-stream
#6 10.29   node-n3 node-negotiator node-neo-async node-nopt node-normalize-package-data
#6 10.29   node-normalize-path node-npm-bundled node-npm-package-arg node-npm-run-path
#6 10.29   node-npmlog node-object-assign node-object-inspect node-object-visit
#6 10.29   node-once node-opener node-optimist node-optionator node-osenv
#6 10.29   node-p-cancelable node-p-limit node-p-locate node-p-map node-parse-json
#6 10.29   node-pascalcase node-path-dirname node-path-exists node-path-is-absolute
#6 10.29   node-path-is-inside node-path-type node-picocolors node-pify node-pkg-dir
#6 10.29   node-postcss node-postcss-modules-extract-imports
#6 10.29   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#6 10.29   node-process-nextick-args node-progress node-promise-inflight
#6 10.29   node-promise-retry node-promzard node-prr node-pump node-punycode
#6 10.29   node-quick-lru node-randombytes node-re2 node-read node-read-package-json
#6 10.29   node-read-pkg node-readable-stream node-readdirp node-rechoir
#6 10.29   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#6 10.29   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#6 10.29   node-regjsparser node-repeat-string node-require-directory
#6 10.29   node-require-from-string node-resolve node-resolve-cwd node-resolve-from
#6 10.29   node-restore-cursor node-resumer node-retry node-rimraf node-run-queue
#6 10.29   node-safe-buffer node-schema-utils node-sellside-emitter node-semver
#6 10.29   node-serialize-javascript node-set-blocking node-set-immediate-shim
#6 10.29   node-set-value node-shebang-command node-shebang-regex node-shell-quote
#6 10.29   node-signal-exit node-slash node-slice-ansi node-source-list-map
#6 10.29   node-source-map node-source-map-support node-spdx-correct
#6 10.29   node-spdx-exceptions node-spdx-expression-parse node-spdx-license-ids
#6 10.29   node-sprintf-js node-ssri node-stack-utils node-string-decoder
#6 10.29   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#6 10.29   node-supports-color node-tap node-tap-mocha-reporter node-tap-parser
#6 10.29   node-tapable node-tape node-tar node-terser node-text-table node-through
#6 10.29   node-time-stamp node-to-fast-properties node-to-regex-range node-tslib
#6 10.29   node-type-check node-typedarray node-typedarray-to-buffer node-undici
#6 10.29   node-unicode-canonical-property-names-ecmascript
#6 10.29   node-unicode-match-property-ecmascript
#6 10.29   node-unicode-match-property-value-ecmascript
#6 10.29   node-unicode-property-aliases-ecmascript node-union-value
#6 10.29   node-unique-filename node-unset-value node-uri-js node-util
#6 10.29   node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#6 10.29   node-validate-npm-package-license node-validate-npm-package-name
#6 10.29   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#6 10.29   node-which node-wide-align node-widest-line node-wordwrap node-wrap-ansi
#6 10.29   node-wrappy node-write node-write-file-atomic node-ws node-xtend node-y18n
#6 10.29   node-yallist node-yaml node-yargs node-yargs-parser nodejs-doc
#6 10.29   openssh-client openssl packagekit packagekit-tools patch perl
#6 10.29   perl-modules-5.38 perl-openssl-defaults pinentry-curses polkitd publicsuffix
#6 10.29   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#6 10.29   python3-cliapp python3-cryptography python3-dbus python3-dev python3-distro
#6 10.29   python3-distro-info python3-gi python3-httplib2 python3-jwt
#6 10.29   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#6 10.29   python3-markdown python3-minimal python3-oauthlib python3-pkg-resources
#6 10.29   python3-pygments python3-pyparsing python3-setuptools python3-six
#6 10.29   python3-software-properties python3-ttystatus python3-wadllib python3-wheel
#6 10.29   python3-yaml python3-zombie-imp python3.12 python3.12-dev python3.12-minimal
#6 10.29   readline-common redis-tools rpcsvc-proto sgml-base shared-mime-info snapd
#6 10.29   squashfs-tools systemd systemd-dev systemd-hwe-hwdb systemd-resolved
#6 10.29   systemd-sysv systemd-timesyncd terser tzdata ucf udev unattended-upgrades
#6 10.29   webpack x11-common x11-utils x11-xserver-utils xauth xdg-user-dirs xdg-utils
#6 10.29   xml-core xz-utils zlib1g-dev zutty
#6 10.30 Suggested packages:
#6 10.30   cron quota ecryptfs-utils apparmor-profiles-extra apparmor-utils
#6 10.30   apt-config-icons binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales
#6 10.30   cpp-13-doc pinentry-gnome3 tor debian-keyring node-babel-eslint
#6 10.30   node-esprima-fb node-inquirer g++-multilib g++-13-multilib gcc-13-doc
#6 10.30   gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#6 10.30   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#6 10.30   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 10.30   git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon isoquery
#6 10.30   apache2 | lighttpd | httpd libdigest-hmac-perl libgssapi-perl glibc-doc bzr
#6 10.30   libgd-tools gdbm-l10n low-memory-monitor krb5-doc krb5-user
#6 10.30   gstreamer1.0-tools libheif-plugin-x265 libheif-plugin-ffmpegdec
#6 10.30   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
#6 10.30   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc
#6 10.30   libio-compress-brotli-perl libjs-angularjs libcrypt-ssleay-perl
#6 10.30   notification-daemon pciutils libsasl2-modules-gssapi-mit
#6 10.30   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#6 10.30   libsasl2-modules-sql lm-sensors libssl-doc libstdc++-13-doc libsub-name-perl
#6 10.30   libbusiness-isbn-perl libregexp-ipv6-perl libauthen-ntlm-perl
#6 10.30   libunicode-map8-perl libunicode-string-perl xml-twig-tools make-doc
#6 10.30   man-browser iw | wireless-tools node-babel-plugin-polyfill-es-shims
#6 10.30   node-babel7-debug livescript chai node-jest-diff keychain libpam-ssh
#6 10.30   monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 10.30   | libterm-readline-perl-perl libtap-harness-archive-perl debhelper
#6 10.30   pinentry-doc polkitd-pkla python3-doc python3-tk python3-venv python-apt-doc
#6 10.30   python-blinker-doc python3-xdg python-cryptography-doc
#6 10.30   python3-cryptography-vectors python-dbus-doc python3-crypto python3-keyring
#6 10.30   python3-testresources python-markdown-doc python-pygments-doc
#6 10.30   ttf-bitstream-vera python-pyparsing-doc python-setuptools-doc
#6 10.30   python3.12-venv python3.12-doc binfmt-support readline-doc ruby-redis
#6 10.30   sgml-base-doc zenity | kdialog systemd-container systemd-homed
#6 10.30   systemd-userdbd systemd-boot libip4tc2 libqrencode4 libtss2-esys-3.0.2-0
#6 10.30   libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0 bsd-mailx default-mta
#6 10.30   | mail-transport-agent needrestart powermgmt-base mesa-utils nickle cairo-5c
#6 10.30   xorg-docs-core
#6 10.30 Recommended packages:
#6 10.30   luit
#6 16.08 The following NEW packages will be installed:
#6 16.08   adduser apparmor appstream binutils binutils-common
#6 16.08   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates
#6 16.08   chromium-browser cmdtest cpp cpp-13 cpp-13-x86-64-linux-gnu
#6 16.08   cpp-x86-64-linux-gnu curl dbus dbus-bin dbus-daemon dbus-session-bus-common
#6 16.08   dbus-system-bus-common dbus-user-session dirmngr distro-info-data dmsetup
#6 16.09   dpkg-dev eslint fakeroot fontconfig-config fonts-dejavu-core
#6 16.09   fonts-dejavu-mono fuse3 g++ g++-13 g++-13-x86-64-linux-gnu
#6 16.09   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#6 16.09   gcc-x86-64-linux-gnu gir1.2-girepository-2.0 gir1.2-glib-2.0
#6 16.09   gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gpg
#6 16.09   gpg-agent gpg-wks-client gpgconf gpgsm gyp handlebars iso-codes
#6 16.09   javascript-common keyboxd krb5-locales less libalgorithm-diff-perl
#6 16.09   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libapparmor1
#6 16.09   libappstream5 libargon2-1 libasan8 libatomic1 libauthen-sasl-perl
#6 16.09   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#6 16.09   libcap2-bin libcares2 libcbor0.10 libcc1-0 libclone-perl libcrypt-dev
#6 16.09   libcryptsetup12 libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#6 16.09   libdata-dump-perl libdbus-1-3 libde265-0 libdeflate0 libdevmapper1.02.1
#6 16.09   libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2
#6 16.09   libduktape207 libdw1t64 libedit2 libegl-mesa0 libegl1 libelf1t64
#6 16.09   libencode-locale-perl liberror-perl libexpat1 libexpat1-dev libfakeroot
#6 16.09   libfdisk1 libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#6 16.09   libfile-fcntllock-perl libfile-listing-perl libfile-mimeinfo-perl
#6 16.09   libfont-afm-perl libfontconfig1 libfreetype6 libfuse3-3 libgbm1
#6 16.09   libgcc-13-dev libgd3 libgdbm-compat4t64 libgdbm6t64 libgdk-pixbuf-2.0-0
#6 16.09   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1
#6 16.09   libgl1-mesa-dri libgles2 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#6 16.09   libglvnd0 libglx-mesa0 libglx0 libgomp1 libgprofng0 libgssapi-krb5-2
#6 16.09   libgstreamer1.0-0 libheif-plugin-aomdec libheif-plugin-aomenc
#6 16.09   libheif-plugin-libde265 libheif1 libhtml-form-perl libhtml-format-perl
#6 16.09   libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
#6 16.09   libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#6 16.09   libhttp-message-perl libhttp-negotiate-perl libhwasan0 libice6 libicu74
#6 16.09   libio-html-perl libio-socket-ssl-perl libio-stringy-perl
#6 16.09   libipc-system-simple-perl libisl23 libitm1 libjansson4 libjbig0 libjemalloc2
#6 16.09   libjpeg-turbo8 libjpeg8 libjs-async libjs-events libjs-inherits
#6 16.09   libjs-is-typedarray libjs-jquery libjs-prettify libjs-regenerate
#6 16.09   libjs-source-map libjs-sphinxdoc libjs-sprintf-js libjs-typedarray-to-buffer
#6 16.09   libjs-underscore libjs-util libjson-c5 libk5crypto3 libkeyutils1 libkmod2
#6 16.09   libkrb5-3 libkrb5support0 libksba8 libldap-common libldap2 liblerc4
#6 16.09   libllvm20 liblocale-gettext-perl liblsan0 liblwp-mediatypes-perl
#6 16.09   liblwp-protocol-https-perl liblzf1 liblzo2-2 libmailtools-perl libmpc3
#6 16.09   libmpfr6 libnet-dbus-perl libnet-http-perl libnet-smtp-ssl-perl
#6 16.09   libnet-ssleay-perl libnghttp2-14 libnode-dev libnode109 libnotify-bin
#6 16.09   libnotify4 libnss-systemd libpackagekit-glib2-18 libpam-cap libpam-systemd
#6 16.09   libpciaccess0 libperl5.38t64 libpng16-16t64 libpolkit-agent-1-0
#6 16.09   libpolkit-gobject-1-0 libpsl5t64 libpython3-dev libpython3-stdlib
#6 16.09   libpython3.12-dev libpython3.12-minimal libpython3.12-stdlib
#6 16.09   libpython3.12t64 libquadmath0 libre2-10 libreadline8t64 librtmp1 libsasl2-2
#6 16.09   libsasl2-modules libsasl2-modules-db libsensors-config libsensors5
#6 16.09   libsframe1 libsharpyuv0 libsm6 libsqlite3-0 libssh-4 libssl-dev
#6 16.09   libstdc++-13-dev libstemmer0d libsystemd-shared libtext-iconv-perl
#6 16.09   libtie-ixhash-perl libtiff6 libtimedate-perl libtry-tiny-perl libtsan2
#6 16.09   libubsan1 libunwind8 liburi-perl libuv1-dev libuv1t64 libvulkan1
#6 16.09   libwayland-client0 libwebp7 libwww-perl libwww-robotrules-perl libx11-6
#6 16.09   libx11-data libx11-protocol-perl libx11-xcb1 libxau6 libxaw7 libxcb-dri3-0
#6 16.09   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
#6 16.09   libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdmcp6
#6 16.09   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbfile1
#6 16.09   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmlb2
#6 16.09   libxmu6 libxmuu1 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#6 16.09   libxtst6 libxv1 libxxf86dga1 libxxf86vm1 libyaml-0-2 linux-libc-dev
#6 16.09   lsb-release lto-disabled-list make manpages manpages-dev media-types
#6 16.09   mesa-libgallium mesa-vulkan-drivers netbase networkd-dispatcher node-abbrev
#6 16.09   node-acorn node-agent-base node-ajv node-ajv-keywords
#6 16.09   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#6 16.09   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#6 16.09   node-arrify node-assert node-async node-async-each node-auto-bind
#6 16.09   node-babel-helper-define-polyfill-provider
#6 16.09   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#6 16.09   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#6 16.09   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#6 16.09   node-balanced-match node-base node-base64-js node-binary-extensions
#6 16.09   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#6 16.09   node-cacache node-cache-base node-camelcase node-caniuse-lite node-chalk
#6 16.09   node-chokidar node-chownr node-chrome-trace-event node-ci-info
#6 16.09   node-cjs-module-lexer node-cli-boxes node-cli-cursor node-cli-table
#6 16.09   node-cli-truncate node-cliui node-clone node-clone-deep
#6 16.09   node-collection-visit node-color-convert node-color-name node-colors
#6 16.09   node-columnify node-commander node-commondir node-concat-stream
#6 16.09   node-console-control-strings node-convert-source-map node-copy-concurrently
#6 16.09   node-core-js node-core-js-compat node-core-js-pure node-core-util-is
#6 16.09   node-coveralls node-css-loader node-css-selector-tokenizer
#6 16.09   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#6 16.09   node-decamelize node-decompress-response node-deep-equal node-deep-is
#6 16.09   node-defaults node-define-properties node-define-property node-defined
#6 16.09   node-del node-delegates node-depd node-diff node-doctrine
#6 16.09   node-electron-to-chromium node-encoding node-end-of-stream
#6 16.09   node-enhanced-resolve node-err-code node-errno node-error-ex
#6 16.09   node-es-abstract node-es-module-lexer node-es6-error
#6 16.09   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#6 16.09   node-eslint-visitor-keys node-espree node-esprima node-esquery
#6 16.09   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#6 16.09   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#6 16.09   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#6 16.09   node-flatted node-for-in node-for-own node-foreground-child
#6 16.09   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#6 16.09   node-function-bind node-functional-red-black-tree node-gauge
#6 16.09   node-get-caller-file node-get-stream node-get-value node-glob
#6 16.09   node-glob-parent node-globals node-globby node-got node-graceful-fs
#6 16.09   node-growl node-gyp node-has-flag node-has-unicode node-has-value
