Error from docker build
#7 5.454   ca-certificates cpp cpp-11 dpkg-dev file g++-11 gcc-11 gcc-11-base git-man
#7 5.454   libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 5.454   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#7 5.454   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libglib2.0-0
#7 5.454   libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmagic-mgc libmagic1
#7 5.454   libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5
#7 5.454   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libquadmath0
#7 5.454   libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db libsigsegv2
#7 5.454   libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev libtsan0 libubsan1
#7 5.454   linux-libc-dev lto-disabled-list m4 media-types openssl patch perl
#7 5.454   perl-modules-5.34 python3-distutils python3-lib2to3 python3-minimal
#7 5.454   python3-pkg-resources python3-setuptools python3-wheel python3.10
#7 5.455   python3.10-minimal readline-common rpcsvc-proto xz-utils
#7 5.456 Suggested packages:
#7 5.456   autoconf-archive gnu-standards autoconf-doc gettext binutils-doc bzip2-doc
#7 5.456   cpp-doc gcc-11-locales debian-keyring g++-multilib g++-11-multilib
#7 5.456   gcc-11-doc gcc-multilib manpages-dev flex bison gdb gcc-doc gcc-11-multilib
#7 5.456   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.456   gitk gitweb git-cvs git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n
#7 5.456   libstdc++-11-doc libtool-doc gfortran | fortran95-compiler gcj-jdk m4-doc
#7 5.456   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.456   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 5.456   python3-tk python3-venv python-setuptools-doc python3.10-venv python3.10-doc
#7 5.456   binfmt-support readline-doc
#7 5.456 Recommended packages:
#7 5.456   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 5.456   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libglib2.0-data
#7 5.456   shared-mime-info xdg-user-dirs libldap-common publicsuffix libsasl2-modules
#7 5.456   libltdl-dev netbase python3-dev
#7 5.679 The following NEW packages will be installed:
#7 5.679   autoconf automake autotools-dev binutils binutils-common
#7 5.679   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates cpp cpp-11
#7 5.679   curl dpkg-dev file g++ g++-11 gcc gcc-11 gcc-11-base git git-man libasan6
#7 5.679   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 5.679   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#7 5.679   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libglib2.0-0
#7 5.679   libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmagic-mgc libmagic1
#7 5.679   libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5
#7 5.679   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libquadmath0
#7 5.679   libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db libsigsegv2
#7 5.679   libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev libtool libtsan0
#7 5.680   libubsan1 linux-libc-dev lto-disabled-list m4 make media-types openssl patch
#7 5.680   perl perl-modules-5.34 pkg-config python3 python3-distutils python3-lib2to3
#7 5.680   python3-minimal python3-pip python3-pkg-resources python3-setuptools
#7 5.680   python3-wheel python3.10 python3.10-minimal readline-common rpcsvc-proto
#7 5.680   sudo wget xz-utils
#7 5.890 0 upgraded, 95 newly installed, 0 to remove and 2 not upgraded.
#7 5.890 Need to get 92.7 MB of archives.
#7 5.890 After this operation, 347 MB of additional disk space will be used.
#7 5.890 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 5.935 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 5.940 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 5.973 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 5.973 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 5.974 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 5.981 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 5.989 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 5.996 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.007 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 6.032 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 6.039 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 6.044 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 6.051 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.094 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.094 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.095 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.159 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.164 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.180 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.182 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 6.201 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 6.204 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 sudo amd64 1.9.9-1ubuntu2.6 [820 kB]
#7 6.215 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic-mgc amd64 1:5.41-3ubuntu0.1 [257 kB]
#7 6.218 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic1 amd64 1:5.41-3ubuntu0.1 [87.2 kB]
#7 6.220 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 file amd64 1:5.41-3ubuntu0.1 [21.5 kB]
#7 6.221 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.222 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.223 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.228 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 6.229 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsigsegv2 amd64 2.13-1ubuntu3 [14.6 kB]
#7 6.230 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 m4 amd64 1.4.18-5ubuntu2 [199 kB]
#7 6.233 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 autoconf all 2.71-2 [338 kB]
#7 6.238 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#7 6.243 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 automake all 1:1.16.5-1.3 [558 kB]
#7 6.251 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 6.257 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 6.267 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 6.271 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 6.276 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 6.308 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 6.309 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 6.309 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 6.327 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 6.328 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 6.329 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 6.336 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 6.342 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 6.369 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 6.372 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 6.381 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 6.398 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 6.398 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 6.476 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 6.478 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 6.484 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 6.490 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 6.497 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 6.503 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 6.528 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 6.536 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 6.554 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 6.566 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 6.573 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 6.595 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 6.771 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 6.773 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 6.801 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 6.911 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 6.911 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 6.913 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 6.915 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 6.919 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.925 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 6.930 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 6.940 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 6.947 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.954 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.961 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.969 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.976 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.982 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.988 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.994 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.001 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.008 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.014 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.026 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.055 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtool all 2.4.6-15build2 [164 kB]
#7 7.062 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#7 7.069 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 7.077 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 7.084 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#7 7.091 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#7 7.097 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#7 7.319 debconf: delaying package configuration, since apt-utils is not installed
#7 7.373 Fetched 92.7 MB in 1s (65.0 MB/s)
#7 7.394 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 7.394 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.404 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.406 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.485 Selecting previously unselected package libexpat1:amd64.
#7 7.487 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.490 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.517 Selecting previously unselected package python3.10-minimal.
#7 7.519 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.527 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 7.604 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.611 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.618 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.287 Selecting previously unselected package python3-minimal.
#7 8.287 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 8.294 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 8.296 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 8.319 Selecting previously unselected package media-types.
#7 8.321 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 8.322 Unpacking media-types (7.0.0) ...
#7 8.343 Selecting previously unselected package libmpdec3:amd64.
#7 8.345 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 8.346 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 8.370 Selecting previously unselected package readline-common.
#7 8.372 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 8.373 Unpacking readline-common (8.1.2-1) ...
#7 8.396 Selecting previously unselected package libreadline8:amd64.
#7 8.398 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 8.399 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 8.426 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.428 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 8.429 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 8.463 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 8.465 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 8.466 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 8.567 Selecting previously unselected package python3.10.
#7 8.569 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 8.570 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 8.596 Selecting previously unselected package libpython3-stdlib:amd64.
#7 8.598 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 8.599 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 8.630 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 8.871 Selecting previously unselected package python3.
#7 8.871 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 8.881 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 8.887 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 8.913 Selecting previously unselected package perl-modules-5.34.
#7 8.915 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.916 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.138 Selecting previously unselected package libgdbm6:amd64.
#7 9.141 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#7 9.141 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 9.164 Selecting previously unselected package libgdbm-compat4:amd64.
#7 9.167 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#7 9.168 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.191 Selecting previously unselected package libperl5.34:amd64.
#7 9.193 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.194 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.347 Selecting previously unselected package perl.
#7 9.349 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.360 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.393 Selecting previously unselected package openssl.
#7 9.395 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 9.396 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 9.441 Selecting previously unselected package ca-certificates.
#7 9.444 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#7 9.445 Unpacking ca-certificates (20240203~22.04.1) ...
#7 9.495 Selecting previously unselected package libglib2.0-0:amd64.
#7 9.497 Preparing to unpack .../08-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 9.498 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 9.549 Selecting previously unselected package python3-pkg-resources.
#7 9.551 Preparing to unpack .../09-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 9.552 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 9.584 Selecting previously unselected package sudo.
