info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-06-01 for version 1.98.0-nightly (14210df0e 2026-05-31)
info: downloading 6 components
info: default toolchain set to nightly-x86_64-unknown-linux-gnu

  nightly-x86_64-unknown-linux-gnu installed - rustc 1.98.0-nightly (14210df0e 2026-05-31)

    Updating crates.io index
  Downloaded erased-serde v0.4.9
  Downloaded expr-lang v1.1.0
  Downloaded find-crate v0.6.3
  Downloaded derive_builder_core v0.20.2
  Downloaded fancy-regex v0.16.2
  Downloaded fs-err v3.3.0
  Downloaded deranged v0.5.5
  Downloaded digest v0.10.7
  Downloaded duct v0.13.7
  Downloaded elliptic-curve v0.13.8
  Downloaded elsa v1.11.2
  Downloaded eyre v0.6.12
  Downloaded flate2 v1.1.8
  Downloaded form_urlencoded v1.2.2
  Downloaded async-recursion v1.1.1
  Downloaded der v0.7.10
  Downloaded der-parser v10.0.0
  Downloaded deunicode v1.6.2
  Downloaded ecdsa v0.16.9
  Downloaded either v1.15.0
  Downloaded errno v0.3.14
  Downloaded fastrand v2.3.0
  Downloaded event-listener v5.4.1
  Downloaded fsio v0.4.1
  Downloaded fluent v0.16.1
  Downloaded derive_more v2.1.1
  Downloaded directories v6.0.0
  Downloaded document-features v0.2.12
  Downloaded derive_more-impl v2.1.1
  Downloaded flagset v0.4.7
  Downloaded displaydoc v0.2.5
  Downloaded aws-config v1.8.12
  Downloaded fs4 v0.13.1
  Downloaded clap_lex v0.7.7
  Downloaded static_assertions v1.1.0
  Downloaded futures-channel v0.3.31
  Downloaded aws-smithy-runtime v1.10.0
  Downloaded cache_control v0.2.0
  Downloaded clx v1.3.0
  Downloaded potential_utf v0.1.4
  Downloaded base64ct v1.8.3
  Downloaded aws-smithy-http v0.62.6
  Downloaded cmake v0.1.57
  Downloaded aws-smithy-eventstream v0.60.18
  Downloaded autocfg v1.5.0
  Downloaded aws-runtime v1.5.18
  Downloaded bitvec v1.0.1
  Downloaded prodash v31.0.0
  Downloaded basic-toml v0.1.10
  Downloaded rand_xorshift v0.4.0
  Downloaded bytes-utils v0.1.4
  Downloaded aws-smithy-query v0.60.13
  Downloaded rattler_virtual_packages v2.3.10
  Downloaded rfc6979 v0.4.0
  Downloaded proc-macro-error v1.0.4
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded blake2 v0.10.6
  Downloaded bzip2 v0.5.2
  Downloaded clru v0.6.2
  Downloaded envmnt v0.10.4
  Downloaded bzip2 v0.6.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded rustls-native-certs v0.8.3
  Downloaded encoding_rs v0.8.35
  Downloaded base64 v0.21.7
  Downloaded sdd v3.0.10
  Downloaded ref-cast v1.0.25
  Downloaded serde_derive_internals v0.29.1
  Downloaded simdutf8 v0.1.5
  Downloaded sec1 v0.7.3
  Downloaded serde_bytes v0.11.19
  Downloaded serde-value v0.7.0
  Downloaded quinn v0.11.9
  Downloaded rattler v0.39.14
  Downloaded sha2 v0.10.9
  Downloaded reqwest v0.13.1
  Downloaded shared_child v1.1.1
  Downloaded strum_macros v0.27.2
  Downloaded thiserror v1.0.69
  Downloaded color-eyre v0.6.5
  Downloaded bcrypt-pbkdf v0.10.0
  Downloaded calm_io v0.1.1
  Downloaded strum v0.27.2
  Downloaded subtle v2.6.1
  Downloaded unic-langid v0.9.6
  Downloaded funty v2.0.0
  Downloaded simd-adler32 v0.3.8
  Downloaded thiserror v2.0.18
  Downloaded unicode-xid v0.2.6
  Downloaded bytesize v2.3.1
  Downloaded superslice v1.0.0
  Downloaded thiserror-impl v2.0.18
  Downloaded utf8-decode v1.0.1
  Downloaded unicode-ident v1.0.22
  Downloaded spki v0.7.3
  Downloaded tracing-log v0.2.0
  Downloaded serde_derive v1.0.228
  Downloaded yoke-derive v0.8.1
  Downloaded textwrap v0.16.2
  Downloaded unicode-linebreak v0.1.5
  Downloaded universal-hash v0.5.1
  Downloaded vte v0.14.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded thread_local v1.1.9
  Downloaded blake3 v1.8.3
  Downloaded quick-error v1.2.3
  Downloaded wait-timeout v0.2.1
  Downloaded convert_case v0.10.0
  Downloaded prost v0.14.3
  Downloaded time v0.3.47
  Downloaded gix-chunk v0.5.0
  Downloaded ryu v1.0.22
  Downloaded futures-sink v0.3.31
  Downloaded rustc_version v0.4.1
  Downloaded tracing-subscriber v0.3.22
  Downloaded zopfli v0.8.3
  Downloaded zstd v0.13.3
  Downloaded vcpkg v0.2.15
  Downloaded zip v2.4.2
  Downloaded portable-atomic v1.13.1
  Downloaded rand_core v0.9.5
  Downloaded sha1-checked v0.10.0
  Downloaded getrandom v0.2.17
  Downloaded winnow v0.7.14
  Downloaded gix-archive v0.27.0
  Downloaded zerocopy v0.8.37
  Downloaded rustversion v1.0.22
  Downloaded coalesced_map v0.1.2
  Downloaded rsa v0.9.10
  Downloaded rustc-hash v2.1.1
  Downloaded proptest v1.10.0
  Downloaded serde_core v1.0.228
  Downloaded gix-hashtable v0.12.0
  Downloaded gix-dir v0.20.0
  Downloaded quick-xml v0.37.5
  Downloaded ring v0.17.14
  Downloaded gix-mailmap v0.30.0
  Downloaded gix-prompt v0.13.0
  Downloaded gix-utils v0.3.1
  Downloaded retry-policies v0.5.1
  Downloaded serde-untagged v0.1.9
  Downloaded gix-config-value v0.17.0
  Downloaded gix-filter v0.25.0
  Downloaded group v0.13.0
  Downloaded num-bigint-dig v0.8.6
  Downloaded hyper-util v0.1.20
  Downloaded futures-core v0.3.31
  Downloaded http v0.2.12
  Downloaded serde_ignored v0.1.14
  Downloaded num-rational v0.4.2
  Downloaded sharded-slab v0.1.7
  Downloaded gix-refspec v0.36.0
  Downloaded gix-shallow v0.8.0
  Downloaded gix-status v0.25.0
  Downloaded opaque-debug v0.3.1
  Downloaded paste v1.0.15
  Downloaded hyper-tls v0.6.0
  Downloaded rusty-fork v0.3.1
  Downloaded os-release v0.1.0
  Downloaded httpdate v1.0.3
  Downloaded hashbrown v0.16.1
  Downloaded hyper-rustls v0.27.7
  Downloaded secrecy v0.10.3
  Downloaded gix-validate v0.11.0
  Downloaded http v1.4.0
  Downloaded nix v0.31.1
  Downloaded strsim v0.11.1
  Downloaded hyper v0.14.32
  Downloaded simd-json v0.17.0
  Downloaded zerofrom v0.1.6
  Downloaded ignore v0.4.25
  Downloaded supports-color v3.0.2
  Downloaded path-dedot v3.1.1
  Downloaded thiserror-impl v1.0.69
  Downloaded nix v0.30.1
  Downloaded xattr v1.6.1
  Downloaded path-absolutize v3.1.1
  Downloaded typeid v1.0.3
  Downloaded num-iter v0.1.45
  Downloaded vsimd v0.8.0
  Downloaded ordered-float v2.10.1
  Downloaded clap_builder v4.5.56
  Downloaded lock_api v0.4.14
  Downloaded icu_locale_core v2.1.1
  Downloaded libm v0.2.16
  Downloaded inout v0.1.4
  Downloaded globwalk v0.9.1
  Downloaded anstyle-query v1.1.5
  Downloaded gix-negotiate v0.26.0
  Downloaded i18n-embed v0.15.4
  Downloaded jobserver v0.1.34
  Downloaded icu_properties v2.1.2
  Downloaded libloading v0.8.9
  Downloaded gix-url v0.35.0
  Downloaded age-core v0.11.0
  Downloaded generic-array v0.14.7
  Downloaded asn1-rs-impl v0.2.0
  Downloaded base16ct v0.2.0
  Downloaded parking v2.2.1
  Downloaded async-spooled-tempfile v0.1.0
  Downloaded serial_test v3.3.1
  Downloaded rattler_digest v1.2.2
  Downloaded backtrace-ext v0.2.1
  Downloaded built v0.8.0
  Downloaded const-oid v0.9.6
  Downloaded quote v1.0.44
  Downloaded self_cell v1.2.2
  Downloaded tokio-native-tls v0.3.1
  Downloaded password-hash v0.5.0
  Downloaded anyhow v1.0.100
  Downloaded clap_derive v4.5.55
  Downloaded pkcs8 v0.10.2
  Downloaded rustls-pki-types v1.14.0
  Downloaded time-macros v0.2.27
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tracing-error v0.2.1
  Downloaded uluru v3.1.0
  Downloaded astral-tokio-tar v0.5.6
  Downloaded confique v0.3.1
  Downloaded rayon-core v1.13.0
  Downloaded signal-hook v0.3.18
  Downloaded utf8_iter v1.0.4
  Downloaded heapless v0.8.0
  Downloaded memoffset v0.9.1
  Downloaded bumpalo v3.19.1
  Downloaded chacha20poly1305 v0.10.1
  Downloaded rops v0.1.6
  Downloaded intl_pluralrules v7.0.2
  Downloaded aws-smithy-runtime-api v1.11.3
  Downloaded backtrace v0.3.76
  Downloaded pkcs1 v0.7.5
  Downloaded aes-gcm v0.10.3
  Downloaded scrypt v0.11.0
  Downloaded hyper v1.8.1
  Downloaded bstr v1.12.1
  Downloaded rand v0.9.2
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded nom v8.0.0
  Downloaded prost-types v0.14.3
  Downloaded which v8.0.0
  Downloaded rattler_repodata_gateway v0.26.1
  Downloaded getset v0.1.6
  Downloaded resolvo v0.10.2
  Downloaded signal-hook v0.4.3
  Downloaded gix-actor v0.38.0
  Downloaded impl-tools-lib v0.11.4
  Downloaded io_tee v0.1.1
  Downloaded jsonptr v0.7.1
  Downloaded lazy_static v1.5.0
  Downloaded smallstr v0.3.1
  Downloaded idna_adapter v1.2.1
  Downloaded io-close v0.3.7
  Downloaded futures-task v0.3.31
  Downloaded constant_time_eq v0.4.2
  Downloaded spin v0.10.0
  Downloaded pkcs5 v0.7.1
  Downloaded base64 v0.13.1
  Downloaded imara-diff v0.1.8
  Downloaded contracts v0.6.7
  Downloaded iana-time-zone v0.1.65
  Downloaded kstring v2.0.2
  Downloaded lzma-rs v0.3.0
  Downloaded hash32 v0.3.1
  Downloaded md-5 v0.10.6
  Downloaded openidconnect v4.0.1
  Downloaded aws-sdk-sts v1.96.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded lexical-util v1.0.7
  Downloaded itertools v0.10.5
  Downloaded chacha20 v0.9.1
  Downloaded pkg-config v0.3.32
  Downloaded miette-derive v7.6.0
  Downloaded number_prefix v0.4.0
  Downloaded prost-derive v0.14.3
  Downloaded simple_spawn_blocking v1.1.0
  Downloaded logos-derive v0.12.1
  Downloaded num-traits v0.2.19
  Downloaded itoa v1.0.17
  Downloaded regex-automata v0.4.13
  Downloaded lexical-write-float v1.0.6
  Downloaded path_resolver v0.2.5
  Downloaded kdl v6.5.0
  Downloaded oauth2 v5.0.0
  Downloaded pbkdf2 v0.12.2
  Downloaded tokio-rustls v0.26.4
  Downloaded mio v1.1.1
  Downloaded clap v4.5.56
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded untrusted v0.9.0
  Downloaded indoc v2.0.7
  Downloaded rowan v0.15.17
  Downloaded tower-http v0.6.8
  Downloaded aws-smithy-http v0.63.3
  Downloaded time-core v0.1.8
  Downloaded i18n-config v0.4.8
  Downloaded lru v0.16.3
  Downloaded lzma-rust2 v0.15.7
  Downloaded terminal_size v0.4.3
  Downloaded pest_generator v2.8.5
  Downloaded tower-service v0.3.3
  Downloaded versions v6.3.2
  Downloaded gix-date v0.13.0
  Downloaded tokio-retry v0.3.0
  Downloaded gix-features v0.46.0
  Downloaded webbrowser v1.0.6
  Downloaded async-fd-lock v0.2.0
  Downloaded openssl-sys v0.9.111
  Downloaded pem-rfc7468 v0.7.0
  Downloaded block-padding v0.3.3
  Downloaded tar v0.4.45
  Downloaded rust-embed v8.11.0
  Downloaded async-backtrace-attributes v0.2.7
  Downloaded gix-ignore v0.19.0
  Downloaded reqwest-middleware v0.4.2
  Downloaded gix-attributes v0.30.0
  Downloaded async-once-cell v0.5.4
  Downloaded lexical v7.0.5
  Downloaded lua-src v550.0.0
  Downloaded arc-swap v1.8.1
  Downloaded typed-path v0.12.2
  Downloaded lazy-regex-proc_macros v3.5.1
  Downloaded schemars v1.2.1
  Downloaded serde_json v1.0.149
  Downloaded spin v0.9.8
  Downloaded icu_properties_data v2.1.2
  Downloaded rattler_conda_types v0.43.4
  Downloaded xmlparser v0.13.6
  Downloaded const_format_proc_macros v0.2.34
  Downloaded rand_chacha v0.9.0
  Downloaded glob v0.3.3
  Downloaded ident_case v1.0.1
  Downloaded logos v0.12.1
  Downloaded nom-language v0.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded zip v7.2.0
  Downloaded calmio_filters v0.1.0
  Downloaded xx v2.5.1
  Downloaded gix-worktree-stream v0.27.0
  Downloaded miniz_oxide v0.8.9
  Downloaded winnow v0.6.24
  Downloaded gix-odb v0.75.0
  Downloaded async-backtrace v0.2.7
  Downloaded blowfish v0.9.1
  Downloaded constant_time_eq v0.3.1
  Downloaded rand_core v0.6.4
  Downloaded halfbrown v0.4.0
  Downloaded jiff-static v0.2.18
  Downloaded roff v0.2.2
  Downloaded self_cell v0.10.3
  Downloaded tap v1.0.1
  Downloaded itertools v0.14.0
  Downloaded junction v1.4.1
  Downloaded lzma-sys v0.1.20
  Downloaded idna v1.1.0
  Downloaded ipnet v2.11.0
  Downloaded h2 v0.3.27
  Downloaded byteorder v1.5.0
  Downloaded indexmap v1.9.3
  Downloaded pest_derive v2.8.5
  Downloaded maybe-async v0.2.10
  Downloaded rmp-serde v1.3.1
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded is_ci v1.2.0
  Downloaded itertools v0.12.1
  Downloaded memchr v2.7.6
  Downloaded platforms v3.7.0
  Downloaded taplo v0.14.0
  Downloaded parking_lot v0.12.5
  Downloaded option-ext v0.2.0
  Downloaded gix-credentials v0.35.0
  Downloaded rattler_solve v4.2.5
  Downloaded num-conv v0.2.0
  Downloaded asn1-rs-derive v0.6.0
  Downloaded same-file v1.0.6
  Downloaded indenter v0.3.4
  Downloaded jiff v0.2.18
  Downloaded futures-executor v0.3.31
  Downloaded astral_async_zip v0.0.17
  Downloaded json-patch v4.1.0
  Downloaded async-compression v0.4.37
  Downloaded unicode-width v0.1.14
  Downloaded lexical-parse-integer v1.0.6
  Downloaded lexical-write-integer v1.0.6
  Downloaded bytecount v0.6.9
  Downloaded atomic-waker v1.1.2
  Downloaded prost-reflect-derive v0.16.0
  Downloaded mime_guess v2.0.5
  Downloaded ubi v0.8.4
  Downloaded asn1-rs v0.7.1
  Downloaded once_cell v1.21.3
  Downloaded bech32 v0.9.1
  Downloaded radium v0.7.0
  Downloaded compression-core v0.4.31
  Downloaded const_format v0.2.35
  Downloaded self_update v0.42.0
  Downloaded gix-packetline v0.21.0
  Downloaded rusticata-macros v4.1.0
  Downloaded signature v2.2.0
  Downloaded pin-project-internal v1.1.10
  Downloaded bytes v1.11.1
  Downloaded log v0.4.29
  Downloaded minisign-verify v0.2.4
  Downloaded text-size v1.1.1
  Downloaded litrs v1.0.0
  Downloaded testing_table v0.3.0
  Downloaded typenum v1.19.0
  Downloaded gix-transport v0.53.0
  Downloaded pest_meta v2.8.5
  Downloaded console v0.16.2
  Downloaded miette v7.6.0
  Downloaded scc v2.4.0
  Downloaded shellexpand v3.1.1
  Downloaded multimap v0.10.1
  Downloaded rayon v1.11.0
  Downloaded aws-smithy-types v1.4.3
  Downloaded binstall-tar v0.4.42
  Downloaded tls_codec_derive v0.4.2
  Downloaded globset v0.4.18
  Downloaded pin-utils v0.1.0
  Downloaded rattler_cache v0.6.13
  Downloaded ucd-trie v0.1.7
  Downloaded zstd-safe v7.2.4
  Downloaded chrono-tz-build v0.3.0
  Downloaded prettyplease v0.2.37
  Downloaded colorchoice v1.0.4
  Downloaded zmij v1.0.19
  Downloaded gix-bitmap v0.2.15
  Downloaded futures-io v0.3.31
  Downloaded shell-words v1.1.1
  Downloaded want v0.3.1
  Downloaded anstyle-parse v0.2.7
  Downloaded aws-smithy-xml v0.60.13
  Downloaded proc-macro-error2 v2.0.1
  Downloaded mlua_derive v0.11.0
  Downloaded outref v0.5.2
  Downloaded beef v0.5.2
  Downloaded bit-set v0.8.0
  Downloaded primeorder v0.13.6
  Downloaded sct v0.7.1
  Downloaded which v7.0.3
  Downloaded pest v2.8.5
  Downloaded unsafe-libyaml v0.2.11
  Downloaded allocator-api2 v0.2.21
  Downloaded ansi-str v0.9.0
  Downloaded gix-path v0.11.0
  Downloaded rattler_shell v0.26.1
  Downloaded shell-escape v0.1.5
  Downloaded chrono v0.4.43
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded zerovec v0.11.5
  Downloaded anstream v0.6.21
  Downloaded block-buffer v0.10.4
  Downloaded termcolor v1.4.1
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded walkdir v2.5.0
  Downloaded url v2.5.8
  Downloaded typed-path v0.9.3
  Downloaded utf8parse v0.2.2
  Downloaded zipsign-api v0.1.5
  Downloaded anstyle v1.0.13
  Downloaded color-spantrace v0.3.0
  Downloaded quinn-udp v0.5.14
  Downloaded num_cpus v1.17.0
  Downloaded rmp v0.8.15
  Downloaded hyper-rustls v0.24.2
  Downloaded papergrid v0.17.0
  Downloaded zerotrie v0.2.3
  Downloaded sync_wrapper v1.0.2
  Downloaded tokio-rustls v0.24.1
  Downloaded hex v0.4.3
  Downloaded openssl-probe v0.1.6
  Downloaded schemars_derive v1.2.1
  Downloaded proc-macro2 v1.0.106
  Downloaded gix-traverse v0.52.0
  Downloaded reflink-copy v0.1.28
  Downloaded smallvec v1.15.1
  Downloaded tracing-attributes v0.1.31
  Downloaded p384 v0.13.1
  Downloaded aws-sigv4 v1.3.7
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded schemars v0.9.0
  Downloaded tinyvec v1.10.0
  Downloaded openssl-macros v0.1.1
  Downloaded phf_generator v0.11.3
  Downloaded cc v1.2.55
  Downloaded unicode-width v0.2.2
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded sigstore_protobuf_specs v0.5.0
  Downloaded zip v6.0.0
  Downloaded socket2 v0.5.10
  Downloaded shared_thread v0.2.0
  Downloaded gix-config v0.51.0
  Downloaded hmac v0.12.1
  Downloaded ahash v0.8.12
  Downloaded serde_urlencoded v0.7.1
  Downloaded clang-sys v1.8.1
  Downloaded ppmd-rust v1.4.0
  Downloaded reqwest v0.12.28
  Downloaded openssl v0.10.75
  Downloaded x509-parser v0.18.0
  Downloaded aws-types v1.3.11
  Downloaded cipher v0.4.4
  Downloaded slug v0.1.6
  Downloaded supports-unicode v3.0.0
  Downloaded unicode-normalization v0.1.25
  Downloaded gix-pack v0.65.0
  Downloaded version_check v0.9.5
  Downloaded usage-lib v2.16.1
  Downloaded rand_chacha v0.3.1
  Downloaded rustix v0.38.44
  Downloaded signal-hook-registry v1.4.8
  Downloaded ppv-lite86 v0.2.21
  Downloaded cfg_aliases v0.2.1
  Downloaded gix-hash v0.22.0
  Downloaded scopeguard v1.2.0
  Downloaded pem v3.0.6
  Downloaded prost-reflect-build v0.16.0
  Downloaded http-serde v2.1.1
  Downloaded concurrent-queue v2.5.0
  Downloaded syn v2.0.114
  Downloaded try-lock v0.2.5
  Downloaded unic-langid-impl v0.9.6
  Downloaded serde_repr v0.1.20
  Downloaded linux-raw-sys v0.4.15
  Downloaded webpki-roots v1.0.5
  Downloaded gix-object v0.55.0
  Downloaded aws-smithy-checksums v0.63.13
  Downloaded rmcp v0.3.2
  Downloaded base64 v0.22.1
  Downloaded locspan v0.8.2
  Downloaded zeroize v1.8.2
  Downloaded gix-commitgraph v0.32.0
  Downloaded zlib-rs v0.5.5
  Downloaded cfg-if v1.0.4
  Downloaded zip v3.0.0
  Downloaded rattler_macros v1.0.12
  Downloaded age v0.11.2
  Downloaded syn v1.0.109
  Downloaded gix-command v0.7.0
  Downloaded value-trait v0.12.1
  Downloaded aho-corasick v1.1.4
  Downloaded http-body-util v0.1.3
  Downloaded type-map v0.5.1
  Downloaded uuid v1.20.0
  Downloaded mlua v0.11.6
  Downloaded regex-syntax v0.8.8
  Downloaded configparser v3.1.0
  Downloaded chrono-tz v0.9.0
  Downloaded gix-discover v0.46.0
  Downloaded p256 v0.13.2
  Downloaded rustls v0.21.12
  Downloaded rmcp-macros v0.3.2
  Downloaded serde_spanned v1.0.4
  Downloaded rattler_pty v0.2.9
  Downloaded tokio-stream v0.1.18
  Downloaded aws-lc-rs v1.16.2
  Downloaded gix-blame v0.8.0
  Downloaded urlencoding v2.1.3
  Downloaded ansitok v0.3.0
  Downloaded poly1305 v0.8.0
  Downloaded sigchld v0.2.4
  Downloaded unarray v0.1.4
  Downloaded parse-zoneinfo v0.3.1
  Downloaded tinystr v0.8.2
  Downloaded object v0.37.3
  Downloaded ryu-js v0.2.2
  Downloaded aead v0.5.2
  Downloaded heck v0.5.0
  Downloaded aes v0.8.4
  Downloaded gix-index v0.46.0
  Downloaded polyval v0.6.2
  Downloaded slab v0.4.12
  Downloaded shlex v1.3.0
  Downloaded nom v7.1.3
  Downloaded phf v0.11.3
  Downloaded snap v1.1.1
  Downloaded regex v1.12.2
  Downloaded num v0.4.3
  Downloaded tokio-util v0.7.18
  Downloaded gix-ref v0.58.0
  Downloaded unicode-bom v2.0.3
  Downloaded socket2 v0.6.2
  Downloaded http-cache-semantics v2.1.1
  Downloaded rustls v0.23.36
  Downloaded rustls-webpki v0.101.7
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded synstructure v0.13.2
  Downloaded num-complex v0.4.6
  Downloaded tabled v0.20.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded oci-spec v0.8.4
  Downloaded x509-cert v0.2.5
  Downloaded openssl-probe v0.2.1
  Downloaded aws-smithy-observability v0.2.4
  Downloaded bit-vec v0.8.0
  Downloaded console v0.15.11
  Downloaded toml v0.5.11
  Downloaded color-print-proc-macro v0.3.7
  Downloaded serde_with_macros v3.16.1
  Downloaded gimli v0.32.3
  Downloaded serial_test_derive v3.3.1
  Downloaded tokio-macros v2.6.0
  Downloaded rattler_package_streaming v0.24.1
  Downloaded futures-util v0.3.31
  Downloaded writeable v0.6.2
  Downloaded purl v0.1.6
  Downloaded gix-worktree-state v0.25.0
  Downloaded base64-simd v0.8.0
  Downloaded regex-lite v0.1.8
  Downloaded rustc-hash v1.1.0
  Downloaded sys-info v0.9.1
  Downloaded prost-build v0.14.3
  Downloaded rustls-webpki v0.103.10
  Downloaded powerfmt v0.2.0
  Downloaded http-body v0.4.6
  Downloaded gix-submodule v0.25.0
  Downloaded rustix v1.1.3
  Downloaded hashbrown v0.14.5
  Downloaded aws-smithy-http-client v1.1.9
  Downloaded litemap v0.8.1
  Downloaded ahash v0.7.8
  Downloaded gix-worktree v0.47.0
  Downloaded gix v0.78.0
  Downloaded confique-macro v0.0.12
  Downloaded tinyvec_macros v0.1.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded num-bigint v0.4.6
  Downloaded ghash v0.5.1
  Downloaded tracing-core v0.1.36
  Downloaded petgraph v0.8.3
  Downloaded arrayref v0.3.9
  Downloaded prost-reflect v0.16.3
  Downloaded fuzzy-matcher v0.3.7
  Downloaded bindgen v0.72.1
  Downloaded rattler_networking v0.26.1
  Downloaded archspec v0.1.3
  Downloaded aws-credential-types v1.2.11
  Downloaded humantime v2.3.0
  Downloaded versions v7.0.0
  Downloaded gix-tempfile v21.0.0
  Downloaded tough v0.21.0
  Downloaded salsa20 v0.10.2
  Downloaded phf_codegen v0.11.3
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded siphasher v1.0.2
  Downloaded zeroize_derive v1.4.3
  Downloaded async-trait v0.1.89
  Downloaded aws-smithy-json v0.61.9
  Downloaded gix-error v0.0.0
  Downloaded oid-registry v0.8.1
  Downloaded aws-smithy-async v1.2.11
  Downloaded zerovec-derive v0.11.2
  Downloaded gix-fs v0.19.0
  Downloaded bitflags v2.10.0
  Downloaded serde_with v3.16.1
  Downloaded tempfile v3.24.0
  Downloaded arrayvec v0.7.6
  Downloaded sigstore-verification v0.2.1
  Downloaded tokio v1.49.0
  Downloaded x25519-dalek v2.0.1
  Downloaded tower v0.5.3
  Downloaded hashbrown v0.12.3
  Downloaded tera v1.20.1
  Downloaded sevenz-rust2 v0.19.4
  Downloaded quinn-proto v0.11.13
  Downloaded regex-syntax v0.6.29
  Downloaded unicase v2.9.0
  Downloaded xz2 v0.1.7
  Downloaded aws-sdk-s3 v1.121.0
  Downloaded http-body v1.0.1
  Downloaded untrusted v0.7.1
  Downloaded ci_info v0.14.15
  Downloaded sigstore v0.13.0
  Downloaded httparse v1.10.1
  Downloaded semver v1.0.27
  Downloaded gix-revision v0.40.0
  Downloaded cbc v0.1.2
  Downloaded adler2 v2.0.1
  Downloaded gix-sec v0.13.0
  Downloaded hkdf v0.12.4
  Downloaded native-tls v0.2.14
  Downloaded toml_edit v0.24.0+spec-1.1.0
  Downloaded gix-pathspec v0.15.0
  Downloaded num-integer v0.1.46
  Downloaded wyz v0.5.1
  Downloaded pin-project-lite v0.2.16
  Downloaded serde v1.0.228
  Downloaded rustc-demangle v0.1.27
  Downloaded mlua-sys v0.10.0
  Downloaded futures-lite v2.6.1
  Downloaded cexpr v0.6.0
  Downloaded gix-lock v21.0.0
  Downloaded tower-layer v0.3.3
  Downloaded serde_plain v1.0.2
  Downloaded h2 v0.4.13
  Downloaded jwt v0.16.0
  Downloaded human_format v1.2.1
