Error from docker build
#8 8.858 Building dependency tree...
#8 9.058 Reading state information...
#8 9.257 The following additional packages will be installed:
#8 9.257   fontconfig-config fonts-dejavu-core fonts-dejavu-mono java-common
#8 9.257   libfontconfig1 libfreetype6 liboss4-salsa-asound2 liboss4-salsa2
#8 9.259   libpng16-16t64 libxi6 libxrender1 libxtst6 x11-common
#8 9.260 Suggested packages:
#8 9.260   default-jre
#8 9.324 The following NEW packages will be installed:
#8 9.324   fontconfig-config fonts-dejavu-core fonts-dejavu-mono java-common
#8 9.324   libfontconfig1 libfreetype6 liboss4-salsa-asound2 liboss4-salsa2
#8 9.326   libpng16-16t64 libxi6 libxrender1 libxtst6 x11-common zulu-11
#8 10.59 0 upgraded, 14 newly installed, 0 to remove and 5 not upgraded.
#8 10.59 Need to get 2247 kB/173 MB of archives.
#8 10.59 After this operation, 338 MB of additional disk space will be used.
#8 10.59 Get:1 /zulu11.deb zulu-11 amd64 11.64+19-1 [171 MB]
#8 10.61 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.6 [189 kB]
#8 10.63 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#8 10.64 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#8 10.66 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#8 10.66 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 java-common all 0.75+exp1 [6798 B]
#8 10.67 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#8 10.67 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#8 10.68 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 liboss4-salsa2 amd64 4.2-build2020-1ubuntu3.1 [46.4 kB]
#8 10.69 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 liboss4-salsa-asound2 amd64 4.2-build2020-1ubuntu3.1 [3612 B]
#8 10.69 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libxi6 amd64 2:1.8.1-1build1 [32.4 kB]
#8 10.70 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrender1 amd64 1:0.9.10-1.1build1 [19.0 kB]
#8 10.70 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-common all 1:7.7+23ubuntu3 [21.7 kB]
#8 10.71 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libxtst6 amd64 2:1.2.3-1.1build1 [12.6 kB]
#8 10.92 debconf: delaying package configuration, since apt-utils is not installed
#8 10.98 Fetched 2247 kB in 1s (1642 kB/s)
#8 11.01 Selecting previously unselected package libpng16-16t64:amd64.
#8 11.01 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8602 files and directories currently installed.)
#8 11.01 Preparing to unpack .../00-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#8 11.02 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#8 11.04 Selecting previously unselected package fonts-dejavu-mono.
#8 11.05 Preparing to unpack .../01-fonts-dejavu-mono_2.37-8_all.deb ...
#8 11.05 Unpacking fonts-dejavu-mono (2.37-8) ...
#8 11.08 Selecting previously unselected package fonts-dejavu-core.
#8 11.09 Preparing to unpack .../02-fonts-dejavu-core_2.37-8_all.deb ...
#8 11.12 Unpacking fonts-dejavu-core (2.37-8) ...
#8 11.16 Selecting previously unselected package fontconfig-config.
#8 11.16 Preparing to unpack .../03-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#8 11.45 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 11.48 Selecting previously unselected package java-common.
#8 11.49 Preparing to unpack .../04-java-common_0.75+exp1_all.deb ...
#8 11.49 Unpacking java-common (0.75+exp1) ...
#8 11.51 Selecting previously unselected package libfreetype6:amd64.
#8 11.51 Preparing to unpack .../05-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#8 11.51 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 11.55 Selecting previously unselected package libfontconfig1:amd64.
#8 11.55 Preparing to unpack .../06-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#8 11.55 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 11.58 Selecting previously unselected package liboss4-salsa2:amd64.
#8 11.58 Preparing to unpack .../07-liboss4-salsa2_4.2-build2020-1ubuntu3.1_amd64.deb ...
#8 11.58 Unpacking liboss4-salsa2:amd64 (4.2-build2020-1ubuntu3.1) ...
#8 11.60 Selecting previously unselected package liboss4-salsa-asound2:amd64.
#8 11.60 Preparing to unpack .../08-liboss4-salsa-asound2_4.2-build2020-1ubuntu3.1_amd64.deb ...
#8 11.61 Unpacking liboss4-salsa-asound2:amd64 (4.2-build2020-1ubuntu3.1) ...
#8 11.63 Selecting previously unselected package libxi6:amd64.
#8 11.63 Preparing to unpack .../09-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#8 11.63 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#8 11.65 Selecting previously unselected package libxrender1:amd64.
#8 11.65 Preparing to unpack .../10-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#8 11.65 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#8 11.68 Selecting previously unselected package x11-common.
#8 11.68 Preparing to unpack .../11-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#8 11.68 Unpacking x11-common (1:7.7+23ubuntu3) ...
#8 11.71 Selecting previously unselected package libxtst6:amd64.
#8 11.71 Preparing to unpack .../12-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#8 11.71 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#8 11.73 Selecting previously unselected package zulu-11.
#8 11.74 Preparing to unpack .../13-zulu11.deb ...
#8 11.74 Unpacking zulu-11 (11.64+19-1) ...
#8 23.20 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#8 23.20 Setting up java-common (0.75+exp1) ...
#8 23.21 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#8 23.22 Setting up x11-common (1:7.7+23ubuntu3) ...
#8 23.34 debconf: unable to initialize frontend: Dialog
#8 23.34 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 23.34 debconf: falling back to frontend: Readline
#8 23.35 debconf: unable to initialize frontend: Readline
#8 23.35 debconf: (This frontend requires a controlling tty.)
#8 23.35 debconf: falling back to frontend: Teletype
#8 23.38 invoke-rc.d: could not determine current runlevel
#8 23.39 invoke-rc.d: policy-rc.d denied execution of start.
#8 23.39 Setting up liboss4-salsa2:amd64 (4.2-build2020-1ubuntu3.1) ...
#8 23.40 Setting up fonts-dejavu-mono (2.37-8) ...
#8 23.41 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#8 23.41 Setting up liboss4-salsa-asound2:amd64 (4.2-build2020-1ubuntu3.1) ...
#8 23.41 Setting up fonts-dejavu-core (2.37-8) ...
#8 23.46 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 23.77 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#8 23.77 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 23.78 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 23.78 Setting up zulu-11 (11.64+19-1) ...
#8 23.79 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jaotc to provide /usr/bin/jaotc (jaotc) in auto mode
#8 23.79 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#8 23.80 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#8 23.80 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#8 23.80 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#8 23.81 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#8 23.81 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#8 23.81 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#8 23.82 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#8 23.82 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#8 23.82 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#8 23.83 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#8 23.83 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#8 23.83 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#8 23.84 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#8 23.84 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#8 23.84 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#8 23.85 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#8 23.85 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#8 23.85 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#8 23.86 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#8 23.86 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#8 23.86 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#8 23.87 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#8 23.87 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#8 23.87 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#8 23.88 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#8 23.88 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#8 23.88 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#8 23.89 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#8 23.89 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#8 23.90 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/rmic to provide /usr/bin/rmic (rmic) in auto mode
#8 23.90 update-alternatives: using /usr/lib/jvm/zulu-11-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#8 23.90 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 DONE 24.2s

#9 [ 5/10] RUN wget -qO- https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz | tar xz -C /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn
#9 0.491 
#9 0.491 gzip: stdin: unexpected end of file
#9 0.492 tar: Child returned status 1
#9 0.492 tar: Error is not recoverable: exiting now
#9 ERROR: process "/bin/sh -c wget -qO- https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz | tar xz -C /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn" did not complete successfully: exit code: 2
------
 > [ 5/10] RUN wget -qO- https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz | tar xz -C /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn:
#9 0.491 
#9 0.491 gzip: stdin: unexpected end of file
#9 0.492 tar: Child returned status 1
#9 0.492 tar: Error is not recoverable: exiting now
------
Dockerfile:25
--------------------
  24 |     # Install Maven
  25 | >>> RUN wget -qO- https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz | tar xz -C /opt && \
  26 | >>>     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO- https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz | tar xz -C /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn" did not complete successfully: exit code: 2
