Error from docker build
#7 6.127   binutils binutils-common binutils-x86-64-linux-gnu bzip2
#7 6.127   ca-certificates-java cpp cpp-11 dpkg-dev fontconfig-config fonts-dejavu-core
#7 6.127   g++ g++-11 gcc gcc-11 gcc-11-base git-man java-common libasan6 libasound2
#7 6.127   libasound2-data libatomic1 libavahi-client3 libavahi-common-data
#7 6.127   libavahi-common3 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 6.127   libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl3-gnutls libcurl4
#7 6.127   libdbus-1-3 libdpkg-perl liberror-perl libexpat1 libexpat1-dev
#7 6.127   libfontconfig1 libfreetype6 libgcc-11-dev libgdbm-compat4 libgdbm6
#7 6.127   libglib2.0-0 libgomp1 libgraphite2-3 libharfbuzz0b libisl23 libitm1
#7 6.127   libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 6.127   liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14
#7 6.127   libnsl-dev libnspr4 libnss3 libpcsclite1 libperl5.34 libpng16-16 libpsl5
#7 6.127   libpython3-dev libpython3-stdlib libpython3.10 libpython3.10-dev
#7 6.127   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#7 6.127   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#7 6.128   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 6.128   lto-disabled-list make media-types openjdk-11-jre-headless openssl patch
#7 6.128   perl perl-modules-5.34 python3-distutils python3-lib2to3 python3-minimal
#7 6.128   python3.10 python3.10-dev python3.10-minimal readline-common rpcsvc-proto
#7 6.128   ucf xz-utils zlib1g-dev
#7 6.129 Suggested packages:
#7 6.129   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 6.129   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 6.129   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 6.129   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.129   git-mediawiki git-svn default-jre libasound2-plugins alsa-utils glibc-doc
#7 6.129   cups-common gnupg bzr gdbm-l10n liblcms2-utils pcscd libstdc++-11-doc
#7 6.129   make-doc openjdk-11-demo openjdk-11-source libnss-mdns fonts-dejavu-extra
#7 6.129   fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
#7 6.129   | fonts-wqy-zenhei fonts-indic ed diffutils-doc perl-doc
#7 6.129   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.129   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 6.129   python3.10-venv python3.10-doc binfmt-support readline-doc
#7 6.129 Recommended packages:
#7 6.129   fakeroot gnupg libalgorithm-merge-perl less ssh-client alsa-ucm-conf
#7 6.129   alsa-topology-conf manpages manpages-dev libc-devtools dbus
#7 6.129   libfile-fcntllock-perl liblocale-gettext-perl libglib2.0-data
#7 6.129   shared-mime-info xdg-user-dirs javascript-common libldap-common publicsuffix
#7 6.129   libsasl2-modules netbase
#7 6.392 The following NEW packages will be installed:
#7 6.392   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.392   ca-certificates ca-certificates-java cpp cpp-11 curl dpkg-dev
#7 6.392   fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base git
#7 6.393   git-man java-common libasan6 libasound2 libasound2-data libatomic1
#7 6.393   libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
#7 6.393   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 6.393   libctf0 libcups2 libcurl3-gnutls libcurl4 libdbus-1-3 libdpkg-perl
#7 6.393   liberror-perl libexpat1 libexpat1-dev libfontconfig1 libfreetype6
#7 6.393   libgcc-11-dev libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libgraphite2-3
#7 6.393   libharfbuzz0b libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjs-jquery
#7 6.393   libjs-sphinxdoc libjs-underscore liblcms2-2 libldap-2.5-0 liblsan0 libmpc3
#7 6.393   libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev libnspr4 libnss3 libpcsclite1
#7 6.393   libperl5.34 libpng16-16 libpsl5 libpython3-dev libpython3-stdlib
#7 6.393   libpython3.10 libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib
#7 6.393   libquadmath0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#7 6.393   libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev libtsan0 libubsan1
#7 6.394   linux-libc-dev lto-disabled-list make media-types openjdk-11-jdk-headless
#7 6.394   openjdk-11-jre-headless openssl patch perl perl-modules-5.34 python3
#7 6.394   python3-dev python3-distutils python3-lib2to3 python3-minimal python3.10
#7 6.394   python3.10-dev python3.10-minimal readline-common rpcsvc-proto ucf wget
#7 6.394   xz-utils zlib1g-dev
#7 6.582 0 upgraded, 115 newly installed, 0 to remove and 2 not upgraded.
#7 6.582 Need to get 218 MB of archives.
#7 6.582 After this operation, 625 MB of additional disk space will be used.
#7 6.582 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.617 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.626 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 6.657 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 6.659 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.668 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.677 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.686 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.695 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.709 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 6.731 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 6.738 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 6.747 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 6.755 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.794 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.794 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.801 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.859 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.862 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.876 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.879 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 6.888 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 6.913 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 6.923 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.932 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.4 [192 kB]
#7 6.941 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.950 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.960 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 6.968 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 6.977 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 6.987 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 6.997 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 7.005 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 7.039 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 7.039 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 7.047 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 7.063 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 7.072 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 7.080 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 7.088 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 7.096 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 7.121 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 7.132 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 7.144 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 7.161 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 7.170 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 7.292 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 7.292 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 7.293 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 7.295 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 7.298 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 7.307 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 7.339 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 7.352 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 7.380 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 7.392 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 7.395 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 7.426 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.630 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 7.630 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 7.646 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 7.747 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 7.763 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.771 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 7.781 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 7.790 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.799 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 7.810 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 7.824 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 7.832 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#7 7.841 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.4 [24.0 kB]
#7 7.851 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.4 [23.9 kB]
#7 7.862 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.4 [28.0 kB]
#7 7.872 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.16 [264 kB]
#7 7.883 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.893 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 7.903 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 7.916 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 7.926 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 7.935 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblcms2-2 amd64 2.12~rc1-2ubuntu0.1 [159 kB]
#7 7.944 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 7.954 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 7.963 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.22.04.1 [119 kB]
#7 7.972 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.22.04.3 [1347 kB]
#7 7.989 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#7 7.998 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#7 8.007 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
#7 8.016 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#7 8.026 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcsclite1 amd64 1.9.5-3ubuntu1 [19.8 kB]
#7 8.034 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre-headless amd64 11.0.30+7-1ubuntu1~22.04 [42.6 MB]
#7 8.429 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates-java all 20190909ubuntu1.3 [12.3 kB]
#7 8.438 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.448 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.457 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.466 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.477 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.489 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 8.499 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 8.512 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.527 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.527 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.543 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.581 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#7 8.591 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#7 8.600 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#7 8.611 Get:106 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#7 8.622 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#7 8.650 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 8.660 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#7 8.707 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#7 8.717 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jdk-headless amd64 11.0.30+7-1ubuntu1~22.04 [73.7 MB]
#7 9.599 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#7 9.609 Get:113 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 9.619 Get:114 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 9.627 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#7 9.818 debconf: delaying package configuration, since apt-utils is not installed
#7 9.869 Fetched 218 MB in 3s (67.5 MB/s)
#7 9.890 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 9.890 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.900 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 9.901 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.983 Selecting previously unselected package libexpat1:amd64.
#7 9.985 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.987 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.01 Selecting previously unselected package python3.10-minimal.
#7 10.01 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 10.02 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 10.09 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 10.10 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.10 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 10.79 Selecting previously unselected package python3-minimal.
#7 10.79 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 10.80 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 10.80 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 10.82 Selecting previously unselected package media-types.
#7 10.82 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 10.82 Unpacking media-types (7.0.0) ...
#7 10.85 Selecting previously unselected package libmpdec3:amd64.
