➤ YN0000: Done in 0s 6ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 382ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 371ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 673ms
➤ YN0000: · Done with warnings in 1s 921ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + jest@npm:30.3.0, @babel/code-frame@npm:7.29.0, @babel/compat-data@npm:7.29.3, @babel/core@npm:7.29.0, @babel/generator@npm:7.29.1, and 311 more.
➤ YN0000: └ Completed in 0s 788ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 162 packages were added to the project (+ 10.15 MiB).
➤ YN0000: └ Completed in 0s 912ms
➤ YN0000: ┌ Link step
➤ YN0007: │ unrs-resolver@npm:1.11.1 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 500ms
➤ YN0000: · Done in 3s 314ms

30.2.0
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + mocha@npm:11.7.5, @isaacs/cliui@npm:8.0.2, @pkgjs/parseargs@npm:0.11.0, ansi-regex@npm:5.0.1, ansi-regex@npm:6.2.2, ansi-styles@npm:4.3.0, and 71 more.
➤ YN0000: └ Completed in 0s 249ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 7 packages were added to the project (+ 1.04 MiB).
➤ YN0000: └ Completed in 0s 393ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 326ms
➤ YN0000: · Done in 1s 6ms

11.7.5
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 6 components
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /app/Cargo.toml
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method_privateFieldsAsProperties__assignment__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method__assignment__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__accessors__updates__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method_loose__assignment__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_optional_chaining__test__fixtures__loose__cast_to_boolean__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__accessors__updates_bigint__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method_loose__before_fields__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method__before_fields__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__const_violations__block_scoped__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method__scopable__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method_loose__exfiltrated__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_optional_chaining__test__fixtures__assumption_noDocumentAll__cast_to_boolean__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_arrow_functions__test__fixtures__assumption_newableArrowFunctions_false__self_referential__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method_loose__context__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_optional_chaining__test__fixtures__general__cast_to_boolean__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method_privateFieldsAsProperties__before_fields__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method__context__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method_privateFieldsAsProperties__exfiltrated__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method__exfiltrated__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method__read_only__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_arrow_functions__test__fixtures__arrow_functions__self_referential__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method_loose__generator__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method_privateFieldsAsProperties__generator__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method_privateFieldsAsProperties__context__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__general__for_break_continue_closure__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method__tagged_template__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__general__block_inside_switch_inside_loop__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method__generator__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__general__issue_8128_for_of_loose_after__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__general__issue_8128_for_of_after__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method_loose__reassignment__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__general__issue_8128_for_of_loose_before__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__general__issue_8128_for_of_before__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method__super__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method_loose__super__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__tdz__function_call_maybe_value_assign__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_method_privateFieldsAsProperties__super__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__computed_key_class_tdz__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__tdz__function_call_recursive_reference__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_loose__class_check__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method__exfiltrated__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__tdz__hoisted_var__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__tdz__hoisted_function__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method__class_check__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_loose__exfiltrated__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__derived_constructor_no_primitive_return__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_loose__scopable__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__general__switch_inside_loop__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__extend_untranspiled_class__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__tdz__function_call_after__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_privateFieldsAsProperties__exfiltrated__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method__scopable__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__tdz__function_call_maybe_real_after__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_privateFieldsAsProperties__class_check__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_block_scoping__test__fixtures__tdz__function_call_recursive_after__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_privateFieldsAsProperties__scopable__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method__generator__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_loose__generator__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_privateFieldsAsProperties__generator__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_privateFieldsAsProperties__super__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method__super__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_loose__super__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_loose__basic__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_privateFieldsAsProperties__basic__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method__tagged_template__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__extend_builtins__loose__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method__basic__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__extend_builtins__builtin_objects_throw_when_wrapped__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__extend_builtins__spec__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_exponentiation_operator__test__fixtures__exponentian_operator__comprehensive__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_exponentiation_operator__test__fixtures__exponentian_operator__memoise_object__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_async_to_generator__test__fixtures__regression__T6882__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_privateFieldsAsProperties__this__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method_loose__this__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__private_static_method__this__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__extend_builtins__wrap_native_super__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors_privateFieldsAsProperties__destructure_set__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__get_semantics_data_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_new_target__test__fixtures__exec__reflect_class__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors_loose__set_only_getter__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__call_semantics_getter_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors__destructure_set__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors_loose__destructure_set__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__call_semantics_not_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set_loose__get_semantics_data_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set_loose__get_semantics_not_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set_loose__call_semantics_data_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors__set_only_getter__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__get_semantics_not_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__call_semantics_setter_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors_privateFieldsAsProperties__set_only_getter__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set_loose__call_semantics_not_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__change_computed_key__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors_loose__basic__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors__basic__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__get_semantics_getter_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__call_semantics_data_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors_privateFieldsAsProperties__basic__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__rest_argument_with_other_arguments__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set_loose__memoized_update__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__set_semantics_getter_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__computed_keys_call_order__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set_loose__set_semantics_data_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__method_conflict__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__set_semantics_not_defined_on_parent_not_on_obj__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__set_semantics_data_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set_loose__get_semantics_setter_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors__access_in_static_field_initializer__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__var_same_as_param_closure__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set_loose__set_semantics_not_defined_on_parent_data_on_obj__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__set_semantics_not_defined_on_parent_data_on_obj__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__memoized_update__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set_loose__memoized_assign__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set_loose__set_semantics_not_defined_on_parent_not_on_obj__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_template_literals__test__fixtures__assumption_ignoreToPrimitiveHint__order2__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_template_literals__test__fixtures__assumption_ignoreToPrimitiveHint__order__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__const__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors_privateFieldsAsProperties__access_in_static_field_initializer__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_template_literals__test__fixtures__default__order2__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_template_literals__test__fixtures__default__order__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__set_semantics_setter_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_typeof_symbol__test__fixtures__symbols__typeof__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__get_semantics_setter_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__chained__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors__updates__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors_privateFieldsAsProperties__updates__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors_loose__access_in_static_field_initializer__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__loose__derived_constructor_must_call_super__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__memoized_assign__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_private_methods__test__fixtures__static_accessors_loose__updates__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__derived_constructor_must_call_super_3__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__set_semantics_not_defined_on_parent_setter_on_obj__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set__set_semantics_not_defined_on_parent_getter_on_obj__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__computed_methods__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__regression__8499__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__for_of_shadowed_block_scoped__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__regression__5817__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__get_set_loose__call_semantics_setter_defined_on_parent__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__default_precedence__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_computed_properties__test__fixtures__assumption_setComputedProperties__symbol__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__loose__returning_from_derived_constructor__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__super_reference_before_in_lambda__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__extend_builtins__imported_babel_plugin_transform_builtin_classes__exec_js ... ok
test run_fixture_test_tests__exec__issues_1xxx__1304__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__nested_object_super_call_in_key__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_computed_properties__test__fixtures__spec__symbol__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__this_not_allowed_before_super_in_derived_classes_4__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__super_correct_new_target__exec_js ... ok
test run_fixture_test_tests__exec__issues_2xxx__2865__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__nested_object_super_property_in_key__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__loose__default_super__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__super_reference_before_in_lambda_3__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__super_proto_modifications__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__default_super__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__array_symbol_unsupported__exec_js ... ok
test run_fixture_test_tests__exec__issues_3xxx__3965__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__this_not_allowed_before_super_in_derived_classes__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4148__exec_ts ... ignored
test run_fixture_test_tests__exec__issues_4xxx__4176__exec_ts ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_for_of__test__fixtures__regression__scope_9696__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__super_reference_in_prop_exression__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__assumption_ignoreFunctionLength__overwrite_undefined__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__default_earlier_params__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__assumption_ignoreFunctionLength__default_earlier_params__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__regression__5769__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__returning_from_derived_constructor__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__assumption_ignoreFunctionLength__default_iife_1128__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__default_iife_1128__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4486__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__assumption_ignoreFunctionLength__default_object_destructuring__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__default_destructuring__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__nested_class_super_call_in_key__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_classes__test__fixtures__spec__nested_class_super_property_in_key__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__default_setter__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__object_rest_impure_computed_keys__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__empty_string__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__let_no_init_for_init_same_as_param__exec_js ... ok
