Error from docker build
#7 7.710   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#7 7.710   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#7 7.711   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 7.711   lto-disabled-list make openssl patch perl perl-modules-5.34 rpcsvc-proto
#7 7.711   xz-utils
#7 7.713 Suggested packages:
#7 7.713   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 7.713   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 7.713   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 7.713   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 7.713   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 7.713   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.713   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 7.713 Recommended packages:
#7 7.713   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 7.713   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#7 7.713   publicsuffix libsasl2-modules netbase
#7 7.872 The following NEW packages will be installed:
#7 7.872   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 7.872   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#7 7.872   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 7.872   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 7.872   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#7 7.872   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#7 7.873   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#7 7.873   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#7 7.873   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#7 7.874   perl-modules-5.34 rpcsvc-proto xz-utils
#7 8.058 0 upgraded, 64 newly installed, 0 to remove and 3 not upgraded.
#7 8.058 Need to get 79.8 MB of archives.
#7 8.058 After this operation, 292 MB of additional disk space will be used.
#7 8.058 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 8.116 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 8.122 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 8.127 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 8.189 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 8.192 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 8.207 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 8.209 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 8.210 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 8.211 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 8.213 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 8.214 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 8.217 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 8.225 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 8.228 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 8.232 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 8.260 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 8.261 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 8.261 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#7 8.277 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 8.279 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 8.285 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 8.290 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 8.296 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 8.322 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 8.325 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 8.334 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 8.352 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 8.352 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 8.472 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 8.472 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 8.474 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 8.475 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 8.476 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 8.476 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 8.504 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 8.517 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 8.545 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 8.557 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 8.559 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 8.589 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 8.785 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 8.786 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 8.805 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 8.910 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 8.910 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 8.912 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 8.914 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 8.915 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 8.921 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 8.927 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 8.938 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 8.947 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.959 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.962 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.968 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.974 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.980 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.989 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 8.996 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 9.003 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 9.009 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 9.015 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 9.026 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 9.242 debconf: delaying package configuration, since apt-utils is not installed
#7 9.288 Fetched 79.8 MB in 1s (68.0 MB/s)
#7 9.308 Selecting previously unselected package perl-modules-5.34.
#7 9.308 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.313 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 9.313 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.554 Selecting previously unselected package libgdbm6:amd64.
#7 9.557 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 9.558 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 9.575 Selecting previously unselected package libgdbm-compat4:amd64.
#7 9.576 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 9.577 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.595 Selecting previously unselected package libperl5.34:amd64.
#7 9.597 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.598 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.801 Selecting previously unselected package perl.
#7 9.802 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.811 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.834 Selecting previously unselected package openssl.
#7 9.835 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 9.836 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 9.871 Selecting previously unselected package ca-certificates.
#7 9.873 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 9.874 Unpacking ca-certificates (20240203~22.04.1) ...
#7 9.916 Selecting previously unselected package libexpat1:amd64.
#7 9.919 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.919 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.936 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.937 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.938 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.953 Selecting previously unselected package libpsl5:amd64.
#7 9.954 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 9.955 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.970 Selecting previously unselected package xz-utils.
#7 9.971 Preparing to unpack .../10-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 9.972 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 9.992 Selecting previously unselected package binutils-common:amd64.
#7 9.993 Preparing to unpack .../11-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 9.994 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 10.01 Selecting previously unselected package libbinutils:amd64.
#7 10.01 Preparing to unpack .../12-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.01 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 10.05 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.05 Preparing to unpack .../13-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.05 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 10.07 Selecting previously unselected package libctf0:amd64.
#7 10.07 Preparing to unpack .../14-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.07 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 10.09 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.09 Preparing to unpack .../15-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 10.09 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 10.17 Selecting previously unselected package binutils.
#7 10.18 Preparing to unpack .../16-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.18 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 10.19 Selecting previously unselected package libc-dev-bin.
#7 10.20 Preparing to unpack .../17-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 10.20 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 10.21 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.21 Preparing to unpack .../18-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 10.21 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 10.37 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.37 Preparing to unpack .../19-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 10.37 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 10.39 Selecting previously unselected package rpcsvc-proto.
#7 10.40 Preparing to unpack .../20-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 10.40 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 10.42 Selecting previously unselected package libtirpc-dev:amd64.
#7 10.42 Preparing to unpack .../21-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 10.42 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 10.44 Selecting previously unselected package libnsl-dev:amd64.
#7 10.45 Preparing to unpack .../22-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 10.45 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 10.47 Selecting previously unselected package libc6-dev:amd64.
#7 10.47 Preparing to unpack .../23-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 10.47 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 10.60 Selecting previously unselected package gcc-11-base:amd64.
#7 10.60 Preparing to unpack .../24-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.61 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.62 Selecting previously unselected package libisl23:amd64.
#7 10.62 Preparing to unpack .../25-libisl23_0.24-2build1_amd64.deb ...
#7 10.62 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 10.65 Selecting previously unselected package libmpfr6:amd64.
#7 10.65 Preparing to unpack .../26-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 10.66 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 10.69 Selecting previously unselected package libmpc3:amd64.
#7 10.69 Preparing to unpack .../27-libmpc3_1.2.1-2build1_amd64.deb ...
#7 10.69 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 10.71 Selecting previously unselected package cpp-11.
#7 10.71 Preparing to unpack .../28-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.71 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.89 Selecting previously unselected package cpp.
#7 10.89 Preparing to unpack .../29-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.89 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 10.91 Selecting previously unselected package libcc1-0:amd64.
#7 10.91 Preparing to unpack .../30-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.91 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.93 Selecting previously unselected package libgomp1:amd64.
#7 10.93 Preparing to unpack .../31-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.94 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.95 Selecting previously unselected package libitm1:amd64.
#7 10.96 Preparing to unpack .../32-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.96 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.97 Selecting previously unselected package libatomic1:amd64.
#7 10.98 Preparing to unpack .../33-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.98 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.99 Selecting previously unselected package libasan6:amd64.
#7 10.99 Preparing to unpack .../34-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.99 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.06 Selecting previously unselected package liblsan0:amd64.
#7 11.06 Preparing to unpack .../35-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.06 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.10 Selecting previously unselected package libtsan0:amd64.
#7 11.10 Preparing to unpack .../36-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.10 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.17 Selecting previously unselected package libubsan1:amd64.
#7 11.17 Preparing to unpack .../37-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.17 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.21 Selecting previously unselected package libquadmath0:amd64.
#7 11.21 Preparing to unpack .../38-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.21 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.23 Selecting previously unselected package libgcc-11-dev:amd64.
#7 11.23 Preparing to unpack .../39-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.23 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.34 Selecting previously unselected package gcc-11.
#7 11.34 Preparing to unpack .../40-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.34 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.67 Selecting previously unselected package gcc.
#7 11.67 Preparing to unpack .../41-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.67 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 11.69 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 11.70 Preparing to unpack .../42-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.70 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.89 Selecting previously unselected package g++-11.
#7 11.89 Preparing to unpack .../43-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.89 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.11 Selecting previously unselected package g++.
#7 12.11 Preparing to unpack .../44-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.12 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 12.13 Selecting previously unselected package make.
#7 12.13 Preparing to unpack .../45-make_4.3-4.1build1_amd64.deb ...
#7 12.13 Unpacking make (4.3-4.1build1) ...
#7 12.15 Selecting previously unselected package libdpkg-perl.
#7 12.15 Preparing to unpack .../46-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 12.16 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 12.19 Selecting previously unselected package bzip2.
#7 12.19 Preparing to unpack .../47-bzip2_1.0.8-5build1_amd64.deb ...
#7 12.19 Unpacking bzip2 (1.0.8-5build1) ...
#7 12.21 Selecting previously unselected package patch.
#7 12.21 Preparing to unpack .../48-patch_2.7.6-7build2_amd64.deb ...
#7 12.21 Unpacking patch (2.7.6-7build2) ...
#7 12.23 Selecting previously unselected package lto-disabled-list.
#7 12.23 Preparing to unpack .../49-lto-disabled-list_24_all.deb ...
#7 12.23 Unpacking lto-disabled-list (24) ...
#7 12.25 Selecting previously unselected package dpkg-dev.
#7 12.25 Preparing to unpack .../50-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 12.25 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 12.29 Selecting previously unselected package build-essential.
#7 12.29 Preparing to unpack .../51-build-essential_12.9ubuntu3_amd64.deb ...
