Error from docker build
#9 8.323 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#9 9.370 Fetched 31.1 MB in 9s (3469 kB/s)
#9 9.370 Reading package lists...
#9 10.30 Reading package lists...
#9 11.14 Building dependency tree...
#9 11.28 Reading state information...
#9 11.44 The following additional packages will be installed:
#9 11.44   fonts-lato javascript-common libgmp-dev libgmpxx4ldbl libgpm2 libjs-jquery
#9 11.44   libncurses6 libruby libruby3.2 libyaml-0-2 rake ri ruby ruby-dev
#9 11.44   ruby-net-telnet ruby-rubygems ruby-sdbm ruby-webrick ruby-xmlrpc ruby3.2
#9 11.44   ruby3.2-dev ruby3.2-doc rubygems-integration unzip zip
#9 11.44 Suggested packages:
#9 11.44   apache2 | lighttpd | httpd gmp-doc libgmp10-doc libmpfr-dev gpm bundler
#9 11.54 The following NEW packages will be installed:
#9 11.54   fonts-lato javascript-common libgmp-dev libgmpxx4ldbl libgpm2 libjs-jquery
#9 11.54   libncurses6 libruby libruby3.2 libyaml-0-2 rake ri ruby ruby-dev ruby-full
#9 11.54   ruby-net-telnet ruby-rubygems ruby-sdbm ruby-webrick ruby-xmlrpc ruby3.2
#9 11.54   ruby3.2-dev ruby3.2-doc rubygems-integration unzip zip
#9 11.60 0 upgraded, 26 newly installed, 0 to remove and 5 not upgraded.
#9 11.60 Need to get 12.2 MB of archives.
#9 11.60 After this operation, 66.0 MB of additional disk space will be used.
#9 11.60 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-lato all 2.015-1 [2781 kB]
#9 11.70 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#9 11.71 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgpm2 amd64 1.20.7-11 [14.1 kB]
#9 11.72 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
#9 11.72 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]
#9 11.73 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmpxx4ldbl amd64 2:6.3.0+dfsg-2ubuntu6.1 [9888 B]
#9 11.74 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmp-dev amd64 2:6.3.0+dfsg-2ubuntu6.1 [340 kB]
#9 11.75 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#9 11.76 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 rubygems-integration all 1.18 [5336 B]
#9 11.77 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2 amd64 3.2.3-1ubuntu0.24.04.7 [50.7 kB]
#9 11.78 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-rubygems all 3.4.20-1 [238 kB]
#9 11.79 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby amd64 1:3.2~ubuntu1 [3466 B]
#9 11.79 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 rake all 13.0.6-3 [61.6 kB]
#9 11.80 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-net-telnet all 0.2.0-1 [13.3 kB]
#9 11.81 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby-webrick all 1.8.1-1ubuntu0.2 [53.0 kB]
#9 11.81 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-xmlrpc all 0.3.2-2 [24.8 kB]
#9 11.83 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-sdbm amd64 1.0.0-5build4 [16.2 kB]
#9 11.84 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libruby3.2 amd64 3.2.3-1ubuntu0.24.04.7 [5341 kB]
#9 12.01 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libruby amd64 1:3.2~ubuntu1 [4694 B]
#9 12.01 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2-doc all 3.2.3-1ubuntu0.24.04.7 [2018 kB]
#9 12.04 Get:21 http://archive.ubuntu.com/ubuntu noble/universe amd64 ri all 1:3.2~ubuntu1 [4724 B]
#9 12.04 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2-dev amd64 3.2.3-1ubuntu0.24.04.7 [399 kB]
#9 12.05 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-dev amd64 1:3.2~ubuntu1 [4856 B]
#9 12.06 Get:24 http://archive.ubuntu.com/ubuntu noble/universe amd64 ruby-full all 1:3.2~ubuntu1 [2570 B]
#9 12.06 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 unzip amd64 6.0-28ubuntu4.1 [174 kB]
#9 12.07 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zip amd64 3.0-13ubuntu0.2 [176 kB]
#9 12.27 debconf: delaying package configuration, since apt-utils is not installed
#9 12.32 Fetched 12.2 MB in 1s (23.4 MB/s)
#9 12.35 Selecting previously unselected package fonts-lato.
#9 12.35 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13866 files and directories currently installed.)
#9 12.36 Preparing to unpack .../00-fonts-lato_2.015-1_all.deb ...
#9 12.36 Unpacking fonts-lato (2.015-1) ...
#9 12.68 Selecting previously unselected package libyaml-0-2:amd64.
#9 12.69 Preparing to unpack .../01-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#9 12.69 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#9 12.71 Selecting previously unselected package libgpm2:amd64.
#9 12.72 Preparing to unpack .../02-libgpm2_1.20.7-11_amd64.deb ...
#9 12.72 Unpacking libgpm2:amd64 (1.20.7-11) ...
#9 12.74 Selecting previously unselected package libncurses6:amd64.
#9 12.74 Preparing to unpack .../03-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#9 12.74 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#9 12.77 Selecting previously unselected package javascript-common.
#9 12.78 Preparing to unpack .../04-javascript-common_11+nmu1_all.deb ...
#9 12.80 Unpacking javascript-common (11+nmu1) ...
#9 12.82 Selecting previously unselected package libgmpxx4ldbl:amd64.
#9 12.83 Preparing to unpack .../05-libgmpxx4ldbl_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#9 12.83 Unpacking libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#9 12.85 Selecting previously unselected package libgmp-dev:amd64.
#9 12.86 Preparing to unpack .../06-libgmp-dev_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#9 12.86 Unpacking libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#9 12.90 Selecting previously unselected package libjs-jquery.
#9 12.90 Preparing to unpack .../07-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#9 12.91 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#9 12.94 Selecting previously unselected package rubygems-integration.
#9 12.94 Preparing to unpack .../08-rubygems-integration_1.18_all.deb ...
#9 12.95 Unpacking rubygems-integration (1.18) ...
#9 12.97 Selecting previously unselected package ruby3.2.
#9 12.97 Preparing to unpack .../09-ruby3.2_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#9 12.98 Unpacking ruby3.2 (3.2.3-1ubuntu0.24.04.7) ...
#9 13.01 Selecting previously unselected package ruby-rubygems.
#9 13.01 Preparing to unpack .../10-ruby-rubygems_3.4.20-1_all.deb ...
#9 13.01 Unpacking ruby-rubygems (3.4.20-1) ...
#9 13.07 Selecting previously unselected package ruby.
#9 13.08 Preparing to unpack .../11-ruby_1%3a3.2~ubuntu1_amd64.deb ...
#9 13.08 Unpacking ruby (1:3.2~ubuntu1) ...
#9 13.11 Selecting previously unselected package rake.
#9 13.11 Preparing to unpack .../12-rake_13.0.6-3_all.deb ...
#9 13.11 Unpacking rake (13.0.6-3) ...
#9 13.15 Selecting previously unselected package ruby-net-telnet.
#9 13.15 Preparing to unpack .../13-ruby-net-telnet_0.2.0-1_all.deb ...
#9 13.16 Unpacking ruby-net-telnet (0.2.0-1) ...
#9 13.18 Selecting previously unselected package ruby-webrick.
#9 13.18 Preparing to unpack .../14-ruby-webrick_1.8.1-1ubuntu0.2_all.deb ...
#9 13.19 Unpacking ruby-webrick (1.8.1-1ubuntu0.2) ...
#9 13.22 Selecting previously unselected package ruby-xmlrpc.
#9 13.22 Preparing to unpack .../15-ruby-xmlrpc_0.3.2-2_all.deb ...
#9 13.22 Unpacking ruby-xmlrpc (0.3.2-2) ...
#9 13.25 Selecting previously unselected package ruby-sdbm:amd64.
#9 13.25 Preparing to unpack .../16-ruby-sdbm_1.0.0-5build4_amd64.deb ...
#9 13.25 Unpacking ruby-sdbm:amd64 (1.0.0-5build4) ...
#9 13.28 Selecting previously unselected package libruby3.2:amd64.
#9 13.28 Preparing to unpack .../17-libruby3.2_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#9 13.28 Unpacking libruby3.2:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#9 13.65 Selecting previously unselected package libruby:amd64.
#9 13.65 Preparing to unpack .../18-libruby_1%3a3.2~ubuntu1_amd64.deb ...
#9 13.65 Unpacking libruby:amd64 (1:3.2~ubuntu1) ...
#9 13.68 Selecting previously unselected package ruby3.2-doc.
#9 13.69 Preparing to unpack .../19-ruby3.2-doc_3.2.3-1ubuntu0.24.04.7_all.deb ...
#9 13.69 Unpacking ruby3.2-doc (3.2.3-1ubuntu0.24.04.7) ...
#9 14.76 Selecting previously unselected package ri.
#9 14.77 Preparing to unpack .../20-ri_1%3a3.2~ubuntu1_all.deb ...
#9 14.77 Unpacking ri (1:3.2~ubuntu1) ...
#9 14.79 Selecting previously unselected package ruby3.2-dev:amd64.
#9 14.80 Preparing to unpack .../21-ruby3.2-dev_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#9 14.80 Unpacking ruby3.2-dev:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#9 14.87 Selecting previously unselected package ruby-dev:amd64.
#9 14.87 Preparing to unpack .../22-ruby-dev_1%3a3.2~ubuntu1_amd64.deb ...
#9 14.87 Unpacking ruby-dev:amd64 (1:3.2~ubuntu1) ...
#9 14.90 Selecting previously unselected package ruby-full.
#9 14.90 Preparing to unpack .../23-ruby-full_1%3a3.2~ubuntu1_all.deb ...
#9 14.91 Unpacking ruby-full (1:3.2~ubuntu1) ...
#9 14.95 Selecting previously unselected package unzip.
#9 14.95 Preparing to unpack .../24-unzip_6.0-28ubuntu4.1_amd64.deb ...
#9 14.96 Unpacking unzip (6.0-28ubuntu4.1) ...
#9 15.00 Selecting previously unselected package zip.
#9 15.00 Preparing to unpack .../25-zip_3.0-13ubuntu0.2_amd64.deb ...
#9 15.01 Unpacking zip (3.0-13ubuntu0.2) ...
#9 15.06 Setting up javascript-common (11+nmu1) ...
#9 15.09 Setting up fonts-lato (2.015-1) ...
#9 15.10 Setting up libgpm2:amd64 (1.20.7-11) ...
#9 15.10 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#9 15.10 Setting up unzip (6.0-28ubuntu4.1) ...
#9 15.12 Setting up ruby3.2-doc (3.2.3-1ubuntu0.24.04.7) ...
#9 15.13 Setting up rubygems-integration (1.18) ...
#9 15.13 Setting up zip (3.0-13ubuntu0.2) ...
#9 15.13 Setting up libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#9 15.14 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#9 15.14 Setting up ruby-net-telnet (0.2.0-1) ...
#9 15.14 Setting up ruby-webrick (1.8.1-1ubuntu0.2) ...
#9 15.15 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#9 15.16 Setting up ruby-xmlrpc (0.3.2-2) ...
#9 15.16 Setting up libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#9 15.17 Setting up ruby3.2 (3.2.3-1ubuntu0.24.04.7) ...
#9 15.17 Setting up libruby:amd64 (1:3.2~ubuntu1) ...
#9 15.18 Setting up ri (1:3.2~ubuntu1) ...
#9 15.18 Setting up ruby (1:3.2~ubuntu1) ...
#9 15.18 Setting up rake (13.0.6-3) ...
#9 15.19 Setting up ruby-sdbm:amd64 (1.0.0-5build4) ...
#9 15.19 Setting up libruby3.2:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#9 15.20 Setting up ruby-rubygems (3.4.20-1) ...
#9 15.20 Setting up ruby3.2-dev:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#9 15.20 Setting up ruby-dev:amd64 (1:3.2~ubuntu1) ...
#9 15.21 Setting up ruby-full (1:3.2~ubuntu1) ...
#9 15.21 Processing triggers for mailcap (3.70+nmu1ubuntu1) ...
#9 15.23 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 15.24 Processing triggers for man-db (2.12.0-4build2) ...
#9 DONE 15.7s

#10 [ 6/12] WORKDIR /workspace
#10 DONE 0.0s

#11 [ 7/12] COPY . /workspace
#11 DONE 0.3s

#12 [ 8/12] RUN git config --global --add safe.directory '*'
#12 DONE 0.5s

#13 [ 9/12] RUN gem install bundler && bundle install
#13 1.309 Successfully installed bundler-4.0.15
#13 1.309 Parsing documentation for bundler-4.0.15
#13 1.309 Installing ri documentation for bundler-4.0.15
#13 1.309 Done installing documentation for bundler after 0 seconds
#13 1.309 1 gem installed
#13 1.539 Don't run Bundler as root. Installing your bundle as root will break this
#13 1.539 application for all non-root users on this machine.
#13 1.539 Bundler 4.0.15 is running, but your lockfile was generated with 2.6.2. Installing Bundler 2.6.2 and restarting using that version.
#13 4.426 Fetching gem metadata from https://rubygems.org/.
#13 4.660 Fetching bundler 2.6.2
#13 5.663 Installing bundler 2.6.2
#13 5.875 Don't run Bundler as root. Installing your bundle as root will break this
#13 5.875 application for all non-root users on this machine.
#13 6.862 Fetching gem metadata from https://rubygems.org/...........
#13 8.479 Fetching minitest 5.25.4
#13 8.538 Fetching parallel 1.26.3
#13 8.538 Fetching racc 1.8.1
#13 8.538 Fetching regexp_parser 2.10.0
#13 8.538 Fetching ruby-progressbar 1.13.0
#13 8.538 Fetching json 2.9.1
#13 8.538 Fetching language_server-protocol 3.17.0.3
#13 8.538 Fetching unicode-display_width 2.6.0
#13 8.539 Fetching ast 2.4.2
#13 8.540 Fetching rainbow 3.1.1
#13 8.636 Installing unicode-display_width 2.6.0
#13 8.643 Installing ast 2.4.2
#13 8.659 Installing ruby-progressbar 1.13.0
#13 8.679 Installing regexp_parser 2.10.0
#13 8.685 Installing parallel 1.26.3
#13 8.704 Installing rainbow 3.1.1
#13 8.709 Installing json 2.9.1 with native extensions
#13 8.730 Installing language_server-protocol 3.17.0.3
#13 8.744 Installing minitest 5.25.4
#13 8.767 Installing racc 1.8.1 with native extensions
#13 9.076 Gem::Ext::BuildError: ERROR: Failed to build gem native extension.
#13 9.076 
#13 9.076 current directory:
#13 9.076 /var/lib/gems/3.2.0/gems/json-2.9.1/ext/json/ext/generator
#13 9.076 /usr/bin/ruby3.2 -I/usr/lib/ruby/vendor_ruby extconf.rb
#13 9.076 checking for whether -std=c99 is accepted as CFLAGS... *** extconf.rb failed ***
#13 9.076 Could not create Makefile due to some reason, probably lack of necessary
#13 9.076 libraries and/or headers.  Check the mkmf.log file for more details.  You may
#13 9.076 need configuration options.
#13 9.076 
#13 9.076 Provided configuration options:
#13 9.076 	--with-opt-dir
#13 9.076 	--without-opt-dir
#13 9.076 	--with-opt-include
#13 9.076 	--without-opt-include=${opt-dir}/include
#13 9.076 	--with-opt-lib
#13 9.076 	--without-opt-lib=${opt-dir}/lib
#13 9.076 	--with-make-prog
#13 9.076 	--without-make-prog
#13 9.076 	--srcdir=.
#13 9.076 	--curdir
#13 9.076 	--ruby=/usr/bin/$(RUBY_BASE_NAME)3.2
#13 9.076 /usr/lib/ruby/3.2.0/mkmf.rb:490:in `try_do': The compiler failed to generate an
#13 9.076 executable file. (RuntimeError)
#13 9.076 You have to install development tools first.
#13 9.076 
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:616:in `block in try_compile'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:563:in `with_werror'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:616:in `try_compile'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:680:in `try_cflags'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:1025:in `block (2 levels) in append_cflags'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:989:in `block in checking_for'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:354:in `block (2 levels) in postpone'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:324:in `open'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:354:in `block in postpone'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:324:in `open'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:350:in `postpone'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:988:in `checking_for'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:1024:in `block in append_cflags'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:1023:in `each'
#13 9.076 	from /usr/lib/ruby/3.2.0/mkmf.rb:1023:in `append_cflags'
#13 9.076 	from extconf.rb:7:in `<main>'
#13 9.076 
#13 9.076 To see why this extension failed to compile, please check the mkmf.log which can
#13 9.076 be found here:
#13 9.076 
#13 9.076   /var/lib/gems/3.2.0/extensions/x86_64-linux-gnu/3.2.0/json-2.9.1/mkmf.log
#13 9.076 
#13 9.076 extconf failed, exit code 1
#13 9.076 
#13 9.076 Gem files will remain installed in /var/lib/gems/3.2.0/gems/json-2.9.1 for
#13 9.076 inspection.
#13 9.076 Results logged to
#13 9.076 /var/lib/gems/3.2.0/extensions/x86_64-linux-gnu/3.2.0/json-2.9.1/gem_make.out
#13 9.076 
#13 9.076   /usr/lib/ruby/vendor_ruby/rubygems/ext/builder.rb:119:in `run'
#13 9.076   /usr/lib/ruby/vendor_ruby/rubygems/ext/ext_conf_builder.rb:28:in `build'
#13 9.076   /usr/lib/ruby/vendor_ruby/rubygems/ext/builder.rb:187:in `build_extension'
#13 9.076 /usr/lib/ruby/vendor_ruby/rubygems/ext/builder.rb:221:in `block in
#13 9.076 build_extensions'
#13 9.076   /usr/lib/ruby/vendor_ruby/rubygems/ext/builder.rb:218:in `each'
#13 9.076   /usr/lib/ruby/vendor_ruby/rubygems/ext/builder.rb:218:in `build_extensions'
#13 9.076   /usr/lib/ruby/vendor_ruby/rubygems/installer.rb:844:in `build_extensions'
#13 9.076 /var/lib/gems/3.2.0/gems/bundler-2.6.2/lib/bundler/rubygems_gem_installer.rb:111:in
#13 9.076 `build_extensions'
#13 9.076 /var/lib/gems/3.2.0/gems/bundler-2.6.2/lib/bundler/rubygems_gem_installer.rb:30:in
#13 9.076 `install'
#13 9.076 /var/lib/gems/3.2.0/gems/bundler-2.6.2/lib/bundler/source/rubygems.rb:205:in
#13 9.076 `install'
#13 9.076 /var/lib/gems/3.2.0/gems/bundler-2.6.2/lib/bundler/installer/gem_installer.rb:55:in
#13 9.076 `install'
#13 9.076 /var/lib/gems/3.2.0/gems/bundler-2.6.2/lib/bundler/installer/gem_installer.rb:17:in
#13 9.076 `install_from_spec'
#13 9.076 /var/lib/gems/3.2.0/gems/bundler-2.6.2/lib/bundler/installer/parallel_installer.rb:133:in
#13 9.076 `do_install'
#13 9.076 /var/lib/gems/3.2.0/gems/bundler-2.6.2/lib/bundler/installer/parallel_installer.rb:124:in
#13 9.076 `block in worker_pool'
#13 9.076 /var/lib/gems/3.2.0/gems/bundler-2.6.2/lib/bundler/worker.rb:62:in
#13 9.076 `apply_func'
#13 9.076 /var/lib/gems/3.2.0/gems/bundler-2.6.2/lib/bundler/worker.rb:57:in `block in
#13 9.076 process_queue'
#13 9.076   /var/lib/gems/3.2.0/gems/bundler-2.6.2/lib/bundler/worker.rb:54:in `loop'
#13 9.076 /var/lib/gems/3.2.0/gems/bundler-2.6.2/lib/bundler/worker.rb:54:in
#13 9.076 `process_queue'
#13 9.076 /var/lib/gems/3.2.0/gems/bundler-2.6.2/lib/bundler/worker.rb:90:in `block (2
#13 9.076 levels) in create_threads'
#13 9.076 
#13 9.076 An error occurred while installing json (2.9.1), and Bundler cannot continue.
#13 9.076 
#13 9.076 In Gemfile:
#13 9.076   rubocop-minitest was resolved to 0.36.0, which depends on
#13 9.076     rubocop was resolved to 1.71.0, which depends on
#13 9.076       json
#13 ERROR: process "/bin/sh -c gem install bundler && bundle install" did not complete successfully: exit code: 5
------
 > [ 9/12] RUN gem install bundler && bundle install:
#13 9.076 `process_queue'
#13 9.076 /var/lib/gems/3.2.0/gems/bundler-2.6.2/lib/bundler/worker.rb:90:in `block (2
#13 9.076 levels) in create_threads'
#13 9.076 
#13 9.076 An error occurred while installing json (2.9.1), and Bundler cannot continue.
#13 9.076 
#13 9.076 In Gemfile:
#13 9.076   rubocop-minitest was resolved to 0.36.0, which depends on
#13 9.076     rubocop was resolved to 1.71.0, which depends on
#13 9.076       json
------
Dockerfile:38
--------------------
  36 |     
  37 |     # Install Ruby gems
  38 | >>> RUN gem install bundler && bundle install
  39 |     
  40 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c gem install bundler && bundle install" did not complete successfully: exit code: 5
